          -5.7675, -11.1943,  -4.2454,  -1.2142,  -2.4353,  -5.2233, -10.5172,
          -2.0215,  -0.0330,  -4.6858,  -7.5466,  -7.2699,   5.4206, -11.0266]],
       device='cuda:0')
tensor([[  3.4555,   0.1236,   3.9283,   3.1148,   8.2277,  -1.6251,  -0.9787,
           7.9616,   4.8507,  21.5786,   3.3658,  -1.0847,  -5.3084,   0.1342,
           2.6112,   2.6924,  11.4788,  -1.6167,  -4.8909,  -6.6292,  -8.3345,
           0.1724, -12.6677,  -5.7874,   8.5661,  11.1358,   1.4056,   0.2398,
           1.0844,  -1.7370,  -5.3139,  -9.9228,  -8.8272,   6.3376,  -0.5454],
        [  0.0737,  -6.6840,   7.1736,  -2.1912,  -4.4986,  -2.3029,  14.8182,
         -14.7706,  -1.1682,  -4.0888,  10.7894,   8.8563,   0.7418,  10.8207,
           3.0680,  -2.9116,  11.2029,   3.5037,  -4.8319,   3.3104,  -2.3013,
           4.2672,  -8.1299,  -1.1215,  -3.6607,   6.8614,  -1.8304,   2.7384,
          -0.1315,  -1.6373,  -4.8446,   2.4328,  -7.2200,   0.5696,  -0.2267],
        [  8.0466,  -1.8099,   0.7630,  -2.6744,   3.4816,  -1.8855,   3.6089,
           0.8853,   3.0237,   9.7874,   8.8628,   5.5259,   2.5065,   6.7998,
           6.4395,  11.6382,   7.4521,   1.0867,  -2.5102,  -4.6692,  -1.2739,
           2.2425,  -4.5140,   3.9609,  17.8534,   8.4036,   8.6398,  -1.3235,
           2.5338,  -2.1066,   1.3993,  -4.8883,   0.4549,   1.5228,  -5.1634],
        [ -1.7104,  13.0399,  -2.1439,  -2.0347,  -0.1631,  -2.0773,   2.4245,
           3.1917,  -2.7269,   1.3153, -11.4383,  -4.7844,  -6.6179,  -4.5305,
          -9.8932,  -8.1868,  -6.7842,  -3.9134,   0.9501,  -1.6927,  -7.1844,
           3.0685, -21.5832,  -9.0278,  -7.7205, -10.4984,  -9.7152,  -8.8236,
          -0.6592,  -5.2180,  -3.2082, -15.3747,  -8.4277,  -2.7801, -13.5530]],
       device='cuda:0')
tensor([[  0.6991,  -0.5214,  12.4225,  12.0136,  -6.7269,  23.0848,   6.1753,
           0.8820,   5.4662,   5.9475,   8.8980,   5.0850,   0.9821,   5.1254,
          10.6119,   1.9599,   6.0005,  -5.5822,  -0.7989,   5.8268,  -0.2878,
           1.4388,  -6.7453,  -0.8887,  -1.2883,   0.8806,   1.4693,  12.4727,
           1.0973,  -0.8790,  -1.4088,   0.5523,   0.3170,   1.9586,   8.5220],
        [ -9.9293,  -5.8227,  -6.4066,  -6.0562,  10.6323,  -6.4922,  -8.6103,
          -0.5310,  -7.4905,  -2.6945,  -4.6889,  -5.9258,  -8.7025,  -8.6564,
          -7.1177,  -5.6314,  -7.0327,   2.3312, -10.6836, -11.6291,  -4.7683,
          -6.2888,  -9.3338,  -4.0740,  -5.2174,  -8.3924,  -3.6312, -10.0197,
          -4.5021,  -1.5995,  -6.6164,  -7.7419,  -9.5839,  -1.2684,  -9.2423],
        [ -4.1778,  -7.1509,   5.6864,   5.5984,  -7.4278,  21.5506,  -8.2078,
           2.0818,  -4.8722,  -1.6054,   1.1797,   1.3051,  -6.3053,  -3.8211,
           4.7226,   1.1164,  -0.8782,  -5.3523,  -3.9200,   2.8454,  -2.9794,
          -4.3438, -13.6848,  -4.3453,  -4.8888,  -6.8539,  -3.0746,   7.6820,
           1.0635,  -3.0767,  -4.3676,  -7.8716,  -6.6450,  -1.8279,   6.7750],
        [  1.0238,  -0.8770,  -1.2696,  -3.0807,   2.9798,  -2.0257,   0.3174,
           3.6879,   1.9083,  14.3573,   3.6015,   3.7504,   2.8158,   4.6853,
           6.8004,   9.8723,  10.6695,  -0.4947,  -0.3315,  -2.5363,  -0.5602,
           5.0594,  -6.6706,   2.0844,  18.2256,  12.5210,  13.4518,  -0.8228,
           4.6381,  -2.1099,  -0.0566,  -7.6543,  -0.7402,   7.9935,  -1.2835]],
       device='cuda:0')
tensor([[ 16.6959,  -3.3612,   2.1854,   0.4936,  -5.1098,   1.5566,   5.6387,
          -1.6483,   2.3483,   2.6498,   5.8513,   6.5838,   6.3204,   9.2067,
           4.7702,  -1.2545,   6.1375,  -3.4895,   0.5470,   4.9949,  -9.9949,
           1.6979,  -6.6765,   6.8137,   6.4969,   4.5795,   1.7125,   5.4304,
           1.9606,   5.8704,   4.2622,  -0.5617,  -5.2343,  -0.8919,  -3.1787],
        [ -3.2950,  -1.1073,  -1.7572,  -2.4117,   1.2483,  -1.6078,  -3.6231,
           3.4086,  -0.4941,  12.6705,   2.7434,   2.1899,  -4.8602,   2.6236,
           1.1900,   4.6088,   9.2738,  -4.9976,  -2.7506,  -3.5857,  -3.6657,
          -1.5454,  -5.0423,  -0.6582,  12.9214,   8.8192,   7.1951,  -2.1876,
           2.4860,  -1.9446,   0.1182,  -2.8674,  -0.3427,   3.9138,  -1.8512],
        [ -3.1390,  11.2195,  -2.7695,  -1.9916,  -1.3221,  -2.1301,  -0.8514,
           1.3634,  -3.3731,  -0.7911,  -7.5776,  -0.8675,  -4.5584,   0.8508,
          -7.8739,  -4.7479,  -1.8264,  -0.5559,   7.3475,   6.5525,  -4.6768,
           9.9149, -19.2388,  -6.1474,  -3.9284,  -6.4743,  -6.0101,  -3.8009,
           2.4345,  -1.4359,  -0.3375, -16.0818,  -6.6728,   2.9787,  -9.3601],
        [ -3.7564,  10.6542,  -3.0566,  -5.3711,   0.2177,  -3.0102,  -0.7885,
           4.2275,  -5.1325,   0.2960,  -8.4758,  -5.3024,  -4.8531,  -3.8959,
          -8.3069,  -6.7439,  -6.7273,  -2.2388,   2.4248,  -0.7587,  -4.4688,
           4.6863, -17.3646,  -4.9714,  -5.6737, -10.2329,  -4.1730,  -8.1776,
           0.9818,  -3.2312,  -0.9426, -12.2247,  -4.7461,  -2.5035, -11.2418]],
       device='cuda:0')
tensor([[  7.7211,  -3.4816,  -1.6292,  -1.7261,  -3.8871,  -0.0487,   6.0923,
          -3.8562,   5.3497,   8.4309,   2.7864,   8.5326,   3.2206,   6.4400,
           7.9439,   8.9080,   9.0802,  -2.2419,  -0.1379,  -0.7479,  -2.7417,
           3.6587, -10.9595,   2.2786,  21.4811,  11.1614,  12.7845,   0.2866,
           0.1133,  -3.8858,   2.4116,  -4.6621,  -2.2492,   2.7336,  -5.2719],
        [-10.0164,   1.3059,  18.5446,   2.2625, -10.5874,  -5.5581,  -8.3902,
           1.0395,  -6.7099, -11.6521,  -0.7029,  -5.5818,  -1.6015,  -4.6159,
          -2.2983,   1.0453,  -4.0933,  -5.7576,  -1.8389,  -4.6768,  -5.6469,
           2.8451, -18.1344,  -9.3649, -11.0670,  -3.2985,  -3.5788,  -1.8842,
          -5.3760,  -3.3941, -11.9845, -15.2173,  -1.3496,  -9.6821,   7.5860],
        [ -1.0952,  -6.3916,  -2.1531,  -3.4321,  -5.2139,  -3.1073,  15.0956,
         -18.1436,  -4.2320,  -5.6464,  -1.7948,  10.1142,  -1.3391,   6.9364,
          -1.2999, -10.1026,   4.1125,  -0.0162,  -5.6043,   4.6857,  -6.2465,
          -0.6925, -10.9582,  -3.1469,  -2.5230,   0.3039,  -7.0370,   2.5222,
          -2.7048,  -0.8677,  -3.3418,  -2.8925,  -8.8515,  -1.7328,  -8.5319],
        [ -9.2104,  -1.5894,   6.9367,  21.1995,  -9.0431,   1.7062,  -5.9144,
          -0.4625,   0.7875,  -3.5795,  -3.2729,   8.5628,  -7.4248,  -3.3134,
           7.1290,   0.7647,   0.7848,  -5.0119,  -5.0612,  -4.0276,  -4.7889,
          -0.6533, -16.7674, -10.5709,  -4.5224,  -0.7370,  -0.3426,  -1.0423,
          -4.4301,  -9.7501, -12.2108, -12.9155,  -7.1254,  -4.3881,   9.6534]],
       device='cuda:0')
tensor([[  9.8981,  -1.2374,   3.3717,   0.9150,   3.1043,   1.4143,   6.0746,
           2.7734,   5.9686,  12.3852,   6.8377,   7.6984,   3.4052,   8.8615,
           8.4767,  12.0709,   8.2533,   1.9508,  -1.1406,  -3.1637,   1.0829,
           3.3484,  -2.7733,   5.0837,  19.9579,   9.9321,  10.2729,   2.5172,
           4.0860,   0.5963,   4.6512,  -2.2236,   1.7713,   3.9874,  -2.6800],
        [  4.5531,  -1.3853,   6.7194,   3.1819,  -1.1336,   3.5408,  20.4339,
          -6.7830,   7.0185,   5.4716,  -2.9936,  -3.7810,  -2.0786,  -2.7260,
          -1.7798, -10.4752,   1.3568,  -8.2468, -11.3796,  -6.7798, -10.0082,
          -7.4742, -11.7702,  -7.2366,  -8.0187,  -1.4716,  -6.6554,  -0.4523,
          -7.9805,  -5.7023,  -7.8993,  -4.0075, -10.6774,  -9.0880,  -8.2869],
        [  6.1316,  -4.9520,   4.7755,   8.4863,  -5.2704,  -0.3177,   2.5016,
          -6.6752,  22.1362,   6.7585,  -6.9330,   1.7088, -13.8947,  -3.7978,
          -2.5129,  -4.0181,   4.0553, -10.9301, -12.2969,  -6.2412,  -9.6247,
          -4.8052, -21.3190, -12.2040,  -1.0272,   6.6319,  -0.1878,   0.7861,
          -6.8803,  -8.1091, -10.4992, -16.9984,  -3.5181,  -3.5635,  -2.9647],
        [ -7.2153,  -3.3371,   5.8280,  21.3683, -11.9062,   1.6824,  -2.2536,
          -1.9782,   2.0236,  -2.7474,  -5.1686,   6.4181, -10.4356,  -8.0620,
           6.1942,  -0.7661,  -1.1952,  -7.0790,  -6.7389,  -4.9087,  -5.8185,
          -5.8013, -18.3388, -11.9331,  -6.4540,  -4.8735,  -3.7917,   2.2347,
          -4.5006,  -9.0308, -10.2944, -13.1695,  -7.6589,  -8.5335,   7.3417]],
       device='cuda:0')
tensor([[ -4.6433,  -2.3289,  -6.9815,  -9.8574,  11.3903, -11.7656,  -2.6098,
          -4.2255,  -3.1515,  -1.8863,  -3.9344,  -6.8224,  -9.1051,  -5.1971,
          -3.1299,  -4.8645,  -2.1733,  -0.0908,  -4.1988,  -6.6667,  -4.1784,
          -2.7305, -15.8340,  -3.7598,  -1.7626,  -1.3148,  -5.6330,  -8.8866,
           2.2310,  -2.6003,  -3.5450,  -8.5400,  -1.9834,   4.3028, -10.7192],
        [  7.0232,  -2.3694,  -2.0255,  -2.5425,   0.5953,   1.4968,  -4.3166,
           1.6970,   2.7279,  10.0095,   6.7773,   6.5158,  -0.3248,   9.1348,
           5.8241,   7.5837,   7.8025,  -2.1745,   1.8360,  -2.2995,  -1.7460,
           1.2334,  -2.5785,   0.4675,  17.9828,   9.8230,   8.0514,  -1.6035,
           4.8502,  -0.3547,   2.2273,  -4.0115,   2.4743,   1.9605,  -0.1315],
        [  2.3585,  -4.6735,   4.5770,   8.8326,  -7.8173,  -1.8052,   3.2813,
          -6.0453,  20.1952,   2.5024,  -8.7557,   1.3578, -14.6885,  -5.9126,
          -3.2997,  -3.6109,   1.0728,  -9.5207, -12.6977,  -7.5144, -10.5035,
          -6.8158, -24.9641, -12.9976,  -2.1225,   2.5567,  -1.9647,   0.9593,
          -9.1725, -11.0212, -10.4934, -18.5590,  -6.0974,  -7.2463,  -3.2201],
        [ -5.2770,  -3.8460,  -0.7171,  -7.9442,   2.6685,  -2.4935, -10.3266,
           4.7457,  -3.4913,  -0.0229,  -0.2682,  -5.7552,  -3.0713,   0.3562,
          -1.4431,   2.3862,   0.4844,  -4.5874,   0.8565,  -0.5987,   0.4027,
          -1.6106,  -6.4518,   1.7738,   1.2130,  -0.7743,   9.5320,  -3.9276,
           9.9506,  -1.0339,   1.9270,  -3.6778,   3.0678,   0.7475,   1.4697]],
       device='cuda:0')
tensor([[ -6.8146,  -6.9724,   2.0387,   4.0431,  -7.7693,  13.7737,   0.2204,
          -6.6715,  -3.0818,  -4.2850,  -5.8136,   1.3963,  -5.9647,  -6.3487,
          -2.5492,  -1.9256,  -0.5097,  -4.3658,  -7.9771,   1.1413,  -3.7055,
          -5.6489, -17.3967,  -6.6517,  -6.5396,  -7.6002,  -4.0483,   7.0597,
          -0.9446,  -7.3708,  -8.2287, -10.2141,  -8.8610,  -4.1481,  -1.8823],
        [ -3.4889,  12.3872,  -4.1367,  -6.4018,  -1.5784,  -4.7542,  -0.9585,
           3.9408,  -4.3047,   0.4128,  -7.7815,  -6.0764,  -3.3915,  -4.3739,
          -7.3876,  -5.4391,  -5.1971,  -2.4897,   5.2072,  -2.3498,  -5.1331,
           6.1358, -17.3626,  -4.5300,  -5.2039,  -8.4135,  -2.1302,  -8.0442,
           0.6317,  -4.7657,   0.3895, -12.0733,  -3.6091,  -2.3394, -10.3200],
        [  0.8730,  -1.1853,  -3.6658,  -3.2702,   3.5155,  -3.4245,  -0.6804,
           1.1157,   2.6071,  13.3878,   2.5836,   4.7503,  -3.2596,   4.1482,
           2.2722,   5.8864,   8.6491,  -2.7666,  -1.0863,  -3.0010,  -5.5336,
           2.2357, -10.0297,  -2.4722,  17.2917,   9.5318,   9.2610,  -0.2923,
           1.0885,  -3.3179,  -1.6785,  -6.4656,  -2.6313,   2.7713,  -3.3265],
        [  4.6884,  -8.0882,   6.1683,  -2.9665,  -8.0561,  -0.1548,  11.2790,
          -8.4619,   1.7865,   5.1296,  12.3561,   3.2993,   2.9065,   4.3289,
           7.3269,   2.9253,  16.1152,  -5.4746,  -4.3419,   2.4532,  -6.2784,
          -1.8581,  -9.8781,  -3.2175,  -1.2228,   8.8639,  -1.9232,   6.6561,
          -0.5019,  -0.4221,  -4.2594,  -2.2107,  -6.9362,  -1.3511,   0.7229]],
       device='cuda:0')
tensor([[  6.6963,  -4.7242,  -3.9807,  -5.5398,   1.7134,  -3.8116,   3.2155,
          -2.5637,   1.1270,   9.2913,   6.1774,   5.4633,   3.7780,   4.3284,
           8.1451,   9.7136,   6.5409,  -2.6879,  -4.2208,  -7.0999,  -3.2139,
          -0.0376,  -4.0137,   2.0446,  18.5102,   9.1088,  10.5451,  -3.2112,
           1.0685,  -3.6417,  -0.3133,  -6.6207,  -1.7444,   1.4597,  -5.9287],
        [  3.7848,  -6.3529,   0.9614,  -3.6831,  -6.6222,   1.2023,  12.2513,
         -12.1987,   0.6310,  -4.2037,   3.6823,   5.2060,  -5.1248,   1.9412,
          -0.4370,  -5.7955,   3.0917,   0.5072,  -7.2650,  -1.1662,  -5.9052,
          -3.4046, -14.2777,  -5.2369,  -5.0424,  -2.8706,  -7.5386,   0.9233,
           1.8316,  -3.2444,  -4.3747,  -8.2148, -10.4636,  -5.3397,  -4.2564],
        [  6.8574,   0.9561,   2.8631,  -4.9763,  -3.5534,  -7.0313,  -4.5987,
          -3.8874,  -3.4205,   3.0223,  17.7432,   1.2774,   4.1352,  10.0346,
          -0.0699,  -1.0868,   5.8392,   1.4908,   2.9686,   1.9331,  -4.2200,
           4.0361,   0.1519,   8.4314,  -0.6563,   4.6471,   5.2575,   1.1615,
           0.9109,   9.9425,  -1.2834,  -2.2774,   3.0338,  -3.2178,  -3.9772],
        [  0.8799,  -4.5020,  -1.7338,  -6.9699,   2.0055,  -6.3495, -10.9990,
           5.5364, -10.6943,   0.6375,   8.0455,   0.7645,   2.3354,   3.5971,
          -4.4131,  -0.3410,  -0.2834,   8.9297,  -2.0843,  -8.2599,   4.6197,
          -7.2903,  26.5950,  19.8709,   1.7042,  -2.9067,   9.5372,  -2.4776,
           0.3666,   6.8461,   3.1378,   9.2166,   5.3803,  -1.8172,  -2.5478]],
       device='cuda:0')
tensor([[  4.3633,  -0.9965,  -1.3190,  -1.6957,  -0.9913,  -2.4771,   2.3516,
          -0.6664,   5.6695,   8.5717,   2.9723,   5.3068,   0.3900,   5.7335,
           5.2914,   8.5415,   7.0904,  -0.3793,  -0.0356,  -5.1886,  -1.0900,
           3.3996,  -8.8687,   1.8522,  16.6165,   7.5801,   9.6925,  -0.4137,
           2.0870,  -4.9694,   2.4025,  -4.9239,   1.1695,   3.3276,  -3.4219],
        [ -4.9785,  -5.7775,   0.0958,  21.8429, -13.9987,   5.8426,  -9.0714,
          -5.2476,  -2.5592,  -7.0092,  -9.6117,  -2.3366,  -9.3295,  -9.0297,
           1.3784,  -9.6970,  -5.8438, -13.8476, -11.5826,  -4.5041, -11.1288,
         -12.8401, -19.4941, -11.4937, -13.9223, -10.3545, -13.4246,  -4.1640,
          -6.2943, -10.9404, -12.4526, -12.8075, -10.4205,  -9.0357,  -1.9447],
        [ -0.9076,  -5.9051,   6.2710,   8.2532,  -8.8711,  13.3675,   1.3100,
          -3.8522,  -0.0522,  -0.6660,   0.6375,   0.2043,  -1.9861,  -5.0372,
           2.4010,  -0.4661,  -0.1205,  -8.2513,  -5.4475,   1.7934,  -3.4695,
          -5.5486, -13.6830,  -3.6827,  -4.3533,  -5.8380,  -2.7484,  12.0461,
           0.1760,  -4.0709,  -5.8264,  -5.5082,  -5.2430,  -4.8145,   1.1539],
        [ -3.4320,  -5.6833,   8.7829,   9.0813,  -4.1044,  20.3253,  -3.6929,
           1.4352,  -1.2507,   1.0670,   4.7424,   4.5261,  -2.9144,  -0.4696,
           3.7708,   1.1816,   1.4798,  -4.4243,  -3.4866,   4.6543,  -2.2076,
          -0.9702, -12.0829,  -2.5757,  -2.0092,  -2.8867,  -0.2904,  11.6392,
           2.3037,  -3.0933,  -4.5485,  -5.4341,  -3.7116,  -0.9082,   8.7579]],
       device='cuda:0')
tensor([[  2.6172,  -3.6376,  -2.5909,   0.4383,   4.1532,  -3.6650,   0.4166,
          -0.7852,   4.8415,  10.4765,   2.6918,   3.2700,  -2.1561,   0.7239,
           7.1580,   5.5515,   5.4764,  -3.8956,  -2.9220,  -4.6813,  -4.7973,
           0.4378, -11.3423,  -0.6865,  14.4299,   6.5457,  10.1356,   1.5259,
           1.5250,  -3.7917,  -1.9968,  -6.6414,  -2.3777,   1.6266,  -3.7732],
        [ -0.0402,  -5.2653,   2.6042,  -4.2322,  -3.9586,  -3.7162,  15.5260,
         -17.1924,  -3.2466,  -4.2878,   0.9586,   3.0898,   1.9923,   2.2403,
           1.9396, -11.1592,   4.5773,  -4.2547,  -4.6295,   2.0041,  -7.7733,
           0.4308,  -9.0909,  -2.0424,  -5.8201,   1.4092,  -4.8064,   0.8427,
          -3.6455,   1.9111,  -3.0841,   0.2747,  -7.1330,  -2.1851,  -5.2032],
        [ -1.1600,  12.0313,  -2.1345,  -3.5841,   1.8366,  -1.7972,   2.8932,
           1.9418,  -2.3198,   1.9266,  -4.1127,   1.3785,  -1.5570,   0.4080,
          -4.4242,  -1.5016,  -1.7994,   3.0321,   9.3429,   1.4537,  -1.8783,
           9.4986, -14.4774,  -2.2166,  -0.3229,  -4.6191,   1.3870,  -4.6556,
           4.0767,  -1.3393,   3.2316,  -9.1381,  -4.1542,   2.0071,  -7.8931],
        [  6.9274,  -1.3414,   6.2605,   0.4172,  -5.5993,   4.5877,   2.7699,
           3.8906,  -1.9605,   1.6909,   5.2758,  -1.8350,  16.7398,   4.5286,
          10.3605,   7.9251,   5.3414,  -5.9831,   3.6569,   5.3322,   0.4429,
           3.6782,  -6.9138,   1.3889,  -1.3858,   0.1200,   3.6707,   5.6396,
           6.4991,   1.4540,   1.0844,  -3.3432,   1.8397,  -1.7858,   3.7954]],
       device='cuda:0')
tensor([[ -0.7098,  -6.8124,   2.5806,   7.5989,  -8.9593,  -5.0702,   0.6679,
          -8.2293,  16.8696,  -1.3765,  -7.4017,   1.6429, -15.4148,  -5.0781,
          -4.9363,  -4.7942,   2.1843,  -9.2915, -12.6429,  -7.0107, -12.6085,
          -6.2001, -25.1909, -11.8083,  -3.1627,   2.1626,  -2.6595,  -0.2971,
          -8.0318, -10.9070, -10.7002, -19.2660,  -7.1125,  -8.6633,  -2.1814],
        [ -0.4029,  -4.1166,  -3.7626,  -3.4433,  -2.0475,  -2.3063,  -3.8237,
          -1.0693,  -1.3207,   9.3433,   0.8942,   0.9237,  -5.1779,  -0.4452,
           3.6203,   5.5961,   7.0826,  -5.1443,  -4.0649,  -7.7075,  -5.0555,
          -3.1007,  -9.7481,  -3.0224,  13.5779,   6.2849,   5.6434,  -5.1596,
          -0.9693,  -6.4640,  -3.4599,  -9.5222,  -4.1075,   0.9495,  -6.1409],
        [ -6.9196,   3.2766,  14.4897,   0.2873,  -5.3639,  -2.2661,  -8.5836,
           5.7428,  -6.4674,  -7.4185,   4.8826,  -5.2953,  -2.0925,  -0.3448,
          -1.6088,   0.6480,  -2.2404,  -3.8982,   1.9668,  -1.5513,  -6.5418,
           0.3085, -13.8869,  -3.0170,  -7.5205,  -3.4265,  -2.4234,  -0.4677,
           0.3085,   0.0528,  -5.9730, -12.8960,   2.1595,  -4.8714,   6.7371],
        [-10.9278,  -4.9280,  -6.3597,  -8.6619,  16.9435, -10.2480, -14.8810,
           0.1010,  -6.8161,   2.8043,  -6.0356, -12.7908, -17.2337, -14.0533,
         -11.2176,  -7.2731,  -8.0753,   1.6321, -13.5384, -13.6460,  -9.6205,
         -12.6139, -14.7911,  -9.3310,  -7.0531,  -8.2302, -11.7225, -14.0460,
          -4.3935,  -2.1826,  -9.8035, -14.5790, -12.6687,   1.0041, -14.5136]],
       device='cuda:0')
tensor([[ -2.9507,  -8.8886,   0.0384,   3.0134, -10.0823,  -8.4613,  -3.2200,
         -15.7355,  14.9541,  -3.6779, -10.5746,   2.2106, -15.6902,  -5.4076,
          -3.7226,  -7.8290,   4.5037, -12.2311, -15.5147, -10.9626, -10.6329,
          -4.9773, -26.6115, -15.5133,  -7.1985,   5.2011,  -2.2489,  -4.1054,
          -9.3341, -12.1046, -15.7509, -20.3606,  -9.5778,  -5.4677,  -4.1841],
        [ -2.8579,  13.9785,  -2.4359,  -3.1264,   0.0334,  -2.8650,   0.7808,
           3.3052,  -2.5992,   1.7599,  -5.7765,  -0.9643,  -2.3455,  -1.2526,
          -5.5048,  -2.3455,  -1.6196,   2.1759,   9.3328,   2.7614,  -2.0041,
           9.8388, -16.9673,  -3.5030,  -1.8756,  -3.8958,  -0.7001,  -4.3212,
           3.1129,  -2.0064,   1.6161, -11.8471,  -2.0864,   2.2405,  -7.8142],
        [  8.6941,   3.9767,   2.1135,  -2.2052,   6.7067,  -4.5779,  -3.9659,
           9.9890,   3.4816,   9.8986,   8.7355,   5.9245,  -0.8412,   9.1877,
           4.1872,  12.1826,   8.0401,   1.6327,   5.6975,   2.9618,  -2.7724,
           6.3816,  -9.1320,   1.1511,  21.7579,  11.0592,   9.5368,  -2.4693,
           8.9745,  -0.7880,   3.3072,  -4.0417,   3.6220,   8.7297,   3.6434],
        [ -5.6491,  -1.0700,   3.8036,  18.3297,  -7.5213,   4.0370,  -2.7810,
          -1.0292,   0.9455,  -1.7000,  -6.9775,   2.5644,  -6.7509,  -6.9249,
           3.9723,  -1.1056,  -3.0896,  -5.9771,  -5.2935,  -4.0654,  -4.8326,
          -4.0141, -20.1617,  -9.5167,  -4.5676,  -6.4151,  -2.8367,   4.2706,
          -3.3020,  -8.1257,  -9.8078, -13.5145,  -7.4995,  -6.7263,   0.9711]],
       device='cuda:0')
tensor([[ -0.9339,  -7.3968,  -6.1338,  -8.6968,   2.6603,  -5.3065,  -3.6932,
          -1.0115,  -1.0866,   9.8409,   1.8876,   0.7454,  -5.0131,   0.7018,
           3.0447,   3.2899,   3.8088,  -4.6811,  -9.2254,  -9.5085,  -5.0352,
          -6.0607,  -3.0836,  -0.0224,  13.7167,   4.1548,   7.0531,  -6.9581,
          -1.1075,  -5.6113,  -3.1649,  -5.7386,  -1.8888,   1.9617,  -8.2193],
        [-11.6269,  -3.9381,  17.6668,  -1.0268, -12.3898,  -8.5606,  -8.7426,
          -6.0069,  -5.5802, -11.0735,   0.4684,  -6.7060,  -9.1326,  -4.5262,
          -7.6326,  -5.9113,  -1.4735,  -3.4864,  -6.6719,  -4.3854,  -9.1044,
           0.3856, -18.8533,  -9.4300, -13.9561,  -1.6177,  -4.6486,  -3.9857,
          -9.6590,  -7.5010, -17.4769, -17.3459,  -3.6216,  -7.4255,   0.8686],
        [  0.4082,  -2.0257,  -1.0323,  -0.6353,   6.4468,  -8.7226,  -3.2970,
           2.1816,   2.9159,  19.7126,   4.3783,  -1.3332,  -6.6110,  -0.3009,
           2.7066,   2.0214,  13.6750,  -3.1051,  -4.0305,  -7.0814, -10.3082,
          -0.6617, -13.4785,  -4.6653,   9.5655,  13.6765,   1.5108,  -3.1847,
           0.8674,  -1.2562,  -6.0314, -10.4908,  -7.1299,   6.4740,  -3.2837],
        [ -4.1877,  -5.1508,  -6.7220,  -7.5291,  -1.5906,  -4.2977,  -2.9158,
          -8.3888,  -3.8123,  -8.1224,  -6.2346,  -3.4859,  -1.9053,  -3.7179,
          -4.3323,  -9.4489,  -3.6446,  -1.2443,   0.2214,   1.5312,  -3.9406,
          -1.2089, -13.8004,   4.6425,  -5.2828,  -7.0231,   2.7620,  -2.7978,
          -4.2274,   5.6755,  12.0209,   2.3642,   0.1537,   3.0793, -10.6308]],
       device='cuda:0')
tensor([[ -8.7209,  -2.2147,  -5.4182,  -8.0496,  11.4043,  -9.9477,  -2.7629,
          -4.1314,  -6.1855,  -5.9872,  -5.2987,  -4.1609,  -9.4945,  -3.2745,
          -5.1671,  -5.0062,  -4.1808,   0.8548,  -3.6966,  -2.8759,  -4.7204,
          -2.9196, -16.1915,  -3.5065,  -2.8510,  -5.2982,  -6.8580,  -8.3957,
           1.2812,  -3.2878,  -2.3915,  -8.6523,  -4.8050,   2.5403,  -9.6056],
        [ -4.2438,  -9.0702,   3.0390,   6.3993,  -8.5812,  12.1791,  -5.0158,
          -1.8689,  -1.8734,   0.8203,   3.3175,  -0.0911,   0.6178,  -2.0647,
