          -8.4611,  15.1191,   0.5593,  -7.7688,   1.6716, -11.2017,  -1.4756,
          -2.9660,  -1.5517,   3.5374,  -9.3136,  -6.1236,  -1.9846,  -9.7408,
          -0.7789, -27.6322, -14.1608,  -2.0519,   4.2436,  -3.9442,  -0.1638,
          -3.2248,  -8.7687,  -9.4910, -20.9287,  -5.3776,  -2.3583,  -6.8362],
        [  6.9752,  -0.0990,   7.6669,   2.6479,   2.8480,   6.1770,  20.3282,
          -9.2436,   6.8983,   2.3925,   7.4529,  11.4199,   1.5636,  12.7048,
           3.5052,  -3.0275,   7.9508,   4.3036,  -3.1174,   3.2730,   1.0158,
           5.1164,  -6.8192,  -0.2114,   0.7951,   5.5602,  -0.6630,   4.2633,
           4.0982,   1.5541,  -1.2257,   0.8127,  -2.3714,   2.8371,   0.2582]],
       device='cuda:0')
tensor([[ -7.1254,  -3.0153,  11.6284,  -1.9778,  -6.3101,  -2.7173,  -3.8851,
          -2.4168,  -6.3246,  -8.6589,  -0.4566,  -5.8951,  -0.1072,  -2.0759,
          -1.5391,  -4.4514,  -4.8022,  -7.0502,  -1.9582,  -1.9788,  -9.1051,
           0.3771, -16.6286,  -4.6537, -10.7396,  -5.7757,  -2.3750,   3.0876,
          -3.4195,  -3.3654,  -7.0551, -12.5990,  -4.5235,  -7.7660,   3.5148],
        [  2.0549,  -0.5668,  12.6905,   9.4121,  -3.7549,  22.6707,   2.7594,
           1.2249,   3.6229,   8.3254,   9.5151,   2.2300,   5.2585,   3.6611,
           7.3837,   3.7460,   8.5506,  -3.1633,   1.0797,   7.1531,  -2.3052,
           3.6904,  -4.8621,   1.2459,  -1.4598,   3.1142,   1.3445,  14.2514,
           3.9745,   2.2069,  -1.7738,   1.2217,   0.3498,   5.9386,   5.8919],
        [ -3.5327,   0.6609,   6.7368,  20.4301,  -6.9698,   5.3222,  -4.4633,
          -0.4335,  -0.1498,  -0.3458,  -3.4236,   2.7183,  -5.3159,  -4.8266,
           2.6813,  -0.5062,  -2.5870,  -5.1628,  -5.7797,  -2.7919,  -2.7473,
          -3.4184, -13.5202,  -6.1289,  -5.5169,  -4.4598,  -3.6204,   2.2015,
          -3.5678,  -7.0648,  -9.4576, -11.8678,  -4.8723,  -4.0490,   2.3109],
        [ -4.8928,   9.3385,  -5.7058,  -7.6770,  -2.8000,  -5.3316,  -3.1963,
           0.9474,  -3.4130,  -2.3149,  -5.2702,  -2.8312,  -2.2425,  -1.3246,
          -5.7664,  -2.7172,  -1.3354,  -0.7114,   8.8162,   2.2801,  -3.3499,
          10.4657, -17.6905,  -4.1233,  -1.9548,  -4.9877,   1.5114,  -5.2048,
           3.1933,  -2.8049,   3.8062, -11.9964,  -1.8992,   1.9407,  -6.4526]],
       device='cuda:0')
tensor([[  1.0553,  -0.5343,   0.6957,  -0.2083,   7.4923,  -5.8508,  -1.7390,
           5.4577,   2.8534,  20.3893,   4.0250,  -1.5031,  -6.7329,  -0.3225,
           1.5410,   3.0895,  13.0930,  -1.0595,  -3.8898,  -7.6864,  -7.8574,
           0.2157, -11.4313,  -4.5550,   9.7226,  13.1950,   1.1339,  -2.5679,
           1.6726,  -0.7339,  -5.2759, -10.4901,  -7.4511,   7.1238,  -3.0110],
        [  1.6811,  -0.2120,   7.5186,   1.8551,   3.5231,  -0.8779,  -4.9043,
           6.3304,   2.9216,  19.1094,   3.7257,  -4.0593,  -5.5041,  -1.0868,
           2.1481,   1.3213,  11.4466,  -4.1188,  -5.1549,  -5.2364,  -7.5650,
          -0.8927,  -9.3619,  -2.4076,   4.6789,   9.5967,  -0.5211,   0.9856,
           1.9677,  -0.7045,  -4.7913,  -9.4671,  -6.6465,   5.3291,  -0.5163],
        [ -0.5258,  11.2356,  -2.0342,  -3.6045,   0.8205,  -3.2044,  -0.8005,
           2.4497,  -3.8931,   0.7303,  -3.6590,   0.2692,  -0.5891,   0.2168,
          -4.0788,  -2.6462,  -1.1215,   2.8253,  11.2937,   4.4009,  -1.4781,
          10.4925, -11.2445,   0.3437,  -0.6562,  -3.7102,   2.1500,  -1.9990,
           3.6456,   1.0331,   2.6084,  -7.5301,  -1.9912,   2.2204,  -6.4339],
        [ -3.7287,  -0.2809,  -1.8877,  -7.2688,  -0.4093,  -2.2531,   0.5599,
          -6.5126,  -3.6461,  -9.1139,  -4.2601,  -0.6859,  -0.2296,   1.2694,
          -1.3308,  -8.3491,  -3.7401,  -0.2534,   2.0991,   4.8218,   0.1086,
           2.8706,  -8.2324,   6.7167,  -4.5465,  -6.3466,   3.2775,  -0.5610,
          -2.6796,   8.8628,  17.0135,   5.2425,   2.6709,   6.3906,  -6.5273]],
       device='cuda:0')
tensor([[ -3.5417,  10.4874,  -5.0878,  -7.2938,  -2.5697,  -5.6574,  -2.3754,
           2.4546,  -4.3551,  -1.6515,  -5.1234,  -3.2111,  -2.0857,  -1.2808,
          -5.3299,  -3.5009,  -2.1948,  -0.4133,   8.9435,   1.3426,  -3.4196,
          10.0642, -15.2980,  -2.3196,  -2.2584,  -5.5413,   1.1479,  -5.4194,
           2.3699,  -2.1237,   4.0194,  -9.7841,  -1.6787,   0.7780,  -7.0155],
        [ -4.3961,   0.0046,  -3.5333,  -4.8378,   0.4935,  -2.6917,  -0.2277,
          -4.9270,  -1.2021,  -6.4437,  -5.8544,  -0.4257,  -2.4816,  -0.4585,
          -4.3096,  -6.7359,  -1.4816,  -0.3135,   1.5715,   3.2083,  -0.5897,
           1.5564, -13.8918,   6.1367,  -1.7892,  -3.4842,   4.4599,  -1.7355,
          -1.4803,   4.0963,  16.2018,   2.7063,   3.9193,   7.9153,  -8.5741],
        [ -6.3089,  -2.4084,  -7.0314,  -5.4403,  14.5721,  -8.3895,  -4.7856,
          -3.7334,  -1.9489,   2.3277,  -3.9500,  -6.6476,  -8.3128,  -4.8053,
          -6.6378,  -6.1062,  -1.6573,   1.0382,  -6.8653,  -8.8638,  -4.5474,
          -2.8719, -15.0278,  -2.6756,  -2.9165,  -1.6142,  -6.1500,  -8.1767,
          -2.1655,   2.3040,  -3.0650,  -9.4714,  -4.1404,   6.9486, -10.1642],
        [ -0.4224,  11.9228,  -0.3106,  -1.6490,   1.7370,  -0.6729,   2.6442,
           3.6428,  -2.0273,   2.2091,  -1.0955,   1.8993,   1.8623,   2.6454,
          -1.5143,  -0.5739,  -0.1773,   3.3914,   9.6858,   4.6671,  -1.0477,
          10.7474, -11.1691,   0.4125,  -0.1250,  -2.0414,   3.0401,  -1.8294,
           4.4845,   2.7138,   3.4845,  -7.2499,  -0.7905,   2.5528,  -5.3424]],
       device='cuda:0')
tensor([[ -0.1477,  -2.6435,   3.7144,  -0.7836,  -0.4026,  -0.7539,  -7.0581,
           6.0642,  -0.5233,  11.1626,  -0.8028,  -7.5217,  -4.0638,  -4.7229,
           1.8066,  -1.2300,   5.2739,  -7.2975,  -5.4291,  -3.6369, -10.4289,
          -3.2935, -14.8645,  -4.5655,   1.0555,   3.1151,  -1.6680,   0.9202,
           1.1267,  -2.8304,  -5.1086, -11.8169,  -7.0026,   2.1444,  -1.6155],
        [ -8.5434,  -9.2155,  -8.1082, -13.2069,  -3.3871, -10.6321, -11.6931,
           0.9314,  -7.2232,  -3.8051,  -3.0668,  -6.0096,   0.6620,  -4.7469,
          -2.8771,   0.2364,  -1.1162,  -2.3478,  -5.4451,  -9.4603,   1.7631,
          -6.7788,  -3.0409,   4.4785,   2.9042,  -5.2226,  14.6254,  -7.4388,
          -1.1277,  -7.2371,  -0.9668,  -5.7890,   3.3105,   1.5043,  -7.6059],
        [  0.7346,  -3.4359,   5.0769,   0.0233,  -5.2057,   0.7557,  15.7896,
         -13.5748,   0.1392,  -2.6403,   2.2951,   9.1162,   0.7575,   8.6000,
          -0.1424,  -4.9631,   4.1283,   1.3906,  -3.8525,   6.2949,  -3.0866,
           0.9852, -10.4200,  -1.9800,  -0.7947,   2.6111,  -4.3730,   2.3062,
           0.7804,  -0.2225,  -3.4868,  -2.4979,  -2.5907,   0.3760,  -4.9628],
        [ -2.7022,  10.8515,  -2.5801,  -5.3049,  -2.2886,  -3.6604,   0.0745,
           1.2548,  -1.6615,  -1.7088,  -4.8952,  -0.9607,  -1.2288,   0.3145,
          -4.3462,  -3.3594,  -2.0198,   0.0825,  11.2712,   4.4940,  -3.3577,
          10.9940, -18.0415,  -3.2929,  -2.9167,  -4.8335,  -0.0835,  -2.4971,
           2.4128,  -0.8248,   2.9668, -11.9769,  -2.0643,   1.3838,  -5.9302]],
       device='cuda:0')
tensor([[ -4.2141,  10.7663,   2.0590,  -3.5094,   1.2870,  -1.3843,   3.2464,
          -2.0485,  -3.1835,  -3.3118,  -1.4035,   5.1087,   1.0271,   4.8422,
          -1.4116,  -2.9412,  -1.5610,   5.3994,  10.6171,   7.0066,   0.2323,
          12.5928, -12.9850,  -0.7244,  -4.9002,  -3.2912,   1.2521,   0.4559,
           5.1894,   3.0402,   3.8654,  -9.8765,  -0.1203,   1.3441,  -3.4974],
        [ -7.5265,  -3.6259,  -2.5883,   3.3526, -11.0040,   2.5772,  -6.9160,
          -0.4293,  -4.7189,  -4.2034,  -1.3677,   0.9848,  -0.1814,  -3.0327,
          15.4631,   5.4808,   1.3612,  -7.6317,   1.7186,  -0.3268,  -0.7120,
          -1.0976,  -9.5719,  -7.0739,  -6.0496,  -2.7184,  -1.4756,  -0.7301,
           2.6661,  -8.1610,  -5.0664,  -8.0096,  -2.9453,  -4.2190,   7.5745],
        [  4.0906,  -2.7661,   4.1668,   8.8371,  -7.7598,   5.0734,   4.8460,
          -6.2082,  16.5503,   2.8986,  -3.4543,   3.3464, -11.7063,  -5.3077,
           0.2507,  -1.5058,   4.5128, -10.0607,  -7.9499,  -3.3027,  -8.0224,
          -3.9765, -20.0177, -11.5321,  -1.8505,   4.0240,  -0.5981,   2.9835,
          -4.8569,  -8.6867,  -7.2503, -14.3724,  -6.6607,  -5.6168,   1.1576],
        [ -4.6847,  -5.7141,  21.2263,   2.5301, -13.3400,  -4.9205,  -4.1632,
          -5.5186,  -2.4078,  -7.6927,  -1.7461, -10.5042,  -9.2076,  -6.1449,
          -8.1332,  -9.6106,  -4.8092,  -8.0861, -10.8451,  -9.9289, -13.7040,
          -5.3358, -18.7713, -12.9157, -14.8521,  -5.8548,  -8.7188,  -5.0463,
         -10.6403, -11.0691, -19.4839, -17.0491,  -7.6579, -14.2769,  -2.5519]],
       device='cuda:0')
tensor([[ -1.6943,  -1.3692,   3.7191,  -0.9461,   6.5734,   3.1994,   7.4570,
          -4.9791,  -4.8976,  -3.9800,   3.9169,  12.8415,   5.7012,   6.0089,
           4.2086,  -1.0412,   3.9339,  19.4460,   0.5478,   6.2964,  10.8927,
           4.4016,  18.0756,  24.5664,   4.1886,   4.2141,  11.6212,   6.8842,
          -0.4891,  15.0519,  18.0232,  31.2642,  11.1860,   7.8740,  -0.1341],
        [-10.3227,  13.1217,   2.0083,  -0.3509,  -3.9868,  -1.9569,  -6.9893,
          -0.4067,  -9.9228, -12.5887,  -3.1558,   2.6614,  -0.1207,   7.2717,
           2.2580,  -0.2342,  -1.5104,  -2.4414,  16.9857,   7.6671,  -3.9753,
           9.1090, -14.2805,  -5.3842,  -5.0989,  -4.4222,  -4.0996,  -5.6284,
           6.1761,  -1.1146,  -0.1710, -10.2425,   0.8150,  -0.0719,   4.6222],
        [ -0.6357,  -3.2284,   0.1262,  -3.1420,  -0.9693,  -6.3602,  -6.6903,
           0.8956,  -0.4046,  15.7821,   0.7404,  -3.7431,  -6.4600,  -0.0588,
          -0.3010,   2.2682,  14.0385,  -6.4007,  -1.7440,  -4.4888,  -6.3623,
           2.5783, -15.6643,  -5.8215,   8.7207,  13.0511,   1.3396,  -1.5923,
           2.1222,  -2.1828,  -5.1849, -13.4719,  -6.1889,   7.6571,  -2.7913],
        [ -7.4991,  -7.4929,  -8.2153, -13.4367,  -6.5558, -10.0135, -12.4524,
          -3.9756,  -8.0274,  -5.1380,  -6.6285,  -8.3373,  -2.0170,  -6.1288,
          -4.5636,  -0.7572,  -3.1324,  -6.8474,  -3.3905,  -8.3937,  -3.1040,
          -4.0055,  -9.4944,  -1.4978,  -0.6577,  -7.5489,  11.9479,  -8.0110,
          -0.0220,  -9.6826,  -2.2627, -11.0551,  -2.0159,  -3.1210,  -9.3036]],
       device='cuda:0')
tensor([[-10.3180,   0.4358,   2.7009,   0.0110,  -5.6904,  -4.5218,  -9.4708,
           1.0541,  -8.4682,  -8.0100,  -4.9085,  -5.6408,  -3.9170,  -7.7020,
           5.6309,   0.9126,  -2.6436,  -5.2855,   1.9354,  -4.1213,  -2.7793,
           1.2571, -14.9671,  -9.1235, -10.0996,  -5.4251,  -5.1694,  -3.3928,
           5.5420,  -5.9727,  -6.9237, -15.1669,  -3.5439,  -5.9208,  11.9453],
        [-10.9184,   9.9802,   1.7286,  -0.8701,  -4.4006,  -2.7455,  -6.0690,
          -0.5638,  -9.4599, -10.9746,  -1.4727,   0.4062,  -5.2690,   4.3292,
           1.6824,   1.0937,  -1.6211,  -0.8155,  13.8171,   4.6007,  -5.0770,
           6.6816, -16.8563,  -7.6723,  -6.0654,  -5.6997,  -6.1955,  -5.3764,
           5.6922,  -1.9183,  -3.5595, -12.9889,  -3.3779,  -3.3529,  -0.1659],
        [ -3.6092,  -1.4225,   5.3927,  25.8250, -11.3232,   4.2264,   0.1239,
          -1.4466,   4.2863,  -0.2621, -11.7185,   4.3405, -10.1884,  -9.0539,
           2.7976,  -5.7543,  -3.6452, -10.0728,  -9.4981,  -7.9071,  -7.2080,
          -7.7146, -20.3087, -13.1079,  -7.4795,  -7.3653,  -4.8301,  -1.4204,
          -6.7295, -11.3385, -12.2957, -14.6223, -11.1998, -11.0114,  -1.9651],
        [ -4.0463,  -3.3478,  -6.3586,  -5.5923,  13.3942,  -6.9472,  -6.7032,
          -1.6114,   0.0491,   3.7492,  -3.7905,  -8.9764,  -8.6157,  -4.9589,
          -5.0197,  -6.5795,  -0.7226,  -1.6815,  -7.9533,  -5.7195,  -6.0070,
          -4.0520, -17.1758,  -4.0469,  -2.3731,  -1.4793,  -5.1750,  -8.2539,
          -0.2768,   0.5019,  -2.0013,  -8.4410,  -5.5754,   7.5667,  -8.7517]],
       device='cuda:0')
tensor([[ -8.2633,  -3.0581,   5.0682,  23.7789, -11.6131,   3.0392,  -8.3919,
          -4.8272,  -1.6621,  -4.4449,  -4.8740,   9.0881, -12.5742,  -5.2192,
           2.2312,  -2.9533,  -1.6976,  -6.1065,  -8.7226,  -4.0245,  -7.7362,
          -4.7366, -18.0046, -10.5480,  -5.3068,  -4.5723,  -4.7913,   3.1456,
          -7.3190,  -9.3843, -11.8922, -13.5601,  -7.5091,  -5.0632,   7.6431],
        [ -8.4502,  -3.4339,  -3.3702,  -6.8078,  -2.8100,  -8.1655,  -0.1802,
          -9.4988,  -8.7597,  -9.2179,  -2.3339,   5.4973,  -4.6947,   0.5243,
          -7.8470,  -8.6058,  -3.3812,  13.6167,  -3.0278,  -4.3010,   1.8696,
          -1.1040,  -2.1387,   4.0072,  -5.3108,  -7.5802,   1.4583,  -5.6382,
          -4.8988,  -4.3724,  -5.4503,  -3.7391,  -5.3254,  -5.7883,  -8.3259],
        [  5.3170,   0.1749,   4.3743,  -1.7130,  -6.9946,  -0.9705,  -3.6172,
           3.2330,  -0.1966,   1.1045,  -1.9713,   0.1134,   0.1591,   5.4026,
          -3.3015,  -0.9747,  -0.0377,  -4.7850,   1.0976,  -0.2271,  -6.8138,
           2.3508, -15.7933,   0.6119,   3.8015,   1.1544,   2.1502,   2.4582,
          -0.8778,  -2.5255,   0.6454, -11.8494,  -4.4057,  -3.8087,  -3.7433],
        [  0.9188,  14.5084,  -2.5968,  -2.9011,   2.7498,  -2.3771,   0.8992,
           3.4257,  -0.9758,   2.7125,  -2.7236,   3.3748,  -0.0522,   2.9757,
          -4.1389,  -0.5191,   1.0611,   5.2980,  13.6427,   6.3963,  -0.1922,
          14.2897, -11.9954,  -0.2666,   2.6709,  -1.0580,   2.3198,  -2.2180,
           6.0339,   1.0226,   4.4405,  -8.6191,  -2.0181,   5.3566,  -5.7846]],
       device='cuda:0')
tensor([[ -8.9756,   2.3824,  -2.2664,  -6.1549,  -4.6109, -10.2441,  -6.9053,
          -8.4663,  -7.3697,  -8.3224,  -0.6917,  -3.4368,  -5.9422,  -1.1318,
          -7.0638,  -8.6994,  -4.6808,   0.0361,   3.8705,  -0.8040,  -4.0936,
           3.1721, -13.0776,  -3.1114,  -9.3097,  -5.9370,  -3.0779,  -4.8167,
          -5.7630,  -0.8247,  -7.7850, -15.6508,  -2.1931,  -6.2412,  -7.8427],
        [ -6.0058,  -4.5943,  -2.6822,  -7.2899,   5.1063, -14.2461,  -7.6959,
          -0.2484,   1.9349,  14.7892,   7.6190,  -4.6575,  -7.7431,  -1.2147,
          -2.5591,   6.1744,  12.7007,  -4.7523,  -3.4884,  -7.8783,  -7.2871,
          -2.3316, -11.0084,  -7.1779,   9.0680,  14.5341,   3.6181,  -6.1121,
           1.7799,  -2.8392,  -4.3599,  -9.6192,  -3.8563,   4.6833,  -3.0910],
        [-12.3800,  -4.4938,  -6.2106,  -8.0374,  18.0068,  -7.0063, -12.7047,
          -2.6950,  -6.4698,  -4.5026,  -5.1544,  -8.5374, -16.1452, -10.1326,
          -9.2995,  -4.8503, -10.0499,   5.3271, -10.2858, -11.4242,  -6.5025,
          -9.2250, -15.2573,  -6.0448,  -6.2650,  -9.8743,  -8.6835, -10.4208,
          -4.4699,  -1.9855,  -6.8899,  -9.5935,  -6.5647,   0.3947, -10.0409],
        [ -6.7427,  -8.2750,   0.3339, -11.0257,  -7.9231,  -2.6473, -10.4798,
          -5.9844,  -8.0645,   0.7039,   2.6198,  -0.5339,  -4.5592,   0.5484,
           3.5531,  -0.6391,   3.1331,  -2.8629,  -3.9868,  -6.9110,   3.8479,
           0.2496,  -6.2467,   2.2195,   3.9415,   1.2271,  15.3893,  -2.3208,
          -3.0092,  -6.9610,  -5.1390,  -6.5196,   1.9298,  -3.3659,   0.6642]],
       device='cuda:0')
tensor([[ -2.4485,  -6.4561,   1.0026,   0.0831,  -6.0850,  -9.7222,  -4.2999,
         -12.6014,   4.5075,   2.7450,   0.9380,   2.3380, -11.1858,   0.9249,
           0.4902,  -6.0487,  12.6649,  -6.9575,  -6.5850,  -6.1234, -12.1142,
           0.2550, -17.7267,  -9.7378,  -0.7379,  16.3520,  -3.9352,  -2.4397,
          -8.6307,  -3.4959, -10.9675, -17.3673,  -8.6124,   4.4312,   1.6996],
        [ -8.2952,  11.6155,  -0.2427,   1.8507,  -7.4314,  -3.6053, -14.3795,
          -1.9720, -13.5943, -16.3295,   2.4118,   8.2534,  -0.1819,  13.0088,
           6.8985,   1.5251,   1.8712,  -3.0188,  21.5722,  15.5497,  -5.2962,
           8.1021, -11.9540,  -5.0559,  -0.8049,  -1.8260,  -5.6146,  -6.0602,
           9.0398,  -2.3158,  -1.1471,  -3.9974,   1.3640,   0.3186,   7.2576],
        [ -0.9550,  11.4639,  -2.5777,  -4.5242,   0.2572,  -1.0863,   0.8656,
           3.9348,  -0.8552,   1.8757,  -2.7203,  -1.9375,   1.1626,  -0.5624,
          -3.5253,   0.3716,   0.1936,   1.8136,   8.4804,   1.4107,  -0.8868,
           9.1981, -13.6063,  -0.3545,   0.0065,  -2.3115,   3.8912,  -2.6080,
           4.0392,  -0.5574,   5.1666,  -7.5322,  -0.5807,   2.4494,  -5.7832],
        [ -7.1042,  -2.1884,  -5.3788,  -7.4890,   0.5642,  -3.6057,  -2.8746,
          -5.7826,  -2.6118,  -7.9248,  -7.6189,  -1.3812,  -4.1187,  -1.0554,
          -5.4004,  -6.8717,  -1.8100,   0.6248,  -0.5778,   2.1316,   0.4460,
           0.4287, -11.7159,   6.8403,  -2.9469,  -3.1157,   3.6865,  -3.9614,
          -2.1021,   3.6946,  15.4150,   4.4579,   3.4301,   6.7138,  -8.4943]],
       device='cuda:0')
tensor([[ -2.2080,  -5.9929,  -1.7599,   1.8051, -10.3234,   2.1080,  -4.0816,
          -1.4056,  -3.0044,  -4.1846,   0.0863,   0.7272,   0.0396,  -2.5188,
          15.2809,   6.1174,   0.3637,  -6.6717,  -0.6137,  -1.7991,  -5.2526,
          -4.0048, -12.8125,  -8.9290,  -6.2510,  -1.8711,  -2.3227,  -1.0524,
           1.5446,  -7.4285,  -4.4132, -13.0913,  -6.8191,  -6.7179,   3.4645],
        [ -7.5715,  -8.5874,  -2.8179,  -7.7137,  -2.3605,  -4.4635,  -6.6443,
          -6.8486, -10.0062,  -9.8414,  -1.2718,  -2.2172,  -1.9056,  -0.0202,
          -8.1688,  -8.9740,  -2.8848,   4.2786,  -3.8814,  -1.3011,  -0.7636,
          -4.2210,   3.0065,  13.0665,  -5.7872,  -5.4592,   4.4537,  -0.4503,
          -4.3945,   2.5947,   2.5954,   6.3948,   1.3095,  -2.2459,  -6.4601],
        [ -9.2412,  -4.0960,  16.7530,  -0.1230,  -8.8055,  -5.5476,  -7.0329,
           0.8484,  -2.4661,  -9.3398,  -2.2604, -10.7818,  -9.6957, -10.6887,
          -7.6521,  -4.1140,  -6.0194,  -9.3922, -10.6631,  -9.4084, -12.4839,
          -5.8064, -18.4165, -12.6888, -12.1623,  -6.4958,  -8.6961,  -6.5563,
          -7.3186,  -8.5863, -14.8263, -20.0036,  -4.8737,  -8.9007,   0.7953],
        [ -0.4613,   5.5985,  -2.0863,  -4.3690,  -3.1159,  -3.4399,   0.6574,
           0.4044,  -3.5376,  -2.5418,  -2.1751,  -1.2272,   1.5683,  -0.9765,
          -1.5499,  -3.5946,  -2.6498,  -0.0194,   9.9002,   2.0563,  -2.2682,
           7.7712, -11.6456,   0.0347,  -2.4598,  -5.6719,   3.1961,  -1.7026,
           1.5623,   1.4910,   2.5124,  -6.6913,  -0.2350,  -0.0163,  -5.5191]],
       device='cuda:0')
tensor([[  2.4602,  -2.6884,   1.3408,  -5.3856,   0.8838,  -9.0046,  -2.9683,
          -7.4719,  -1.6142,   2.8535,  13.8085,   2.0868,   0.2411,   8.5246,
          -0.1729,  -3.7791,   5.5833,  -1.9151,  -0.5628,  -3.9484,  -9.1022,
           0.8183,  -3.4658,   2.4523,   1.1587,   6.6090,   0.1870,  -0.5635,
          -5.0518,   4.1953,  -5.8671,  -6.8009,  -1.9238,  -2.2348,  -5.5388],
        [  0.6328,  -9.7631,   8.4501,  -1.5723,  -9.8907,  -0.8319,   7.1142,
         -14.1516,   1.4039,  -0.5930,  13.8388,   2.9259,  -1.6065,   5.2922,
           4.9614,  -2.3531,  11.9731,  -6.3985,  -6.9522,   1.9533,  -9.6206,
          -1.8199, -12.8182,  -6.3802,  -4.7410,   7.1951,  -4.5021,   4.7039,
          -6.3301,  -5.5874,  -9.0940,  -2.2873,  -7.8675,  -0.6857,  -0.2038],
        [ -2.2929,   3.6884,   0.5148,  -2.4945,  -0.5945,  -0.9147, -11.0686,
          12.4956,  -2.9620,   2.4894,  -4.4360, -11.2812,  -7.3748,  -6.3578,
          -9.0848,  -3.1115,  -5.6552,  -6.6157,  -3.3107,  -3.2769,  -8.8192,
          -2.5597, -13.1552,  -4.0580,  -5.4979,  -7.2507,  -6.9550,  -7.2515,
           2.7775,  -2.0966,  -1.7354,  -9.7904,  -6.2240,  -0.5072,   0.5439],
        [ -5.2099,   8.0416,  -2.8847,  -6.8319,  -4.5495,  -5.7357,  -2.5981,
          -0.8307,  -5.3621,  -5.3623,  -5.4272,  -2.2771,  -1.3415,  -0.9137,
          -4.1890,  -5.1480,  -4.4122,  -0.7065,   9.7194,   1.9955,  -3.9440,
           9.7499, -18.6624,  -3.9368,  -5.8247,  -7.7492,  -0.4985,  -3.3339,
           2.4151,  -1.9957,   0.8173, -12.8458,  -2.7552,  -0.8673,  -6.4473]],
       device='cuda:0')
tensor([[ -0.4519,  -6.6687,  -1.8298,   3.0476,  -8.7672,  -3.6976,   5.2140,
         -13.1777,   7.2047,   0.9808,   5.2691,  20.1224,  -5.9379,   8.8184,
           5.6172,   1.7708,   6.3268,   2.7852,  -5.3529,  -4.2194,   1.2547,
           5.5201,  -9.4553,  -8.5052,   8.0894,   6.6596,  12.3249,   3.6347,
          -3.0242,  -6.3868, -10.3495, -10.2064,  -8.6468,  -2.6791,   0.4301],
        [  2.2280,  -5.8543,   3.1491,   5.6705,  -6.8013,  -4.6711,  -0.4140,
          -8.1547,  18.6641,   2.9474,  -6.5693,   0.7536, -13.7070,  -4.6204,
          -3.1780,  -4.2816,   3.5656,  -9.3427, -11.8953,  -6.9723, -10.4307,
          -4.1973, -24.5028, -11.4499,  -1.4755,   6.8980,  -0.4789,  -0.0490,
          -9.6457, -10.8091, -11.0679, -19.5688,  -4.5543,  -4.9589,  -2.7723],
        [-12.5449,  -6.5613,  16.7520,  -4.4874, -16.1166,  -4.7881,  -5.3902,
         -11.4850, -13.3410, -12.6294,   3.1495,  -6.3112,  -5.5443,  -1.9060,
          -4.3670,  -4.2717,  -0.6962,  -9.2588,  -4.3242,  -2.3572, -11.6160,
          -1.9985, -17.9275, -10.5386, -14.0117,   1.6235,  -9.9544,   0.3688,
          -8.4179,  -6.0266, -15.8401, -12.3695,  -5.6666,  -9.4923,  -0.1947],
        [ -2.5198,  10.2802,  -3.3980,  -5.2860,  -3.1309,  -3.9781,  -1.4405,
           1.8365,  -2.4913,  -1.6192,  -4.4488,  -1.4789,  -0.6802,  -0.1411,
          -3.9274,  -2.6290,  -1.0610,  -0.4202,  10.8028,   4.0658,  -2.9427,
          10.9453, -17.2033,  -2.4882,  -1.4058,  -4.6765,   2.0816,  -2.6301,
           2.6980,  -0.1854,   4.8872, -10.2368,  -1.3750,   1.9574,  -5.7512]],
       device='cuda:0')
tensor([[  0.7303,  -1.1848,   3.7543,   5.4190,  -5.4069,  -2.3964,   2.1976,
          -2.2346,  21.4238,  -0.2168,  -8.9335,  -5.9892, -12.3598,  -6.8755,
          -7.1698,  -5.0896,  -1.4571,  -9.1113,  -9.9945,  -7.1893, -11.2285,
          -6.8627, -23.0300, -11.0996,  -5.6177,   0.1272,  -4.6200,  -4.3878,
