        [ -4.3767,  -7.6279,   3.9419,   4.5155, -10.6828,  19.3962,  -6.3378,
          -2.1066,  -4.5830,  -4.3379,   3.8723,   4.8362,  -3.4142,   0.2206,
           3.9413,   1.0178,   1.0772,  -6.0009,  -3.7897,   1.1885,  -1.0494,
          -3.1420,  -8.5004,  -2.3400,  -4.7543,  -4.8031,  -2.7069,   7.7048,
           0.5547,  -3.6054,  -4.9075,  -5.0507,  -3.1212,  -3.2926,   7.9356],
        [ -3.9318,   0.4582,   4.6118,  17.8929,  -4.7020,   9.6861,  -2.8765,
           3.5286,   3.3362,  -1.8714,  -6.7049,  -2.4332, -12.1318, -10.5947,
           0.5065,  -4.7460,  -7.9279,  -9.0557, -10.5337,  -7.7791,  -8.4632,
         -11.5952, -13.8280, -11.8971, -11.9527, -11.3329,  -8.7265,  -4.6247,
          -7.9423, -12.7296, -12.4610, -11.6991, -10.8919, -10.9583,   1.3372]],
       device='cuda:0')
tensor([[ -1.7854,  -9.0404,   2.1853,   2.9764,  -9.3026,   3.1043,  -1.3251,
          -8.6623,   2.5719,  -1.8914,   1.2907,   2.8570,  -2.4171,   0.4013,
           3.8418,  -2.4303,   1.7616,  -5.1592,  -4.1529,   1.3819,  -5.1284,
          -1.6884, -13.2328,  -6.7662,  -4.2781,  -1.2958,  -1.7870,  11.9242,
           1.4858,  -4.1848,  -7.9767,  -9.3584,  -4.8841,  -5.0525,   3.8612],
        [ -4.5358,   0.9409,  -3.2264,  -7.6903,   1.9474,  -8.8779, -10.9083,
          -0.7533,  -2.6019,  -7.7582,  -1.6685,  -4.5067,  -6.4881,  -2.5728,
          -5.1940,   3.8776,  -4.3218,   1.0027,   0.7389,   2.5683,  -2.3987,
           1.2752, -16.0777,  -7.8071,  -1.6902,  -6.3765,  -6.0028,  -7.3689,
          11.5563,  -3.4665,  -3.7427, -14.1760,  -2.2134,   2.0080,  -0.6422],
        [ -7.4373,   0.5786,  -3.5412,  -3.4082,  12.5415,  -3.4088,  -9.2018,
           1.6703,  -3.4047,   1.0962,  -5.4568,  -6.9365,  -8.2229,  -5.1286,
          -7.1396,  -4.0127,  -2.6667,   1.1394,  -6.0413,  -2.9673,  -4.4006,
          -2.0614,  -9.8337,  -3.4868,  -4.0150,  -5.0757,  -7.0638,  -8.5344,
           0.9240,   0.8858,  -2.0856,  -6.2160,  -5.5583,   8.3277,  -6.5230],
        [ -0.2472,  -5.5703,   9.4497,   3.5518,  -8.8092,   8.1301,   1.8672,
          -2.5646,  -0.7408,  -1.8581,   4.7875,   0.8928,   2.8050,   0.7211,
           4.0828,   2.0505,   3.0190,  -5.5232,  -0.7022,   4.9333,  -2.9907,
          -0.0520, -11.5155,  -2.0255,  -3.3195,  -1.9899,  -0.1691,  14.4746,
           2.3099,   0.5953,  -3.3106,  -4.6117,  -1.3713,  -3.0880,   6.8659]],
       device='cuda:0')
tensor([[ -1.7854,  -9.0404,   2.1853,   2.9764,  -9.3026,   3.1043,  -1.3251,
          -8.6623,   2.5719,  -1.8914,   1.2907,   2.8570,  -2.4171,   0.4013,
           3.8418,  -2.4303,   1.7616,  -5.1592,  -4.1529,   1.3819,  -5.1284,
          -1.6884, -13.2328,  -6.7662,  -4.2781,  -1.2958,  -1.7870,  11.9242,
           1.4858,  -4.1848,  -7.9767,  -9.3584,  -4.8841,  -5.0525,   3.8612],
        [ -4.5358,   0.9409,  -3.2264,  -7.6903,   1.9474,  -8.8779, -10.9083,
          -0.7533,  -2.6019,  -7.7582,  -1.6685,  -4.5067,  -6.4881,  -2.5728,
          -5.1940,   3.8776,  -4.3218,   1.0027,   0.7389,   2.5683,  -2.3987,
           1.2752, -16.0777,  -7.8071,  -1.6902,  -6.3765,  -6.0028,  -7.3689,
          11.5563,  -3.4665,  -3.7427, -14.1760,  -2.2134,   2.0080,  -0.6422],
        [ -7.4373,   0.5786,  -3.5412,  -3.4082,  12.5415,  -3.4088,  -9.2018,
           1.6703,  -3.4047,   1.0962,  -5.4568,  -6.9365,  -8.2229,  -5.1286,
          -7.1396,  -4.0127,  -2.6667,   1.1394,  -6.0413,  -2.9673,  -4.4006,
          -2.0614,  -9.8337,  -3.4868,  -4.0150,  -5.0757,  -7.0638,  -8.5344,
           0.9240,   0.8858,  -2.0856,  -6.2160,  -5.5583,   8.3277,  -6.5230],
        [ -0.2472,  -5.5703,   9.4497,   3.5518,  -8.8092,   8.1301,   1.8672,
          -2.5646,  -0.7408,  -1.8581,   4.7875,   0.8928,   2.8050,   0.7211,
           4.0828,   2.0505,   3.0190,  -5.5232,  -0.7022,   4.9333,  -2.9907,
          -0.0520, -11.5155,  -2.0255,  -3.3195,  -1.9899,  -0.1691,  14.4746,
           2.3099,   0.5953,  -3.3106,  -4.6117,  -1.3713,  -3.0880,   6.8659]],
       device='cuda:0')
tensor([[ -6.1393,  -1.7938,  -5.9326,  -8.4918,  13.8607, -12.4869,  -6.3553,
          -4.3607,  -2.7004,  -5.5772,  -4.0563,  -4.2660,  -8.4760,  -4.2682,
          -4.2178,  -2.7510,  -0.2140,   2.1591,  -2.6903,  -1.7503,  -3.2836,
          -0.2035, -16.6976,  -4.1955,  -2.5524,   0.6071,  -7.0662,  -7.9829,
           3.5236,   0.6900,  -2.5171, -12.0661,   2.6914,   8.1169,  -4.8085],
        [ -2.1730,   6.4316,  -2.1146,  -5.6195,  -0.3058,  -5.6124,  -1.9267,
           1.5321,  -2.4380,  -0.0952,  -4.6029,  -8.4332,  -6.7330,  -6.2359,
          -8.9056,  -5.9735,  -7.5438,  -6.1558,  -0.1953,  -4.1797,  -9.3649,
          -1.1767, -17.2979,  -7.8582,  -6.7060, -10.9786,  -2.3761, -10.3682,
          -0.1723,  -7.5846,  -3.7786, -15.7077,  -9.2990,  -7.1210, -13.4916],
        [ -2.3165,  -6.7109,  10.9579,   6.3268, -10.9180,   9.1001,  -0.9311,
          -4.1508,  -1.4565,  -2.3377,   6.0764,   2.0362,   6.6824,   0.3311,
           8.5599,   3.7004,   3.9289,  -5.6566,  -0.5923,   6.1386,  -0.8528,
           1.6388, -13.3713,  -0.0728,  -2.6344,  -2.0458,   3.9685,  17.7313,
           4.5336,   0.2229,  -3.1028,  -4.7762,  -0.3180,  -2.1704,  10.1017],
        [ -9.9147,  -5.5159,  -3.0001, -10.1865,  -4.7566,  -8.1906, -11.2919,
          -7.6117,  -2.3361,  -7.6750,  -4.9729,  -7.5412,  -5.4222,  -2.6028,
          -7.9979,  -4.3708,  -3.1062,   0.8913,  -4.3109,  -6.4912,   6.2490,
          -0.0503, -12.2154,  -0.0342,  -5.6382,   0.0646,   1.6949,  -7.3300,
          -2.1952,  -7.8084,  -7.6179, -14.6797,  13.0225,   4.3774,  -4.4085]],
       device='cuda:0')
tensor([[ -5.2880,  -0.6859,   9.6876,   3.8062,  -7.4920,   6.8802,  -0.9283,
          -1.9653,  -2.6160,  -6.2843,  -0.8438,   2.0011,   1.5589,   0.8849,
           0.2919,   0.7566,  -1.4651,  -0.3394,   1.3558,   5.5124,   0.5068,
           4.8032, -13.6016,   0.1558,  -2.5665,  -4.0675,   0.6527,  11.4055,
           2.6356,   0.2224,  -2.0736,  -7.4869,   1.8939,  -2.2652,   4.9682],
        [  4.1368,   1.3623,   3.6196,   2.0342,   0.8598,   0.4943,  18.9001,
          -7.9812,   0.8990,   1.3966,  -0.9090,   2.0233,   3.0083,   1.4372,
          -1.5938,  -9.8552,   5.2676,  -2.4067,  -2.9447,   3.9385,  -6.9393,
           0.9194, -12.7287,  -1.0607,  -5.0813,   1.1385,  -6.6125,   1.2279,
          -0.3522,   2.7500,   0.8810,  -0.3440,  -4.7300,   0.6862,  -6.8467],
        [ -7.9031,  -4.7695,  -8.9984, -12.9515,   4.1183, -14.3656,  -7.7758,
          -4.6689,  -6.3846,  -9.7270,   7.5772,  -0.7668,  -6.9403,  -4.0634,
          -3.8389,  -3.1873,  -1.9876,  13.8514,  -4.9497,  -6.0714,   2.0379,
          -3.8884,  -0.4284,   6.9280,  -3.0923,  -5.3034,   4.0827, -11.6117,
          -1.6304,  -1.5432,  -3.6434,   2.6890,  -5.0241,  -2.7803,  -7.4992],
        [ -5.6706,  -6.0883,  -6.0668,  -8.0426,  -2.9431,  -4.0490,  -4.3613,
          -4.6555,  -0.8403,  -5.6190,  -4.9308,  -1.9619,  -0.6990,  -4.2213,
          -0.5405,  -1.8654,  -2.6253,  -1.3216,  -1.6589,  -2.4392,  -1.5743,
          -2.2830,  -8.4731,   3.9384,   0.5648,  -5.1578,  10.9368,  -1.6790,
          -3.2733,   1.1205,  10.6246,   1.8977,   2.3137,   0.8224,  -6.9189]],
       device='cuda:0')
tensor([[ -5.0190,  -2.8997,   2.2535,  20.2796, -10.1113,   2.8696,  -3.0277,
          -3.2679,   1.9756,  -2.5355,  -7.6430,   4.6905,  -7.7077,  -5.5993,
           5.6700,  -4.3491,  -4.4130,  -9.4861,  -7.8744,  -6.0290,  -9.5911,
          -6.5296, -19.9799, -13.2430,  -6.7823,  -6.1057,  -6.3973,  -0.9906,
          -6.1751, -11.5280, -13.2449, -15.7906,  -9.2209,  -7.9611,   1.5099],
        [ -1.7430,  -4.8534,   9.3309,   7.3772,  -6.2765,  13.1641,   0.9244,
          -1.7980,  -0.7604,   0.0751,   4.1347,   3.7664,   6.1668,   1.4321,
           6.2129,   4.2202,   2.9152,  -2.1929,  -0.3462,   8.0979,   2.4594,
           3.5160, -10.9551,   1.3778,   0.5251,  -1.8494,   4.0574,  18.3162,
           4.8704,   1.5736,  -1.7760,  -2.9263,   0.9238,   1.0781,   7.9379],
        [ -2.1935,  -3.8607,   1.1852,  -0.5541,  -4.1025,  -1.1706,  14.8189,
         -13.7978,  -0.1648,  -2.3945,  -1.8162,   3.5276,   0.4241,   2.7149,
          -0.5263, -11.0652,   4.2965,  -2.7366,  -4.5168,   3.6630,  -6.8834,
           0.0588,  -8.7037,  -3.3226,  -5.1822,   1.8542,  -3.8104,   2.3802,
          -5.0850,  -2.5388,  -3.8393,  -2.1262,  -6.2835,  -2.3231,  -6.8666],
        [  0.6724,  -6.9668,  -0.0042,  -3.9407,  -6.7630,  -4.6328,  17.2632,
         -19.7553,  -1.9344,  -4.4361,   0.6549,   7.7431,   0.1048,   5.5853,
           4.9265,  -8.4044,   5.9946,  -0.7092,  -5.6074,  -1.5395,  -2.0088,
          -0.1731,  -7.6592,  -4.0332,  -3.2945,   1.6330,  -2.7664,   1.0392,
          -3.5502,  -1.4580,  -2.1100,  -1.7476,  -7.1491,  -2.6220,  -3.7991]],
       device='cuda:0')
tensor([[ -7.8489,  -4.4280,  -4.2556,  -7.4649,  -0.3487,  -4.7043,  -4.9707,
          -8.7289,  -2.2405,  -6.6355,   0.7633,   2.5262,  -2.6608,   0.9695,
          -5.3816,  -5.1334,  -0.8853,  11.2040,  -3.7367,  -4.6660,  14.2533,
          -1.1949,   1.2647,   4.9693,  -2.9219,  -3.0976,   5.7884,  -4.1870,
          -2.4678,   1.6000,   2.3108,   1.5405,   4.1350,   4.3893,  -2.9494],
        [ -6.5225,  -6.3271,  -5.9460, -12.8280,  -3.9962,  -6.8697, -10.0897,
           0.8049,  -7.6775,  -2.5957,  -3.6066,  -6.9946,   1.6608,  -2.9626,
          -3.0435,   1.1945,  -0.0772,  -4.7263,  -1.7538,  -6.2600,  -0.3948,
          -1.7508,  -7.4661,   1.8653,   0.8999,  -5.1024,  15.9610,  -5.7128,
           2.6480,  -7.1019,  -0.0960,  -7.3731,  -0.0557,  -1.6879,  -6.2345],
        [ -8.9041,  -8.4375,  -0.6288, -14.9744,  -5.0494, -12.7873, -16.9050,
          -6.5091,  -4.2999, -12.6668,  -7.0271, -13.1213,  -7.2788,  -6.0073,
          -9.9789,  -8.0918,  -8.3067,  -4.9356, -10.2765,  -9.8452,   4.2503,
          -3.8891, -12.0991,  -2.1391, -12.3241,  -5.7233,  -2.1342, -12.6229,
          -4.1592,  -9.0676,  -7.4536, -13.6643,  13.0984,   1.6264,  -4.5633],
        [ -3.3091,  -8.7964,   4.2728,   3.7055, -11.1232,   8.1242,  -3.1024,
          -7.0412,  -3.9183,  -5.9744,   1.2811,   0.5621,  -0.8653,  -2.6147,
           1.5005,  -2.0080,  -1.5860,  -9.7178,  -3.2043,   3.0201,  -5.0168,
          -3.0786, -15.7412,  -4.4304,  -4.1498,  -5.8694,  -2.4295,  11.5478,
          -0.5562,  -3.9618,  -5.9167,  -6.6527,  -5.9670,  -4.6482,   3.0242]],
       device='cuda:0')
tensor([[ -1.1996, -13.6663,  -4.7501,  -0.9514, -11.9075,  -6.0912,  -6.9096,
         -15.4122,  16.9896,  -5.4677,  -3.7506,   2.1890, -13.3644,  -0.1323,
          -5.7683,  -6.6848,   4.8921, -12.3765, -11.6063,  -5.3562,  -8.9435,
          -6.0709, -23.8690, -11.5273,  -3.3766,   5.8180,  -3.7553,  -1.6925,
          -6.7491, -10.9521,  -9.9042, -21.2897,   1.7536,   0.4611,   1.6407],
        [-11.8266,  -6.1528,  -4.1921,  -9.7274,  10.7700, -11.4500, -13.2768,
          -6.5411, -11.0222,  -8.7870,   2.6810,  -6.2103, -11.8394,  -4.5016,
          -9.0244,  -1.7136,  -4.3691,  -2.2112,  -6.8231,  -5.9774,  -9.0762,
          -5.3577, -15.5112, -10.4392,  -7.2893,  -6.5456,  -9.2102,  -7.4398,
          -1.5045,  -3.7655, -11.3522, -17.7626,  -4.6536,  -3.4231,  -4.2900],
        [ -1.3723,  -7.7685,  14.8611,   6.1201, -10.3170,  13.3140,   4.4451,
          -1.4708,   0.7224,   1.3957,   6.9747,   5.1379,   8.2143,   4.0912,
           6.6065,   6.6560,   7.9116,  -3.4981,  -2.0143,  10.5688,  -0.7200,
           3.4609, -12.2995,  -1.2689,   0.1286,   3.0006,   3.3102,  20.2217,
           3.8451,   1.5853,  -4.5587,  -2.7301,   0.1674,   0.7239,  11.9155],
        [ -9.6657,  -4.4145,   4.2695,  20.1751,  -9.2505,   7.7191,  -7.7881,
          -4.8078,  -2.3043,  -2.5544,  -3.2193,   9.4535,  -8.5581,  -2.9084,
           4.8171,  -2.7011,   0.4182,  -3.7759,  -5.4627,  -2.9164,  -2.7200,
          -0.6019, -18.2217,  -9.9063,  -3.7061,  -3.2481,  -1.4281,   2.8906,
          -2.7532,  -6.5758,  -9.7909, -11.4699,  -6.7977,  -2.1289,   7.7355]],
       device='cuda:0')
tensor([[ -1.7794,  -5.3095,  11.6088,   5.4688,  -7.5548,  11.2864,   0.7244,
          -0.9661,  -0.1085,  -0.8307,   5.7147,   2.8449,   5.8922,   1.7209,
           6.4090,   4.9409,   4.2584,  -2.1740,  -0.9392,   6.3307,   1.7694,
           3.9520, -10.6819,   1.6506,  -0.2014,   0.1190,   5.4524,  15.1401,
           4.1813,   1.9959,  -1.5389,  -3.7311,   1.7696,   0.1363,   9.8461],
        [ -1.9437,   6.8633,   5.9011,   2.2934,   2.1476,   2.0897,  -7.0111,
          19.8157,  -2.6613,   7.8852,  -0.6598,  -5.1969,  -4.6717,  -3.3952,
          -5.2671,   1.8948,   1.0263,  -0.3470,   1.8337,  -0.9643,  -2.1454,
           1.3694, -14.1647,  -0.4478,   1.0843,  -0.7401,  -0.7355,  -1.9837,
           7.7043,   1.1369,   2.0191,  -8.4457,  -3.7071,   1.9936,   5.4485],
        [ -5.2244,   0.4849,  -3.9687,  -8.0667,   5.1649, -11.3976, -14.2252,
          -2.8534,  -9.6042,   5.3730,   3.3035,  -9.3941,  -6.5133,  -1.9388,
         -11.4058,  -6.4442,  -0.7427,  -3.2230,  -4.5277,  -9.9116,  -9.1963,
          -4.7974,  -5.2391,  -0.0492,  -3.3639,  -0.0502,  -3.1092,  -8.5016,
          -3.0107,   0.2755,  -7.8071, -13.7556,  -4.0133,  -1.5452,  -8.6253],
        [-10.2453,  -3.8966,  -4.1897,  -9.4597,  12.8903,  -8.4123, -14.2857,
           1.3635,  -8.0821,  -6.0216,  -9.0793, -10.0272, -15.0538, -10.4806,
          -9.5790,  -5.0404,  -9.6092,  -0.9726,  -7.9740,  -6.5907,  -8.6479,
          -8.3399, -15.7157,  -9.2382,  -5.2654, -10.9863,  -9.7266, -12.6944,
          -0.2852,  -7.4261,  -7.9917, -13.6362, -10.9224,  -1.5319,  -8.2878]],
       device='cuda:0')
tensor([[ -4.8145,   0.6501,  15.7735,   3.6342,  -4.8117,   6.2461,  -0.6241,
           2.8357,  -3.6817,  -2.2915,   2.0108,   1.4544,   2.7747,   0.5540,
           0.1570,   2.8750,   0.6980,   2.2933,   2.3023,   6.7031,  -0.5225,
           7.5609, -13.2709,   0.6936,  -1.7067,   2.0956,   2.5959,  11.1056,
           6.7011,   1.8672,  -3.4459, -10.5588,   2.8145,  -0.3303,  11.7205],
        [  1.3914, -12.6612,  -5.0660, -14.9835,  -7.0227, -10.5365, -13.1842,
          -2.5261, -13.3452,  -7.8232,   9.3283,   0.6963,   2.8116,   1.9923,
          -3.6900,  -2.6406,  -1.6926,   9.2764,  -4.8621,  -7.9185,   3.1955,
          -9.3659,  31.0497,  22.8583,  -0.9969,  -5.1736,   9.9746,  -5.8055,
          -3.6647,   4.2470,   1.8371,  12.5860,   3.5474,  -6.7653,  -3.9753],
        [ -1.1445,  -2.4490,   3.9688,   7.0633,  -0.8787,   9.1901,  -2.1340,
           0.2903,  -0.8610,   2.6819,   3.1823,   3.5139,   3.5380,   4.2228,
           6.0080,   1.4311,   4.2910,   0.6543,   0.3899,   6.2684,   4.8066,
           5.8574,  -7.3858,   1.6969,   0.0432,  -0.7663,   3.6331,  12.2533,
           6.9598,   0.8262,  -1.1223,  -3.9572,   1.1167,   5.6137,   8.0868],
        [ -0.2931,  -4.8578,   1.6402,   5.1479,  -7.9932,  -0.4901,   0.9129,
          -6.8651,  13.9833,   4.2479,  -6.5658,   2.1252, -11.1221,  -5.0477,
           0.4290,  -1.7709,   5.3772,  -6.6363,  -9.2831,  -5.6996, -10.5210,
          -2.7638, -21.8246, -10.7957,  -1.8530,   5.6002,  -0.0584,   3.3728,
          -5.4163,  -8.5491,  -8.8573, -15.7064,  -6.7094,  -4.3004,  -1.5621]],
       device='cuda:0')
tensor([[ -9.0623,  -3.9623,  -7.0179,  -4.2188,  15.0483,  -6.7528,  -7.7598,
          -1.9569,  -2.6068,   0.2363,  -2.3703,  -5.8714,  -7.7923,  -4.6981,
          -6.6823,  -2.0284,  -2.7108,   3.4318,  -6.1908,  -3.9414,  -3.7534,
          -4.1416,  -7.2446,  -2.1456,  -0.7623,  -2.5009,  -2.9998,  -7.6442,
           0.1513,   0.2739,  -3.2679,  -3.8905,  -5.2884,   5.1836, -10.1696],
        [ -8.5401,  -8.7619,  -2.5612,  -5.3751, -10.1755,  -8.3586,  -7.4971,
          -5.7405,  -7.6016,  -2.3741,  -2.0252,  -7.6417,  -5.4512,  -5.9034,
          -9.6548,  -6.0965,   1.8217,  -6.5164, -11.2590, -12.6179,  -9.6867,
          -6.4566, -17.2757, -13.0531,  -9.3164,  -5.8665,  -5.3194,  -5.6874,
         -11.3300, -10.1414, -18.0729, -18.8438, -13.5053,  -8.9219,  -9.5580],
        [ -4.3114,  -6.8496,   5.3600,   7.3313,  -8.2460,  10.3340,   0.7173,
          -8.2401,  -2.7689,  -5.9929,  -1.4377,  -0.0002,   0.1098,  -3.0651,
          -0.4868,  -1.7046,  -0.5218,  -3.9099,  -6.3988,   6.4337,  -3.6192,
          -1.2982, -19.2397,  -2.4630,  -6.2582,  -5.0523,  -4.3326,  13.1695,
           2.3362,  -3.0536,  -6.8366,  -7.5987,  -6.4843,  -3.0828,  -0.1616],
        [-12.3517,  -4.4868,  16.3625,  -1.3708, -10.8187,  -5.8276,  -7.7519,
          -6.0051,  -5.0952,  -8.0423,   4.4086,  -4.9121,  -6.7136,  -3.0782,
          -3.4206,  -3.8438,  -0.5819,  -2.4171,  -5.7339,  -2.7929,  -9.7570,
          -0.6889, -15.0422,  -7.3056, -12.8895,  -0.1404,  -4.0440,  -0.5609,
          -8.8279,  -3.7906, -14.3917, -13.8937,  -1.3587,  -6.7558,   1.8737]],
       device='cuda:0')
tensor([[ -8.2312,  -8.5110,   0.7238,   5.0109, -13.2358,  15.2700,  -6.3810,
          -8.6040,  -5.3339,  -6.8860,  -7.8664,   0.0919,  -4.7089,  -6.6910,
          -2.5153,  -2.5503,  -2.6304,  -5.8581,  -9.4545,  -0.4025,  -5.1467,
          -6.4294, -17.2017,  -6.7392,  -8.0202,  -7.3550,  -5.0777,   4.8257,
          -3.9885,  -8.8996,  -9.1613, -12.7176, -11.0637,  -5.5049,  -2.5226],
        [ -3.8413,  -0.7099,   3.4493,   7.9902,  -6.4499,  17.0821,  -7.2599,
           1.4068,  -1.0674,   0.8181,   2.6160,   5.5023,  -2.2429,   2.1412,
           6.0817,   0.6633,   1.8872,  -1.5452,   0.2317,   2.3040,   1.4034,
           2.4099,  -7.6378,   0.9803,  -2.2543,  -3.9377,   2.2559,   3.7127,
          -1.0360,  -2.8777,  -2.7980,  -3.3514,  -2.7307,   1.2877,   3.9971],
        [ -0.5749,  -3.0501,   9.9702,   6.8941,  -7.2424,  10.7120,   2.3093,
          -0.3624,   0.6167,   0.4515,   2.4128,   1.9147,   3.2148,  -1.0407,
           4.9045,   3.0049,   2.0011,  -4.1917,  -1.2047,   5.4150,  -1.0586,
           1.4709, -12.1127,  -0.3789,  -1.8257,  -3.3505,   2.2306,  14.7326,
           3.0428,  -0.4281,  -2.6982,  -4.8343,  -2.1356,  -2.1590,   6.1878],
        [ -4.3514,  -4.4578,  -0.6988,  -7.6976,  -8.3297, -13.1951,  -7.8498,
          -6.7484,   1.3701,   0.2166,   3.3919,  -2.0633, -13.9238,  -3.9461,
          -1.5914,  -0.8638,  13.3909,  -7.9188,  -2.8167,  -2.2460,  -9.9564,
           3.1594, -23.6946, -14.0970,  -0.2825,   9.7973,  -0.7677,  -5.5253,
          -4.8629,  -7.4972,  -8.0134, -15.7763,  -7.2899,   4.2039,   0.4257]],
       device='cuda:0')
tensor([[ -7.6168,  -5.8113,   4.6877,   0.7399,  -7.8816,   6.3369,  -3.7863,
          -3.1290,  -4.4774, -10.0127,  -1.1942,  -0.9746,   0.4620,  -1.0331,
           0.6326,   0.2409,  -2.2521,  -3.5251,  -2.2406,   3.2558,  -2.4711,
           0.3502, -17.0695,  -1.9144,  -7.0436,  -4.9404,   1.0260,   9.0985,
           0.4737,  -3.4852,  -4.2712, -10.7148,  -3.4336,  -4.2929,   2.3926],
        [ -9.0377,  -3.0375,  -8.2602,  -8.1206,  16.9438, -12.7890,  -5.9263,
          -1.2216,  -4.2585,  -1.6401,  -3.1505,  -5.0716, -11.7089,  -7.7962,
          -4.7343,  -1.0044,  -1.9281,   5.8004,  -4.9888,  -5.6838,  -5.9647,
          -5.0150, -15.1584,  -6.6758,  -0.7281,  -1.3698,  -8.0357, -10.2000,
           2.2885,   0.8990,  -1.9944,  -9.4975,  -4.1824,   7.4509,  -7.9885],
        [  5.2381,  -5.5994,  10.0096,   6.4554,  -6.6361,   3.9195,   4.6896,
           1.5740,   3.3960,   8.1675,  11.6859,   4.7677,   1.9305,   6.2241,
           2.4678,   5.1958,  13.6047,  -2.8992,  -1.7316,   2.2002,  -4.6345,
           0.1241,  -7.2290,   1.2105,   5.6128,   9.6933,   1.1860,  10.2277,
           0.0317,   1.7088,  -2.6422,  -1.6469,  -1.8726,   0.9113,   5.5217],
        [ -4.4106,   9.4076,  -3.7113,  -4.9336,  -2.0120,  -3.3991,  -2.6867,
           0.1458,  -4.7184,  -3.1302,  -9.7022,  -4.6068,  -4.9985,  -2.3791,
          -7.6205,  -6.4379,  -5.6866,  -1.9132,   1.8244,   3.0984,  -4.7395,
           4.8557, -19.0016,  -4.6081,  -7.3578,  -9.5092,  -5.4487,  -5.8599,
           0.2159,  -0.8859,   0.0234, -12.3360,  -5.6398,  -0.8401, -10.4076]],
       device='cuda:0')
tensor([[ -5.7354,  -6.8025,  -1.7631,  -7.0269,  -7.0091,  -5.0926,   0.5876,
         -14.6343,  -5.7474,  -9.6075,  -2.8503,   5.1960,  -2.8314,  11.2123,
          -4.6800,  -5.0748,   1.1965,  -0.6182,  -4.1441,   4.3439,  -6.0407,
           0.3057, -14.9219,  -4.6944,  -4.1015,  -2.9623,  -6.3998,  -1.9349,
          -0.4490,  -3.0032,  -5.8998,  -7.5173,  -5.7970,  -1.3596,  -7.6382],
        [  1.0029,  -7.8458,   6.2050,   5.8604,  -3.9732,  12.1073,  -2.2905,
          -4.1209,  -1.9719,  -2.5667,   4.0049,   4.7471,   3.0971,   1.8255,
           4.6154,   1.9014,   2.3040,  -2.3710,  -3.8983,   6.8611,  -1.4945,
          -0.8778, -11.3807,   3.3036,   1.3394,  -0.7205,   2.1933,  14.0392,
           4.1137,   4.1811,   0.5856,   0.7565,  -3.5876,  -1.3535,   6.6871],
        [ -1.4650,  11.1457,  -1.4605,  -4.4722,   1.5967,  -0.9892,   2.2625,
           4.1892,  -2.9662,   0.9768,  -8.5622,  -7.2915,  -4.3635,  -5.3119,
          -8.3181,  -7.8755,  -6.9146,  -4.6762,   0.8544,  -3.3290,  -6.8290,
           1.7852, -17.3281,  -5.6302,  -7.2097, -10.3386,  -4.4879,  -7.9381,
          -0.4170,  -4.7000,  -1.6412, -11.6172,  -5.4542,  -3.5906, -12.7388],
        [-11.8074,  -5.2123,  -6.3161,  -4.4265,  -3.7220,  -4.7052,  -6.4055,
         -12.1159,  -6.5026,  -8.8846, -10.7057,  -2.6072,  -6.9519,  -3.2971,
          -4.2974,  -5.7157,  -1.8287,  -1.6301,  -3.7310,   1.9304,  -3.1416,
           0.7676, -19.7525,  -6.1231,  -8.1265,  -5.0277,  -5.7210,  -4.8989,
