        [ -3.1618,  -3.4548,  19.5949,   1.0780, -11.9933,  -3.4547,  -2.1706,
          -2.1227,   2.0379,  -3.3362,   4.6578,  -6.2834,  -4.5387,  -3.0728,
          -7.0493,  -4.7528,   2.6456,  -2.0879,  -8.8186,  -3.1168,  -5.5317,
          -3.0080, -12.5352,  -6.4321, -11.5488,  -2.5559,  -2.6580,  -1.4723,
          -6.0965,  -6.0576, -13.6675, -12.4475,  -3.5788,  -6.8864,   1.4077],
        [-12.2089,  -7.4732,  -1.9011,   4.1431, -11.5682,  17.7453,  -8.7710,
          -4.6339,  -7.7361,  -6.4602,  -9.5066,   2.4288,  -6.2939,  -5.9436,
           1.8170,   0.4242,  -2.8840,  -4.4649,  -8.1957,  -1.8309,  -2.2466,
          -7.2887, -16.7031,  -8.5102,  -8.0216,  -8.0436,  -2.2936,   0.4616,
          -1.8841, -10.2403,  -7.3833, -11.9703,  -8.0108,  -3.9517,   0.5052],
        [ -6.0557,  -7.5495,   5.8082,   4.6131,  -8.5575,  21.2414,  -3.0898,
          -1.1016,  -0.9644,  -2.5904,  -3.5303,  -0.0144,   0.0023,  -4.8735,
           1.7974,   2.7759,  -0.0527,  -7.1821,  -8.0001,   4.6205,   0.6717,
          -3.2880, -13.7853,  -3.2446,  -3.2935,  -3.0636,   2.6475,   9.1823,
           0.4240,  -5.3373,  -6.2890,  -7.6422,  -3.6475,   0.5104,   2.8379]],
       device='cuda:0')
tensor([[ -7.4594,  -1.4537,  -4.7913,  -8.7973,  -3.3063,   0.4256,  -3.5545,
          -3.4432,  -4.3473,  -5.5009,  -5.7399,  -3.2041,  -2.1018,  -1.9653,
          -4.5011,  -4.3463,  -2.6136,  -1.3672,  -0.8726,  -1.6354,  -3.4049,
          -2.0625, -12.6339,   1.1210,  -3.4171,  -5.2138,   7.0161,  -4.5874,
          -1.1091,  -4.6831,   7.1542,  -0.4763,  -0.9595,  -0.3211,  -9.1175],
        [ -4.7179,  -4.7047,  -5.7919,  -3.0870, -10.0085,   2.2694,  -3.6894,
          -5.1094,  -5.6831,  -6.8017,  -0.7083,  -0.6565,   3.5016,  -0.9473,
          18.0305,   4.5716,   0.3628,  -9.2763,  -0.3926,  -0.8728,   5.1390,
          -1.3177,  -8.1648,  -4.9415,  -6.5556,  -4.5056,   1.4466,  -6.1361,
           2.5857,  -7.9310,  -3.6621,  -7.5132,  -1.8369,  -0.3964,   2.1517],
        [-16.9889, -12.9887, -10.7068, -18.5219,  -8.1275, -10.2228, -12.8636,
          -9.4444, -10.4481, -12.5547,  -9.3094,  -7.3487,  -9.6304,  -8.8508,
          -9.7713,  -7.5623,  -6.8606,  -2.0277,  -9.1907, -10.0437,  12.7833,
          -5.3050,  -8.6412,  -3.7631,  -5.4368,  -7.0987,   6.1574, -13.0062,
          -5.0318, -10.8757,  -5.8579, -13.5255,   4.0423,   1.6569,  -9.2782],
        [ -5.7708,  -7.6353,   5.5391,   6.1097,  -8.3844,  21.7537,  -4.9402,
           2.2820,  -1.4125,  -0.0058,  -3.3663,   0.3164,  -5.3104,  -7.2042,
           1.7852,   0.8483,  -1.9051,  -5.3035,  -9.0115,  -0.1936,  -4.0415,
          -8.2271, -14.4269,  -6.4510,  -2.0244,  -6.1570,   0.2614,   6.6240,
          -0.0349,  -7.8647,  -7.5011,  -9.6919,  -7.1992,  -4.8911,   2.4026]],
       device='cuda:0')
tensor([[ -4.9255,   4.5524,  -2.0938,  -2.6742,   5.2362,  -1.0133, -11.3176,
          13.7267,  -4.1508,   8.3813,   1.5324,  -7.3482,  -5.0599,  -4.3951,
          -4.1777,   2.7739,   2.4448,  -0.7461,   1.2297,  -1.3856,  -2.1361,
           0.8144,  -9.7022,  -1.3154,   1.2106,   0.5392,  -0.9908,  -5.5457,
           8.9643,   2.3572,   1.7470,  -8.6588,  -2.1136,   8.3353,   4.9808],
        [ -4.6425,  11.3717,  -3.9805,  -6.3237,   0.3286,  -5.1499,   0.0253,
           1.8500,  -5.3458,  -0.1587,  -8.5330,  -5.5453,  -6.3524,  -4.6552,
          -9.7741,  -5.6755,  -5.6685,  -1.8202,   2.9434,  -2.5958,  -5.6932,
           4.9138, -20.4618,  -8.7036,  -5.8789,  -9.6552,  -7.7281,  -9.4741,
           2.2269,  -6.0189,  -3.2629, -15.8381,  -8.1599,  -1.5357, -11.7024],
        [  2.2802,  -8.1546,   5.3976,  -4.7752,   1.2618,  -9.5881,   2.4792,
          -6.7078,   2.6366,   9.7713,  10.0998,   0.6506,  -5.4996,   6.0026,
          -0.5931,   1.3359,  11.7664,  -3.9135,  -8.9798,  -5.0886, -10.9346,
          -3.5670, -10.0846,  -5.3444,   8.0918,  17.6955,   0.1745,  -3.0998,
          -6.3171,  -4.1407,  -9.0775,  -5.6416,  -7.5284,   2.7315,  -7.6887],
        [ -6.2824,  -2.5039,  -1.1960, -12.3358,  -5.1736,  -5.3993,  -1.7057,
          -2.9425,  -0.7474, -10.5781,  -1.5334,  -3.5744,  -2.0833,  -3.0926,
          -0.9400,   1.7821,  -0.6348,   3.2552,  -2.0576,  -1.0064,  16.2844,
           4.7006,  -5.8864,  -0.3289,  -5.7994,  -3.6613,   5.5202,  -3.3854,
           3.9812,  -6.5181,  -3.6294,  -7.5300,   8.1543,   4.5353,   3.7045]],
       device='cuda:0')
tensor([[ -6.8295,  -8.8004,  -1.3478,  -7.0892,   3.7687,  -7.1507,   0.2018,
         -16.5280, -11.2468,  -8.7738,   4.4482,   0.4092,  -0.5524,  -2.6084,
           0.1984, -12.1017,  -1.2905,   5.7576,  -5.1812,  -2.4429,  -0.1753,
          -0.9513,   5.2256,  11.5590,  -5.5982,  -1.1173,  -1.1607,   1.3920,
          -6.8893,  16.0653,   3.5868,  19.7043,   0.8159,   1.4429,  -5.8009],
        [-14.2526,  -7.0568,  -3.8859, -10.5722,  -1.1768, -10.1163,  -8.2499,
         -10.1266,  -6.1487, -13.4840,  -5.2918,   1.2379,  -7.5058,  -3.7815,
          -4.4632,  -3.2197,  -6.7931,   4.5964,  -8.4922,  -6.0217,  16.8127,
           1.2081,  -7.9328,  -1.7528,  -4.6346,  -8.0373,   9.2739,  -9.6332,
          -2.1386,  -5.0672,  -3.5873,  -9.0795,   1.7071,   2.6150,  -5.8664],
        [ -6.7583,  -3.8024,   4.5642,   6.7544,  -7.5180,  17.7840,  -5.1566,
          -1.9829,  -1.4875,  -0.7832,  -1.5589,   1.9300,  -5.7909,  -4.4701,
           1.9979,  -0.0252,  -1.2925,  -4.6669,  -4.3362,  -1.6293,  -4.5981,
          -3.5045, -15.8873,  -7.5347,  -5.3229,  -5.6341,  -3.8995,   4.3488,
          -1.4606,  -6.2620,  -7.8164,  -8.8833,  -7.0927,  -6.5708,   3.7329],
        [ -0.4376,  -2.1046,  -3.2574,  -3.7588,   6.5632,  -6.2045,  -6.4373,
           3.4217,   1.5434,  16.2577,  -1.4538,  -6.9125, -10.0889,  -6.7943,
          -1.6637,  -2.1788,   3.1900,  -5.1511,  -6.9450,  -8.9707, -11.4132,
          -6.0931, -12.2724,  -8.5164,   1.5593,   4.2989,  -2.4127,  -8.6073,
          -1.5211,  -4.1144,  -6.6712, -11.7472, -10.9919,   0.9927,  -6.9403]],
       device='cuda:0')
tensor([[ -8.5257,   0.2141,  -7.2128,  -7.8805,   2.8664,  -5.6708,  -8.4984,
          -2.9648,  -4.1700,  -0.2627, -10.3590,  -6.7270,  -9.4393,  -5.0393,
         -10.5424,  -6.7558,  -3.1285,  -4.3778,  -1.8814,  -3.8537,  -3.7684,
           1.7518, -21.7602,  -7.8942,  -3.1048,  -3.5303,  -4.7682,  -8.3485,
          -0.3817,  -6.2269,  -2.2622, -15.1019,  -3.5487,   8.4409, -11.3346],
        [ -8.3056,  -5.5735,  -5.2242, -15.2505,  -2.9750,  -8.8631,  -4.0397,
          -7.4116,  -4.7934,  -8.6303,  -2.4338,  -3.1577,  -5.3527,  -1.6679,
          -3.4084,  -2.4715,  -4.0980,   3.5556,  -7.1356,  -6.6266,  17.6003,
          -0.4846,  -2.9756,   3.3523,  -4.3632,  -3.9530,   8.3045, -10.0182,
          -0.1050,  -6.1466,  -1.4766,  -6.3425,   4.8295,   1.6154,  -4.8257],
        [-11.9308,  -5.9996,  11.8603,  -0.3101, -10.8374,  -7.3720,  -9.3502,
          -4.8625,  -4.1241,  -9.7751,   0.0218,  -9.2276,  -7.9492,  -7.8250,
          -8.4236,  -5.9268,  -2.9426,  -8.5140,  -8.3274,  -7.9336,  -7.0178,
          -5.8682, -17.2036,  -9.6025, -16.2264,  -7.2364,  -3.3186,  -5.4565,
          -9.0195,  -9.1207, -17.4694, -15.2658,  -4.6535, -10.7352,  -4.0077],
        [ -2.0468,   3.7206,   5.0549,   0.2177,   1.2477,   1.8561,  11.0915,
          -4.2408,   1.2420,  -1.6048,  -3.7764,   1.5634,  -0.6138,   0.7265,
          -1.5931,  -6.0895,  -3.6760,   1.0886,  -0.5056,   0.0831,  -1.1233,
           2.3215, -11.4454,  -2.6419,  -6.6031,  -5.7111,  -1.6873,  -1.5948,
          -0.1015,  -1.2128,   0.9698,  -5.7999,  -2.9512,  -2.4074,  -5.5077]],
       device='cuda:0')
tensor([[ -8.0213,   0.3402,   4.8057,   2.4033,  -1.7816,  -6.7408,  -4.4326,
          11.3648,  -3.4101,  -2.8317,   2.7438,  -1.1122,  -5.9111,  -6.5508,
           1.8663,  16.4431,   2.0208,   0.3171,  -0.5158,  -4.3345,  -6.2099,
          -3.2289, -18.1897,  -9.3454,   1.0654,  -1.1015,  -2.5970,  -1.9240,
           2.9088,  -6.3828,  -6.6476, -14.3847,  -4.7650,  -5.5132,   5.6236],
        [-11.5736, -12.1186,   1.0638,   5.3114, -12.2198,  13.3930,  -7.6569,
          -8.1788,  -8.4834,  -6.1097,  -7.1707,  -2.3842,  -7.8895,  -8.3316,
          -2.9668,  -2.3852,  -2.6382,  -7.5967, -11.8562,  -2.8270,  -7.3816,
         -10.6907, -19.8386,  -8.4792,  -8.8766,  -9.0574,  -6.8881,   5.9766,
          -3.6690, -12.2081, -12.1013, -12.4461, -11.8803,  -7.1470,  -3.1121],
        [ -9.6861,   1.8449,  -2.4145, -11.2207,   2.7987,  -8.0898,  -2.4730,
          -9.1443, -10.9443, -10.8040,   4.2845,  -0.6205,  -1.2288,   4.0152,
          -6.1297,  -7.1622,  -3.8462,   5.3012,   3.2516,   3.1510,   3.6583,
           7.0252,  -0.3945,   8.1148,  -8.8842,  -6.0979,  -1.3954,  -2.5295,
          -1.2174,  18.5800,   7.1788,   5.3290,   3.1170,   4.6056,  -6.3401],
        [-16.3094,  -6.1184,  -5.2642, -14.9946,  -4.0385, -11.9547,  -8.0539,
         -10.8033,  -8.8480, -12.0569,  -5.5634,  -0.5421,  -7.1743,  -2.0642,
          -5.1292,  -4.1808,  -6.2433,   7.8054,  -6.4343,  -6.2046,  18.1280,
           0.6707,  -9.3338,   2.0217,  -6.0670,  -7.2294,   9.1801, -11.3523,
          -2.3522,  -4.6069,  -2.5540, -11.1464,   7.4628,   3.4078,  -6.9502]],
       device='cuda:0')
tensor([[-12.8763,  -9.1308,  -4.3096, -11.8107,  -4.5537, -11.1194,  -8.4632,
          -8.9420,  -4.2623, -11.4767,  -1.2250,  -0.8225,  -6.5747,  -4.8504,
          -2.3751,  -1.4190,  -4.2855,   3.1622,  -6.2771,  -5.8309,  16.7005,
           0.2679,  -9.0842,   1.2576,  -3.5856,  -3.7180,  10.6059,  -6.6175,
          -2.8999,  -2.0885,  -3.1610,  -9.5925,   5.7412,   1.8628,  -0.6814],
        [ -1.8493,  -1.9585,  -7.4967, -12.4147,  -0.7730, -14.4845, -10.2565,
          -8.1308,  -6.6858,  -2.9549,   3.2375,  -0.3033,  -3.2241,   3.3823,
          -7.2862,  -5.5725,   1.9899,  -0.2387,  -2.7290,  -3.0607,  -3.0969,
          -0.5374,  -1.8991,   4.1775,  -4.4627,   1.9023,  -2.8774, -10.1768,
          -7.7464,  10.4034,   2.0989,   1.4692,   0.5874,   4.2264, -11.6180],
        [ -0.4219,  -4.6442,   5.5316,  11.8832,  -3.6028,  14.7396,   1.0114,
          -2.7748,   2.2479,   0.2478,   0.8576,   6.2680,   0.7456,  -0.4561,
           4.0547,   0.8618,   1.5719,  -2.6104,  -3.5860,   6.4199,   2.3619,
           0.3329, -12.8224,  -1.5499,   0.5431,  -2.6917,   1.7960,  15.4414,
           4.0728,  -1.7298,  -4.1235,  -4.9432,  -2.8713,   0.5764,   5.4035],
        [ -1.9493,  -6.0396,  -3.6026,  -1.4877,  -8.2744,  -1.4582,  -3.4236,
          -9.4555,   2.1483,  -8.9643,  -2.6172,  -1.5304, -12.3363,  -6.7805,
          -4.3907,  -7.3984,  -2.8620,  -6.7020,  -9.2936,  -5.5597,  -6.5593,
          -8.2815, -16.8191, -10.4050,  -9.1055,  -8.9399, -10.6064,  -4.7307,
          -3.7965,  -8.6414,  -8.0233, -12.1604,  -7.8174,  -6.5688,  -5.1064]],
       device='cuda:0')
tensor([[-19.6382,  -6.5965,  -7.0134, -19.0243,  -6.5435, -12.1789,  -9.7045,
          -9.4362, -11.6836, -13.1991,  -7.7445,  -4.5566,  -5.5821,  -4.7442,
          -7.0787,  -6.6989,  -7.3931,   4.1814,  -6.7428,  -5.8016,  16.5260,
           0.5089,  -9.1611,   0.5132,  -7.3225,  -8.0189,   7.5809, -12.6349,
          -3.3720,  -7.5858,  -2.0335,  -7.8982,   8.2727,   2.2814,  -8.1494],
        [-13.1796,  -7.2089,  -0.7134, -11.8176,  -4.5990,  -9.9200, -12.4665,
         -10.1802,  -1.3912, -11.4206,  -7.4318,  -7.8019,  -6.3537,  -2.8239,
          -7.8835,  -4.9708,  -4.9956,   0.9351,  -6.1389,  -6.9882,   5.4262,
          -0.9171, -14.5910,   0.3361,  -8.5379,  -3.5579,   2.0010,  -7.6431,
          -3.6052,  -4.0984,  -5.1551, -13.8466,  14.4487,   4.1098,  -4.6087],
        [ -2.7271,  -5.5026,   1.6933,  -9.0710,  -5.6733, -10.4822,  -3.0568,
         -13.3852,  -7.3433,  -4.6378,  12.3655,   0.7735,   1.5621,   5.3316,
           3.7047,  -3.1883,   3.3616,  -6.3299,  -2.1758,  -4.3161,  -9.1661,
           1.1037,  -8.4169,  -3.8002,  -4.3722,   5.3140,  -0.7734,  -1.0215,
          -5.2990,   1.0018,  -8.1642,  -8.8221,  -5.1140,  -4.6614,  -4.1199],
        [ -2.2768,  -0.2705,  11.4080,   3.0382,  -3.4887,   0.6837,  -1.1078,
          -1.4132,  -0.7656,  -2.6206,   1.6043,  -3.1490,   4.5085,  -2.0431,
           3.5492,   1.0370,   0.5450,  -3.6440,  -0.5481,   2.2867,  -4.2137,
           5.0914, -10.6463,  -0.8968,  -6.0627,  -0.5568,   2.5828,   7.0822,
           2.5274,  -1.6073,  -4.8433, -10.0730,  -0.5267,  -4.5201,   6.9668]],
       device='cuda:0')
tensor([[  3.8684,  -0.7356,   9.0795,   3.7911,   1.8518,   3.3778,  17.9285,
         -10.5104,   3.8128,   1.9986,   5.0534,  10.3523,   0.6734,   9.3421,
           1.7114,  -5.2573,   4.2861,   2.6221,  -3.9791,   2.4366,  -1.8840,
           2.0091,  -5.2497,  -1.2140,   0.7675,   4.0198,  -1.5514,   3.6456,
          -0.2491,  -0.5198,  -5.5547,  -0.2614,  -3.4980,   0.7360,  -2.1831],
        [ -6.3200,  -5.1591,   0.5794,  20.6708, -10.6679,  -1.0442,  -6.9534,
          -2.4488,   0.4294,  -1.3493,  -5.0285,   8.1137,  -8.9497,  -5.5652,
           9.0590,  -1.1165,  -2.0930,  -7.8093,  -5.6688,  -3.3308,  -5.4866,
          -4.5524, -17.5248,  -9.7324,  -2.3496,  -2.7034,   0.1244,   1.0556,
          -2.7173,  -8.9601, -10.4547, -11.7449,  -7.9287,  -5.2295,   5.5961],
        [-12.4216,  -2.4938,  -6.2430,  -9.6057,  -1.4052,  -6.1572,  -1.3118,
         -12.6326,  -3.8482, -11.5883,  -9.9652,   0.7915,  -5.3907,  -1.5706,
          -2.3893,  -6.1747,  -4.1515,   0.4110,  -1.2734,  -2.5378,   6.2155,
           2.2616, -15.3651,  -2.1862,  -6.3219,  -5.6386,   0.5735,  -8.2998,
          -1.1894,  -4.2885,   2.3895,  -7.8626,   4.5186,   3.5904,  -9.0197],
        [ -0.8292,  -6.1172,  -2.4421,   2.0518,  -6.4687,  -4.0512,  -1.4713,
         -11.0414,  11.9395,  -1.4470,  -4.1225,  -1.7990,  -8.9104,  -3.6148,
          -0.9728,  -3.1848,   4.3237,  -8.5582,  -6.9521,  -1.3988,  -8.3016,
          -3.7466, -21.5317,  -8.6182,  -3.5111,   2.7350,  -1.7417,   1.5540,
          -3.6424,  -6.5078,  -5.2809, -14.0624,  -4.3788,  -1.5749,  -4.1924]],
       device='cuda:0')
tensor([[-12.6073,  -7.8330,  -5.4159, -15.2248,  -3.7748, -12.2037, -10.4069,
          -7.2978, -10.6618,  -9.2757,  -0.5382,  -5.4545,  -7.7093,  -6.1345,
          -6.6819,  -2.0522,  -5.4756,  -0.0913,  -6.6176,  -9.6655,  13.1856,
          -0.9738,  -9.9085,  -1.3299,  -2.8027,  -6.0995,  10.0874, -11.0911,
          -0.3737,  -6.9499,  -6.8905, -15.2142,   2.4593,  -1.7614,  -4.8918],
        [  2.9441,  -9.0516,   0.8840,   5.5496,  -9.3989,  -1.0398,   1.1303,
          -9.6404,  18.4642,   3.4032,  -3.0965,   4.7545, -10.4401,   0.1327,
          -0.6391,  -1.4436,   9.5336, -10.0003,  -6.9112,  -0.7121, -11.8968,
          -2.2668, -24.4729, -10.9157,   4.9343,  11.4825,  -2.0761,   3.1332,
          -3.3476,  -9.3653,  -8.6953, -18.3359,  -3.6265,  -2.6138,   1.4968],
        [ -1.4397,   2.0382,   3.4449,  -7.2469,   3.4705,  -1.0153,  -6.1431,
          -1.2626,  -7.4708,  -4.0430,   5.4784,   2.0861,   4.8916,   4.4072,
          -1.0829,  -1.8590,  -0.0025,   8.7972,   0.9453,   1.8443,   8.4131,
           5.1004,   7.8425,  18.9187,   1.3579,  -1.7699,   9.9314,   1.7505,
           0.8277,  11.2108,  10.7551,  11.6450,  11.9548,   4.6482,  -2.4202],
        [ -7.3989,  -8.2203,  -6.0344, -13.8130,  -1.4637,  -7.9088,  -7.6686,
          -5.9380,  -3.9527,  -6.3170,  -4.6598,  -7.0870,  -4.2826,  -6.9430,
          -5.2608,  -2.2756,  -4.7327,  -2.4078,  -5.2268,  -8.1181,  -2.2073,
          -3.6298,  -5.9635,   1.0427,  -2.5676,  -6.9635,   7.9155,  -7.7264,
          -2.6817,  -5.3283,   2.8381,  -4.3774,  -2.1562,  -0.7561,  -8.4499]],
       device='cuda:0')
tensor([[  2.5398,  -2.3931,   1.1335,  -0.9273,   8.7439,  -5.4076,  -3.2051,
           4.5275,   4.6245,  19.8462,   8.1758,   0.4995,  -3.4384,   3.1817,
           1.9345,   7.1467,  15.0006,  -0.4380,  -2.3986,  -3.7924,  -6.8587,
           2.2249,  -9.6600,  -2.9060,  12.9013,  16.2919,   4.7702,   0.7957,
           2.6588,   0.8559,  -2.7672,  -8.4003,  -4.1720,   9.8039,  -0.8511],
        [ -5.4995,  12.2438,  -6.8595,  -6.8948,  -2.2026,  -5.5500,  -0.7527,
           2.4179,  -6.5825,  -1.0160, -12.1190,  -6.3516,  -7.6472,  -6.1557,
         -12.4258,  -7.1310,  -7.8950,  -3.1049,   1.6840,  -3.1568,  -7.6987,
           4.1252, -23.5506,  -9.3999,  -7.4170, -11.6573,  -9.2776, -10.8862,
          -0.0442,  -7.2575,  -3.2894, -17.9614,  -9.2798,  -3.1653, -14.6027],
        [-16.6709, -13.9298,  -7.2666, -13.7383,  -3.6910, -14.7311,  -7.5530,
         -12.1788,  -5.8380, -20.5117,  -4.8491,  -0.6319,  -8.9356,  -6.4003,
          -5.8269,  -5.1366,  -7.1682,   4.6788, -10.4064,  -6.8109,  16.7563,
          -2.6618,  -9.9746,  -3.5891, -11.1005,  -9.9655,   4.9388,  -9.5415,
          -2.6564,  -4.0480,  -5.8160,  -9.6080,   0.0494,   0.3868,  -3.5463],
        [  1.6308,  -5.5054,   6.4665,   7.6186,  -7.9844,  -2.8454,   2.0016,
          -5.7923,  18.6409,   3.6482,  -8.1345,  -0.1368, -15.2357,  -4.9006,
          -2.7885,  -4.7071,   3.4703,  -9.9579, -13.3053,  -7.8524, -11.7866,
          -4.9294, -24.1336, -14.2150,  -3.8400,   6.1905,  -0.9737,  -1.1481,
          -7.7185,  -9.2742, -11.7526, -21.3781,  -7.1006,  -5.6478,  -0.9736]],
       device='cuda:0')
tensor([[ -7.3866,  -4.8572,  -5.7400,  -7.4012,  -3.5361,  -5.7158,  -6.1334,
          -5.4930,  -5.5111,  -9.9036,  -4.3915,  -3.2669,  -4.3399,  -3.8536,
          -1.3300,  -3.0852,  -5.2029,  -4.1105,  -1.0641,  -0.6062,  -4.2169,
          -3.9406, -17.6699,  -8.2120,  -5.8701,  -6.4035,  -3.8991,  -6.1474,
          10.6189,  -5.3791,  -4.8032, -14.3431,  -2.3756,  -4.7778,  -0.7459],
        [ -6.6004,  -0.9741,   0.1391,  -3.5364,  -0.9690,  -7.3694,  -4.7145,
           6.3129,  -4.5931,   0.5778,   2.7522,  -3.9052,  -1.3844,  -5.2282,
           2.3805,  15.3886,   3.1464,  -3.4941,   0.1529,  -1.7484,  -3.9916,
          -2.3938, -15.9584,  -6.2788,   1.6496,   1.1226,   1.1968,  -3.9882,
           5.1518,  -7.0731,  -4.7181, -11.6887,  -3.0877,  -3.3767,  -0.7813],
        [-12.9885,  -8.4605,  -8.1353, -11.5861,  -2.2284, -18.1632,  -9.5941,
         -12.1965,  -5.6909, -11.2434,  -4.3370,  -0.7439,  -7.9153,  -6.6443,
          -5.5679,  -6.1996,  -4.5559,   4.8548, -10.8484,  -9.4955,   8.4057,
          -2.9771,  -1.7271,   1.5213,  -6.4202,  -7.1419,   7.7497, -12.7897,
          -5.5365,  -3.3174,  -7.0945,  -5.7741,  -2.7922,   0.1375,  -9.7164],
        [ -0.6241,  -4.7748,   7.3673,  12.8251,  -5.9266,  14.2313,   1.5849,
          -3.8921,   1.4163,  -1.2942,  -1.8904,   2.3564,  -0.5857,  -3.8211,
           1.5539,  -2.3165,  -1.7736,  -6.5782,  -6.0405,   4.6129,  -3.4146,
          -2.6820, -18.5198,  -4.8795,  -3.4650,  -6.3008,  -2.5742,  13.2691,
           1.1289,  -3.7731,  -6.9878,  -8.4214,  -6.6147,  -3.9177,   0.0936]],
       device='cuda:0')
tensor([[  1.5049,   1.9798,   4.3701,   0.5351,  -0.1725,   0.2103,  18.1869,
          -8.9463,   0.8123,   0.1425,  -4.8454,   1.0630,   1.0584,  -0.4506,
          -0.8341, -11.4388,  -2.3044,  -2.0673,  -5.6620,  -0.8244,  -6.7365,
          -1.0410, -13.2148,  -5.0368,  -7.6218,  -5.4976,  -6.7314,  -1.9278,
          -2.3494,  -1.8693,  -4.3233,  -6.7815,  -5.5036,  -5.6222,  -8.8703],
        [ -0.7543,  13.0057,  -1.4454,  -2.9322,   2.4548,  -1.7561,   2.3593,
           3.5935,  -2.6170,   1.9533,  -6.5772,  -1.0195,  -2.1047,  -1.2349,
          -6.1100,  -4.3586,  -3.2330,   1.6835,   7.1529,   2.1575,  -2.5097,
           7.5000, -13.7728,  -2.4791,  -3.3442,  -6.2566,  -2.2121,  -5.5819,
           2.9128,  -1.1447,   1.2000,  -9.8282,  -3.8561,   1.1785,  -9.3369],
        [-13.4144,  -6.2588,  -5.1596, -11.7822,  -3.8873,  -9.3193,  -6.4511,
         -12.4920,  -8.7683, -11.6390,  -5.1454,  -0.4024,  -3.4248,  -2.2764,
          -4.2690,  -7.4240,  -6.1831,   2.6493,  -3.7150,  -3.5728,   9.0544,
           3.0373,  -8.8090,  -1.3051,  -5.6392,  -3.2379,   2.6594,  -6.8718,
          -3.7954,  -4.5658,  -2.1039,  -2.8200,   3.4089,   0.1822,  -6.8976],
        [ -7.3056,  -5.1499,  -2.1183,  -6.9923,  -1.0539,  -4.5031,  -5.3927,
          -5.4849,  -9.5840,  -9.7312,   0.3391,   0.2999,   1.0717,   3.3882,
          -5.7560,  -6.1480,  -0.4566,   8.3857,  -2.9129,   1.3065,   2.9083,
          -2.0300,   6.1267,  19.0082,  -2.8360,  -4.2633,   5.9015,   1.3908,
          -1.9423,   5.4952,   7.5445,  12.7439,   3.8370,   0.5147,  -3.8106]],
       device='cuda:0')
tensor([[-10.4433,  -8.1257,  -2.9652, -14.7307,  -7.9201, -10.4268, -10.5228,
          -6.2580,  -9.2272, -12.6332,  -3.6057, -11.0977,  -6.0091,  -3.4628,
          -6.3218,  -1.1085,  -8.1453,  -5.3138,  -5.5939,  -6.1668,   5.9048,
          -3.4756, -12.4498,  -4.2124, -10.1874, -10.4570,   1.4866,  -9.6094,
           4.6159, -11.5071, -10.4383, -15.7514,   0.3536,  -9.2897,  -1.0549],
        [ -5.2095,   1.5361,  -1.9510,  -4.2931,  -0.0868,   4.3931, -14.6763,
           9.1270,  -4.4325,   0.7464,   2.2433,  -0.3609,  -0.4767,   7.7730,
           0.9937,   7.5985,   3.5076,  -0.3643,  10.8974,  12.4445,   5.4850,
           4.3348,  -3.3878,   3.5540,   6.2325,   0.1037,   8.6620,  -2.1430,
          22.5997,   4.9381,   5.5753,  -1.4528,   2.9822,   5.0112,   6.2656],
        [-11.1281,   0.2635,  17.6651,   1.5120,  -6.8411,  -2.0248,  -6.3634,
           0.3874,  -4.0304,  -7.2217,  -1.0131,  -6.5234,  -6.0980,  -7.0643,
          -3.2192,  -1.4497,  -8.7118,  -2.9190,  -6.3011,  -8.6937,  -6.0396,
          -0.0259, -15.6685,  -6.6356, -10.0939,  -7.3990,  -0.7031,  -2.6873,
          -5.1499,  -3.8829, -13.1463, -15.7524,  -1.1308, -11.9195,   1.8721],
        [  3.4073,  -9.0954,   2.5848,   6.9175,  -8.3293,  -1.9158,   2.4282,
          -9.6091,  18.5101,   3.0616,  -1.7494,   4.3866, -10.2302,  -0.6828,
