          -0.4912,   7.8275,   0.4195,  -2.4731,  -2.3440,  -8.3005,  -3.4129,
          -3.8131, -10.8262,  -3.6778,   2.6008,  -3.4003,   3.9121,  -9.1223,
          -0.0322,  -8.6411,  -0.7710, -10.9131,   0.2742,  -3.0050,  -6.7232],
        [ -4.1684,  12.0257,  -4.4512,  -4.6270,  -0.4932,  -2.9481,  -1.2996,
           1.8205,  -4.0026,   0.2311,  -6.8470,  -1.3524,  -2.6354,  -0.4148,
          -6.9891,  -2.0315,  -1.4127,   0.6876,   7.4584,   3.5452,  -2.4390,
           9.8558, -18.1972,  -4.6933,  -3.0267,  -5.2640,  -1.9782,  -4.5787,
           3.1405,  -2.0569,   1.9900, -13.1010,  -3.9542,   2.7804,  -9.0242],
        [ -7.7218,  -0.5040,  -5.5717,  -8.2916,  -3.5731, -10.4849, -10.1098,
          -4.9008,  -9.3049,  -8.2344,   1.6753,  -1.3199,  -2.8249,   2.1475,
          -4.4677,   2.0395,   0.0084,   4.4084,   2.1446,   1.1680,  -1.4864,
           3.4983, -12.4035,  -3.3797,  -3.4107,  -6.2080,  -5.1234,  -8.3051,
           5.5691,  -0.8558,  -3.6233,  -9.3729,  -6.0016,   2.6208,  -1.3371]],
       device='cuda:0')
tensor([[ 16.9483,  -4.8431,   4.6423,  -0.4087,  -5.7178,   2.5009,   3.4123,
          -5.4019,   2.6365,   2.7543,   7.9250,   2.5578,   5.1125,  11.3616,
           2.6638,  -5.1370,   5.3785,  -7.8319,  -3.1002,   6.1543,  -5.2664,
           0.2773,  -8.3416,   4.9051,   2.8580,   5.5001,  -2.0978,   4.8076,
           4.2868,   3.1878,   0.1352,  -5.0563,  -0.9799,   0.3316,  -0.4057],
        [-11.1102,  -9.3563,  11.9470,  -5.1687, -14.7192,  -8.3372,  -5.6912,
         -11.5407, -10.1112, -14.2971,   0.9665, -10.2543,  -9.3777,  -3.3365,
          -8.8623, -10.8972,  -2.6960, -11.2374,  -6.9919,  -6.0717, -14.5404,
          -7.0535, -20.8719, -10.4024, -16.0083,  -2.1082, -12.6698,  -5.2526,
         -11.4774,  -8.4522, -16.6274, -11.6292,  -6.1709, -10.5406,  -4.0370],
        [ -9.5742,  -0.8898,  -5.6942,  -9.8300,   0.9964, -11.9864,  -7.8472,
          -5.8373, -10.5926, -10.5455,  -3.5201,  -2.7544,  -6.1811,  -1.1693,
          -1.6029,   3.4625,  -4.7826,  -0.8384,   1.1452,  -0.4744,  -2.3434,
           0.7744, -19.3676,  -9.8328,  -3.0681,  -5.8599,  -8.2736,  -6.5210,
          10.8436,  -8.8765,  -6.9876, -17.7988,  -0.1144,  -0.4874,  -3.9058],
        [ -7.0651,  -0.7900,   5.4622,  -0.2050,  -3.2956,  -6.2591,  -8.3250,
           0.2987,  -7.0015,  -7.0569,  -0.1850,  -7.2150,  -4.0157,  -5.7122,
          -3.7576,  -2.2389,  -6.6988,  -6.5051,  -1.6857,  -5.1831,  -9.5359,
          -3.3325, -14.4941,  -5.9020, -10.8073,  -8.5710,  -6.5846,  -3.8423,
          -2.0953,  -4.5671,  -8.2381, -13.0446,  -3.0588,  -9.2885,  -0.2198]],
       device='cuda:0')
tensor([[ -3.8791,  -2.0122,  -3.8220,  -5.2812,   0.3115,   0.8403,  -1.1836,
          -5.6548,  -6.8406,  -4.1356,  -3.3916,   1.8995,  -1.5570,   2.0809,
          -2.1913,  -3.2828,   0.1654,   1.4516,  -2.3369,   2.0860,  -1.1293,
          -1.9560,  -0.5241,   7.8100,   1.2895,   1.3883,   2.2506,  -1.9240,
          -2.9754,   1.2029,   5.6585,  13.3564,  -2.8689,  -0.1152,  -5.5465],
        [  0.1908,  -2.3948,  -3.8324,  -2.7855,   7.1538,  -5.5193,  -7.0017,
           3.3811,   4.1500,  19.1234,   2.1396,  -2.1387,  -5.1280,   0.8587,
           1.3187,   0.8589,  12.7524,  -4.1312,  -2.3692,  -5.7425,  -8.4993,
           1.6728, -13.0959,  -5.8234,   7.9261,  12.9191,   2.5530,  -2.5107,
           1.6883,  -2.2196,  -3.2096, -11.1893,  -6.4974,  10.4779,  -0.0854],
        [ -2.8317,   2.1826,  -1.7941,  -3.8051,  -1.9919,   5.4752, -12.3364,
           6.8765,  -3.3905,   1.5748,   1.0502,  -0.2668,  -1.0870,   5.3620,
          -0.0787,   6.6276,   1.4863,  -1.5640,   9.9685,  11.6060,   2.0653,
           4.5443,  -7.7464,  -0.6501,   6.4182,  -1.7509,   4.8907,  -0.5827,
          16.2936,   4.0430,   1.4156,  -5.2152,  -0.8561,   1.6545,   3.6602],
        [ -8.0668,  -0.9584,  14.3872,  -2.1540,  -7.0430,  -3.2223,   1.2125,
         -11.0765,  -5.4136,  -8.1632,  -1.0067, -10.8013,  -9.6071,  -5.4064,
          -8.2414,  -8.0743,  -7.1233, -13.4009,  -8.0271,  -6.0821, -16.5713,
          -6.2248, -20.4794, -13.9413, -15.7450,  -4.0293, -13.8685,  -2.8370,
          -7.3061, -10.1121, -18.1414, -14.5573,  -9.7815, -12.4589,  -9.0809]],
       device='cuda:0')
tensor([[  3.1906,  -2.6035,   1.4179,   0.0807,  -4.9550,  -0.2754,   9.8749,
          -6.8318,   1.6200,  -2.2203,   1.4566,   2.3347,   0.3435,   0.9292,
           2.1300,  -3.3665,   0.5598,  -2.0423,  -2.2552,   0.9656,  -4.6564,
          -2.2087, -12.9640,  -3.3840,  -3.3969,  -3.9243,  -2.2665,   0.7604,
           1.4038,  -0.0006,  -1.7494,  -7.6212,  -6.2903,  -4.8631,  -4.6675],
        [ -0.3307,  -2.5670,   3.5534,   3.2786,  -2.5629,   0.0779,   6.0774,
          -5.3139,   2.4326,  -4.1940,  -1.6427,   9.1838,  -5.1663,   1.9918,
          -0.2611,   0.1531,  -0.9333,   2.1730,  -4.5924,   1.5275,  -4.4616,
          -2.3958, -13.5598,  -6.5930,   1.3585,  -4.3436,  -3.1102,   1.1765,
           8.2412,  -4.7336,  -4.3518,  -9.5834,  -6.1151,  -4.4540,   0.0192],
        [ -4.7972,  -7.5707,   8.1567,   9.0531,  -7.8244,  19.7226,  -3.7486,
           0.4930,  -1.6594,  -1.5779,  -0.7516,   0.9950,  -4.5400,  -6.1845,
           1.4089,   0.8906,  -0.6688,  -4.8633,  -8.3691,  -1.3255,  -4.4642,
          -7.4757, -13.7200,  -3.4349,  -3.6879,  -5.6574,   0.3668,   5.5585,
          -1.3700,  -5.9118,  -7.4990,  -9.4176,  -5.9248,  -6.3816,   2.8816],
        [ -1.0890,  13.9397,  -0.8927,  -3.6721,   1.4821,  -1.0731,   3.2975,
           4.6372,  -2.2862,   2.8132,  -8.1521,  -5.0226,  -2.6794,  -4.4692,
          -7.1147,  -5.8959,  -5.3446,  -1.4928,   3.4826,  -2.0554,  -4.4020,
           3.5816, -16.4727,  -3.6606,  -6.0626,  -8.2416,  -2.2776,  -6.6962,
           0.6843,  -3.3164,  -0.3022, -10.4545,  -3.8155,  -2.1827, -11.9929]],
       device='cuda:0')
tensor([[ -3.2807,  -2.0047,  -1.3976,  -4.1817,   1.3861,   1.2328, -15.1285,
           5.6816,  -4.5547,  -0.4905,   2.9307,  -4.0768,  -2.1646,   2.4857,
           0.3319,   5.9053,   2.4353,  -2.1473,   6.7360,   8.3216,   0.8120,
           0.5219,  -6.5798,   1.6053,   2.8687,  -2.5090,   4.6259,  -2.5244,
          20.0277,   1.5870,   2.6576,  -3.1169,   1.7026,   1.8773,   5.1889],
        [  3.9235,  -6.0475,   4.1881,   0.2481,  -6.0659,   0.1841,   2.3830,
          -6.3366,   0.8742,   6.9556,   6.4100,   3.6899,   8.6126,   1.8044,
          20.4198,   4.6427,   7.9284,  -4.9031,  -2.3565,  -0.7632,  -1.3212,
           4.5262, -10.0519,   1.1216,   2.6030,   3.8611,  12.8082,   7.0108,
           2.1142,   1.1477,  -2.4488,  -5.7259,  -2.5909,   0.6568,   1.9013],
        [ -4.4755,  -8.8494,  17.0280,  -3.1623, -12.2496,  -5.4004,   1.7901,
          -9.0196,  -1.4495,  -5.9471,   3.4128,  -5.8057,  -7.8802,   0.2047,
          -3.6773,  -7.2100,   3.9823, -11.5526,  -6.8749,  -2.7104, -10.9214,
          -3.2274, -14.8260,  -9.6381, -11.1912,   5.3114,  -6.2464,  -1.2501,
          -8.2187,  -7.5074, -14.0215,  -6.5121,  -3.9963,  -8.3623,   0.1797],
        [ -6.7719,   9.3867,  -0.9360,  -4.8895,   2.0216,  -4.7600,   0.7434,
           1.7986,  -5.5582,  -2.1881,  -8.9630,  -9.0927,  -8.8116,  -7.0631,
          -9.4458,  -7.1270, -10.4197,  -4.6431,  -2.3587,  -8.5083,  -8.3250,
          -1.4882, -21.6169, -11.2106, -12.0518, -13.7081, -10.5571, -12.2127,
           0.4434,  -8.4268,  -7.7939, -19.9323,  -8.7945,  -6.4845, -14.6192]],
       device='cuda:0')
tensor([[-10.2162,  10.2857,   2.6573,   1.1790,  -5.0891,  -4.8363, -11.2420,
          -1.2136,  -9.9620, -12.9125,  -0.2588,   2.8476,  -3.0475,   8.5267,
           3.5461,   1.4438,  -0.5344,  -1.9034,  18.0813,  10.6852,  -3.4590,
           7.7747, -14.0532,  -5.4614,  -4.3283,  -4.3674,  -5.9949,  -5.0549,
           8.7845,   1.5015,  -1.7386,  -9.5116,  -1.8269,  -0.8517,   5.3187],
        [ -3.7196,  -2.5267,  -3.8268,  -9.8635,   0.5334,  -6.5459, -13.1016,
           1.7049,  -5.0620,  -4.3089,  -3.1415,  -7.4373,  -7.1710,  -3.5180,
          -6.2305,   0.8794,  -3.4570,  -4.5596,   1.5455,  -0.2301,  -4.8155,
          -1.5843, -16.6544,  -4.2466,  -3.4517,  -5.3444,   0.8106,  -5.6066,
          12.2273,  -4.0832,  -1.2659, -13.7735,  -3.3401,  -1.2429,  -3.3961],
        [  1.8749,  -6.3003,   1.5496,   7.0522,  -8.1429,  -4.2763,   1.1538,
          -7.1158,  19.0016,   2.1623,  -3.9119,   5.1250, -14.3585,  -3.9189,
          -3.2572,  -1.3162,   7.1916,  -6.0603,  -9.2232,  -4.3261, -10.7329,
          -3.2928, -25.6315,  -9.6159,   2.4607,   9.1271,  -0.1287,   3.9477,
          -5.5203,  -8.7337,  -6.4141, -17.1782,  -7.4577,  -3.9000,  -0.3719],
        [-11.1792,  -3.2462,  -9.3441,  -7.5486,  -2.8372, -11.5760, -11.7286,
          -0.9888,  -9.3808,  -4.1674,  -6.7525,  -6.4068,  -7.0159,  -6.9688,
          -3.9340,   3.4305,  -3.6555,  -2.6446,  -5.2919,  -7.3797,  -7.7899,
          -5.3628, -13.8660,  -6.6723,  -3.2643,  -7.3556,  -2.0959,  -6.9725,
          -0.1909, -11.0202,  -8.5474, -17.9562,  -7.8443,  -3.2668,  -9.5912]],
       device='cuda:0')
tensor([[ -6.4430,  -4.0318,  -0.5900,  14.4525,  -9.6528,  -0.0692, -10.4964,
          -0.9420,  -1.2944,  -2.3200,  -5.8359,  -3.0569,  -9.3336,  -6.8546,
          -0.3163,  -2.1633,  -1.7741,  -9.7589,  -6.2388,  -4.8264,  -7.9075,
          -7.3526, -21.2262, -11.0827,  -7.8348,  -5.6707,  -8.0608,  -1.1471,
          -2.4592,  -8.2574, -10.3581, -16.0730,  -7.3855,  -5.2894,   1.3474],
        [ -3.5901,   0.5686,   3.7775,  22.1036,  -9.6653,   8.9442,  -6.5721,
           0.3962,   1.4505,  -3.8095,  -8.8673,   1.9869, -10.4595,  -6.0578,
          -2.0326,  -3.5075,  -3.6391,  -8.9635,  -6.3630,  -0.6121,  -5.1981,
          -4.9070, -19.2548,  -9.7530,  -7.2765,  -6.7858,  -7.2475,  -2.9817,
          -4.9447,  -8.3689,  -8.6519, -11.6386, -10.1401,  -4.9992,   0.1977],
        [ -3.9722,  -0.2945,   0.1333,  -1.2833,  -1.9852,   2.8647,  -8.8858,
           4.1998,  -1.6776,  -1.5629,   1.1475,  -1.4314,   0.0122,   2.4615,
           2.3718,   5.4779,   0.8357,  -1.1601,   6.8193,   7.5494,   0.3979,
           2.0959, -10.5061,   0.1339,   2.7031,  -3.9773,   6.5768,   0.2460,
          15.2435,   1.6255,   3.0812,  -3.3636,   0.0183,  -0.7221,   3.9163],
        [ -8.2039,  -3.3445,   4.9976,  18.4966, -10.7338,   0.2502,  -3.1109,
          -2.9003,   1.3040,  -1.4172, -11.7685,   0.0663, -12.0354, -11.8914,
          -0.6774,  -7.0487,  -6.8743, -11.7951, -12.4673,  -9.5517, -11.8565,
          -9.1033, -21.8436, -17.0273, -10.7937,  -8.1472,  -7.9820,  -3.5047,
          -8.7069, -14.7690, -16.8581, -19.2508, -12.8938, -10.5958,  -3.1022]],
       device='cuda:0')
tensor([[ -7.3866,  -4.8572,  -5.7400,  -7.4012,  -3.5361,  -5.7158,  -6.1334,
          -5.4930,  -5.5111,  -9.9036,  -4.3915,  -3.2669,  -4.3399,  -3.8536,
          -1.3300,  -3.0852,  -5.2029,  -4.1105,  -1.0641,  -0.6062,  -4.2169,
          -3.9406, -17.6699,  -8.2120,  -5.8701,  -6.4035,  -3.8991,  -6.1474,
          10.6189,  -5.3791,  -4.8032, -14.3431,  -2.3756,  -4.7778,  -0.7459],
        [ -6.6004,  -0.9741,   0.1391,  -3.5364,  -0.9690,  -7.3694,  -4.7145,
           6.3129,  -4.5931,   0.5778,   2.7522,  -3.9052,  -1.3844,  -5.2282,
           2.3805,  15.3886,   3.1464,  -3.4941,   0.1529,  -1.7484,  -3.9916,
          -2.3938, -15.9584,  -6.2788,   1.6496,   1.1226,   1.1968,  -3.9882,
           5.1518,  -7.0731,  -4.7181, -11.6887,  -3.0877,  -3.3767,  -0.7813],
        [-12.9885,  -8.4605,  -8.1353, -11.5861,  -2.2284, -18.1632,  -9.5941,
         -12.1965,  -5.6909, -11.2434,  -4.3370,  -0.7439,  -7.9153,  -6.6443,
          -5.5679,  -6.1996,  -4.5559,   4.8548, -10.8484,  -9.4955,   8.4057,
          -2.9771,  -1.7271,   1.5213,  -6.4202,  -7.1419,   7.7497, -12.7897,
          -5.5365,  -3.3174,  -7.0945,  -5.7741,  -2.7922,   0.1375,  -9.7164],
        [ -0.6241,  -4.7748,   7.3673,  12.8251,  -5.9266,  14.2313,   1.5849,
          -3.8921,   1.4163,  -1.2942,  -1.8904,   2.3564,  -0.5857,  -3.8211,
           1.5539,  -2.3165,  -1.7736,  -6.5782,  -6.0405,   4.6129,  -3.4146,
          -2.6820, -18.5198,  -4.8795,  -3.4650,  -6.3008,  -2.5742,  13.2691,
           1.1289,  -3.7731,  -6.9878,  -8.4214,  -6.6147,  -3.9177,   0.0936]],
       device='cuda:0')
tensor([[ -0.5545,  -2.8326,   6.4133,   8.4071,  -2.7760,  12.2606,   3.5358,
          -1.9732,   1.4271,   0.4554,   0.6059,   5.4707,   1.3471,   0.8039,
           2.1582,   2.2230,   2.1619,  -0.6871,  -1.0690,   6.7667,   2.4633,
           2.6409, -10.7268,  -0.8081,   1.0139,  -1.6239,   1.7873,  14.8821,
           4.2582,  -0.0551,  -2.8730,  -3.9036,  -0.3563,   1.8472,   4.3023],
        [ -4.0036,  -1.2922,   4.8602,  23.9619,  -7.6498,   4.7347,  -6.4992,
           0.2545,   0.3921,  -0.8995,  -5.5269,   5.5994,  -8.0045,  -6.4129,
           3.2521,  -1.6674,  -1.4916,  -4.9526,  -6.5345,  -3.2633,  -7.3343,
          -5.8069, -16.2728,  -8.0866,  -6.8749,  -4.4245,  -5.9990,   0.7071,
          -3.6215,  -8.2418, -10.4836, -13.9557,  -7.3121,  -4.1569,   3.5174],
        [  5.6752,   1.3874,   2.5978,   3.0650,   6.9348,  -2.8698,  -0.8152,
           5.1569,   4.0260,  19.9562,   7.0273,  -1.8110,  -2.6273,   1.2263,
           2.8438,   3.6565,  12.0101,  -0.7301,  -4.5016,  -6.2059,  -8.2154,
          -1.1698,  -3.4013,   0.7520,   7.0318,  12.2699,   0.4025,  -0.9865,
           1.3745,   3.1471,  -3.7296,  -6.1352,  -5.4627,   6.1564,  -3.1847],
        [ -7.2161,  -0.0471,  -1.3294,  -5.2270,  -3.1366,  -6.4932,   0.1006,
          -8.2356,  -7.7679, -10.5609,  -2.5606,   2.1152,  -0.1176,   1.1162,
           3.9580,  -0.1726,  -4.4022,   0.9106,   1.2042,   3.1173,   2.2324,
           5.3301, -16.0080,  -7.8188,  -8.2279,  -7.2768,  -5.4514,  -4.2665,
          15.6242,  -4.0642,  -5.4945, -13.7777,  -4.3910,  -1.4174,   3.7450]],
       device='cuda:0')
tensor([[ -4.9501,  -5.0841,  -0.3515,  18.9818, -11.0134,   4.1625,  -4.9657,
          -4.9701,   1.3496,  -3.0448,  -6.4455,   4.1493, -10.7258,  -8.5210,
           4.0523,  -4.3146,  -2.8034,  -9.4161,  -6.8576,  -3.6615,  -4.8990,
          -7.2866, -16.6412, -10.4400,  -5.3353,  -4.4232,  -4.9515,   1.2332,
          -3.9947,  -8.1050,  -9.8165,  -9.5312,  -7.6381,  -5.9408,   3.1818],
        [  7.8451,  -3.4444,   7.8524,   0.3811,  -3.1473,   3.6635,  15.8674,
          -8.5941,   2.7929,   4.3792,   7.6597,   5.1348,   5.8455,   5.4751,
           5.2438,  -1.1678,  11.6296,   0.8796,  -2.0587,   6.7041,  -4.6628,
           1.5728,  -7.4745,   2.1458,   0.6582,   8.1740,  -2.1835,   6.0452,
           3.6202,   2.4301,   0.2380,  -0.8393,  -1.7693,   3.0630,  -1.6162],
        [ -6.2532,   0.6990,  -0.7800,  -3.5373,   4.2305,  -8.2901,  -4.0810,
           3.1895,  -4.5577,  -5.5106,  -2.2522,   0.5752,  -7.6050,  -0.5109,
          -4.1295,   4.7284,  -2.4048,   5.2692,   0.0284,  -1.0943,  -1.2753,
          -0.0005, -12.7862,  -5.3607,  -0.5575,  -4.3103,  -0.0040,  -5.2065,
          10.9315,  -2.3307,  -1.9861, -11.3420,  -2.6554,  -1.8004,  -2.5953],
        [  0.3642,  -3.6552,   2.8652,  -1.0942,  -6.8818,  -3.4779,  23.2026,
         -16.6299,  -1.3428,   0.4378,  -1.5377,   6.5792,   0.1041,   5.1116,
          -3.0839,  -8.6284,  12.9331,  -2.7984,  -6.8220,   4.6186,  -7.8409,
          -1.5124, -13.7626,  -5.8279,  -3.6498,   6.4262,  -8.0899,   2.3213,
          -4.4642,  -6.5307,  -6.7953,  -4.6380,  -8.6974,  -3.2338,  -6.3212]],
       device='cuda:0')
tensor([[ -0.5474,  -2.5206,   0.0072,   1.3071,   4.1368,  -1.3053,  -6.8785,
           6.1409,   2.7104,  18.1034,   2.8262,  -4.4422,  -6.2175,  -3.1716,
           2.8586,   2.7433,   8.8738,  -4.9204,  -3.3304,  -4.1584,  -6.8748,
          -2.5009,  -9.1329,  -4.1160,   5.1874,   7.7744,   0.4229,   0.6382,
           4.8020,  -0.8149,  -2.9708,  -9.1879,  -4.6981,   4.9464,   2.5086],
        [ -7.3254,  -3.3180,  -0.9127,  -5.6261,   9.0422,  -3.1000,  -3.8232,
          -7.5611,  -6.4531,  -5.8766,  -8.3475,  -9.8031, -11.5624,  -7.5033,
         -10.8672,  -9.8117, -13.4310,  -6.0477, -11.5174,  -9.2781, -12.4685,
          -9.0543, -18.9116, -11.6960, -10.2728, -12.1610, -12.4224,  -9.3566,
          -5.5888,  -9.5754, -12.0004, -13.3746,  -7.7709, -10.7845, -12.8307],
        [  0.0213,   1.9552,   0.9735,  -2.5799,  -0.4841,   5.2398, -10.1586,
           7.2172,  -2.1992,   0.2953,   3.2995,  -0.1867,   0.3364,   5.6013,
           2.0107,   7.2591,   3.5070,   0.1777,   9.2377,  10.9083,   3.1017,
           3.8058,  -7.2437,   2.3711,   5.7122,  -1.4076,   6.3613,   0.3299,
          18.4430,   4.7321,   5.6074,  -1.8010,   1.3930,   2.9772,   6.1041],
        [ -4.1986,  15.3254,  -2.4905,  -4.8015,   0.2266,  -3.1497,   1.4089,
           5.1099,  -3.2660,   2.2921,  -9.1697,  -5.6944,  -5.0420,  -4.3671,
         -10.3585,  -5.8843,  -5.7701,  -1.6266,   3.6444,  -1.8475,  -5.2696,
           5.2922, -20.9505,  -6.5522,  -5.7008,  -8.7021,  -5.5454,  -8.6874,
           0.5902,  -5.1506,  -0.8667, -15.2373,  -5.6562,  -1.4666, -11.5212]],
       device='cuda:0')
tensor([[ -7.8018,  -1.4055,   1.8609,  16.3373,  -7.4528,   5.2715,  -4.9721,
          -1.0288,  -0.3953,  -0.5813,  -7.0894,   4.9507,  -6.3641,  -3.5838,
           1.7974,  -1.1393,  -0.6181,   1.7279,  -4.0608,  -4.6362,  -1.0712,
          -0.7286, -16.1004,  -6.5486,  -2.1270,  -1.8229,  -0.9934,   3.2431,
          -2.7437,  -6.3724,  -8.2867, -13.6368,  -4.6323,  -1.5169,   2.8525],
        [ -6.8955,   2.6569,  -0.5241,  -6.3562,   6.9702,  -9.2999,  -7.3851,
           4.5985,  -5.3234,  -5.4680,   1.8356,  -1.2869,  -6.7434,   0.6333,
          -1.3666,   8.3317,  -0.2955,   4.5809,   1.9186,   2.2913,  -0.3394,
           1.4171, -10.9128,  -4.5810,   0.7696,  -0.9428,  -1.7436,  -5.6036,
          15.9636,  -0.5903,  -1.9803,  -9.9813,  -0.0088,   1.5331,   2.1278],
        [-13.5442,  -7.7334,  -7.2288,  -6.8260,  14.4100,  -7.7370,  -9.6048,
          -6.8574,  -3.8688,  -5.3204,  -9.0635,  -7.5178, -12.2534,  -9.5257,
          -9.9736,  -8.3485,  -8.8427,   0.7132, -11.1792, -11.2489,  -6.0170,
          -8.2087, -17.9617,  -5.4433,  -7.5476,  -7.4341,  -4.6414,  -9.5495,
          -7.0162,  -3.8224,  -4.8842,  -9.6676,  -8.5567,   1.8909, -13.2933],
        [ -7.9996, -11.0588,  -7.5118,  -5.6476, -10.5423,  -5.9691,  -0.1642,
         -11.7826,  -5.5031,  -9.3858,  -5.2891,   0.5409,  -3.5969,  -1.6724,
          -1.3545,  -4.7876,   3.6619,  -3.2978,  -5.8628,   0.9071,  -0.0105,
          -4.1918, -12.8239,  -1.1653,  -3.6883,  -2.2474,   1.6403,  -4.5069,
          -2.3446,  -3.3301,   1.4623,  -3.5940,  -5.4103,  -2.5026,  -4.0489]],
       device='cuda:0')
tensor([[-10.4433,  -8.1257,  -2.9652, -14.7307,  -7.9201, -10.4268, -10.5228,
          -6.2580,  -9.2272, -12.6332,  -3.6057, -11.0977,  -6.0091,  -3.4628,
          -6.3218,  -1.1085,  -8.1453,  -5.3138,  -5.5939,  -6.1668,   5.9048,
          -3.4756, -12.4498,  -4.2124, -10.1874, -10.4570,   1.4866,  -9.6094,
           4.6159, -11.5071, -10.4383, -15.7514,   0.3536,  -9.2897,  -1.0549],
        [ -5.2095,   1.5361,  -1.9510,  -4.2931,  -0.0868,   4.3931, -14.6763,
           9.1270,  -4.4325,   0.7464,   2.2433,  -0.3609,  -0.4767,   7.7730,
           0.9937,   7.5985,   3.5076,  -0.3643,  10.8974,  12.4445,   5.4850,
           4.3348,  -3.3878,   3.5540,   6.2325,   0.1037,   8.6620,  -2.1430,
          22.5997,   4.9381,   5.5753,  -1.4528,   2.9822,   5.0112,   6.2656],
        [-11.1281,   0.2635,  17.6651,   1.5120,  -6.8411,  -2.0248,  -6.3634,
           0.3874,  -4.0304,  -7.2217,  -1.0131,  -6.5234,  -6.0980,  -7.0643,
          -3.2192,  -1.4497,  -8.7118,  -2.9190,  -6.3011,  -8.6937,  -6.0396,
          -0.0259, -15.6685,  -6.6356, -10.0939,  -7.3990,  -0.7031,  -2.6873,
          -5.1499,  -3.8829, -13.1463, -15.7524,  -1.1308, -11.9195,   1.8721],
        [  3.4073,  -9.0954,   2.5848,   6.9175,  -8.3293,  -1.9158,   2.4282,
          -9.6091,  18.5101,   3.0616,  -1.7494,   4.3866, -10.2302,  -0.6828,
          -0.4263,  -2.0689,   6.9903,  -9.0203,  -9.4643,  -2.7686,  -9.2164,
          -3.5269, -20.5771,  -9.1324,   4.3706,  10.1770,  -1.3970,   4.5699,
          -3.7502,  -7.7260,  -8.2693, -14.4295,  -1.7256,  -2.6286,   3.0502]],
       device='cuda:0')
tensor([[ -8.3918,  -4.1001,  -0.7926,   4.6654,  -9.7801,   1.7042,  -6.6838,
          -1.7450,  -2.9303,  -5.2993,  -0.5435,   0.6810,  -1.2740,  -1.0781,
          17.4951,   4.2157,   1.7644,  -7.4321,   0.6290,   0.5508,  -1.5733,
          -1.4028, -12.2611,  -9.5873,  -8.6329,  -0.3610,  -2.5733,   0.6471,
           1.3264,  -8.1114,  -5.4256, -11.8898,  -3.9488,  -3.1853,   7.3052],
        [  1.6650,   0.7193,   3.6237,  -4.7586,  -0.7770,  -1.7418,   9.9144,
          -4.8793,  -1.1390,  -3.6841,  -3.6236,  -1.7883,   1.7063,  -1.0850,
          -0.5294,  -6.7430,  -3.8506,  -1.1903,  -0.1985,  -0.6467,  -5.0828,
           0.3713, -12.7291,  -2.1508,  -8.8543,  -7.3147,  -1.8251,  -0.8923,
          -0.1955,   1.5226,   3.0694,  -5.2873,  -3.7212,  -4.9980,  -5.6138],
        [  6.5593,  -3.3370,  -1.7975,   0.3628,  -5.8810,  -1.7497,   1.0473,
          -5.1555,  -1.3301,  -0.8157,   2.8299,   0.8812,  12.6676,   3.8963,
           7.0518,   2.1685,   2.8342,  -6.6395,  -0.1166,   2.5290,  -4.4192,
          -0.5693,  -7.8013,   0.6251,  -3.4298,   0.0222,  -0.7439,   2.2120,
           3.9233,   0.2853,  -1.0995,  -5.7538,  -1.4455,  -4.0567,  -1.6463],
        [ -2.1691,   0.8177,  -3.1423,  -9.0087,  -0.7578,   0.2724, -14.7346,
           6.0378,  -4.8142,   0.3468,   1.6118,  -3.9818,  -0.4529,   6.5111,
