           2.9058, -12.3821,  -0.7297,  -3.6136,  -1.0941,   3.6242,   9.6041,
           1.3168,  -0.4098,  -5.0497,  -9.2286,   0.2439,  -4.5188,  10.5307],
        [ -5.6998,  -3.8929,  -5.4626, -11.2522,  -1.0853, -13.5264,  -9.4546,
          -3.1158, -10.4519,  -4.8001,   7.9720,  -3.6528,  -4.9251,   0.4582,
          -7.7354,  -3.8957,  -1.5500,   2.8621,  -1.3273,  -7.9369,  -1.0864,
          -2.7570,  -3.0103,   3.0038,  -4.4053,  -4.2778,   2.5117,  -8.0669,
          -1.8806,  -3.2641,  -6.7142, -11.4717,  -0.9952,  -7.3853,  -6.8371]],
       device='cuda:0')
tensor([[ -3.0677,  -1.4666,  17.8289,   3.0810,  -6.6065,   6.9453,  -1.4508,
           2.4630,  -3.4444,  -3.1287,   4.4007,   0.9985,   6.0162,   2.5542,
           4.7185,   1.3027,   2.8043,  -0.7312,   1.8893,   6.7026,   0.3512,
           7.8889, -12.0315,  -0.1261,  -4.1350,   1.3579,   2.5075,  12.3607,
           6.4937,   1.7305,  -3.1541,  -7.6388,   3.9384,  -0.7928,  18.6232],
        [ -4.6814,   0.9803,   7.0053,  26.3434, -10.0547,   2.9187,  -4.0467,
          -0.1526,   4.6008,  -0.0780,  -6.2909,  11.4111, -11.8747,  -4.7332,
           2.6129,   0.3022,   2.0739,  -5.3091,  -4.2351,  -0.0610,  -5.2464,
          -1.1548, -22.1441, -11.5971,  -1.2678,  -1.7032,  -2.1108,   1.7978,
          -2.7875,  -7.4181,  -9.8797, -15.9738,  -8.0466,  -3.1514,   3.9267],
        [-15.4871,  -9.2830,  -2.8199, -10.9926,  -4.4423, -15.0780, -13.6677,
         -10.0377,  -4.8261, -12.3168, -11.5579, -12.6734, -12.0654,  -9.3942,
          -9.4897,  -9.4085,  -7.4879,  -7.5175, -11.8303,  -9.0113,   1.7019,
          -5.4291, -16.3151,  -6.6622, -10.6414,  -5.6759,  -5.2195, -13.1883,
          -3.8092,  -9.1051,  -8.2711, -16.9939,  13.6877,   3.9012,  -8.3602],
        [  1.5501,  -9.6140,   3.0062,   7.6962, -12.5479,  -6.1682,   0.3608,
         -10.1383,  22.2295,   0.1138,  -8.8187,   3.8943, -19.6296,  -5.6813,
          -6.5408,  -6.8004,   5.5501, -13.3962, -14.3363,  -9.8871, -12.5470,
          -6.2911, -29.2360, -16.5643,  -3.0244,   6.4670,  -0.7309,   0.1825,
          -9.0990, -13.9085, -13.5756, -23.0826,  -9.1791,  -7.4166,  -1.5059]],
       device='cuda:0')
tensor([[ -8.9562,  -2.1141,  10.3829,   4.9450,  -2.1254,   2.7138,  -5.1791,
           0.1010,  -1.1359,  -3.8822,   3.7829,   1.1497,   1.1485,   1.7360,
           4.8155,   0.1314,   1.8318,  -2.9169,   1.5109,   1.3772,  -0.7388,
           6.1605, -11.5591,  -2.9953,  -4.6253,   1.2960,   2.8074,   5.1864,
           2.0383,  -2.3746,  -4.5045, -10.5579,   2.0590,  -1.6054,  14.1127],
        [ -7.4840,  -0.9414,   5.2612,  27.3895, -10.5179,   1.5256,  -9.1210,
           1.9901,   0.6635,   2.0075,  -3.4172,   7.7135,  -5.8415,  -2.8127,
           7.0350,   2.4887,   4.2434,  -7.2141,  -3.9301,   1.2132,  -6.2035,
          -1.3461, -18.4109, -10.0168,  -3.9329,  -1.0928,  -2.6427,   4.3348,
          -1.5441,  -6.0485,  -7.6999, -11.6170,  -6.8558,   0.2420,   8.2572],
        [ -4.1380, -11.8684,   0.1065,  -6.8567,  -5.4469,  -9.4616,  -7.3907,
         -13.5225, -10.7070,  -6.0449,  12.0881,  -0.3697,   0.1566,   3.2085,
          -0.0693,  -6.3360,  -0.3755,  -4.9522,  -4.1932,  -4.5854, -10.2943,
          -3.7842,  -3.2261,   0.9515,  -4.0507,  -0.0169,  -1.7029,   1.4902,
          -7.9375,   4.7575,  -9.0815,  -0.5785,  -3.3807,  -9.0332,  -4.9758],
        [ -6.0385,  -4.8239,  16.8485,   1.2024, -10.6844,   1.5889,  -6.5424,
          -2.9880,  -4.9495,  -8.9483,   2.5371,  -7.0402,  -5.3047,  -1.1247,
          -5.2369,  -7.4109,  -3.0727,  -6.7438,  -4.5987,  -4.5484, -11.3066,
          -4.6268, -14.1106,  -7.1691, -13.0914,  -2.8116,  -8.1300,  -1.4162,
          -5.3258,  -5.6824, -11.6865,  -8.2731,  -2.7369,  -9.3106,   1.9573]],
       device='cuda:0')
tensor([[  1.5650,   1.6264,  -2.7932,  -2.9669,  15.7842,  -5.8576,   4.9599,
          -1.2734,   1.9892,   2.4465,  -3.1956,  -3.7122,  -7.1241,  -3.2470,
          -4.9004,  -6.7127,  -3.8578,   1.6673,  -5.4774,  -6.3494,  -6.5027,
          -5.1516, -12.7681,  -3.0640,  -3.4350,  -3.4563,  -8.4690,  -5.3974,
          -3.0888,   1.6165,  -2.4664,  -5.8288,  -4.7433,  -0.1392, -10.7878],
        [ -6.9343,  -0.9300,  15.7675,   1.1359,  -3.6057,   6.3569,  -7.5656,
           2.8374,  -3.8331,  -6.9473,   2.5536,   0.1116,   1.4646,   2.9196,
           2.8626,  -0.1060,  -1.7282,  -2.1065,   3.9763,   6.3310,   1.7723,
           6.9826, -10.1198,  -2.3018,  -6.3667,  -2.5627,  -0.1450,   7.4622,
           2.6652,   1.3437,  -2.2817,  -5.5208,   4.9758,  -2.4894,  21.6111],
        [-10.1633,  -6.7363,  -8.0075, -13.8141,   1.9807, -13.1469,  -5.7418,
          -8.3222,  -7.2389, -14.0829,   0.2891,  -1.5416,  -9.3906,  -3.9479,
          -6.8584,  -5.3016,  -7.5035,   9.4741,  -7.8504,  -6.0294,   1.3264,
          -5.9054,  -4.2271,  -3.0363,  -8.0998, -10.8865,  -5.0940,  -9.6646,
          -1.9290,  -4.5005,  -5.9644,  -4.1665,  -7.7393,  -4.5115,  -9.1581],
        [ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591]],
       device='cuda:0')
tensor([[  1.0293,  13.6213,   1.7076,   1.3059,   2.8165,   1.3706,   2.2281,
           4.5072,  -0.0985,   3.3287,  -2.4724,   2.1248,   1.3834,   2.5986,
          -3.4292,   0.7930,   1.1693,   4.5369,  10.9495,   6.9458,   0.3235,
          12.7174, -11.0188,  -0.2509,   0.9868,  -1.6545,   0.3372,  -0.6056,
           5.7480,   1.4941,   3.3830,  -8.1688,  -1.8624,   4.8703,  -4.3945],
        [ -6.1500,   0.1999,  17.6542,   4.9073,  -2.3425,   8.3827,  -2.3851,
           7.2241,  -3.4678,  -3.5395,   2.9067,   1.1614,   3.4352,   0.5147,
           3.4043,   3.1757,   2.7730,   1.9582,   3.9831,   6.9998,   2.3203,
           8.9664,  -8.2344,   2.4833,  -1.8074,   1.8771,   6.4401,  12.5337,
           7.1054,   2.7514,  -0.3796,  -5.7908,   4.6867,   0.1526,  20.7385],
        [  1.6639,  12.6239,  -0.0246,  -1.5938,   2.2473,  -0.8494,   3.3810,
           2.8675,  -0.9838,   2.6889,  -3.2776,  -0.2983,  -1.3473,   0.2860,
          -4.1096,  -2.0370,  -0.5070,   1.5342,   9.2090,   2.7796,  -3.2099,
           8.2747, -13.7633,  -2.2841,  -1.2044,  -3.9467,   0.2798,  -3.6560,
           3.1976,  -0.6114,   2.7250,  -8.8794,  -4.5196,   1.7538,  -7.6764],
        [ -5.4797,  11.3754,  -6.4294,  -8.2036,  -2.1545,  -7.0177,  -2.3417,
           1.7229,  -7.5627,  -2.6770, -10.1019,  -4.1919,  -5.8718,  -2.7836,
          -9.8892,  -7.3430,  -5.8199,  -1.6288,   4.0052,  -1.0138,  -5.6713,
           6.2661, -19.1498,  -5.4982,  -6.6514,  -9.9130,  -5.8237,  -9.4873,
           0.6348,  -3.9051,  -0.0344, -13.7437,  -6.5043,  -1.2555, -11.7585]],
       device='cuda:0')
tensor([[  4.2120,  -3.2046,   8.0076,  -0.8781,  -5.7824,   1.6341,  22.5214,
         -12.9075,  -0.2283,  -0.3581,   6.3927,   8.2340,   4.5314,   7.0756,
           5.9812,  -4.2928,   9.4216,   2.9861,  -2.7536,   2.0745,  -1.8128,
           2.9675,  -5.6931,  -0.7722,  -1.7996,   5.1545,  -1.6557,   4.2646,
           0.7400,   0.9361,  -0.7392,   0.3238,  -2.4221,   0.3703,   0.2500],
        [-10.8334,  -5.3556,  12.8972,  -1.5166, -14.1173,  -6.6567,  -8.9263,
           2.2378,  -2.6314, -10.2522,   1.0339,  -6.3274,  -7.8534,  -5.8825,
          -5.7067,  -3.4581,  -3.5710,  -2.7086,  -3.6098,  -5.7757,  -4.7684,
          -2.6181, -15.6224,  -6.8317, -10.9779,  -4.2044,  -1.9477,  -4.1593,
          -4.4186,  -7.7480, -13.2178, -14.9298,  -1.3060, -10.2952,   8.2001],
        [ -8.8115,  -5.5948,  -5.3809,  -6.0915,  12.4852,  -6.8300, -10.0945,
          -3.8319,  -5.4828,  -7.8880,  -0.9261,  -2.3675,  -8.1302,  -2.8412,
          -4.5654,  -0.6795,  -4.4080,   5.0783,  -5.8280,  -4.8681,  -2.0970,
          -3.2771, -12.4198,  -1.0360,  -1.9447,  -4.7653,  -3.3182,  -4.3818,
          -0.7836,  -0.5077,  -3.9092,  -5.1382,  -3.0604,   2.4653,  -4.4496],
        [ -1.4223,   4.2226,   1.9071,  -1.7284,  -0.3766,   3.7395, -10.2944,
           6.9803,  -1.7312,   1.7018,   2.2277,  -0.2233,  -0.8397,   5.0822,
          -0.2091,   7.0329,   4.0498,  -1.1457,   9.8036,   9.3013,   2.2953,
           5.6929,  -7.9377,   1.7555,   4.7188,   0.2102,   5.7334,   2.6538,
          17.6771,   4.5948,   3.9648,  -4.0956,   2.0987,   3.4313,   4.0110]],
       device='cuda:0')
tensor([[ -0.4164,  -1.2764,  16.4840,   2.6151,  -7.4627,   7.6025,   1.2685,
          -0.9525,   0.6646,   0.9802,   5.4104,   1.0322,   7.8410,   3.5950,
           8.2630,   6.2157,   5.5510,  -4.0066,   2.5385,   6.4615,  -0.7143,
           7.8187, -12.9951,  -1.9012,  -0.1913,   2.1739,   5.9851,  14.0883,
           4.7750,   2.3662,  -2.8758,  -7.1988,   3.6013,  -1.0181,  11.8850],
        [ -6.9926,  -8.8173,  16.6042,  -2.5962, -14.8596,  -4.3845,  -5.1157,
          -7.2714,  -6.6535, -11.5774,   0.4815,  -8.6849,  -8.5456,  -5.1122,
          -4.7317,  -9.6586,  -3.9381, -10.8897,  -7.4777,  -5.9292, -12.5606,
          -5.3506, -15.1408,  -8.7070, -14.3675,  -4.4193,  -7.0648,  -3.9024,
          -8.3193,  -7.2516, -14.7520,  -8.1661,  -5.6887, -12.1779,   1.0198],
        [ -4.9291,  -6.7930,  -5.1032,  -7.0158,   4.6618,  -5.7012,   2.8346,
         -15.3058, -10.6889,  -7.8661,   0.0192,   4.0592,  -0.6088,   3.7447,
          -1.4019, -10.2016,  -0.2175,   5.6032,  -4.4261,  -0.5742,   0.9347,
          -0.7313,   5.4341,  11.7174,  -1.4630,   2.4112,  -0.4436,  -0.6056,
          -7.3713,  12.2334,   7.3759,  23.0287,  -2.0482,   2.1099,  -7.4379],
        [-10.2242,  -4.8055,  14.9685,  -1.6343, -11.8015,  -8.1191,  -8.0266,
          -3.3153,  -5.9547, -10.2517,  -0.0707,  -8.5724,  -6.9853,  -6.9341,
          -6.1435,  -4.4666,  -1.8921,  -7.5557,  -5.2662,  -4.7954,  -8.0246,
          -2.8215, -14.9286,  -6.7868, -14.5221,  -4.6441,  -4.0670,  -2.6928,
          -6.9632,  -6.8742, -12.9516, -11.9015,  -3.4936,  -9.0077,  -0.3472]],
       device='cuda:0')
tensor([[  4.7679,  -1.2429,   0.8688,  13.0424,  -5.0218,   2.6765,   2.2723,
          -9.1804,   4.9823,  -0.6117,   0.5999,   6.5800,  -4.1604,   4.0553,
          -0.1410,  -4.1652,   4.5151,  -5.1211,  -1.9695,   6.1458,  -6.1279,
           2.2819, -16.2939,  -5.4139,  -1.4861,   2.0813,  -5.3104,   3.7229,
           3.3911,   0.1433,  -3.9257, -10.6571,  -5.6336,   1.6349,  -0.8550],
        [ -7.7142,   1.4790,  13.3537,   2.4496,  -3.8465,   2.9309,  -9.7104,
           2.7499,  -6.8334,  -6.4062,   1.4439,  -2.5046,  -0.0357,  -3.5735,
           3.2370,  -1.9430,  -5.7901,  -3.4003,   1.5716,   0.2648,  -4.2316,
           4.5683, -13.2057,  -2.0239,  -7.2787,  -4.4826,  -0.1652,   3.5215,
           0.8245,  -0.8183,  -5.3912, -11.0823,  -0.0671,  -5.5220,  13.3306],
        [  0.8505,  -1.7481,  -0.7006,  -5.7186,   2.6353,  -5.9650,  -2.7751,
          -3.5223,  -6.6085,  -3.6813,   6.4377,  -2.6669,   2.3375,   2.3338,
          -0.5467,  -5.6951,  -1.7649,   3.2540,  -0.9524,  -1.3578,   0.5825,
          -0.0969,   5.1426,  10.9665,  -5.0262,  -5.5789,   0.3295,  -0.7160,
           0.1497,  13.4751,   2.9420,   5.1455,   3.8152,   1.5175,  -6.5455],
        [ -9.0184,  -2.8870,  -1.8431,  -5.8015,  -2.7988,  -7.3017,   0.8453,
          -6.1163,  -8.9865,  -8.6754,   4.6621,   6.8461,  -2.1993,   3.9693,
          -5.3807,  -2.5620,  -2.6344,  15.6753,  -4.0915,  -5.6877,   5.6105,
           2.4635,  -5.2074,   1.8644,  -2.8835,  -6.0711,   1.6762,  -4.8121,
           0.9621,  -5.6053,  -8.2595,  -7.7609,  -3.8350,  -4.7949,  -5.7854]],
       device='cuda:0')
tensor([[ -9.2686,  -8.3208,  -7.6361, -11.8138,   5.2427, -12.7457,  -8.6137,
          -6.1487, -10.2579, -12.0958,   2.9417,  -3.8571,  -8.5611,  -2.8027,
         -10.1188,  -4.4504,  -4.9380,  10.9689,  -7.0229,  -9.3668,   4.0723,
          -6.5243,  -2.5691,   4.7186,  -6.0306,  -7.1519,  -0.2052,  -9.9425,
          -8.0583,   2.3485,  -1.3547,  -0.9477,  -2.8557,  -2.3473,  -7.7242],
        [ -4.4475,   4.6835,   3.0532,   1.3222,   0.2770,   3.9244,  -8.0854,
          15.3227,  -2.8010,   5.8629,  -2.2974,  -7.1811,  -4.7845,  -3.5701,
          -4.9974,   2.7298,  -0.7111,  -2.7534,   1.2942,  -1.4475,  -3.1451,
           1.4718, -14.6520,  -2.1873,  -0.1716,  -3.0961,  -1.6436,  -0.9276,
           7.2493,  -0.9969,   0.5402,  -8.7954,  -4.2749,   1.4369,   3.1728],
        [  3.5537,  -5.9162,   0.7059,  -6.3075,  -2.2130,  -8.7705,  -3.3245,
          -4.2797,  -2.2290,  -0.0490,  14.6332,   0.7321,  -0.1569,   8.6776,
          -1.2755,  -4.7445,   3.2242,  -1.5290,  -1.7794,  -6.4749,  -7.0534,
          -2.5175,   0.9173,   4.8245,  -2.8116,   3.7342,   1.1664,  -3.1310,
          -5.2273,   9.5214,  -3.7081,  -0.2923,  -1.2484,  -4.5638,  -3.1072],
        [ -4.3861,  -4.7648,  10.1680,   6.3472,  -7.2358,   7.6751,  -5.1909,
           2.6489,  -3.2148,  -4.5228,   3.0187,  -0.4558,   3.6334,  -3.6024,
           4.0009,   0.1676,  -0.5645,  -3.3846,  -1.6739,   6.1039,  -1.4350,
           2.4039, -14.2055,   0.0266,  -4.5459,  -2.7112,   3.9911,  10.8447,
           3.3265,  -0.4992,  -4.0620,  -8.9541,  -0.8620,  -2.6692,  11.9532]],
       device='cuda:0')
tensor([[ -5.4856,  -0.8648,   4.6000,  18.8324,  -3.5914,   7.8847,  -0.0431,
          -1.9885,   2.3391,  -1.8777,  -7.8430,   0.3967,  -6.9141,  -7.8354,
           2.1262,  -1.9923,  -4.4667,  -5.2392,  -6.9829,  -6.3552,  -0.2916,
          -3.7517, -18.5282, -12.4907,  -7.0972,  -5.9397,  -2.9628,   2.0241,
          -2.9713, -10.3174, -12.2807, -14.6572,  -9.2173,  -6.2205,   2.3393],
        [-14.2931,  -3.6405,  -2.0147,   4.8722, -14.2065,  -3.4030, -16.6790,
           0.6776,  -6.4935,  -8.3688,  -4.1554,  -3.5378, -10.4055,  -7.8327,
           7.4212,  -0.6200,  -2.9011, -10.6347,  -0.7314,  -5.7686,  -4.4532,
          -5.1348, -14.9267, -10.9815, -10.9574,  -4.6354,  -6.5212,  -1.4488,
          -5.9813, -12.1904, -10.6926, -13.2813,  -2.4350,  -8.6808,  11.2395],
        [  0.1571,  -2.3277,  -0.2056,  -4.7321,   7.0665,  -3.5591,   8.7997,
         -11.9851,  -7.5344,  -2.5967,   6.8136,   7.5502,   1.9680,   8.7342,
           3.2005,  -9.8128,   2.9379,   7.5604,  -1.4042,   0.9774,   3.5875,
           2.7419,   9.7308,  16.2191,   1.7053,   5.9227,   2.0373,   4.3370,
          -4.7623,  19.7475,  11.3502,  26.9009,   3.1660,   7.1071,  -5.7535],
        [  1.2550,   0.0525,   3.0155,   1.1835,   6.1107,  -3.0372,  -6.6717,
           3.8561,   4.1726,  19.5027,   4.1989,  -3.2663,  -5.1424,  -0.2660,
           0.8696,   1.8262,  11.9977,  -3.5943,  -5.9883,  -6.7664,  -7.1048,
          -2.6542,  -4.7861,  -1.4845,   6.1477,  11.1827,   2.1817,  -2.5871,
          -0.8828,  -1.2414,  -4.8488,  -7.8539,  -2.1361,   6.0878,  -4.0789]],
       device='cuda:0')
tensor([[ -2.0878,  -1.2547,  -4.0834,  -0.4700,   6.4304, -10.0081,  -6.3501,
           0.3355,   6.1275,  11.3216,   4.2652,  -0.2735,  -7.9220,   0.6104,
          -3.0578,   1.6800,   9.3918,  -3.8233,  -0.5371,  -4.2837,  -9.1902,
           2.5847, -17.7752,  -7.0874,   7.1820,  12.4032,   0.5240,  -2.3243,
           0.6986,  -2.6208,  -5.3858, -14.0444,  -6.5359,   4.4690,  -4.9264],
        [ -7.0056,  -3.7395,   2.9701,  21.9297, -15.0872,   0.8032,  -5.7793,
          -5.8613,   2.6968,  -4.3671,  -7.6760,   5.9082, -11.7833,  -9.1469,
           6.6198,  -2.7249,  -0.1108, -10.1787,  -5.3715,  -3.3698,  -6.3345,
          -5.0349, -20.6791, -12.6254,  -7.0386,  -6.1546,  -3.2335,   1.9250,
          -3.5057, -11.2550, -12.7313, -14.2416,  -9.2698,  -5.9997,   3.7580],
        [ -9.6395,   1.5673,   9.4885,   0.2385,  -3.3944,  -1.5279,  -9.5956,
           3.7763,  -6.0032,  -6.6398,   1.0873,  -0.3087,  -0.7822,  -0.1087,
          -1.9302,  -2.3183,  -1.1088,   0.4556,   2.8370,   1.7211,  -1.9746,
           5.9877,  -6.7935,   0.7303,  -5.5658,   0.2632,   3.9221,   2.3301,
           2.0741,  -1.6608,  -0.5360,  -8.3279,   1.3947,  -2.6407,  12.1821],
        [  4.1123,  -5.7992,   5.7779,   0.2025,  -9.2195,   0.2626,   3.6277,
          -2.0471,  -3.2294,   4.8303,  12.0850,   1.5767,   8.4165,   4.7495,
           7.5999,   2.4729,  20.8518,  -8.5633,   0.2240,   7.6486,  -4.1314,
           0.1383,  -7.2321,  -0.8786,  -0.7459,  11.0918,  -1.6004,   5.3583,
          -2.4573,   0.0879,  -1.9381,   0.1323,  -1.1508,   3.5418,   4.7801]],
       device='cuda:0')
tensor([[ -9.9875,  -6.4692,  16.7553,  -1.5937, -13.6574,  -7.1414,  -7.6635,
          -5.2553,  -2.6771, -12.2730,  -4.1301, -12.6631, -10.5827, -11.4614,
          -9.1302,  -8.1622,  -8.1716, -10.2478, -11.2240,  -9.3567, -13.1230,
          -5.9579, -21.7475, -14.7188, -19.1553,  -9.2714, -11.7155,  -5.0755,
          -7.9149, -11.6977, -19.6695, -17.7057,  -7.2766, -15.3421,  -1.4961],
        [ -5.2149,   1.4053,  10.5079,   4.1740,  -0.8570,   4.2526,  -8.8391,
           8.8803,  -4.5111,  -3.9079,   5.9831,   2.6908,  -0.3100,   2.6395,
           4.6109,   2.4175,   1.0809,   3.2135,   5.6789,   3.7051,  -1.5127,
           5.1242,  -5.8462,   1.0409,  -0.9889,   0.5911,   2.0016,   3.6038,
           4.5692,   3.3057,  -0.2233,  -6.0642,   3.7842,  -0.3461,  19.4711],
        [  5.3327,  -6.1350,   2.2502,   1.3473,  -9.2610,  -6.3975,   0.6455,
          -6.7005,   6.6529,   2.6601,  10.8149,   7.4708,   0.9886,   3.7132,
           9.8347,   7.4361,  18.0861,  -5.6054,  -0.3642,   4.5793,  -7.2194,
          -0.7443, -11.8535,  -6.5884,   2.1541,   7.8506,  -0.4735,   3.0080,
           2.4877,  -3.1152,  -2.7202,  -6.5186,  -4.4890,  -0.0243,   6.7575],
        [  8.8269,   1.6275,   6.6835,   8.4736,  -3.0568,  -1.0579,  10.3924,
          -3.1176,  19.5509,   5.2716,  -3.4509,   4.9307,  -5.7564,   3.3060,
           3.6315,   3.7656,   6.3872,  -5.7323,  -2.9474,   0.0239,  -7.1124,
           2.4237, -19.7110,  -8.7462,   3.2831,   8.4805,   0.9631,   2.7744,
           0.6011,  -5.2232,  -4.6588, -13.1485,  -2.3819,  -0.9919,  -1.3218]],
       device='cuda:0')
tensor([[ -4.7940,  -3.5725,  -4.6558,  -6.2259,  11.7899,  -6.0735,  -5.8182,
          -1.8212,  -2.8589,  -2.3969,  -5.4715,  -8.6193, -10.4015,  -7.6915,
          -7.7169,  -3.9181,  -7.0655,  -0.8873,  -9.5361,  -9.9057,  -9.5510,
          -8.9873, -17.7572,  -9.6342,  -6.7193,  -8.2102,  -9.7657, -10.2375,
          -5.5982,  -4.8676,  -6.0410, -11.7503,  -6.7488,  -1.7815, -11.6948],
        [  1.6613,  -7.8406,   2.3686,  -2.6585,  -5.2372,  -0.6944,  17.7425,
         -19.9223,  -2.1294,  -3.8896,   3.3427,   9.8710,   3.0388,   8.2180,
           3.9943,  -8.4920,   5.9785,   0.2778,  -6.3525,   3.4683,  -2.6672,
           2.2129,  -7.7552,  -1.1305,  -2.9573,   3.4205,  -2.3964,   4.8738,
          -1.1537,   0.5836,  -3.6306,   0.1418,  -6.5329,   0.2075,  -3.9226],
        [ -2.6520,  -4.8183,  11.9766,   1.4805,  -6.9520,   7.8102,  -2.6675,
          -0.2205,  -1.8331,  -3.7919,   6.7008,  -2.1735,   5.5411,   0.8866,
           6.4212,   1.5171,   1.2967,  -5.6590,  -1.0155,   5.0793,   0.7729,
           3.1714, -14.3797,  -1.7883,  -5.1220,  -1.7799,   1.9402,  12.1564,
           3.2160,  -0.7165,  -4.9227,  -8.4042,   2.0982,  -1.1172,  11.0511],
        [  3.2367,   2.7208,   0.6417,   0.7101,  12.4914,   2.8364,   6.5428,
           1.3839,   4.3527,   1.4625,  -5.6849,  -4.3055,  -3.3279,  -2.4925,
          -6.0903,  -6.7265,  -3.8318,   0.1953,  -6.5277,  -2.1373,  -4.4404,
          -4.1296, -11.1729,   3.4597,  -3.9148,  -4.8784,  -4.0463,  -4.4016,
          -1.0591,   3.2969,   5.2170,  -1.3017,  -1.6575,   3.5655, -11.0520]],
       device='cuda:0')
tensor([[ -4.5852,  -0.7590,  18.0168,   5.5246,  -4.7303,   8.6475,  -1.9704,
           4.4750,  -2.2465,  -2.6650,   1.7272,   1.3155,   2.9221,   1.2362,
           3.3567,   3.4596,   1.6912,  -0.6536,   0.5420,   5.0716,   1.1454,
           5.0928, -12.8387,   1.2406,  -1.2237,   0.9485,   4.7590,  11.0938,
           3.6261,   1.6587,  -3.4923,  -9.1136,   1.1662,  -1.6688,  12.3165],
        [-10.1624,  -4.0314,  11.6182,   3.7722,  -4.6334,   5.5095,  -7.3963,
           3.7425,  -2.5287,  -4.1248,   1.1326,  -1.8058,   0.1709,  -2.5329,
           4.1254,   0.3224,  -0.8817,  -6.3654,  -0.2866,  -0.2357,  -1.4586,
           3.0227, -15.3241,  -4.8243,  -6.1724,  -2.3148,   2.3382,   7.0008,
           0.6690,  -4.2613,  -6.2716, -11.8124,   0.4404,  -3.5831,  15.1705],
        [  0.1730,  -2.3900,   1.2791,   1.7148,   3.7208,   0.4273,  -3.9359,
           1.1927,   3.8319,  15.3998,   2.0895,   0.3803,  -6.0048,   2.2278,
           0.2556,   2.7028,   8.7587,  -6.1034,  -6.2343,  -5.4049,  -9.5251,
          -4.1767,  -8.5769,  -6.7324,  10.3966,   7.8484,   2.5191,  -1.0946,
          -0.4746,  -4.5342,  -7.0124,  -8.7013,  -6.5405,   1.1200,  -5.2808],
        [ -2.6992,  -5.1574,  -0.0546,  -6.2069,  -3.1762,  -8.2863,   6.2031,
         -14.7271,  -5.9722,  -7.2084,   3.0668,   8.6672,  -4.0669,  13.6140,
          -2.8259,  -5.0917,   2.3993,   3.9035,  -4.4944,  -0.7976,  -2.9575,
           1.3399,  -8.5355,  -2.7523,  -1.7113,   0.3139,  -2.5496,  -4.6965,
          -0.7860,  -3.7179,  -7.2329,  -2.4643,  -8.0752,  -2.9750,  -7.2010]],
       device='cuda:0')
tensor([[ -6.5804,  -3.0223,  15.1450,   1.9585,  -5.4563,   4.4774,  -6.6461,
           3.5966,  -3.8426,  -6.1677,   5.6681,  -1.5269,   3.6449,   1.1643,
           3.9415,   1.1196,  -0.9199,  -4.2899,   1.6863,   3.4154,  -2.6362,
