           0.2679,  -9.0842,   1.2576,  -3.5856,  -3.7180,  10.6059,  -6.6175,
          -2.8999,  -2.0885,  -3.1610,  -9.5925,   5.7412,   1.8628,  -0.6814],
        [ -1.8493,  -1.9585,  -7.4967, -12.4147,  -0.7730, -14.4845, -10.2565,
          -8.1308,  -6.6858,  -2.9549,   3.2375,  -0.3033,  -3.2241,   3.3823,
          -7.2862,  -5.5725,   1.9899,  -0.2387,  -2.7290,  -3.0607,  -3.0969,
          -0.5374,  -1.8991,   4.1775,  -4.4627,   1.9023,  -2.8774, -10.1768,
          -7.7464,  10.4034,   2.0989,   1.4692,   0.5874,   4.2264, -11.6180],
        [ -0.4219,  -4.6442,   5.5316,  11.8832,  -3.6028,  14.7396,   1.0114,
          -2.7748,   2.2479,   0.2478,   0.8576,   6.2680,   0.7456,  -0.4561,
           4.0547,   0.8618,   1.5719,  -2.6104,  -3.5860,   6.4199,   2.3619,
           0.3329, -12.8224,  -1.5499,   0.5431,  -2.6917,   1.7960,  15.4414,
           4.0728,  -1.7298,  -4.1235,  -4.9432,  -2.8713,   0.5764,   5.4035],
        [ -1.9493,  -6.0396,  -3.6026,  -1.4877,  -8.2744,  -1.4582,  -3.4236,
          -9.4555,   2.1483,  -8.9643,  -2.6172,  -1.5304, -12.3363,  -6.7805,
          -4.3907,  -7.3984,  -2.8620,  -6.7020,  -9.2936,  -5.5597,  -6.5593,
          -8.2815, -16.8191, -10.4050,  -9.1055,  -8.9399, -10.6064,  -4.7307,
          -3.7965,  -8.6414,  -8.0233, -12.1604,  -7.8174,  -6.5688,  -5.1064]],
       device='cuda:0')
tensor([[ -7.0558,  -0.2119,  -6.1757,  -7.4733,  -0.7042,  -5.1444,  -5.0265,
          -3.2382,   0.6629,  -2.0293,  -6.2097,  -3.1519,  -4.3514,  -2.8587,
          -2.2020,  -3.8648,  -0.6577,  -2.6648,   1.0101,  -3.5784,  -2.0369,
           0.6611, -13.8487,  -1.4466,  -0.7869,  -1.9809,   6.3396,  -5.4392,
          -0.1421,  -4.6623,   3.4945,  -6.3795,   2.7391,   6.0256,  -7.3014],
        [  6.4536,   2.0253,   2.3215,   4.2224,  -5.2508,   5.5068,  -0.5415,
           0.9063,  -0.8940,   1.3897,   2.9100,  10.2759,   3.9612,  16.6732,
           5.9373,   2.8495,   5.3314,  -0.2852,   7.1655,  10.3973,  -1.9793,
           4.2207,  -6.7829,   2.2066,   7.9446,   6.4344,   3.8136,   2.1825,
           7.1453,   2.4838,   6.1837,  -1.2756,  -1.2785,   0.6641,   0.4319],
        [ -2.3716,  -4.8193,   6.1377,   4.5362,  -7.2485,  18.2392,  -2.6143,
           2.5863,  -0.2503,  -2.4619,  -1.2032,   2.2127,   2.4369,  -0.7371,
           3.4766,   4.5407,  -0.8438,  -3.6299,  -2.5049,   4.3623,  -0.0177,
          -1.6052, -11.7174,  -0.5183,  -0.2951,  -3.7194,   5.4705,   8.7071,
           4.0177,  -3.5270,  -3.9469,  -7.4590,  -0.0307,  -2.8326,   5.9715],
        [ -6.6798,  -3.6991,   8.9321,   3.7064,  -5.1006,   5.3506,  -1.2977,
          -0.6966,   1.3487,   1.9412,   3.0577,  -1.4332,   3.8958,  -1.1445,
           5.7327,   4.7095,   4.8998,  -4.8638,  -0.2655,  -0.3514,   1.5307,
           2.1862, -12.5672,  -5.2611,  -4.1126,  -1.3503,   4.5592,  10.0376,
           0.6742,  -5.5296,  -7.8794,  -9.5032,   1.6670,  -1.3435,   4.7525]],
       device='cuda:0')
tensor([[ -4.4009,  12.6757,  -3.6427,  -5.0218,  -1.7896,  -3.5448,  -0.6972,
           3.3256,  -5.0453,  -0.2079, -10.8234,  -6.1577,  -5.9252,  -5.7051,
         -10.3308,  -7.9042,  -7.0508,  -3.0521,   1.3053,  -1.8140,  -5.5357,
           3.2768, -19.8274,  -7.0574,  -7.9373, -10.7079,  -6.3297,  -9.2383,
          -0.6829,  -4.9079,  -2.4847, -15.2111,  -6.6478,  -2.7638, -13.0342],
        [ -0.7237,  -1.7660,   1.6886,  -0.4801,   6.7369,  -3.8935,  -6.3783,
           3.7190,  -0.1650,  16.2615,   2.7068,  -6.4769,  -7.1199,  -3.0691,
          -2.8034,  -1.6157,   7.4369,  -5.1394,  -6.2361,  -8.5001,  -7.9144,
          -5.2373,  -5.6063,  -1.6925,   4.3073,   8.0143,  -0.6074,  -2.3497,
           0.9718,  -2.2360,  -6.7167,  -9.6823,  -5.1686,   1.6002,  -6.5192],
        [  3.9231,  -0.3746,   2.4198,  -2.2406,  -4.5168,  -2.2505,  22.2149,
         -12.7154,  -0.3645,  -1.0106,  -2.4781,   2.7406,   1.9679,   1.2375,
           1.9165,  -9.2711,   2.7448,  -2.7021,  -5.1729,  -1.8182,  -7.7360,
          -2.7952, -11.9702,  -6.1220,  -6.5085,  -1.7933,  -6.4953,  -2.0746,
          -3.9639,  -3.2607,  -3.1604,  -5.9480,  -8.6547,  -7.3775, -10.2617],
        [ -7.9988,  -5.2699,  -7.3824,  -8.3380,  -2.3508,  -7.6524,  -5.6263,
          -6.6820,  -0.6640,  -6.2330,  -6.5725,  -5.4204,  -4.1919,  -5.6976,
          -1.7730,  -4.9589,  -3.7529,  -3.3795,  -1.3581,  -3.9973,  -2.8164,
          -1.9199, -14.6659,  -2.7457,  -4.7836,  -6.1537,   2.3515,  -5.8716,
          -1.0031,  -2.7631,   2.8663,  -6.1035,   1.3765,   2.5269,  -8.0630]],
       device='cuda:0')
tensor([[ -0.9793,  -4.1189,  -1.2060,  -3.5210,  -5.3476,  -3.3575,  12.3508,
         -14.3420,  -1.3585,  -2.8291,  -2.1409,   5.2601,  -3.4969,   1.8171,
          -2.0059,  -6.5633,   5.4113,  -0.2549,  -5.6902,  -1.2000,  -5.1886,
          -3.1128,  -8.1720,  -5.4414,  -5.2574,  -0.2176,  -6.7601,  -2.1913,
          -2.6368,  -2.9611,  -1.4100,  -3.1252,  -7.1418,  -1.8128,  -5.9805],
        [ -1.5197,  10.8460,  -2.4359,  -5.3296,   1.9586,  -1.3889,   0.7517,
           4.3365,  -3.7815,  -0.1413,  -7.5202,  -6.5269,  -4.7084,  -3.2600,
          -9.2652,  -8.1861,  -6.6627,  -4.0610,  -0.3083,  -3.1171,  -7.2883,
           1.9322, -15.2186,  -3.7873,  -6.8093, -10.8383,  -5.1275,  -8.1090,
           0.3125,  -3.6007,  -0.6163,  -9.4301,  -6.5006,  -3.1593, -11.1487],
        [-14.6144,  -2.2978,  -5.5645,   0.2631,  -7.1404,  -1.7409, -14.1725,
          -9.4009, -10.2907,  -8.0651,  -9.1160,  -1.7375,  -3.2090,  -4.5998,
          -1.2466,  -5.0273,   2.1521,  -3.6242,  -3.9660,   1.5481,   0.3946,
          -0.4177,  -6.6877,  -2.1486,  -9.4038,  -4.5883,  -5.7856,  -4.5407,
          -4.1050,  -2.9171,  -1.5548,  -6.0449,  -1.1586,   9.9814,  -5.9095],
        [  4.2356,  -3.2585,   1.9793,   5.3495, -11.1310,  -2.3958,  -0.6451,
          -6.0861,  16.1925,  -0.5095,  -1.8278,   4.5759, -14.1228,  -1.9726,
          -1.1533,  -2.7176,   5.5358, -13.7835,  -7.7273,  -3.4150, -10.4374,
          -4.1674, -22.0485, -11.9035,  -1.6196,   4.9219,  -3.1209,  -3.1709,
          -4.9594,  -9.1416,  -9.2347, -16.2426,  -4.3205,  -4.6854,   2.4449]],
       device='cuda:0')
tensor([[ -4.3725,  -3.5182,  -1.5205,   2.5705,  -9.7424,   2.7351,  -0.8575,
          -4.1004,   2.3374,  -6.9599,  -2.6572,   1.2512,  -9.4837,  -6.3698,
           0.7111,  -2.0305,   0.8996,  -1.1870,  -5.9920,  -3.6824,  -1.8510,
          -2.3333, -16.2590,  -7.5789,  -5.1670,  -6.7860,  -4.7903,  -0.4565,
          -0.9363,  -8.9299,  -5.9407,  -7.9057,  -7.7650,   0.2600,  -0.2053],
        [ -5.5560,   0.3081,   0.8350,  -4.1202,   0.2660,  -5.6275,  -3.2983,
           6.5284,  -3.5050,  -1.7484,   1.4054,  -4.4767,  -1.7966,  -5.5235,
           1.8058,  14.5129,   0.0935,  -2.6542,  -1.6020,  -2.8550,  -4.2816,
          -0.6100, -16.6558,  -8.0422,  -2.5421,  -3.6677,  -0.3906,  -3.3812,
           5.4565,  -7.2571,  -5.0398, -14.8847,  -4.6525,  -3.8798,  -0.1114],
        [-10.6358,  -4.8032,  14.8551,   0.2987, -12.4003,  -6.7869,  -2.8208,
          -5.4556,  -3.4271,  -8.2476,  -1.4352,  -7.3978, -11.5200,  -6.5916,
          -7.3668,  -3.9604,  -3.4403,  -8.1013,  -9.2600,  -7.0510,  -8.8262,
          -5.3876, -18.3836, -11.6542, -12.6747,  -3.9100,  -6.7969,  -6.0890,
          -9.4355,  -6.5047, -16.2669, -14.3492,  -6.6848, -10.9179,  -5.1123],
        [ -6.2622,  -6.4863,   2.8136,   4.8352, -10.0414,  14.8721,  -0.4194,
          -4.2003,  -3.1088,  -5.0543,  -3.7621,   2.0995,  -1.1206,  -3.2865,
          -0.1785,   2.2739,  -1.0144,  -5.2036,  -6.5035,   0.5520,  -0.7927,
          -4.5013, -15.7813,  -5.2893,  -7.0581,  -7.3828,  -1.9946,   7.3917,
           0.0670,  -7.3263,  -6.9677, -11.1444,  -6.7367,  -4.7779,  -0.1537]],
       device='cuda:0')
tensor([[  0.6754,  -4.9262,  -2.4597,  -0.0214,  -8.1281,  -4.6610,  -2.8338,
         -11.3764,  11.5253,   1.7259,  -2.0882,  -1.5827, -11.2515,  -4.0085,
          -0.8079,  -5.6348,   5.9458, -10.9670,  -7.9084,  -5.4336, -12.1196,
          -4.9204, -20.7675, -12.0542,  -3.0502,   7.4787,  -6.0965,  -3.4656,
          -5.9052,  -8.4945,  -8.3989, -15.8185,  -3.2869,  -2.3414,  -2.4281],
        [ -4.4601,  -3.6872,  -0.9476,  -6.4935,  -0.4319,  -5.6120,  -3.3340,
           3.6173,   0.4042,   5.2034,   3.1061,  -6.7880,  -1.9980,  -2.8780,
          -0.6030,  10.8037,   3.0737,  -4.5550,  -5.2674,  -6.1577,  -6.2065,
          -3.4926, -16.8550,  -7.9247,   0.8507,   3.4313,   1.0776,  -3.0661,
          -1.3470,  -7.1787,  -7.7950, -14.0372,  -4.3600,  -0.2462,  -4.5100],
        [  0.1483,   1.0583,   2.0405,  -2.0145,   4.4781,  -7.3178,  -5.3899,
           4.6554,   0.4478,  18.7076,   0.8423,  -4.4846,  -7.3245,  -2.0338,
          -1.4932,  -0.8366,  10.2069,  -4.4684,  -4.0458,  -6.5605, -12.4182,
           0.2106, -13.1390,  -5.4912,   5.0825,  11.0496,  -4.0837,  -4.0112,
          -0.1130,  -1.2525,  -5.4241, -12.0280,  -8.0595,   6.6600,  -2.7297],
        [ -5.3353,  -3.1360,  -1.1537,  -3.6197,  -2.3292,  -2.8457,  -9.0911,
          -3.3664,  -0.2634,  -2.9385,  -4.4117,  -2.5963,  -4.2288,   1.1230,
          -3.2146,  -2.9907,   0.6970,  -0.6254,  -2.2595,   0.4636,  -1.0455,
          -0.1250, -11.1583,   3.0684,  -0.5634,  -1.0649,   1.7650,  -0.8242,
          -3.3897,   1.2329,   6.1390,  -0.7451,   1.5089,   7.1624,  -3.2370]],
       device='cuda:0')
tensor([[ -5.8731,  -3.6032,   5.2264,   7.2864,  -9.8158,  22.8612,  -7.8784,
          -1.4919,  -3.2989,  -2.6120,  -2.7915,   2.3490,  -6.8681,  -4.3402,
           4.2354,  -0.7516,   0.0097,  -8.7847,  -5.5123,   3.0536,  -4.1399,
          -3.7707, -13.6593,  -8.5544,  -5.6226,  -7.0040,  -4.6478,   2.6125,
           0.1147,  -9.0378,  -8.8939,  -8.8845,  -6.5808,  -0.1892,   2.4260],
        [  6.0376,  -3.3710,   6.2443,   6.6823,  -5.6269,  -1.5457,   7.4586,
          -5.3387,  20.8486,   3.7898,  -6.2323,  -1.8339,  -9.8629,  -2.1938,
          -1.5327,  -1.0110,   4.8765, -10.2585, -10.2120,  -3.3279, -11.0343,
          -5.2463, -25.5867, -12.9662,  -2.6155,   4.7938,  -3.4903,   0.5687,
          -5.2664,  -8.8844,  -8.2338, -14.6204,  -5.5705,  -4.4291,  -3.8549],
        [ -9.6887,  -4.6718,  -7.3616,  -8.3747,   2.5026,  -8.4908,  -9.8603,
          -5.6342,  -4.4393,  -3.4642,  -9.6254,  -6.2367,  -8.4829,  -4.4532,
          -6.9675,  -4.0077,  -1.5220,  -2.4289,  -4.2953,  -2.7175,   1.5940,
           1.1561, -19.1357,  -4.9017,  -0.3853,  -2.4434,  -1.3641,  -9.5262,
           1.5341,  -5.6834,  -1.6925, -12.6028,  -0.9832,  11.9475,  -9.0661],
        [ -9.0601,   2.0068,  15.5193,   0.8974,  -5.0832,   2.3472,  -4.0082,
          -0.0540,  -7.2001,  -7.2703,  -3.5321,  -4.9227,  -3.9643,  -4.9332,
          -1.4891,  -4.5070,  -4.6533,  -3.4148,  -0.5378,  -1.9080,  -4.8962,
           4.6567, -16.0156,  -6.0236, -10.1335,  -4.7247,  -5.1566,   2.4154,
          -2.6977,  -2.6846,  -7.4331, -11.9542,  -2.0079,  -6.3089,  11.1065]],
       device='cuda:0')
tensor([[ -8.2210,  -5.8300,   3.6264,   7.6010,  -9.5398,  16.4141,  -8.6861,
          -1.2167,  -4.9173,  -4.3284,  -5.2478,   1.3080,  -4.5456,  -5.0605,
          -0.3784,   0.2772,   0.6277,  -5.7612,  -5.5571,   2.0839,  -3.4295,
          -5.1620, -15.8917,  -5.2498,  -7.3799,  -5.1400,  -4.0586,   4.6904,
          -0.2520,  -7.0616,  -7.4691, -11.8547,  -5.5149,  -2.1400,   3.5857],
        [-10.3209,  -5.4702,  -7.2125,  -7.6401,  -3.1557,  -9.5073, -11.0421,
          -6.3303,   1.2928,  -4.4255,  -8.6651,  -8.2995, -10.2572,  -5.3493,
          -8.9214,  -6.0058,  -4.5070,  -6.7119,  -3.1052,  -7.0734,  -5.2614,
          -2.7168, -19.5560,  -3.4510,  -5.0508,  -5.8898,   5.4669,  -7.6212,
          -1.2056,  -8.1251,  -0.6206, -11.0313,  -1.1422,  -0.0690, -11.6595],
        [  2.6994,  -3.4356,  -1.7509,   3.3524,  -5.8507,  -5.0025,   4.3266,
          -9.3187,  15.5968,   0.9958,  -4.4326,   2.6628, -10.2732,   0.4892,
          -2.0555,  -0.2167,   7.7620,  -8.3380,  -4.6281,  -0.7721, -12.1933,
          -0.4343, -26.0356, -11.6925,   1.9449,   8.8781,  -3.9357,   2.4785,
          -3.7833,  -6.5357,  -5.5362, -16.4002,  -4.4246,   0.6959,  -3.7582],
        [-10.7623,   0.4742,   2.8168,  -9.1455,  -3.7444,  -1.4775,  -0.5539,
          -9.6280,  -8.3054, -12.8401,  -3.5810,   1.8426,  -0.3620,   3.8573,
          -3.7709,  -4.9330,  -2.9970,   1.3763,   2.1290,   7.2489,   1.6168,
          10.3028,  -9.3433,  -1.3734,  -9.2516,  -4.1585,  -1.6876,  -0.6540,
           1.7918,  -0.8129,   1.1572,  -4.9149,  -1.2327,   0.3098,   1.5119]],
       device='cuda:0')
tensor([[  3.8310,  -1.2272,  -2.3659,  -3.5612,  -0.0295,  -5.3729,   6.7038,
         -11.0406,   0.7658,  -2.5179,  -0.5749,  12.5228,  -1.5550,  12.1084,
          -2.1191,  -1.3089,   3.1237,   3.4888,  -3.7751,   4.4504,  -4.6914,
           4.8024, -13.0212,  -3.9320,   2.9640,  -0.7892,  -3.8752,  -2.1594,
           3.5562,  -1.1974,  -5.8986,  -8.8079,  -8.5121,   0.7358,  -7.3127],
        [ -5.6340,   8.5766,  -4.3677,  -7.5078,  -1.2596,  -3.7659,  -1.1311,
           0.4851,  -7.0138,  -2.5658,  -6.6017,  -4.6147,  -2.6227,  -1.7499,
          -5.7149,  -4.2901,  -4.7432,  -1.9911,   3.3784,  -1.8084,  -5.3135,
           5.0247, -16.2953,  -5.0029,  -6.7718,  -8.7662,  -5.4429,  -5.9938,
           3.6033,  -2.4041,  -0.5569, -10.9246,  -3.6275,  -2.0236,  -8.3389],
        [-10.5813,   0.1465,  -9.3329,  -7.6128,   7.3990,  -6.3558, -10.9849,
          -0.9119,  -8.9396,   2.2166,  -6.2813,  -7.5865,  -9.5336,  -8.6409,
          -6.0622,  -5.2170,  -0.7360,  -2.2767,  -4.0039,  -4.3322,  -2.9096,
          -2.2640,  -6.8466,  -3.2027,  -1.8158,  -0.9611,  -3.8533, -10.1931,
          -2.7457,   0.0163,   1.9933,  -6.2785,  -2.8850,  12.6669,  -9.0025],
        [ -6.3511,  -9.7516,   0.8020,  -1.3044, -12.8252,  10.2746,   3.6379,
         -12.9700,  -2.4680,  -7.8962,  -0.7493,   4.5700,  -6.0847,   1.7053,
          -0.5614,  -1.7220,   2.7240,  -6.5466,  -7.0633,  -1.3308,  -4.4673,
          -4.2284, -17.1294,  -9.3001,  -4.7810,  -2.6738,  -2.9815,   3.5466,
          -3.3155,  -8.0631,  -8.5648, -11.7934,  -8.2861,  -6.2880,  -0.3091]],
       device='cuda:0')
tensor([[ -8.6728,  -9.1732,  17.7563,  -1.4525, -13.4109,  -6.8949,  -3.8635,
          -8.0050,  -4.2703,  -9.9509,   1.3631,  -8.9964,  -9.2054,  -4.3142,
          -6.7894,  -8.3671,  -2.0454,  -8.9407,  -8.8103,  -8.2636, -10.1185,
          -6.9230, -13.6714,  -9.1080, -13.8066,  -2.5307,  -6.2636,  -3.8621,
          -8.4075,  -8.5761, -17.5249,  -9.1898,  -3.0569, -11.4676,  -2.0605],
        [ -4.2585,  12.3088,  -5.5773,  -6.2563,  -3.6295,  -5.7863,  -1.8906,
           2.1109,  -6.8633,  -2.0761,  -9.8281,  -3.6848,  -5.4166,  -2.9840,
          -8.9988,  -6.9260,  -4.7174,  -2.1312,   5.0419,   1.1902,  -5.6060,
           7.1780, -20.1156,  -5.8846,  -6.1098,  -9.2694,  -6.0189,  -7.8616,
          -0.1256,  -2.7911,   0.7568, -14.0282,  -6.1386,  -0.6263, -11.0369],
        [ -6.3438,  -0.9776,   6.5177,  25.1250, -11.3305,   6.3388,  -3.8894,
          -2.9413,   3.8234,  -0.6453,  -7.8170,   4.6881,  -8.9794,  -6.9578,
           3.9864,  -1.8035,   1.0921,  -8.8825,  -5.9628,  -2.9609,  -4.3220,
          -3.4853, -19.0607, -11.5637,  -8.4604,  -5.3948,  -6.1401,   2.7268,
          -1.1623,  -7.7427, -11.1708, -11.6930,  -9.1922,  -5.3162,   1.6489],
        [ -8.7248,  -2.8074,  -8.3151,  -6.2631,   6.8628,  -7.1871,  -6.2859,
          -5.9804,  -5.2955,  -3.0792,  -8.0318,  -3.7113,  -7.4946,  -3.4448,
          -4.1318,  -2.2231,  -1.6620,  -1.3158,  -4.2158,  -2.6607,   0.0197,
           0.5899, -16.5907,  -3.6138,   1.3390,  -2.9228,  -2.1089,  -7.9375,
           1.2174,  -4.0587,  -0.7467,  -9.1706,  -2.1859,  10.4918, -11.5744]],
       device='cuda:0')
tensor([[ -8.6021,  -2.2331,   1.0891,  24.8689, -11.8673,   4.6321, -11.9143,
           0.5008,  -2.4137,  -5.3266,  -6.9168,   5.1058, -10.4995,  -8.4069,
           5.6164,  -1.5851,  -1.2822,  -8.1646,  -5.2079,  -3.0299,  -4.5061,
          -4.6457, -19.4286, -10.3327,  -7.4493,  -6.5951,  -4.2323,  -1.5604,
          -4.6909,  -8.8136, -10.2364, -13.2068,  -9.3497,  -3.0078,   3.7631],
        [-10.8329,  -4.7097,  -1.5736,   0.7143,  -5.3371,   2.4897, -10.0495,
          -4.4060,  -8.4512,  -3.1829,  -5.9363,  -8.3246,  -8.4551,  -8.9571,
          -4.6360,  -4.6452,   0.8687,  -6.5912,  -9.0478,  -8.5261,  -5.7416,
          -5.0758, -13.1443,  -8.8297,  -9.3881,  -5.4681,  -7.4405,  -4.0899,
          -9.9888,  -6.8829, -11.2903,  -9.7971,  -8.0198,   3.2139,  -7.2267],
        [  0.8772,  -3.6531,  -0.2145,   5.5998,  -7.4362,  -2.4797,  -0.4878,
         -10.5190,  11.9100,   0.3585,  -4.9815,   4.1680, -11.8690,   0.4592,
          -3.4757,  -4.8045,   4.1386,  -7.7294,  -7.5476,  -0.9587,  -6.1779,
          -0.7061, -25.2890, -12.4785,  -2.6564,   5.3395,  -3.3105,   2.0803,
          -4.1988,  -5.4269,  -8.5873, -19.2263,  -4.2493,  -0.1611,  -1.6386],
        [ -1.9858,   0.0849,   6.3914,  -2.8116,  -1.7515,  -3.1624,   0.0966,
          -6.1660,  -2.8127,   0.5788,  17.3352,   5.8195,   3.1215,   8.0174,
           5.5358,   1.7113,   6.3333,   2.9648,   2.9098,  -0.0017,  -1.7244,
           5.6371,   1.7640,   6.0567,  -0.2764,   6.4332,   7.2789,   4.8990,
           0.0175,   7.9324,  -3.8906,  -3.5959,   1.5414,  -1.6709,  -0.4635]],
       device='cuda:0')
tensor([[  2.8201,  -3.7147,  -0.6701,  -0.5255,   1.4339,  -1.6081,   5.5249,
           0.2245,   8.9601,  10.8995,   3.7497,   4.5743,  -0.1079,   3.4860,
           6.1341,   8.5752,   7.3675,  -0.9744,  -3.0011,  -4.9396,  -2.6974,
           2.1175, -12.5354,  -0.5862,  14.5609,  10.0993,  10.4672,  -0.4401,
           0.6021,  -3.8595,   0.6972,  -6.3924,  -3.8932,   4.3174,  -4.2131],
        [  5.2282,  -0.7652,   1.5648,   1.5688,   7.3390,  -2.4173,   2.3778,
           3.8620,   6.6149,  21.4503,   6.6724,   4.1658,  -0.7365,   2.9446,
           4.6799,   8.4699,  15.8644,   0.9873,  -2.7934,  -4.3065,  -6.8794,
           3.4294,  -7.8529,  -3.8874,  13.8871,  15.6911,   4.8640,   1.3227,
           2.2191,   1.1524,  -3.5286,  -8.5294,  -4.4288,   9.1504,  -1.3420],
        [ -6.1103,   0.5043,  -7.1092,  -8.2026,   1.8793,  -6.6699,  -9.2794,
           0.1251,  -2.8170,  -1.0915,  -6.1820,  -6.0600,  -6.0732,  -3.3861,
          -4.6531,  -2.5559,  -0.4368,  -4.3992,   0.6988,  -2.5776,  -2.0352,
           2.8669, -16.9155,  -4.5328,  -0.6920,  -1.4659,  -1.0373,  -7.0630,
           3.3647,  -5.4408,  -0.2915, -12.7043,   0.2607,  10.7683,  -4.9898],
        [ -1.2508,   2.4176,  -0.1679,  -2.3952,  -0.2170,   2.4888, -11.7844,
           9.7172,  -1.9808,   1.1318,   2.7060,  -0.5070,  -1.2921,   5.5890,
          -0.5586,   6.7444,   2.0757,  -0.2694,   8.7361,   9.1205,   2.1545,
           2.9893,  -5.7377,   0.9023,   6.7893,  -2.2276,   5.7517,  -1.4508,
          19.3201,   3.8134,   2.6992,  -4.2244,   0.0513,   0.4580,   4.7659]],
       device='cuda:0')
tensor([[ -5.6462,  -5.7488,   8.0166,   1.8794,  -9.2490,  12.6350,  -2.6887,
           2.4055,  -2.4290,  -7.6197,  -3.3801,  -2.2309,  -0.5276,  -2.6864,
          -0.5449,   1.1579,  -4.3775,  -4.7801,  -3.7233,   4.2501,  -3.6989,
          -1.3316, -15.4383,  -0.5528,  -3.5010,  -5.5989,   3.6152,   8.3538,
           1.6767,  -2.9236,  -2.8113,  -9.1594,  -4.0742,  -5.2638,   4.4917],
        [  1.0573,  -3.1193,  -2.1112,  -1.2458,   4.7842,  -6.0850,  -5.8757,
           2.1792,   1.9813,  13.7356,   5.7472,  -1.1838,  -3.2293,   2.3161,
          -1.1382,   3.0645,  10.8607,  -3.4073,  -3.7285,  -7.0173,  -8.4396,
          -1.4120,  -5.3776,  -0.5019,   8.3076,  12.7642,   2.9143,  -2.8208,
          -1.2132,   0.0468,  -2.7462,  -6.8950,  -4.3306,   4.4984,  -4.7031],
        [ -6.7659,  -3.0239,   0.2202,  -2.9925,  -3.6196,  -2.9744,  -0.1236,
          -6.3363,  -7.2480,  -7.4608,   2.6906,   4.7017,  -1.5563,   0.3441,
          -3.0318,  -3.7849,  -0.5558,  14.2543,  -2.4562,  -4.7595,   3.3435,
           0.0709,  -0.8927,   6.2765,  -2.4242,  -3.8200,   4.4973,  -3.9638,
          -4.1625,  -3.4048,  -4.5006,  -1.2361,  -2.1490,  -4.7122,  -3.5734],
        [ -9.4270,  -6.8114,  -4.8023,  -6.9636,  -2.4119,  -5.3382,  -9.7202,
          -6.2158,  -6.7008,  -3.3509,  -8.2668,  -4.6369,  -2.8840,  -2.8453,
          -0.9535,  -5.1862,  -0.6519,  -2.5546,  -5.5882,  -1.2214,   3.8644,
           2.3187, -13.7265,  -0.2186,  -2.8990,  -2.6326,   1.0038,  -5.1454,
          -0.7447,   0.7417,   0.6102,  -5.8112,   2.1381,  12.0144,  -4.5306]],
       device='cuda:0')
tensor([[  1.2328,  -4.6193,  13.5065,  -1.0178,  -2.8311,   3.7127,   8.2465,
         -10.2463,   2.3040,   5.8882,  10.3336,   5.1287,  -2.0192,   7.2371,
           1.3612,  -0.1939,   9.2234,  -2.7473,  -7.9275,  -0.2172,  -7.0017,
           0.2682, -10.4265,  -5.3336,  -0.7241,   6.8357,  -2.7485,   3.3938,
          -2.4461,  -7.6569, -10.3428,  -5.2735,  -5.3474,   0.2450,  -2.5138],
        [ -7.0758,  -3.6168,   1.8741,  25.9294, -11.4037,   2.5597,  -5.8750,
          -5.5805,   0.8646,  -2.7830,  -8.1583,  11.8194,  -9.9592,  -4.0666,
           6.8806,  -5.0462,  -2.0787,  -5.8749,  -6.3673,  -3.8207,  -6.4352,
          -3.1856, -20.7132, -13.1345,  -3.5825,  -3.5062,  -1.9231,   0.2905,
          -3.9841, -11.0580, -12.2611, -15.3631,  -9.2538,  -5.2299,   5.6913],
        [ -7.2769,  -9.9559,   0.6508,  -1.9808, -11.5722,  -1.9691, -13.1427,
          -4.6783,  -9.8247,  -8.3160,   7.3438,  -1.0036,  -4.8069,  -1.2528,
          -1.0948,  -0.5940,  -3.8504,  -5.1320,  -4.2636,  -3.7040,  -4.5279,
          -5.9864,  -4.5539,  -1.3293,  -3.2528,  -4.5495,  -1.9123,  -0.9326,
          -5.4189,  -0.4196,  -9.1336,  -9.1853,  -2.8344,  -7.8005,  -0.1999],
