           0.1727,  -6.1529,   1.0662,  -3.5587,  -2.5158,   9.6236,  -7.6508,
          -2.3235,  -6.0235,  -5.0001, -11.1442,   4.8244,   2.1775,  -3.6388],
        [ 21.3874,  -0.8762,   4.5158,  -0.8425,  -2.5243,   0.8776,   5.8175,
          -0.5551,   3.6995,   4.5489,  11.9616,   5.0736,  11.3448,  13.9740,
           8.3140,   1.0896,   9.3141,  -1.2545,   1.9896,   5.8548,  -4.8949,
           4.7504,   0.3520,  10.8596,   6.8615,   8.5857,   4.4637,   4.2086,
           5.8964,  11.0298,   8.3347,   4.0600,  -0.1819,   3.1084,   0.4443],
        [ -1.7937,  10.4864,   1.2393,  -2.6713,   1.9992,  -0.5401,   2.0524,
           3.4350,  -3.0215,   0.6797,   0.0022,   3.0767,   2.1404,   4.1563,
          -0.2260,  -0.9588,  -0.9229,   4.3061,  10.0128,   4.8773,   0.9918,
          10.2787,  -8.8061,   2.7818,  -2.1736,  -2.6070,   3.9093,  -0.0525,
           5.9775,   4.5004,   4.9098,  -5.3061,   0.8326,   2.3388,  -3.6267]],
       device='cuda:0')
tensor([[ -7.7520,  -4.3419,   5.3616,   1.7465,  -7.1171,   3.6083,  -2.5607,
          -1.0830,  -3.3416,  -4.8231,  -4.6168,  -0.9592,  -0.9143,  -3.6445,
           0.0879,   2.4205,  -1.2754,  -4.9919,  -5.2712,   0.0514,  -5.6738,
          -0.7953, -15.9832,  -4.3881,  -3.0946,  -4.2017,   1.9978,   8.9846,
          -0.2646,  -5.0883,  -6.2751, -14.3198,  -5.5432,  -4.9018,   0.2321],
        [ 16.7086,  -2.8665,   5.2377,   1.6704,  -2.5443,   2.7715,   6.7213,
          -2.1065,   5.0059,   5.4882,   9.4395,   7.1721,   8.4879,  10.4643,
           7.2823,   1.6004,   7.3892,  -3.9771,   1.4082,   6.3639,  -8.4427,
           2.5709,  -6.6853,   6.0011,   7.5148,   5.1051,   3.1268,   7.5801,
           4.0637,   6.7870,   2.5443,  -2.3476,  -3.6002,   0.3816,  -1.0071],
        [ -0.1322,  -0.8035,  -0.5992,  -2.6318,  -0.3808,  -0.0484,  10.4700,
          -7.2464,  -0.0751,  -1.9453,  -0.3684,  12.8345,  -4.4788,   9.8153,
          -3.0511,  -2.8842,   0.4239,   4.6879,  -3.5737,   3.2460,  -1.9993,
           2.0361,  -9.7147,  -1.9544,   3.5579,  -0.6575,  -3.5506,  -1.3169,
           2.6525,  -1.4696,  -3.2996,  -4.7241,  -7.7551,  -0.3996,  -7.0366],
        [ -7.3430,  -4.4744,  16.2793,  -1.8681,  -9.9178,  -3.1006,  -4.1677,
          -6.0301,  -3.0339,  -6.1653,   1.6845,  -4.4796,  -7.0979,  -0.9758,
          -5.6250,  -5.7779,  -2.5587,  -7.7968,  -6.4123,  -4.4849, -10.2564,
          -0.0718, -15.2993,  -9.6659,  -7.9177,   2.8729,  -5.0708,   0.0568,
          -8.4880,  -6.3006, -15.6486,  -9.2111,  -1.4275,  -8.8619,   0.3080]],
       device='cuda:0')
tensor([[  4.2523,  -2.1254,  -5.1446,  -8.1935,   1.8382,  -4.5008,  -1.1153,
          -3.3591,  -4.5332,  -4.7201,  -1.7427,  -4.7824,   1.4663,   1.6286,
          -5.0916,  -5.9344,  -0.2341,  -0.9692,  -1.8411,   2.8629,  -3.8057,
           1.5973,  -8.7869,   7.9861,  -3.7072,  -4.4119,  -5.8289,  -0.8400,
           0.8795,  15.3029,  11.2817,   4.7128,  -2.1829,   5.6329,  -7.3308],
        [ -1.0099,   9.9832,  -2.9399,  -4.5553,  -1.9062,  -3.4501,  -0.0531,
           0.6541,  -1.1814,  -1.7315,  -4.1453,  -0.8721,   0.2099,  -0.6668,
          -3.1693,  -2.1183,  -1.6219,   0.3335,  11.2224,   3.4305,  -3.0805,
          10.1777, -16.8761,  -2.3946,  -2.4109,  -4.2789,   3.2648,  -1.4706,
           1.9742,  -0.3042,   3.7820,  -9.9783,  -1.4419,   1.2470,  -6.2053],
        [ 16.9601,  -4.1840,   4.1532,   2.5927,  -2.6914,   3.6193,   6.5512,
          -2.3297,   5.4233,   5.2252,   6.3629,   3.9775,   8.0913,   7.5719,
           8.6180,  -0.2015,   4.8539,  -7.7811,  -1.8306,   3.0778,  -9.8134,
          -0.7142,  -6.1255,   3.4999,   5.0487,   3.4579,   1.3497,   5.7886,
           1.9587,   5.4220,   1.9368,  -0.5552,  -4.3186,  -1.9924,  -1.6461],
        [  9.8570,  -0.9298,   8.9169,   4.4757,  -2.1143,   9.9656,   1.4438,
           6.9111,   5.9748,   5.5767,   5.6008,   6.1914,   2.4049,  11.7047,
           4.1251,   4.4788,   4.1832,  -1.6591,   1.2852,   6.9012,  -1.4336,
           1.7479,  -3.9376,   6.3793,  10.2014,   6.2468,   9.2541,   5.6598,
          10.2238,   4.7709,   6.9581,   1.3041,   0.7303,   0.9669,   5.4378]],
       device='cuda:0')
tensor([[  3.0123,   1.0318,  -2.9154,  -8.0234,   5.8901,  -4.8041,   1.0383,
          -3.8728,  -4.4950,  -6.3210,   0.7973,   1.7572,   2.5059,   6.2663,
          -1.8079,  -5.1341,  -0.5160,   2.8817,   1.0429,   4.4841,   0.7960,
           5.0943,  -2.9850,   9.9100,  -2.8035,  -4.6060,  -1.5408,  -0.0510,
           0.4269,  19.4138,  13.7744,   7.4331,  -1.0138,   7.3840,  -3.7449],
        [ 19.2291,  -1.9196,   1.1545,  -1.6774,  -3.2465,  -2.7350,   4.8706,
          -3.9046,   1.6347,   3.2456,   7.8500,   6.1014,   7.5197,  11.1560,
           6.8197,  -2.3142,   4.9010,  -2.9048,  -0.2123,   3.8002,  -7.9161,
           2.7175,  -5.3741,   8.0918,   5.5074,   4.4654,   1.3340,   3.0887,
           1.8326,   7.5429,   3.7955,  -2.0170,  -2.3565,  -0.9207,  -3.4203],
        [ -7.7689,  -7.1595,   4.5209,  -2.8388, -10.5668,  -2.2854,  -6.8265,
          -4.2039,  -8.4480,  -9.4732,  12.1011,  -0.8526,  -5.5192,   1.1007,
          -2.4646,  -6.6428,   0.1821,  -6.2643,  -3.7581,  -2.6895,  -7.7118,
          -4.6071, -14.6877,  -5.9975,  -9.6025,  -2.9530,  -7.7775,   3.0435,
          -7.7946,  -3.5425, -10.7802,  -7.5878,  -4.9622,  -6.3880,   6.1708],
        [ -3.3387,   3.7476,  -4.2550,  -8.1151,   7.3102,  -6.8314,  -8.2984,
           2.5437,  -7.6884,   1.1908,   7.8565,   2.3791,  -0.0610,   0.7794,
          -4.1859,  -0.6040,   1.4937,  10.6759,  -1.2892,  -4.5928,  11.8959,
          -0.5366,  20.9010,  12.3749,   3.4017,   0.3871,   6.1329,  -4.5375,
           1.2741,  10.3641,   3.1408,   7.8422,   7.6192,   5.8775,  -3.4219]],
       device='cuda:0')
tensor([[ -8.9140,  -7.4414,  -3.9692, -12.3993,  -1.6752,  -4.2747,  -5.4893,
          -6.1415,  -3.5947, -10.3145,  -2.5083,   0.3582,  -5.8919,  -2.0813,
          -3.2134,  -0.4679,  -3.2367,   6.4255,  -6.2842,  -4.0632,  17.3275,
          -0.2902,  -4.6348,   2.3937,  -0.6780,  -1.8962,   9.6492,  -8.7136,
          -3.0473,  -5.6999,  -1.4966,  -7.5899,   3.7528,   4.8901,  -2.2255],
        [ 14.8546,  -1.6453,   3.6974,  -0.1686,  -0.1598,  -0.9606,   2.2377,
          -2.4259,   1.1781,   3.0429,   9.6646,   5.1874,   7.6629,  10.7029,
           3.7223,  -1.3359,   5.2791,  -2.7509,   1.1814,   5.6224,  -8.1932,
           2.2631,  -3.3472,   7.3926,   4.3044,   2.8714,   0.3730,   4.2595,
           3.1350,   6.9631,   2.2977,  -0.1417,  -1.7234,  -0.3620,  -1.6607],
        [ -0.5749,  -4.7303,  -1.2115,  -6.0075,  -7.1860,   1.6861,  -2.7581,
           1.4000,  -3.4608,  -4.0689,  -2.5451,  -5.0510,   6.7600,  -1.8556,
           6.4503,   4.4854,  -0.4189,  -5.8495,   0.8306,  -2.0637,  -2.6578,
           0.0606,  -7.6354,  -1.0548,  -2.0426,  -3.6228,   7.9342,  -1.3781,
           4.0906,  -6.1019,  -2.4390,  -7.4199,  -1.4393,  -5.4833,  -1.2409],
        [ -4.1771,  -3.2482,  -3.5873,  -6.7386,   7.1624,  -9.4714,  -4.6545,
          -3.0751,  -2.1301,  -5.5090,  -5.9504,  -9.1127, -13.5446,  -7.1536,
         -10.7589,  -7.0228,  -5.6010,  -3.4837, -10.9026, -10.0314, -12.6184,
          -9.1219, -21.3675, -11.0190, -10.1034,  -9.0783, -11.7496, -12.1747,
          -5.8586,  -6.2843,  -9.2035, -14.4325,  -8.8724,  -4.8232, -11.1648]],
       device='cuda:0')
tensor([[ -2.9548,  -4.6011,  -3.6258,   0.4097,  -7.7960,  -4.5252,  -3.2111,
          -5.9284,   7.3077,  -2.0450,  -7.0917,  -3.8015, -10.1436,  -6.9678,
          -3.5614,  -6.2888,  -2.3301,  -9.9905,  -8.3378,  -6.2083, -13.0508,
          -6.5660, -23.7363,  -9.9568,  -4.0388,  -3.2099,  -3.6939,   0.0023,
          -7.7666,  -9.1087,  -8.6877, -15.6211,  -9.3552,  -9.2967,  -6.4921],
        [ 16.8724,  -2.3158,   3.0891,   1.5051,  -5.0041,   2.0094,   5.9144,
          -0.3605,   4.0032,   5.4417,   5.0015,   4.5096,   4.1310,   8.0771,
           4.3077,  -1.0482,   5.3194,  -4.9560,  -1.5735,   2.8132, -10.8422,
          -0.1247,  -7.4671,   4.4532,   5.1818,   4.1318,  -1.2858,   3.5180,
           1.4179,   5.9678,   3.6624,  -2.1687,  -6.2678,  -1.7850,  -5.6540],
        [ -1.6474,  11.9644,  -3.0378,  -4.8441,   1.0431,  -3.1585,   1.4072,
           4.0592,  -4.0982,   1.6901, -10.0535,  -5.9774,  -5.0218,  -5.2188,
          -8.7787,  -8.1135,  -7.1318,  -3.2193,   1.5647,  -3.0224,  -5.9424,
           2.5818, -16.7660,  -5.3793,  -6.9669, -10.3766,  -5.4412,  -9.6803,
          -0.2812,  -4.3467,  -2.3350, -12.5446,  -6.4258,  -3.2708, -13.4569],
        [  0.6876,  -6.5174,   0.0591,   2.3099,  -8.0464,   1.3657,  -2.0529,
          -7.0512,  15.0067,   0.7327,  -4.7837,   2.0768, -12.3955,  -3.3649,
          -2.7857,  -5.6090,   5.8180,  -6.6821,  -8.0788,  -3.0713,  -5.7271,
          -2.6908, -19.1191,  -9.1571,  -1.7906,   6.1215,   1.5546,   1.3757,
          -6.9540,  -9.3073,  -5.8156, -15.8606,  -3.4294,  -0.2663,   0.5509]],
       device='cuda:0')
tensor([[  0.2907,  -0.0253,  -0.1335,  -4.9716,  -2.1266,  -2.4279,  13.3620,
         -11.0228,  -3.2713,  -4.8913,  -2.7104,   3.6338,   4.4770,   1.6341,
           0.1911,  -6.4649,   2.6750,   2.7594,   0.2266,   5.4802,  -1.3707,
           4.7515, -12.0449,  -2.0021,  -5.6439,  -1.9055,  -4.7717,   0.1266,
           2.7969,   3.0310,   2.6329,  -5.4517,  -0.6079,   1.8761,  -4.7874],
        [  7.6963,   1.3676,   2.7517,   3.7724,  -1.7019,  -0.0140,   3.7304,
           1.2506,  18.0550,   4.2213,  -7.2727,  -5.0875, -10.3483,  -1.1500,
          -3.9215,  -3.7229,  -0.5537,  -7.9277,  -8.6074,  -7.6961,  -6.6213,
          -3.6086, -16.8647,  -7.8969,  -5.9511,   3.8297,  -5.0610,  -1.9560,
          -7.5488,  -6.6154,  -4.6948, -11.9299,  -4.2359,  -4.7639,  -6.0710],
        [ -8.7533,  -4.1305,   2.4786,  22.0261, -13.2781,   2.0156,  -6.7195,
          -6.4017,  -1.4925,  -5.3168,  -7.2627,   6.9691,  -7.7515,  -8.0692,
          10.1129,   0.3733,  -0.0112,  -8.8233,  -5.1897,   0.1886,  -3.3987,
          -1.4567, -18.8306, -11.4220,  -7.5464,  -4.1349,  -0.2194,   2.1352,
          -2.6781, -10.0390, -11.3048, -10.6526,  -6.2486,  -3.6427,   6.5301],
        [ 14.9765,  -1.7435,   1.7947,  -2.0961,  -2.9812,  -2.2522,   4.0920,
          -5.1811,   1.7876,   1.7217,   6.5672,   2.9742,   5.3440,   7.0847,
           5.4615,  -2.7783,   4.6516,  -5.1140,   0.8669,   2.8738,  -9.5540,
           1.6635,  -6.9652,   4.6772,   2.1838,   2.6263,  -0.3523,   2.8031,
           1.8327,   6.7830,   2.2287,  -3.6595,  -4.6766,  -1.7855,  -4.1379]],
       device='cuda:0')
tensor([[  5.1331,  -3.1608,   1.6008,  -1.6625,   1.7952,  -1.3559,   5.1933,
          -0.2575,   2.3901,   9.8367,   5.3526,   5.1779,   1.4031,   4.4854,
           7.8297,   8.4400,   5.4527,  -1.4673,  -4.6313,  -6.9567,  -2.9362,
          -0.7016,  -3.7646,   1.9455,  16.8196,   6.1532,   8.0524,  -1.0152,
           0.5404,  -2.2405,  -0.5063,  -4.4415,  -0.4830,   0.5321,  -5.0445],
        [  1.0501,  -3.6902,  -0.9783,   0.2338,  -6.4187,  -4.7902,   1.5657,
         -10.4983,   8.4363,  -3.1791,  -1.6905,   2.1850,  -5.1058,   2.4444,
           3.1567,  -1.0945,   1.2622,  -8.0546,  -2.9870,  -1.9283,  -7.8955,
           0.4757, -21.2026, -10.8767,   0.2820,   1.8995,  -2.3514,  -0.9555,
          -0.4611,  -6.2384,  -7.1970, -16.7175,  -5.4433,  -3.4570,  -3.4988],
        [ -3.1461,  -2.5892,  -1.0387,  -1.1897,   3.1840,  -6.2720,  -4.5474,
           2.2927,   0.1181,  14.8877,  -3.7437,  -5.6381, -12.0041,  -6.5576,
          -2.7107,  -3.0598,   4.6266,  -6.4902,  -9.8420, -10.4895, -10.6804,
          -4.8076, -20.5629, -10.0220,   3.1275,   3.9117,  -2.9649,  -6.8599,
          -2.3287,  -6.9274,  -8.6682, -15.9025, -12.5177,   2.7221,  -7.1070],
        [ 22.1800,  -2.6780,   5.0515,   0.1351,  -1.4815,   0.8906,   6.6561,
          -1.2206,   3.7773,   6.6175,  11.6840,   5.7418,  12.4271,  12.8601,
           7.0243,   2.2418,   9.4847,  -4.0733,   0.9758,   6.4423,  -7.2190,
           2.8541,  -2.6812,   9.3217,   6.8711,   9.0536,   1.6501,   6.3359,
           6.0067,  10.0730,   5.0057,   1.9370,  -1.3360,   1.6061,  -0.8221]],
       device='cuda:0')
tensor([[ -3.4458,  -7.0624,   2.5117,   2.9222,  -9.7824,   8.5886,  -8.9284,
          -2.8757,  -4.0817,  -3.2907,  -2.0273,  -0.6900,  -2.1637,  -3.3185,
          -2.4288,  -0.9783,  -1.8083, -12.4780,  -6.9875,  -1.4867,  -6.3537,
          -6.2232, -16.1556,  -6.9886,  -5.4626,  -5.1935,  -2.4308,   3.3696,
          -1.9852,  -9.5471,  -7.7529, -13.7080,  -4.3221,  -5.3982,   0.7863],
        [ -4.3978,  -6.2510,   3.4124,   4.9434,  -7.4609,  17.1653,  -3.2473,
           0.5976,  -1.9121,  -2.8540,  -2.9186,   0.6553,  -2.2115,  -3.3394,
          -0.1825,   1.4730,  -1.4860,  -3.6421,  -6.1678,   3.3050,  -3.1741,
          -4.4820, -14.1432,  -3.1157,  -1.9112,  -5.0798,   0.2958,   6.2379,
           0.4415,  -3.4893,  -3.6938,  -8.1114,  -4.7914,  -2.1685,   2.0172],
        [ 18.7265,  -7.0290,   1.1948,  -1.6122,  -4.7345,  -3.1342,   5.2987,
          -4.7095,   4.4817,   5.6021,  11.5599,   5.8914,   6.2986,   8.4233,
           7.7025,   0.7861,  10.1913,  -7.7466,  -3.9728,   0.5794, -13.0462,
          -2.1883,  -6.5794,   2.5015,   4.1027,   8.1610,  -0.1353,   3.2724,
           0.2916,   3.0658,  -1.5722,  -3.7323,  -9.1535,  -1.0226,  -2.7844],
        [  8.3384,  -2.2518,   7.1939,   4.4320,  -2.5907,   2.9226,  24.3278,
         -10.8215,   4.6522,   4.8673,   3.6033,  13.4928,   4.7187,  11.3017,
           5.6989,  -3.4632,  11.2588,   1.3121,  -4.0148,   5.4409,  -2.3520,
           2.8890,  -4.0142,   3.4165,   3.9920,   9.0318,   2.5225,   7.1052,
           0.9003,   2.5059,   2.4003,   5.0210,  -4.2080,   1.2339,  -2.1497]],
       device='cuda:0')
tensor([[ -4.6888,  -0.3597,  -4.0479,  -5.9417,   1.2885,  -8.2236,  -3.4184,
           0.9269,  -1.8856,   0.6137,  -0.8390,  -3.2226,  -6.2696,  -3.6786,
          -0.6699,  10.9723,  -1.4103,  -3.0776,  -2.9139,  -6.0686,  -8.2461,
          -2.4491, -18.6687,  -8.7076,   1.6918,  -3.3912,  -2.8595,  -4.8693,
           3.1774, -10.6045,  -6.5995, -17.2591,  -7.6699,  -3.1814,  -8.6053],
        [ -6.2846, -11.0621,   2.5443,   4.4379, -11.5672,  20.8420,  -8.8716,
          -5.3573,  -7.7899,  -6.8714,  -2.0047,  -2.1350,  -4.3341,  -4.9891,
           0.8027,  -3.9604,  -2.0805, -11.0618,  -9.7434,  -0.1094,  -4.1211,
          -9.3748, -14.8897,  -5.5304,  -8.4849,  -8.8699,  -5.5529,   2.8105,
          -3.9186,  -9.3065,  -8.3885, -10.9102,  -8.4872,  -5.2203,   0.0425],
        [  9.2715,  -0.9678,   3.6829,  -6.3434,   1.1546,  -2.4860,   0.5108,
          -0.0313,   1.0348,   8.5480,  17.8530,   8.0357,   6.9180,  13.4959,
           4.6137,   6.8525,  12.4837,   2.5696,  -0.1557,  -1.5311,   3.3757,
           3.1864,   8.9789,  11.2712,   9.6099,  11.8129,  10.4542,  -1.0973,
           2.1633,   5.5241,   2.3350,   4.4852,   4.2785,   2.3172,   0.0200],
        [ 14.7376,  -5.2572,   4.2163,   1.0686,  -6.5882,   3.8774,   3.0402,
          -2.8997,   3.5570,   3.5103,   6.9885,   7.6460,   3.4681,  11.5998,
           4.6046,   1.1061,   6.7269,  -4.6783,  -0.5042,   6.8405,  -7.6514,
           0.8273,  -8.2854,   6.5075,   8.6538,   5.6102,   1.7810,   7.6420,
           5.4018,   5.4341,   3.9038,  -0.5272,  -3.5232,  -1.0426,  -0.0726]],
       device='cuda:0')
tensor([[ -6.8886,  -4.8012,   2.7109,  16.3703,  -8.2596,   5.0029,  -2.0016,
          -4.3222,  -1.2600,  -1.8456, -11.1608,   2.3195,  -4.5709,  -4.4097,
           0.4924,  -4.4233,  -2.5623,  -7.1112,  -9.4003,  -5.7416,  -9.1478,
          -6.4197, -17.0017,  -9.2148,  -7.3405,  -3.7989,  -5.2796,  -1.0743,
          -4.4919, -11.2262, -13.3470, -17.6170,  -7.3307,  -8.1829,  -0.5915],
        [  0.3955,  -3.1757,   3.0269,   5.7778,  -6.8475,  -0.0018,   1.3341,
          -3.3570,  16.7664,   1.3376,  -5.1495,  -1.2895, -10.8359,  -4.1422,
          -2.9432,  -2.8602,   1.7551,  -7.4239,  -8.5275,  -4.1437,  -9.8720,
          -6.8191, -19.2529,  -9.5228,  -3.5380,   1.6371,  -1.9982,   1.3666,
          -2.9769,  -9.1122,  -6.4722, -14.5870,  -3.6494,  -8.0844,  -0.9301],
        [ 14.1393,  -3.1272,   1.2677,  -2.2724,  -0.3394,  -1.1993,   4.0063,
          -5.1154,   1.7843,   0.3431,   4.9094,   3.7107,   5.6312,   7.9412,
           2.8028,  -2.5110,   3.5228,  -5.4151,  -1.2381,   1.4782,  -7.9927,
           1.3011,  -7.0362,   2.8625,   0.4586,   2.0128,  -0.8653,   0.8258,
           1.2220,   3.7815,   0.5095,  -4.5796,  -4.6566,  -1.2799,  -4.9319],
        [ -9.7325,  -1.6652,  -8.7478,  -9.7353,   7.9619,  -9.4671,  -9.4321,
          -1.8574,  -5.2833,  -6.6755,  -7.3581,  -9.3179,  -8.5287,  -7.5554,
          -3.1267,  -2.9091,  -6.2280,  -2.0423,  -3.7271,  -7.3480,  -2.5234,
          -2.8160, -17.6698,  -6.2630,  -7.7325,  -7.3544,  -6.9274, -10.9755,
           1.2086,  -6.6766,  -2.4002, -12.7184,   0.9583,   5.8977,  -7.3150]],
       device='cuda:0')
tensor([[  2.0400,  -4.3787,   2.8779,  -3.8505,  -3.6491,  -1.7965,  15.6465,
         -14.4862,  -1.4668,  -2.3601,   4.0206,   7.5934,   2.3489,   6.5661,
           5.0072,  -3.2678,   5.2060,   3.0464,  -1.8253,   0.0093,   0.1400,
           4.1456,  -6.0358,  -0.6160,   0.6771,   3.6237,  -0.2931,   1.1581,
           0.8178,  -0.5636,  -1.3293,   0.2954,  -1.4967,  -0.4068,  -2.5573],
        [ 21.0042,   0.0747,   3.7943,  -0.6751,   0.2331,   2.7051,   5.4811,
           1.8047,   3.4826,   7.6911,  11.8191,   6.0315,  13.3423,  15.7883,
           7.7195,   3.0479,   9.0221,  -0.9014,   3.1504,   6.4913,  -1.9369,
           6.1745,   0.7446,  10.2850,   8.2708,  10.0184,   4.1794,   6.5545,
           7.2235,  10.9174,   6.3380,   4.0314,   4.6228,   3.9973,   1.7292],
        [ -3.2243,  -2.3491,   7.8321,  25.9642,  -9.5615,   9.4851,  -0.7687,
          -1.0490,   1.4386,  -0.9587,  -0.6540,  10.9358,  -3.8597,  -0.1397,
           9.4129,  -0.9730,   2.0551,  -3.0276,  -2.9528,  -0.0869,  -2.3154,
          -0.5900, -12.5132,  -6.2711,  -3.3452,  -1.2595,  -0.9502,   6.3457,
          -1.6486,  -4.5152,  -5.6748,  -8.8053,  -4.2643,  -4.1161,  12.3331],
        [-10.9619,  -8.8726,  -8.0468, -11.2460,   5.8034, -13.3006, -10.1086,
          -6.2163,  -7.5084,  -7.9463,   4.7574,  -1.6867,  -5.4375,  -3.0008,
          -8.5414,  -6.8530,  -3.3751,  15.9322,  -7.8528,  -8.9939,   3.4787,
          -6.7060,   0.9252,   6.7617,  -4.0225,  -6.4411,   1.2876,  -9.8807,
          -7.9600,   4.2577,  -1.8168,   2.8271,  -2.8727,   1.0473,  -9.2368]],
       device='cuda:0')
tensor([[ 13.3993,  -3.7680,   2.2434,   3.9434,  -2.7333,   3.4814,   3.1820,
          -6.2112,   5.5625,   4.2198,   1.9703,   6.5149,   5.0123,   7.0521,
           6.1659,  -2.6147,   6.1061,  -8.9812,  -3.0554,   2.1212,  -6.3811,
          -0.6655,  -8.5050,  -3.3722,   1.7833,   7.2320,  -0.6062,   4.1560,
           0.7886,  -2.3130,  -4.0055,  -4.7577,  -2.5214,  -1.6571,   1.7428],
        [  2.0504,  -0.9815,   1.4740,  -1.2044,   7.8950,  -4.4445,  -4.8043,
           4.1843,   3.5135,  22.1634,   5.8782,  -4.6096,  -4.1246,  -0.7249,
           2.8214,   5.0354,  14.7610,  -3.0018,  -4.2341,  -4.7226, -10.2012,
           0.4285, -11.7661,  -4.2462,   7.5010,  14.2786,   0.3394,  -0.2785,
           2.5932,   0.0750,  -4.0612, -10.9852,  -7.5440,   9.7861,  -2.0063],
        [ -8.2098,  -2.8318,  -2.8837,  -3.0601,  -1.1235,   3.7328,  -5.2504,
           6.5676,  -3.0592,   1.6063,   0.5468,  -3.0901,   1.5011,  -4.4989,
           8.5988,  17.0206,   1.7663,  -4.9494,  -0.6968,  -3.1214,   2.9945,
          -1.7386,  -9.9036,  -4.3880,   5.0059,   0.2829,   7.0062,  -3.7950,
           5.4008,  -7.9350,  -0.7338, -10.0460,  -0.5794,  -0.2927,   1.0692],
        [ -5.8040,  -7.7604,  -3.2936, -11.0713,  -1.0048,  -3.4660,  -6.3444,
           0.4463,  -5.6226,  -3.6922,  -1.4760,  -2.7810,   0.9960,  -0.8882,
          -2.2258,   0.2866,  -1.3590,   0.6357,  -3.1912,  -5.1753,   3.5100,
          -2.1831,  -2.9880,   6.0865,   1.1223,  -5.4279,  16.9017,  -4.5389,
           2.2102,  -3.9831,   4.0359,  -0.5993,   3.5138,   0.3054,  -3.9307]],
       device='cuda:0')
tensor([[ -0.3314,   0.1412,   6.4797,  24.4230,  -8.0983,   1.4737,  -1.7317,
           1.0151,   4.5702,   3.6379,  -1.3540,  11.0281,  -1.9587,   0.5227,
           8.3137,   2.1543,   7.7728,  -4.1826,  -2.4681,  -0.5081,  -3.3527,
           1.0123, -14.6641,  -6.8464,  -0.7772,   3.0769,   1.9934,   3.0129,
          -1.2059,  -5.5319,  -8.3331, -10.5133,  -3.9768,   0.9792,   5.4513],
        [  5.1350,  -1.8657,   0.2139,  -2.4984,  -1.9705,  -1.0223,   5.2929,
          -4.4557,   6.8907,   6.7813,   3.6803,   6.0732,  -0.0181,   4.2866,
           7.2078,   6.0416,   4.9782,  -2.3474,  -0.7401,  -3.4247,  -3.3580,
           2.2636, -10.6286,  -0.7602,  16.6215,   6.0493,  10.8881,  -0.1846,
           1.2948,  -4.7156,   1.9698,  -5.8397,  -0.6666,   0.4602,  -3.3613],
        [-12.3447,  -9.6323,  -0.2233, -11.5431,  -7.2220, -12.0193, -15.3739,
         -10.6465,  -6.5636, -12.2734,  -7.0762,  -9.6469,  -5.0036,  -3.9756,
          -5.2120,  -4.9652,  -7.5886,   0.4936,  -8.0228,  -8.8400,   5.7297,
          -2.7286, -11.2215,   1.3803,  -9.1241,  -5.2971,   0.2950,  -8.4373,
          -2.8931,  -6.3623,  -6.7248, -12.0357,  16.7038,   1.0884,  -4.9014],
        [ 18.8004,  -4.3222,   2.9558,  -0.6333,  -3.3956,  -0.2474,   3.8564,
          -2.9545,   1.8803,   2.7703,   8.7187,   6.0960,   8.8467,  12.1548,
           4.3606,   0.3422,   6.6891,  -3.1124,  -0.7838,   6.3355,  -8.2373,
