           1.7986,  -5.5582,  -2.1881,  -8.9630,  -9.0927,  -8.8116,  -7.0631,
          -9.4458,  -7.1270, -10.4197,  -4.6431,  -2.3587,  -8.5083,  -8.3250,
          -1.4882, -21.6169, -11.2106, -12.0518, -13.7081, -10.5571, -12.2127,
           0.4434,  -8.4268,  -7.7939, -19.9323,  -8.7945,  -6.4845, -14.6192]],
       device='cuda:0')
tensor([[  0.4330,   0.9270,  -0.3772,  -0.1706,   4.1905,  -4.6827,  -4.3493,
           4.1080,   1.3803,  16.6413,  -0.8309,  -3.7848,  -8.5400,  -1.7241,
          -1.4738,   0.2292,  11.5519,  -6.2597,  -2.8171,  -4.3262,  -8.3437,
          -0.9025, -13.5562,  -5.9978,   5.9173,   9.8616,  -2.5990,  -2.4868,
           2.6137,  -1.4706,  -4.0272, -11.1404,  -7.7391,   5.5506,  -4.1195],
        [ -8.2187,  -2.8451,  -4.8771,  -6.4322,  -2.5816,  -2.9138,  -9.1269,
           0.1466,  -8.2084,  -3.7863,   1.9644,  -1.9630,  -2.4175,  -2.7431,
           3.5960,   9.6037,   1.7247,  -4.6973,  -1.8700,  -4.4512,  -1.5151,
          -1.5517,  -9.2996,  -5.5789,   0.7310,  -3.1629,  -0.2650,  -9.7395,
           0.9197,  -8.7529,  -4.2130, -12.4618,  -1.8255,  -1.5773,  -2.0079],
        [ -2.0746,  -7.2087,   4.6643,   6.5524,  -8.5699,  17.9297,   0.0170,
          -2.0198,   1.3264,  -4.0153,  -2.9285,   3.3568,   0.0631,  -0.9086,
          -0.3731,   2.0451,  -1.3371,  -4.3175,  -4.7857,   5.7896,  -2.5076,
          -2.7132, -15.6662,  -2.3467,  -1.5729,  -3.8270,   2.9742,  10.2021,
           1.9108,  -2.9912,  -2.1651,  -7.3893,  -2.7400,  -3.3239,   1.8946],
        [ -2.4626,  -8.3532,  -0.5922,  -2.5314,  -9.8423,  -1.5389,  -3.3909,
          -6.2731,  -4.1268,   0.6630,  -0.0424,   3.7468,   4.7326,  -0.8744,
          18.7732,   6.4573,   2.6985,  -4.7062,  -1.3970,  -1.9411,  -0.3177,
           1.8781, -13.6576,  -3.9507,   0.7619,  -2.4858,  11.3259,   3.3275,
           2.5058,  -5.8216,  -6.0240, -10.9280,  -5.0921,  -4.0790,   3.9935]],
       device='cuda:0')
tensor([[  4.9792,  -3.1133,   4.0276,  -0.1136,  -3.9591,  -0.6581,   4.8536,
          -4.3785,   3.0950,   2.8298,   4.4363,   3.2284,   5.9312,   3.4383,
          14.9628,   2.9227,   5.0005,  -5.5943,   0.9093,   0.5820,  -2.2419,
           2.8886,  -7.5897,   0.6972,   1.1879,   3.4997,   7.4671,   6.7783,
           2.3440,   2.8179,   1.7849,  -4.1481,  -1.5570,  -1.3635,   2.0930],
        [-12.4488,  -4.2806,  -7.0974, -10.4105,  15.4220, -14.0590,  -8.6534,
          -6.5840,  -7.6955,  -8.2644,  -6.4794,  -8.8814, -15.1668,  -9.7398,
          -8.4710,  -5.2470,  -9.2017,   2.4208,  -9.9567,  -7.5498,  -7.3762,
          -7.4284, -19.1156,  -9.4269,  -8.5147,  -8.5488, -12.9969, -10.8448,
          -0.7559,  -3.7038,  -8.9257, -12.9619,  -8.6865,  -0.6169, -10.2597],
        [  4.4228,  -2.7487,   0.7555,   2.4077,  -1.6917,  -3.1437,   1.0467,
          -8.3313,  12.1398,   1.0602,  -1.9075,   2.2758,  -5.1557,   3.8386,
          -0.0334,  -2.2449,   4.6512,  -6.1221,  -4.0644,  -0.1890,  -7.7648,
           0.3822, -19.0669,  -9.6517,   2.0933,   7.3794,  -2.9983,   1.8914,
           0.5526,  -5.2992,  -6.3718, -12.2163,  -1.2311,   0.0178,  -2.3741],
        [ -1.9364,  13.3421,  -0.6353,  -3.3438,   1.9573,  -1.7594,   1.3060,
           4.6754,  -3.6233,   2.3210,  -6.0798,  -0.6439,  -3.3367,  -0.1486,
          -6.5464,  -3.2616,  -2.7896,   1.7030,   8.6040,   2.9483,  -2.3577,
           9.5976, -15.0660,  -2.9404,  -2.4036,  -5.4812,  -1.5167,  -4.9039,
           4.1466,  -1.9656,   0.7087, -11.2996,  -4.1943,   1.6538,  -7.7750]],
       device='cuda:0')
tensor([[ -8.3918,  -4.1001,  -0.7926,   4.6654,  -9.7801,   1.7042,  -6.6838,
          -1.7450,  -2.9303,  -5.2993,  -0.5435,   0.6810,  -1.2740,  -1.0781,
          17.4951,   4.2157,   1.7644,  -7.4321,   0.6290,   0.5508,  -1.5733,
          -1.4028, -12.2611,  -9.5873,  -8.6329,  -0.3610,  -2.5733,   0.6471,
           1.3264,  -8.1114,  -5.4256, -11.8898,  -3.9488,  -3.1853,   7.3052],
        [  1.6650,   0.7193,   3.6237,  -4.7586,  -0.7770,  -1.7418,   9.9144,
          -4.8793,  -1.1390,  -3.6841,  -3.6236,  -1.7883,   1.7063,  -1.0850,
          -0.5294,  -6.7430,  -3.8506,  -1.1903,  -0.1985,  -0.6467,  -5.0828,
           0.3713, -12.7291,  -2.1508,  -8.8543,  -7.3147,  -1.8251,  -0.8923,
          -0.1955,   1.5226,   3.0694,  -5.2873,  -3.7212,  -4.9980,  -5.6138],
        [  6.5593,  -3.3370,  -1.7975,   0.3628,  -5.8810,  -1.7497,   1.0473,
          -5.1555,  -1.3301,  -0.8157,   2.8299,   0.8812,  12.6676,   3.8963,
           7.0518,   2.1685,   2.8342,  -6.6395,  -0.1166,   2.5290,  -4.4192,
          -0.5693,  -7.8013,   0.6251,  -3.4298,   0.0222,  -0.7439,   2.2120,
           3.9233,   0.2853,  -1.0995,  -5.7538,  -1.4455,  -4.0567,  -1.6463],
        [ -2.1691,   0.8177,  -3.1423,  -9.0087,  -0.7578,   0.2724, -14.7346,
           6.0378,  -4.8142,   0.3468,   1.6118,  -3.9818,  -0.4529,   6.5111,
          -3.5960,   5.7279,   0.6193,  -2.6220,   4.8749,   7.5509,   4.5671,
           2.5490,  -2.8992,   1.6901,   4.0328,   1.0630,   6.1595,  -2.6410,
          16.2618,   2.8011,  -0.9751,  -5.3870,   1.3937,   1.9740,  -0.9633]],
       device='cuda:0')
tensor([[  1.6139,  -4.7042,  -1.4016,   1.2439,  -8.1285,  -1.4692,  -1.2005,
          -0.2077,  -2.5806,  -1.3690,   1.4827,   0.4442,   5.2247,  -0.9840,
          13.5562,   6.2654,   0.9673,  -6.4366,   2.0206,  -1.1436,  -5.0380,
          -1.4892, -10.0566,  -3.4848,  -2.0411,  -1.0217,   2.1450,   0.7543,
           2.1003,  -3.2054,  -2.8956,  -7.2638,  -4.8057,  -5.5771,   2.1907],
        [  0.2771,  -0.4164,  10.3142,   4.2287,  -3.2338,   4.3514,  18.2438,
         -10.6273,   3.2645,   0.3738,   0.0430,   5.8220,   4.8113,   4.8554,
           3.7477,  -2.6535,   4.1620,   1.4608,  -4.7221,   2.7485,  -1.7822,
           1.8852,  -9.0425,  -2.8407,  -3.5197,   0.5188,  -1.6225,   5.8216,
           0.1899,  -2.2119,  -4.4973,  -4.6804,  -3.4103,  -1.5913,  -1.8175],
        [  4.1221,  -2.0091,   3.5040,   2.9736,  -2.3572,  -0.0747,   3.9954,
          -2.8564,  16.5756,   2.9779,  -6.5953,  -2.8791,  -7.9468,  -0.6895,
          -0.3677,  -2.7460,   0.1265,  -8.6198,  -7.5073,  -3.5121, -10.2508,
          -4.3848, -19.9078,  -9.3577,   0.2375,   2.0499,  -4.9591,   0.1595,
          -2.3598,  -8.6888,  -5.1133, -12.3595,  -4.5352,  -2.9136,  -5.4448],
        [ -1.1593,  -4.8213,  14.4529,   4.9384,  -8.5158,  -0.4025,   5.6198,
          -5.1516,   1.8103,  -1.4428,   2.2512,  -2.6377,  -4.6603,   1.6375,
          -3.2559,  -3.5432,   4.7134,  -8.4012,  -5.2162,  -2.7079,  -7.6539,
          -2.7911, -11.5861,  -6.7708,  -5.2229,   4.6004,  -3.9191,   2.5613,
          -4.4404,  -6.1564,  -9.1951,  -4.2864,  -3.4874,  -5.5332,  -0.6389]],
       device='cuda:0')
tensor([[ -8.6388,  -6.2806,  -0.9689, -12.3201,  -0.7574,  -5.8078,  -3.1950,
          -7.5251,  -5.7260,  -7.1432,  -3.5879,  -5.2350,  -3.1633,  -4.0915,
          -5.6013,  -3.4920,  -3.1367,  -2.8057,  -4.0592,  -6.1037,  -2.4814,
          -0.1340,  -8.4640,  -1.0736,  -5.6884,  -6.4121,   7.1994,  -5.9804,
          -0.6543,  -5.9380,   1.0747,  -3.3199,  -3.3399,  -4.3454,  -4.7336],
        [  0.4321,  -5.7279,  -2.3170,   1.8463,  -9.7790,   2.7360,  -2.3153,
          -0.0337,  -1.4779,  -2.3460,   0.7972,   0.8925,   1.5178,  -0.8311,
          14.2578,   6.4186,   0.8691,  -6.2637,  -0.1919,  -0.6728,  -6.8964,
          -4.3421, -11.7942,  -6.4188,  -3.1537,  -0.3435,  -0.8583,  -0.8266,
           1.2237,  -5.8155,  -2.2411,  -9.4373,  -7.4797,  -6.4672,   0.7725],
        [-11.6862,  -3.5439, -10.3997, -10.9500,  -4.7067, -10.9598,  -7.0122,
          -8.8666, -12.9162, -15.8258,  -7.2208,  -1.9887,  -9.4779,  -3.1226,
          -4.8614,  -0.5198,  -8.9939,   0.8566,  -2.1131,  -2.8600,  -3.5982,
          -1.3092, -22.1742, -12.4816, -11.1256, -10.8583, -12.9546,  -9.9913,
           9.2990,  -7.8711,  -7.8659, -18.0814, -10.8433,  -5.3750,  -3.1297],
        [ -5.6909,  -6.7698,  -0.5010,  -4.9946,  -7.3581,  -6.7956,  -3.9461,
          -3.7986,  -1.8697,  -0.1357,   1.9795,   4.9952,  -0.8313,   0.4703,
           0.4917,   2.3368,  -0.5718,   3.3151,  -4.3976,  -6.1261,   2.1821,
           0.3130,  -4.4012,   4.5434,   3.1821,   1.0476,  14.5750,  -0.4651,
          -4.4997,  -3.5531,  -6.4860, -11.3866,  -2.9272,  -6.3646,  -6.0803]],
       device='cuda:0')
tensor([[-21.6522,  -8.0441,  -6.6484, -20.6281,  -3.5140, -12.4263, -10.0901,
         -13.7809, -14.6954, -15.8972,  -7.0054,  -2.7709,  -6.9025,  -2.6837,
          -9.1808,  -7.3502,  -8.2505,   6.7958,  -9.3050,  -5.7345,  17.6234,
           1.1921,  -8.1908,   1.2486,  -8.5948,  -9.0559,   6.5896, -12.4478,
          -5.1844,  -6.4446,  -2.6075,  -5.3475,   7.5574,   0.8723,  -8.1801],
        [  3.7708,  -3.5389,   3.5542,   1.1789,  -5.5545,   1.2846,   4.1710,
          -4.6712,   2.5271,   7.2073,   3.4765,   5.7092,   5.6463,   2.7912,
          19.7848,   5.9027,   7.0550,  -2.8910,  -1.6765,  -1.7552,   1.1028,
           4.4139,  -7.9606,   0.7758,   3.5323,   3.8652,  11.9019,   6.2549,
           3.0502,   0.8518,  -0.2269,  -4.6438,  -1.6751,  -0.3690,   2.4561],
        [  1.9557,  -0.6535,   3.6561,   1.7782,   7.0625,  -1.0495,  -3.4506,
           5.9879,   3.8690,  18.7357,   1.3787,  -6.2658,  -6.7560,  -2.5318,
           1.3956,   0.9361,   6.1284,  -5.4810,  -7.6776,  -8.9177,  -8.5898,
          -4.7062, -10.1632,  -6.1235,   5.7184,   3.4819,   0.2181,  -2.5061,
           0.1981,  -5.2664,  -8.2917, -10.7459,  -7.1685,   0.6979,  -3.9387],
        [ -0.3803,  -6.9055,  -4.0414,  -8.0127,  -0.9977,  -5.6573, -11.2906,
           2.2295,  -9.0614,  -2.3136,   7.3906,   0.8821,   2.5360,   0.8806,
          -3.0920,   1.4779,  -0.0812,   7.1594,  -3.0339,  -7.9483,   4.9419,
          -7.0831,  26.1254,  18.8879,   4.1910,  -4.0533,  10.2220,  -2.0854,
          -0.7090,   4.8434,   1.8229,   8.3023,   7.0054,  -0.0885,  -3.2158]],
       device='cuda:0')
tensor([[ -4.0195,  11.0085,  -5.1560,  -4.6762,  -0.6409,  -5.1081,  -3.3167,
           1.4966,  -2.6625,  -0.1061,  -5.0980,  -2.9787,  -4.1286,  -1.6044,
          -5.3839,  -1.0715,  -1.5381,  -0.7955,   7.8333,   2.9188,  -3.9175,
           9.8394, -20.4160,  -6.5937,  -2.0939,  -4.5338,  -1.8459,  -6.2586,
           3.2212,  -3.3495,   1.5530, -16.0263,  -4.3557,   2.6451,  -8.7446],
        [ -2.5869,  13.7506,  -3.1391,  -3.3184,  -0.8084,  -3.2311,   0.5236,
           5.0994,  -4.7931,   1.7029, -12.4656,  -7.0807,  -7.8882,  -6.6970,
         -12.5774,  -8.4640,  -8.9334,  -3.9517,   0.1210,  -3.5084,  -8.0068,
           2.4536, -22.8401,  -8.9648,  -8.0297, -12.4031,  -9.8424, -11.0383,
          -1.5037,  -5.9307,  -3.7763, -17.3890,  -9.3438,  -4.2809, -15.7516],
        [-10.1953,  -3.1993,  11.0014,  -1.1568,  -9.3191,  -8.4250,  -5.1645,
          -3.8358,  -5.5209,  -7.5361,  -1.8983,  -5.9077,  -3.6546,  -4.2834,
          -5.5901,  -0.5780,  -1.5439,  -8.3688,  -4.1980,  -2.8516, -11.9753,
          -3.7941, -17.1651,  -8.3929,  -9.8788,  -1.2518,  -6.4274,  -1.3726,
          -6.4406,  -6.7381, -12.0601, -15.4648,  -5.6636, -10.7684,  -0.6832],
        [ -0.5546,  -5.9375,   1.7287,  -1.2019,  -6.3430,  -1.9847,  -0.9463,
          -1.7761,  -1.4372,   0.0509,   1.3410,  -2.7510,   7.1517,  -1.1765,
          13.3505,   5.3157,   1.9346,  -9.3139,  -0.4774,  -2.3374,  -2.7416,
           0.5067,  -7.7985,  -0.4483,  -2.7098,  -1.6541,   6.7879,   2.7069,
           2.4387,  -1.7480,  -1.6026,  -4.7490,  -2.2041,  -3.3695,   1.4985]],
       device='cuda:0')
tensor([[ -3.6170,  10.1163,  -3.0019,  -5.1902,  -0.3080,  -2.9186,  -0.5069,
           2.0864,  -5.1763,  -1.5026,  -8.5647,  -4.5668,  -3.8247,  -2.9036,
          -6.5203,  -6.8301,  -5.9985,  -2.7194,   3.6989,   0.9114,  -3.7328,
           5.8825, -17.8055,  -4.7371,  -5.7351, -10.2858,  -4.1608,  -6.8291,
           1.7088,  -1.7072,  -0.6111, -11.6470,  -4.5023,  -1.1821, -10.8623],
        [  0.0362,   8.1331,  -1.5503,  -3.6867,   1.6533,  -1.0947,   1.2824,
           1.8141,  -3.5058,  -1.6324,  -5.6447,  -2.0820,   0.5805,  -2.4833,
          -2.7400,  -5.7152,  -4.8576,  -0.0322,   5.2116,   1.3989,  -1.6333,
           4.4151, -11.6688,  -0.2704,  -4.5081,  -8.2937,   0.0251,  -3.8434,
           0.7944,   2.2622,   3.3784,  -5.6499,  -1.3095,  -0.5719,  -8.3323],
        [ -8.5953,  -3.2902,   0.5993,   1.6057,  -6.7830,  -1.7156,  -9.5272,
          -0.4636,  -6.1812,  -4.6726,  -0.0147,   1.8781,  -2.1520,  -2.6505,
          14.5721,   4.0241,  -1.5583,  -7.5097,   0.3536,  -4.5850,  -5.8581,
          -2.4965, -14.2586,  -9.2669,  -6.4381,  -3.4379,  -1.7962,  -4.2193,
          -4.0215,  -9.7886,  -6.9758, -14.3429,  -5.2308,  -6.7825,   5.1903],
        [ -1.8250,  12.0508,  -2.5467,  -1.7024,   0.7975,  -4.0778,  -2.1634,
           5.0128,  -0.7815,   4.0172,  -4.7074,  -4.2716,  -3.1733,  -2.0108,
          -4.0340,  -2.0415,  -1.1542,  -1.5603,   5.1977,   0.5288,  -5.1206,
           7.6968, -16.8278,  -4.3028,  -2.1461,  -3.5572,  -2.0368,  -5.8031,
           2.0012,  -2.3711,   0.5425, -13.2410,  -3.7823,   3.0797,  -8.3632]],
       device='cuda:0')
tensor([[  2.7780,  -7.5675,   1.5191,  -2.7687,  -9.6610,  -2.9112,   2.8670,
          -9.4358,   1.9949,   2.9564,   3.6909,   3.7294,   4.6843,   0.8848,
          18.8988,   2.5326,   6.6237,  -7.6571,  -3.6608,  -4.9375,  -3.7850,
           1.8246,  -7.7583,  -2.7963,  -1.7520,   3.1062,   7.0609,   3.9162,
          -1.6745,  -1.7257,  -3.3574,  -6.6665,  -5.0312,  -4.0589,   2.3267],
        [ -2.1112,  -1.8478,   2.6793,  22.8059, -12.2347,   1.0044,  -8.0156,
           1.4734,  -2.9179,   2.4161,  -3.6190,   6.8441,  -2.2385,  -2.5177,
          10.9942,   0.2155,   3.3130,  -8.0842,  -4.1077,  -2.2162,  -6.7836,
          -1.8417, -13.6249,  -7.2058,  -2.4175,  -2.2215,  -3.1134,  -0.3728,
          -3.9660,  -6.7945,  -8.1698, -13.4637,  -6.3664,   0.7074,   4.7514],
        [ -5.8500,  -5.3704,  -3.5730,  -1.8229,  -4.6690,   9.3693,  -6.8494,
          -2.7292,  -0.5434,  -5.0816,  -3.6517,  -0.9274,  -1.7158,  -0.5900,
           0.0112,   1.0091,  -2.0659,  -2.3795,  -3.1189,   1.2957,   3.0960,
          -2.1274, -10.5126,  -0.4376,  -1.1629,  -4.1649,   3.4019,   2.0276,
           1.4292,  -4.2152,  -0.8389,  -6.8836,   0.8006,   3.9207,   0.7436],
        [  5.2089,   0.7673,   4.7964,   3.4538,   7.7915,   0.5761,   1.2398,
          10.0425,   6.3677,  20.5739,   8.7167,   2.1566,  -1.0720,   3.8597,
           3.7641,   7.2481,  12.0852,   2.5856,  -3.0620,  -5.4929,  -5.1215,
          -0.5754,  -2.4573,   2.0103,  11.9867,  13.2166,   5.8638,   2.1257,
           2.8767,   3.1705,  -0.6021,  -2.4582,  -3.0339,   6.1863,   1.2193]],
       device='cuda:0')
tensor([[  1.6148,  -5.9718,   2.0958,  -4.5688,  -1.9835,  -4.8423,   0.2693,
          -4.3452,  -3.0344,  -2.8268,   4.2977,  -1.7043,   6.7610,   2.5434,
           7.6455,  -1.5918,   0.5020,  -5.6270,   0.0035,  -0.5214,  -4.7868,
           1.4735,  -6.9507,   0.9513,  -3.6108,  -0.7801,   3.7887,   2.8954,
          -0.0613,   0.9203,  -1.9593,  -4.3106,  -1.1113,  -4.9062,   2.2440],
        [ -0.9347,  14.7489,  -2.3979,  -4.8056,  -0.2384,  -2.7766,   0.6032,
           7.0928,  -3.6361,   1.9001, -13.2142, -11.1086,  -8.5095,  -8.2572,
         -13.4316, -10.5249, -10.8964,  -8.1326,  -2.2230,  -5.8055, -10.6199,
          -0.5651, -22.4210,  -9.5241,  -9.6183, -14.8256, -11.1287, -11.7584,
          -3.1945,  -5.5911,  -3.9912, -14.7077, -10.6626,  -7.1754, -16.5481],
        [ -9.4099,  -2.1152,  -2.9773,   2.7519,  -9.7190,   7.3646,  -4.4498,
          -1.6944,  -5.9165,  -3.6418,  -1.7784,   0.9031,  -2.6628,  -3.3177,
          17.0484,   3.2835,   0.2531,  -8.1045,  -1.4501,  -1.3017,   0.3715,
          -1.9728, -12.2268,  -8.8751,  -6.9739,  -2.5857,  -1.1456,  -6.4828,
           1.5077,  -7.5955,  -4.0350,  -8.2710,  -5.0319,  -2.1941,   4.6301],
        [  3.7867,  -4.3005,   1.8742,   0.1061,  -5.4353,  -0.3837,  19.5182,
         -15.0621,  -0.9192,  -1.5504,  -1.8892,   5.1968,   0.8986,   3.6351,
          -0.3875,  -9.9920,   4.8317,  -2.8141,  -7.4824,   3.0858,  -9.2056,
          -1.7434, -13.6252,  -2.5062,  -4.8892,   0.6956,  -7.6714,   2.6789,
          -3.7677,  -0.5405,  -2.7311,  -1.7786, -10.5030,  -3.1703, -10.3054]],
       device='cuda:0')
tensor([[  1.6148,  -5.9718,   2.0958,  -4.5688,  -1.9835,  -4.8423,   0.2693,
          -4.3452,  -3.0344,  -2.8268,   4.2977,  -1.7043,   6.7610,   2.5434,
           7.6455,  -1.5918,   0.5020,  -5.6270,   0.0035,  -0.5214,  -4.7868,
           1.4735,  -6.9507,   0.9513,  -3.6108,  -0.7801,   3.7887,   2.8954,
          -0.0613,   0.9203,  -1.9593,  -4.3106,  -1.1113,  -4.9062,   2.2440],
        [ -0.9347,  14.7489,  -2.3979,  -4.8056,  -0.2384,  -2.7766,   0.6032,
           7.0928,  -3.6361,   1.9001, -13.2142, -11.1086,  -8.5095,  -8.2572,
         -13.4316, -10.5249, -10.8964,  -8.1326,  -2.2230,  -5.8055, -10.6199,
          -0.5651, -22.4210,  -9.5241,  -9.6183, -14.8256, -11.1287, -11.7584,
          -3.1945,  -5.5911,  -3.9912, -14.7077, -10.6626,  -7.1754, -16.5481],
        [ -9.4099,  -2.1152,  -2.9773,   2.7519,  -9.7190,   7.3646,  -4.4498,
          -1.6944,  -5.9165,  -3.6418,  -1.7784,   0.9031,  -2.6628,  -3.3177,
          17.0484,   3.2835,   0.2531,  -8.1045,  -1.4501,  -1.3017,   0.3715,
          -1.9728, -12.2268,  -8.8751,  -6.9739,  -2.5857,  -1.1456,  -6.4828,
           1.5077,  -7.5955,  -4.0350,  -8.2710,  -5.0319,  -2.1941,   4.6301],
        [  3.7867,  -4.3005,   1.8742,   0.1061,  -5.4353,  -0.3837,  19.5182,
         -15.0621,  -0.9192,  -1.5504,  -1.8892,   5.1968,   0.8986,   3.6351,
          -0.3875,  -9.9920,   4.8317,  -2.8141,  -7.4824,   3.0858,  -9.2056,
          -1.7434, -13.6252,  -2.5062,  -4.8892,   0.6956,  -7.6714,   2.6789,
          -3.7677,  -0.5405,  -2.7311,  -1.7786, -10.5030,  -3.1703, -10.3054]],
       device='cuda:0')
tensor([[ -3.3822,  -0.4875,   5.4376,   4.3337,  -3.5949,  12.5129,  -1.6789,
           4.7024,   1.8676,  -1.0953,  -4.9787,  -1.1121,  -1.5853,  -1.6531,
          -1.2935,   0.6454,  -1.8896,  -3.5417,  -1.5914,   4.4337,  -2.3032,
          -1.4051, -16.0929,  -1.3147,  -0.2731,  -3.0332,   2.1422,   4.8935,
           2.8045,  -2.4788,  -1.1747,  -6.6980,  -2.8183,  -1.2846,  -0.1343],
        [ -0.2499,  15.3474,  -2.4969,  -2.4934,   3.2651,  -3.2922,   0.3738,
           3.7467,  -2.8382,   2.4612,  -2.1188,   3.2738,  -1.2249,   4.0171,
          -5.1813,  -0.2855,   0.8010,   5.0875,  14.0229,   7.2068,  -0.7296,
          15.7028, -12.8254,  -0.6788,   1.5089,  -2.0707,   0.8929,  -4.6738,
           7.1049,   1.5277,   4.2814,  -9.6468,  -3.3550,   5.3425,  -6.8850],
        [  2.1108,  -0.9555,  -0.9748,  -2.4386,   3.5373,  -3.2973,  -3.6160,
           2.6814,   0.5650,  15.2051,   4.1993,   6.9637,  -1.0715,   8.9831,
           5.4989,   7.8819,   9.2824,  -1.1921,   2.7956,  -0.8202,  -1.9530,
           4.9839,  -7.5690,   0.4050,  18.3692,  11.9363,  10.6587,  -0.8655,
           6.7899,  -0.0340,  -0.6607,  -6.6900,  -0.9773,   5.9862,   1.0660],
        [  4.6424,  -5.0815,   4.1544,   2.4549,  -9.0825,   2.2992,   4.0519,
          -7.9505,   2.6990,   9.5426,   4.8651,   6.3098,  11.6300,   2.6880,
          23.6749,   6.1191,  11.4264,  -5.2550,  -3.2148,   0.2411,  -1.2110,
           4.2058,  -7.8974,   0.9462,   4.6873,   6.2801,  11.7882,  10.1116,
           2.8538,   0.6457,  -2.4244,  -5.3258,  -2.5897,   2.7270,   2.2814]],
       device='cuda:0')
tensor([[ 16.0475,  -1.4614,   1.4716,  -4.2754,  -1.6173,  -3.0859,   2.6766,
          -2.3779,   1.2300,   2.8118,   7.2278,   5.0653,   5.9952,  14.1807,
           6.0725,  -0.4579,   4.5790,  -0.5738,   1.0947,   2.6431,  -4.8162,
           5.2424,  -4.1127,   7.1035,   6.7076,   5.6541,   1.9551,   2.2226,
           3.4973,   8.0817,   6.9748,  -1.9211,   1.6521,   1.9600,  -0.6152],
        [ -3.9059,  14.5442,  -4.6233,  -6.0252,  -0.9965,  -4.5696,  -0.4922,
           5.0999,  -5.3504,   1.8012, -11.7291,  -8.1241,  -7.2268,  -6.8559,
         -11.5566,  -8.5869,  -7.9520,  -3.9321,   1.3021,  -3.9318,  -7.6549,
           3.4045, -21.6154,  -7.4225,  -7.7432, -11.1979,  -7.1148, -11.2875,
          -1.4271,  -5.8240,  -2.4070, -15.4306,  -8.0450,  -4.2583, -14.4999],
        [ -7.4990,  -8.3525,   2.7190,  15.9664,  -9.7930,   4.2388,  -7.5350,
          -8.5243,  -3.1918,  -6.1888,  -6.8335,   0.1068,  -6.1808,  -9.4799,
           1.6481,  -3.7938,  -2.8940,  -7.4417,  -9.0798,  -2.8848,  -5.9498,
          -6.7523, -21.5433,  -8.3149,  -9.8279,  -8.5604,  -5.4651,   2.8247,
          -3.7739,  -7.5304, -10.7188, -11.1574, -12.2005,  -7.3695,  -0.0948],
        [  4.8672,  -6.2166,   1.3233,   3.0191,  -4.0848,   4.5624,   3.8532,
          -0.6377,   5.4800,   9.8055,   2.8758,   4.9310,   3.4528,   1.8037,
          17.4715,   5.9377,   7.8211,  -5.5793,  -5.3410,  -3.5744,  -3.5964,
          -1.5674,  -4.6362,   0.7255,   7.0341,   5.3636,   9.1124,   4.7088,
           1.7382,  -3.1037,  -2.8294,  -3.4149,  -3.1500,  -1.3724,   1.2129]],
       device='cuda:0')
tensor([[ -1.0149,  -4.3231,  -5.6295,   2.2689, -12.8668,   0.4897,  -5.3838,
          -3.9907,  -7.5379,  -6.2431,  -1.4250,   1.3733,   5.4109,  -0.5572,
          17.7474,   4.6487,   2.3672,  -9.3308,   2.4901,   2.4198,  -3.4396,
          -1.1949, -10.8339,  -7.4898,  -5.0760,  -2.4919,  -3.6916,  -5.8929,
           2.4862,  -5.7291,  -3.0742,  -7.2803,  -5.1692,  -2.8909,   4.1079],
