          -6.5470, -18.6742, -10.5281,  -4.9436,  -5.4058,  -3.2372,   2.4779,
          -3.6422,  -8.4318,  -9.7306, -11.4698,  -6.8661,  -5.8936,   0.7241],
        [ -3.8222,  -9.1644,  -4.0224,  -7.4493, -13.6440, -13.6412,  -0.8553,
         -10.3286,  -5.3316,  -0.3481,   0.8618,  -1.4164,  -2.5175,  -2.7731,
           2.0833,   0.8688,  16.6708, -11.8263,  -4.9752,   0.3244,  -9.5452,
          -5.3324, -14.1148, -10.4068,  -4.6961,   6.3647,  -4.2802,  -5.5613,
          -8.0350, -10.2119,  -8.1846, -10.0380, -11.2068,  -4.9842,  -3.8473],
        [  2.4550,  -5.4950,   5.9206,  11.1202,  -9.3397,  -0.3368,   4.5199,
          -7.1066,  20.2392,   3.1577,  -8.5003,   3.9201, -19.9403,  -7.6578,
          -4.2948,  -9.3497,   0.6209, -11.2691, -16.0731, -12.2005, -13.5370,
          -8.8011, -26.4777, -16.2309,  -5.6111,   0.7141,  -4.2560,  -1.6760,
          -9.5986, -12.5038, -14.9316, -20.5434, -10.8163,  -9.7594,  -2.5529]],
       device='cuda:0')
tensor([[ -8.8804,  -3.8937,  -6.9768,  -2.7562,  15.6275,  -6.9940,  -2.9881,
          -2.8153,  -4.1505,  -1.3512,  -4.0646,  -3.4864,  -7.3258,  -5.2903,
          -4.2299,  -1.9688,  -2.7658,   4.9792,  -7.0502,  -4.6529,  -2.5101,
          -4.1882, -10.4292,  -3.5749,  -2.0367,  -4.0140,  -4.8050,  -8.7645,
           0.0535,   0.5828,  -3.5061,  -6.9168,  -6.1988,   5.2140,  -9.9033],
        [ -0.5475,  -3.2395,  -2.9533,  -4.3683,   4.1393,  -8.7242,  -7.9828,
           1.8265,   0.7521,  18.3612,   2.5231,  -6.2160,  -7.8961,  -1.1403,
          -0.5610,  -2.0761,  10.6232,  -4.9482,  -5.9375,  -8.8100, -11.5130,
          -2.9612, -10.9292,  -5.0429,   4.5613,  11.0895,  -1.0043,  -3.8381,
          -0.1934,  -1.5006,  -4.4609,  -9.8610,  -8.7914,   5.5142,  -1.7741],
        [-11.7992,  -1.4635,  -8.3844, -11.2641,   0.4074,  -8.9616, -12.6111,
          -2.8066, -12.7088,  -1.9580,  -4.1627,  -7.7878,  -4.3989,  -7.7420,
          -5.9846,  -2.7404,  -0.1704,  -3.8899,  -5.6161,  -5.6081,  -3.2005,
          -3.8246,  -1.0134,   1.6224,  -1.2293,  -2.5195,   3.4707,  -8.2219,
          -1.6355,  -4.0036,  -2.2767,  -6.0714,   0.2098,   2.3857,  -9.5157],
        [  3.5367,   0.4134,   3.2232,  -2.6197,  -0.7087,  -0.1006,   9.9155,
          -5.9637,  -0.5647,  -2.4338,  -1.8490,  -0.4639,   4.0675,   0.8814,
           1.4416,  -6.5945,  -3.1380,  -3.3082,  -2.3912,   0.7485,  -4.9795,
           0.1961, -11.3272,  -2.1524,  -7.0032,  -6.1238,  -4.3136,  -0.2081,
           0.3593,   1.5588,  -1.0023,  -5.3577,  -3.1152,  -5.1402,  -6.1835]],
       device='cuda:0')
tensor([[ -5.9666,  -6.8904,  -1.6513, -10.3618,  -9.7512,  -5.6425,  -7.5810,
          -6.8154,  -9.5311,  -5.6057,   1.0638,   1.9967,  -1.3297,  -2.0754,
          -0.8329,  -0.7300,  -2.5843,  -0.8119,  -6.7892,  -9.3994,   1.5283,
          -2.7949,  -8.5530,   0.6412,  -0.2985,  -5.1918,  14.4671,  -4.3189,
          -7.2878,  -7.7462,  -7.0695,  -9.5659,  -5.7682,  -9.9357,  -4.6004],
        [ -2.9112, -11.7730,  -6.6914,  -5.4148, -14.9227, -10.3672,  -1.3757,
         -13.2118,  -1.8246,  -1.2453,   2.6850,   3.2189,  -1.8109,  -2.3188,
           6.4861,   3.8024,  17.7341, -10.7283,  -2.7356,   0.5326,  -6.1678,
          -5.7312, -16.5853, -10.3895,  -4.2705,   5.2098,  -2.2538,  -4.4707,
          -2.7719,  -4.9063,  -2.6649,  -9.8257, -10.4287,  -1.7464,  -1.7434],
        [  3.6312,  -1.6053,  -1.6183,  -1.6542,   1.9717,  -1.1696,   2.0515,
          -7.4031,  -3.6820,  -6.2886,  -1.5631,  -0.9107,   4.3125,   3.5423,
          -0.0807,  -8.7640,   0.6292,  -0.0209,   1.7020,   9.3465,  -2.8169,
           2.7019,  -5.7078,  10.8545,  -5.2789,  -2.6073,  -1.9611,   3.9313,
          -0.6030,  16.4133,  14.7265,   8.7492,   0.6798,   6.2552,  -5.6313],
        [  0.2910,  -7.0484,   9.8106,   0.4676,  -7.6141,   2.7405,  -0.8821,
          -3.4671,  -2.1146,  -3.9925,  14.3384,   2.0039,  -1.6053,   7.6656,
           1.1215,  -3.6154,   4.0392,  -5.4112,  -3.1791,   2.2594,  -7.1957,
          -2.5818, -10.0413,  -2.9665,  -1.3822,   0.0043,  -4.4564,   2.9945,
          -4.4077,  -1.1406,  -8.1104,  -0.7616,  -4.0526,  -2.1715,   4.7162]],
       device='cuda:0')
tensor([[ -2.9404,  -9.9355,   1.0996,  -8.4320,  -6.4623,  -7.6468,  -2.7167,
          -3.0690,  -3.0457,   1.4871,   3.4882,   1.4571,  -2.4535,  -0.2951,
           4.6385,   0.0827,   1.6442,  -3.4566,  -6.6998, -11.0548,   0.1504,
          -3.4219,  -3.8770,   2.0740,   3.2477,   2.0466,  13.0783,  -1.7368,
          -3.8552,  -5.7512,  -7.1388,  -6.7059,  -4.2727,  -8.3666,  -1.8140],
        [-13.7885,   3.7790,   1.1100,  -8.2376,  -3.6785,  -6.9637,   1.2506,
          -9.2920, -10.4795, -14.1674,  -7.9832,   1.3544,  -4.9618,  -0.7618,
          -6.3672,  -6.3226,  -6.6331,   5.9762,  -0.2746,  -1.1925,  -0.2805,
           8.5115, -19.4808,  -8.2638, -11.5467,  -9.6769,  -3.8826,  -5.7018,
          -1.4130,  -7.3388,  -6.4383, -15.2326,  -4.9203,  -6.6809,  -2.2026],
        [ -1.2208,  -2.5197,   7.2258,   5.1164,  -4.2054,  15.3034,   1.0895,
           3.9563,   2.1844,  -1.3235,  -3.0471,   0.4248,  -0.4417,   0.2870,
          -0.9559,   2.3182,  -2.1041,  -3.3598,  -3.5611,   4.3916,  -1.1561,
          -1.8751, -12.2056,  -0.8567,  -0.5874,  -2.1884,   3.2281,   8.9554,
           2.6571,  -2.3806,  -3.0717,  -7.0826,  -1.4740,  -2.2871,   2.5508],
        [ -6.4059,   1.8539,   3.8761,  -7.2885,  -0.2583,  -4.1619,   0.6432,
          -5.6491,  -7.3565, -10.2154,  -2.8938,   0.1879,   3.0109,   1.9097,
          -0.0524,  -4.4589,  -4.0443,   0.4591,   4.5616,   1.2342,  -0.0682,
           8.6297, -11.4482,  -2.7070,  -8.2371,  -6.8302,   0.4642,  -1.4072,
           3.0677,  -0.5301,  -0.5693,  -8.5736,   0.5924,  -2.8544,   0.2443]],
       device='cuda:0')
tensor([[ -0.1978,  -6.1108,   0.4962,  -6.9463,   0.1225,   1.7638,  -6.2178,
           5.0977,   0.0467,   0.3923,   2.4878,   0.6129,   3.3740,   6.2854,
          -1.9397,   3.5418,   4.5887,   2.7475,  -1.5336,  -0.3412,   5.2353,
          -3.1829,   4.2138,  11.0168,   4.3257,   1.1627,  15.9177,   1.0043,
           5.5104,   1.3796,   8.9711,   5.5807,   7.1701,   4.2268,   1.0045],
        [ -1.5624,  -8.5975,  -3.6448,  -0.3022,  -9.5029,  -7.5835,  -1.7310,
         -14.3979,   9.4874,  -6.7871,  -3.3648,  -3.1121,  -7.9174,  -2.9035,
          -0.6862,  -2.9670,   4.1157,  -8.4730,  -5.7921,  -0.2823,  -7.3356,
          -4.1637, -20.8777,  -8.9142,  -8.0277,   1.7020,  -6.6386,   0.4177,
          -2.1542,  -6.2862,  -5.6959, -13.5721,  -2.5941,  -1.7584,  -1.9452],
        [ -6.3787,  -6.6072,  -1.6787,  -2.4031,  -0.5242,  -7.2555,  -9.0335,
           0.1097,  -2.4975,  10.6101,  -0.7334,  -6.4652,  -8.5958,  -4.5368,
           1.8630,  -0.2356,   5.7494,  -8.9793,  -5.7414,  -7.6550,  -8.7025,
          -2.7715, -18.6171,  -8.9701,   2.9228,   4.2429,   0.7879,  -4.1479,
           2.1892,  -6.6831,  -6.8508, -15.0248,  -7.3522,   2.1739,  -1.0760],
        [ -2.9929,  -4.1052,   3.2602,  -3.3856,  -7.1611,  -1.7238,  18.2360,
         -15.0886,  -3.7647,  -6.3171,  -3.8998,   1.6020,  -0.1613,  -0.9207,
          -1.2054, -12.0059,   1.9692,  -3.4967,  -6.8246,   2.3504,  -8.3316,
          -1.2227, -14.9507,  -6.1616,  -8.6487,  -2.5103,  -8.7627,   0.7297,
          -5.2090,  -3.2630,  -6.1004,  -6.2940,  -7.7646,  -5.4364,  -7.1992]],
       device='cuda:0')
tensor([[  6.9389,   1.0906,  -3.9215,  -6.6309,   0.7062,  -2.4186,  -2.3093,
          -8.2869,  -5.7236,  -0.6602,   4.2930,   7.0791,   4.3686,  15.5298,
           0.4174,  -4.1560,   4.6494,  -2.1364,   0.5002,   4.4330,  -5.6020,
           5.6174,  -6.5479,   3.2484,   1.0644,   3.3823,  -1.6865,   0.9089,
           0.6053,   3.5922,  -1.6164,  -6.1921,  -1.6120,   1.3736,  -4.9075],
        [ -3.1479,  12.5507,  -1.6592,  -4.1948,   0.0450,  -2.5127,  -0.0785,
           3.9955,  -5.0007,   0.1661,  -9.2573,  -5.1613,  -4.6800,  -4.7586,
          -7.7381,  -7.6655,  -8.0513,  -2.5390,   3.8119,  -1.3966,  -6.5635,
           4.3656, -16.8477,  -4.3406,  -7.8079, -11.0596,  -4.1890,  -7.8551,
          -0.5413,  -3.6163,  -1.5598, -11.9453,  -5.9945,  -4.2011, -11.9443],
        [ -3.2108, -10.1761,  -3.3725,  -7.1069,  -5.0061,  -8.4418,  -4.7111,
          -7.0914,  -0.3053,  -1.8951,   7.0019,   2.1151,  -4.3806,  -3.4305,
           1.0191,   0.4800,   2.9501,   0.3507,  -9.2878, -10.8577,   2.4686,
          -2.7577,  -6.8077,  -0.1247,   1.2445,  -0.2547,  14.1418,  -4.5929,
          -8.2293,  -8.6300, -10.8256, -10.7157,  -5.6336,  -8.8676,  -5.9939],
        [ -7.5207,  -2.0316,  -6.3611,  -3.7442,  14.3054,  -7.0567,  -3.2519,
          -1.3562,  -3.9878,   1.5240,  -3.3945,  -5.2102,  -6.5828,  -4.4334,
          -4.4841,  -3.3270,  -0.6614,   3.5891,  -5.2466,  -4.6423,  -3.5421,
          -4.2806,  -9.0404,  -1.6638,  -0.9000,  -2.5183,  -4.4487,  -7.7043,
          -0.9003,   2.0775,  -1.9673,  -4.5987,  -4.8855,   5.8390, -10.3089]],
       device='cuda:0')
tensor([[ -8.6388,  -6.2806,  -0.9689, -12.3201,  -0.7574,  -5.8078,  -3.1950,
          -7.5251,  -5.7260,  -7.1432,  -3.5879,  -5.2350,  -3.1633,  -4.0915,
          -5.6013,  -3.4920,  -3.1367,  -2.8057,  -4.0592,  -6.1037,  -2.4814,
          -0.1340,  -8.4640,  -1.0736,  -5.6884,  -6.4121,   7.1994,  -5.9804,
          -0.6543,  -5.9380,   1.0747,  -3.3199,  -3.3399,  -4.3454,  -4.7336],
        [  0.4321,  -5.7279,  -2.3170,   1.8463,  -9.7790,   2.7360,  -2.3153,
          -0.0337,  -1.4779,  -2.3460,   0.7972,   0.8925,   1.5178,  -0.8311,
          14.2578,   6.4186,   0.8691,  -6.2637,  -0.1919,  -0.6728,  -6.8964,
          -4.3421, -11.7942,  -6.4188,  -3.1537,  -0.3435,  -0.8583,  -0.8266,
           1.2237,  -5.8155,  -2.2411,  -9.4373,  -7.4797,  -6.4672,   0.7725],
        [-11.6862,  -3.5439, -10.3997, -10.9500,  -4.7067, -10.9598,  -7.0122,
          -8.8666, -12.9162, -15.8258,  -7.2208,  -1.9887,  -9.4779,  -3.1226,
          -4.8614,  -0.5198,  -8.9939,   0.8566,  -2.1131,  -2.8600,  -3.5982,
          -1.3092, -22.1742, -12.4816, -11.1256, -10.8583, -12.9546,  -9.9913,
           9.2990,  -7.8711,  -7.8659, -18.0814, -10.8433,  -5.3750,  -3.1297],
        [ -5.6909,  -6.7698,  -0.5010,  -4.9946,  -7.3581,  -6.7956,  -3.9461,
          -3.7986,  -1.8697,  -0.1357,   1.9795,   4.9952,  -0.8313,   0.4703,
           0.4917,   2.3368,  -0.5718,   3.3151,  -4.3976,  -6.1261,   2.1821,
           0.3130,  -4.4012,   4.5434,   3.1821,   1.0476,  14.5750,  -0.4651,
          -4.4997,  -3.5531,  -6.4860, -11.3866,  -2.9272,  -6.3646,  -6.0803]],
       device='cuda:0')
tensor([[ -2.3657,  14.8174,  -2.6455,  -3.6196,   0.4803,  -3.2539,   1.4032,
           5.3564,  -3.6859,   2.5190, -11.9570,  -6.4063,  -6.5316,  -6.3197,
         -11.2997,  -7.8397,  -7.7352,  -2.8835,   2.1766,  -2.6680,  -6.4984,
           4.0478, -21.9477,  -8.3509,  -7.0429, -10.7693,  -7.4724,  -9.7735,
          -0.2357,  -6.2114,  -3.1231, -16.9004,  -7.5176,  -2.7551, -14.5598],
        [ -5.6378,  -7.7376,  -1.9382,  -9.0898,  -5.1210, -10.9396,  -8.9107,
          -4.1681,  -2.6783,   1.8573,   4.0042,  -0.4973,  -7.2504,  -2.1333,
          -0.6077,   1.0283,   0.3914,  -2.9779,  -8.1516, -13.3452,   1.7903,
          -1.9961, -11.0303,   0.7553,   4.0882,   0.1156,  16.5253,  -6.0269,
          -7.5521,  -8.8102,  -9.9782, -14.5204,  -2.9275,  -8.3905,  -6.9817],
        [ -9.2186, -12.5661,  -9.1027, -12.7870,   3.4253,  -9.6349,  -9.2112,
         -10.3924, -10.6650, -10.4978,   2.3971,  -3.9059,  -7.0841,  -2.5717,
         -10.4858,  -8.8682,  -5.4753,  10.2094,  -9.8985,  -9.6169,  -2.9266,
          -9.4526,  -1.8166,   5.3605,  -6.8276,  -7.5645,  -2.5052,  -8.4287,
          -9.3878,   0.5045,  -3.1859,   2.9634,  -7.0343,  -3.2689, -12.0137],
        [  1.6314,  -1.6953,  -0.5879,  -1.7178,   0.6368,  -1.0529,  -1.8264,
           0.6798,  -0.9296,  13.4753,   5.5788,  12.3828,   0.8810,   9.2120,
           6.9450,  11.4997,  10.6226,   0.8972,  -0.2508,  -2.3415,   0.6783,
           3.0357,  -3.6993,   2.0988,  26.9048,  12.0587,  15.3782,   0.0080,
           3.9003,  -1.9433,   2.8462,  -2.5951,   2.6393,   5.2273,  -1.5587]],
       device='cuda:0')
tensor([[ -5.2517,  -2.8799,   2.1128,  -3.8535,  -2.7421,   0.4231,  11.5545,
         -15.1677,  -4.6982,  -5.6484,  -1.9896,  14.1558,  -4.7800,   8.9170,
          -0.8885,  -6.8929,  -0.3593,   7.1539,  -4.1516,  -0.2430,   2.7633,
           1.9227,  -9.0567,  -2.9179,  -1.1761,  -2.4801,  -2.3726,   0.1145,
           1.3436,  -5.1001,  -5.3626,  -7.9907,  -4.3090,  -2.3093,  -5.9660],
        [ -1.3926, -10.2547,  -2.2377,  -4.2427,  -8.4822,  -9.1163,  -2.8299,
          -6.0127,   5.2246,  -2.4536,   9.9695,   4.0588,  -3.2237,  -1.7856,
          -0.0907,  -0.7309,   3.9579,   1.3243,  -9.2926,  -9.2170,  -0.9272,
          -4.5301,  -4.3221,  -0.4954,  -0.7835,  -0.1137,  12.2819,  -3.6462,
          -8.4758,  -6.3407, -10.0499,  -5.8432,  -7.7231, -13.0608,  -3.7336],
        [ -9.5338,   3.7850,  -0.4953,  -7.9912,   1.6487,  -3.3481,  -3.8321,
          -1.0111, -10.9213,  -0.7113,   0.5033,   1.6525,   2.0009,  -0.3735,
           4.5622,   3.6011,   0.1480,   8.0924,   0.8562,  -0.9800,  16.8759,
           6.3352,   1.8750,   7.2699,   2.3550,  -0.8058,  14.6949,  -5.2080,
           4.1845,   2.0432,   2.8754,  -0.1725,   5.4873,   6.5597,  -1.1537],
        [ 17.3469,  -0.0897,   7.8533,   2.7612,  -0.9814,   4.5662,   6.7484,
           2.0065,   5.0357,   7.0266,   9.7501,   2.6552,   8.8637,   8.9011,
           5.2429,   0.9547,   5.4908,  -3.6114,  -0.8378,   3.7255,  -7.2932,
           0.1508,  -4.3661,   5.6895,   3.2164,   4.5193,   2.0015,   5.5983,
           4.6073,   5.6903,   2.4520,   0.3091,  -1.8754,  -3.5540,  -1.3043]],
       device='cuda:0')
tensor([[-12.9307, -11.3112,  -4.0028,  -9.8841, -10.6744, -10.8445,  -8.9106,
         -15.9978,  -6.5892,  -7.3320,  -4.5021,  -0.9033,  -9.1569,  -6.1271,
          -0.7501,  -5.9274,  -4.6590,  -4.2688,  -9.4887, -10.5057,  -0.5743,
          -3.1054, -16.0425,  -6.4867,  -3.7188,  -3.9433,   8.1139,  -6.7272,
          -9.7653, -11.4313, -13.7968, -16.4681,  -2.3252,  -9.4089, -10.0346],
        [ -1.1658,  -1.4344,   6.0623,  -2.2929,  -4.6134,  -0.2005,  17.6351,
         -13.8349,  -2.0527,  -4.6732,  -2.8389,   7.3926,  -2.7772,   4.6535,
          -2.7559,  -8.1676,  -0.5371,   1.5806,  -5.9503,   1.9624,  -3.0075,
          -0.1240, -13.7543,  -5.5142,  -4.3491,  -1.4653,  -7.0970,  -1.8204,
           0.0428,  -4.3370,  -6.3544,  -6.5536,  -3.8407,  -3.9519,  -6.8602],
        [  2.2933,  -2.5049,  13.5761,   8.6049,  -5.3378,  23.6054,  -0.8678,
          -0.3595,   1.4876,   5.0941,  12.9639,   3.2615,   2.3176,   5.8882,
           9.5607,   1.0110,   6.6446,  -3.7587,   2.4010,   7.5821,  -0.5875,
           4.1080,  -2.7699,   3.1254,  -0.5110,   2.9420,   2.8212,  13.1377,
           2.8265,   1.6156,  -1.9056,   2.4580,   0.5553,   4.5442,   9.1948],
        [ -9.9511,  -7.6119,  -8.2339,  -6.0072,  13.0003,  -7.4438, -10.6017,
          -5.7358,  -2.3020,   2.3751,  -7.1101, -11.4810, -16.3759, -12.7575,
          -8.8734,  -9.4983,  -6.5618,  -0.2348, -17.5828, -14.1914, -10.0910,
         -13.1421, -15.0101,  -9.2431,  -8.7279,  -7.7360, -11.0293, -11.5102,
          -9.2414,  -2.9644,  -9.4610,  -8.7732, -12.1031,  -0.9864, -13.2930]],
       device='cuda:0')
tensor([[ -2.9449,  -8.1751,  -4.2772,  -9.6052,  -7.3704, -11.7202,  -1.9417,
          -5.7381,  -4.4323,  -1.0284,   3.5149,   3.2807,   0.4402,  -1.6118,
           4.3241,   3.6745,  -0.3195,   0.4276,  -5.5127, -12.9600,   2.5417,
          -1.3920,  -4.6195,   2.2001,   5.9946,  -1.2854,  17.2388,  -5.9772,
          -4.9222,  -6.0141,  -4.1002,  -9.3516,  -4.3822,  -8.4706,  -6.9452],
        [ -6.4474,  -5.1563,   2.1639,  21.4928, -10.2006,   3.9537,  -4.1247,
          -3.5007,   1.4754,  -1.7610,  -6.6124,   7.5670,  -7.7560,  -5.8796,
           6.2831,  -3.7762,  -2.6230,  -4.2024,  -7.5689,  -1.8308,  -5.6863,
          -4.5758, -19.0767, -10.4277,  -2.6576,  -3.6488,  -2.8137,   2.8744,
          -2.1306,  -8.7372, -11.7769, -14.0645,  -7.9236,  -6.0295,   3.5928],
        [ -6.8367, -10.5194,   5.7299,   7.5666, -13.0598,  18.7523,  -6.9675,
          -5.0252,  -4.5963,  -0.9742,  -0.3073,   1.7128,  -1.7692,  -5.5034,
           4.8724,   1.0877,   2.7630,  -8.3386,  -8.4234,   1.5763,  -4.7907,
          -6.9454, -14.3446,  -4.8658,  -4.8421,  -4.2803,  -2.2987,  11.4017,
           0.0524,  -6.8684,  -7.6380,  -8.1135,  -7.5235,  -2.0381,   3.1359],
        [-11.3698,  -4.8653,  12.2409,   4.2683, -11.2625,  -5.3009,  -7.5600,
          -1.6870,  -5.1795, -11.7951,  -4.9026,  -6.8868,  -6.3031,  -8.2038,
          -4.4391,  -2.2349,  -6.1370,  -8.0730,  -5.4995,  -7.3093,  -4.8904,
          -3.7444, -18.8102, -10.5816, -12.3746,  -8.3135,  -3.8171,  -4.1795,
          -4.2712,  -7.8029, -13.5390, -16.4244,  -3.7895, -10.4165,  -1.0998]],
       device='cuda:0')
tensor([[ -1.9081,  -5.4127,  -0.0772,  -6.8297,  -8.1656,  -4.2291,  -2.0713,
          -6.6196,  -4.9572,  -0.8060,   0.8186,   0.8780,   6.7739,  -0.5100,
          10.9213,   2.2998,   1.1160,  -5.7280,  -2.5629,  -5.2421,  -1.8924,
           2.2201, -12.9694,  -3.3025,  -2.6925,  -3.0629,   8.9693,   0.3062,
          -3.4846,  -4.7053,  -6.6292, -11.0164,  -5.7438,  -5.3283,  -2.9317],
        [ -3.5768,   0.5425,   1.4684,   7.8741,  -7.7831,   9.7829,  -9.5802,
          -1.6894,  -3.9361,  -7.2585,  -0.2721,   5.3714,   0.9061,   6.1221,
           4.1124,   3.6486,   4.0913,  -1.9937,   9.2703,  19.2173,  -0.6467,
           3.7703, -12.9355,   0.4833,   1.4635,  -2.9720,  -0.2990,   2.7500,
          11.8280,   3.4668,   4.1780,  -1.6432,  -0.0147,   4.2338,   5.4796],
        [-11.4540,  -3.7601,  -1.4752,  -5.5375,  16.1357,  -7.9564,  -8.4815,
          -2.5808,  -4.6171,  -7.2813,  -6.7095,  -8.3231, -12.2065, -10.3623,
          -5.7476,  -3.9753,  -7.0714,   3.4907,  -8.2708,  -6.5365,  -3.6848,
          -8.2359, -13.4037,  -7.6118,  -8.9882,  -7.6905, -10.4294,  -9.7430,
          -0.1480,  -2.6829,  -5.6437, -10.2286,  -2.4729,   2.2190,  -6.2797],
        [ -6.9614,   1.2175,  -1.7670,  -2.1237,   1.3039,  -6.2576,  -5.1045,
           3.4868,  -4.7502,  -4.9162,  -1.1935,  -1.0791,  -4.0327,  -2.4503,
           3.2687,  13.3412,   2.0564,   1.8049,   1.9452,   1.1857,  -2.6290,
           0.5479, -19.8222,  -7.2290,   0.5178,  -1.7010,  -2.8047,  -2.4065,
           9.8065,  -6.0137,  -2.8350, -14.2251,  -2.6964,   0.3887,   0.6808]],
       device='cuda:0')
tensor([[ -5.1055,   9.3308,   0.2261,  -3.1482,   0.6639,  -0.2176,   0.2604,
           2.3576,  -4.2432,  -1.1250,  -6.7555,  -2.5918,  -3.5054,  -0.9761,
          -6.4028,  -1.7690,  -5.3710,  -1.2768,   2.3873,  -1.4167,  -4.0794,
           4.0359, -17.4820,  -5.7059,  -6.0979,  -8.5361,  -5.2026,  -4.6040,
           2.6732,  -4.3967,  -2.5441, -12.6304,  -5.7086,  -2.3095,  -8.5922],
        [ -6.6658,  -6.9900,  -6.1936, -11.4515,  -5.1360, -13.1126,  -7.6140,
          -8.7494,  -8.0682,  -6.2810,   1.8221,  -2.2712,  -4.9741,  -0.9389,
          -3.2337,  -4.7259,  -4.1548,  -0.5889,  -2.6128, -11.1285,  -2.5319,
          -2.3271,  -7.2702,   1.9181,  -1.8540,  -3.4106,   7.6505,  -6.7963,
          -6.9356,  -3.3533,  -7.1325,  -8.2371,  -4.0324,  -8.7937,  -8.6759],
        [-10.6762,   6.0265,  15.8509,   2.2184,  -7.0709,  -5.7212,  -6.2857,
           0.5765,  -5.2396,  -7.7131,   1.7529,  -1.9591,   0.6514,  -1.1102,
          -0.0946,   6.5718,  -0.6053,  -2.8560,   2.6800,  -0.0745,  -7.2637,
           6.7134, -12.7780,  -5.8543,  -8.5327,  -0.1145,  -3.4163,   2.4870,
          -2.1985,  -5.8966, -11.1444, -14.6886,  -1.9407,  -6.9693,   6.7750],
        [ -2.0156,  13.3146,  -2.6105,  -3.8657,  -0.1167,  -3.4283,  -0.1740,
           3.8717,  -4.4428,   1.0202, -10.8460,  -5.7104,  -6.1668,  -4.7049,
          -9.8999,  -8.3987,  -6.8971,  -3.5508,   3.8295,  -0.6237,  -7.0582,
           4.0711, -20.0035,  -6.7671,  -7.3697, -10.3895,  -7.1151,  -8.1270,
          -0.2787,  -4.4518,  -2.6508, -15.2132,  -7.4139,  -2.5319, -14.4053]],
       device='cuda:0')
tensor([[  9.4548,  -3.5832,   0.8776,  -2.3941,  -5.2516,  -0.4161,  -0.5694,
          -3.8080,  -3.4820,  -0.6633,   5.1262,   6.3788,   4.9131,  18.0702,
           0.5241,  -5.7379,   5.4045,  -5.5636,   0.3427,   8.1334,  -7.3320,
           1.7765,  -9.5761,   2.9858,   3.6483,   5.7995,  -2.0813,   3.6000,
           1.5535,   5.9803,   2.1322,  -1.2173,  -3.7308,   1.2747,  -1.6680],
        [ -6.1849,  -0.8746,  -0.8473,  -5.6119,   7.5793,  -4.5362,   0.0781,
         -12.1782,  -6.9742, -10.8073,  -7.9248,  -2.1803,  -5.8931,  -0.9157,
          -6.8398, -12.8903,  -7.1785,   0.2129,  -5.8613,   1.9813,  -4.4153,
          -1.9836, -13.1222,   2.2741, -11.6147, -10.2505,  -9.8883,  -3.5203,
          -5.8647,   6.9488,   2.1297,  -2.6080,  -6.4127,   0.0751, -11.2852],
        [  0.3884,  -5.2561,   2.9921,  -3.5457,  -7.6525,  -1.0796,  12.7345,
          -9.4572,  -0.8429,   0.9862,   4.4333,   2.4414,   5.3241,   3.2613,
           3.7103,   1.2854,  15.2313,  -4.8618,  -1.6327,   3.6725,  -4.7109,
           0.3759, -10.7055,  -3.8271,  -1.8886,   8.8388,  -2.6553,   3.5335,
           2.0040,  -3.7186,  -2.7970,  -5.2668,  -3.0184,  -1.4091,   1.9456],
        [ -5.7191,  -7.0207,  -2.0588,  -8.4980,  -3.2167, -10.5955,  -4.1974,
          -6.7340,  -2.5032,   3.4519,   1.4751,   0.2457,  -2.1463,  -2.8869,
           4.2323,  -0.1135,   4.2090,  -3.8946,  -8.2063,  -9.6458,   0.7806,
          -2.3004,  -6.3028,   0.8650,   2.0999,   1.6504,  13.0683,  -4.7222,
          -6.9152,  -7.0607,  -8.4679,  -8.8728,  -5.9208,  -5.9822,  -6.2371]],
