         -13.5104,  -4.0934, -17.7073,  -9.7323,  -9.9502,  -8.3763,  -4.9403,
          -9.8149,  -8.7557,  -8.6988,  -3.8297, -10.0669,  -7.5690,   2.9702,
          -2.3122, -14.8509,  -4.5916, -13.7537,  -7.2705,  -5.1298, -11.5593,
          -4.7538,  -9.1164,  -9.9464, -15.7525,  10.7007,   0.2931,  -4.7493],
        [ -1.3172,  -4.3432,  -0.1854,   4.8670,  -7.6746,  -1.4895,  -1.3379,
          -8.3810,  14.1033,   0.7539,  -4.3583,  -0.1303, -10.9870,  -3.4575,
          -1.6191,  -5.4725,   4.8483, -10.3026,  -8.1394,  -3.4835, -10.2530,
          -4.7665, -20.7706, -11.2734,  -5.1659,   3.0848,  -4.6539,   2.7919,
          -3.2938,  -7.5600,  -6.9311, -15.6413,  -5.6415,  -5.2245,  -1.8457],
        [-13.8232,  -5.0569,  -5.0115,  -6.4660,  14.4969,  -6.1058,  -6.6768,
          -7.3665,  -6.3866,  -7.5459,  -4.0248,  -6.2656, -12.5463,  -8.2931,
          -9.7897,  -6.7009, -10.3742,   4.1106, -12.0663, -12.1678,  -7.8719,
          -7.9459, -15.9349,  -6.3546,  -8.0129, -11.0090,  -8.5498,  -9.3527,
          -8.4747,  -1.5852,  -8.2443,  -8.7954, -10.8233,  -4.2926, -11.6328],
        [ -4.3534,  -4.5942,   4.8140,   2.0515, -10.6739,  17.5974,   1.3451,
          -2.1880,   1.1040,  -3.9935,  -1.5856,   1.7402,   2.3679,  -0.5249,
           3.1780,   3.3505,   1.7887,  -3.9525,  -2.4721,   6.0835,   0.8834,
          -0.7752, -14.2023,  -4.9408,  -3.0125,  -2.6062,   3.0302,   7.1733,
           1.6228,  -4.9122,  -1.9098,  -6.6393,  -1.6455,  -0.8990,   4.1265]],
       device='cuda:0')
tensor([[ -6.2459,  -0.6174,  -6.3736,  -8.8760,   0.5456,  -2.3998, -13.0532,
           3.2229,  -5.1901,  -1.3493,  -3.7278,  -5.8369,  -6.2484,  -0.4599,
          -3.7266,   2.9970,   0.7104,  -5.8819,   3.7359,   3.7824,  -2.7620,
          -0.4578, -14.3259,  -3.5292,   1.7440,  -1.7729,   4.2403,  -5.7888,
          14.0574,  -2.7146,   1.6338,  -8.8471,  -2.6146,   2.8372,  -1.6644],
        [ 12.4719,   0.2918,   2.7387,  -3.6235,   2.4374,   0.1538,  -0.1633,
           5.8517,   0.7462,   6.0275,  13.6033,   7.3403,   9.0377,  13.9036,
           4.5993,   3.9720,   6.1297,  13.2099,   0.0607,  -1.8407,  10.0289,
          -1.3629,  29.4401,  22.7845,   9.9791,   5.2178,  15.4369,   2.0938,
           2.0396,   8.6669,   9.0739,  15.0575,  10.4381,   3.6802,   1.9922],
        [-11.1218,  -8.3264,   2.0421, -11.7847,  -5.8871,  -8.5592, -11.6085,
          -7.5552,   0.0728, -13.5994,  -7.6332, -10.7647,  -5.9801,  -3.9685,
         -10.1247,  -6.5561,  -6.5525,  -1.7886,  -8.7982,  -8.0153,   4.0444,
          -2.6764, -15.5192,  -0.6703, -10.8621,  -4.1007,  -1.0617,  -7.7703,
          -3.9198,  -9.8920,  -8.1880, -15.1179,  15.0054,   1.5888,  -1.9675],
        [ -1.0068, -13.6801,  -8.6560, -15.3557,  -4.2044, -11.1715,  -7.5710,
          -2.0343,  -8.8133,  -5.5286,   3.9520,  -0.4164,   0.9194,   0.1923,
          -1.3084,  -0.0699,   0.8329,   5.8337,  -5.7619,  -9.2020,   3.5666,
          -8.6153,  13.5511,  12.1880,   1.3836,  -3.5687,  12.9417,  -8.6629,
          -1.2771,  -2.6797,   1.0298,   2.6067,   0.6281,  -2.5267,  -6.8851]],
       device='cuda:0')
tensor([[ -5.6949,   2.5395,  16.7728,   2.8599,  -3.7564,   5.6621,  -2.5201,
           1.0568,  -2.9769,  -6.1572,  -0.2638,  -1.8152,   2.4892,   0.6426,
           2.6262,  -2.1969,  -3.1072,  -3.7878,   0.5647,   2.6724,  -3.1846,
           7.0577, -16.6340,  -2.5051,  -7.7354,  -2.6292,   1.3931,   8.0466,
           0.4300,   0.1889,  -3.2097, -10.2556,   0.5371,  -3.3698,  10.5450],
        [  1.3211,  -1.9707,   2.5750,   1.4736,   4.2972,  -2.4848,  -3.3416,
           4.1709,   3.2463,  16.5558,   0.5270,  -3.6126,  -6.3062,  -1.8037,
           2.7976,   0.3721,   5.8933,  -4.4575,  -6.4598,  -7.0481,  -8.8986,
          -2.1638, -11.4554,  -4.7445,   4.4736,   5.7738,   0.5059,  -1.8239,
           1.3519,  -3.5668,  -5.7416,  -9.7577,  -7.6544,   2.0402,  -2.5271],
        [ -5.5187,  -4.0968,   1.2883, -10.8689,  -6.6518,   2.6507,  -3.0107,
           1.7093,   0.2282,  -4.2195,  -0.4199,  -0.7288,   0.3900,   2.6800,
          -1.3928,   2.5753,   1.9492,   2.7570,  -1.3251,  -0.6889,   9.9085,
          -0.4903,  -3.4710,   4.4642,   0.1943,  -0.5517,  10.0482,  -0.7472,
          -1.2347,  -5.0764,   0.4476,  -6.1807,   9.8715,   4.4193,   1.9299],
        [  1.6250,  -8.5582,  -2.1810,  -9.6715,  -4.8309,  -5.2984, -14.1146,
           3.6706,  -9.3385,  -3.5607,   6.4755,  -4.3088,   1.1663,   4.1420,
          -5.8620,  -2.9707,  -2.9441,   4.7970,  -8.4550,  -8.2393,   1.5723,
          -7.8882,   8.8311,  19.5456,   2.8108,  -4.9599,   6.3778,  -6.2466,
          -1.2893,   1.9085,   0.7604,   2.3581,   3.6983,  -0.2590,  -5.2430]],
       device='cuda:0')
tensor([[ -0.1843,  14.8712,   0.6673,  -1.4890,   3.3504,  -0.6367,   2.2027,
           4.6443,  -2.5056,   3.3186,  -2.0957,   1.2981,   0.6294,   2.2433,
          -3.3982,  -0.3910,  -0.8045,   4.4885,  11.4998,   4.5247,  -0.8035,
          12.4151, -10.8201,   0.0859,  -1.2660,  -2.5296,   1.4897,  -2.0986,
           5.5436,   1.6745,   2.9326,  -7.7811,  -1.5283,   2.9297,  -5.4625],
        [ -0.9431,  -2.8682,  -1.0674,  -2.0280,   0.1142,  -5.0815,  -5.7329,
           0.6407,  -0.6969,  12.2886,  -3.1311,  -6.6090,  -9.0185,  -3.1079,
          -1.2424,  -2.2470,   4.2687,  -7.8828,  -5.9344,  -8.1280, -11.0671,
          -1.7492, -19.3624, -10.5297,   1.4252,   3.8699,  -3.4273,  -5.0736,
          -0.4700,  -6.6356,  -7.1561, -15.4262, -10.0258,   2.7101,  -5.3168],
        [-11.1635,  -7.4892,  -0.7612,  -6.5871,  -3.9303, -11.6357,  -9.4173,
          -6.0369,  -3.9092,  -7.6177,  -3.6573,  -7.8368,  -7.1691,  -4.2428,
          -2.9300,  -5.6423,  -1.8148,  -4.7346,  -5.6044,  -7.6585,   4.2329,
          -4.9790,  -7.5403,  -2.0127,  -7.7120,  -1.8322,  -0.3946,  -7.8250,
          -2.9581,  -5.7234,  -4.2291, -10.7387,  14.3166,   1.3120,  -1.3564],
        [ -3.8083,  -5.6141,   5.5805,  18.2452, -13.4222,   3.4802,  -4.2805,
          -4.5275,  -5.0101,  -1.9026,  -5.9688,   1.7907,   1.0881,  -4.6267,
           2.6243,  -6.4518,   1.2424,  -9.8270, -11.6654,  -3.1526, -10.7515,
          -8.0357, -10.3331,  -6.0922,  -8.5660,  -4.4223,  -9.8854,  -1.9024,
          -7.5442, -11.2057, -13.3301, -12.3216, -10.6456,  -3.1922,   0.2018]],
       device='cuda:0')
tensor([[ -7.9309,  -5.7486,  -4.8385, -13.0661,  -2.5731, -10.1201,  -4.7187,
          -4.9983,  -4.7538, -12.0074,  -0.1389,  -1.5053,  -6.2241,  -3.8888,
          -5.7591,  -2.4802,  -4.3940,   6.0096,  -7.1287,  -6.6588,  12.0623,
          -0.3202,  -8.1388,  -1.0023,  -4.9353,  -4.2290,   5.2661,  -7.5329,
           0.3869,  -8.3004,  -5.9188,  -8.7812,   2.6596,  -0.0325,  -3.7992],
        [ -9.9602,  -7.4866,  -7.1103, -13.1021,  -5.0264, -12.8398, -12.9664,
          -4.5059,  -7.4360,  -6.3559,  -7.4974, -10.3659,  -4.0060,  -9.2624,
          -6.1492,  -2.7432,  -5.0068,  -7.0553,  -5.0936,  -9.6631,  -3.3236,
          -4.7492,  -8.0379,  -2.8273,  -3.4283,  -9.6811,   8.3073, -10.8805,
          -1.3869,  -8.7907,  -3.3139, -11.8419,  -1.1863,  -3.2569, -11.0116],
        [ -1.6310,  -0.4830,   1.6622,   1.6922,  -2.0703,   2.3987,  14.2725,
         -10.5763,   0.9394,  -3.0167,  -4.9242,  14.7104,  -7.2617,   8.9054,
          -3.2108,  -7.4951,  -0.9171,   5.4186,  -5.8900,  -0.5004,  -1.8853,
           1.6384, -12.8610,  -4.9486,  -0.1018,  -3.0573,  -4.5431,  -1.1667,
           0.6895,  -5.2304,  -5.7439,  -9.0181,  -8.7629,  -1.8855,  -7.8749],
        [-11.9695,  -7.4261,   0.9396,  -9.5582,  -4.7838, -11.1960, -11.0082,
          -9.2701,  -0.0579, -14.1952,  -9.5687,  -8.7854,  -5.5836,  -4.5422,
          -6.2421,  -3.8910,  -6.1629,  -3.1356,  -5.7854,  -7.3908,   0.1449,
          -0.3367, -18.0361,  -2.9766,  -8.9551,  -1.6414,  -2.1002,  -7.7356,
          -4.1419,  -6.2669,  -3.0580, -12.4990,  12.4623,   2.0610,  -2.2294]],
       device='cuda:0')
tensor([[ -3.8173,  11.0083,  -2.8531,  -5.6268,   0.1963,  -3.1418,  -0.5118,
           2.4983,  -4.2055,  -1.0807, -10.3154,  -6.2847,  -5.5408,  -4.2076,
          -9.2489,  -8.7983,  -8.0954,  -3.5332,   1.6761,  -1.8732,  -5.8710,
           3.7935, -18.7177,  -5.9542,  -7.7839, -11.5395,  -5.4050,  -9.0846,
          -0.0963,  -4.1222,  -2.0410, -13.0688,  -6.6989,  -2.9822, -12.6396],
        [ -2.4103,  -0.5526,  -2.7746,  -2.4869,  -4.4740,  -4.2269,   4.1169,
          -8.3263,  -3.7849,  -8.1501,  -0.3863,  12.9009,  -7.9533,   5.7317,
          -0.5159,  -2.2802,  -0.0383,   6.8715,  -2.6716,   1.7507,  -3.1040,
          -1.0845, -11.2139,  -4.9075,   0.2942,  -3.2965,  -7.5950,  -1.9633,
           5.1669,  -5.6460,  -6.7286,  -9.4960,  -7.7965,  -2.4959,  -2.3192],
        [  2.9312,  -5.8640,   6.5032,   1.9285,  -6.7941,  -0.2281,  16.4335,
         -14.6220,   0.2741,  -2.5531,   4.4941,  12.9739,   2.0363,  11.1112,
           1.3720,  -3.1561,  11.4080,  -0.0494,  -4.6721,   3.1050,  -1.9918,
          -0.0693,  -3.7725,   1.9567,   1.1238,   9.6370,  -0.6069,   9.1722,
          -4.6121,  -0.9615,  -2.7788,   2.4661,  -3.7781,  -1.2333,   2.8475],
        [-13.0504,  -7.1962,  -2.9770, -10.5868,  -2.4540,  -7.9729, -14.9469,
          -6.2929, -11.0960, -10.2097,  -2.7498,  -2.1635,  -5.7160,   1.4353,
          -5.9504,  -2.7052,  -3.5397,  -0.4562,  -3.5727,  -6.1374,   1.4828,
          -1.5944,  -9.9924,  -0.4218,  -4.0377,  -5.6654,   3.5652,  -8.2365,
           1.1535,  -3.8155,  -3.1246, -11.2691,   8.4172,  -2.0735,  -0.7719]],
       device='cuda:0')
tensor([[ -3.3214,  -5.4674,   1.9748,   1.0814,  -6.2378,  -0.2976,  -3.6427,
          -3.3659,  -4.0854,  -5.6210,  -0.0051,  -2.3262,   2.2790,  -3.3009,
           3.3133,   0.5763,  -1.1766,  -4.5781,  -0.2251,   0.9234,  -6.0869,
           0.8586, -14.0177,  -1.4366,  -6.2748,  -5.0539,   2.5516,   6.6819,
           1.2763,  -0.6587,  -1.7586,  -9.6499,  -3.5540,  -4.6158,   0.4040],
        [ -7.7909,  -6.7670,  17.8361,  -2.3052, -14.0927,  -5.5092,  -3.0976,
          -6.7929,  -5.7615, -11.0740,   4.2299,  -6.0898,  -7.6209,  -1.8519,
          -6.2215,  -6.3060,  -0.4682,  -5.8892,  -6.5333,  -3.4726, -11.6523,
          -3.0594, -16.7924,  -9.2822, -13.1851,  -1.0210,  -8.5410,  -1.5825,
          -7.0435,  -5.3521, -16.4264, -10.2749,  -5.4257,  -8.4392,  -0.3911],
        [ -4.2834,  12.2277,  -3.8045,  -4.6581,  -1.1224,  -3.6101,  -0.0445,
           1.0632,  -4.2189,  -1.2524,  -9.6216,  -3.9574,  -3.8101,  -3.1299,
          -7.8199,  -6.8741,  -5.8740,  -1.8736,   4.7772,   1.6951,  -4.1608,
           5.7562, -19.3988,  -4.8765,  -6.5745,  -9.6048,  -4.2087,  -6.8194,
           0.0782,  -3.3536,  -1.4600, -14.5755,  -5.0494,  -1.5654, -12.0582],
        [-11.9771,  -8.2527,  -1.8914, -13.8271,  -5.4095, -14.8262, -16.3233,
          -8.3804,  -6.5642, -11.4562,  -8.3344, -11.9472,  -7.6260,  -6.9245,
          -9.0967,  -5.1466,  -7.1067,  -7.1684,  -8.2418,  -9.4686,   0.7268,
          -2.2234, -15.2600,  -8.1750,  -8.0781,  -3.4910,  -4.2830, -12.4895,
          -2.1274,  -9.3990,  -8.5823, -17.3378,  11.5615,   3.5535,  -6.4266]],
       device='cuda:0')
tensor([[ -8.1966,  -1.2667,  -8.3221,  -9.8831,   0.2620,  -7.1307, -11.0293,
          -4.5105,  -3.6103,  -3.8788,  -6.7313,  -6.3871,  -7.7593,  -1.5731,
          -9.9211,  -5.1307,  -2.2647,  -3.8440,  -0.5783,  -3.4496,  -3.8466,
           2.1899, -20.3487,  -5.0503,  -1.5462,  -3.7528,  -2.1373,  -8.2992,
           0.6577,  -5.5350,  -1.2985, -11.9411,  -1.1172,   9.7259,  -7.0557],
        [-13.0895,  -4.8552,  -0.5830,  -9.5971,  -5.5926,  -9.0773,  -8.9815,
          -9.0831,  -1.4473, -11.9889,  -6.7888,  -4.7038,  -4.1778,   0.2944,
          -5.9364,  -5.3881,  -3.2709,   1.2177,  -2.6883,  -3.4278,   7.1542,
           2.1313, -14.2693,  -0.4078,  -8.3712,   0.2213,   1.3453,  -6.0724,
          -3.1014,  -3.3306,  -4.2072, -10.6112,  14.4609,   6.1157,  -4.2339],
        [ -0.6927,   0.0529,   2.7714,  -2.0741,  -0.3583,  -5.3611,  -5.2903,
           4.4778,   1.1794,  17.2369,   2.8381,  -1.1606,  -2.9969,   1.8785,
           0.4886,   3.5593,  13.8887,  -3.5192,  -0.0729,  -3.4635,  -5.9827,
           5.5874, -14.7569,  -4.7334,   9.7240,  12.6830,   3.4419,  -0.0428,
           2.4342,  -0.3077,  -2.9338, -10.9036,  -5.1396,   8.1115,   2.4191],
        [  0.4802,   6.0522,   8.2234,   3.4999,   1.5387,   2.6375,  -6.3879,
          18.8515,  -2.0835,   7.0935,  -2.9410,  -7.4456,  -2.3613,  -4.2748,
          -5.6853,  -0.3925,  -1.1572,  -2.9257,  -1.7230,  -2.0680,  -3.5849,
          -0.8895, -11.8434,  -0.0977,  -0.7531,  -2.0038,  -2.0778,  -1.2775,
           4.9194,   0.0207,  -0.9141,  -9.6384,  -2.2479,   1.2215,   2.5015]],
       device='cuda:0')
tensor([[-10.0829,  -9.6821,   0.8553,   4.0466, -10.7028,  18.7533, -11.7259,
           0.1591,  -6.9502,  -1.9638,  -5.2998,   0.5920,  -6.8110,  -7.6255,
           1.8369,   1.0715,  -2.3129,  -6.9860,  -8.4876,  -2.1103,  -4.7132,
          -8.7836, -14.1811,  -8.7319,  -3.9857,  -6.2681,  -1.4587,   1.5224,
          -2.1219,  -8.6753,  -7.5734, -11.1920,  -6.7390,  -3.3681,   2.2045],
        [ -3.0858,   1.5010,   3.6886,   0.3066,   0.6225,   3.0840,  -6.8317,
          13.6442,  -0.7997,   5.7707,   0.8348,  -5.9769,  -2.8834,  -1.9966,
          -4.1806,   2.8477,   1.9753,  -2.3622,   2.0831,  -0.0779,  -3.0881,
           1.9689, -13.1972,   1.3991,   2.2483,   1.2255,   4.6838,   0.6508,
           6.5240,  -1.6144,   0.7185,  -9.6065,  -2.6760,   3.1080,   1.6448],
        [ -1.5883,  -7.7614,   1.0161,   5.8795, -10.4351,  -7.2900,  -0.0045,
         -10.7080,  14.7044,   0.1256,  -8.2028,  -0.8883, -14.8189,  -7.4727,
          -1.6609,  -7.0209,   1.9515, -12.0310, -14.8714, -10.1150, -13.0407,
          -8.2181, -27.1125, -15.2015,  -6.3976,   2.6469,  -3.5704,  -1.0279,
          -9.8529, -12.5871, -15.3317, -22.5160,  -9.5474,  -8.4621,  -4.7810],
        [-13.5734, -12.0981,  -5.6201, -15.9353, -10.6133, -14.0117, -17.1663,
         -10.0706,  -7.8507, -11.1936,  -6.2802, -14.3651,  -7.9169,  -8.7142,
          -9.8106,  -5.9991,  -6.9685,  -6.5240,  -9.7536, -13.6485,  -0.8008,
          -8.6327, -16.4997,  -4.3931,  -9.0758,  -8.0566,  -0.7790, -10.0062,
          -6.7758, -11.3364, -10.7310, -19.0457,   9.6313,  -3.2427, -10.1249]],
       device='cuda:0')
tensor([[-12.0215,  -7.0022,  -1.6778, -12.6633,  -7.7958, -11.0764, -10.6210,
         -10.6783,  -4.2850, -17.4458,  -9.1033,  -8.1087,  -4.0644,  -5.0251,
          -6.9533,  -6.4985,  -7.6749,   0.3976,  -5.3744,  -4.6936,   6.2039,
           1.7712, -14.7974,  -1.1021, -12.2392,  -6.1795,  -1.4513,  -8.1354,
          -3.4104,  -7.1025,  -2.7336, -10.6206,  13.5261,   1.5551,  -2.6011],
        [ -3.8478,  10.2413,  -3.4093,  -2.9636,  -2.0698,  -3.6930,  -1.9559,
           2.6634,  -3.5564,   0.0404,  -7.9536,  -4.0558,  -4.4616,  -3.2827,
          -6.3402,  -4.5751,  -3.4483,  -1.9876,   3.8607,   1.4112,  -5.1771,
           6.0173, -18.5371,  -5.7857,  -4.9315,  -6.1105,  -4.5378,  -5.2781,
           0.6689,  -3.0830,  -0.2964, -13.5184,  -4.4900,  -0.0084,  -8.7893],
        [ -7.0391,  -5.4137,  -3.2183,  -8.4373,  -7.9985,  -6.1224,  -3.4693,
          -9.2128,  -6.3095,  -2.2581,  -2.7700,   3.4503,  -2.1350,   0.5907,
           4.0252,   0.8074,  -0.2802,  -1.5832,  -3.8918,  -8.3187,   4.2138,
           3.6908, -12.4480,  -2.0538,   0.0555,  -2.4938,  13.7613,  -0.7409,
          -2.8039,  -8.5014,  -8.5247, -15.2759,  -4.7295,  -5.4493,  -4.8349],
        [ -1.9574,  -0.5032,   3.4161,   0.3226,   5.5240,  -3.3351,  -5.4064,
           7.7090,   1.4587,  20.0991,  -1.2031,  -6.9514, -12.4518,  -3.4358,
          -5.8082,  -4.9609,   4.2521,  -8.5814, -10.3067, -13.4109, -11.4882,
          -7.3927, -10.9230,  -8.0012,   4.3791,   4.3519,  -2.7603,  -8.3796,
          -3.8582,  -6.8170, -10.9656, -14.1586, -10.2219,  -2.8755,  -4.9398]],
       device='cuda:0')
tensor([[-15.0293,  -5.4683,  -3.6148, -11.9392,  -7.1836, -11.3682, -15.6253,
         -10.2865,  -9.7881, -10.2788,  -5.5496,  -8.8422,  -8.1076,  -5.1173,
          -9.5300,  -5.8758,  -7.4229,   0.1963,  -6.1338,  -8.2510,   0.5281,
          -0.1292, -16.5194,  -5.9692,  -8.4124,  -6.8665,  -3.0869, -10.6263,
          -3.3083,  -9.7580, -12.6817, -19.4135,   6.2610,  -3.0632,  -7.5242],
        [ -0.3651,  -2.7847,   1.0741,   0.5988,  -4.2143,   0.2990,  13.0119,
         -11.9520,   2.0793,  -3.1883,  -2.7408,   9.0619,  -7.4080,   3.8835,
          -0.9128,  -8.0244,   0.3799,   2.7614,  -7.4944,  -2.4762,  -2.5052,
          -2.0535, -13.3102,  -5.9868,  -4.0668,  -3.3003,  -5.7788,   0.0836,
           0.2155,  -3.7858,  -4.1012,  -9.1414,  -9.1952,  -4.0471,  -5.1048],
        [  2.5836,   0.7652,  -0.3307,   6.0111,  -6.7882,  -4.2630,   4.0580,
          -7.5758,   9.0195,   4.3677,   4.7802,  17.3488,  -6.2656,   8.3346,
           6.7585,  -0.0241,   9.3653,  -0.4923,  -4.1280,  -3.0743,  -5.1426,
           2.5010,  -9.4138,  -6.1204,   6.7725,   8.3746,   5.8519,  -0.9078,
          -8.3946,  -3.1607,  -3.9981,  -6.4701,  -7.1345,   1.8040,  -0.7815],
        [ -9.5132,   0.2167,  14.5834,   0.9758,  -4.3738,   0.9362,  -5.3472,
          -0.9519,  -3.8499,  -4.9471,   0.5255,  -3.8977,  -2.8332,  -4.4202,
          -2.2314,  -1.9509,  -5.3968,  -1.0993,  -3.8681,  -4.3105,  -2.6536,
           1.3916, -12.1230,  -3.9823,  -8.7081,  -5.5733,   0.1984,   0.6738,
          -3.8787,  -1.3722,  -9.7496,  -9.7297,   0.1813,  -7.3328,   1.7093]],
       device='cuda:0')
tensor([[ -2.2218,  10.4626,  -1.8955,  -2.8948,  -0.9234,  -3.2719,   0.0621,
           3.4524,  -2.4691,   0.7881,  -8.3798,  -4.9672,  -3.6441,  -3.8139,
          -6.9705,  -4.9419,  -5.9075,  -3.3900,   4.1606,  -0.6528,  -5.5227,
           4.9434, -18.0575,  -6.3708,  -5.7346,  -8.5591,  -4.0675,  -5.4625,
           0.4593,  -2.4570,  -1.9458, -14.1081,  -4.3377,  -2.2916, -10.6335],
        [ -5.4316,  -4.9265,  -0.7921,   0.0448,  -0.5908,  -2.2133, -10.9537,
           2.1534,   1.4971,  10.6358,  -1.6224,  -7.3154,  -6.1920,  -7.3151,
           1.9738,   1.9720,   4.6758,  -8.7386,  -5.6362,  -3.8343,  -8.2502,
          -3.6215, -15.9573,  -7.9584,  -1.2303,   2.6939,  -0.4100,   1.1619,
           1.5941,  -6.1490,  -5.5408, -12.9652,  -6.3574,   1.9124,   1.2259],
        [  0.1403,  -3.9663,   1.8517,   4.1239,  -8.9482,  15.3383,   2.8678,
          -4.2548,   1.0031,  -2.2200,  -3.6113,  -0.1504,  -1.3081,  -2.3383,
          -0.1577,  -2.2746,  -1.6019,  -7.9835,  -5.4274,   0.5921,  -5.9082,
          -5.4080, -15.3198,  -6.3353,  -3.3580,  -6.1882,  -3.6664,   3.7436,
          -0.9666,  -7.2796,  -5.4640,  -8.2292,  -5.6698,  -6.7786,  -4.0115],
        [-12.9521,  -5.3161,   0.2997,  -7.3504,   0.1211, -10.0186,  -8.4455,
          -7.9699,  -3.8059, -12.2981,  -8.3860,  -7.6413,  -6.8385,  -5.8370,
          -2.8916,  -3.5182,  -6.8472,  -4.3838,  -5.7684,  -4.2354,   2.1261,
          -0.8041, -16.0817,  -4.6766,  -7.8713,  -4.0233,  -3.7851,  -8.0099,
           0.6640,  -6.5375,  -2.8181, -12.3523,  12.4396,   4.4085,  -4.9727]],
       device='cuda:0')
tensor([[-10.6411, -11.1509,  -1.7482, -14.6377,  -9.3635, -12.6050, -11.1893,
         -10.2316,  -0.0655, -15.5981, -10.3235, -12.9898,  -7.0004,  -5.9985,
         -10.1687,  -7.1047,  -6.1010,  -5.8192, -10.0843,  -9.2783,   2.3342,
          -5.4417, -17.5695,  -2.4029, -13.0989,  -4.5262,  -2.7635,  -9.0507,
          -6.1380, -10.4557,  -8.0235, -18.0356,  14.3536,   1.5535,  -5.4233],
        [  2.7409,   4.5729,  -3.7944,  -9.2000,   0.3582,  -4.4864,  -3.6904,
          -7.3052,  -8.1599,  -2.8544,   5.2336,   9.0527,   1.4659,  18.4492,
           1.0971,  -2.5863,   1.9364,  -1.4192,   6.6682,   3.4053,  -4.6869,
           7.7265,  -7.4903,   1.4916,   3.5569,   2.7542,  -0.9675,  -1.2701,
           1.5233,   0.1439,  -3.0335,  -6.3563,  -4.4777,  -0.6554,  -2.9013],
        [  9.6253,  -5.3459,   2.7458,  -9.1901,  -1.0022,  -4.8669,  -0.4697,
           1.9555,  -4.0214,  -0.9388,  14.2461,   8.0490,  10.1716,  12.0605,
           2.0917,  -0.0469,   4.8645,  17.3653,  -0.6662,  -2.9876,   7.7160,
          -4.1928,  34.3727,  27.6272,   3.5850,   2.2829,  13.8030,   0.0259,
           0.6912,   8.4332,   7.3030,  20.3692,   6.7907,  -1.1883,   0.0632],
        [ -0.6105,  -2.6281,   4.9720,   4.2869,  -5.6117,  -1.5512,   2.4168,
          -1.2322,  11.2542,   3.9580,  -2.2283,  -0.6820,  -5.5594,  -1.9453,
           0.3557,  -0.2687,   1.7234,  -7.3575,  -5.7014,  -3.1837, -10.3516,
          -2.5380, -19.6644,  -6.1733,   2.3775,   2.7581,   1.9946,   2.1959,
          -2.8858,  -6.0917,  -4.5136, -12.9681,  -3.6623,  -4.1764,  -2.7450]],
       device='cuda:0')
tensor([[  7.3649,  -3.3002,  -1.0772,  -3.2961,   0.7807,  -3.2109,   4.5529,
          -0.4360,   4.6947,   9.9976,   8.1763,   5.9559,   4.6786,   5.2637,
           9.9848,  10.8701,   7.6340,  -0.8638,  -1.0820,  -5.2748,  -1.9550,
           2.4658,  -6.5806,   2.7369,  19.4016,   9.4602,  12.1496,  -0.4001,
           1.8288,  -1.6929,   1.9748,  -5.3914,  -0.5954,   2.0263,  -3.9180],
        [-12.4122,  -8.2129,  -1.4440, -13.5192,  -5.2369, -13.2960, -13.5029,
         -10.0758,  -2.6280, -13.0897,  -7.9366,  -9.2695,  -7.7929,  -6.1256,
          -7.5284,  -7.2492,  -5.7348,   0.5655,  -8.2649,  -7.9494,   6.2688,
          -0.2610, -12.4751,  -1.2742,  -8.9152,  -2.9344,  -0.4358,  -9.7643,
          -3.7016,  -7.7942,  -5.9048, -13.6369,  15.8883,   4.6876,  -3.1133],
        [  1.1194,  -2.0892,   5.4457,  -0.7933,  -3.1103,   0.5814,  22.5293,
         -17.2300,  -1.9209,  -0.8322,  -2.1756,   9.7724,  -0.8627,   6.3071,
          -0.4090, -10.7316,   2.0799,   2.4206,  -7.6990,   1.0064,  -4.0451,
          -0.0827, -13.0512,  -5.4878,  -4.2581,  -0.3865,  -5.4372,   1.3170,
          -2.0857,  -4.4308,  -6.7182,  -7.2868,  -6.9870,  -5.1103,  -6.2175],
        [  3.9841,   2.5355,   5.9192,   6.3641,  -1.7551,   1.3621,   5.1976,
           0.7337,  16.2536,   4.3325,  -5.0112,  -3.0212,  -6.8360,  -2.7672,
          -1.4236,  -2.7675,   0.1155,  -8.4946,  -5.5418,  -4.8009,  -8.2241,
          -3.6627, -17.9376,  -9.9621,  -3.4122,   1.3024,  -2.8842,  -1.2639,
          -3.2837,  -7.8161,  -5.5059, -12.5110,  -1.8942,  -7.1708,  -2.7304]],
       device='cuda:0')
tensor([[ -8.5036, -10.4237,  -5.9370, -12.1700,  -9.7264, -10.8002,  -9.4180,
         -11.8555,  -9.4383,  -3.9416,  -0.6484,   3.3451,  -4.1007,  -0.5576,
          -1.0051,  -1.5450,  -0.3867,  -1.6231,  -8.0221, -12.2942,   2.4246,
          -0.7001,  -8.9040,  -0.0964,   4.6100,  -0.5648,  14.2463,  -6.1617,
          -9.0632,  -9.4712,  -8.7850, -12.8205,  -2.5589,  -7.2070,  -7.3875],
        [ -1.7198,  -1.7189,   3.0124,  -2.9855,  -5.7023,   0.7813,  17.1868,
         -10.8353,  -1.2457,  -2.1748,  -3.9735,   0.3379,   1.2730,  -1.8062,
          -1.8973,  -7.6547,   0.3226,  -1.5269,  -5.8361,  -0.2825,  -7.5822,
          -2.6779, -15.2526,  -8.6429,  -8.0656,  -2.7039,  -7.5368,  -1.3469,
          -1.7742,  -4.5978,  -5.3568,  -8.6241,  -7.0005,  -5.6834,  -7.9845],
