          4.9548e+00,  1.3447e+01,  7.5068e+00,  3.3703e-01,  1.8844e+01,
          2.0544e+01,  2.7556e+01,  1.2130e+01,  1.3218e+01, -2.3218e+00],
        [-1.4305e+00,  1.4566e+01,  1.1681e-01, -2.7380e+00,  1.3907e+00,
          8.3807e-01,  3.6040e+00,  6.4011e+00,  7.2335e-01,  3.4722e+00,
         -1.0699e+01, -1.0796e+01, -8.1675e+00, -8.4564e+00, -1.2531e+01,
         -8.1920e+00, -9.3470e+00, -6.2823e+00, -1.8215e+00, -6.1937e+00,
         -1.0337e+01, -1.2168e+00, -2.1931e+01, -1.0117e+01, -1.0181e+01,
         -1.2404e+01, -1.0042e+01, -9.7364e+00, -2.1396e+00, -7.1461e+00,
         -5.3792e+00, -1.4835e+01, -9.9593e+00, -7.1218e+00, -1.4103e+01],
        [-2.1548e+00,  1.2145e+01, -9.8605e-01, -3.8226e+00,  1.8589e+00,
         -2.8365e+00,  8.0923e-01,  3.7637e+00, -3.3602e+00,  6.8829e-01,
         -1.9801e+00, -5.5547e-02, -1.0418e+00,  9.6423e-01, -4.1884e+00,
         -1.5158e+00, -2.5823e+00,  3.3236e+00,  1.0471e+01,  2.1229e+00,
         -7.0816e-01,  1.0398e+01, -1.3784e+01, -1.8069e+00, -2.8717e+00,
         -3.9693e+00,  4.7822e-01, -4.3346e+00,  5.2187e+00,  5.7025e-02,
          1.5188e+00, -1.0895e+01, -1.9856e+00,  2.3221e+00, -6.3570e+00],
        [-1.1949e+00, -6.3759e+00, -3.0929e+00, -2.5939e+00, -7.6853e+00,
         -3.0844e+00,  5.7824e+00, -1.5518e+01, -1.0421e+00, -6.9405e+00,
         -6.3013e-01,  1.1443e+01, -5.4140e+00,  6.6796e+00,  1.2335e+00,
         -8.8854e+00,  5.0872e-01,  2.9727e+00, -4.6499e+00, -2.2755e+00,
         -8.1144e-01, -1.7800e-01, -7.0645e+00, -1.0297e+00, -4.6441e-01,
         -2.9961e+00, -8.1868e-02,  1.7830e-02, -1.9119e+00, -1.3476e+00,
         -1.2426e+00, -3.7923e+00, -4.8410e+00, -1.5739e+00, -5.0408e+00]],
       device='cuda:0')
tensor([[ -2.7245,  -0.8503,   2.1621,  -5.6531,   2.6158,  -6.3666,   7.0119,
         -11.6207,  -7.5057,  -3.6917,   9.3914,   7.4918,   2.2871,   8.4802,
           2.7718,  -7.7172,   7.0850,   6.1281,   0.9605,   4.8449,   0.3232,
           5.5428,   1.1605,   5.9373,   1.1031,   8.3594,  -0.4595,  -1.1389,
          -1.9051,   8.8301,   1.7789,  16.0474,  -2.5718,   1.1804,  -2.7038],
        [-14.0098,  -7.8466,  -5.0591,  -9.1443,   4.3102, -13.0228, -13.3800,
          -8.7924, -12.7822, -11.6089,  -4.4558,  -9.5258, -13.7157,  -9.4366,
          -9.9058,  -3.4648,  -8.1173,  -4.8165, -10.9885,  -8.7420,  -8.6998,
          -8.0538, -18.9285, -15.1492, -11.7802, -10.9105, -12.2324, -11.3263,
          -2.4992,  -9.2024, -14.1110, -19.7840,  -7.8707,  -4.9184,  -6.6977],
        [ -7.4294,  -7.8581,  -4.2605, -10.0516,  -9.8160, -11.9816,  -4.2984,
          -8.8081,  -5.7539,  -3.7581,  -1.5751,   2.0044,  -4.5210,  -1.6844,
           4.9395,  -0.7036,  -2.6226,  -1.6497,  -4.9016, -12.2406,   4.6523,
           0.5253,  -9.2092,  -0.3378,   2.4857,  -3.0750,  15.7889,  -5.4458,
          -5.0377,  -9.1798,  -8.8552, -12.0735,  -1.7794,  -8.7814,  -4.9867],
        [-11.1128,   1.6185,  -3.6510, -10.7622,   4.6429, -13.7824,  -8.3484,
          -0.9926,  -9.5903, -12.2594,   0.6400,  -0.9634,  -8.3708,   1.3164,
          -1.3576,  10.0183,  -1.8725,   5.3967,   2.6671,   2.6080,  -2.4569,
           3.0012, -16.4120,  -7.3247,  -1.1363,  -3.1605,  -7.4939,  -8.9003,
          17.2761,  -3.4121,  -5.7162, -13.4326,  -4.2818,   2.4314,  -1.8506]],
       device='cuda:0')
tensor([[  8.0172,  -5.9617,   0.9629,  -6.4151,  -1.3810,  -7.4853,   2.9943,
          -5.1734,   1.2730,   4.9070,   2.7903,   0.2059,   2.7812,   5.7395,
          -0.2653,  -1.4906,  11.4048,  -5.9983,  -3.0884,  -0.1737, -10.3204,
          -1.3148,  -9.3358,  -0.4016,   4.9663,  19.0699,   3.0052,  -0.3011,
          -4.5523,  -4.7527,  -4.0369,   0.4621,  -5.6304,  -1.4742,  -5.9181],
        [-10.3334,  -7.8840,  -4.8486, -10.8285,   0.4761,  -9.2762,   0.5636,
         -16.3760, -14.9761, -10.5464,   1.3955,   6.6325,  -3.6343,   5.6147,
          -6.1081, -10.1214,   4.3050,   8.7248,  -2.2542,   4.2991,  -0.6127,
           1.0987,   5.4773,  12.1010,  -1.5176,   4.8251,  -1.0027,  -0.5729,
          -5.7730,  11.5131,   4.8412,  24.5195,  -2.5352,   3.8680,  -7.5336],
        [ -4.9997,  11.7024,  -4.7968,  -6.7671,  -2.7151,  -4.9950,  -2.3893,
           2.0055,  -4.6773,  -2.0573,  -8.8283,  -5.1698,  -4.9835,  -3.5771,
          -7.8907,  -6.9329,  -6.0934,  -2.7182,   3.8339,   0.3507,  -5.7936,
           6.2490, -19.4595,  -5.6634,  -6.6549,  -9.6420,  -4.5534,  -7.1554,
          -0.0116,  -3.4246,   0.3588, -13.8770,  -4.9482,  -2.2243, -10.2197],
        [  3.2622,  -4.4433,   3.2051,   0.7130,  -8.9343,  -3.0534,   1.8331,
          -6.3162,  20.3114,   2.0290,  -5.7302,  -0.5668, -11.1074,  -4.5792,
          -3.8542,  -5.3653,   2.2763, -10.7157, -11.3783, -10.2268, -11.1260,
          -4.7813, -21.6823, -12.4211,  -3.1778,   4.2232,  -0.6901,  -2.6384,
          -9.6893, -12.9841, -10.8902, -18.4297,  -6.4437,  -6.7170,  -1.4269]],
       device='cuda:0')
tensor([[-10.0085,  -3.5971,  -1.6444,  -7.1711,   3.9531,  -2.3942,   1.7804,
         -14.5398, -13.0245,  -9.3051,   2.6266,   7.0875,  -4.1132,   3.9046,
          -2.6660,  -8.3222,   0.4761,   5.0255,  -0.4581,   7.0895,   1.1270,
           5.6233,   0.9126,   8.5611,  -0.0850,   3.1609,  -0.4745,   3.6226,
          -2.3512,  12.1748,   5.8452,  20.7626,  -2.4162,   2.8538,  -2.8756],
        [  1.2003,  -1.2139,   1.5666,   1.0002,   7.1131,  -4.6499,  -3.4440,
           6.4575,   3.7007,  20.3615,   5.1848,  -2.1050,  -6.2278,  -0.3772,
          -0.0261,   0.9673,  10.2932,  -3.2153,  -4.7886,  -7.6455,  -7.8082,
          -3.1246,  -7.6489,  -5.1390,   7.2397,  10.3330,   0.2720,  -2.7501,
           0.4730,  -0.6636,  -6.0588,  -9.2361,  -6.3655,   3.1213,  -0.5198],
        [-14.9608,  -9.2536,  -0.9534, -13.6278,  -6.3039, -14.7712, -17.9802,
         -13.1400,  -5.2166, -13.8145, -11.8080, -11.0231,  -9.0965,  -6.4099,
          -9.5387,  -9.1847,  -8.6798,  -2.0436, -10.5561,  -8.7749,   4.8845,
          -2.1927, -15.3186,  -2.4559, -11.5867,  -4.5688,  -2.9037, -12.0256,
          -5.3488,  -7.9674,  -9.4205, -16.4406,  16.5583,   2.8242,  -6.4945],
        [ -8.4240,  -5.9807,  -6.5896,  -6.4851,  10.6465,  -5.0014,  -9.1029,
          -4.6149,  -5.3652,  -1.9701,  -5.6603,  -8.5983,  -9.7325,  -6.4544,
          -8.8699,  -8.7143,  -6.2620,   0.7574, -11.4241,  -8.3249,  -8.9115,
          -8.2058, -12.7753,  -3.9643,  -7.1613,  -7.2310,  -7.6766,  -9.9305,
          -6.0490,  -2.7336,  -5.8405,  -5.6996,  -9.9690,  -0.4888, -12.1656]],
       device='cuda:0')
tensor([[ -2.2070,  -6.8103,   0.9368,  -0.4017, -10.0482,  -3.4288,  -3.7724,
          -8.4512,  15.7516,  -1.6165,  -4.0950,  -7.4792,  -9.7715,  -7.9139,
          -3.0739,  -1.2325,   3.5144, -12.5206,  -8.3216,  -4.0731, -10.0464,
          -7.6060, -22.8237, -12.0611,  -8.4348,   2.7909,  -6.6999,  -0.3886,
          -5.1077,  -9.4496,  -7.4758, -15.6202,  -2.1798,  -4.4523,  -1.0034],
        [ -9.4125,  -6.5200,  -1.8070,  -6.4912,   3.5008,  -4.8453,  -0.0027,
         -16.6275, -14.8325,  -9.3757,  -1.5305,   6.4034,  -2.7876,   7.9219,
          -3.3808, -10.2135,  -0.9215,   5.2648,  -5.1703,   1.9652,   0.6753,
           2.3875,  -0.9432,   6.2594,  -3.5297,   1.7618,  -2.7392,  -1.8317,
          -4.9807,  10.4146,   0.9189,  16.3686,  -4.3937,   0.6252,  -7.0011],
        [ 17.1131,  -2.5288,   2.3152,  -1.9196,  -0.1097,  -1.4487,   4.4870,
          -4.4612,   2.5666,   3.1794,   8.8267,   3.7806,   6.9048,   8.7861,
           5.0004,  -2.0718,   5.4287,  -5.7414,   1.6242,   4.4088, -11.6475,
           1.9730,  -7.6185,   4.6132,   3.4192,   3.8751,   0.2709,   3.7397,
           1.7278,   7.2743,   2.7583,  -3.4267,  -5.9653,  -0.5790,  -4.4424],
        [ -5.7123,   0.1988,   4.8908,   4.0616,  -1.9060,  11.5040,  -6.1081,
           7.5477,  -2.0573,  -3.3458,  -2.0595,   0.1006,  -0.5082,   0.5710,
           1.5828,   2.8138,  -0.5546,  -2.2518,   0.2666,   5.1680,  -2.1737,
          -0.5963, -11.8379,   1.0728,  -1.0806,  -1.7943,   4.1681,   4.3088,
           7.5322,  -0.2769,   0.8172,  -7.2929,   0.5237,   0.3292,   6.4379]],
       device='cuda:0')
tensor([[ -2.2485,  -3.7266,   4.1973,   6.1654,  -3.8977,  15.9210,  -2.9164,
           4.3192,   2.2316,   4.4046,  -0.4571,   1.1716,  -1.5382,  -2.7809,
           4.1838,   4.8986,   0.9735,  -1.4651,  -3.9234,  -1.3537,  -1.4277,
          -2.6649, -10.3977,  -3.6253,   0.7357,  -1.6930,   0.9312,   5.0529,
           1.2407,  -3.7865,  -4.4317,  -7.6342,  -3.2098,  -1.3301,   3.1549],
        [-13.4297,  -7.5135,  -6.1760, -12.1405,   0.4727,  -7.1325,  -1.9942,
         -16.7650, -17.2049, -14.7598,  -3.3148,   5.2837,  -5.3064,   0.8795,
          -9.3839, -10.7108,  -4.0968,  12.7777,  -6.6651,  -1.1763,   5.4445,
          -2.2693,   9.3578,  14.5988,  -6.0542,  -4.5668,   2.2981,  -4.3623,
          -9.6504,   5.5589,   6.6446,  22.9474,  -0.2812,  -1.1585, -11.3132],
        [ -8.7051,  -9.4861,   5.2081,   6.0489, -13.7764,  20.2031,  -5.2950,
          -4.3435,  -5.4925,  -8.0911,  -0.9260,   0.4592,  -6.4370,  -2.6075,
          -0.4646,  -5.8770,   0.4532,  -9.7487,  -6.9827,   2.7270,  -6.2470,
          -4.8767, -17.1194,  -8.0473, -10.5476,  -7.4650,  -7.7772,   4.2361,
          -5.0508,  -6.3681, -10.1064,  -8.7327, -11.1948,  -3.7558,   2.1460],
        [ -1.5098,  -1.7970,   2.4421,   2.9946,   6.6344,  -3.7317,  -2.6348,
           3.0402,   3.6371,  16.2290,  -5.1593,  -6.0723, -10.3326,  -7.2473,
          -1.4304,  -2.9663,   1.1130,  -8.5548, -10.3339, -11.4166, -12.7583,
          -5.6104, -20.7991, -12.1387,   1.9571,   0.8201,  -4.0878,  -7.2560,
          -3.0950,  -8.0294, -12.5549, -17.3170, -12.6892,  -1.5380,  -8.9892]],
       device='cuda:0')
tensor([[-12.5077,  -0.1331,  -4.2101, -12.7895,   0.3540, -13.3364,  -9.8111,
          -3.0346, -12.6258, -14.3391,  -3.5503,  -7.5859,  -9.9031,  -4.5123,
          -4.7195,   2.2544,  -6.8562,  -1.2994,  -0.9135,  -3.7792,  -5.2001,
          -1.8680, -21.4076, -11.4323,  -8.7036, -12.1095, -10.4065, -11.1841,
          10.2483,  -9.2806,  -8.0566, -18.9076,  -5.8654,  -4.2027,  -3.9459],
        [-10.3577,  -5.5796,  -2.9990,  -4.8981,  13.3401,  -5.5436,  -7.3106,
          -3.8897,  -6.8551,  -5.3150,  -6.8686,  -8.5159,  -9.6680,  -7.6056,
          -9.9336,  -7.3169,  -7.4749,   0.1073, -10.6448,  -7.2596,  -7.4249,
          -7.0407, -14.0654,  -7.4285,  -8.2347,  -7.8873,  -9.2740,  -8.6718,
          -6.1162,  -3.8442,  -9.1647,  -9.4829, -13.0642,  -2.1476, -11.3899],
        [  0.8686,   0.3523,  -0.0541,  -0.7336,   7.5735,   2.0029,   0.7000,
          -1.2966,  -3.1264,   1.6961,   3.9266,   6.4245,   5.3177,   3.9527,
           2.3476,   1.0457,   4.2533,   8.5724,  -0.8345,   2.3889,   7.3942,
           1.8326,   8.6062,  14.1864,  10.5319,   2.9516,   9.2400,   2.0408,
           1.4480,   9.4771,  11.3108,  15.4281,   7.7018,   9.2282,  -3.1593],
        [ 21.4870,  -4.5285,   1.9030,  -2.0202,  -4.5830,   0.6982,   4.2353,
          -1.1869,   2.6412,   4.5531,   8.9584,   5.0798,  10.4890,  12.2355,
           6.0097,   1.6426,   7.0347,  -6.5952,  -0.4903,   4.8232,  -9.3713,
           0.2340,  -6.1829,   5.4517,   5.4809,   8.0102,  -0.5258,   4.9303,
           3.7774,   7.8827,   3.8852,  -0.0597,  -4.1503,   0.1222,  -2.3191]],
       device='cuda:0')
tensor([[ 4.5181, -0.4003,  5.2173, -1.8863, -3.8522,  0.5486,  3.0132, -1.1414,
         -3.7682, -3.0125,  4.4299, -2.2915, 15.2752,  2.9039,  8.0949,  2.3433,
          1.2834, -4.8269,  4.9818,  4.5949, -1.1564,  5.1859, -9.5360,  1.9097,
         -5.2993, -3.4440,  3.9125,  2.5919,  6.2968,  4.3567,  2.5347, -4.3741,
          2.3905, -1.9718,  1.8244],
        [-3.6632, -2.8119,  3.0325,  7.5473, -6.9061, 17.6832, -5.1944,  2.1609,
         -1.3703,  2.4178,  0.9847,  0.2118, -0.1125, -3.4236,  7.4870,  6.4914,
          3.8008, -3.0068,  0.5451,  3.9302,  2.5474,  1.6328, -7.4054, -1.4724,
          0.2807, -2.2654,  0.7759,  9.3858,  4.1965, -1.3112, -1.2757, -3.9799,
         -1.2403,  3.8472,  7.6023],
        [-1.3593, -6.7979, -3.9182, -5.8418, -1.3377, -7.3159, -7.2284, -4.0040,
         -6.9196, -4.7411,  1.4881,  0.3132,  1.8890,  0.6870, -3.0741, -2.4519,
         -0.9773,  5.8036, -3.4746, -3.7372,  2.6760, -4.6264,  6.4537, 17.6391,
          4.1310, -4.0058,  8.9953, -0.2956, -1.8803,  5.8769,  6.9132,  6.0509,
          5.4050,  0.5626, -7.2491],
        [ 0.5574,  2.3115,  3.9485,  0.0846,  8.7166,  5.0772,  6.3376, -1.1724,
         -5.3521, -0.7295,  7.8165, 12.2426,  5.9385,  7.9723,  5.5914, -0.0634,
          5.0984, 19.0835,  3.9042,  7.5394, 14.1054,  7.5825, 21.9608, 27.8458,
          8.4439,  6.6552, 11.4491,  9.5591,  0.9065, 22.8296, 20.5726, 33.2694,
         12.2246, 12.7567,  1.2204]], device='cuda:0')
tensor([[ -2.7504,  12.4049,  -5.6462,  -6.2136,  -1.2041,  -4.5310,  -0.8121,
           3.1244,  -5.4987,  -0.5222,  -9.4265,  -5.0941,  -5.9332,  -2.7589,
          -8.9983,  -7.5667,  -4.9040,  -3.1614,   2.7269,  -0.6613,  -5.4989,
           4.8512, -17.5674,  -4.8435,  -5.9510,  -9.1896,  -5.5740,  -8.2384,
          -0.0070,  -2.7842,   0.9889, -11.9122,  -6.1079,  -1.5544, -11.2818],
        [  3.5821,  -4.6658,   1.0283,   6.0001,  -6.8262,  -2.5590,   8.5004,
          -9.6452,  17.7758,   2.6994,  -6.0689,   5.7819,  -8.4721,  -0.3687,
           2.8259,  -0.7048,   5.7286,  -8.4893,  -6.6495,  -2.7689,  -7.4558,
           1.1900, -26.0124, -11.8758,   2.8931,   6.3972,   0.9772,   0.8894,
          -3.6308, -10.3834, -10.2254, -19.2186,  -5.4931,  -2.5634,  -3.3117],
        [-10.6964,  -9.8063,   6.0676,   0.6432,  -8.5649,  -1.4361,  -2.8263,
         -11.0121,  -9.8765,  -8.2839,   0.7265,   2.0480,   1.5075,  -1.0890,
          -3.5902,  -3.5997,   1.9815,   3.9245,  -6.5798,   1.5540,  -3.2882,
          -2.1616,  -1.9393,   2.9795,  -3.0575,   2.1959,   2.7732,   9.3224,
          -7.3444,   1.5797,  -4.1348,   8.2227,  -1.9933,  -5.9682,   1.2686],
        [ -5.2751,  -5.4686,  -2.5688,  -6.6499,  -2.5937,  -3.3174,  -2.5140,
          -5.8438,  -2.2677,  -9.2339,  -5.4921,  -1.7156,  -2.6858,  -1.2263,
          -3.8811,  -7.1778,  -3.6789,  -1.8418,  -1.0278,  -0.0392,  -2.2761,
          -2.1602, -12.6327,   5.7804,  -3.9628,  -4.9110,   5.2917,  -1.6572,
          -2.0023,   2.2691,  12.0356,   1.6373,   4.2672,   4.4742,  -7.9883]],
       device='cuda:0')
tensor([[ -3.8158,  -3.9444,  -2.6090,   0.5674, -11.1096,   4.2178,  -1.6402,
          -5.0581,  -5.3115,  -2.9360,   0.1363,   0.1159,   0.9100,  -0.4272,
          15.7789,   2.6788,   0.8871, -10.3217,  -1.3099,  -0.0183,  -0.4797,
          -2.2903,  -9.8078,  -6.3733,  -5.6485,  -3.4347,  -1.7201,  -1.7907,
           0.3450,  -6.8259,  -4.3574,  -6.6925,  -4.7389,  -2.9894,   3.1296],
        [ -8.7111,  -0.6610,  -4.0642,  -4.1606,  15.7938,  -5.3790,  -8.9129,
           2.7059,  -3.0739,   3.2713,  -2.1100,  -4.3982,  -6.3030,  -4.3018,
          -5.2396,  -1.3092,  -0.0074,   4.3076,  -3.6352,  -3.6458,   0.2231,
          -1.6688,  -4.4377,   1.0150,   0.9603,  -0.5112,   3.1733,  -8.3481,
           2.9425,   2.9515,   0.0256,  -3.5691,  -1.9816,   8.7469,  -6.7265],
        [ -9.4776,  -7.7559,  -4.9350,  -6.6984,   3.1739,  -4.9206,  -4.3888,
          -9.7342,  -9.6020,  -7.9493,  -5.6501,   3.2311,  -3.4925,  -1.5229,
          -4.6569,  -9.0081,  -0.4119,  10.5694,  -5.1563,   1.3057,   4.1076,
          -4.3133,   9.5547,  15.7689,  -4.0955,  -1.7751,   4.6118,  -0.1463,
          -9.4194,  10.6633,  10.7062,  23.9451,   3.7255,   2.9522,  -6.3471],
        [-12.1107,  -7.4353,  -2.2531, -11.7954,  -4.8762, -12.4274, -13.6492,
         -11.8554,  -6.2525,  -5.7690,   3.5136,  -3.1232,  -4.6898,  -2.6082,
          -2.6915,  -4.6330,  -3.2199,  -3.1359,  -7.3664, -12.4780,  -3.1996,
          -3.2016,  -8.8929,  -1.8381,  -4.3300,  -5.0459,   8.7153,  -6.1260,
         -11.6432,  -7.2410, -12.4234, -12.7019,  -3.2187, -10.2364,  -9.8431]],
       device='cuda:0')
tensor([[-13.9395,  -2.6021,  13.9961,  -0.5016, -11.9027,  -4.2405, -11.9547,
          -3.0605, -10.3844, -11.6277,  -4.1614,  -7.3672,  -2.1511,  -6.5087,
          -2.3812,  -2.8986,  -6.4377,  -9.4144,  -4.4268,  -3.7262,  -8.0388,
          -0.4038, -20.9911, -11.0428, -12.7280,  -7.1642,  -6.2332,   0.5987,
          -5.5509,  -7.5210, -14.9321, -19.2597,  -5.4631, -11.0832,   3.7568],
        [  1.7444,  -0.7482,   3.4613,   3.7497,   3.7961,  -0.6773,  -0.3888,
           3.7781,   8.1468,  19.5646,   5.9471,   4.4219,  -1.6768,   5.1830,
           3.7077,   5.3839,  15.6436,  -0.9871,  -0.7417,  -1.7750,  -3.7355,
           2.1763,  -5.0176,  -2.7160,  12.7873,  15.5789,   7.1223,   5.2182,
           3.0914,  -1.1960,  -4.0199,  -6.4701,  -0.3722,   7.3841,   1.4396],
        [ -7.3945,  -5.4683,  -5.9560,  -5.4097,   8.1395,  -5.4316,   0.0886,
         -14.3589, -10.9774,  -9.6461,  -4.4806,   6.3240,  -3.2328,   3.7723,
          -3.9377,  -8.4354,  -2.2591,   9.4414,  -3.5083,   0.8594,   4.5755,
           1.1343,   4.5712,  12.6090,  -0.7624,   0.3277,   0.0365,  -1.4376,
          -7.5941,  12.9168,  11.3812,  22.2603,   0.9923,   5.2911,  -6.2959],
        [  4.2344,  -1.0396,   4.0812,   2.6530,  -2.5989,   1.0809,  25.0213,
         -13.9395,   1.4771,   0.1841,  -1.1084,   8.7640,   3.7408,   6.1719,
           2.8346,  -6.1722,   8.9832,  -1.8985,  -4.0377,   5.5402,  -5.7928,
           2.1344, -10.3916,  -0.3519,  -1.0160,   4.5428,  -4.2572,   6.3589,
          -1.6035,  -0.8060,  -1.8084,  -1.2851,  -6.1479,  -1.7519,  -4.7755]],
       device='cuda:0')
tensor([[-13.3178,  -6.5897,  -9.1386,  -9.4270,  15.7956,  -9.8563,  -9.6563,
          -3.3302, -11.4610,  -7.4936,  -3.2043,  -3.7964, -10.9291,  -8.5254,
          -6.7172,  -3.7102,  -7.0877,   4.2983,  -7.6313, -10.0747,  -3.5768,
          -6.5276,  -6.8217,  -0.5658,  -3.0496,  -8.6313,  -3.1565,  -7.3661,
          -4.7844,   0.1210,  -5.6448,  -4.7711,  -5.4835,   0.7100, -10.5473],
        [ -7.3252,  -6.3721,  -4.0974,  -5.5048,   0.2845,  -1.6543,  -4.9824,
          -9.9242,  -9.3629,  -8.5955,  -6.5048,   0.8767,  -4.5167,  -0.8211,
          -8.3216,  -7.1798,  -3.9637,   4.7721,  -7.9760,  -1.4725,  -3.0363,
          -5.7026,  -0.8008,   6.0821,  -3.1871,  -4.7745,  -1.1312,  -3.8413,
          -8.5593,  -0.4632,   2.1257,  11.9518,  -4.3987,  -3.0700,  -9.1950],
        [ -0.6248,  -5.5456,   4.4853,  -4.9021,  -5.1677,  -1.3349,  18.1047,
         -14.9290,  -2.9926,  -4.8980,   1.0639,   5.2833,  -2.3121,   4.8344,
          -1.1761, -10.1070,   2.6269,  -2.0085,  -7.2608,   1.0777,  -6.2961,
          -1.0491, -13.5965,  -5.5097,  -6.2829,  -1.8643,  -6.6729,  -0.6071,
          -1.9566,  -1.7336,  -5.6190,  -5.3464,  -7.4647,  -4.6511,  -5.8838],
        [-10.0492, -13.2976,  -5.7694,  -3.2878,  -9.2594,  -6.9899,  -9.4788,
         -13.4705,   9.9462, -10.3722, -13.3400,  -6.8983, -17.6030, -13.4656,
          -8.9151, -10.6088,  -4.5711,  -8.7655, -16.7257, -10.6091,  -6.6014,
         -12.3437, -25.2901, -13.5418, -12.9623,  -4.3149,  -8.8410,  -7.4176,
         -10.7638,  -9.1994,  -9.7230, -17.3189,  -5.9988,  -4.8494,  -4.2462]],
       device='cuda:0')
tensor([[ -4.4399,  -0.5330,  -4.7181,  -6.1996,  16.6979,  -8.8616,  -5.8063,
           0.7387,  -0.5493,  -1.2071,  -3.2285,  -7.2248,  -9.3350,  -6.5658,
          -3.8040,  -1.9783,  -2.8728,   3.2112,  -5.5533,  -4.1544,  -4.9274,
          -5.0690, -15.5494,  -5.5553,  -2.3866,  -2.9030,  -7.7548, -10.2848,
           3.3703,  -2.4540,  -3.0284, -10.6396,   0.2031,   5.6654,  -6.9085],
        [ -2.9896,  11.7077,  -2.5732,  -1.3654,   0.5484,  -0.8995,   1.2202,
           1.2902,  -2.1405,   0.0093,  -7.0644,   0.1701,  -1.4930,  -0.4221,
          -6.7773,  -2.2789,  -3.2777,   2.1460,   7.0383,   4.6705,  -2.8900,
           9.0301, -18.6081,  -7.0145,  -4.4696,  -6.6931,  -5.5296,  -4.9882,
           4.2544,  -4.9906,  -2.8871, -16.6825,  -6.6022,   1.4210, -10.0266],
        [  4.4685,   0.3924,   7.8583,  -0.7548,  -1.8569,   1.6419,  19.0336,
          -9.8924,   5.8101,   3.1436,  -7.7693,  -7.5838,  -5.8759,  -5.8106,
          -4.7880, -14.4105,  -2.8512, -12.9401, -13.1565,  -5.9557, -13.8775,
          -9.7246, -17.0956, -12.3547, -14.6691,  -6.8436, -12.1111,  -6.5263,
          -7.7795,  -7.7512,  -9.2058, -10.4272, -13.1659, -10.9898, -14.4692],
        [ -2.4022,   1.0057,   3.3999,   0.0801,   5.6567,   4.0825,   2.8258,
           0.5100,  -5.6943,  -4.1078,   6.5120,   8.8589,   7.4183,   6.2153,
           4.1974,  -0.3550,   4.6348,  18.3676,   3.0946,   7.0990,  13.3317,
           5.0599,  20.2849,  27.4050,   5.3947,   4.1776,   9.3080,   9.1431,
           2.5483,  18.9684,  18.6907,  31.4213,  12.2212,  10.7024,   3.0081]],
       device='cuda:0')
tensor([[  0.4650,   1.5630,   6.5091,   3.3791,   8.0796,  -2.4075,  -3.0676,
           8.1172,   4.7420,  22.2461,   8.2356,  -0.0877,  -3.6743,   3.3764,
           0.4641,   4.9384,  13.9175,  -0.7624,  -3.3803,  -5.8555,  -4.2653,
          -0.8876,   0.4114,   0.8469,   9.6784,  15.0552,   6.0975,   0.0151,
           2.1813,   0.9614,  -3.5316,  -6.4789,  -1.2821,   6.4568,  -1.1389],
        [  4.9955,  -9.9204,   2.1372,  -6.7280,  -7.4876, -10.4039,   1.9875,
         -12.3142,  -5.8152,  -0.5378,   4.2112,   0.4021,   1.5076,   6.6930,
          -3.3098,  -4.2160,  11.0086,  -6.9758,  -5.6952,   1.0265, -13.5847,
          -0.7278, -14.4293,  -2.0987,   1.3665,  18.2738,  -3.3440,  -2.4528,
          -5.7603,  -6.9587,  -6.3048,  -3.0769,  -5.7589,  -2.1223,  -4.9084],
        [ -4.4524,  -1.8194,   0.5392,  13.2014,  -5.5502,  -0.1828,  -1.4306,
          -3.3491,  -0.5209,  -3.2237, -10.1257,  -3.4556,  -6.2492,  -7.5277,
