          -8.9038,  -4.8874,  -3.2497,   0.6810,   4.9936,  -2.2324,   9.0659,
          -3.7078, -10.0765,  -1.5791,  -2.9902,  -5.6129,  -2.9543,  -6.7996,
          -3.3609,  -3.5653,   4.7559,   0.8055,  -2.6046,  -2.0616,  -5.2666,
          -5.6474,   4.2382,   1.6981,  -1.0478,  -5.6966,  -1.0501, -10.9793],
        [-13.9969,  -6.2245,  -2.3211,  -4.8881,  -3.1275,  -3.3776,  -0.5866,
         -11.0971, -11.2273,  -8.0087,  -2.7224,  -0.0133,  -8.7459,  -6.0491,
         -11.7520,  -8.5013,  -5.3561,  11.8206, -10.4069,  -9.2612,  -3.5595,
          -5.1216, -13.8334,  -5.6357,  -8.7300,  -9.5038,  -6.5251,  -6.3012,
          -5.2149, -11.0525, -14.4129, -14.7895, -10.3130,  -9.1052,  -8.9100],
        [ 10.0768,  -4.6741,  -2.5114, -10.3845,  -1.5997,  -4.4590,  -5.4788,
           1.7707,  -4.3925,  -2.5804,  13.0202,   5.2101,   8.1484,  12.0826,
           2.7977,   2.0158,   3.3436,  12.3363,   0.4454,  -1.4431,  10.8141,
          -2.7979,  29.2405,  24.0348,   7.5444,   1.0270,  16.5829,  -2.1201,
           5.1353,   5.8341,   8.8613,  14.8243,   8.1815,  -0.8885,   0.2792],
        [ -6.8369,  -3.1946,   2.4927,  22.4406, -10.6762,   2.8231,  -5.8716,
          -3.3890,  -0.7639,  -3.5862,  -5.7228,   6.4679,  -5.9442,  -5.4233,
           6.6714,   0.9531,  -0.6568,  -6.1625,  -5.8155,  -4.4782,  -2.8503,
          -4.6404, -17.3116,  -7.9799,  -5.4623,  -4.6519,  -1.0331,   2.6093,
          -2.9345,  -7.9080,  -9.7288, -11.0091,  -5.2051,  -4.6666,   1.5104]],
       device='cuda:0')
tensor([[  1.8998,  -2.9998,  10.4931,  10.4331,  -5.2881,  19.8640,   1.5162,
           4.4223,   2.4491,   3.4515,   2.4952,   5.7320,   1.2414,  -0.0843,
           3.8061,   3.6572,   1.6945,  -2.5883,  -3.2200,   4.8744,  -0.5696,
           0.0999,  -9.1628,  -0.3525,   3.7450,  -2.0109,   4.8759,  11.3924,
           4.4175,   0.3094,  -2.1030,  -2.7173,   0.0445,  -1.9435,   8.4908],
        [ -4.1605,  -1.4548,   7.6090,  24.1766,  -9.1946,   2.3705,  -4.9772,
          -0.8884,   2.8384,   1.7346,  -4.0501,   7.6951,  -7.4001,  -4.4148,
           6.7494,  -2.2044,   0.4952,  -7.0457,  -5.8876,  -2.9163,  -7.2917,
          -2.6583, -17.0670, -10.0200,  -4.7774,  -2.2368,  -1.3641,   1.7057,
          -1.8297,  -8.9776, -11.9022, -13.4398,  -8.1644,  -4.5306,   5.7367],
        [ -2.8679,  -8.1510,  -7.7187, -14.9350,  -2.2377,  -8.3632, -12.8806,
           0.4400, -11.0106,  -3.7685,   3.9889,  -3.1310,   0.5487,   1.6762,
          -5.8749,  -3.7006,  -3.7332,   6.9687,  -9.0137, -11.2265,   3.6457,
          -8.3722,   9.2282,  17.9434,   0.8828,  -5.5515,  10.2461,  -9.9573,
          -4.0249,  -0.4917,   2.2747,   5.1697,   2.7443,  -1.3616, -10.8318],
        [ 15.4020,   1.3145,   7.3006,  -2.2909,   2.6849,   3.0199,   0.3795,
           9.8532,   3.1788,   5.4509,  18.7240,   9.0285,  16.0170,  16.5299,
          10.8679,   9.6249,   9.7184,  15.4344,   4.8217,   3.4378,  15.8780,
           4.9031,  34.6661,  26.7440,  12.7303,   9.2729,  21.0046,   4.4868,
           9.8470,  11.8960,  14.8082,  18.7195,  13.6380,   6.8056,   8.6550]],
       device='cuda:0')
tensor([[  0.0087,  -1.5374,   2.6631,   1.7867,   2.5118,  -3.2252,  -7.0429,
           2.9248,   2.4490,  17.6104,  -0.4588,  -4.1617,  -7.4512,  -2.8810,
           1.3139,   0.6770,   9.0533,  -5.9132,  -6.3836,  -7.7756, -11.5396,
          -1.6332, -12.3759,  -5.7207,   3.0751,   8.4750,  -1.9574,  -1.5775,
          -1.1252,  -2.8292,  -5.7758, -10.8661,  -9.5630,   5.3816,  -3.4517],
        [  6.3943,  -0.5880,   5.4120,   7.5470,  -5.4658,  -1.2161,   8.4083,
          -4.9514,  22.0459,   5.0942,  -2.3818,   5.4824,  -5.6738,   4.6959,
           2.7979,   3.9676,   7.8915,  -5.6601,  -2.7224,   0.2932,  -7.5137,
           1.6700, -20.6005,  -8.9962,   5.9803,  10.5990,   0.3255,   4.2922,
           1.2265,  -7.0051,  -5.5500, -15.2651,   0.6814,  -0.6086,  -0.0736],
        [ -7.1642,  -4.6605,  -6.4832,  -6.2292,  13.1322,  -8.1816,  -5.2950,
          -7.1163,  -6.0926,  -6.9626,  -5.2803,  -5.2884,  -9.9527,  -7.7800,
          -9.3564,  -4.5355,  -9.7068,   3.5315,  -9.5295,  -9.1572,  -5.5606,
          -6.1440, -17.5864,  -7.1262,  -5.7589, -10.4301,  -9.7307,  -7.9615,
          -4.8423,  -2.5581,  -7.7255,  -9.0847,  -7.2624,  -4.5439, -10.5761],
        [  8.1212,  -3.2858,   1.2258,  -7.5787,  -0.1759,  -5.5220,  -4.5029,
           3.5716,  -4.6131,  -0.8119,  13.5478,   5.8097,   9.8562,   9.9142,
           0.7340,   0.0996,   6.3202,  16.5098,   1.5585,  -2.1193,   9.2057,
          -2.2303,  32.5883,  28.1036,   3.0511,   2.8736,  14.3025,   1.7674,
           2.0986,   8.2906,   8.4655,  18.9629,  10.3559,   0.8510,   1.8254]],
       device='cuda:0')
tensor([[-21.6522,  -8.0441,  -6.6484, -20.6281,  -3.5140, -12.4263, -10.0901,
         -13.7809, -14.6954, -15.8972,  -7.0054,  -2.7709,  -6.9025,  -2.6837,
          -9.1808,  -7.3502,  -8.2505,   6.7958,  -9.3050,  -5.7345,  17.6234,
           1.1921,  -8.1908,   1.2486,  -8.5948,  -9.0559,   6.5896, -12.4478,
          -5.1844,  -6.4446,  -2.6075,  -5.3475,   7.5574,   0.8723,  -8.1801],
        [  3.7708,  -3.5389,   3.5542,   1.1789,  -5.5545,   1.2846,   4.1710,
          -4.6712,   2.5271,   7.2073,   3.4765,   5.7092,   5.6463,   2.7912,
          19.7848,   5.9027,   7.0550,  -2.8910,  -1.6765,  -1.7552,   1.1028,
           4.4139,  -7.9606,   0.7758,   3.5323,   3.8652,  11.9019,   6.2549,
           3.0502,   0.8518,  -0.2269,  -4.6438,  -1.6751,  -0.3690,   2.4561],
        [  1.9557,  -0.6535,   3.6561,   1.7782,   7.0625,  -1.0495,  -3.4506,
           5.9879,   3.8690,  18.7357,   1.3787,  -6.2658,  -6.7560,  -2.5318,
           1.3956,   0.9361,   6.1284,  -5.4810,  -7.6776,  -8.9177,  -8.5898,
          -4.7062, -10.1632,  -6.1235,   5.7184,   3.4819,   0.2181,  -2.5061,
           0.1981,  -5.2664,  -8.2917, -10.7459,  -7.1685,   0.6979,  -3.9387],
        [ -0.3803,  -6.9055,  -4.0414,  -8.0127,  -0.9977,  -5.6573, -11.2906,
           2.2295,  -9.0614,  -2.3136,   7.3906,   0.8821,   2.5360,   0.8806,
          -3.0920,   1.4779,  -0.0812,   7.1594,  -3.0339,  -7.9483,   4.9419,
          -7.0831,  26.1254,  18.8879,   4.1910,  -4.0533,  10.2220,  -2.0854,
          -0.7090,   4.8434,   1.8229,   8.3023,   7.0054,  -0.0885,  -3.2158]],
       device='cuda:0')
tensor([[  1.5835,   0.0475,  13.2630,  11.6121,  -5.1626,  26.7727,   3.0557,
           5.9815,   4.7946,   5.1579,   9.1231,   7.1828,   5.2218,   6.3728,
          12.8358,   6.3887,   6.8192,  -2.7685,   2.8628,   9.6257,   3.8859,
           5.8267,  -5.7895,   2.1692,   1.8074,   1.6073,   4.6782,  13.8179,
           5.1237,   2.2259,   1.5240,   2.4336,   2.7177,   6.1792,  14.1312],
        [  3.4903, -12.2979,  -4.5944, -10.8156,  -5.6198,  -9.8846, -10.8923,
           0.8403,  -9.2221,  -5.4760,   9.0269,  -0.3849,   3.8611,   1.8264,
          -2.7584,  -0.1822,  -0.1160,   7.8640,  -4.5003,  -8.4589,   2.5745,
         -10.5438,  25.2586,  17.3012,   1.9059,  -3.8414,   9.5358,  -4.5044,
           0.0874,   0.4982,  -1.0009,   6.3209,   3.6688,  -5.6660,  -3.8710],
        [-15.6362,  -8.5200,   7.0644,  -2.2808, -13.5016,  -5.8544,  -8.3196,
         -10.7572,  -8.2256, -10.9218,  -7.1222,  -6.9270,  -6.4000,  -9.3721,
          -4.4905,  -8.7498,  -4.9497,  -5.4259,  -8.2100,  -5.2247,  -5.5025,
          -4.0266, -14.7701,  -6.9623, -14.9091,  -6.7574,  -1.8748,  -1.9811,
          -9.4347, -10.3448, -15.8449, -12.3993,  -7.9332,  -8.8577,  -4.7859],
        [-11.8140,   2.0170,   1.0974,  -3.9602,  -4.0213,  -0.9510, -10.5982,
          -1.0629, -11.4976,  -8.2227,  -1.8603,  -1.3974,  -6.6467,   2.3728,
          -1.4973,  -1.0398,  -4.1488,  -2.7981,   8.0215,   2.1832,  -4.1267,
           3.2637, -19.0124,  -7.2495,  -7.3074,  -6.9674,  -6.0256,  -1.9816,
           3.9378,  -1.6966,  -3.1936, -14.9026,  -4.2953,  -3.3631,   2.9901]],
       device='cuda:0')
tensor([[  5.4283,  -5.7439,   0.3421,   6.0863,  -6.6900,   2.3395,   2.9153,
          -8.9312,  17.1410,   3.6332,  -3.1292,   5.6580, -11.2349,  -1.6602,
          -1.4428,  -3.8409,   6.5204, -10.4159,  -7.7414,  -1.5861,  -8.0638,
          -1.3014, -23.7709, -11.9411,  -0.3685,   6.8990,   0.7893,   3.8817,
          -4.4707,  -6.9384,  -7.2024, -16.2531,  -5.1483,  -1.6697,  -0.0494],
        [  1.5678,  -9.6032,  -3.3374, -11.4464,  -1.4628,  -8.3133, -10.5811,
           2.4106, -10.3079,  -3.2040,  10.3735,   2.5759,   4.4882,   6.4824,
          -2.2766,  -1.4910,   0.9307,  13.4344,  -4.9763,  -9.1640,   9.1425,
         -11.0586,  35.1728,  25.9222,   3.3645,  -3.9111,  13.5824,  -5.9235,
          -2.2668,   7.2213,   6.6792,  18.4376,   7.9802,  -0.8041,  -3.9411],
        [ 14.9956,  -5.1450,   4.3926,   2.0109,  -4.7955,   4.8872,  -0.2580,
           0.0592,   3.7426,   3.3430,   9.9414,  11.0087,   5.5455,  14.3738,
           7.3317,   4.2099,   6.7750,  -1.4152,   2.8736,   8.5376,  -3.2694,
           1.1389,  -1.5378,   8.6169,  11.3965,   5.5590,   7.4524,   6.9989,
          12.4110,   8.8441,   7.2587,   3.5109,   0.3901,  -1.4049,   5.0344],
        [  3.4252,  -3.5607,  -1.4900,  -3.2680,   5.0562,  -7.9982,  -4.2212,
          -1.5409,   0.8887,  11.1958,   8.1598,  -2.5711,  -2.5011,   2.1733,
          -1.7516,   0.3188,   9.5227,  -2.8010,  -4.0332,  -5.5569, -11.6426,
          -1.9268,  -8.2190,  -1.7645,   3.7728,   9.1245,  -2.3076,  -3.3872,
          -1.7837,   1.5411,  -5.4156,  -8.2880,  -5.3045,   2.1462,  -6.0452]],
       device='cuda:0')
tensor([[  2.8810,  -6.5221,   2.7122,  10.1238,  -7.5990,  -1.5083,   5.7209,
          -7.4168,  18.2563,   4.1977,  -6.8567,   6.1438, -11.4440,  -2.9464,
           1.8409,  -2.2596,   5.0399,  -8.8981, -11.3873,  -5.3026,  -8.4400,
          -5.0917, -21.8973, -11.9130,   0.4513,   5.0455,   0.1244,   3.7977,
          -4.4477,  -9.2277,  -9.2584, -15.7499,  -7.3878,  -3.1335,  -0.7111],
        [ -8.8308,   2.6524,   1.2742,  -6.9886,  12.3867,  -6.4907,   0.8844,
          -4.4629,  -5.9654, -11.0830,  -1.7310,  -0.8903,  -6.3689,  -0.5804,
          -4.3264,  -2.4300,  -5.9776,   6.1512,  -0.3348,   0.9934,  -3.7520,
           2.0846,  -8.2454,  -2.7662,  -7.0451,  -5.9931,  -9.2996,  -6.0724,
           1.1465,   0.6619,  -3.0002,  -2.6152,  -4.0363,  -1.6043,  -5.3957],
        [ -4.1501, -16.2419, -10.6720, -18.9694,  -8.2699, -14.3649, -16.9689,
          -5.5375, -15.6213,  -9.1143,   4.4458,  -3.0046,  -2.8156,  -2.6180,
          -9.8101,  -5.0640,  -2.6623,   4.5164,  -8.8063, -13.9097,   0.2381,
         -14.1929,  27.6550,  16.2780,  -3.6010,  -6.8059,   7.7976, -12.6355,
          -7.8996,   0.0210,  -0.8631,   7.8339,   0.0084,  -7.5784,  -8.7041],
        [  1.3400,  -2.4354,   3.3417,  -6.3883,   2.6916,  -0.7634,  -8.1214,
           3.3019,  -3.0696,   0.4418,  12.7630,   6.4846,   5.8304,   9.9758,
           1.6597,  -0.8664,   3.0279,  16.9979,  -0.7554,  -4.2850,  14.3010,
          -2.9781,  33.4002,  29.1422,   4.8728,   0.8378,  16.6200,   0.6881,
          -0.4640,   9.0940,   9.1238,  19.9635,  15.2897,   5.2926,   3.5513]],
       device='cuda:0')
tensor([[  2.8810,  -6.5221,   2.7122,  10.1238,  -7.5990,  -1.5083,   5.7209,
          -7.4168,  18.2563,   4.1977,  -6.8567,   6.1438, -11.4440,  -2.9464,
           1.8409,  -2.2596,   5.0399,  -8.8981, -11.3873,  -5.3026,  -8.4400,
          -5.0917, -21.8973, -11.9130,   0.4513,   5.0455,   0.1244,   3.7977,
          -4.4477,  -9.2277,  -9.2584, -15.7499,  -7.3878,  -3.1335,  -0.7111],
        [ -8.8308,   2.6524,   1.2742,  -6.9886,  12.3867,  -6.4907,   0.8844,
          -4.4629,  -5.9654, -11.0830,  -1.7310,  -0.8903,  -6.3689,  -0.5804,
          -4.3264,  -2.4300,  -5.9776,   6.1512,  -0.3348,   0.9934,  -3.7520,
           2.0846,  -8.2454,  -2.7662,  -7.0451,  -5.9931,  -9.2996,  -6.0724,
           1.1465,   0.6619,  -3.0002,  -2.6152,  -4.0363,  -1.6043,  -5.3957],
        [ -4.1501, -16.2419, -10.6720, -18.9694,  -8.2699, -14.3649, -16.9689,
          -5.5375, -15.6213,  -9.1143,   4.4458,  -3.0046,  -2.8156,  -2.6180,
          -9.8101,  -5.0640,  -2.6623,   4.5164,  -8.8063, -13.9097,   0.2381,
         -14.1929,  27.6550,  16.2780,  -3.6010,  -6.8059,   7.7976, -12.6355,
          -7.8996,   0.0210,  -0.8631,   7.8339,   0.0084,  -7.5784,  -8.7041],
        [  1.3400,  -2.4354,   3.3417,  -6.3883,   2.6916,  -0.7634,  -8.1214,
           3.3019,  -3.0696,   0.4418,  12.7630,   6.4846,   5.8304,   9.9758,
           1.6597,  -0.8664,   3.0279,  16.9979,  -0.7554,  -4.2850,  14.3010,
          -2.9781,  33.4002,  29.1422,   4.8728,   0.8378,  16.6200,   0.6881,
          -0.4640,   9.0940,   9.1238,  19.9635,  15.2897,   5.2926,   3.5513]],
       device='cuda:0')
tensor([[ -3.0956, -11.5894,  -8.2169, -13.5076,  -6.1664, -12.0172, -13.4278,
          -5.2130, -15.8842,  -7.8350,   5.4273,   0.2019,  -0.8594,  -1.1416,
          -9.3483,  -5.6121,  -0.8334,   9.3636,  -8.3579, -12.9349,   2.6232,
         -12.9609,  27.5650,  18.8471,  -3.7970,  -5.2340,   6.1000,  -9.4919,
          -7.1612,  -1.1920,  -3.2718,   7.5418,   0.2095,  -6.5389,  -8.3552],
        [ -2.1206,  -3.4583,   8.8363,   9.1437,  -6.1260,  18.9250,  -1.4264,
           5.1402,   0.9448,   2.9534,   1.0929,   3.2159,   1.6261,  -1.4511,
           5.0387,   6.2234,   2.9472,  -1.1042,  -1.8845,   5.8554,   0.7806,
          -0.6729,  -9.5174,   1.4980,   2.7985,  -1.7781,   4.7887,  12.6733,
           3.9933,   0.7873,  -1.6544,  -3.4768,  -0.5864,   0.6648,   7.6274],
        [ -5.1128, -11.5517,  -1.3529,  -0.0871,  -9.9749,  13.1671,  -4.2319,
          -8.2839,  -1.1266,  -5.9670,  -4.6196,  -0.8803,  -6.8660,  -6.9886,
          -1.2285,  -2.5300,  -2.9595,  -7.5947, -10.1263,   1.2253,  -1.5607,
          -9.2387, -13.0368,  -4.2723,  -4.2949,  -6.6611,  -0.5824,   2.3013,
          -2.3437,  -5.1454,  -4.7957,  -5.9805,  -6.0030,  -3.9657,  -1.7062],
        [  1.5212,  -6.5173,   1.7537,   5.3524,  -9.1507,  -0.5565,   2.4331,
          -9.2993,  16.0107,  -0.4786,  -3.9614,   4.2723,  -8.6318,   0.0426,
           2.8145,  -2.3089,   4.0714,  -6.7557,  -7.5713,  -3.8005,  -5.3550,
          -1.3667, -18.6900,  -8.6633,  -3.4263,   4.7784,   0.5004,   2.8952,
          -4.1379,  -6.6852,  -6.2344, -14.7989,  -3.0280,  -2.0732,   0.9095]],
       device='cuda:0')
tensor([[ -2.5085,  12.4489,   0.3541,  -2.6395,   1.3613,  -1.2156,   1.1992,
           2.9347,  -2.3864,   0.2080,  -4.7072,   0.8184,  -1.8938,   1.5116,
          -5.8020,  -2.4657,  -2.9397,   3.7900,   9.6592,   5.2304,  -0.7735,
          10.4226, -13.9682,  -1.8131,  -2.9647,  -5.8102,  -0.9219,  -3.3547,
           5.1448,  -1.2605,   0.7043, -11.3848,  -3.5501,   1.8813,  -7.0411],
        [  1.7268,  -4.3929,   0.0482,   3.9658,  -9.8131,  -3.4980,   0.9909,
          -8.6583,  16.2003,   1.3824,  -7.1883,  -1.0019, -10.5126,  -4.0245,
          -0.5708,  -1.2871,   3.7295,  -8.3653,  -6.7703,  -2.3844, -12.1515,
          -3.4753, -29.4908, -14.6268,  -3.0327,   3.2028,  -5.3607,   0.6999,
          -3.1243, -10.0761, -10.2887, -21.1564,  -5.5454,  -6.1452,  -5.1163],
        [ -4.2634,  -8.2265,   7.2338,  -1.7885, -11.4340,   1.8718,  -4.3133,
          -9.3806,  -5.6168,  -8.3089,  11.2276,  -1.5336,  -2.3871,   3.2915,
           0.9535,  -7.3235,   0.8496, -12.4369,  -4.8582,   2.6069, -11.6190,
          -5.2812, -14.4239,  -6.4688, -10.5550,   0.9819,  -9.5998,   5.4537,
          -6.4545,  -5.5288, -10.4168,  -5.9328,  -7.5920,  -5.3784,   3.1896],
        [  6.5165, -12.6240,  -1.0129,  -7.6488,  -8.3814,  -4.8256,  -9.9589,
           1.0910,  -7.9921,  -0.9736,  11.6373,   5.2821,   9.7648,  11.0644,
           3.6204,  -0.1910,   1.2122,   7.3640,  -9.0610,  -9.0542,   4.6800,
         -10.2793,  28.4950,  20.4032,   7.2269,  -0.9274,  14.1613,  -3.6859,
          -2.1431,   1.2048,   2.0788,   9.0462,   5.8215,  -5.6348,  -1.3201]],
       device='cuda:0')
tensor([[ -2.1208,   2.3628,   4.0370,   0.3678,  -0.1467,  -0.3446,  -9.7240,
          14.1620,  -2.6417,   6.3368,  -0.3676,  -7.5102,  -2.1542,  -3.3151,
          -6.5545,   1.8701,  -2.4103,  -3.5932,  -3.2765,  -4.3435,  -7.6804,
          -2.1149, -12.3837,  -3.4783,  -0.1190,  -3.9931,  -3.8651,  -1.3783,
           3.6724,  -3.5776,  -2.9291, -11.8454,  -5.3057,  -1.7344,   0.1660],
        [ 12.3847,  -6.6507,   2.5366,  -7.7619,  -1.6495,  -4.8401,  -4.2485,
           4.6032,  -3.5231,  -0.1130,  14.3400,   6.1136,   9.6481,  12.3789,
           2.9496,   3.4705,   7.0517,  14.1926,  -2.1831,  -3.8817,   9.3140,
          -3.9040,  34.4677,  24.8931,   5.6490,   5.7733,  15.2266,  -0.9532,
           2.8847,   6.1898,   6.8097,  14.4822,   8.6549,   0.0015,   1.1134],
        [ -3.9407,  -4.8163,   6.2395,   6.9174,  -5.2606,  21.0758,  -3.3852,
           0.6646,  -1.2837,   2.3139,   1.5871,   3.5352,   0.8156,  -1.1892,
           9.7826,   6.6213,   4.2731,  -3.0695,  -2.0252,   3.8648,   1.7850,
          -0.4043,  -9.5902,  -1.2768,  -0.2275,  -1.4152,   2.3086,  12.6652,
           4.4990,  -2.0679,  -2.4141,  -4.4381,  -1.8726,   2.0006,   7.9415],
        [-11.3670,  -5.9243,   0.4354,  18.8420,  -8.5621,   2.9254,  -6.4740,
         -10.7781,  -2.7525,  -5.9967,  -9.4181,   4.2263, -11.5778,  -9.1130,
           2.3413,  -3.6346,  -2.3692,  -6.4683, -10.1634,  -5.3846,  -1.9014,
          -6.4927, -18.9143, -12.9754, -12.6201,  -6.0728,  -5.8270,  -1.7817,
          -3.3541, -11.6877, -13.2870, -15.8745,  -8.9198,  -3.5178,  -0.1389]],
       device='cuda:0')
tensor([[  3.5384,  -0.8782,   0.0372,   5.1310,  -6.4197,  -0.4269,  -4.3475,
           3.9505,  -5.7120,   1.3441,   4.3601,   3.4490,  18.6266,   6.6221,
           7.0649,   5.0562,   6.0457,   0.0579,   1.4391,   2.2331,  -0.8519,
           2.3019,  -7.6638,   3.7027,  -1.1662,  -1.6716,   5.0536,   4.2804,
           2.8255,   1.8245,  -1.3636,  -5.6741,   0.3953,  -1.2849,   1.2716],
        [-14.6282,  -7.6850,  -9.5415,  -6.5694,  17.9495, -10.4709, -11.2714,
          -6.3476,  -3.8227,   0.1673,  -5.5991,  -6.7201, -10.5076,  -6.4679,
          -9.2988,  -6.3226,  -2.4918,   4.2880,  -7.8434,  -7.8511,  -4.1742,
          -4.6178, -10.5222,  -2.1769,  -3.3663,  -0.7157,  -3.9035, -10.9360,
          -3.7664,   2.9757,  -1.3867,  -5.1465,  -5.0185,   8.6939, -11.9524],
        [  6.9145,  -7.3875,   0.3217,  -8.2457,  -2.1881,  -5.7817,  -9.3724,
           2.2707,  -3.1298,  -2.5729,  11.3072,   1.0333,   5.9012,   9.3639,
          -3.5315,  -2.4284,  -0.4928,   8.8891,  -3.9472,  -6.0150,   8.2729,
          -7.9653,  30.1364,  22.5560,   3.0060,  -2.3141,  13.7659,  -1.5104,
          -3.0961,   5.5822,   6.6039,  13.4342,   9.6918,  -2.4376,   1.2800],
        [ -2.4438,  15.0370,  -3.0207,  -4.0131,   0.4114,  -2.9246,   2.0759,
           4.2839,  -4.0486,   1.8457, -11.0631,  -4.7786,  -5.9934,  -4.2525,
         -10.1469,  -7.3363,  -6.5239,  -2.4866,   3.2632,  -1.3608,  -6.0148,
           5.1007, -22.4610,  -8.0935,  -7.0560, -10.2197,  -7.1843,  -9.0325,
           0.6396,  -4.8414,  -1.7770, -15.6739,  -7.4488,  -2.1775, -13.6715]],
       device='cuda:0')
tensor([[ -3.5451,  -0.5693,   1.9526,  -2.0055,   3.0500,   4.6592,   1.9411,
          -0.3009,   3.6289,  -4.5511,  -3.6430,   4.2289,   0.3298,   2.4058,
          -1.7485,   2.0817,   1.4855,   5.7591,   0.0019,   6.3853,   4.6188,
           1.8270,  -6.1247,  11.1041,   2.8589,   0.3129,   7.4105,   3.7309,
           2.5408,   5.6164,  16.7484,   7.3738,   7.7802,   9.5494,  -2.1111],
        [ -3.6259,  -6.1074,  -4.2002,  -6.9573,  -5.7085,  -3.5747,  -3.5282,
          -2.2756,  -4.1837,  -3.1564,  -2.5799,  -3.7025,   3.3338,  -2.4354,
           0.9168,   0.5509,  -1.1183,  -3.6936,   0.3273,  -4.4981,  -2.4596,
          -0.8801, -10.0623,   0.9963,  -2.4230,  -5.7566,  11.5785,  -0.0712,
           0.6426,  -2.9768,   1.1532,  -5.2485,  -0.7730,  -4.0854,  -5.8725],
        [-12.4859,  -6.3452,   0.7003,  21.7702, -14.9363,   0.7329,  -8.4044,
          -8.1313,  -7.0082,  -9.3232,  -5.6634,   6.6101,  -4.5080,  -4.8321,
          10.4393,  -3.5761,   0.1671,  -5.3395,  -5.7059,  -3.0980,  -3.7274,
          -3.3996, -15.5251,  -9.3988, -10.8875,  -4.4209,  -4.5138,   3.0209,
          -4.0969, -11.1384, -11.6771, -11.8206,  -8.4016,  -4.2506,   8.7312],
        [ -1.2180,  -7.5085,  -6.8541, -13.7131,  -3.2202, -12.5689, -16.2327,
          -0.8922, -12.6153,  -4.1062,   6.6832,  -1.5173,  -0.6275,   0.8480,
          -9.6959,  -4.2341,  -0.5575,   8.6886,  -7.4034, -11.3650,   5.5635,
         -10.8830,  25.9790,  16.9545,  -1.3473,  -3.3015,   7.3050, -10.8418,
          -5.4867,   0.2390,  -0.1545,   6.8148,   3.2087,  -2.3290,  -6.8967]],
       device='cuda:0')
tensor([[  1.9144,  -9.7003,  -1.5405, -12.4181,  -2.5078,  -7.8975, -12.3758,
          -0.6528,  -7.7841,  -5.0287,   7.5100,  -0.7545,   3.1507,   6.7928,
          -4.6728,  -6.6272,   0.4648,  10.6279,  -6.2635,  -6.4413,   9.9715,
         -11.3884,  34.5757,  25.1753,  -1.3421,  -2.5708,  12.7700,  -3.0205,
          -5.4415,   5.9589,   7.1675,  19.7026,  11.3207,   0.4935,  -0.4204],
        [ -6.4363,  -6.6636,  -7.6794,  -6.4221,  14.0877,  -6.3661,  -9.1739,
          -6.0234,  -2.6910,   2.3685,  -6.0884,  -7.7095, -12.9024,  -7.6306,
          -9.0362,  -8.8294,  -4.1709,  -0.3967, -12.8722, -10.5219, -10.8333,
          -8.5631, -15.2723,  -6.8545,  -5.4739,  -5.1718,  -9.2576,  -7.8428,
          -7.1587,  -1.0051,  -6.3476,  -7.7195,  -9.4482,   2.7923, -12.0145],
