          -2.3182,  -7.7036,  -7.5620,  -9.8449,  -6.4778,  -3.0201,   5.0010],
        [ -5.5262,  -0.1615,  -0.6072,  -4.0774,  -0.6881,   2.1127, -14.1928,
           7.6623,  -4.4339,  -0.7398,  -0.6910,  -3.2920,  -1.8862,   2.9889,
          -1.7095,   6.3377,   2.1027,  -4.1531,   7.3781,   7.9827,   2.9348,
           2.4574,  -9.3170,   1.8372,   3.8612,  -2.4855,   9.8070,  -0.4481,
          19.1877,   0.8973,   3.3181,  -5.3225,   1.4077,   1.4983,   4.3202],
        [  1.9372,  -1.2848,   3.2326,   3.6146,  -7.0537,   1.6463,  -0.2130,
          -7.2108,   6.7774,  11.9143,   4.7200,  10.6746,   2.8609,   8.0908,
           8.9976,   3.1606,  19.2746,  -2.8526,  -1.3684,   5.4030,  -2.0444,
           7.1646,  -8.5466,  -4.7560,   6.9788,  14.6387,   5.5832,   6.2297,
           3.0993,  -0.5389,  -2.5024,  -9.0442,  -2.8760,   9.6334,   2.6952]],
       device='cuda:0')
tensor([[ -8.2644,  -3.4020,  -4.9691,  -9.7183,  -7.2955, -12.5978,  -5.3142,
          -7.8137,  -6.0635,  -2.4627,  -1.6306,  -2.0008,  -3.4235,  -3.9146,
           2.3929,   0.5890,  -1.0308,  -2.6885,  -2.2893,  -9.3546,   3.4446,
           1.2354, -10.6626,  -2.0356,   1.5837,  -1.8666,  11.8784,  -7.9192,
          -4.3832,  -6.2655,  -6.5349, -14.1681,  -0.8789,  -5.7431,  -8.7821],
        [  3.2517,   0.0391,   8.0607,   0.0138,  -3.7729,   3.8698,  22.6979,
         -10.8454,   2.3269,   2.5381,  -0.5621,   2.2552,   0.2784,   1.4928,
          -0.6275,  -8.0040,   4.7679,  -3.0042,  -7.1714,  -0.0325,  -8.3420,
          -0.7152, -11.2992,  -6.4366,  -5.5524,   1.6327,  -6.9856,   0.0847,
          -2.3640,  -5.0725,  -7.4940,  -4.8466,  -7.6216,  -4.8365,  -6.4757],
        [ -2.2227,  -0.9923,  -5.0748,  -5.8859,  12.1547,  -9.9397,  -3.1768,
           0.1591,   1.3563,  -0.8525,  -3.5735,  -4.6393,  -7.9235,  -4.3291,
          -2.8663,  -1.2761,  -0.5788,   1.2577,  -3.4688,  -4.5328,  -4.8820,
          -3.3320, -15.0935,  -1.8256,   0.8056,   1.2735,  -4.5966,  -6.2355,
           0.6525,  -0.9975,  -0.1526,  -7.4365,  -0.0195,   4.8012,  -6.7691],
        [  5.7944,  -2.5143,   1.3125,   1.6125,  -4.2016,   0.5668,  -3.6670,
          -5.0379,   3.1459,   2.7138,   7.9238,   5.9258,  -3.9305,   7.4726,
           0.6617,   2.1049,  12.5770,  -5.4557,   2.7435,   9.0471,  -4.2150,
           3.0813, -17.5325,  -5.2298,   5.2186,   8.0911,  -2.2367,   2.5996,
           5.2001,   1.6272,  -2.5480, -11.1059,  -2.9124,   7.1043,   3.5420]],
       device='cuda:0')
tensor([[  6.1512,  -6.2299,   3.2130,  -0.4181,  -8.8353,   0.8832,   2.1614,
          -1.5596,   2.3363,   1.2320,   6.7938,   6.6504,  -3.6420,   9.0416,
           2.9433,  -2.1284,   5.0312,  -4.5327,  -2.8405,   0.0134,  -5.3884,
          -0.1174, -11.3289,  -1.4376,   6.1538,   5.7964,   2.1425,  -0.5590,
          -0.2487,  -0.7037,   0.0518,  -4.6337,  -7.4098,  -0.6654,   0.5916],
        [  2.7641,   3.2938,   3.8706,   0.3559,   6.4781,  -0.9683,  -1.9030,
           3.5813,   2.7966,  17.7336,   8.0380,   1.5530,  -1.5055,   4.0747,
           0.0443,   6.2550,  10.4940,  -1.0301,  -4.6522,  -4.9123,  -0.1326,
          -1.0034,   4.5836,   2.6443,  11.1920,  11.4707,   4.4510,  -2.1173,
          -0.6846,   2.7277,  -2.3524,  -3.6079,   0.8807,   3.8043,  -4.7622],
        [  1.2617,  -7.0035,   4.0235,   6.0179,  -8.8730,  -4.1337,   1.0384,
          -9.1711,  19.6130,   1.7576,  -9.4506,   0.0785, -15.4262,  -5.1948,
          -4.3670,  -4.7647,   1.0151, -12.0468, -14.7813,  -9.6787, -11.6162,
          -6.2600, -26.1078, -14.8629,  -2.7789,   4.5658,  -2.1606,  -1.1505,
          -9.1390, -12.9563, -13.4776, -22.9073,  -6.2123,  -7.4515,  -4.2400],
        [ -3.7451,  -3.0981,   0.6556,   0.3051,  -2.9358,  -3.2368,  -9.3482,
           2.8325,  -0.1755,  13.5813,  -1.7317,  -5.0539,  -9.8909,  -3.7924,
          -2.6458,  -2.7668,  10.1538,  -7.7858,  -4.9613,  -6.1966,  -6.4148,
          -1.6273, -15.4655,  -6.4896,   2.5984,   8.6558,  -1.8269,  -0.4276,
          -0.3873,  -4.5135,  -6.5095, -15.2011,  -7.6916,   4.8087,  -2.1867]],
       device='cuda:0')
tensor([[ -2.0878,  -1.2547,  -4.0834,  -0.4700,   6.4304, -10.0081,  -6.3501,
           0.3355,   6.1275,  11.3216,   4.2652,  -0.2735,  -7.9220,   0.6104,
          -3.0578,   1.6800,   9.3918,  -3.8233,  -0.5371,  -4.2837,  -9.1902,
           2.5847, -17.7752,  -7.0874,   7.1820,  12.4032,   0.5240,  -2.3243,
           0.6986,  -2.6208,  -5.3858, -14.0444,  -6.5359,   4.4690,  -4.9264],
        [ -7.0056,  -3.7395,   2.9701,  21.9297, -15.0872,   0.8032,  -5.7793,
          -5.8613,   2.6968,  -4.3671,  -7.6760,   5.9082, -11.7833,  -9.1469,
           6.6198,  -2.7249,  -0.1108, -10.1787,  -5.3715,  -3.3698,  -6.3345,
          -5.0349, -20.6791, -12.6254,  -7.0386,  -6.1546,  -3.2335,   1.9250,
          -3.5057, -11.2550, -12.7313, -14.2416,  -9.2698,  -5.9997,   3.7580],
        [ -9.6395,   1.5673,   9.4885,   0.2385,  -3.3944,  -1.5279,  -9.5956,
           3.7763,  -6.0032,  -6.6398,   1.0873,  -0.3087,  -0.7822,  -0.1087,
          -1.9302,  -2.3183,  -1.1088,   0.4556,   2.8370,   1.7211,  -1.9746,
           5.9877,  -6.7935,   0.7303,  -5.5658,   0.2632,   3.9221,   2.3301,
           2.0741,  -1.6608,  -0.5360,  -8.3279,   1.3947,  -2.6407,  12.1821],
        [  4.1123,  -5.7992,   5.7779,   0.2025,  -9.2195,   0.2626,   3.6277,
          -2.0471,  -3.2294,   4.8303,  12.0850,   1.5767,   8.4165,   4.7495,
           7.5999,   2.4729,  20.8518,  -8.5633,   0.2240,   7.6486,  -4.1314,
           0.1383,  -7.2321,  -0.8786,  -0.7459,  11.0918,  -1.6004,   5.3583,
          -2.4573,   0.0879,  -1.9381,   0.1323,  -1.1508,   3.5418,   4.7801]],
       device='cuda:0')
tensor([[  2.4862,  -1.5496,   3.6200,  -0.0390,   7.0542,  -3.6164,  -5.8872,
           5.6408,   2.0590,  18.8999,   5.3425,  -3.5718,  -5.5570,  -0.6596,
           1.5076,   2.2005,  10.7336,  -3.2301,  -4.7077,  -5.9221,  -8.9075,
          -1.4564,  -5.0991,   0.1799,   7.5951,  11.1641,   1.2138,  -0.1264,
           1.2594,   0.2617,  -5.1252,  -8.8822,  -5.0626,   6.8645,  -2.3787],
        [ -9.6227, -12.8179,  12.0421,  -0.8296, -12.6557, -11.4057, -11.9925,
          -8.6968,  -5.1161,  -7.4713,  -2.5306, -10.3200, -10.8420,  -8.0037,
         -11.0650,  -7.6921,  -3.8870, -11.8919, -12.6302, -13.2497, -12.1337,
          -9.5177, -15.2078, -11.2563,  -9.5465,  -2.6488,  -8.1499,  -6.7328,
         -10.7142, -11.3106, -17.9962, -13.4441,  -5.3447, -12.9006,  -4.7946],
        [-13.1024,   0.1553,   0.0772,  -7.9675,  -3.2923,  -6.8970,  -3.8733,
          -8.1279,  -9.8107, -10.3085,  -1.5054,   0.7892,  -3.3311,   0.3785,
          -6.0493,  -4.0826,  -6.5901,   7.4136,   0.5991,  -3.1429,   2.1288,
           4.5706, -11.2637,  -2.4461,  -8.3183,  -8.3337,   0.1365,  -3.7969,
           1.7479,  -2.3796,  -5.4075, -13.0147,  -0.0332,  -4.4507,  -3.5639],
        [ -6.7415, -10.3689, -13.1676,  -4.0417, -16.6285, -15.3408,  -9.8615,
         -18.1351,  -9.6771, -10.2112,  -2.2365,   5.9873,   1.1577,  -1.7554,
           1.0397,  -3.0299,  11.8074, -10.0868,  -4.9331,  -0.3069, -10.4390,
          -5.8801, -18.3670, -11.8407,  -8.5822,   2.7627,  -7.9174,  -8.1041,
         -10.2947, -10.7715,  -9.0151, -15.0341, -13.3889,  -2.5038,  -3.5660]],
       device='cuda:0')
tensor([[ -8.0325,  -5.0682,   2.6397,  15.4424, -10.3603,  -1.5212,  -8.4443,
          -4.4024,  -4.1108,  -5.0381,  -4.4267,   0.1384,  -4.9423,  -6.3140,
           3.3321,  -0.3041,  -1.2240,  -8.2903,  -9.5345,  -4.8855,  -8.0761,
          -7.2187, -18.2299,  -8.9644,  -9.0176,  -5.5450,  -5.7197,  -0.4714,
          -5.3314, -10.1633, -13.4394, -14.3454,  -8.3823,  -6.7241,  -1.3593],
        [-10.9761,  -4.4369,   0.8758,  -4.2601,  -6.5309,  -5.1905,  -5.5769,
         -10.5608,  -8.8545,  -6.8198,  -1.4793,   1.2053,  -3.5725,   3.3310,
          -3.7377,  -0.9643,   5.4330,  -0.0226,  -2.0218,   1.3075,  -4.4328,
           3.7425, -14.8839,  -5.0252,  -5.2395,   1.7490,  -2.2153,  -0.4683,
          -3.3351,  -5.4187,  -7.4776,  -8.3722,  -6.3232,   0.7119,  -1.9019],
        [ -7.7715,   1.5854,  20.6106,   3.1356,  -4.2234,   4.2043,  -3.3280,
           2.3805,  -3.6279,  -4.4663,   0.4108,  -1.0458,   1.7980,  -0.6509,
           3.4702,  -0.1112,   0.8218,  -3.7382,   0.7601,   2.0832,  -2.3658,
           7.7086, -14.4473,  -4.1495,  -7.9661,   2.4000,   1.3359,   7.5806,
           2.4372,  -1.2391,  -5.9176, -12.9797,   0.9357,  -2.1398,  16.0065],
        [-10.6456,  -6.4530,   0.2385,  -5.4924,  -5.5139,  -4.1790,   4.2696,
         -19.1171,  -7.6900, -11.9615,  -6.0484,   4.4781,  -7.9438,   7.0659,
          -6.1974, -11.7600,  -1.5740,   0.4134,  -4.9601,   3.7265,  -4.2549,
           1.9017, -15.9396,  -6.2874, -10.1532,  -5.5976,  -8.3008,   0.9354,
          -1.2609,  -5.9423,  -8.2068, -10.6509,  -9.0981,  -3.6525,  -7.7101]],
       device='cuda:0')
tensor([[  4.3303,  -0.9167,   3.5084,  -0.9532,  -7.1006,  -3.8127,   1.1459,
          -1.7638,   0.4568,   0.2130,   3.1246,   1.6528,   4.2380,   6.4358,
           0.8500,   4.3981,   4.5077,  -3.0476,   0.9197,  -1.2979,  -4.5610,
           3.3000, -11.4498,  -1.9247,   4.7069,   3.6597,   1.1537,   2.1113,
          -3.0003,  -2.5375,  -3.3537,  -8.4179,  -2.0954,  -2.8987,  -1.9676],
        [ -0.8695,  -6.0075,  -0.1072,   4.6451, -10.1689,  -4.4912,   2.6318,
         -10.6881,  14.7725,   0.4282,  -9.3245,  -0.1722, -12.7352,  -5.1043,
          -0.7030,  -4.5550,   2.1839, -10.6407, -11.0084,  -6.0121, -12.2480,
          -5.1130, -26.5430, -13.6680,  -4.1832,   2.0522,  -4.6589,   0.6065,
          -6.0962, -11.1220, -10.5877, -19.7897,  -6.7902,  -6.9972,  -5.0835],
        [ -3.7978,  -7.9750,   2.2815,  11.9443, -13.0068,   2.0958,  -3.4182,
          -4.1799,  -1.8478,  -0.7991,  -6.4056,   4.0455,  -4.9260,  -3.5479,
           3.2083,  -8.2993,   0.5780,  -9.5100, -12.6732,  -4.3424,  -6.9987,
          -8.4364, -13.3364,  -8.2576,  -7.8353,  -5.3036,  -5.7434,  -0.4924,
          -9.4499, -10.2068, -11.7423, -11.4606, -13.0450,  -5.9620,  -2.1348],
        [  5.3933,  -8.2853,   3.8857,  -3.1031, -10.1362,  -3.6660,  17.8223,
         -14.6313,  -1.0426,   1.9085,   9.3406,   1.0368,   5.8264,   4.8917,
           3.4319,  -6.0444,  17.3467,  -7.5182,  -3.4332,   3.4698, -11.2333,
          -1.1278,  -7.3964,  -0.4635,  -1.5479,  11.5936,  -5.1488,   5.0908,
          -4.0646,  -1.2123,  -2.5401,   0.8060,  -6.7397,  -0.6958,  -2.5394]],
       device='cuda:0')
tensor([[-14.4605,  -4.7316,  -1.7602,  -7.5891,  -4.1937,  -5.2879,  -0.9052,
         -12.1031, -10.2719, -10.4161,  -3.7430,   0.6862,  -9.7839,  -4.2019,
         -11.1822, -10.3003,  -6.5039,  11.2124,  -8.2381,  -8.6699,   0.1978,
          -3.4691,  -8.9723,  -3.4052,  -9.8614, -10.6203,  -3.0583,  -7.2638,
          -6.2856,  -9.1477, -11.8880, -12.8393,  -6.2139,  -8.1610,  -8.9486],
        [ -1.7265,  -9.9348,   1.4995,  -4.2932, -11.1384,  -5.3228,  -4.0328,
          -6.3633,  -2.8149,  -0.7346,   4.2082,  -0.5142,   1.5113,   0.0292,
           6.1270,   4.4693,  15.4314,  -8.4040,  -0.3457,   4.1802,  -5.9274,
          -3.2612, -10.7169,  -4.8046,  -3.4913,   5.4533,  -0.9256,  -1.7499,
          -1.2389,  -3.5752,  -2.9735,  -6.3260,  -4.9010,  -1.4825,   0.9304],
        [ -5.0512,  -4.5417,   5.0990,  14.8675, -10.0280,   2.2816,  -7.2131,
           1.3730,  -2.2423,  -2.7775,  -1.5406,   0.0099,  -3.9196,  -4.0156,
           3.6311,   1.1085,   0.0823,  -8.3382,  -5.8073,  -3.8755,  -0.7928,
          -3.9233, -13.0815,  -4.6121,  -7.4920,  -4.0975,  -1.5103,   0.1506,
          -2.6494,  -7.0179,  -8.0108, -10.7680,  -4.6846,  -3.3717,   3.6129],
        [ -5.1694,  -8.7202,  19.1154,  -3.8646, -13.3852,  -4.3422,  -1.4948,
          -8.0597,  -3.8186,  -8.1684,   6.8970,  -8.0291,  -6.0513,  -0.3521,
          -7.4353,  -6.0891,   2.1976,  -9.6883,  -7.8701,  -4.1287, -10.8843,
          -4.9802, -13.4924,  -8.5156, -11.8913,   2.3719,  -7.8374,  -1.3001,
          -7.8597,  -7.4281, -16.7341,  -8.7283,  -2.8420,  -8.0836,  -1.7861]],
       device='cuda:0')
tensor([[  1.1011,  -0.9137,   2.5773,  -0.3822,  -6.3802,  -1.5257,   1.4815,
           1.6131,  -3.8794,   1.1420,   2.0156,  -1.6789,  16.5233,   2.0594,
           6.8288,   8.7731,   6.4444,  -2.7183,   0.6333,   0.1047,   0.3969,
           2.2450, -12.2225,  -1.1708,  -2.1486,  -1.1411,   3.9343,   3.5285,
           3.1563,  -2.2200,  -3.6426, -10.3931,  -0.2033,  -1.3566,  -2.0922],
        [  0.5714,  -2.0055,  -0.6506,  -5.4461,   2.5190,  -2.2255,  -0.8891,
          -1.0269,  -0.8044,  -5.3652,  -2.3210,  -1.8010,   1.4677,   3.9983,
           0.3094,  -5.1157,  -0.7771,   2.5238,  -0.6422,   3.6908,   1.6392,
           2.9000,  -3.8936,   8.8694,  -2.5078,  -2.7326,   0.2354,   1.1924,
           1.5921,  11.6262,  16.4107,   7.4921,   1.9890,   7.3597,  -0.4220],
        [ -5.3278, -10.9307,  -3.3388,  -5.0771, -10.1952,  -7.5656,  -5.8010,
         -10.9951,  -5.2463,  -3.4028,   2.4429,   1.1354,   2.1319,  -1.9847,
           4.8046,   4.6230,   9.5003,  -8.3318,  -3.6201,  -1.5658,  -3.9962,
          -3.2694, -11.9946,  -5.4876,  -1.3358,   1.6722,   1.3790,  -2.2283,
          -4.2493,  -5.2398,  -4.6577,  -8.3405,  -4.8214,  -3.9511,  -1.8608],
        [-11.6495,  -9.0761,  -6.2335, -11.3330,   3.2714,  -8.9295,  -4.2417,
         -13.9766, -13.2757, -12.0040,  -1.8602,   4.8874,  -4.9260,   2.0530,
          -9.7900,  -9.6506,  -3.5945,  13.4002,  -6.7596,  -4.3524,   5.6949,
          -3.6769,   7.2348,  12.7691,  -2.1095,  -3.2083,   2.9774,  -4.8619,
          -9.8310,   9.2369,   6.0584,  20.8527,  -0.3453,   1.2473,  -8.8213]],
       device='cuda:0')
tensor([[ -9.9875,  -6.4692,  16.7553,  -1.5937, -13.6574,  -7.1414,  -7.6635,
          -5.2553,  -2.6771, -12.2730,  -4.1301, -12.6631, -10.5827, -11.4614,
          -9.1302,  -8.1622,  -8.1716, -10.2478, -11.2240,  -9.3567, -13.1230,
          -5.9579, -21.7475, -14.7188, -19.1553,  -9.2714, -11.7155,  -5.0755,
          -7.9149, -11.6977, -19.6695, -17.7057,  -7.2766, -15.3421,  -1.4961],
        [ -5.2149,   1.4053,  10.5079,   4.1740,  -0.8570,   4.2526,  -8.8391,
           8.8803,  -4.5111,  -3.9079,   5.9831,   2.6908,  -0.3100,   2.6395,
           4.6109,   2.4175,   1.0809,   3.2135,   5.6789,   3.7051,  -1.5127,
           5.1242,  -5.8462,   1.0409,  -0.9889,   0.5911,   2.0016,   3.6038,
           4.5692,   3.3057,  -0.2233,  -6.0642,   3.7842,  -0.3461,  19.4711],
        [  5.3327,  -6.1350,   2.2502,   1.3473,  -9.2610,  -6.3975,   0.6455,
          -6.7005,   6.6529,   2.6601,  10.8149,   7.4708,   0.9886,   3.7132,
           9.8347,   7.4361,  18.0861,  -5.6054,  -0.3642,   4.5793,  -7.2194,
          -0.7443, -11.8535,  -6.5884,   2.1541,   7.8506,  -0.4735,   3.0080,
           2.4877,  -3.1152,  -2.7202,  -6.5186,  -4.4890,  -0.0243,   6.7575],
        [  8.8269,   1.6275,   6.6835,   8.4736,  -3.0568,  -1.0579,  10.3924,
          -3.1176,  19.5509,   5.2716,  -3.4509,   4.9307,  -5.7564,   3.3060,
           3.6315,   3.7656,   6.3872,  -5.7323,  -2.9474,   0.0239,  -7.1124,
           2.4237, -19.7110,  -8.7462,   3.2831,   8.4805,   0.9631,   2.7744,
           0.6011,  -5.2232,  -4.6588, -13.1485,  -2.3819,  -0.9919,  -1.3218]],
       device='cuda:0')
tensor([[ -1.4817,  -4.2812,  -4.1629,  -8.8206,  -3.3383,  -7.2244,  -2.9371,
          -2.5263,  -6.1466,  -5.5411,   3.7682,   3.0148,   0.9438,   3.2741,
          -3.4684,  -1.7548,  -0.4349,  11.0289,  -3.9732,  -3.4545,   4.2366,
          -1.1723,   2.8484,   8.0732,  -3.4414,  -5.5610,   8.2167,  -5.3393,
           0.1369,  -2.0818,  -3.1844,  -0.7149,  -2.0494,  -7.2291,  -5.1353],
        [ -5.2324,  -6.7122,  -1.1690,   0.8676, -11.8994,  -3.1630,  -5.1653,
          -9.0454,  -4.4166,  -3.3332,   1.8647,   2.9265,  -0.1678,   0.3299,
           3.5738,   3.9679,  12.8342,  -7.9820,  -2.8493,   5.3557,  -7.0322,
          -2.0959, -13.2600,  -5.9741,  -4.2065,   2.0323,  -6.1796,   1.4989,
          -2.0066,  -4.2650,  -1.0900,  -7.2610,  -6.7168,   1.2819,   0.6334],
        [  3.5545,  -1.8637,   4.0389,   2.5972,  -3.7503,   1.0229,  24.5993,
         -16.2385,  -0.0142,  -0.5470,   0.1669,  11.5759,   3.1268,   9.2616,
           3.3542,  -7.9320,   8.7720,  -0.1505,  -3.2945,   5.8881,  -4.6404,
           3.8486, -10.0030,   1.4757,  -0.6658,   5.1634,  -2.7389,   7.5670,
          -2.1887,   1.0112,   0.1098,   1.8814,  -5.2894,  -1.2245,  -3.9373],
        [ -7.4116,  -9.5162,  -2.2621,   4.5277, -10.6049,  11.9112,  -9.5545,
          -6.9792,  -5.2106,  -5.7585, -10.0996,  -1.9412,  -5.9877,  -6.3790,
          -2.7859,  -5.0780,  -2.3743, -11.2191,  -9.0004,   0.6093,  -5.6273,
          -9.5344, -17.4644,  -7.1049,  -8.7125,  -8.1635,  -7.1061,   3.3991,
          -1.5898, -10.4141,  -8.2900, -12.3585,  -6.2563,  -2.3330,  -3.4756]],
       device='cuda:0')
tensor([[ -5.7396,  -7.5635,  -2.7678,  -7.6622,  -2.0653, -12.4765,  -6.0646,
          -6.5946,  -0.5308,  -2.1158,  13.9854,   2.2959,  -4.7358,   0.6872,
          -3.1040,   0.2926,   2.4432,   5.0646,  -7.8196, -12.1898,  -2.2044,
          -3.1735,  -5.5445,  -0.5153,  -0.0994,  -0.1822,   8.6422,  -7.1749,
          -9.8214,  -2.8049,  -8.2451,  -5.4545,  -6.8125,  -9.5480,  -6.7900],
        [-10.1762,  -3.1676,  -5.5317,  -5.5213,  12.5544,  -4.9718, -10.6687,
          -5.5921,  -6.6156,  -0.6227,  -8.2861,  -6.9750, -10.1016,  -4.3177,
         -10.1420,  -9.0140,  -3.9838,   2.0651,  -9.1840,  -6.7436,  -4.4665,
          -5.1997,  -9.5324,  -2.8780,  -6.9751,  -5.1909,  -9.0759, -10.8834,
          -2.9501,   1.1023,  -1.2068,  -1.2157,  -5.6028,   6.9303, -10.2103],
        [ -5.0302,  -9.3350,  -3.4946,  -3.2290,  -6.0613, -12.0620,  -5.0774,
          -9.1575,   3.1159,  -1.2371,   8.7770,   6.9706,  -8.1019,   0.0605,
          -1.6572,  -1.0061,   5.2858,   5.3395,  -8.2356, -10.9959,   0.3939,
          -3.1589,  -5.6437,  -1.5400,   0.6826,   1.9077,   9.2096,  -5.2632,
          -8.9946,  -5.5210,  -9.0981,  -8.9414,  -8.0732,  -5.5457,  -6.2981],
        [ -0.6662,  -0.9607,   0.3890,  -3.8183,  -2.8473,  -4.0748,   4.4378,
          -7.8236,  -1.5518,   0.4611,  11.4198,   8.5664,  -0.0518,  10.3639,
           2.5589,  -3.8291,   9.9382,   6.3110,  -0.6814,   0.1099,   4.8255,
           4.6278,  -0.6205,   4.1799,  -1.1689,   4.0323,   4.0665,  -0.8352,
           0.4840,   4.9191,  -0.8216,   2.4672,  -3.3808,   4.5300,  -1.4901]],
       device='cuda:0')
tensor([[ -7.6503, -11.2030,  -8.3832,  -7.6510,   0.7360,  -9.6269,  -2.6196,
         -17.2626, -12.2114, -11.6688,  -3.9573,   5.7692,  -3.3326,   2.8842,
          -6.0832,  -9.4443,  -0.3111,   9.0654,  -6.2365,  -0.5780,   2.3989,
          -3.6423,   7.3745,  16.0730,  -0.7993,   0.2831,   1.7690,  -0.8968,
         -12.0892,  10.3911,   9.6342,  23.6933,   1.8614,   3.6482,  -6.2606],
        [  1.7180,  -2.9815,   8.8655,  -5.2544,  -8.9042,  -4.1554,  -2.8014,
          -3.6239,   1.2425,  11.8402,   7.3452,   0.8056,  -5.8851,   5.3885,
           1.0029,  -3.4378,  19.1207,  -5.3571,  -2.4656,   0.6338, -14.4330,
           3.3097, -16.1207,  -8.9086,   3.5156,  13.0953,  -3.3930,  -2.5350,
          -4.0219,  -5.5238,  -8.5694,  -9.9571,  -8.9836,   8.3927,  -1.3195],
        [  0.7567,  -3.7301,  -2.9142,  -1.2176,  -2.5678,  -4.9969,  -2.2027,
         -10.5582,   3.9177,   4.5536,   1.0983,   4.3382,  -4.3841,   4.1708,
          -0.1195,  -2.0220,   7.4558,  -5.2256,  -3.6271,  -1.7015,  -7.2704,
           0.8433, -14.6089,  -8.9374,   3.1218,   9.5272,  -2.3381,   1.1734,
          -2.1661,  -4.7450,  -8.5756, -15.5622,  -3.9549,  -0.3443,  -2.4801],
        [  1.1566,  -5.7163,   4.1589,  -2.7390,  -4.6637,   2.1363,  11.8510,
         -11.7566,  -1.0143,  -2.7114,   6.3132,   7.1182,   1.0660,   9.0853,
           0.4256,  -2.4744,   4.1637,   0.9041,  -4.4419,   4.0491,  -4.1527,
           0.8402,  -8.6121,  -3.3367,  -0.1274,   2.3017,  -5.3240,   0.9337,
          -1.5796,  -2.1494,  -5.4743,  -2.9693,  -5.4442,  -0.2486,  -5.4003]],
       device='cuda:0')
tensor([[ -7.6503, -11.2030,  -8.3832,  -7.6510,   0.7360,  -9.6269,  -2.6196,
         -17.2626, -12.2114, -11.6688,  -3.9573,   5.7692,  -3.3326,   2.8842,
          -6.0832,  -9.4443,  -0.3111,   9.0654,  -6.2365,  -0.5780,   2.3989,
          -3.6423,   7.3745,  16.0730,  -0.7993,   0.2831,   1.7690,  -0.8968,
         -12.0892,  10.3911,   9.6342,  23.6933,   1.8614,   3.6482,  -6.2606],
        [  1.7180,  -2.9815,   8.8655,  -5.2544,  -8.9042,  -4.1554,  -2.8014,
          -3.6239,   1.2425,  11.8402,   7.3452,   0.8056,  -5.8851,   5.3885,
           1.0029,  -3.4378,  19.1207,  -5.3571,  -2.4656,   0.6338, -14.4330,
           3.3097, -16.1207,  -8.9086,   3.5156,  13.0953,  -3.3930,  -2.5350,
          -4.0219,  -5.5238,  -8.5694,  -9.9571,  -8.9836,   8.3927,  -1.3195],
        [  0.7567,  -3.7301,  -2.9142,  -1.2176,  -2.5678,  -4.9969,  -2.2027,
         -10.5582,   3.9177,   4.5536,   1.0983,   4.3382,  -4.3841,   4.1708,
          -0.1195,  -2.0220,   7.4558,  -5.2256,  -3.6271,  -1.7015,  -7.2704,
           0.8433, -14.6089,  -8.9374,   3.1218,   9.5272,  -2.3381,   1.1734,
          -2.1661,  -4.7450,  -8.5756, -15.5622,  -3.9549,  -0.3443,  -2.4801],
        [  1.1566,  -5.7163,   4.1589,  -2.7390,  -4.6637,   2.1363,  11.8510,
         -11.7566,  -1.0143,  -2.7114,   6.3132,   7.1182,   1.0660,   9.0853,
           0.4256,  -2.4744,   4.1637,   0.9041,  -4.4419,   4.0491,  -4.1527,
           0.8402,  -8.6121,  -3.3367,  -0.1274,   2.3017,  -5.3240,   0.9337,
