          -5.9319, -12.9240,  -8.1815,  -7.9950,  -2.1012,  -4.0590,  -0.4809,
          -3.8317,  -3.9909, -10.7040, -10.3037,  -3.0878,  -8.2589,  -1.3771],
        [ -8.1144,  -8.5488,  -3.2462,  -1.4932, -13.3581,  12.3502,  -6.2776,
          -9.1310,  -7.3990,  -8.7173,  -7.4497,  -1.7608,  -7.7859,  -5.3580,
          -5.1499,  -5.3636,  -7.4865,  -8.9900, -10.8669,  -3.7212,  -9.5161,
         -10.6435, -17.9426,  -9.8861,  -8.7242, -10.2349,  -6.8318,  -1.8195,
          -5.7640, -10.6665, -10.0887, -13.3574, -13.0455, -11.4910,  -6.6258],
        [ -8.5713,  -3.8434,  -1.6004,  -6.2187,   3.3788,  -7.7259,  -2.0715,
         -12.0947,  -9.7311,  -7.8036,   5.8518,  -0.6548,  -1.8813,  -0.3815,
          -2.2407,  -9.8314,  -2.6927,   3.9701,  -2.1047,  -1.7201,  -2.4807,
          -0.5382,   0.7926,   7.4299,  -7.9892,  -3.8481,  -4.3895,   0.1847,
          -6.2453,  17.3826,   1.6360,   8.5519,   1.8021,   1.4333,  -7.5553]],
       device='cuda:0')
tensor([[ 4.5181, -0.4003,  5.2173, -1.8863, -3.8522,  0.5486,  3.0132, -1.1414,
         -3.7682, -3.0125,  4.4299, -2.2915, 15.2752,  2.9039,  8.0949,  2.3433,
          1.2834, -4.8269,  4.9818,  4.5949, -1.1564,  5.1859, -9.5360,  1.9097,
         -5.2993, -3.4440,  3.9125,  2.5919,  6.2968,  4.3567,  2.5347, -4.3741,
          2.3905, -1.9718,  1.8244],
        [-3.6632, -2.8119,  3.0325,  7.5473, -6.9061, 17.6832, -5.1944,  2.1609,
         -1.3703,  2.4178,  0.9847,  0.2118, -0.1125, -3.4236,  7.4870,  6.4914,
          3.8008, -3.0068,  0.5451,  3.9302,  2.5474,  1.6328, -7.4054, -1.4724,
          0.2807, -2.2654,  0.7759,  9.3858,  4.1965, -1.3112, -1.2757, -3.9799,
         -1.2403,  3.8472,  7.6023],
        [-1.3593, -6.7979, -3.9182, -5.8418, -1.3377, -7.3159, -7.2284, -4.0040,
         -6.9196, -4.7411,  1.4881,  0.3132,  1.8890,  0.6870, -3.0741, -2.4519,
         -0.9773,  5.8036, -3.4746, -3.7372,  2.6760, -4.6264,  6.4537, 17.6391,
          4.1310, -4.0058,  8.9953, -0.2956, -1.8803,  5.8769,  6.9132,  6.0509,
          5.4050,  0.5626, -7.2491],
        [ 0.5574,  2.3115,  3.9485,  0.0846,  8.7166,  5.0772,  6.3376, -1.1724,
         -5.3521, -0.7295,  7.8165, 12.2426,  5.9385,  7.9723,  5.5914, -0.0634,
          5.0984, 19.0835,  3.9042,  7.5394, 14.1054,  7.5825, 21.9608, 27.8458,
          8.4439,  6.6552, 11.4491,  9.5591,  0.9065, 22.8296, 20.5726, 33.2694,
         12.2246, 12.7567,  1.2204]], device='cuda:0')
tensor([[-13.0218,  -7.0854,  -1.1705,  -6.1924,  -4.1674,  -7.3110,  -6.1317,
         -10.4394, -12.1029,  -8.8068,   1.2347,   0.1480,  -7.2697,  -2.7657,
          -8.6861,  -8.3309,  -6.1355,  10.6268,  -8.0315,  -9.2667,   1.2307,
          -5.8084,  -0.6801,   3.1487,  -6.2800,  -9.0734,  -0.5216,  -4.6850,
          -4.6855,  -2.4052, -10.0112,  -5.1966,  -4.5703,  -7.3057,  -6.5319],
        [ -4.0397,   9.3607,  -7.1037,  -6.1933,  -2.9508,  -6.7303,  -1.5517,
           0.2734,  -6.7302,  -1.3988,  -9.9975,  -4.1563,  -6.6435,  -4.3529,
         -11.5813,  -7.7798,  -5.4055,  -0.5468,  -0.2866,  -2.5635,  -6.0537,
           1.0398, -17.8074,  -4.3995,  -6.7757,  -9.8002,  -7.8512,  -9.5618,
          -2.8190,  -7.0763,  -5.9282, -16.9367,  -7.9773,  -4.9828, -15.1560],
        [ -3.0621,  -2.9299,   1.0804,  -3.3557,  -1.9817,  -5.7608,   4.1183,
         -10.2603,  -3.5988,  -4.6365,   1.0815,   5.9778,  -4.3831,  12.5570,
          -5.6076,  -5.5166,   1.3962,   0.1626,  -4.5748,  -1.5426,  -5.1310,
           0.0913, -11.7505,  -5.4634,  -3.3721,  -0.6747,  -5.5498,  -4.3747,
          -1.6003,  -2.8414,  -8.3718,  -7.9911,  -7.0166,  -2.8278,  -8.3766],
        [ -2.9411,  -2.1322,   0.9655,  -4.3660,   2.3632,  -1.0213,  -4.1325,
          -0.6392,  -6.0672,  -5.3973,   5.2896,   3.4924,   5.2344,   6.3196,
          -0.6509,  -1.2895,   2.3165,  10.9322,   1.4555,   3.8727,   6.2354,
           1.3955,  11.4491,  24.1095,   1.7978,  -0.4189,   9.8412,   5.7438,
           2.6490,  10.6186,  12.2008,  16.4057,   8.2481,   3.8840,  -0.2245]],
       device='cuda:0')
tensor([[ -5.3029,  10.3210,  -7.0433,  -8.3250,  -1.3776,  -6.9433,  -2.1086,
           1.0099,  -6.4025,  -2.4175, -10.0629,  -5.8155,  -6.3599,  -4.5009,
          -8.9655,  -6.5200,  -5.5162,  -3.1557,   2.8019,  -2.9340,  -6.6638,
           4.8323, -19.3694,  -7.0924,  -5.8866,  -9.3870,  -6.7444,  -9.8865,
           0.3750,  -5.3802,  -1.3220, -13.7395,  -7.5140,  -1.7444, -12.6772],
        [ -3.0986,  -5.3447,  -4.7673, -10.0956,  -0.1350,  -9.5119, -15.0267,
           2.4048, -11.3818,  -3.2586,   4.6200,  -5.2226,  -2.4579,   0.3319,
          -6.9265,  -5.1573,  -2.7976,   5.7244,  -3.7532,  -8.9493,   0.4044,
          -6.7177,   9.5719,  16.8558,  -3.1323,  -6.8127,   6.2554,  -8.5273,
          -2.7268,   3.4420,   0.0434,   2.5608,   0.9967,  -2.2907,  -7.6090],
        [-10.4368,  -7.8559,  13.4299,   1.5936, -13.1075,  -7.1118,  -5.4310,
          -6.9930,  -3.6483,  -7.6492,  -8.0656, -11.1638, -13.0034, -12.8815,
         -10.4164,  -9.3497,  -4.8353, -12.9724, -14.7122, -14.8714, -12.0155,
         -11.0884, -18.5087, -15.2846, -14.8390,  -9.8971,  -8.5231,  -7.7573,
          -9.4149, -13.1656, -21.0019, -19.5949,  -6.9563, -15.6526,  -6.2687],
        [ -4.0815,  12.7331,  -3.6279,  -5.3997,  -1.9717,  -3.5832,  -1.3689,
           2.7948,  -4.9487,  -1.6205, -12.1001,  -6.3573,  -6.9866,  -5.7216,
         -10.8816,  -9.1602,  -7.5514,  -3.7881,   1.3298,  -1.4109,  -7.2400,
           3.3654, -20.5232,  -6.7436,  -9.1243, -11.0503,  -7.4122,  -8.6079,
          -1.9402,  -4.4027,  -1.4614, -14.4598,  -7.5340,  -3.3413, -12.7054]],
       device='cuda:0')
tensor([[ -1.1962,  -7.8808,   0.9752,  -6.6958, -10.6978,  -6.4717,  -1.7682,
          -5.3965,  -4.2586,   0.5822,   3.3294,   4.9318,   1.4723,   0.4109,
          10.4329,   2.5832,   2.0843,  -2.3583,  -3.1829,  -7.5422,   2.3439,
          -1.4698,  -0.6165,   6.2784,   4.2859,   0.2975,  15.5298,   2.0257,
          -2.9304,  -3.4184,  -3.2399,  -4.9770,  -3.0057,  -8.7830,  -1.2005],
        [ -2.8449,  -1.1940,   0.4366,  -6.4282,   4.0642,  -5.0262,  -5.0581,
          -4.0544,  -8.1403,  -3.5685,   3.1882,  -1.4459,   0.0041,   0.5399,
          -2.5727,  -4.3714,   1.4853,   6.9000,  -0.3939,  -0.8375,   1.7735,
           0.1703,   6.6994,  16.6229,  -3.1175,  -1.8919,   4.8823,   0.6318,
          -1.1200,  11.4677,   8.4046,   9.0191,   4.3150,   3.5969,  -5.2360],
        [ -6.6388,   3.6753,   3.3016,  -3.2692,  -1.5676,  -0.9521,  12.0463,
          -8.6833,  -2.8940,  -6.5071,  -6.5296,   5.3808,  -2.0817,   2.0744,
          -2.8653,  -5.8341,  -2.7557,   3.3525,   0.3726,   2.0485,  -0.5106,
           5.1964, -16.6558,  -7.5950,  -7.6288,  -5.1461,  -4.1083,  -1.5110,
           0.7854,  -4.4814,  -3.2319, -11.8425,  -4.1984,  -3.6389,  -5.0308],
        [ -4.6538,  -8.1340,   1.5122,  -0.4645,  -7.5110,  -3.9176,  -6.5770,
          -3.9538,  -1.6595,   3.9518,  -3.4307,   0.3887,  -2.7721,  -0.9851,
           8.1233,  -0.1134,   1.4664,  -5.7969,  -7.4719,  -6.4323,  -1.6325,
          -0.1401, -17.2625,  -7.6626,   2.1173,  -0.8323,   6.4205,  -0.4815,
          -2.3149,  -5.8334,  -9.9012, -15.0172,  -6.5208,  -0.8641,   0.0358]],
       device='cuda:0')
tensor([[ -3.9438,  -2.7164,  -1.1352,  -3.4536,   3.1769,  -9.9727,  -8.6527,
           0.4006,   0.8384,  17.8231,   3.1820,  -6.5809,  -7.6788,  -2.7650,
          -2.9211,  -1.3657,  10.2698,  -6.4066,  -5.5364,  -9.2769, -10.8745,
          -3.3290, -10.1369,  -4.9546,   4.7642,  11.3367,  -0.0868,  -5.3011,
          -0.7424,  -2.7866,  -7.3232, -11.8059,  -6.5492,   4.2246,  -6.4362],
        [  2.4650,   8.9756,  -0.7687,  -1.9715,   0.2701,  -2.5420,  -0.4793,
           3.4675,   0.8796,   1.7328,   0.4557,   1.4414,   1.0606,   2.5424,
          -1.3741,  -2.0032,   0.1823,   2.1831,  10.4132,   4.6619,  -2.4937,
           9.1322,  -9.3108,   3.2404,   0.9942,  -1.7270,   4.5289,  -1.3958,
           3.2665,   3.4568,   4.8783,  -5.4157,  -0.8841,   1.9586,  -4.2701],
        [  2.4173,  10.0494,  -0.1230,  -2.2582,   0.7775,  -2.8327,   1.8805,
           2.8582,  -0.8003,   1.4937,   1.7019,   0.7108,   3.5737,   2.7308,
           0.8475,  -0.9420,  -0.2229,   1.8885,  11.9680,   4.3388,  -2.5841,
          10.7468,  -9.7352,   1.9761,  -0.1998,  -2.1722,   4.0532,  -2.1508,
           4.3114,   3.8382,   4.3075,  -6.4082,  -0.7715,   1.8534,  -4.6151],
        [ -9.0197,  -5.0017,  -3.9194, -11.0653,  -1.1164,  -8.3391,  -7.7446,
          -8.5080, -15.5474, -11.9273,  -1.6436,  -5.7558,  -3.1165,  -3.6091,
          -6.2327,  -9.8336,  -6.4274,   2.6041,  -3.5692,  -1.2102,  -2.2424,
          -1.4035,   0.6185,   9.5485,  -8.7034, -10.5377,   1.5029,  -5.8844,
          -3.4377,   3.5163,   0.4522,   3.1483,  -3.9258,  -3.4212,  -9.2919]],
       device='cuda:0')
tensor([[-12.5403,  -5.7483,  -2.3184,   0.7941,  -8.0188,   1.7178, -14.9327,
          -1.9606,  -8.9686,  -9.5519,  -0.8791,   1.4193,  -5.8749,  -3.8352,
          11.6184,   3.2122,  -1.5132,  -8.1211,   0.9328,  -3.2623,  -5.1896,
          -3.4938, -12.4796, -10.6411,  -7.9279,  -3.6661,  -4.7891,  -5.2015,
          -6.2290, -10.4781,  -8.6574, -11.7610,  -4.9778,  -5.5285,   6.4742],
        [  1.0614,  -4.7080,  -3.7617,  -6.6066,  -3.5654,  -7.0343, -11.6718,
          -0.0102,  -9.8005,  -2.6930,   7.7836,  -3.0271,   3.1551,   0.7891,
          -2.9638,   0.9737,   0.2706,   4.6302,  -3.5717,  -5.4216,   3.5063,
          -3.8318,  13.6751,  13.1288,   1.4241,  -2.8705,  10.0814,  -2.8795,
           1.3410,  -0.8277,   0.2419,  -1.0122,   4.7260,  -5.2561,  -4.5436],
        [  0.4052,  -9.2324,  -8.5537, -12.3510,  -2.2474,  -8.3543,  -9.7749,
          -2.6462,  -7.7693,  -4.0407,   6.9583,  -1.7157,  -0.6090,   2.1647,
          -4.3203,  -5.5653,  -2.5978,   7.5730,  -6.6409,  -8.3347,  -1.0977,
          -7.3118,   6.3737,  13.9332,  -2.2889,  -6.6203,   6.9885,  -7.0506,
          -5.8961,  -0.3708,  -0.2428,   1.4325,  -2.8190,  -5.4099, -10.7714],
        [-10.2036,  -9.8181,   9.3180,  -2.4561, -11.6038,  -8.5305, -13.4984,
          -4.5652,  -4.2428,  -9.7648,  -6.0491,  -9.9939, -11.5297, -10.9579,
          -9.9837,  -5.2173,  -6.2434,  -7.2118, -12.0084, -11.4149,  -8.0811,
          -6.5309, -17.6677, -10.8186, -13.0628,  -5.9846,  -2.8772,  -7.4570,
         -10.6159, -12.8290, -16.7733, -17.6668,  -7.2572, -12.2729,  -1.7294]],
       device='cuda:0')
tensor([[  1.1482,  -4.9633,  -0.0071,  -4.3152,   3.0274,  -2.1895,  -4.8042,
           0.9240,  -3.7055,  -4.1047,   6.9023,   3.6302,   5.8927,   7.0333,
          -1.6454,   0.6823,   3.0979,  13.3561,  -0.1177,   1.0009,   8.2972,
          -2.5125,  15.0118,  24.3298,   3.7498,  -0.1603,  12.9494,   3.6061,
           2.7584,  10.9405,  12.7548,  17.1080,   9.6993,   4.0754,   0.4548],
        [  3.1201,  -3.3099,   0.5622,   6.8549,  -9.2367,  -0.8689,   3.1850,
          -5.3994,  13.6094,   4.4461,   2.6523,  20.4367,  -9.2084,   6.3503,
           7.4157,   1.5311,  10.5438,  -1.2556,  -3.7370,  -1.0967,  -3.8390,
           1.7462, -11.1397,  -7.5002,  11.5032,   6.8866,  10.6355,   2.5254,
          -3.3539,  -4.2277,  -3.4934,  -7.1065,  -8.7181,   0.2708,   2.3580],
        [ -7.1124, -11.8277,  12.9473,  -2.4025, -13.5819,  -3.0565,   5.5793,
          -9.1657,  -4.2319,  -5.6439,   2.2506,   0.1191,  -7.5604,  -1.4656,
          -2.2298,  -1.0884,   4.2125,  -5.1232,  -8.9076,  -3.3964,  -9.1620,
          -6.6637, -12.1352,  -5.6373,  -5.7535,   1.8001,  -4.5891,   2.8988,
          -4.5757,  -9.4756, -12.7725, -10.2746,  -9.6356, -11.0429,   0.1305],
        [ -1.8806,  -1.2997,  -1.2382,   0.5231,   7.7551,  -6.0377,  -4.4622,
           2.4392,   1.4859,  18.2197,   5.0873,  -0.6091,  -7.6296,  -0.6397,
          -1.1912,   3.8016,   9.4790,  -0.5117,  -3.7991,  -6.9362,  -8.6634,
          -1.1405,  -7.6302,  -3.5750,   9.2451,  10.5840,   2.5196,  -3.4391,
          -0.0015,  -0.6879,  -5.7706, -11.4926,  -7.1582,   5.0398,  -6.8248]],
       device='cuda:0')
tensor([[ -3.2010,  -3.2101,  -3.2014,  -4.8463,   4.7838,  -9.9265, -11.5563,
           3.0942,  -1.3168,  14.4617,   2.8465,  -5.9630,  -7.5392,  -1.3411,
          -2.3463,   0.6646,  11.4082,  -5.9202,  -3.1510,  -4.8879,  -9.2182,
          -0.6867, -15.7101,  -6.6592,   6.3245,  11.3536,  -0.4215,  -4.8459,
           2.5339,  -1.4014,  -4.6077, -13.7639,  -7.0971,   7.3120,  -2.2688],
        [ -5.2742,  -6.6584,  -7.1555, -12.6969,   0.1004,  -8.6522, -14.7269,
          -2.4423, -12.3531,  -4.7722,   3.6932,  -3.5271,  -1.7894,  -1.4545,
          -6.2645,  -5.0240,  -3.6997,   6.1705,  -4.8332,  -8.2741,   1.6008,
          -6.5342,   7.9853,  15.7452,  -2.3969,  -6.5095,   9.1866,  -8.6012,
          -5.3767,   2.3005,   3.7393,   4.4250,   3.0672,  -1.4246, -11.0617],
        [ -1.5417,  13.6109,  -2.8328,  -6.1220,   0.2375,  -3.5736,   1.9531,
           4.9999,  -3.6296,   1.6652,  -7.9745,  -5.2650,  -1.9656,  -4.1390,
          -7.3385,  -5.3871,  -5.0473,  -1.6332,   6.4508,  -2.6118,  -4.3387,
           6.5875, -17.7897,  -4.1290,  -4.0845,  -8.1266,  -2.5284,  -7.4836,
           0.9132,  -2.5675,   1.1202, -11.3916,  -3.8363,  -1.2396, -10.9101],
        [ -9.1092,  -6.3927,  -5.9598,  -9.0201,  12.0370,  -7.9820, -12.7134,
          -1.8659,  -3.6678,  -0.6170,  -7.0125, -10.1170, -12.0803,  -8.2117,
          -7.9787,  -6.1186,  -5.5171,  -0.6819,  -8.7541,  -9.0326,  -5.6030,
          -8.6208, -14.6095,  -3.6057,  -4.8676,  -4.7878,  -3.0415, -11.8246,
          -2.3537,  -4.1611,  -3.2209,  -9.2113,  -5.6127,   4.6849,  -9.3514]],
       device='cuda:0')
tensor([[ -4.0143,  -3.3258,  -0.0718,  -8.4239,   1.8584,  -6.9888,  -7.8649,
          -4.0313,  -5.5963,  -6.5527,   0.9588,  -2.0123,  -3.1143,  -0.2761,
          -5.5473,  -7.0413,  -3.8032,   5.6543,  -4.1238,  -4.5359,   2.6210,
          -3.1086,   2.0521,  14.9681,  -2.8033,  -3.9468,   5.9122,  -3.3799,
          -5.4878,   3.6703,   4.8379,   5.8046,   4.3102,   0.1306,  -8.5836],
        [ -1.0398,  15.0110,  -1.0517,  -2.3142,   1.9729,  -1.8215,   3.0749,
           6.3847,  -3.2967,   2.7157, -14.6309, -10.8275,  -9.5713,  -9.1599,
         -13.8675, -11.4159, -12.6201,  -7.7462,  -4.4703,  -7.4041, -12.0976,
          -2.4388, -23.6377, -11.6986, -12.2626, -15.6673, -14.6458, -13.6417,
          -3.7369,  -8.1022,  -7.2462, -18.8293, -11.7693,  -7.7271, -18.3539],
        [ -2.6615,  -1.8860,   2.8198,  -0.8727,  -4.9105,  -0.7649,  16.2364,
         -13.7564,  -3.2246,  -5.1931,  -3.7768,   2.8791,  -1.0492,   0.0558,
          -0.9491, -12.6895,  -1.1462,  -3.0579,  -6.0515,   0.4830,  -9.0480,
          -1.9357, -14.7059,  -6.8042,  -9.1397,  -5.0440,  -8.1193,  -0.8197,
          -5.0480,  -3.4998,  -5.7588,  -6.8762,  -8.8076,  -6.1523,  -7.4627],
        [ -2.2561,  -1.3333,   4.5445,  -0.0808,  -1.5901,   2.8899,  15.8932,
         -12.5231,   1.2806,  -3.0744,  -8.1749,   3.1308,  -7.6823,  -1.9245,
          -4.6449,  -9.0328,  -4.4913,  -1.4182,  -9.6097,  -3.9503,  -5.7457,
          -3.8700, -20.7631, -12.2435,  -7.8401,  -6.5186,  -8.1962,  -2.1821,
          -1.4756,  -7.9601,  -9.5867, -14.6835, -12.0343,  -7.8618,  -9.1115]],
       device='cuda:0')
tensor([[ -4.4613,  -6.0302,   0.6926,   5.7131,  -6.3751,  14.1104,  -7.0208,
          -3.5416,  -2.2724,  -3.2737,  -7.0686,  -0.3773,  -5.5302,  -3.9484,
          -2.2991,  -0.2628,  -2.2367,  -6.6509,  -6.5131,   3.1041,  -5.2932,
          -6.9327, -15.9481,  -6.6981,  -4.3203,  -5.6633,  -3.5528,   2.7737,
           2.0283,  -6.2046,  -5.1575, -10.1473,  -6.1348,  -3.1752,  -2.7258],
        [ -1.4935,  10.2093,   0.6052,   0.4376,  -0.2773,  -0.6209,  -0.4393,
           3.8580,  -2.6303,   0.9597,  -6.6387,  -2.0520,  -1.9395,  -0.9280,
          -6.1356,  -3.6285,  -4.0163,   0.5565,   4.4194,   3.6720,  -2.6286,
           6.3194, -14.5602,  -3.0771,  -3.1126,  -6.6268,  -3.8734,  -3.2937,
           2.1186,  -0.4099,  -1.2976, -11.6137,  -2.9519,   0.4686,  -9.0170],
        [-11.4087,  -2.8561,   2.7412,  18.8091, -11.0629,  -1.3777,  -8.5667,
          -1.0735,  -1.4946,  -0.5241,  -6.3301,   3.9943,  -7.4298,  -5.2983,
           6.9094,   2.5167,  -0.8470,  -7.0276,  -6.0226,  -2.4204,  -5.9059,
          -2.5683, -18.3275, -12.3230,  -5.1820,  -2.9953,  -3.2074,   1.4494,
          -3.7771,  -9.6805, -11.6105, -15.4724,  -5.6560,  -3.7460,   5.5812],
        [ -1.8515,  -2.9881,  -0.2852,  -8.8543,   2.2997,  -4.7094,  -7.9372,
          -2.4554,  -7.9702,  -4.4725,   5.1412,   0.3618,   1.4708,   1.7202,
          -1.6628,  -2.7098,  -0.9371,   6.7453,  -2.0977,  -2.3491,   5.4770,
          -1.4335,  10.2549,  18.5449,   1.7195,  -2.4929,   8.6860,  -0.8779,
          -1.2690,   8.3883,   8.2763,  10.1297,   8.1367,   2.9213,  -5.7928]],
       device='cuda:0')
tensor([[  9.5471,   2.4989,   8.3860,   2.0368,   0.6102,   5.0865,  30.0160,
          -8.6481,   5.9139,   6.6265,  -2.7275,  -0.8187,   1.0824,   0.5161,
          -4.4051,  -9.4439,   3.5050,  -4.6023, -11.7593,  -2.6141, -10.5117,
          -5.2647, -13.1226,  -5.2438,  -7.6084,  -0.1725,  -6.9247,  -1.3770,
          -7.0155,  -6.6471,  -6.3756,  -4.1204, -10.9755,  -8.2339, -11.9710],
        [ -8.9938,  -3.8738,  13.0712,  -2.2477,  -8.7761,  -4.0696,  -2.3135,
          -8.4255,  -5.9726, -11.0159,   3.2333,  -5.4799,  -6.9588,  -1.8433,
          -2.0814,  -4.4521,  -1.8528,  -6.7585,  -4.0888,  -2.8371, -10.2007,
          -2.6554, -14.4828,  -8.7833, -11.6464,  -2.7170,  -9.2740,  -0.3553,
          -2.4776,  -4.5545, -11.5251,  -9.9100,  -2.3744,  -7.0230,  -1.2456],
        [ -1.4592,  -9.0907,  -4.1179,  -7.6189,  -1.4198,  -6.0958,  -6.9556,
          -3.9029,  -8.0277,  -6.6728,   2.2016,  -1.0619,   0.4266,   0.2537,
          -3.0808,  -4.7629,  -3.1536,   4.1909,  -3.3747,  -3.9423,   1.2047,
          -4.2645,   7.8932,  16.4220,   1.5885,  -5.2679,   6.1668,  -1.0354,
          -2.0789,   7.5871,   4.1833,   8.0252,   3.9192,  -0.0046,  -6.3730],
        [ -9.4754,  -3.8281,   4.5336,  20.7833, -11.3854,   3.1660,  -7.1263,
          -3.0885,   1.1237,  -2.6761,  -2.4372,   8.4385,  -9.0936,  -5.0853,
           5.6427,   0.1458,   1.7046,  -5.8158,  -3.9525,  -1.8237,  -3.1492,
          -0.7203, -19.4557, -11.1229,  -2.6958,  -2.8136,  -0.2896,   5.2857,
          -2.0702,  -8.0869, -11.7511, -13.0866,  -5.4147,  -3.8777,   9.2967]],
       device='cuda:0')
tensor([[-11.6089,  -6.7120,  15.2400,  -0.8519, -11.6123,  -5.4721,  -8.9499,
          -3.5589,  -4.6700,  -5.6644,  -1.5496,  -6.1998,  -5.0128,  -5.7475,
          -4.3707,   0.1136,  -3.3628,  -4.2251,  -8.8978,  -8.5490,  -8.7677,
          -1.6469, -19.7723, -11.3406, -12.1210,  -4.2633,  -1.8960,  -1.6354,
          -8.4451,  -7.0703, -19.9109, -20.4552,  -3.2033, -11.7878,  -0.1721],
        [ -4.3043,  13.2815,  -5.2723,  -6.5901,  -2.4784,  -5.7447,  -1.4351,
           3.5679,  -5.7824,  -0.7006,  -9.9004,  -5.9388,  -5.3847,  -4.2621,
          -9.4028,  -7.6032,  -6.3727,  -2.4799,   4.0280,  -1.2673,  -5.9821,
           6.0752, -20.1818,  -5.9724,  -6.7384,  -9.7981,  -4.7345,  -9.0584,
          -0.0482,  -4.2923,   0.4758, -13.8830,  -5.9435,  -2.1432, -11.9921],
        [ -4.9631,  -5.4859,  -2.0767,  -8.3390,  -1.9787,  -6.6268,  -5.3740,
          -7.9924, -10.8039,  -9.6513,  -1.2303,  -2.1457,  -0.7865,  -1.2770,
          -4.0664,  -7.2040,  -3.4026,   4.4892,  -3.2534,   0.3799,  -0.6107,
          -1.9949,   3.3744,  13.6826,  -7.1800,  -6.9051,   3.1316,  -1.7541,
          -2.6497,   4.0507,   4.0687,   6.0213,   0.5128,  -1.6963,  -7.8618],
        [ -0.0025,  -5.4837,   1.4496,  -1.5718,  -8.6838,  -2.8630,  20.1802,
         -17.2634,  -2.8392,  -4.0685,  -2.1501,   5.5523,  -0.2906,   2.6207,
           1.1740, -12.4090,   4.7857,  -2.7428,  -7.0433,   0.5108,  -8.1789,
          -2.0843, -13.4555,  -4.3762,  -6.0475,  -0.8788,  -6.0885,   2.8086,
          -5.9643,  -3.0539,  -4.8762,  -4.2453,  -9.7951,  -6.2873,  -6.5679]],
       device='cuda:0')
tensor([[ -6.6889,  -1.7080,  -1.0143,  10.4714,  -8.2479,  -2.5987, -10.6370,
          -3.5457,  -2.5470,  -2.1306,  -6.2289,  -1.8457,  -5.6235,  -6.3647,
          -0.9755,  -2.3791,  -2.9776,  -6.9687,  -4.4063,  -2.1472, -10.9470,
          -4.1930, -16.3536,  -9.0514,  -7.0541,  -3.6921,  -6.8529,  -1.3198,
          -3.6286,  -8.2994, -11.2821, -17.5164,  -6.6686,  -3.3208,  -3.3710],
        [ -2.4957,  -4.9153,   3.0780,   3.4709,  -6.9982,  17.5182,  -2.3047,
           0.5557,  -0.9168,  -1.6184,  -1.7392,   0.1642,  -1.2843,  -4.8219,
           1.7453,   1.5716,  -1.6364,  -6.0768,  -5.7811,   2.3138,  -1.8770,
          -4.9220, -13.0955,  -3.8065,  -2.9162,  -5.4203,   0.3487,   6.6925,
           0.0805,  -3.6916,  -4.2924,  -7.4444,  -3.4340,  -2.4536,   0.5609],
        [  0.0939,   9.9606,  -1.3591,  -3.3191,   3.1265,  -2.5787,  -0.4918,
           2.9926,  -2.4123,   2.5559,  -2.9254,  -0.5428,  -1.6062,   1.6655,
          -4.6794,  -1.3752,  -0.7822,   1.6242,   9.4555,   2.7602,  -3.2277,
           9.4066, -10.4764,  -0.7524,  -1.2954,  -2.0852,   0.5144,  -3.4527,
           4.4141,   1.4740,   2.2154,  -6.9011,  -2.8292,   1.4988,  -6.1720],
        [ -0.1632,  -8.3977,  -8.2771, -14.2761,  -4.4930, -10.1180, -11.8981,
          -0.0742, -10.5322,  -3.8268,   3.4607,  -1.0859,  -2.2312,   2.3681,
          -4.9203,  -5.4847,  -2.8488,   8.1751,  -7.4244, -10.1893,   0.3679,
          -8.6468,   7.4433,  17.6748,  -1.1928,  -5.3964,   7.8340,  -9.0928,
          -5.8075,  -1.3506,   0.7715,   1.9491,  -1.6760,  -3.7843, -11.4926]],
