          -1.4721,  -3.1705,  -0.1818,  -8.2911,  -9.9058,   1.2907,  -6.3613,
          -8.6578, -20.2114, -11.0511,  -6.1633,  -5.0816,  -2.7303,   2.4410,
          -3.3120, -11.1664, -11.5421, -12.3687, -11.1504,  -3.5382,   3.6177],
        [ -1.2834,  -1.8467,  -1.4570,  -2.9960,   4.3457,  -7.4070,  -8.1582,
           3.5249,   1.7195,  17.9301,   2.8155,  -6.7935,  -8.1134,  -0.8697,
          -3.2810,  -2.4209,  11.9506,  -6.8637,  -5.2824,  -6.1943,  -8.6239,
          -2.5489, -10.9285,  -4.9301,   4.4357,  12.0764,  -2.8515,  -5.6448,
           1.1430,   0.0165,  -4.1191,  -9.1968,  -4.6258,   8.0696,  -1.5874],
        [ -8.1606,  -7.2636,  -8.2235, -16.4515,  -5.1905, -15.6877, -14.5077,
          -1.0306, -15.6480, -12.3190,   7.2076,   0.2106, -10.9086,  -3.6544,
          -8.5054,   2.0854,  -3.1224,   2.5787,  -5.5725, -10.4848,  -7.2971,
          -6.8271,  -7.4407,  -5.9078,  -0.8360,  -5.0176,   1.0368, -10.9520,
          -9.1381,  -9.2592, -11.7169, -13.2224,  -8.1165, -12.6866,  -3.3899],
        [  9.4755,   0.8547,   2.6878,   0.8751,   4.7557,  -0.1254,   4.0282,
          -2.6094,  -3.3546,  -3.3936,   4.8733,   1.2122,  11.1575,   6.4232,
           5.0014,  -3.8982,   2.4733,   2.3814,   3.8992,  10.0601,  -0.1662,
           6.5517,  -2.2211,  12.3076,  -1.8385,  -1.5806,  -0.8085,   5.5150,
           4.7889,  20.4756,  11.4656,  10.1646,   2.6097,   7.4010,  -0.7403]],
       device='cuda:0')
tensor([[-13.7942,  -4.9551,  -3.8385, -12.8921,  -5.0892,  -9.2765,  -8.1912,
          -6.4614,  -7.2117, -11.1510,  -2.2452,  -5.8927, -11.9281,  -6.6789,
          -6.9657,  -4.4303,  -7.6093,  -0.7465,  -6.2692,  -9.2401,   8.0407,
          -1.9246, -12.9844,  -6.3455,  -9.7154,  -9.1228,   1.2893,  -9.3842,
           0.5359,  -9.3915, -12.2067, -18.8432,  -0.9340,  -5.7852,  -3.7307],
        [ -2.1965,   2.4507,  -1.9184,  -5.2471,   8.6696,  -7.8342,   0.5172,
          -8.5994,  -4.8653,  -3.2071,   2.7034,   0.7194,  -1.6293,   3.6818,
          -5.3376,  -8.6889,   0.4121,   4.4831,   1.7646,   0.8214,  -2.7296,
           3.5928,   0.0296,   8.5165,  -6.3378,  -0.8064,  -4.7965,  -2.4393,
          -5.5049,  17.7586,   6.6329,   5.2483,   0.3743,   7.0017,  -8.5024],
        [ -6.4985,  -1.2120,   2.7995,  22.3238, -10.9818,  -1.3197, -10.2236,
          -2.1748,  -3.4480,  -3.2800,  -5.0148,   4.3546,  -5.2564,  -5.3232,
           3.9171,   0.1254,   1.3744,  -6.6617,  -4.9024,  -1.5454,  -7.1816,
          -4.4195, -19.0952,  -8.5059,  -7.3739,  -4.2272,  -6.4426,  -1.5825,
          -1.5424,  -7.4042, -10.3567, -14.3514,  -7.3706,  -3.0306,   0.4718],
        [-13.1968,  -1.1536,  -4.3020, -11.4930,  -3.5328,  -7.5553,  -5.6209,
          -7.5562, -11.8399,  -7.5637,  -2.2815,  -0.7048,  -0.2004,   0.0945,
          -1.2895,  -3.6672,  -3.6155,  -0.6625,  -0.7346,  -4.7792,   3.4752,
           1.8288,  -8.7908,  -0.5102,  -4.2651,  -6.7272,   3.8916, -10.1807,
          -1.5508,  -6.0914,  -3.1492,  -9.1942,   2.6718,  -0.4871,  -7.2468]],
       device='cuda:0')
tensor([[ -0.2264,  -2.7925,  -6.7495,  -7.2444,   1.6020,  -8.2304,  -4.2987,
          -0.8805,  -2.1810,   4.5635,   3.4818,   0.7634,  -4.1515,   0.1196,
           2.8325,   8.8425,   2.6706,  -2.9581,  -0.4053,  -4.5991,  -7.0998,
           1.3315, -15.0273,  -2.2969,  16.0125,   2.4794,   6.8692,  -4.2702,
           7.0786,  -6.5110,  -0.9948,  -9.8281,  -4.0370,   0.5204,  -4.1612],
        [ -9.6266,  -2.9614,  -6.5760, -10.3995,  13.0221, -11.0035,  -6.0312,
          -2.6869,  -4.8528,  -2.5893,  -4.9286,  -8.5331, -10.4482, -10.0344,
          -3.9693,  -4.1454,  -2.4159,   3.4391,  -5.2519,  -5.8667,  -3.4904,
          -3.7611, -15.2420,  -4.3998,  -3.8697,  -2.8405,  -5.3997,  -8.9116,
           3.1885,  -2.2589,  -1.9878,  -8.7758,  -4.1797,   6.4870,  -7.6448],
        [ -1.2028,  -6.9753,  -2.0773,  -7.1639,  -3.2493,  -8.8312,   1.3989,
         -14.9466,  -4.4345,  -7.7826,   0.6822,   2.5912,  -3.4992,   9.0565,
          -5.7306, -10.1521,   0.2298,  -1.0456,  -5.8428,  -2.6894,  -9.0560,
          -3.0593, -11.3970,  -3.0788,  -6.2627,  -2.3506,  -5.6404,  -6.0679,
          -6.1428,  -2.3671,  -5.6918,  -2.3202,  -6.0737,  -3.4115, -10.3098],
        [ -9.7802, -12.0735,  -2.9545,  -9.9876,  -3.5765,  -9.1638,  -2.0380,
         -17.9189, -11.8450, -10.4804,   0.9035,  -2.0724,   0.0866,  -2.8485,
          -1.0424, -14.0210,  -3.2597,  -0.5481,  -6.7222,  -4.6166,  -2.3039,
          -4.2088,  -2.8771,   1.1779, -11.1092,  -2.9110,  -2.5064,  -2.1280,
          -8.0676,   4.6486,  -2.2369,   7.2296,  -2.7147,  -4.5734,  -6.2464]],
       device='cuda:0')
tensor([[ -5.1078,  -4.2850,  -4.0683, -11.5642,   1.2915, -11.1313,  -3.9119,
          -8.1972, -11.7522,  -9.6604,   3.8371,  -2.7009,   1.0161,   3.1577,
          -1.2726,  -6.4917,  -3.2305,   4.4557,  -0.1209,  -3.6194,   1.9618,
           2.7593,  -0.4864,   7.5754,  -9.8068,  -5.5501,  -3.2830,  -3.3728,
          -2.0244,  20.5894,   7.6638,   7.2773,   1.2364,   2.8213,  -4.3568],
        [-12.6028,  -3.8236,  -4.9185, -11.7846,   9.4541, -12.9442,  -7.3986,
          -4.5917,  -8.3609, -13.6405,   1.2603,  -1.5953,  -8.6105,  -3.9835,
          -7.4815,  -4.3236,  -7.1894,  16.1220,  -5.5267,  -8.5456,   3.4231,
          -4.6183,  -2.0735,   2.8860,  -6.0029, -10.7980,  -2.0721,  -9.2172,
          -3.1227,   0.3257,  -3.0736,   0.3800,  -2.7291,  -3.0046,  -7.5018],
        [ -7.5657,  -3.0587,  -4.6583,  -3.7960,  14.7702,  -3.7957,  -5.8380,
           2.3458,  -2.6066,  -0.3748,  -1.9447,  -4.1675,  -5.1642,  -5.7170,
          -2.9561,  -0.5258,  -2.0926,   4.9008,  -4.2811,  -3.8338,  -1.1619,
          -3.0858,  -4.9579,  -0.9945,  -0.0742,  -2.9517,  -0.6603,  -7.5784,
           0.9796,  -0.1423,  -2.1989,  -4.7840,  -3.8751,   4.6625,  -5.6370],
        [ -9.8653,  -5.2033,   2.8310,  23.3526, -14.9752,   1.7181,  -2.9077,
          -9.2936,   2.2167,  -3.4382,  -9.8139,   3.8561, -13.4659,  -9.9864,
           5.7053,  -6.3400,  -2.0664, -13.3548,  -9.5611,  -4.9916, -10.1735,
          -6.2003, -23.5046, -16.4648,  -8.8435,  -7.1605,  -6.6366,  -2.1202,
          -6.4385, -14.8178, -15.9790, -16.1516, -14.2920,  -7.3370,  -2.0536]],
       device='cuda:0')
tensor([[ -1.1170,  -0.3413,  -1.5773,  -5.9774,   2.5989,  -1.3440,   0.0977,
          -1.6984,  -1.1517,  -5.2973,  -1.8416,  -1.6148,   2.4161,   1.3864,
          -0.1933,  -4.5129,   0.6798,   1.3247,   1.0737,   4.1761,   2.1163,
           2.8777,  -4.8909,   8.6215,  -2.3805,  -2.8755,   3.8043,  -0.3146,
           1.7443,   9.2098,  16.7375,   6.9896,   3.1950,   7.5738,  -3.1104],
        [  3.6676,  -3.8092,   4.9763,   9.3390,  -8.9163,   1.5208,   7.9934,
          -9.5393,  18.2251,   7.9912,  -5.1316,   5.3787, -11.2094,  -3.9875,
           2.9024,  -4.4748,   6.9100,  -9.9548, -14.2342,  -7.7973,  -9.0697,
          -6.5892, -17.0063, -11.8601,  -3.7754,   2.8560,  -0.3280,   1.6990,
          -9.2609,  -8.6604, -10.8413, -13.1213, -10.5186,  -5.7508,  -5.4572],
        [  3.7140,  -1.7030,  -1.2216,  -3.7805,   2.1309,  -2.7243,   2.7951,
          -7.8696,  -4.5919,  -8.2313,  -1.7298,  -0.0381,   4.3410,   3.9130,
           0.2098, -10.1851,  -2.2773,   1.1822,   1.5060,   7.4650,  -1.8589,
           3.1227,  -7.3745,   9.8261,  -5.6608,  -5.2037,  -2.7212,   2.1071,
          -0.3210,  18.5858,  13.5929,   7.3572,   0.4223,   6.1169,  -6.0632],
        [ -3.9023,  -7.3087,   1.1751,  -1.3999,  -7.9427,  -6.7605,  -3.4934,
         -11.5088,  14.4220,  -6.6227,  -7.2408,  -3.5502, -10.6701,  -5.1074,
          -5.4742,  -5.1547,   1.7232,  -9.7279, -10.8016,  -3.7089,  -7.9090,
          -6.5516, -24.6244,  -9.4253,  -7.1667,   0.0830,  -4.2086,  -2.8812,
          -4.5390,  -8.8053,  -5.4690, -16.7771,  -0.3875,  -0.0850,  -4.1828]],
       device='cuda:0')
tensor([[  4.3588,  -1.1988,  -0.6830,  -2.1314,   2.5445,  -0.7134,   2.1658,
          -5.6638,  -2.8234,  -5.8467,  -1.0460,  -0.1006,   5.2377,   3.3386,
           1.0138,  -7.4509,   0.3094,   1.0468,   2.2695,   8.9120,  -1.4546,
           3.4754,  -5.4023,  11.0722,  -3.7747,  -3.3030,  -0.1724,   3.6493,
           1.2937,  17.3825,  14.6943,   8.6916,   2.1503,   7.5066,  -4.7558],
        [  1.6796,  -5.7846,   0.9773,  -3.1124,  -4.0629,   3.3126,   2.2578,
          -7.6269,   0.2448,   8.4355,   5.7419,   6.7337,   5.6044,   5.5484,
          18.2476,   5.8978,   8.7798,  -3.0420,  -2.7366,  -0.5303,   4.1079,
           2.9912,  -4.9634,   1.9505,   4.9274,   5.9992,  14.3413,   6.2064,
           2.6607,  -0.9511,  -0.3603,  -3.2822,   0.6962,   1.9852,   1.4693],
        [  1.0393,  -4.7192,   0.7679,   0.6346,  -7.3693,  -1.6455,  19.3512,
         -18.4407,  -3.4292,  -1.7656,  -4.1639,   5.8265,   0.3966,   3.1582,
          -0.7931, -12.0218,   5.4984,  -5.0401,  -8.1298,   3.0178,  -8.1626,
          -1.6730, -16.6576,  -5.1737,  -5.5743,   0.1478,  -7.9498,   3.3571,
          -4.0244,  -2.6396,  -6.0692,  -4.7756, -10.7682,  -5.5420,  -8.0792],
        [ 19.1652,  -2.7639,   3.0496,   0.1277,  -2.6320,   2.1197,   4.8983,
           1.7739,   0.1836,   4.6515,  10.2641,   6.7284,  10.9723,  15.8958,
           4.5673,   1.6635,   9.7020,  -0.7261,   1.1153,   8.5114,  -6.1834,
           3.5368,  -2.4512,  12.7188,   6.8008,   7.0392,   3.4310,   6.2737,
           4.6464,  12.0550,   7.7543,   3.8874,  -2.9967,   2.8367,  -1.7838]],
       device='cuda:0')
tensor([[ -9.5405,  -7.2523,  -5.8865,  -5.4144,  10.1273,  -9.3635,  -7.7121,
          -3.5271,  -5.3334,  -2.7279,  -4.6297,  -7.5310,  -8.2886,  -5.9703,
          -7.3525,  -6.1461,  -3.8818,   2.4014,  -8.0058,  -5.6584,  -6.9190,
          -7.2262, -10.6273,  -3.6040,  -4.8638,  -5.7938,  -4.5403,  -9.2372,
          -2.6960,  -0.5618,  -4.6853,  -4.8625,  -6.5758,   0.3851, -10.6515],
        [ -4.3939,  -1.3123,  -3.6943, -12.6316,   1.4471, -10.6988,  -0.6468,
          -9.9590, -11.3421,  -7.8481,   5.8478,   1.3812,   0.8113,   4.7494,
          -5.6174,  -6.4422,  -0.1261,   5.7090,   1.3915,   1.8334,   1.3704,
           6.3062,   3.1448,   9.4371,  -5.2756,  -1.1491,  -1.8654,  -3.2807,
          -1.4010,  19.1105,   4.4649,   8.3269,   1.7621,   4.1971,  -6.4795],
        [ -2.5401, -10.2420,   5.5225,   6.9335, -11.7412,  10.7477,  -3.3356,
          -5.7755,  -1.1302,  -1.7425,   5.6385,   3.6038,   0.3127,  -0.6990,
           5.9680,   0.1052,   2.3955,  -8.1850,  -3.4593,   5.1482,  -3.8772,
          -3.7587, -12.6767,  -4.2708,  -2.5916,  -2.6091,  -0.3442,  16.6474,
           2.1666,  -2.1497,  -4.9811,  -3.5806,  -2.9832,  -3.4177,   7.9262],
        [ 19.2832,  -0.3922,   5.4003,   2.0239,  -1.3136,   2.6793,   6.3666,
           2.4598,   2.3903,   6.8825,  10.6394,   7.5774,  12.0076,  14.0501,
           9.4046,   2.7207,   7.9644,  -0.1204,   3.3047,   6.6572,  -4.2867,
           5.7694,  -0.3557,  10.3974,   9.1044,   6.8385,   5.1562,   7.1412,
           6.8834,  11.1713,   6.6667,   3.4654,   0.9198,   1.8950,   0.6218]],
       device='cuda:0')
tensor([[  1.2274,  -6.7519,   1.8815,   3.6662, -10.1119,  -1.1190,   2.6020,
         -10.8025,  16.6530,  -1.3857,  -2.3262,   3.3808, -11.9948,  -4.2233,
           1.4222,  -4.1435,   6.6514, -10.3490, -10.0389,  -5.4964,  -6.6018,
          -3.6285, -17.9371,  -9.9464,  -3.6708,   4.5796,   1.0783,   0.4185,
          -4.4576,  -9.1049,  -7.9388, -16.0612,  -3.4074,  -3.6605,   1.0906],
        [  9.7890,   0.3713,  -0.1861,  -1.0174,   7.2368,  -0.5007,   3.9902,
          -2.4088,   0.7026,  -0.4981,  -0.4069,   1.2428,   3.3794,   4.5819,
          -0.5524,  -5.2090,   1.1680,   1.8981,  -1.6881,   3.8468,  -3.2864,
           0.5346,  -6.4194,   8.6513,  -2.0553,  -2.5030,  -3.4475,   1.7022,
           1.7151,  16.9783,  11.2300,   5.2412,  -0.9083,   6.7925,  -5.9967],
        [ -4.1876,  13.2853,  -5.8474,  -4.7230,  -0.1307,  -6.0154,  -1.9971,
           1.5961,  -4.1032,  -0.3183,  -6.5632,   0.0665,  -4.2153,  -0.1561,
          -7.8880,  -2.2394,  -1.4853,   2.6006,  11.8839,   4.2360,  -3.4751,
          14.0275, -19.6986,  -5.0749,  -0.7236,  -4.3935,  -1.7592,  -5.9903,
           4.0734,  -2.7691,   2.8008, -13.9286,  -4.8756,   3.9829,  -8.8427],
        [ -1.9572,  -4.6007,  -2.1796,  -3.6691,  -2.4074,  -4.2381,  15.2620,
         -18.5503,  -3.8049,  -4.8613,  -2.0847,   6.3046,  -0.5313,   3.1002,
          -1.2388, -10.1415,   3.8495,  -2.6423,  -5.8387,   2.7922,  -7.9871,
          -1.2006,  -9.7662,  -3.0182,  -4.6163,   0.5282,  -7.0429,   2.5466,
          -6.6109,  -2.2527,  -4.5700,  -2.0003,  -8.9377,  -3.0555,  -8.7981]],
       device='cuda:0')
tensor([[ -3.9261,  -7.5797,  -4.2741,  -7.8239,   3.6926, -11.1200,  -7.5658,
          -6.8294,  -8.3584,   2.7884,   9.4098,  -6.9749,  -1.7567,  -0.1186,
          -6.9278,  -7.6861,   2.0250,   0.3174,  -4.6723,  -6.9743,  -3.5938,
          -7.2990,   5.6135,   6.5549,  -5.6857,  -1.6196,  -3.5342,  -6.6908,
          -4.5575,  14.0513,  -1.1717,   4.5561,   1.2317,   3.0074,  -9.2751],
        [ -1.6840,  14.1920,  -2.2315,  -3.3363,   1.2798,  -2.5523,   0.5501,
           4.8319,  -3.0397,   2.3243,  -8.9791,  -3.4581,  -5.0142,  -3.4768,
          -9.1726,  -5.8211,  -4.8058,  -0.6968,   4.6608,   0.0477,  -4.8092,
           5.8647, -18.1437,  -5.0927,  -5.0900,  -7.7151,  -5.2605,  -7.7614,
           1.4347,  -3.4208,  -0.5393, -13.1965,  -5.8169,  -0.1999, -11.8761],
        [ -1.1925,  -6.6430,   0.0609,   7.2638, -11.5459,  -4.7209,  -1.7027,
          -9.0974,  16.4458,  -3.3415,  -9.5173,   2.0827, -18.3584,  -6.0266,
          -5.5277,  -9.5793,   0.6625, -12.4630, -12.8984,  -8.1442, -11.3928,
          -6.7040, -27.4264, -14.2778,  -5.0975,   2.4749,  -2.7838,  -3.6639,
         -11.4397, -12.3324, -11.1581, -21.5587,  -9.4356,  -5.2440,  -0.6474],
        [  3.9730,  -6.0689,   0.3624, -10.1771,   0.9416,  -6.3873,  -7.2689,
           2.6929,  -5.7940,  -1.4999,  12.3493,   6.5315,   6.4739,  11.3339,
           1.7736,  -0.9186,   3.2606,  17.1712,  -0.8069,  -4.2447,  14.6804,
          -5.6625,  37.9759,  30.7006,   5.5597,   0.8605,  18.6487,  -2.0876,
          -0.9180,  10.4642,  12.4084,  25.2459,  12.7219,   3.5262,   0.9097]],
       device='cuda:0')
tensor([[  8.9784,  -2.9065,   3.3587,   1.5111,   3.6555,   2.9228,   5.1277,
           5.4278,   3.0177,  15.6198,  10.4878,  11.4112,   6.7723,  11.3544,
          10.5436,  11.6440,  13.7435,   3.5239,  -0.3405,   0.0933,   0.8360,
           3.0488,   3.4752,   9.1918,  22.5603,  14.2174,  16.6548,   5.5539,
           6.4617,   1.4732,   3.1178,   2.2951,   4.3649,   5.7632,   0.6585],
        [-10.1226,  -6.8341,  -0.9953,  -5.0368,  -0.4390,  -6.3550,  -2.6105,
         -14.0604, -11.3451,  -9.6784,   2.3841,  -0.5459,  -1.9431,  -3.3512,
          -1.6618,  -9.9637,  -4.7615,   3.9550,  -5.3968,  -2.5173,  -0.8313,
          -2.0220,  -2.4789,   4.0300,  -8.6289,  -6.0382,  -3.5121,   0.8194,
          -7.2663,  12.3812,  -1.3010,   7.6558,  -0.8764,  -2.2132,  -7.7235],
        [ -5.4550,  -1.8361,  18.6931,   1.6742,  -7.6198,   4.3691,  -4.5184,
           2.4972,  -6.5835,  -6.6865,  -1.1811,  -3.0028,   2.5042,   0.0948,
           0.5458,  -0.3483,  -1.2103,  -3.8259,  -1.8680,   2.0745,  -2.5613,
           3.5863, -15.9623,  -1.1286,  -6.6120,  -2.3911,   1.1769,   8.2257,
          -1.1261,   0.0367,  -5.8149, -11.7926,  -1.4128,  -5.1451,  10.2953],
        [  2.6185,  -3.0876,   4.3112,  -1.6124,  -4.5403,   2.1611,  23.0987,
         -13.6328,   0.1550,  -0.7029,  -0.7712,   8.6866,  -0.7099,   4.6074,
           0.7467,  -7.3665,   4.5538,   0.7275,  -7.4961,   1.4132,  -4.8533,
          -1.2167, -12.1058,  -3.7781,  -3.9655,   0.4615,  -5.6558,  -0.6498,
          -1.0779,  -2.0927,  -4.6589,  -4.2955,  -6.7589,  -1.4642,  -8.6711]],
       device='cuda:0')
tensor([[ -3.8635,  11.8683,  -2.9875,  -3.3467,  -1.1140,  -4.0504,  -0.9404,
           1.8903,  -4.0401,  -0.8423,  -7.1994,  -1.3155,  -3.2358,  -1.3285,
          -6.3847,  -4.0742,  -2.4207,   0.8671,   9.8089,   2.8514,  -3.5500,
          11.4346, -18.2917,  -5.0838,  -3.2591,  -5.4590,  -2.9261,  -4.8137,
           3.1545,  -2.6069,   0.0484, -13.7534,  -4.1703,   2.2269,  -8.2425],
        [  4.1549,  -2.5063,  -1.3183,  -1.5631,   0.8592,  -2.1270,   3.3473,
          -9.3986,  -4.0924,  -5.7952,  -4.2705,  -0.2998,   0.9310,   3.6471,
          -2.6759, -10.5956,  -0.6224,  -1.0417,  -3.7811,   6.4837,  -4.6344,
          -0.2654,  -8.7214,   7.5774,  -6.4058,  -4.3075,  -4.4178,   0.9207,
          -1.4956,  11.7110,   7.0120,   5.2204,  -4.8970,   1.7896,  -7.6559],
        [  5.0433,   0.2013,  -0.7644,   0.5675,   7.5033,  -1.7222,   3.5505,
           1.7728,   8.6914,  12.2325,   5.8964,   6.1718,  -0.5830,   4.4055,
           6.6154,   8.6006,   9.2896,  -1.0008,   0.4844,  -0.8333,  -3.7930,
           4.4837, -11.6239,   0.3862,  17.6580,  11.0682,  10.2857,   1.7976,
           2.7806,  -1.7896,   1.5755,  -4.4667,  -0.0662,   4.9562,  -2.1885],
        [ 12.6385,  -5.5481,   3.2061,  -2.6189,  -3.4877,  -1.0440,   2.7636,
          -4.8853,   1.0076,   0.6529,   7.5277,   4.5233,   4.9200,   7.0340,
           5.8187,  -2.0176,   4.0236,  -3.7803,  -0.0968,   3.9836,  -8.9729,
           1.0754,  -4.9258,   6.6800,   4.8318,   1.3147,   2.2517,   4.7750,
           2.2084,   6.7227,   1.8601,  -0.2094,  -2.5531,  -1.8508,  -0.9836]],
       device='cuda:0')
tensor([[-11.6598,  -2.5247,  -7.1086,  -8.7188,  13.4539,  -8.4801,  -6.2016,
          -3.0568,  -7.5336, -10.2088,  -2.0164,  -2.3714, -12.0246,  -4.4925,
          -3.8743,   0.2977,  -6.5759,   5.2315,  -4.6828,  -5.8067,  -2.6716,
          -3.6934, -12.2944,  -5.7389,  -3.0653,  -7.4327,  -6.3801,  -8.5958,
           2.8045,  -4.7714,  -6.7992,  -7.5925,  -7.8151,   0.4202,  -6.8560],
        [  4.0265,  -3.9895,   6.9341,   3.3421,  -7.4749,   2.7316,   5.8108,
          -6.3880,   1.9950,   9.5188,   4.7503,   4.9667,  12.0762,   1.1631,
          21.8904,   5.3685,  10.3366,  -4.5775,  -2.1994,   1.3252,   1.0826,
           5.5569, -10.3133,  -0.2722,   4.2625,   6.4404,  12.3731,   8.9419,
           3.0226,   0.5196,  -2.0444,  -4.3887,  -1.2661,   3.1235,   3.5805],
        [ 17.0229,  -3.6318,   2.6063,  -3.5165,  -2.3953,  -1.7651,   7.0486,
          -9.1974,   5.8877,   4.5733,   9.3901,   9.0060,   6.0286,  17.6347,
           6.0309,   0.0818,  10.0592,  -5.3296,   0.5404,   2.7428,  -6.5219,
           4.5814,  -8.9440,   5.0869,   9.2721,  16.0795,   3.4607,   4.7848,
          -0.1050,  -0.9535,   1.4252,  -3.0501,  -2.2100,   0.9585,  -4.0395],
        [  5.4799,  -2.7942,   0.5063,  -1.7444,   4.4761,  -1.5691,   2.3793,
          -5.6316,  -3.3375,  -5.3747,   1.5999,  -0.9159,   5.3948,   2.1630,
           1.2616,  -6.3913,   0.0060,   1.1271,  -0.4198,   6.8380,  -4.1398,
           0.7860,  -5.6479,   9.8207,  -4.5792,  -4.5410,  -2.5230,   2.1584,
           1.9811,  15.8077,   9.1833,   6.6301,  -0.8478,   3.8204,  -4.8910]],
       device='cuda:0')
tensor([[ -4.6062,  -0.6791,   6.4162,  27.6455, -11.2689,   6.6346,  -6.1770,
          -1.1148,   3.9254,  -0.6501,  -4.6927,   7.4875,  -6.8559,  -3.5834,
           7.7032,   0.3825,   2.8705,  -6.9228,  -2.8235,   0.1678,  -0.5694,
          -2.0822, -15.3639,  -7.7906,  -5.1689,  -3.8100,  -3.2671,   5.2648,
           0.2132,  -6.1787,  -7.5046,  -7.5026,  -5.2738,  -2.9993,   6.8981],
        [  2.2543,   2.4351,   1.1456,  -0.5021,   6.6406,  -1.1606,   3.8879,
          -4.4627,  -5.2142,  -4.7458,  -2.4142,   1.4305,  -0.1069,   2.3724,
          -1.2418,  -7.1915,  -3.8968,   2.3648,  -0.8608,   4.3779,  -4.0154,
           2.0367,  -5.5848,   6.5078,  -6.3076,  -7.4738,  -6.9324,  -1.3184,
           0.4082,  14.6038,   8.0399,   4.1084,  -2.8556,   2.5804,  -8.1362],
        [ -2.7150,  -1.6040,   1.7539,  -1.4484,   1.3570,  -4.5408,  -6.0363,
           3.9334,   0.1735,  15.0768,   0.2383,  -5.3794,  -8.4966,  -4.1257,
          -1.6436,   0.5164,   5.7166,  -5.9740,  -5.8141,  -7.9010, -10.3687,
          -0.8475, -16.9587,  -6.7519,   5.5878,   5.7932,  -1.2081,  -2.7632,
           1.6819,  -6.1885,  -7.0000, -14.7914,  -9.3087,   2.9248,  -2.4923],
        [ -3.8849,  -2.8223,  -2.4693,  -3.2208,  14.4750,  -5.6840,  -3.3279,
          -2.0056,   0.8963,   0.7178,  -4.2937,  -8.2475,  -9.6029,  -7.0647,
          -5.7652,  -5.1500,  -3.5082,   1.1285,  -9.1923,  -7.8645,  -8.6049,
          -7.2892, -15.1680,  -3.1224,  -5.7752,  -5.7827,  -7.3450,  -7.3382,
          -3.1058,   0.2095,  -4.4105,  -7.2181,  -4.9658,   1.7544, -11.3293]],
       device='cuda:0')
tensor([[ -8.0213,   0.3402,   4.8057,   2.4033,  -1.7816,  -6.7408,  -4.4326,
          11.3648,  -3.4101,  -2.8317,   2.7438,  -1.1122,  -5.9111,  -6.5508,
           1.8663,  16.4431,   2.0208,   0.3171,  -0.5158,  -4.3345,  -6.2099,
          -3.2289, -18.1897,  -9.3454,   1.0654,  -1.1015,  -2.5970,  -1.9240,
           2.9088,  -6.3828,  -6.6476, -14.3847,  -4.7650,  -5.5132,   5.6236],
        [-11.5736, -12.1186,   1.0638,   5.3114, -12.2198,  13.3930,  -7.6569,
          -8.1788,  -8.4834,  -6.1097,  -7.1707,  -2.3842,  -7.8895,  -8.3316,
          -2.9668,  -2.3852,  -2.6382,  -7.5967, -11.8562,  -2.8270,  -7.3816,
         -10.6907, -19.8386,  -8.4792,  -8.8766,  -9.0574,  -6.8881,   5.9766,
          -3.6690, -12.2081, -12.1013, -12.4461, -11.8803,  -7.1470,  -3.1121],
        [ -9.6861,   1.8449,  -2.4145, -11.2207,   2.7987,  -8.0898,  -2.4730,
          -9.1443, -10.9443, -10.8040,   4.2845,  -0.6205,  -1.2288,   4.0152,
          -6.1297,  -7.1622,  -3.8462,   5.3012,   3.2516,   3.1510,   3.6583,
           7.0252,  -0.3945,   8.1148,  -8.8842,  -6.0979,  -1.3954,  -2.5295,
