           5.2520,  -0.6353,  -2.3616,  -0.0618,  -0.3087,   4.8517,   8.2419],
        [ -2.8760,  -8.7136,   0.6331,   6.7671,  -8.8672,  -2.3970,   1.7523,
         -12.7702,  11.3936,   3.2114,  -1.2383,   4.8531,  -9.3780,  -0.2185,
           4.0895,  -2.6170,  11.8735, -10.5808,  -8.6518,  -5.1152,  -9.9184,
          -3.7790, -22.7014, -11.3988,  -0.7927,   6.9753,  -0.9585,   3.0743,
          -5.9176,  -8.1651,  -9.2404, -16.8403,  -7.4559,  -2.8554,  -1.2780]],
       device='cuda:0')
tensor([[ -8.1679,  -2.0442,  -4.3371,  -9.7757,  -0.5747,  -6.6326,  -1.4417,
          -5.2687,   0.8214,  -4.6332,  -5.2515,  -2.6228,  -3.7499,  -3.7851,
          -4.0565,  -4.9327,  -1.7143,   0.5560,  -1.2944,  -4.7876,   2.1571,
          -0.1182, -12.1220,   1.1075,  -2.1811,  -3.7158,   6.4296,  -7.5660,
          -1.9681,  -4.0872,   8.6668,  -1.8024,   1.3050,   4.0043,  -7.9304],
        [ -3.2023,  -3.7197,  -4.4137,   0.7991,  -8.9173,   1.1087,  -5.9990,
          -2.8977,  -4.8696,  -5.0919,   1.0441,   3.3122,   2.3704,   0.9910,
          17.4832,   4.6259,   1.2552,  -5.2067,   2.1601,  -0.5939,   0.5002,
          -1.2139,  -9.4826,  -5.1354,  -1.8264,  -3.5619,   1.9513,  -4.9759,
           3.3617,  -5.4217,  -1.0748,  -7.5473,  -1.9036,  -2.3061,   4.1338],
        [ -2.9347,   0.8813,  -6.7243, -14.3344,   5.2454, -11.2847,  -6.7746,
           0.2404,  -5.9841,  -9.6513,   5.9651,   4.3879,  -3.6262,   3.2275,
          -0.3555,   2.3818,  -1.1074,  15.9279,   0.9753,   0.2401,   4.9816,
           1.8976,   2.1201,   4.6293,   2.6536,  -4.0146,   2.7556,  -8.6664,
           5.1697,   2.0939,   2.6622,   2.2888,  -2.5409,   2.7741,  -2.3116],
        [  3.2207,   2.0517,   6.4600,   2.5621,   6.0138,   0.5076,  -2.6940,
           5.6126,   4.8831,  21.3837,   5.8247,   1.7689,  -3.7331,   5.1832,
           1.8867,   3.6947,  17.8397,  -1.3474,  -0.8651,  -2.2941,  -0.8922,
           3.1617,  -2.1013,   1.6795,  11.9325,  17.8374,   5.9227,   2.3247,
           4.7143,   2.3825,  -1.1355,  -4.0776,   0.6807,  10.9104,   2.2137]],
       device='cuda:0')
tensor([[ -0.2589,  -8.6696,   0.7064,   2.3976,  -6.2524,  -8.1540,  -2.9571,
         -11.6765,   5.6107,   3.8337,   0.4244,   1.6013,  -8.0949,  -0.7240,
           0.4173,  -3.5156,   7.1086,  -6.4562,  -8.8262, -10.1525,  -7.8288,
          -3.3453, -11.8896, -10.1410,  -2.1828,   6.4823,   1.2807,  -0.7264,
          -8.2595,  -5.5972, -13.0296, -13.4908,  -7.0082,  -2.7063,  -4.2046],
        [-10.2940,  -9.0419,  -4.7498, -13.9876, -10.0611, -13.8024,  -9.4392,
         -10.1906,  -9.4793,  -3.7532,  -5.0558,  -7.1331,  -9.3936,  -7.0605,
          -1.6219,  -3.6383,  -7.3987,  -6.7936, -11.3688, -16.5246,   1.3490,
          -5.4897, -11.0949,  -5.3341,  -5.7505,  -8.4365,   7.4764,  -9.7345,
          -9.8433, -13.5099, -15.3703, -15.8537,  -5.3804, -13.0966,  -9.9229],
        [ -9.5563,  -8.6102,  -9.2170, -14.1673,   5.1124, -12.7580,  -8.8887,
          -6.1829, -10.6298,  -9.5709,   4.3187,  -1.5932,  -7.2195,  -3.2650,
          -6.9279,  -6.2087,  -5.1736,  12.9156,  -9.9546, -11.1813,   0.7134,
          -6.9896,  -1.1428,   2.8312,  -4.9325,  -7.8605,   0.3628, -13.3198,
          -7.9265,  -0.3387,  -4.3884,  -0.0819,  -9.5020,  -3.8087, -10.1708],
        [-13.7684,   7.6301,   0.4212,  -1.7793,  -6.6534,  -3.2145, -12.2505,
          -1.9342, -13.3436, -15.2456,  -4.6026,   1.3980,  -3.3829,   6.4407,
           3.3519,  -0.7225,  -2.3806,  -5.2741,  15.3595,  10.5360,  -6.1645,
           6.3957, -18.7694,  -8.7348,  -8.4044,  -7.4859,  -5.1775,  -8.3563,
           7.9132,  -2.6740,  -1.6168, -12.9230,  -3.7116,  -2.8083,   3.5495]],
       device='cuda:0')
tensor([[ -8.1053, -12.2195, -10.7251, -11.9645,   5.6290, -12.6023,  -8.8489,
          -5.3285,  -9.7593,  -8.6930,   6.5138,  -4.0245,  -6.5525,  -5.8183,
          -8.5445,  -7.1141,  -4.9809,  13.7676, -11.7208, -11.4489,   0.0716,
         -11.0003,   1.7571,   5.7560,  -5.7521,  -9.5788,   0.2995, -10.6835,
          -7.9227,   0.7494,  -3.7019,   0.8598,  -7.3848,  -3.4964, -12.7837],
        [  1.9156,   0.1191,   1.9200,   1.2563,   2.3821,  -0.4365,  -4.1219,
           3.2152,   3.1926,  17.1103,  -2.7868,  -4.3509,  -8.2066,  -4.0852,
          -0.7468,  -0.7460,   5.3722,  -6.6344,  -6.8340,  -8.2410, -12.2502,
          -4.0849, -14.5001,  -8.7317,   3.2377,   3.2727,  -2.8747,  -3.2224,
          -2.1618,  -5.3164,  -7.1482, -13.3999, -10.9714,  -0.8015,  -7.7383],
        [ -7.5735,  -5.8699,   3.6445,   3.4369, -10.5986,  20.8253,  -7.9883,
          -3.3800,  -6.4782,  -3.3734,   1.8236,  -1.1752,   0.7187,  -1.3619,
           4.7110,  -0.1229,   2.1568,  -8.6789,  -3.2861,   4.8073,  -1.9702,
          -1.7932,  -9.7747,  -3.2107,  -7.9309,  -4.5551,  -3.7058,   4.6555,
          -1.0316,  -4.8654,  -6.6723,  -4.5754,  -3.4167,   2.2785,   1.1931],
        [  0.7279,  -5.9045,   0.1140, -11.1159,  -4.4308, -16.4100,  -6.7267,
         -12.6331,  -0.6564,  -4.6337,   4.5042,  -0.2025,  -4.8250,   5.6894,
          -6.5996,  -6.1523,   5.2524,  -7.5752,  -6.4316,  -5.7391,  -8.7046,
           0.3870, -14.2554,  -9.6228,  -2.0815,  12.3480,  -2.3935,  -5.0296,
          -8.6928,  -7.3558, -12.3154, -12.7868,  -4.0683,  -5.0598,  -3.7370]],
       device='cuda:0')
tensor([[ -5.0173,  -5.2383,   6.1810,   6.2847, -12.1243,  23.8501,   1.7650,
          -0.5672,   2.5501,  -2.1645,  -5.8120,   2.3850,  -4.0974,  -5.4626,
           2.6820,   0.4986,   0.2295,  -8.3159,  -5.5835,   3.6075,  -3.2212,
          -4.6044, -17.1660,  -6.7981,  -4.0546,  -5.8720,   0.4091,   7.0807,
          -1.5970,  -7.4950,  -6.3236,  -9.1239,  -6.1306,  -2.8629,   3.8326],
        [-10.7778, -11.2970,  -5.8538, -10.5221,   2.4766, -11.0573,  -9.1845,
         -10.9130,  -9.3756, -12.7039,   3.4468,  -1.7643,  -8.3396,  -3.0420,
          -7.5477,  -5.5226,  -5.3662,  12.1678,  -9.1056,  -8.1602,  -1.8543,
          -6.9632,  -7.5657,  -1.6470,  -6.0778,  -7.9019,  -4.6340,  -7.7036,
          -8.8386,  -0.4048,  -7.6815,  -2.9544,  -9.2715,  -4.0375,  -7.8338],
        [ -0.0373,  -0.5258,   0.8973,  -1.8405,   8.6674,  -1.2293,   6.2894,
         -11.4109,  -5.3963,  -2.3622,   4.7930,   7.8259,   1.9794,   3.8338,
           1.3469,  -7.5674,   2.7162,   8.0986,  -1.5283,   2.1480,   0.1470,
           4.3415,   3.8169,  10.8684,   1.3559,   3.7511,   0.0749,   2.4725,
          -1.7532,  15.9697,   6.3946,  21.8489,   0.5741,   5.0028,  -4.8041],
        [-13.0840, -10.0724,  -7.6701, -10.5200,   8.7817, -12.7746,  -5.2045,
         -11.3372,  -7.6469, -13.7342,  -7.3600,  -5.6888, -10.4494,  -5.7845,
          -9.2965,  -8.4151,  -6.7560,   1.0166,  -9.9664,  -9.0432,  -8.2964,
          -7.5082, -16.7539,  -8.4674, -12.1251,  -6.5565, -11.0953,  -9.8449,
          -8.5335,  -4.6617,  -8.2510,  -8.6872,  -4.7412,  -4.2959, -10.4243]],
       device='cuda:0')
tensor([[ -0.8418,  12.1756,   0.5119,  -2.7669,  -1.2949,  -0.9876,   1.2267,
           3.8855,  -2.4945,   1.1437,  -8.4804,  -9.1066,  -5.4319,  -6.2356,
          -8.7758,  -8.0203,  -6.8252,  -5.5231,   0.8239,  -3.3029,  -8.7332,
           1.7868, -17.9969,  -7.3382,  -8.4598, -11.0178,  -7.9229,  -8.0323,
          -1.9523,  -4.5268,  -4.0880, -13.0814,  -8.4921,  -5.1026, -12.0086],
        [  0.5823,   1.6887,   3.2197,  -5.1937,   5.0165,  -4.2186,  -0.0331,
          -0.5354,  -1.0060,  -0.0581,   6.3437,   1.9013,   1.4084,   2.7664,
          -1.0652,   0.1900,   2.8878,   3.8021,   2.5438,  -1.9708,   2.4563,
           3.0995,   0.3159,   6.2928,   2.2143,   2.5533,   7.6509,   0.9390,
           1.5538,  -0.0262,  -1.0981,  -2.9537,   4.0692,  -2.9920,   0.7308],
        [ -4.1298,  -1.1462,  -1.8315,  -5.7806,   2.0937,   1.1512, -10.2366,
           5.8481,  -5.1457,  -2.2875,   1.7634,  -2.0462,  -1.8669,   4.3537,
           1.6152,   6.1808,  -0.4974,  -2.2856,   6.8165,   6.8918,   1.3777,
           2.4177,  -7.3831,  -0.8795,   2.5983,  -3.1790,   7.3625,  -3.2539,
          17.5028,   1.2829,   2.8581,  -3.7103,  -0.0472,  -0.4815,   3.2549],
        [ -4.3182,   0.0406,  17.1132,   3.2247,  -7.5686,   4.5904,  -1.3344,
           2.2589,  -2.2916,  -2.3483,   0.3540,  -4.0886,   1.2318,  -2.7931,
           0.1110,  -2.6123,  -1.5169,  -3.9203,  -1.3139,   1.0961,  -4.1856,
           1.7350, -15.9664,  -3.8352,  -8.5157,  -2.1187,  -2.6413,   6.8270,
           0.4249,   0.2343,  -6.3717, -11.2157,   0.4590,  -5.4916,   7.4523]],
       device='cuda:0')
tensor([[ -9.2451,  -4.1152,  -3.2662,  -6.0496,  -0.8804,  -7.1794,  -3.2930,
          -7.8723,  -7.8317,  -6.9177,   2.9163,   4.7550,  -4.4160,   2.1727,
          -6.9534,  -5.4504,  -1.7569,  16.0682,  -6.7277,  -8.3264,   5.8237,
          -0.5948,  -3.8994,   5.7822,  -3.2761,  -6.0224,   3.9359,  -6.3691,
          -1.7867,  -6.1505,  -7.4283,  -5.7420,  -2.5927,  -2.8774,  -8.5156],
        [-10.2002,  -7.7398, -10.4426,  -7.4400,  15.0560, -11.4606,  -8.1904,
          -8.6054,  -1.0620,  -2.8784,  -5.5294,  -5.5804, -10.0661,  -5.8428,
          -9.2400,  -5.1085,  -1.6637,   2.1448,  -7.1497,  -6.1371,  -5.7304,
          -4.6224, -14.9719,  -2.5966,  -3.1580,  -0.5776,  -4.6397,  -8.5825,
          -5.7557,   2.9347,  -0.3281,  -6.4120,  -3.6502,   8.5511, -13.0240],
        [ -2.6562,  -8.6268,  -0.4955,   2.4315,  -7.0696,  -3.6924,  -2.0133,
          -9.3068,  18.0935,  -0.4720, -10.5485,   0.5299, -17.6333,  -4.8289,
          -8.4091,  -9.5747,   1.7729, -10.0055, -14.2555,  -9.7310,  -9.0081,
          -7.3711, -22.3951, -13.2983,  -3.8410,   4.2898,  -2.6458,  -3.9242,
         -12.2418, -12.6179,  -9.1488, -18.2752,  -2.9637,  -2.3577,  -5.9664],
        [ -9.1682,  -5.9397,  18.4803,  -0.1149, -14.5834,  -5.0649,  -6.1105,
          -5.2109,  -7.3353, -12.0706,   0.7792,  -8.7274,  -7.9949,  -6.4082,
          -3.2270,  -3.8165,  -1.7273,  -9.7576,  -5.7781,  -5.4136, -14.0862,
          -4.8078, -19.1730, -10.6444, -13.9101,  -3.7031, -11.0724,   0.0056,
          -4.7941,  -8.0485, -15.4959, -12.1054,  -5.2245, -10.9163,   3.0848]],
       device='cuda:0')
tensor([[-12.1706,  -8.1160, -11.0125,  -8.0152,  14.0652, -15.4960,  -8.6253,
          -7.1642,  -3.4104,  -6.2907,  -5.4148,  -6.6624, -12.6975,  -8.6189,
          -5.7548,  -3.5374,  -2.5561,   3.0159,  -6.5130,  -7.4333,  -5.5038,
          -6.1054, -16.0748,  -6.7490,  -5.3796,   0.3604,  -9.3333,  -8.5534,
          -1.8047,   0.2836,  -3.1621,  -8.6757,  -1.9088,   5.9380,  -9.8048],
        [-12.3873,  -8.5904,  -6.0861,  -7.9185,   8.4245,  -7.1686,  -8.8810,
          -9.8260,  -6.7087, -11.4129,  -4.5346,  -3.8121,  -7.8991,  -4.6369,
          -6.1560,  -6.2493,  -5.9063,   2.6462,  -6.9635,  -7.0425,  -3.7827,
          -4.0632, -10.6072,  -0.7297,  -5.7177,  -6.2069,  -1.3927,  -6.4824,
          -6.1098,  -1.6248,  -1.8564,  -1.0103,  -5.2981,  -0.2926,  -8.2123],
        [-10.2506,  -1.1346,  -5.0577,  -9.1903,  -2.6211,  -6.8439,   0.8818,
          -9.9493,  -9.7565,  -9.7912,  -1.7146,   7.9624,  -2.4774,   4.9903,
          -7.5949,  -2.8196,  -2.3339,  15.9379,  -1.5579,  -0.5893,   4.7015,
           3.7916,  -4.2668,   1.2769,  -4.8803,  -4.4823,   0.5276,  -5.3888,
          -1.6853,  -5.5547,  -6.2183,  -5.2488,  -3.1382,  -3.0668,  -9.1057],
        [  4.0170,  -7.7155,   3.3947,   1.0803,  -9.2972,   1.3685,   3.6695,
          -9.1235,   1.8611,   6.3670,   4.6732,   3.1543,  10.5983,   0.5816,
          21.5072,   2.5592,   7.6611,  -8.3252,  -4.3413,  -1.0151,  -2.5929,
           2.2965,  -9.2222,  -0.4797,   1.9399,   3.3785,  11.4166,   9.2128,
           1.3352,   0.1986,  -1.6602,  -3.6742,  -3.5908,  -0.6747,   1.5939]],
       device='cuda:0')
tensor([[-10.9056,  -1.5325,  -2.1960,  -5.4501,  -2.4668,  -5.2855,   0.4196,
          -9.5462,  -9.7572,  -9.0054,  -2.5415,   6.5090,  -5.8896,   1.2447,
          -7.2985,  -6.5707,  -3.5369,  15.3389,  -4.4600,  -5.5281,   2.8180,
           0.3602,  -4.4440,   3.8107,  -5.2884,  -7.6444,   1.0747,  -4.8501,
          -3.2330,  -6.1399,  -7.1416,  -5.1341,  -5.5594,  -5.1527,  -8.7625],
        [ -3.6516,   0.4413,   4.9285,  16.1711,  -3.6942,   5.1389,  -0.8773,
          -1.3095,   4.5730,  -0.4017,  -7.5737,   4.6493,  -7.4146,  -4.6870,
           2.2893,  -1.9477,  -3.5484,  -3.1891,  -5.4201,  -0.5622,  -2.3080,
          -2.0637, -18.8166, -10.1827,  -1.6584,  -5.4128,  -2.1813,   2.7962,
          -0.8023,  -6.6034,  -9.0140, -13.3332,  -4.7122,  -2.4772,   0.8604],
        [-10.8556,  -3.5967,  -6.9874,  -9.2636,  13.3477, -10.4201,  -5.6447,
          -1.2195,  -7.5657,  -6.9163,   0.1005,  -2.3021,  -9.8920,  -6.8796,
          -3.1889,   0.5163,  -3.1883,   8.0917,  -4.2911,  -4.8803,   1.5509,
          -3.3238,  -3.4176,  -1.4831,   0.3742,  -3.6067,  -0.3641,  -9.4496,
           3.8684,   1.7795,  -0.8841,  -3.4926,  -2.6313,   3.0134,  -5.0261],
        [ -0.1746,  -2.5097,  -0.1487,  -8.0816,  -1.0732,  -7.0176,  -3.1712,
         -13.8482,  -6.6083,  -8.5017,   4.7034,   4.1660,  -2.1332,   9.1200,
          -1.8660,  -6.3169,   1.1918,  -5.4354,  -0.2970,   0.6454,  -9.3649,
           1.1140, -14.1653,  -3.6194,  -1.9568,   2.1929,  -7.2602,  -0.5339,
          -4.7406,  -4.6948,  -8.0895, -12.0796,  -5.1374,  -5.6000,  -3.4809]],
       device='cuda:0')
tensor([[ -5.7731,  -3.9282,   3.8339,  18.6557,  -9.4210,   1.0303,  -7.2098,
           0.1448,  -1.7618,  -1.4887,  -3.1910,   4.8016,  -5.3300,  -3.4980,
           5.8208,   1.1659,   0.1711,  -4.6503,  -4.1283,  -4.2228,  -3.4386,
          -4.2779, -15.2608,  -7.1304,  -1.2273,  -3.2363,  -0.8606,   0.8457,
          -2.3894,  -6.6764,  -8.8666, -10.0244,  -5.0360,  -3.9961,   3.9179],
        [  4.0605,   1.2713,   4.6903,   2.5340,  -3.6654,   1.0673,  -1.4880,
           1.5135,  -1.3773,   4.3533,   5.4118,   2.9338,  18.3836,   7.7339,
           8.3346,   8.4908,   8.9087,   1.3623,   3.2532,   4.5012,   1.5446,
           6.6270,  -6.0114,   4.1850,  -1.3423,   2.5497,   6.5184,   5.0564,
           4.2510,   2.1561,   0.1252,  -6.9671,   1.7849,   2.4672,   0.3043],
        [ -2.5641,  -6.7060,   5.4010,   7.0583,  -5.0528,  14.8574,   0.3983,
          -4.1099,  -2.1420,  -1.1263,  -0.3582,   4.1686,  -3.5350,   0.5376,
          -1.2936,  -0.8434,   2.0235,  -4.2679,  -6.0032,   2.1646,  -3.2627,
          -0.5197, -12.3948,  -5.0072,  -1.9086,  -2.2500,  -2.8651,   9.9198,
          -1.0777,  -4.0325,  -6.1848,  -6.2459,  -5.9281,  -1.1921,   3.0775],
        [-10.2405,  -2.5738,  -3.5554,  -9.2745,  -3.3391,  -7.0413,   1.3060,
         -10.8310,  -9.6300, -10.8880,   0.3267,   6.6492,  -3.2847,   3.8542,
          -7.0721,  -3.4894,  -2.2565,  16.4673,  -4.2462,  -4.8647,   5.2487,
           3.1287,  -4.6360,   3.5815,  -5.5290,  -5.5962,   2.4689,  -6.6748,
          -2.6577,  -6.8525,  -7.1811,  -5.2870,  -4.6669,  -4.9009,  -8.0658]],
       device='cuda:0')
tensor([[  2.0400,  -4.3787,   2.8779,  -3.8505,  -3.6491,  -1.7965,  15.6465,
         -14.4862,  -1.4668,  -2.3601,   4.0206,   7.5934,   2.3489,   6.5661,
           5.0072,  -3.2678,   5.2060,   3.0464,  -1.8253,   0.0093,   0.1400,
           4.1456,  -6.0358,  -0.6160,   0.6771,   3.6237,  -0.2931,   1.1581,
           0.8178,  -0.5636,  -1.3293,   0.2954,  -1.4967,  -0.4068,  -2.5573],
        [ 21.0042,   0.0747,   3.7943,  -0.6751,   0.2331,   2.7051,   5.4811,
           1.8047,   3.4826,   7.6911,  11.8191,   6.0315,  13.3423,  15.7883,
           7.7195,   3.0479,   9.0221,  -0.9014,   3.1504,   6.4913,  -1.9369,
           6.1745,   0.7446,  10.2850,   8.2708,  10.0184,   4.1794,   6.5545,
           7.2235,  10.9174,   6.3380,   4.0314,   4.6228,   3.9973,   1.7292],
        [ -3.2243,  -2.3491,   7.8321,  25.9642,  -9.5615,   9.4851,  -0.7687,
          -1.0490,   1.4386,  -0.9587,  -0.6540,  10.9358,  -3.8597,  -0.1397,
           9.4129,  -0.9730,   2.0551,  -3.0276,  -2.9528,  -0.0869,  -2.3154,
          -0.5900, -12.5132,  -6.2711,  -3.3452,  -1.2595,  -0.9502,   6.3457,
          -1.6486,  -4.5152,  -5.6748,  -8.8053,  -4.2643,  -4.1161,  12.3331],
        [-10.9619,  -8.8726,  -8.0468, -11.2460,   5.8034, -13.3006, -10.1086,
          -6.2163,  -7.5084,  -7.9463,   4.7574,  -1.6867,  -5.4375,  -3.0008,
          -8.5414,  -6.8530,  -3.3751,  15.9322,  -7.8528,  -8.9939,   3.4787,
          -6.7060,   0.9252,   6.7617,  -4.0225,  -6.4411,   1.2876,  -9.8807,
          -7.9600,   4.2577,  -1.8168,   2.8271,  -2.8727,   1.0473,  -9.2368]],
       device='cuda:0')
tensor([[  9.8759,   3.1574,   8.1709,   5.6805,   6.9228,   2.0621,   1.5005,
           7.9930,   8.1068,  22.9926,  10.2538,   2.6123,   0.4756,   7.2289,
           6.6718,   5.0856,  15.7450,   0.7889,  -0.1610,  -0.6848,  -5.4186,
           2.8731,  -0.2059,   2.4687,  10.5631,  14.5740,   4.6039,   5.1583,
           4.2443,   6.4355,   1.0585,  -1.1154,  -1.1280,   9.2005,   5.2545],
        [ -8.4317,  -2.5402,  -4.4236,  -9.5534,  -3.0768,  -7.0509,   1.2751,
          -9.2143, -11.1235, -11.2337,   0.5786,   7.7619,  -1.4975,   4.6270,
          -7.0162,  -2.9900,  -3.2226,  17.9396,  -2.3730,  -0.1440,   5.3079,
           2.3407,  -2.3626,   4.3065,  -5.4125,  -6.2753,   1.8225,  -4.3887,
          -1.6213,  -4.8354,  -5.5384,  -1.8436,  -4.1891,  -5.0191,  -8.0029],
        [ -2.0517,  -2.7636,   4.3109,  -1.8867,  -5.8953,   0.0905,  17.9181,
         -12.0595,  -1.6820,  -4.7799,  -1.1155,   1.8010,   2.2566,   1.0827,
          -0.9029,  -8.8566,   2.3753,  -2.8728,  -4.5536,   3.7017,  -7.2082,
          -0.0010, -11.9622,  -4.3975,  -8.2037,  -1.7986,  -6.1320,   2.4432,
          -2.2645,  -0.8754,  -3.7272,  -3.8892,  -5.4911,  -2.7808,  -5.2753],
        [ -1.8551,  -3.7068,  -2.1329,  -3.6511,  -4.2857,  -5.0435,   2.2696,
          -9.3417,  14.8117,  -5.4923, -10.8233,  -5.7269, -12.3474,  -7.2619,
          -7.9979,  -9.2791,  -4.3591,  -6.8419, -12.2695,  -9.5795,  -5.4118,
          -5.4019, -21.3327, -12.3402, -11.9839,  -1.9847,  -6.6881,  -6.0274,
          -9.5848,  -9.3619,  -8.3630, -16.2280,  -4.5978,  -2.7886,  -8.4403]],
       device='cuda:0')
tensor([[  1.4919,  -4.4296,   9.8152,   7.5597,  -7.8456,  18.0318,   3.4779,
           2.2346,   4.2004,   0.1566,   0.6377,   1.1584,  -3.2498,  -2.7938,
           0.8980,   2.1144,   0.8856,  -5.7515,  -6.3212,   1.6224,  -3.9582,
          -5.5526, -11.7274,  -2.0942,  -4.2319,  -4.4493,  -1.7936,   9.7703,
           0.5610,  -2.5733,  -3.8839,  -5.9456,  -5.6279,  -3.6886,   4.3074],
        [ -9.7770,  -3.4034,  -1.8555,  -6.4410,  -3.4281,  -5.9412,  -2.9129,
          -9.7341,  -8.4635,  -6.4698,   2.3142,   2.2892,  -4.8309,  -1.4420,
          -5.1130,  -5.5667,  -3.8007,  13.0790,  -5.1062,  -6.2316,   3.5991,
          -1.8749,  -1.8843,   3.3326,  -4.8727,  -7.3606,   0.3200,  -4.2355,
          -1.3586,  -4.0582,  -6.9882,  -6.6090,  -2.9582,  -5.3605,  -7.1223],
        [  3.1405,  -1.3379,   5.7360,   0.7692,  -1.7400,   2.4640,  23.5202,
         -12.4763,   1.4882,   1.6848,  -0.9015,   9.4309,   2.3347,   6.0235,
           1.3240,  -5.9781,   5.5828,   2.0363,  -6.0793,   1.0261,  -1.9668,
           0.1741,  -8.3250,  -2.7428,  -1.2596,   3.2646,  -4.1027,   0.4204,
           0.7935,  -2.8746,  -3.5365,  -4.1607,  -4.1056,  -1.0428,  -6.1240],
        [ -2.3472,  -2.0696,   9.2380,   4.4651,  -4.5144,   0.6863,  -1.5692,
          -4.9863,  -0.6711,   6.1113,   0.0812,  -3.0797,   0.3942,  -3.4853,
           3.7784,  -3.9587,   6.2906,  -5.6451,  -3.8497,   1.1779,  -7.2654,
           2.5373, -19.1653,  -7.5672,  -4.0487,   7.7155,  -3.8363,   2.8955,
           1.5514,  -0.8984,  -9.5420, -16.2046,  -2.3798,   2.3336,   4.7392]],
       device='cuda:0')
tensor([[ -5.2644,  -3.0886,   1.9158,  -3.7349,  -4.5396,  -0.1611,  10.4907,
         -15.4566,  -5.2988,  -6.8438,  -0.9813,  10.4533,  -0.3780,   8.2609,
           0.2414,  -4.8406,   1.3150,   2.4596,  -3.5278,   5.5384,  -0.8710,
           4.4787, -11.0427,  -3.0988,  -4.8530,  -0.4511,  -3.9996,   3.2112,
           1.3841,  -2.7804,  -6.3392,  -7.1159,  -5.3228,  -0.4907,  -4.7364],
        [ -8.7779,   0.6137,  16.1185,  -0.2756,  -7.9578,  -1.8018,  -2.6961,
           0.1236,  -4.4193,  -4.8428,  -3.5988,  -5.2481,  -1.7078,  -5.3360,
          -3.6074,   0.7410,  -2.5788,  -1.2993,  -3.2053,  -3.4121,  -6.9513,
           5.0088, -19.3098,  -9.3796,  -8.9766,  -1.9349,  -2.9129,   2.9759,
          -2.3877,  -6.5828, -12.2579, -17.2695,  -6.2078,  -8.3926,   5.8123],
        [  5.3592,  -4.3156,   3.5133,   3.2963,  -3.3705,   2.9955,   0.3760,
          -4.8945,   4.7199,   1.6104,   8.0181,   3.0331,  -2.7414,   3.0425,
           1.5148,  -1.3095,   8.9790,  -1.3477,  -6.1776,  -0.7758,  -4.9735,
          -1.0594, -10.8380,  -4.6914,   1.1553,   5.5704,  -5.4462,   2.1334,
          -2.0424,  -1.1584,  -4.6441,  -3.3630,  -8.3626,   7.0775,  -1.5362],
        [ -1.4628,  -0.5316,  -2.8618,  -6.9461,  -4.6977,  -7.6038,  -1.3166,
          -4.0908,  -6.1004, -10.4345,   2.9160,   7.8490,  -2.2918,   6.8775,
          -3.6044,  -0.5886,  -3.1442,  12.6407,  -2.3548,  -0.6317,   2.0925,
           0.9703,  -2.2949,   1.1544,  -3.3911,  -6.3854,  -1.2655,  -4.7009,
           3.6609,  -3.6570,  -6.5261,  -7.6176,  -3.5897,  -5.0390,  -2.8684]],
       device='cuda:0')
tensor([[ -7.0817,  -2.3951,  -5.8476,  -7.9033,  -0.7335,  -3.7177,  -9.4604,
          -0.6563,  -0.2757,   0.1793,  -4.9001,  -7.0807,  -4.0042,  -3.3016,
          -5.8015,  -2.0352,   1.3768,  -4.6996,  -1.6190,  -4.8130,  -2.9336,
          -0.7587, -12.1094,  -1.0970,  -0.3717,  -0.3293,   3.6757,  -6.4079,
           2.9819,  -6.1513,   0.7421,  -9.2995,   1.9131,   9.9197,  -5.4212],
        [ -1.1309,   0.9175,   2.7599,  -0.6787,   3.2506,  -6.2456,  -6.9737,
           5.2698,   0.0459,  16.4935,   0.5830,  -6.6548,  -7.2129,  -3.6491,
