           2.1205,  -0.2123,  -2.1277,  -5.2507,  -1.5071,   1.9130,   1.1451],
        [  8.0658,  -5.2355,   7.8959,   0.5883,  -7.5641,   4.0321,  20.2563,
         -11.1839,   3.7172,   3.9924,   8.7866,   5.4591,   4.7596,   4.7611,
           6.5472,  -1.2266,  10.9435,  -1.9638,  -3.6611,   3.0967,  -5.8885,
          -0.1866,  -8.3140,  -0.5166,   0.0267,   5.5972,  -1.5747,   7.1646,
           2.3629,   1.8509,   0.2575,   0.7700,  -4.6035,  -0.4962,  -2.9842],
        [ -0.3283,  -7.4440,  -6.2961,  -2.7084,   2.8570,  -4.7514,  -6.8764,
          -5.8320,   1.6047,   6.9645,  -0.4720,  -1.2657,  -3.0949,   0.7533,
           2.2192,   0.9594,   7.1115,  -8.5698,  -1.6190,  -0.6541, -10.5601,
          -0.3122, -20.1342, -10.5728,   4.3622,   9.1166,  -1.6891,  -2.7609,
           2.9630,  -2.8852,  -8.9721, -16.6422,  -7.2430,   3.3701,  -2.3747],
        [  1.7269,  -0.8689,   2.6734,  -3.2207,  -2.8519,  -2.1098,  17.7276,
         -15.4406,  -2.0226,  -2.8749,  -3.5268,   4.2527,  -1.0220,   3.1249,
          -2.4425, -10.0589,  -1.5584,  -0.0050,  -6.7822,  -1.9761,  -4.3447,
          -0.0784, -11.1803,  -4.9191,  -6.2289,  -2.6630,  -4.6385,  -0.5791,
          -5.1326,  -2.9670,  -4.6993,  -4.2919,  -7.2516,  -7.9115,  -7.6182]],
       device='cuda:0')
tensor([[ -1.7377,  11.5861,  -3.6823,  -4.7167,   0.0733,  -3.3795,  -0.7530,
           3.1191,  -2.5919,   1.6356,  -3.4970,  -2.1717,  -0.0376,  -1.2934,
          -4.1073,  -0.5068,  -1.3866,   1.3704,  10.9946,   1.7365,  -2.2863,
          10.6527, -15.2883,  -1.1047,  -0.4512,  -3.4694,   3.7856,  -3.3648,
           3.2953,  -0.2880,   4.5697,  -7.6037,  -1.4993,   1.7830,  -7.1356],
        [-10.7471,  -2.0302,  11.8143,  -0.8359,  -7.6451,  -5.5406,   2.6760,
          -9.6814,  -6.1321, -13.3258,   0.0989,  -3.2999,  -6.7791,   0.9027,
          -1.8631,  -4.8129,  -5.3074,  -4.6764,  -4.1623,  -3.1254,  -8.3885,
          -1.3217, -15.7366,  -9.0619, -13.1492,  -4.8463,  -9.6975,  -0.8999,
          -3.6270,  -2.8907, -12.9085, -12.6965,  -5.3696,  -9.4727,  -2.0200],
        [ -0.4433,   1.5730,  10.1719,  12.7602,  -6.8127,  23.1685,  -0.5683,
           4.8680,   2.5458,   8.1608,   3.5240,   2.7955,   2.5773,  -1.6725,
           8.3847,   4.0097,   7.5941,  -3.1796,   0.2439,   8.7178,   1.3953,
           3.8275,  -4.2914,   1.9782,   0.3563,   0.2845,   2.6682,  12.9412,
           6.7992,   0.0361,  -0.0686,  -0.1400,   0.4192,   8.0959,   6.9801],
        [ 11.4957,  -7.6583,  -4.2146,  -5.3332,  -8.1178,  -6.9727,   6.1740,
         -15.2999,  -1.3002,   1.0392,   1.4285,   2.5002,   3.1469,   9.3873,
          -1.3280,  -8.7280,  13.7177, -12.3886,  -5.3448,   3.7339, -15.2449,
          -4.6280,  -8.6233,  -3.5232,   1.9890,  21.3569,  -8.0544,  -1.9157,
          -7.6923,  -5.5271,  -4.1965,   1.2891, -10.3465,  -2.8745,  -9.5155]],
       device='cuda:0')
tensor([[  0.7208,  -5.4118,   0.3712,  -4.1111,  -9.3909,  -2.9198,  17.8387,
         -18.2523,  -3.4184,  -6.1228,   0.0081,  10.3528,   1.9450,   6.6166,
           0.7656,  -5.3938,   7.0353,   6.2433,  -2.0716,   4.4239,  -2.3023,
           4.0830,  -9.0628,  -3.9035,  -3.5849,   2.9417,  -4.7736,   4.1866,
           0.1233,  -2.4932,  -2.7685,  -4.8426,  -4.4494,  -2.0871,  -3.0338],
        [ -2.7620,  -8.4836,  -3.4668, -11.2507,  -9.0170, -13.1884,  -2.7083,
         -15.3573,  -6.0931,  -1.8581,   4.8317,   0.9473,   0.8257,   3.7864,
           3.1499,  -4.6230,   4.6383,  -8.1280,  -3.0143,  -6.3854,  -8.2990,
           0.1140, -15.5527,  -7.1837,   1.7488,  10.3605,   3.1809,  -1.8763,
          -8.0926,  -7.3815, -11.2268,  -8.6576,  -4.4872,  -8.1702,  -5.9592],
        [  0.1553,  -5.1325,  16.6233,   0.1433,  -8.9988,   1.8022,   3.5652,
          -1.2347,   2.6599,  -0.8289,   6.8253,  -3.5254,  -4.6651,   1.1472,
          -1.7923,  -0.0609,   4.3483,  -6.4402,  -5.3593,  -1.7155,  -8.1379,
          -3.5338, -12.1350,  -7.5968,  -4.8023,   0.9312,  -5.1096,   4.3114,
          -2.2962,  -3.3912,  -7.9889,  -7.6323,  -4.0879,  -3.4658,   2.9646],
        [ 16.0374,  -3.5008,   5.0515,  -0.8162,   1.7126,   1.2435,   5.2177,
          -3.7274,   2.2702,   3.7121,  10.1820,   6.2588,   9.8556,  10.1046,
           7.5781,   0.9650,   6.2962,  -3.2971,   0.3651,   3.6088,  -7.3053,
           3.4874,  -2.5285,   5.8934,   5.9880,   6.1715,   3.0261,   6.1441,
           1.8002,   6.3997,   2.2124,   1.6063,  -1.7867,  -0.5755,   0.2613]],
       device='cuda:0')
tensor([[ -0.2872,   2.3814,   6.5326,   8.5651,  -2.5301,   2.3324,   5.4588,
           1.9150,  14.2108,   2.5041,  -7.9283,  -5.1197,  -8.3813,  -7.6802,
          -1.1942,  -3.4473,  -5.1068,  -9.1396,  -8.8957,  -7.6611, -10.0200,
          -8.0792, -21.3198, -14.0720,  -8.2599,  -6.4364,  -6.4392,  -5.3340,
          -4.5204, -10.5043, -10.0491, -17.3666,  -7.7674, -10.7917,  -7.5274],
        [ -2.3342,  -1.4741,  -0.9511,  -3.4288,  -1.4942, -13.1540, -11.9692,
          -1.1022,   1.2721,  14.7345,   2.1789,  -4.6874,  -7.8602,  -0.0385,
          -2.8939,  -1.8465,  13.8137,  -7.1760,  -1.9276,  -5.0707, -11.9291,
           1.0913, -16.8640,  -8.3580,   3.4597,  14.1494,  -2.0974,  -5.1394,
          -0.0052,  -1.3059,  -4.3734, -14.5422,  -6.5699,   8.4376,  -1.7638],
        [  6.0057,   0.6665,   1.4653,  -1.9292,  -5.8281,   0.0435,   2.6889,
           0.3898,  -3.6569,  -1.2971,   2.9524,  -2.0094,  17.9006,   3.8692,
           6.1407,   5.6099,   5.3398,  -2.6664,   5.0989,   5.2407,   0.3064,
           4.4619,  -7.4868,   0.6020,  -3.1226,   1.8615,   3.8266,   2.2418,
           7.3501,   0.5070,   0.2345,  -6.1854,   4.8152,  -0.8808,   0.9861],
        [  3.6623,  -0.8717,   1.9980,   0.1663,   6.5039,  -3.0610,  -0.2913,
           6.4913,   5.1084,  16.0381,   9.1899,   0.3267,  -1.2645,   3.5847,
           1.8655,   5.7763,  13.8814,  -1.9276,  -3.4105,  -4.6672,  -3.8987,
          -3.2578,  -1.9456,  -1.6223,   9.3181,  12.9759,   4.5985,  -1.9264,
           0.4188,   0.6239,  -2.0249,  -4.5728,  -1.7528,   3.9594,  -0.6271]],
       device='cuda:0')
tensor([[ -3.9384,  -1.5581,   7.6057,   9.5458,  -7.5656,  17.5976,  -4.9301,
           6.0899,   0.0661,   4.8220,   0.6517,   0.3642,   0.4439,  -3.2944,
           4.9062,   4.5612,   3.3882,  -4.3986,   0.2502,   4.9496,   1.3862,
           1.6442, -11.3421,  -1.1094,   0.1085,  -3.0381,   3.3002,  10.7541,
           4.5887,  -0.1018,  -1.9171,  -5.8771,  -3.6306,   3.0924,   8.0276],
        [ -4.7170,  -3.2892,  -5.4668,  -7.3067,  -2.0021,  -7.6628, -10.5584,
          -2.9089,   0.9732,   7.6602,  -0.3474,  -3.9051,  -5.7402,  -1.4712,
          -0.7235,   0.4232,   6.9520,  -4.8923,   0.2943,  -2.7047,  -6.0712,
           2.6095, -18.8343,  -7.2623,   3.4478,   5.4445,   2.2569,  -3.9728,
           1.5374,  -7.3688,  -5.4940, -15.5811,  -4.7534,   5.0514,  -3.7892],
        [ -3.5216,   1.4378,   6.1819,  -4.4101,  -1.8103,  -0.7540,   7.5392,
          -8.0980,  -6.0138,  -8.5671,   1.3560,   3.4632,   8.4466,   5.8838,
           1.7547,  -4.7351,   1.0558,   0.8354,   4.2672,  10.5589,   2.0398,
          13.1946, -10.5273,   0.3501,  -7.1611,  -1.2472,   0.3371,   4.4189,
           5.1061,   5.8801,   1.6055,  -3.3987,   2.0048,   2.7976,   3.9643],
        [ -2.3326,  -5.7043,   2.0994,  19.3411, -11.3255,   4.9993,  -3.4071,
          -5.7797,   3.5932,  -0.3984,  -2.0060,   8.1493,  -5.7271,  -1.7321,
           9.9372,   0.1874,   4.9522,  -8.3191,  -0.6951,   2.9040,  -3.9115,
          -0.9213, -15.6381,  -7.1008,  -0.5716,  -0.5682,   0.0370,   5.8284,
           0.3423,  -5.6420,  -6.1577,  -5.3851,  -5.1176,  -1.7566,   6.7502]],
       device='cuda:0')
tensor([[ -6.3507,  -3.5009,   1.9388,  14.1023, -10.4772,  -0.7767,  -5.4848,
          -3.7435,  -1.7217,  -3.0577,  -5.4485,  -0.8211,  -6.4839,  -7.3582,
           0.3534,   0.3493,  -1.7676,  -8.2867,  -6.6437,  -4.6312,  -7.1885,
          -6.8079, -18.3651,  -9.6474,  -7.5737,  -6.7724,  -6.0134,   0.3547,
          -3.6108,  -7.5797, -11.0004, -13.4069,  -7.6091,  -5.9847,  -2.6667],
        [ -3.8227,  -1.8333,   1.6344,  11.6716,  -4.3753,   3.4477,  -0.2061,
          -4.0679,   0.5003,  -4.6316, -10.3518,   3.6128,  -7.2548,  -4.3079,
          -2.5409,  -5.8752,  -6.1150,  -3.0047,  -8.0717,  -0.0913,  -5.0948,
          -3.7655, -17.2747,  -9.0025,  -4.7248,  -8.7690,  -6.4794,  -0.6713,
           1.0090,  -8.2599, -10.1143, -14.3884,  -6.0345,  -2.9278,  -4.1973],
        [ -5.6842,  -6.8269,  -1.3698,   1.3896,  -8.3604,  10.5145,  -4.7323,
          -2.8650,  -0.7572,  -2.8337,  -2.9551,  -0.8425,  -3.3483,  -3.8018,
           2.0750,   3.5398,  -2.0109,  -6.8050,  -4.7438,   3.7474,  -2.9623,
          -4.3297, -15.7095,  -6.9051,  -2.7862,  -3.3787,   0.9533,   2.5360,
           1.3242,  -8.0207,  -4.5097, -10.8949,  -7.4260,  -3.7134,   1.0223],
        [  1.0581,  -7.2464,  -2.1897,  -2.0054, -11.2322,  -9.9818,  -4.3648,
         -14.4684,   8.8230,   0.8692,  -2.2928,   1.7880, -15.1247,  -1.7553,
          -0.8668,  -5.4142,   9.9093, -11.2139,  -5.7133,  -3.3025,  -9.4677,
           0.6919, -23.8122, -11.3546,  -0.5955,  13.4861,  -1.3385,  -4.1912,
          -8.6340,  -7.1833,  -7.6319, -17.2596,  -8.0561,   1.9321,   0.4667]],
       device='cuda:0')
tensor([[ -5.0924,  -0.5563,  -2.8889,  -5.0356,   1.9132,   1.9934,  -9.6720,
           6.8639,  -3.8189,  -0.6311,   0.6289,  -2.8650,  -1.6358,   2.5072,
           0.9254,   5.6637,  -0.2784,  -2.7299,   6.5073,   6.7300,   2.2145,
           2.5818,  -8.5997,  -0.5488,   2.6784,  -2.8759,   7.5660,  -2.7953,
          16.6730,   0.9388,   2.7539,  -4.7738,  -0.4870,   2.6519,   2.0976],
        [ -2.7292,  -2.7664,   6.5402,   8.4471,  -4.5226,  18.1250,   3.4612,
          -2.3815,  -0.2727,   1.7937,  -3.8212,   6.1520,  -1.7742,  -2.4502,
           2.6228,   1.0392,   1.0094,  -0.2080,  -5.6191,  -0.5693,   0.7329,
          -1.3858, -10.9002,  -3.8676,  -1.1198,  -3.4463,   0.4431,   8.3780,
          -0.3884,  -4.5215,  -5.0099,  -7.2537,  -3.7821,  -0.7289,   1.6807],
        [  9.1791,  -7.1246,  -3.6669,  -6.0172,  -5.3224, -11.1799,   2.6862,
         -16.8661,  -1.1877,   2.1576,   3.8158,   1.1326,   0.7052,   8.6366,
          -2.3765,  -8.4650,  12.6598, -10.0419,  -3.7897,   1.9215, -15.0728,
          -2.0238, -14.2378,  -3.7040,   3.4474,  20.1093,  -4.2575,   1.0005,
          -6.1873,  -8.9306,  -7.6979,   0.2459,  -8.0105,  -3.7400,  -7.9457],
        [  3.0908,  -5.2111,   1.7656,   6.5492,  -7.6295,  -3.7407,   5.8164,
         -12.3079,  16.7174,   2.6772,  -1.4721,   4.1019, -11.6595,  -0.8808,
           2.4167,  -2.7999,   9.3238, -12.7925,  -9.6394,  -5.0244, -12.9589,
          -4.2521, -22.1615, -14.5035,  -4.4254,   6.8496,  -2.5335,   1.5455,
          -6.3160,  -8.6995,  -9.8031, -13.5605,  -8.3423,  -3.3894,  -2.4618]],
       device='cuda:0')
tensor([[ -6.2917,   0.0936,  -0.5133,   4.3839,  -6.3339,   4.1958,  -3.7028,
           0.7493,  -3.7197,   0.2455,   1.1293,   0.7763,   6.3591,   0.0797,
          18.3692,  10.0575,   4.1816,  -6.7637,   5.0094,   2.7190,   2.9861,
           3.5512, -10.3405,  -5.0927,  -4.4727,  -0.1100,   4.2908,   0.9722,
           6.5744,  -4.0379,  -2.0974,  -8.8806,  -2.3757,  -0.5013,   5.4949],
        [-10.9225, -10.3376,  -0.8803,   0.7030, -14.2744,  19.5668, -10.1071,
          -6.2969,  -6.4975,  -7.0272,  -7.0731,  -1.9658,  -9.8022, -10.8806,
          -1.4583,  -2.6251,  -3.5127, -10.8653, -12.5234,  -2.8520,  -5.8211,
         -11.5633, -13.6565,  -9.3403,  -8.2687,  -8.8138,  -5.0272,  -0.3016,
          -6.0999, -11.1184,  -8.1385,  -9.3748,  -8.5988,  -2.8716,  -2.0359],
        [ -8.4807,  -8.0028,  19.0713,  -3.1965, -14.2111,  -3.8170,  -4.1057,
          -7.0948,  -6.4623,  -9.4106,   0.7085, -11.2461,  -8.8869,  -5.1707,
         -10.1859,  -9.4142,  -4.6623,  -8.9279, -10.2376,  -9.3329, -14.6779,
          -5.5067, -19.5721, -12.4482, -15.4696,  -4.3037,  -9.7926,  -5.2634,
         -10.0347,  -9.6305, -19.6563, -14.6481,  -7.4635, -13.5530,  -3.9186],
        [ 11.3238,  -1.1692,  -3.8257,  -5.6261,  -1.6372,  -6.5646,   5.1092,
          -6.9112,   1.5940,   2.6820,   8.4663,   4.0262,   4.8196,  11.0929,
           3.0475,   1.3966,   8.9128,  -6.3117,   2.2076,  -0.7946,  -9.3183,
           1.4331, -10.5798,  -3.3755,   4.7298,  11.4148,   0.5124,   1.1466,
          -2.3440,  -4.1061,  -4.5179,  -4.4106,  -4.6427,  -3.4887,  -5.2850]],
       device='cuda:0')
tensor([[  1.7712,   3.8009,   6.6390,   2.7165,   2.1013,   3.7794,  -8.2492,
          17.8847,  -1.3479,   5.5780,   1.6018,  -4.0054,  -1.4609,  -0.2449,
          -1.6882,   2.9204,   1.1424,  -1.5759,   1.3311,   2.0928,  -2.1040,
           0.9637,  -9.0766,   2.1282,   1.7540,  -0.6915,   0.5821,   0.1159,
           9.5488,   3.4041,   3.1331,  -5.8711,  -0.2522,   3.3508,   6.9687],
        [  1.9119, -10.5508,  -1.4420,  -9.1388,  -7.5903,  -9.6517,  -5.5291,
          -6.9689,  -4.0034,   2.0061,  -0.3289,  -0.2079,  -0.5647,   1.4227,
          -2.6660,  -2.5335,   7.3323,  -6.7513,  -5.9815,  -3.0835,  -8.1456,
          -4.5824,  -8.4482,  -2.1999,   3.8514,  13.6065,   3.6114,  -1.1647,
          -5.7311,  -7.6324,  -7.6336,  -4.4863,  -3.8251,  -3.4836,  -6.1781],
        [ -4.0033,  -3.9676,  -2.2492,  -5.4596,  -0.3122,  -6.0928,  11.1430,
         -10.7623,  -3.4566,  -3.4141,  -3.0611,   1.1617,  -1.0247,   0.5948,
          -5.0465,  -8.0024,   1.7889,   0.5324,  -2.9690,  -0.4137,  -4.8293,
           0.1041, -13.5340,  -5.4775,  -4.8085,  -0.4260,  -6.2491,  -2.5974,
          -1.0789,  -2.7024,  -5.0705,  -6.8088,  -5.9415,  -1.1279,  -9.0841],
        [ -0.0763,  -6.0251,   0.7904,   5.7745,  -8.6387,   3.1665,   2.0188,
          -7.2802,  14.4322,   2.9970,  -4.8173,   3.9884, -12.5126,  -5.3500,
          -2.4511,  -5.3565,   6.2338,  -5.7017, -11.5625,  -6.5096,  -5.9927,
          -5.1883, -18.3828, -10.8207,  -2.9610,   4.2537,  -1.4874,   1.7926,
          -6.7043,  -8.9673,  -7.4586, -13.7417,  -7.2890,  -2.8773,  -0.2895]],
       device='cuda:0')
tensor([[ -3.8035,  -3.4035,   6.9325,   9.4462, -10.0280,  26.1702,  -4.0854,
           3.1477,  -0.8355,   0.7992,  -0.5088,   0.9908,  -3.4633,  -5.5396,
           6.2432,   2.2057,   1.0053,  -6.4982,  -4.2263,   3.0635,  -1.7444,
          -3.3839, -13.7185,  -4.7822,  -5.5528,  -6.4680,  -1.2790,   7.8626,
           0.2131,  -3.9699,  -5.7438,  -7.5521,  -5.6258,   0.5708,   6.3045],
        [ -0.1716,  -5.9274,   2.2550,   1.9930,   4.8264,  -4.8941,  -4.8985,
           1.9978,   2.4533,  14.4348,   5.6973,  -3.5750,  -6.2544,  -1.0529,
           1.6919,   0.2918,   8.2402,  -5.3849,  -7.8459,  -8.6678,  -8.9974,
          -5.8671,  -6.0495,  -1.4264,   5.1761,   8.0059,   1.6704,  -1.9900,
          -2.1647,  -3.0014,  -7.5077,  -8.8542,  -4.6288,   0.6095,  -4.7471],
        [  4.8593,  -3.0832,   3.0473,   5.7395,  -9.6631,  -2.3735,   7.1834,
          -9.8296,  17.9795,   2.9346,  -6.3784,   5.1926, -10.5282,  -1.9940,
           1.8573,   0.1394,   5.9870,  -8.3846,  -9.1810,  -6.2465,  -6.6789,
          -0.9359, -24.5618, -11.8538,   3.6824,   8.1038,   1.4623,   1.3302,
          -4.5382,  -9.5286,  -9.6873, -19.1319,  -4.8987,  -3.8024,  -1.0145],
        [  4.7669,  -2.5221,   4.1546,   5.4278,  -7.6066,  -1.3750,   1.3406,
          -7.9500,   9.2297,   5.3470,  -5.4339,   0.7319, -12.5667,  -2.3715,
          -2.7805,  -5.7438,   4.2624,  -9.1591,  -9.6981,  -6.2849,  -7.8398,
          -1.5656, -23.5447, -12.5315,  -3.4075,   7.7429,  -2.3250,  -3.0557,
          -9.5539,  -6.7405, -10.2870, -19.3945,  -9.7161,  -1.7018,  -2.1434]],
       device='cuda:0')
tensor([[ 19.2848,   1.7845,   4.1328,   2.9702,   0.5906,   2.7536,   7.2289,
           1.4678,   5.1418,   7.9123,   9.1000,   8.2144,   8.3497,  12.5876,
           6.2411,   2.8227,   9.9436,   0.0216,   4.4134,   7.2553,  -6.3398,
           6.6620,  -5.2071,   8.6024,   8.4916,   7.9887,   2.8454,   6.0851,
           6.4908,   9.1000,   6.7978,  -0.8216,  -1.6247,   3.7082,  -2.0305],
        [  5.3792,   0.7318,   5.3877,   1.5188,  -2.9351,   3.0940,  19.5758,
         -11.8299,   2.1137,   1.1669,  -1.1655,   2.4344,   2.3371,   1.4764,
           0.3045,  -7.4703,   3.4918,  -0.9647,  -4.9566,   3.0532,  -6.0568,
          -0.0950, -11.8951,  -3.3533,  -4.5710,   1.3996,  -5.7655,   2.7396,
          -1.3579,   0.0477,  -0.9916,  -2.3790,  -5.5847,  -2.5529,  -5.9427],
        [  4.0711,  -3.4196,   1.4864,  -7.6066,  -7.5447, -11.7246,  -0.6085,
         -14.2628,  -3.7561,  -2.8650,   0.6882,   4.1818,  -5.5744,   5.8720,
          -2.3591,  -8.3207,   6.5077, -12.4888,  -2.5374,  -2.2675, -13.0190,
          -0.4211, -12.7768,  -8.9997,  -1.4606,  16.0437,  -2.6776,  -1.5751,
         -14.2325,  -9.7149, -11.6840,  -5.5792,  -5.9818,  -8.8347,  -3.3986],
        [ -2.8758,  -2.9428,   8.8286,   3.3007,  -7.7163,  18.9385,   0.5605,
           5.0048,   1.3006,   0.0642,   1.2895,  -0.8872,   2.6102,  -0.5020,
           4.0166,   5.0905,  -0.4001,  -4.4277,  -1.1465,   4.5923,   1.4903,
          -0.3005, -10.4988,  -1.0342,  -1.2969,  -2.4963,   3.9217,  10.5492,
           3.1884,  -1.7116,  -2.8963,  -5.8778,   0.3982,  -2.0093,   7.1514]],
       device='cuda:0')
tensor([[ -1.7983,  -3.8508,   4.3023,   7.4059,  -9.7207,  20.9227,  -7.5547,
          -0.2359,  -1.7310,   2.7472,   3.2731,   0.9125,  -0.8695,  -0.6616,
           5.6332,  -2.2105,   3.1606,  -4.6740,  -2.7680,   4.0428,  -0.7770,
          -2.3444,  -6.3182,  -1.4630,  -5.6462,  -2.8177,  -1.4282,   4.0333,
           0.4306,  -2.2673,  -3.8962,  -2.4277,  -3.2181,   3.5442,   1.9101],
        [  9.4933,  -8.1487,  -6.0431,  -7.7495,  -4.4887,  -9.7702,   3.0425,
         -10.0599,  -1.6241,   1.4460,   2.3832,   2.2264,   3.1242,   5.9231,
           0.7282,  -4.2052,   8.9838,  -9.7163,  -2.7697,  -3.9423, -12.7793,
          -1.3041, -14.8945,  -3.3134,   5.2666,  15.3033,   1.1931,   0.9072,
          -4.4501,  -7.7394,  -7.6027,  -7.1087,  -7.1686,  -5.3689,  -8.4415],
        [ -0.9951,  -2.3244,   1.7309,  -2.7590,  -6.6395,  -0.1228,  16.3060,
         -13.8537,   0.0349,  -5.3878,  -1.3032,   7.5746,  -3.8140,   1.5048,
           0.6945,  -5.6446,   3.3770,   2.8451,  -5.4803,   0.2911,  -2.2694,
           0.8862, -13.2931,  -5.4187,  -5.7808,  -1.2509,  -5.9080,   0.1596,
           0.2744,  -2.5746,  -1.9809,  -7.5126,  -7.0371,  -3.3691,  -4.5497],
        [ -7.4518,  -3.7131,  15.4019,   2.6004,  -9.9858,  -4.4058,  -3.4395,
          -4.7641,  -0.7554,  -9.2067,   2.2753,  -3.0600,  -9.8085,  -2.3370,
          -4.6125,  -1.6520,   1.9796,  -5.7640,  -5.7367,  -0.5982,  -9.4808,
          -0.3854, -18.3084, -12.0512, -10.7506,   0.4418,  -7.8641,  -1.1279,
          -2.7389,  -6.3200, -11.7408, -15.2611,  -4.1928,  -3.6122,   3.0689]],
       device='cuda:0')
tensor([[  8.0172,  -5.9617,   0.9629,  -6.4151,  -1.3810,  -7.4853,   2.9943,
          -5.1734,   1.2730,   4.9070,   2.7903,   0.2059,   2.7812,   5.7395,
          -0.2653,  -1.4906,  11.4048,  -5.9983,  -3.0884,  -0.1737, -10.3204,
          -1.3148,  -9.3358,  -0.4016,   4.9663,  19.0699,   3.0052,  -0.3011,
          -4.5523,  -4.7527,  -4.0369,   0.4621,  -5.6304,  -1.4742,  -5.9181],
        [-10.3334,  -7.8840,  -4.8486, -10.8285,   0.4761,  -9.2762,   0.5636,
         -16.3760, -14.9761, -10.5464,   1.3955,   6.6325,  -3.6343,   5.6147,
          -6.1081, -10.1214,   4.3050,   8.7248,  -2.2542,   4.2991,  -0.6127,
           1.0987,   5.4773,  12.1010,  -1.5176,   4.8251,  -1.0027,  -0.5729,
          -5.7730,  11.5131,   4.8412,  24.5195,  -2.5352,   3.8680,  -7.5336],
        [ -4.9997,  11.7024,  -4.7968,  -6.7671,  -2.7151,  -4.9950,  -2.3893,
           2.0055,  -4.6773,  -2.0573,  -8.8283,  -5.1698,  -4.9835,  -3.5771,
          -7.8907,  -6.9329,  -6.0934,  -2.7182,   3.8339,   0.3507,  -5.7936,
           6.2490, -19.4595,  -5.6634,  -6.6549,  -9.6420,  -4.5534,  -7.1554,
          -0.0116,  -3.4246,   0.3588, -13.8770,  -4.9482,  -2.2243, -10.2197],
        [  3.2622,  -4.4433,   3.2051,   0.7130,  -8.9343,  -3.0534,   1.8331,
          -6.3162,  20.3114,   2.0290,  -5.7302,  -0.5668, -11.1074,  -4.5792,
          -3.8542,  -5.3653,   2.2763, -10.7157, -11.3783, -10.2268, -11.1260,
          -4.7813, -21.6823, -12.4211,  -3.1778,   4.2232,  -0.6901,  -2.6384,
          -9.6893, -12.9841, -10.8902, -18.4297,  -6.4437,  -6.7170,  -1.4269]],
       device='cuda:0')
tensor([[ -0.2768,  -1.7667,   1.1087,  -1.5382,   7.6449,  -5.4414,  -5.6022,
           2.1265,   0.7690,  17.1660,   3.6979,  -2.7858,  -5.5695,  -1.8238,
           0.4039,   2.7296,  10.8240,  -0.7843,  -4.3812,  -5.4775,  -8.7057,
          -0.0322, -11.1779,  -3.7413,   7.7652,  11.6740,   0.1408,  -1.8405,
           0.3719,  -1.0997,  -5.9515, -11.6326,  -7.3752,   8.4591,  -5.0099],
        [ 13.4433,  -3.4806,   3.9451,  -0.4084,  -1.1287,   0.3994,   2.4106,
          -2.1018,   2.3683,   2.1949,   9.0283,   4.1397,   5.1129,   8.4274,
           5.0646,  -0.6752,   5.2467,  -2.9008,   0.0324,   4.0330,  -8.2688,
           0.7634,  -3.8800,   6.7447,   4.5374,   2.4643,   1.2231,   5.4321,
           4.2837,   7.0002,   2.3753,   1.0617,  -1.8561,  -1.7225,   0.7945],
        [ 14.2305,  -6.0181,   0.3133,  -6.8829,   1.5747,  -5.8178,   3.0102,
          -8.5665,   2.9730,   6.4020,  13.1245,   6.5964,   2.4402,  11.3055,
           6.7960,   0.7880,  13.0282,  -8.5024,  -1.9879,  -3.0143,  -9.1383,
           1.6902,  -9.3669,  -1.6067,   8.5942,  18.6694,   4.9605,   1.1421,
