           4.3042,   2.8586,   2.0994,  -6.6162,   6.3041,  16.4879,  -3.4663,
           1.0081, -15.8271,  -2.9234,  -0.8660,  -2.4232,  -0.6132,   4.3378,
          11.9493,   1.5032,  -2.1574,  -6.9464,  -5.2117,   0.0514,   9.6792]],
       device='cuda:0')
tensor([[ -2.1404,   0.5136,   3.4444,   7.9540,  -8.9218,   7.5976,  -8.6575,
          -2.8734,  -5.9722,  -7.8831,   0.0532,   3.1721,   1.9615,   5.8174,
           1.5735,   1.9792,   5.1666,  -3.7957,   8.5355,  16.8019,  -0.9157,
           4.3625, -15.1219,  -0.5614,  -2.1907,  -1.6255,  -4.5917,   4.0779,
          10.6283,   4.4115,   1.0696,  -3.3073,  -1.7322,   4.4735,   3.3476],
        [ -8.9303,  -1.6855,   6.0962,  22.3290,  -9.8863,   5.3522,  -8.1972,
           4.6627,   2.5096,  -0.3737,  -3.4905,   7.6445,  -8.7979,  -7.2570,
           3.3395,   4.2854,   0.9166,  -2.0016,  -3.6052,  -2.3794,  -0.4669,
          -1.6120, -16.8227,  -7.3137,  -2.7544,  -3.7281,   0.5971,   4.5078,
          -0.1434,  -6.5685,  -8.0986, -13.0203,  -5.7240,  -3.3207,   9.8736],
        [ -5.8729,   0.7244,  -1.1917,  -2.5199,  -3.7962,  -1.1945,   0.5315,
          -8.4505,  -7.0034, -10.7745,  -3.7641,   1.8441,   0.2567,   3.6872,
          -2.9353,  -6.0496,  -0.6576,  -0.9140,   2.5489,  12.0853,  -1.3538,
           5.8875, -14.0856,   1.9219,  -6.6214,  -5.2195,  -2.7298,   1.6996,
           1.7260,   3.6381,   7.0988,  -3.4079,  -0.3313,   4.2767,  -5.3197],
        [ -9.2787,  -7.4741,  16.8198,  -3.1996, -15.5209,  -5.2310,  -2.6139,
          -8.6457,  -7.9975, -13.1815,  -0.5827,  -8.5865,  -5.9638,  -5.9450,
          -4.4801,  -5.5264,  -1.8893, -11.3485,  -6.9019,  -5.6650, -12.6411,
          -5.3612, -15.8445, -11.1829, -15.3280,  -4.4274,  -9.1136,  -1.4253,
          -9.6421,  -9.0606, -17.0526, -11.3196,  -7.1888, -12.8637,   1.3118]],
       device='cuda:0')
tensor([[ -2.1404,   0.5136,   3.4444,   7.9540,  -8.9218,   7.5976,  -8.6575,
          -2.8734,  -5.9722,  -7.8831,   0.0532,   3.1721,   1.9615,   5.8174,
           1.5735,   1.9792,   5.1666,  -3.7957,   8.5355,  16.8019,  -0.9157,
           4.3625, -15.1219,  -0.5614,  -2.1907,  -1.6255,  -4.5917,   4.0779,
          10.6283,   4.4115,   1.0696,  -3.3073,  -1.7322,   4.4735,   3.3476],
        [ -8.9303,  -1.6855,   6.0962,  22.3290,  -9.8863,   5.3522,  -8.1972,
           4.6627,   2.5096,  -0.3737,  -3.4905,   7.6445,  -8.7979,  -7.2570,
           3.3395,   4.2854,   0.9166,  -2.0016,  -3.6052,  -2.3794,  -0.4669,
          -1.6120, -16.8227,  -7.3137,  -2.7544,  -3.7281,   0.5971,   4.5078,
          -0.1434,  -6.5685,  -8.0986, -13.0203,  -5.7240,  -3.3207,   9.8736],
        [ -5.8729,   0.7244,  -1.1917,  -2.5199,  -3.7962,  -1.1945,   0.5315,
          -8.4505,  -7.0034, -10.7745,  -3.7641,   1.8441,   0.2567,   3.6872,
          -2.9353,  -6.0496,  -0.6576,  -0.9140,   2.5489,  12.0853,  -1.3538,
           5.8875, -14.0856,   1.9219,  -6.6214,  -5.2195,  -2.7298,   1.6996,
           1.7260,   3.6381,   7.0988,  -3.4079,  -0.3313,   4.2767,  -5.3197],
        [ -9.2787,  -7.4741,  16.8198,  -3.1996, -15.5209,  -5.2310,  -2.6139,
          -8.6457,  -7.9975, -13.1815,  -0.5827,  -8.5865,  -5.9638,  -5.9450,
          -4.4801,  -5.5264,  -1.8893, -11.3485,  -6.9019,  -5.6650, -12.6411,
          -5.3612, -15.8445, -11.1829, -15.3280,  -4.4274,  -9.1136,  -1.4253,
          -9.6421,  -9.0606, -17.0526, -11.3196,  -7.1888, -12.8637,   1.3118]],
       device='cuda:0')
tensor([[  0.1288,  -3.0736,   5.4887,   8.5454,  -9.0955,  21.7931,  -3.7397,
          -4.5709,  -0.9740,   1.0007,  -3.1932,   3.0893,  -2.4850,  -2.1388,
           3.3841,  -2.2458,  -1.3987,  -6.5884,  -6.1262,   0.8069,  -2.5292,
          -4.1685, -11.3473,  -5.3172,  -2.0507,  -5.5911,  -1.9612,   4.0408,
          -0.8724,  -6.0329,  -7.0046,  -8.3263,  -7.6731,  -3.1713,   0.5464],
        [ -5.9321,   0.7634,  -0.7719,  -3.5493,  15.0976,  -5.2814,  -0.3463,
          -1.6246,  -2.6602,  -1.7685,  -0.0522,   1.4168,  -3.0022,   0.7728,
          -4.2151,   0.0754,   0.3347,   7.3700,  -3.6636,  -2.6422,  -0.3340,
           1.4349,  -5.0240,   2.2812,   1.3788,  -2.6405,  -1.9306,  -5.9444,
           0.7541,   6.9278,   1.9405,  -0.3390,  -0.8266,   5.8956,  -5.0051],
        [ -3.7591,  -1.0197,   0.1055,   7.1287,  -6.4488,   9.0985,  -8.1944,
          -1.2824,  -4.3116,  -6.8920,  -2.4033,   3.7641,  -0.7751,   3.7658,
           1.7957,   1.3811,   3.1517,  -3.0786,   6.7310,  16.7690,  -2.6168,
           1.2245, -14.1505,  -0.7273,   1.0935,  -3.0139,  -1.1019,   2.3635,
          10.0528,   0.8698,   0.8473,  -2.3072,  -3.7353,   2.1358,   1.2142],
        [ -2.7187,  -3.6304,   5.9616,   4.9242,  -6.0542,  15.1134,   1.5481,
           0.4917,  -0.2417,   0.7338,   1.9783,   2.6438,   4.0446,   1.1610,
           4.0929,   5.2508,   1.6728,  -1.5067,  -0.8565,   5.1537,   2.7267,
           1.1404, -12.9610,  -0.4275,   0.6166,  -2.3946,   5.1909,  12.2928,
           4.6240,  -1.8314,  -2.9689,  -5.9643,  -1.2413,  -0.8743,   3.6868]],
       device='cuda:0')
tensor([[ -6.9630,  -6.0625,   3.9195,  18.2269, -10.8064,  -1.5310,  -7.7656,
          -1.6637,  -2.4926,  -3.0662,  -3.4611,   7.1643,  -5.4160,  -4.2419,
           6.4129,  -0.8311,  -2.1170,  -5.9941,  -6.6106,  -4.6358,  -6.6402,
          -5.0792, -15.6406,  -6.8486,  -3.2852,  -3.7054,  -0.7887,   0.8237,
          -4.0111,  -7.1383, -10.5507, -12.5096,  -5.5676,  -7.2979,   5.2982],
        [ -2.4340,   0.2200,   0.6593,   5.9983,  -8.4624,   8.4261,  -8.9846,
           0.3761,  -4.3235,  -8.3357,  -1.4264,   3.9260,   0.7305,   4.7219,
           4.6593,   3.6081,   3.5104,  -3.7669,   8.6180,  17.0519,  -1.2700,
           1.8827, -13.0368,  -0.8664,  -0.3366,  -3.8214,  -0.9106,   1.4779,
          11.6798,   2.9494,   2.5602,  -3.4825,  -0.8992,   3.2068,   3.5309],
        [  3.1093,  -4.3105,   1.9162,   7.6816,  -7.4994,   0.6267,   6.4298,
          -8.3929,  15.2196,   2.6496,  -5.3302,   2.7451,  -7.2743,  -1.3142,
           5.4652,  -1.1127,   3.7187,  -8.7463,  -6.8226,  -3.9319,  -5.7546,
          -1.1530, -20.1175, -11.0084,  -3.2372,   3.7114,  -0.1893,   3.8675,
          -3.4557,  -6.0345,  -7.4905, -14.8264,  -4.4992,  -2.5128,   0.2570],
        [  9.7677,   0.0431,   0.4102,  -5.4940,   0.6596,  -3.9361,   0.0717,
           3.3200,  -2.5091,   4.6195,  10.4615,   8.5986,   7.3447,  10.2218,
           3.3072,   2.5392,   5.9075,  12.1522,  -1.3817,  -4.8706,   5.9794,
          -1.9357,  28.1166,  20.7192,   8.2010,   5.3328,  12.3791,   0.1019,
          -1.5849,   6.4291,   6.5871,  14.3836,   6.3303,   2.7237,  -1.3664]],
       device='cuda:0')
tensor([[ -3.1766,  -2.3503,  -0.2318,   3.2999,  -7.1837,   5.0481, -10.9141,
          -1.8845,  -8.6426,  -9.3657,  -1.4316,   0.9950,  -0.3522,   3.5360,
           2.1125,   1.2615,   5.7639,  -4.8913,   7.1825,  19.6587,  -4.0511,
           1.4653, -13.7583,   0.5178,  -1.8815,  -1.1705,  -4.3813,  -0.2066,
          11.9796,   4.2367,   4.1912,   0.4551,  -2.5718,   4.4257,   2.9616],
        [ -8.6798,  -6.8517,  -2.2768,  -0.7875,  -9.5075,  10.7619,  -5.8742,
          -5.6137,  -3.5487,  -2.8500,  -9.7215,  -5.1059,  -5.2232,  -9.3373,
          -1.5484,  -2.2750,  -1.9381,  -7.4568,  -9.6816,  -4.9048,  -1.5651,
          -7.4557, -16.4615,  -9.3431,  -7.7029,  -7.3091,  -3.4394,  -0.7134,
          -2.5055, -10.0121,  -9.1314, -13.0873,  -8.4875,  -1.7678,  -6.6715],
        [ -2.0046,  13.1828,  -0.7024,  -2.1952,   1.0896,  -0.6713,   1.1828,
           2.4752,  -2.9717,   0.2073,  -5.3537,   0.7487,  -1.2284,   0.4090,
          -4.2142,  -2.4616,  -2.1274,   2.8086,   9.6171,   5.5517,  -1.2738,
          10.1801, -13.8885,  -1.3093,  -2.5579,  -5.5089,  -1.0598,  -2.0791,
           3.9097,  -0.0665,   1.7943,  -9.5951,  -2.3055,   1.9796,  -6.9728],
        [  4.7422,   0.4941,   5.5007,   6.9196,  -2.2094,   4.4244,   5.2970,
           2.6021,  20.4223,   6.7174,  -2.8630,   0.5641,  -8.0199,  -0.5850,
          -1.5252,   0.5199,   1.9388,  -5.2147,  -6.5006,  -2.8116,  -6.4854,
          -4.5953, -14.6328,  -6.7371,   1.8552,   2.6563,   0.5875,  -0.0207,
          -2.0204,  -7.0185,  -2.4426,  -8.2180,  -1.7936,  -5.8097,  -1.5854]],
       device='cuda:0')
tensor([[ -9.5603,  -4.5420,  -4.5502,  -3.4635, -11.0068,   1.5594, -13.1347,
          -8.1433,  -8.4966, -13.0217,  -4.1225,   0.4817,  -3.8171,   0.2960,
          -3.4393,   0.4781,   0.4904,  -2.5353,   3.8034,  12.3534,  -2.6203,
          -0.4384, -13.3444,  -1.9052,  -3.1104,  -5.2884,  -2.8456,  -2.3827,
           4.9438,  -1.0984,   2.6290,  -2.2930,  -3.2161,   0.1005,  -1.2834],
        [ -8.2576,  -1.4342,  -5.1937,  -9.8770,  -3.8367,  -7.6978,  -0.4163,
         -10.4450,  -8.2499,  -9.8886,   0.0781,   6.9986,  -2.3285,   4.7541,
          -7.6066,  -5.2153,  -2.7455,  16.0711,  -1.0408,  -1.4768,   5.1433,
           2.5646,  -0.5775,   5.5535,  -4.5868,  -5.5296,   2.6449,  -5.4885,
          -3.6436,  -5.0635,  -5.5302,  -2.0665,  -2.8376,  -5.3693, -10.1117],
        [-11.7830,  -9.8400,  12.3056,  -3.8002, -14.5029,  -8.6327, -12.8863,
         -12.5046,  -8.1623, -14.3637,  -4.7120, -12.0649,  -9.8626,  -8.6446,
          -7.4357, -10.6266,  -4.6903, -13.9211, -11.9281, -10.3282, -14.8727,
          -6.5834, -17.7660, -11.5873, -17.9174,  -6.6915,  -9.1662,  -5.6985,
         -12.4708, -14.2912, -19.4353, -13.1147,  -7.6064, -14.4270,  -3.1274],
        [ -4.9442,   9.4088,  -6.7019,  -6.8138,  -2.0209,  -5.5590,  -2.2473,
          -0.3072,  -5.3669,  -2.5247,  -6.4014,  -0.2732,  -2.8979,  -1.0279,
          -5.6006,  -2.2010,  -1.1830,   1.5718,  10.3190,   2.2721,  -2.1272,
          12.8415, -18.2556,  -4.3394,   0.3329,  -4.3335,  -0.0589,  -5.2543,
           3.8463,  -2.9857,   2.5861, -12.0198,  -3.5441,   3.0579,  -7.7971]],
       device='cuda:0')
tensor([[  2.3832,  -4.1122,   3.3690,  -5.6450,  -4.5573, -10.2873,  -1.5530,
         -11.3922,  -4.4491,  -2.0787,   6.0025,   2.3990,   0.3592,   8.2045,
           2.0563,  -2.2504,   8.2106,  -5.2511,  -1.0405,   1.3677,  -8.5445,
           0.6513,  -8.4631,  -3.2149,   1.6709,  16.6249,  -3.4101,   1.2842,
          -6.7049,  -3.5803,  -7.0579,  -3.4825,  -1.2897,  -2.0523,  -3.4920],
        [ -1.7456,  -0.0578,   1.9903,  -1.7004,   5.9746,  -5.9780,  -6.1827,
           8.3486,  -0.0038,  17.6650,  -0.1058,  -6.2180, -11.4894,  -2.4706,
          -5.2606,  -4.3171,   7.2772,  -5.9848,  -7.6721, -11.6551,  -8.9695,
          -5.2019, -10.1805,  -5.2153,   3.6342,   7.6257,  -2.6658,  -7.1335,
          -2.8983,  -3.0368,  -6.9303, -12.1968,  -9.5534,   1.3923,  -4.2972],
        [ -0.6767,  -0.4684,   1.5090,   0.0702,  -4.8546,   4.3099,  -8.8894,
          -3.2932,  -3.6575, -10.1776,  -1.8066,  -1.9647,  -3.0226,   0.3937,
          -3.9497,   0.7382,  -1.0315,  -4.7317,   1.2188,   9.4331,  -5.6644,
          -1.8479, -12.4230,  -0.9326,  -2.1015,  -4.5504,  -5.9802,  -2.4571,
           5.0057,  -0.1935,   0.5978,  -5.0437,  -2.9887,   0.6005,  -2.6148],
        [ -5.6254,  -3.5808,  -5.4280,  -4.0521, -11.4067, -10.0242,  -9.5563,
          -7.9612,  -3.5163,  -2.7985,  -6.6185,  -4.2107, -17.6677,  -3.9968,
          -6.3541,  -8.0351,   6.8887,  -9.3104,  -6.4459,  -6.3648,  -6.9975,
          -1.6984, -19.3130,  -9.9573,  -3.9759,   4.6976,  -2.2514, -10.1243,
         -11.6315, -11.6600,  -6.6464, -13.9518, -10.7795,   0.5729,  -2.9540]],
       device='cuda:0')
tensor([[ -5.9936,  -3.4413,  -2.6072,   3.7251,  -8.7015,   4.4751,  -6.9319,
          -7.5652,  -7.0209,  -9.4296,  -2.4517,   0.6220,  -0.2721,   4.0109,
          -0.5130,  -2.4221,   4.8643,  -5.5317,   5.5903,  16.5181,  -5.1152,
           1.9698, -16.8318,  -0.2500,  -5.2313,  -1.8027,  -4.7727,   2.8232,
           7.4972,   0.8134,   1.1756,  -2.5358,  -3.7175,   3.5733,  -1.6103],
        [ -0.7331,  11.9239,  -0.9423,  -2.9145,   1.1821,  -2.8281,   0.6740,
           3.4084,  -3.4248,   1.4387,  -3.3920,  -0.2051,  -0.2428,   0.3118,
          -5.0094,  -2.6997,  -1.0310,   2.6144,  10.9513,   3.3702,  -1.6916,
          10.3606, -12.2554,  -0.0223,  -1.2822,  -4.3263,   1.6495,  -3.5173,
           3.6633,   0.7696,   3.0450,  -8.1105,  -1.7423,   2.0211,  -6.6080],
        [  4.8971,  -2.3814,   4.1652,   5.7676,  -5.1325,   0.2183,   3.3532,
          -4.3445,  20.3032,   3.6645,  -7.2522,   1.6793,  -7.2311,  -1.3674,
          -0.1739,   0.3227,   4.9337,  -4.8807,  -6.5688,  -3.1624,  -4.6569,
          -0.4513, -21.6631,  -8.8444,   0.9605,   6.6043,   0.8438,   1.7585,
          -3.8934,  -8.1254,  -5.3656, -15.0751,   0.0066,   0.9546,  -1.3963],
        [ -2.1035,  -5.9854,  -4.5225,  -3.3752,  -8.7363,  -0.8680,  -4.1006,
          -3.7529,  -4.5883,  -5.1417,  -4.2627,  -3.8967,   1.2411,  -4.9862,
           7.3646,   2.4796,  -1.0756,  -8.8625,  -2.3528,  -4.6436,  -7.2917,
          -5.1373, -13.8745,  -6.5563,  -6.3787,  -4.0760,  -1.8030,  -4.8307,
          -1.3525,  -7.1702,  -4.2774, -11.7945,  -5.6659,  -5.9485,  -4.0707]],
       device='cuda:0')
tensor([[ -5.3822,  -1.0654,  -1.0134,   7.7895,  -7.6321,   8.2338, -12.1860,
          -0.1358,  -6.2690,  -9.2475,  -3.0471,   4.5231,  -1.8650,   3.7196,
           1.7047,   1.6717,   1.7791,  -3.1825,   8.1565,  17.3833,  -3.3881,
           1.1399, -15.3772,  -1.7846,  -1.1195,  -5.8036,  -2.1489,  -0.5313,
          11.1379,   1.8764,   1.9056,  -4.3672,  -4.3783,   0.6523,   2.5393],
        [  1.4508,  -6.1295,  -1.7179,   2.0046,  -8.2602,  -4.6931,   2.1539,
         -10.5985,  15.8918,  -0.3970,  -4.9097,   0.4233,  -9.6387,  -2.0555,
           2.1463,  -0.2529,   4.5576,  -8.6539,  -6.0680,  -3.6727,  -9.2614,
          -1.9370, -23.3406,  -9.6982,  -0.1179,   5.5988,  -1.0309,   1.4269,
          -4.3175,  -8.1908,  -6.0927, -17.4198,  -3.1948,  -2.6053,  -3.9825],
        [ -8.0637,  -3.4624,  -5.3558,  -6.1169,  12.5692,  -6.5911, -11.3991,
           0.6049,  -3.4565,   2.7014,  -6.4993,  -9.7997,  -9.8987,  -7.4598,
          -6.4557,  -7.7789,  -3.4834,  -1.0930,  -8.0048,  -6.0756,  -6.4627,
          -5.4454, -14.7931,  -5.7281,  -5.8474,  -3.9892,  -5.2969, -11.5108,
          -0.5078,  -2.8926,  -4.9683,  -9.7151,  -7.7073,   5.7659,  -8.0101],
        [ -6.9908,  -8.5449,  -9.7377, -14.7330,   0.7383, -13.8895,  -9.7597,
          -8.1629,  -9.8030,  -4.9922,  15.1749,  -1.9019,  -6.9113,  -2.4063,
          -4.3655,   1.2846,   0.3751,   2.7147,  -8.6152, -11.8158,  -3.0344,
          -5.8334,  -3.0356,  -2.3754,   3.4474,  -4.5988,   1.7515,  -8.5159,
          -5.3363,  -5.4873, -11.1885, -12.8036,  -6.4912,  -8.0166, -10.4002]],
       device='cuda:0')
tensor([[ -3.3225,  13.4223,  -2.6728,  -3.2811,   0.7213,  -2.4027,   0.6258,
           2.9611,  -2.8713,   1.4038,  -6.7423,  -2.2698,  -3.2233,  -1.7554,
          -6.3405,  -3.7944,  -2.9817,   0.0497,   6.0374,   1.5939,  -2.6911,
           7.9177, -18.1995,  -4.3117,  -3.0477,  -6.0682,  -3.0459,  -5.0174,
           2.8881,  -1.9433,   0.7269, -12.3936,  -2.8983,   1.5046,  -9.7055],
        [ -5.8093,  -0.8808,  -0.9183,  -4.3292,  -0.0152,  -8.4819,  -7.5445,
           3.6796,  -2.0411,  13.3469,  -5.8580, -11.6739, -13.1627,  -9.3040,
          -7.1174,  -6.6383,   1.9444, -10.1521, -10.8173, -13.1296, -13.5814,
          -6.7112, -20.8265, -11.0018,  -1.7674,   2.0833,  -5.8587, -10.7423,
          -4.2946,  -9.7626, -11.4997, -19.7597, -13.0577,  -2.4035,  -7.0489],
        [ 22.3639,   0.2109,   3.8240,   1.6304,  -0.3585,   1.2057,   6.8274,
          -0.4499,   2.4445,   5.8448,  11.5331,   7.4958,  13.3308,  14.9233,
           8.7919,   3.0310,   9.7981,   0.3278,   2.7987,   8.1359,  -3.7536,
           6.1139,  -2.2452,  11.5737,   8.6948,   8.8424,   3.7069,   6.0124,
           7.0959,  11.2253,   6.4531,   1.9875,   2.1661,   4.2266,  -0.2004],
        [  2.7056,  -6.9983,   3.7538,   5.0829, -10.4604,   8.8014, -10.2766,
          -4.5815,  -2.5371,  -4.2366,   1.3377,   1.1484,   1.3180,   5.1928,
           2.6114,   2.8954,   5.9114, -10.4052,   5.0380,  17.4463,  -2.3439,
          -0.5489, -14.5860,  -0.7512,   0.3127,   3.7487,  -4.0396,   7.0224,
          11.7587,   2.1194,   0.7526,  -4.7400,  -0.1195,   2.7264,   6.6479]],
       device='cuda:0')
tensor([[ 2.6888e+00, -6.2210e+00, -6.7455e-01, -2.2762e+00, -4.9607e+00,
         -6.7837e+00, -4.8385e+00, -6.7105e+00,  3.1193e+00,  5.8357e+00,
          6.6016e+00,  2.8469e+00, -9.8622e+00,  2.7183e+00, -4.8722e-02,
         -1.2195e+00,  1.7093e+01, -8.5480e+00, -1.3177e+00,  3.4714e+00,
         -6.4865e+00,  7.2972e-01, -2.0054e+01, -9.3811e+00,  4.1171e+00,
          1.2890e+01, -7.7231e-01, -3.5069e-01, -9.9161e-01, -2.3544e-01,
         -4.6552e+00, -1.1393e+01, -7.2125e+00,  7.8500e+00,  3.0986e+00],
        [-8.4985e+00, -4.9505e+00,  3.6006e+00,  4.0356e+00, -8.7547e+00,
          1.3736e+01, -3.1553e+00, -6.3562e+00, -5.7432e+00, -1.7675e+00,
         -4.0623e+00, -1.0831e+00, -3.5800e+00, -5.1242e+00,  3.4789e+00,
         -9.4891e-01, -1.4620e+00, -7.8048e+00, -8.1667e+00, -3.4890e+00,
         -4.3412e+00, -5.2810e+00, -1.7952e+01, -1.0332e+01, -1.0201e+01,
         -8.5076e+00, -3.9807e+00,  4.9976e+00, -4.6487e+00, -1.1206e+01,
         -1.1709e+01, -1.3894e+01, -8.7782e+00, -6.6510e+00, -9.9163e-01],
        [-1.2339e+00, -1.3929e-01, -6.6166e-01, -2.5497e+00,  5.8485e+00,
         -6.5720e+00, -6.0323e+00,  2.9916e+00, -1.0502e+00,  1.6436e+01,
          2.5442e-01, -6.0343e+00, -8.2239e+00, -3.9801e+00, -2.3592e+00,
         -3.1398e-01,  6.8079e+00, -4.6710e+00, -5.8060e+00, -8.1395e+00,
         -1.0723e+01, -1.1478e+00, -1.4801e+01, -7.5656e+00,  4.2488e+00,
          8.1393e+00, -4.2350e+00, -5.5532e+00, -5.5604e-03, -3.0035e+00,
         -6.6251e+00, -1.4638e+01, -9.6069e+00,  4.8434e+00, -5.3396e+00],
        [ 3.0893e+00, -2.1843e+00,  3.3397e+00,  6.4437e+00, -8.8538e+00,
          3.5120e+00, -9.6851e+00, -3.5007e+00, -3.1059e+00, -2.4936e+00,
          5.9006e-01,  3.0339e+00,  1.3831e+00,  8.5302e+00,  2.0370e+00,
          2.4013e+00,  5.5710e+00, -8.8266e+00,  7.8809e+00,  1.4668e+01,
         -1.5365e+00,  4.5226e+00, -1.5846e+01, -3.6185e+00,  2.6081e+00,
          2.9276e+00,  4.1354e-04,  3.1314e+00,  1.0981e+01,  3.9475e-01,
         -1.5586e+00, -1.0106e+01,  1.4160e+00,  8.4217e-01,  6.2717e+00]],
       device='cuda:0')
tensor([[ -5.5107,  -5.8780,   4.0239,   6.2409,  -6.6159,  19.3314,  -2.6512,
          -1.0752,  -1.7136,  -0.2106,  -4.3663,   2.8635,  -3.7946,  -4.4178,
           3.2376,   1.2786,  -0.4499,  -4.6118,  -6.9448,  -1.1100,  -0.5948,
          -4.6763, -11.4519,  -4.8005,  -2.0909,  -5.3937,  -1.4266,   8.2449,
          -1.5025,  -6.7814,  -5.8873,  -7.9174,  -4.9478,  -2.6944,   2.3903],
        [-11.0412,  -2.4419,  -2.1695,  -5.6249,  -3.6849,  -4.6512,   0.8467,
         -16.3096, -10.1858, -13.9007,  -6.2293,   2.8618,  -1.6841,   4.5103,
          -4.3692,  -8.3824,  -0.9354,  -1.3898,  -1.3946,  11.7030,  -3.1717,
           7.8909, -17.4569,  -3.3748, -10.6800,  -4.3676,  -9.1285,   1.4665,
           3.5761,  -1.5590,  -5.4906, -10.5641,  -6.3425,   0.1991,  -3.4636],
        [ -1.1486,  -9.3992,  -3.0933,   2.2469,  -9.1412,  -5.3543,  -4.9452,
         -12.3979,  13.9376,  -1.3610,  -6.3215,   0.8214, -15.6492,  -5.3605,
          -4.6164,  -9.4673,   5.1626, -11.3814, -13.1824,  -7.1223,  -9.1466,
          -7.3905, -21.6039, -11.6763,  -6.2437,   3.1313,  -3.1117,  -2.2058,
         -10.6473,  -8.9256,  -8.3643, -14.8101,  -7.7323,  -2.9206,  -5.1854],
        [ -5.6473,  -0.9957,  -3.9899,  -5.4052,  -3.9245,  -2.5853,   5.7712,
         -14.0496,  -5.9616,  -7.9357,  -0.1156,  13.0589,  -5.5933,  11.4282,
          -3.2947,  -3.9712,  -1.0799,   3.7135,  -2.3734,   3.0722,  -2.7313,
           1.7493, -11.2928,  -4.0983,  -1.1017,  -4.0410,  -5.8367,  -0.8605,
           0.6107,  -3.5106,  -5.5825,  -9.5213,  -6.3035,  -2.8932,  -8.0387]],
       device='cuda:0')
tensor([[  2.3645,  -5.6978,  -0.5422,   4.5340,  -8.5641,  -3.1514,   0.8521,
         -11.5872,  14.6552,  -1.3301,  -3.9512,   1.7118, -12.8596,  -3.1172,
          -3.7362,  -7.0656,   2.4310, -11.7159,  -9.4496,  -3.3226, -12.4571,
          -4.4517, -22.8722, -11.9725,  -5.0424,   2.6649,  -4.4448,   0.4808,
          -4.1867,  -8.0123,  -8.6117, -17.7557,  -6.3533,  -4.6644,  -2.4268],
        [ -3.3832,  13.9277,  -4.6938,  -7.5494,  -1.7961,  -5.5220,   1.0362,
           4.2874,  -5.0221,   0.2012, -10.7423,  -6.4714,  -5.1858,  -4.8929,
         -10.7886,  -8.7636,  -6.2576,  -2.7413,   2.5584,  -2.8027,  -6.8762,
           4.1946, -19.2877,  -5.4607,  -7.8821,  -9.4215,  -5.7674, -10.2604,
          -1.1430,  -5.2768,   0.1909, -12.8903,  -6.1623,  -2.9845, -13.1670],
        [ -6.1888,  -5.1122,  -1.6963,   1.9039,  -9.6966,  10.3911, -12.6476,
          -2.6023,  -5.1885,  -8.9820,  -1.9314,   3.9389,  -1.6415,   4.6223,
           2.4860,   4.6289,   0.3133,  -3.9112,   8.5374,  21.3980,  -2.3829,
          -0.1549, -14.8613,  -3.0264,   4.8357,  -2.3379,   2.5446,   0.4480,
          13.2446,   0.5626,   1.3561,  -3.4559,  -3.5783,   1.5965,   4.8085],
        [ -7.0083,  -8.8321,  -5.4628,  -5.9701,   3.5845,  -8.5571,  -1.0781,
         -10.4251,  -7.3360,  -9.0823,  -4.6912,  -2.1619,  -4.8493,  -4.7620,
          -7.7131, -12.1347,  -5.5477,   2.0879, -10.0749,  -5.5643,  -5.9825,
         -10.1350,  -2.0218,   4.3369,  -9.5584,  -6.1122,  -5.2276,  -4.7924,
         -12.7303,   3.7443,   1.1843,   8.9909,  -3.9828,  -5.1450,  -8.0905]],
       device='cuda:0')
tensor([[ -7.3372,  -3.7422,   4.2666,  19.1850, -10.9957,   4.3471,  -5.6959,
          -1.1504,   0.9661,  -2.5274,  -6.8179,   2.3840,  -8.3749, -10.0168,
