           2.3823,  -3.1840,  -0.0293,  -4.8061,  -0.4456,  -3.5323,   0.9619,
          -7.6468,  -2.7821,  -0.2944,   1.6746,  12.2887,   5.9544,  -3.8914,
          14.1200, -19.3167,  -4.5045,  -1.4608,  -3.1584,  -2.3188,  -4.4539,
           3.2747,  -1.0643,   2.3464, -14.6543,  -4.3341,   4.3131,  -8.2522],
        [ -2.2922,  -2.6245,  -0.7780,  -1.7105,   1.8955,  -6.5974,  -4.4439,
           0.7389,  -1.4046,  14.5338,   0.4795,  -4.1877,  -7.5168,  -2.6514,
          -0.2012,   0.3998,   8.1963,  -4.2506,  -4.7777,  -7.2537,  -9.1193,
          -0.3494, -14.5965,  -6.8170,   5.1021,   7.4439,  -0.8308,  -3.8433,
           0.5884,  -3.2357,  -6.6399, -12.1172,  -7.7161,   4.9847,  -3.2039],
        [ -1.5859,   0.7541,   4.7374,  -3.3209,  -2.2526,  -1.1857,   8.0146,
          -7.4888,  -2.8651,  -5.7047,   0.9801,   3.2594,   7.1533,   3.3583,
           3.6047,  -3.7433,   0.4327,   0.5171,   4.8564,   5.9715,   0.1183,
           9.1135, -11.1980,  -1.8460,  -5.1540,  -1.8826,   2.2349,   2.5697,
           3.3633,   2.4645,   0.7674,  -6.3338,  -1.5573,  -0.5843,   0.5482],
        [ -3.4664,  -6.3079,  -7.7644, -14.8482,   0.0714, -11.1688, -12.8581,
          -0.5426, -11.3265,  -3.9484,   5.9444,  -2.1074,   0.5272,   1.5168,
          -5.2385,  -4.7136,  -2.5705,   8.8673,  -3.4767,  -8.0375,   5.7065,
          -5.8657,  12.6989,  20.0398,  -1.3702,  -5.9305,  14.2894,  -9.9276,
          -3.4280,   4.3065,   5.7116,   8.5607,   3.3065,  -1.5143,  -9.2403]],
       device='cuda:0')
tensor([[ -2.0743,  -7.5698,   7.5331,   6.7777, -10.7637,  18.9759,   3.4447,
          -3.9010,   0.1247,  -1.3341,  -0.6490,   5.4248,   0.3288,  -0.7336,
           4.3779,   2.9974,   4.1839,  -5.3341,  -4.7158,   4.1302,  -1.6913,
          -2.5627, -15.5388,  -4.8217,  -1.3165,  -1.3575,   0.2422,  11.0087,
           1.1056,  -5.8348,  -4.6071,  -7.2208,  -6.2104,  -3.1465,   3.5222],
        [ -4.5734,  -8.9397,  14.3788,  -0.2075,  -7.8749,  -2.6289,   0.7653,
          -7.9672,  -2.5439,  -4.5604,   1.8050,  -6.6930,  -7.8909,  -0.7140,
          -8.8462,  -7.8382,   1.2336,  -9.8187,  -9.7159,  -3.7748, -12.8651,
          -7.9095, -13.2760,  -7.8080,  -8.3888,   2.7320,  -9.4472,  -2.5833,
          -9.6864,  -8.0510, -12.3944,  -5.0018,  -8.4413,  -7.6097,  -4.2392],
        [ -5.1066,   2.4330,   5.2353,  -4.6383,  -4.1778,  -1.3882,   3.2407,
          -6.3775,  -5.3616,  -7.3254,  -0.0344,  -0.0331,   6.6392,   2.4782,
           2.3152,  -3.9357,  -1.5572,  -1.6986,   4.1678,   6.4393,  -0.2936,
           9.1549, -14.3457,  -2.5728,  -9.3846,  -4.5971,   2.0938,   1.8265,
           4.2196,   1.7731,  -0.3370,  -9.4065,  -1.3210,  -1.2272,  -0.4980],
        [  5.6873,  -2.0074,   2.6366,  10.1234,  -6.8344,   6.8789,   5.6801,
          -9.6247,  18.7113,   9.1518,   1.4809,   7.5694,  -6.6624,   2.0728,
           7.9591,   0.4141,  10.8064,  -9.1729,  -5.2725,  -2.6782,  -5.1126,
           3.6070, -14.7009, -10.6450,   0.8000,   8.4804,   3.3143,   7.9977,
          -2.4318,  -4.3124,  -7.5051, -10.2745,  -5.3475,   0.7602,   2.4198]],
       device='cuda:0')
tensor([[ -2.6643,  -1.6841,  -0.0910,  -8.7441,   0.0439,  -5.2906,  13.9442,
         -11.5323,  -4.8054,  -3.5573,  -3.3429,  -1.0551,   0.9478,  -0.7219,
          -3.2563,  -6.4983,   0.9562,   1.4549,  -4.3689,  -1.1254,  -5.1252,
           1.4906, -12.5268,  -4.6231,  -9.2264,  -2.6308,  -6.3996,  -3.3293,
          -0.7963,  -2.6033,  -3.9667,  -6.5425,  -4.7097,  -2.7094,  -6.4388],
        [-14.4506,   1.8409,   0.7441, -10.6865,  -1.9064,  -7.7287,  -3.0843,
          -7.9723, -11.9072, -14.0371,  -4.8393,  -0.3941,  -4.7482,  -1.4779,
          -4.8632,  -4.4580,  -7.6627,   3.5355,   1.1897,  -1.8845,  -0.3557,
           9.3536, -18.2595,  -7.4531,  -9.9298,  -9.5863,  -2.2576,  -6.3530,
           0.7480,  -5.8752,  -6.3857, -15.2068,  -3.4924,  -7.5600,   0.5217],
        [  5.3858,  -3.4236,   5.6052,  -4.0883,  -2.7075,  -6.9740,   0.2075,
          -6.0210,  -4.0174,  -0.4725,  14.7175,   1.5511,   2.8139,   6.3370,
           4.2457,  -2.6495,   3.4437,  -2.8005,  -1.2404,  -3.1113,  -9.9661,
          -0.3043,  -4.2323,   3.6113,  -1.9177,   2.4171,   0.0857,   2.3628,
          -2.9051,   5.4793,  -5.6196,  -4.5561,  -2.5990,  -6.1112,  -2.3628],
        [ -0.9794,  -4.5645,   6.3116,  -2.0645,  -3.0032,  -0.4514,  15.3502,
         -13.6899,  -1.3422,  -3.1866,   5.0716,   6.4208,  -0.9371,   8.0259,
           3.0123,  -7.2951,   4.0939,  -0.1054,  -4.4123,   1.0614,  -2.5316,
           1.2595,  -7.2916,  -2.4915,  -4.0698,  -0.0846,  -4.0314,   1.3090,
          -1.2649,  -0.3593,  -3.4320,  -0.6325,  -5.0426,  -1.4178,  -1.4444]],
       device='cuda:0')
tensor([[  2.4862,  -1.5496,   3.6200,  -0.0390,   7.0542,  -3.6164,  -5.8872,
           5.6408,   2.0590,  18.8999,   5.3425,  -3.5718,  -5.5570,  -0.6596,
           1.5076,   2.2005,  10.7336,  -3.2301,  -4.7077,  -5.9221,  -8.9075,
          -1.4564,  -5.0991,   0.1799,   7.5951,  11.1641,   1.2138,  -0.1264,
           1.2594,   0.2617,  -5.1252,  -8.8822,  -5.0626,   6.8645,  -2.3787],
        [ -9.6227, -12.8179,  12.0421,  -0.8296, -12.6557, -11.4057, -11.9925,
          -8.6968,  -5.1161,  -7.4713,  -2.5306, -10.3200, -10.8420,  -8.0037,
         -11.0650,  -7.6921,  -3.8870, -11.8919, -12.6302, -13.2497, -12.1337,
          -9.5177, -15.2078, -11.2563,  -9.5465,  -2.6488,  -8.1499,  -6.7328,
         -10.7142, -11.3106, -17.9962, -13.4441,  -5.3447, -12.9006,  -4.7946],
        [-13.1024,   0.1553,   0.0772,  -7.9675,  -3.2923,  -6.8970,  -3.8733,
          -8.1279,  -9.8107, -10.3085,  -1.5054,   0.7892,  -3.3311,   0.3785,
          -6.0493,  -4.0826,  -6.5901,   7.4136,   0.5991,  -3.1429,   2.1288,
           4.5706, -11.2637,  -2.4461,  -8.3183,  -8.3337,   0.1365,  -3.7969,
           1.7479,  -2.3796,  -5.4075, -13.0147,  -0.0332,  -4.4507,  -3.5639],
        [ -6.7415, -10.3689, -13.1676,  -4.0417, -16.6285, -15.3408,  -9.8615,
         -18.1351,  -9.6771, -10.2112,  -2.2365,   5.9873,   1.1577,  -1.7554,
           1.0397,  -3.0299,  11.8074, -10.0868,  -4.9331,  -0.3069, -10.4390,
          -5.8801, -18.3670, -11.8407,  -8.5822,   2.7627,  -7.9174,  -8.1041,
         -10.2947, -10.7715,  -9.0151, -15.0341, -13.3889,  -2.5038,  -3.5660]],
       device='cuda:0')
tensor([[ -0.8580,   2.5990,   0.3956,  -5.3146,  -3.3388,  -1.0594,   2.2496,
          -2.8563,  -4.4205,  -6.1812,  -1.0348,  -0.7540,   8.2911,   2.6172,
           1.5889,  -0.8450,  -0.4643,   0.4900,   6.1691,   4.5721,  -0.2293,
           7.5125, -11.4997,  -1.5288,  -6.1589,  -2.8582,   2.3313,  -0.0371,
           4.5058,   0.7866,   1.9319,  -6.9765,   3.0827,  -1.0928,  -0.5537],
        [ -3.6369,  -6.0359,   0.7286,   2.8070,  -9.5447,  -4.3541,  -6.5152,
          -3.8282,  -5.7941,  -3.7230,   0.4710,  -4.3361,   5.2396,  -2.9906,
           9.5603,  -0.3299,   0.5861,  -9.8199,  -1.8537,  -1.6173,  -7.3433,
          -2.9049, -12.5526,  -4.0668,  -7.5183,  -2.2372,  -0.9745,  -1.8218,
          -1.5890,  -5.1060,  -5.3912, -10.2334,  -3.0445,  -6.1133,   0.3667],
        [  5.4850,  -2.0763,  -0.9951,  -9.7727,   3.2648, -10.5779,   1.4410,
          -0.3864,   1.1116,   1.5040,  21.4198,   6.8363,  -0.7275,   7.3914,
           7.4718,  10.5536,   8.0276,  14.4454,  -1.9988,  -3.3094,   2.1877,
           2.8187,   0.2544,   4.0214,   8.6939,   7.6255,   6.2338,  -5.1570,
           2.4672,  -0.9722,  -5.8253,  -4.7725,  -4.0219,  -0.3609,  -2.0667],
        [ 18.4897,  -1.5471,   5.0403,   0.0268,  -2.1648,   0.7859,   7.7671,
          -0.5964,   3.8970,   4.7981,   8.9307,   6.0554,   8.6690,  11.0451,
           7.9534,   0.3085,   6.1516,  -3.9387,   1.2161,   3.9363,  -8.6047,
           3.1532,  -2.7349,   8.1581,   7.1235,   5.2351,   3.1976,   4.4932,
           3.6980,   8.8608,   5.4489,   2.5475,  -2.6010,  -0.9213,  -1.5842]],
       device='cuda:0')
tensor([[ -3.9384,  -1.5581,   7.6057,   9.5458,  -7.5656,  17.5976,  -4.9301,
           6.0899,   0.0661,   4.8220,   0.6517,   0.3642,   0.4439,  -3.2944,
           4.9062,   4.5612,   3.3882,  -4.3986,   0.2502,   4.9496,   1.3862,
           1.6442, -11.3421,  -1.1094,   0.1085,  -3.0381,   3.3002,  10.7541,
           4.5887,  -0.1018,  -1.9171,  -5.8771,  -3.6306,   3.0924,   8.0276],
        [ -4.7170,  -3.2892,  -5.4668,  -7.3067,  -2.0021,  -7.6628, -10.5584,
          -2.9089,   0.9732,   7.6602,  -0.3474,  -3.9051,  -5.7402,  -1.4712,
          -0.7235,   0.4232,   6.9520,  -4.8923,   0.2943,  -2.7047,  -6.0712,
           2.6095, -18.8343,  -7.2623,   3.4478,   5.4445,   2.2569,  -3.9728,
           1.5374,  -7.3688,  -5.4940, -15.5811,  -4.7534,   5.0514,  -3.7892],
        [ -3.5216,   1.4378,   6.1819,  -4.4101,  -1.8103,  -0.7540,   7.5392,
          -8.0980,  -6.0138,  -8.5671,   1.3560,   3.4632,   8.4466,   5.8838,
           1.7547,  -4.7351,   1.0558,   0.8354,   4.2672,  10.5589,   2.0398,
          13.1946, -10.5273,   0.3501,  -7.1611,  -1.2472,   0.3371,   4.4189,
           5.1061,   5.8801,   1.6055,  -3.3987,   2.0048,   2.7976,   3.9643],
        [ -2.3326,  -5.7043,   2.0994,  19.3411, -11.3255,   4.9993,  -3.4071,
          -5.7797,   3.5932,  -0.3984,  -2.0060,   8.1493,  -5.7271,  -1.7321,
           9.9372,   0.1874,   4.9522,  -8.3191,  -0.6951,   2.9040,  -3.9115,
          -0.9213, -15.6381,  -7.1008,  -0.5716,  -0.5682,   0.0370,   5.8284,
           0.3423,  -5.6420,  -6.1577,  -5.3851,  -5.1176,  -1.7566,   6.7502]],
       device='cuda:0')
tensor([[ -8.8578,  -4.7679,   2.5155,  20.4749, -11.7407,   1.8567,  -4.8164,
          -5.2301,   0.4759,  -4.3332,  -6.9098,   5.0654,  -7.9926,  -7.7062,
           4.2339,  -1.3021,  -1.5584, -10.1556,  -8.4339,  -4.9632,  -5.6892,
          -6.6913, -19.8489, -12.3017,  -6.0223,  -6.3057,  -2.5266,   0.6673,
          -4.3759, -11.0464, -12.0912, -12.4712,  -6.6182,  -7.5630,   1.5068],
        [ -5.2693,  -5.7723,  -5.7888,  -7.8705,  -1.9365,  -3.9847,  -3.3280,
          -7.3140,  -2.7613,  -8.4531,  -5.8200,  -4.1782,  -2.3074,  -2.7382,
          -4.6459,  -8.5540,  -2.2543,  -1.7006,  -1.8529,   1.7444,  -5.4490,
          -1.5467, -14.1350,   4.4520,  -4.6194,  -5.1939,   2.7884,  -2.8220,
          -3.4450,   2.2406,  11.8814,   3.8084,  -0.2883,   2.4277,  -8.2129],
        [ -5.4079,  -9.1289,   2.0994,  -0.9189, -10.2083,  -5.9038,  -4.8902,
          -9.9191,   0.5887,   1.5461,  -3.6318,  -2.7147,  -6.9541,  -2.5065,
          -0.6244,   1.1304,   8.6656,  -9.3652,  -8.1641,  -4.4453,  -9.5851,
          -0.4652, -23.5855, -13.7781,  -3.3518,   3.1623,  -3.9606,   0.9720,
          -5.0305,  -7.2249, -10.7303, -18.0964, -11.5389,   0.7120,  -3.8418],
        [ -0.2717,   0.1317,  -0.3190,  -4.0609,  -2.6384,  -3.1803,  -0.4761,
          -1.7101,  -5.1321,  -4.2922,   0.5453,  -2.2342,   3.9902,  -0.4002,
           0.1494,  -5.0645,  -2.8743,  -1.8351,   5.1886,   1.8990,  -2.7786,
           4.4987,  -8.9149,   0.5083,  -5.4062,  -5.8626,   3.3154,   0.0559,
           0.8785,   3.4852,   0.5344,  -5.9965,   0.1359,  -2.4719,  -3.5960]],
       device='cuda:0')
tensor([[ -0.6505,  10.2406,  -0.2647,  -4.3268,   1.2346,  -1.8569,   0.5425,
           3.1491,  -3.7971,   0.7037,  -3.7208,   0.6683,  -1.9977,   0.8322,
          -4.7605,  -2.8325,  -1.6153,   2.6826,   8.3546,   2.4118,  -1.9443,
           8.2461, -10.8053,  -0.0546,  -1.9231,  -3.9977,   0.1506,  -3.2884,
           3.4038,  -0.3823,   0.7624,  -9.2451,  -2.5367,   1.0876,  -7.1474],
        [  3.6574,  -0.6966,   8.3888,   1.9731,  -1.0053,   3.8643,  24.0175,
         -11.9726,   3.0727,   1.9400,  -2.0103,   5.6317,  -0.0692,   2.3886,
          -0.5027,  -8.9428,   0.7337,   0.6289,  -9.8457,  -0.9385,  -4.2617,
          -2.5759, -11.8774,  -5.0700,  -5.1924,  -1.4427,  -5.0550,  -0.9962,
          -0.5050,  -3.8791,  -5.5649,  -6.4640,  -6.5323,  -4.7652,  -7.5833],
        [ -5.7062,   1.2810,   6.6118,  -7.3457,  -3.5985,  -3.6877,  -0.9120,
          -5.6294,  -8.1882, -11.0594,   0.1938,  -1.0758,   6.2519,   2.4176,
           2.7010,  -3.9997,  -2.7228,  -1.0674,   5.1176,   5.4130,   0.1960,
          12.8169, -12.1955,  -1.0296,  -9.7006,  -5.3571,   3.6708,   0.4353,
           3.3208,   2.5901,   0.8075,  -6.8089,   0.1732,  -2.4030,   4.7462],
        [ -3.4669, -12.7119,  -8.5359, -10.5637,  -6.8848, -13.0871, -13.6672,
          -3.0173, -13.3666,  -4.8068,   7.6320,   1.2161,  -1.9186,   0.6080,
          -7.8698,  -4.4036,  -1.2680,   8.5004,  -7.7322, -13.6299,   2.7927,
         -12.9672,  29.1063,  17.7741,  -0.7712,  -4.8869,   8.1766,  -8.6240,
          -6.8608,   2.1775,  -1.4350,   7.8331,   2.7605,  -6.2210,  -4.9496]],
       device='cuda:0')
tensor([[  4.0031,  -2.0265,   2.3532,   6.4867,  -1.9817,  -1.4131,   3.2650,
          -1.5799,  16.7817,   7.9788,  -2.8782,   3.7133,  -9.4520,  -0.8702,
           0.1794,  -0.2125,   5.2392,  -5.5573,  -5.5536,  -5.2727,  -7.5333,
          -0.0618, -17.5170,  -7.0607,   5.7459,   7.3409,   4.8981,   2.1763,
          -4.3106,  -6.0995,  -4.3792, -12.5661,  -2.7889,  -1.3895,  -2.4720],
        [-11.2918,  -2.2795,  -1.9060,  -6.0967,  -3.6278, -11.3821,  -7.9109,
           3.9900,  -5.6542,  -4.5819,  -0.9180,  -4.5619,  -5.0283,  -7.6576,
           1.8915,  16.0287,   2.9563,  -3.7403,  -0.2531,  -2.8823,  -7.4638,
          -2.8055, -25.0431, -12.7516,  -2.6107,  -0.5888,  -5.0513,  -5.7914,
           2.7436, -10.4429,  -7.8107, -18.4345,  -7.4058,  -3.2923,  -2.2964],
        [-14.8280,  -4.1918,  -3.3556,  -9.8718,  -6.4778,  -7.9573,   1.3788,
         -12.9501, -10.2434, -12.6212,  -1.5784,   2.1375,  -5.7865,  -3.6583,
          -8.0994,  -5.3156,  -2.6914,  12.8022,  -4.4938,  -7.4547,   2.0141,
          -0.0914, -12.9453,  -5.0841,  -8.6527,  -8.0879,  -1.3888,  -6.1248,
          -3.2262,  -9.3216, -10.5611, -15.3432,  -4.6115,  -8.1188,  -6.6811],
        [-13.1808,   1.3945,   1.9760,  -7.9463,  -2.9945,  -5.8428,  -0.7045,
          -9.9343, -10.1086, -14.7217,  -5.5247,   1.9299,  -3.0009,   1.1454,
          -3.5061,  -4.7205,  -5.1059,   3.5851,   2.1592,   1.9212,   0.9765,
          10.5117, -18.4539,  -8.0342, -10.0112,  -8.3706,  -2.7984,  -1.6095,
           1.5686,  -5.5550,  -4.7611, -13.3849,  -3.3151,  -4.6395,   1.3888]],
       device='cuda:0')
tensor([[  4.7612,   1.4997,   6.2563,   2.3173,  -3.4180,  -2.1494,   2.8985,
          -6.1762,   9.6291,  -2.1785,  -1.4599,   4.2932,  -6.8372,   0.6105,
           1.2170,   0.3368,   5.9171,  -0.9567,  -2.6451,  -1.4665,   0.2442,
           5.1867, -14.6787, -10.8291,  -0.4115,   3.8093,   4.9182,   3.6754,
          -4.3317,  -8.3463,  -9.5164, -11.1400,  -1.6807,   1.8676,   2.5146],
        [  0.8396,  -2.4780,   3.1386,   5.9964,  -6.5271,  -2.2352,   1.7775,
          -4.0850,  16.4809,   4.1265,  -8.1895,  -1.5161, -11.7471,  -5.5568,
          -4.5550,  -3.1940,   1.0069,  -8.0160,  -9.9763,  -6.3326, -11.6350,
          -4.6295, -25.0996, -12.3289,   0.3217,   3.0508,  -2.0605,  -1.7654,
          -7.0181, -12.0686, -10.4394, -18.8993,  -7.8688,  -6.9944,  -5.0320],
        [  1.2488,  -0.4555,   1.1115,  -3.3824,   3.8313,  -7.9213,  -3.7091,
          -2.4943,   0.3959,   8.0218,  12.5083,   1.0225,  -3.2071,   7.0727,
          -2.1758,   0.5562,   8.8027,   0.9490,  -1.4644,  -4.3380,  -4.4320,
           0.3925,  -0.4629,   3.1156,   2.0177,   9.1111,   1.2259,  -2.5617,
          -0.5833,   7.1566,  -4.5136,  -5.9076,   1.5839,   2.6003,  -6.1221],
        [ -0.6076,  -6.0038,   2.1341,  -6.4901,  -7.7661,  -2.4250,  16.5800,
         -15.4566,  -5.0767,  -5.4145,  -0.5854,   3.0951,   2.3272,   0.5686,
          -0.6793,  -6.8255,   4.8807,   1.2676,  -4.9415,   3.2791,  -6.5768,
           0.3442, -13.4738,  -5.4327,  -7.2066,   0.6082,  -6.8884,   0.8089,
          -0.0045,  -3.2019,  -3.1545,  -7.6189,  -5.4638,  -3.1884,  -4.4203]],
       device='cuda:0')
tensor([[-12.9791,  -7.8817,   7.8307,   5.0078, -10.8501,  12.1345,  -5.9976,
          -4.4635,  -3.8923,  -8.5169,  -0.4383,  -1.1348,  -8.3481,  -3.0784,
          -1.7338,  -4.6532,  -0.2695,  -8.1615,  -6.5045,  -2.3620,  -4.7643,
          -3.2407, -18.1733, -10.5560, -11.9532,  -3.8976,  -3.2207,   3.9912,
          -6.6370, -10.7983, -14.2674, -12.0318,  -9.8835,  -5.8921,   3.0925],
        [ -5.0401,  -3.6136,  -5.9753,  -7.1381,   0.0799,  -3.1764, -11.4604,
           2.5022,  -9.4293,  -3.5636,   2.3328,  -2.6688,  -4.0602,  -0.2879,
           4.1261,  10.8549,   0.9755,  -2.5956,   1.5172,  -0.3926,   2.2339,
          -5.0079,  -6.6933,  -3.1422,   1.3156,  -3.1645,   2.3176,  -7.6196,
           8.2567,  -5.5859,  -0.1091,  -8.4509,   3.1355,   0.0157,   0.3224],
        [-12.4761,   5.3462,   3.4175,  -4.9392,   1.9055,  -2.9688,   0.3718,
          -8.6820,  -8.1647, -11.3621,  -3.6863,   3.7557,  -3.5684,   5.5381,
          -3.0767,  -4.5636,  -6.5564,   1.4074,   3.4809,   3.9835,  -1.7297,
           8.5427, -12.5386,  -4.1531,  -9.8354,  -8.1524,  -3.9337,  -0.6734,
           4.1891,  -2.0525,  -3.8296, -10.9144,  -3.3963,  -3.1794,  -2.9000],
        [  8.2134,  -1.2935,   1.3757,  -0.7926,  -0.3478,   1.0002,  14.8322,
          -7.8144,   5.7161,   1.4800,   3.9107,   5.4599,  -4.6141,   3.4382,
          -0.5843,  -9.9428,   1.4697,  -0.8072,  -8.0001,  -5.8556,  -6.5644,
          -3.3631,  -7.9573,  -3.4830,  -2.6852,  -2.2552,  -4.8427,  -4.3137,
          -3.3319,  -2.6418,  -4.6317,  -4.3239, -10.3234,  -4.3674,  -9.4031]],
       device='cuda:0')
tensor([[ -3.2494,  -3.4530,  -0.0538,  -1.7906,  -5.1563,   9.4698,  -8.9855,
          -0.0032,  -1.9071,  -5.5601,  -5.2769,  -1.3691,  -2.5943,  -0.2718,
          -3.4894,   0.0718,  -2.1913,  -6.9416,  -4.0550,   2.1187,  -2.6394,
          -4.5984,  -9.0592,  -2.1337,  -3.0994,  -4.9493,   1.6183,  -1.7980,
           3.5816,  -6.5201,   0.3183,  -8.6257,  -0.6907,  -1.1127,  -1.6854],
        [ -9.8558,  -0.8884,   1.6148,  -8.2202,  -1.6890,  -6.2153,   1.5709,
         -10.3089, -10.0015, -11.5066,  -2.8438,   3.8730,   1.0631,   2.6650,
          -1.2834,  -5.4315,  -1.7392,   7.0340,   1.8255,   0.6326,   1.5063,
           9.3165,  -6.3666,  -1.0065,  -8.5915,  -4.9329,   2.4263,  -1.4015,
           0.6681,  -1.5772,  -2.0889,  -3.9420,  -0.0326,  -3.1090,   0.8112],
        [ -3.3613,  -5.0749,   0.6499,  14.0821,  -7.8598,   0.3524,  -3.3302,
          -4.6417,  -0.8627,  -2.5378,  -1.3677,   3.4446,   0.7653,  -2.0786,
          11.8500,   1.5510,   3.5748,  -6.2931,  -3.6254,  -0.7366,  -1.3487,
          -2.0680, -12.4476,  -5.1937,  -5.2829,  -1.7528,  -0.4580,   1.3148,
           1.1548,  -3.4017,  -6.1881,  -6.2659,  -4.2115,  -1.6674,   2.3938],
        [ -1.4406,  -2.7700,   0.3846,   5.3666,  -3.1180,  -0.2403,  -6.7546,
          -3.6875,  -0.5786,   8.8539,   0.7146,   3.5344,  -2.5111,   0.4826,
           5.9653,   1.1148,  11.3888,  -5.4701,  -2.5102,   1.1485, -10.3854,
           0.7017, -14.6027,  -7.6566,   0.3960,   5.2382,  -0.3536,   1.8005,
          -1.4817,  -1.1358,  -6.8402, -10.7114,  -8.7781,   4.8433,  -2.8575]],
       device='cuda:0')
tensor([[-11.7893,  -3.8567,  12.1985,  -2.4520, -11.3917,  -5.7237,  -7.3664,
          -4.4625,  -9.3674, -12.1453,  -7.4081, -10.4975,  -4.5100,  -6.8120,
          -6.3793,  -4.8460,  -8.2283, -10.3865,  -5.9960,  -5.9817,  -8.0261,
          -2.5440, -18.8846,  -8.4971, -16.1616,  -9.5148,  -5.5537,  -4.2664,
          -6.0998,  -6.4928, -13.2934, -14.4200,  -6.4236, -12.1949,  -5.3859],
        [ -6.1706,   3.2657,   0.4553,  -3.1680,   1.5292,  -0.8636,  -0.7653,
          -3.5926,  -6.4222,  -6.6836,   1.4262,   6.8060,   1.9834,   6.9373,
           1.0326,   4.4554,   0.3891,   5.7219,   6.4088,   7.9911,   3.7969,
          11.7818,  -4.4203,   2.0977,  -1.5769,  -2.3305,   1.1217,   0.5689,
           5.4274,   3.9266,   0.7089,  -3.8502,  -1.4675,   3.1274,   1.0050],
        [ 20.1361,   0.2141,   2.8085,  -0.0974,  -2.0382,   1.3208,   5.5133,
          -0.4584,   3.6409,   5.8804,   8.0029,   3.1634,   8.9255,  11.2884,
           6.8696,   0.7801,   5.9146,  -3.4493,   0.6070,   4.0878,  -5.6795,
           2.8229,  -3.3030,   7.0199,   4.3413,   6.1627,   2.4923,   3.6984,
           5.1187,   8.3982,   4.9054,  -0.5149,  -0.4265,   0.1602,  -2.9218],
        [  2.6576,  -3.2202,   4.1838,   1.1098,  -1.8427,   1.2909,   3.2716,
          -6.1037,  -1.1438,  -3.2975,   0.5471,   0.7386,   9.3962,   0.6711,
           5.4458,  -3.6443,  -1.8810,  -4.1908,  -0.6626,   3.3682,  -3.2003,
           3.2818,  -8.6609,  -0.7515,  -3.6485,  -5.2138,   0.6182,   3.4825,
           2.5432,   2.6235,  -1.2690,  -2.3347,  -1.0859,  -3.3176,   0.1139]],
       device='cuda:0')
tensor([[-12.6684,  -4.1182,  -5.4683,  -8.9071,  -3.1220,  -7.4376,  -5.0537,
         -11.3709, -11.1808,  -9.3654,  -2.3533,   4.3468,  -5.0785,   1.7632,
          -9.5582,  -6.8953,  -6.2161,  13.8204,  -4.0818,  -6.4408,   3.0878,
           0.3661,  -1.2298,   3.6946,  -5.2361,  -7.5084,   2.6548,  -7.7711,
          -6.1584,  -5.0532,  -6.8784,  -4.4513,  -4.9482,  -8.2682, -10.1409],
        [ -7.7469,   5.2401,   1.8176,  -4.8830,  -1.5228,  -3.3356,   1.4014,
          -4.3814,  -5.2820,  -7.0913,  -7.7710,  -2.8398,  -1.5188,  -1.9569,
          -3.5679,  -7.8011,  -7.5370,  -2.1210,   1.2930,  -0.8861,  -4.0289,
           4.6258, -19.0987,  -7.4229, -12.0087,  -9.7363,  -4.0068,  -4.6651,
           0.1882,  -4.5107,  -3.9042, -15.0118,  -3.1387,  -5.1354,  -5.1691],
        [ -3.0047,  -8.3283,   4.5669,   6.4136,  -9.9448,  11.8438,  -3.2674,
          -5.0630,  -4.2501,  -2.6860,   2.9065,  -0.2428,   4.0475,  -4.0344,
           5.1435,  -1.0658,   1.6168,  -9.1807,  -5.7141,   0.8769,  -3.8900,
