          -1.7802,  -0.6627,   4.3426,  -4.2577,  -6.7880,   2.4562,  -4.4925,
          -1.9825,  -5.3970,  -6.0203,  -2.6332,  -4.7166,  -6.1149,  -7.4235],
        [  4.8911,  -5.1513,   5.3431,   0.3817,  -5.8904,   1.1587,   4.4148,
          -5.7385,   1.9821,   7.2153,   5.7588,   3.8973,   8.2794,   1.6325,
          20.5797,   4.4623,   8.3142,  -5.4386,  -3.2762,  -1.4131,  -1.4367,
           3.3947,  -8.4798,   1.3445,   1.0554,   3.9868,  11.2971,   6.8271,
           1.7669,   0.9141,  -1.0854,  -5.7037,  -3.4851,  -0.9047,   2.9255]],
       device='cuda:0')
tensor([[  5.0512,  -4.5047,   3.2704,  -2.2518,  -5.2260,  -1.5066,  21.7157,
         -17.0847,   0.1504,  -1.9845,   0.6023,   9.1038,   0.5380,   7.3294,
           1.8138, -10.3319,   5.6824,   0.5848,  -5.1299,  -0.0726,  -4.4777,
          -0.9292,  -7.4433,  -3.1100,  -1.7145,   1.6307,  -3.8129,   1.7055,
          -3.1422,  -1.1587,  -2.5651,  -1.2072,  -6.2232,  -3.2951,  -6.6986],
        [  4.6917,  -3.5689,   5.6410,  15.4856,  -7.6274,   5.0104,   3.9487,
          -3.8250,  19.4724,   7.2787,   4.4039,  12.3849,  -9.1546,   3.4487,
           9.5986,  -0.5997,   9.4635,  -7.1884,  -7.8061,  -3.1771,  -7.3070,
          -2.2027, -11.9332,  -7.5776,   1.7128,   5.3186,   2.8405,   6.2099,
          -5.3775,  -5.2144,  -5.4179,  -7.4500,  -4.5270,  -0.7203,   4.5779],
        [ -3.0216,  -8.8006,  -7.0982, -12.1259,  -2.9652,  -8.2904,  -9.1129,
          -5.6449,  -8.9828,  -3.9232,   8.5113,  -1.1622,  -5.0702,  -0.8040,
          -3.5387,  -2.1033,  -1.3944,   3.8597,  -8.5149, -10.0394,   0.1447,
          -8.6962,   2.8504,   3.6616,   4.2236,  -4.3990,   4.1168,  -8.7100,
          -6.7699,  -2.6196,  -6.7910,  -2.7000,  -2.6665,  -2.9411,  -9.6052],
        [ -4.2622,  -7.3332,   7.9019,   4.6304, -10.4982,  24.2107,   1.8310,
          -2.1654,  -0.7428,  -0.7178,   3.7936,   6.4754,   3.4555,   3.2563,
           8.7569,   6.5404,   5.4651,  -2.3055,  -2.1350,   7.4361,   0.7831,
           0.6013, -12.0623,  -4.2155,   1.0328,   0.2301,   4.0710,  12.2681,
           4.5609,  -5.6017,  -4.4448,  -4.4658,  -6.4868,   0.4941,   7.7741]],
       device='cuda:0')
tensor([[  3.4555,   0.1236,   3.9283,   3.1148,   8.2277,  -1.6251,  -0.9787,
           7.9616,   4.8507,  21.5786,   3.3658,  -1.0847,  -5.3084,   0.1342,
           2.6112,   2.6924,  11.4788,  -1.6167,  -4.8909,  -6.6292,  -8.3345,
           0.1724, -12.6677,  -5.7874,   8.5661,  11.1358,   1.4056,   0.2398,
           1.0844,  -1.7370,  -5.3139,  -9.9228,  -8.8272,   6.3376,  -0.5454],
        [  0.0737,  -6.6840,   7.1736,  -2.1912,  -4.4986,  -2.3029,  14.8182,
         -14.7706,  -1.1682,  -4.0888,  10.7894,   8.8563,   0.7418,  10.8207,
           3.0680,  -2.9116,  11.2029,   3.5037,  -4.8319,   3.3104,  -2.3013,
           4.2672,  -8.1299,  -1.1215,  -3.6607,   6.8614,  -1.8304,   2.7384,
          -0.1315,  -1.6373,  -4.8446,   2.4328,  -7.2200,   0.5696,  -0.2267],
        [  8.0466,  -1.8099,   0.7630,  -2.6744,   3.4816,  -1.8855,   3.6089,
           0.8853,   3.0237,   9.7874,   8.8628,   5.5259,   2.5065,   6.7998,
           6.4395,  11.6382,   7.4521,   1.0867,  -2.5102,  -4.6692,  -1.2739,
           2.2425,  -4.5140,   3.9609,  17.8534,   8.4036,   8.6398,  -1.3235,
           2.5338,  -2.1066,   1.3993,  -4.8883,   0.4549,   1.5228,  -5.1634],
        [ -1.7104,  13.0399,  -2.1439,  -2.0347,  -0.1631,  -2.0773,   2.4245,
           3.1917,  -2.7269,   1.3153, -11.4383,  -4.7844,  -6.6179,  -4.5305,
          -9.8932,  -8.1868,  -6.7842,  -3.9134,   0.9501,  -1.6927,  -7.1844,
           3.0685, -21.5832,  -9.0278,  -7.7205, -10.4984,  -9.7152,  -8.8236,
          -0.6592,  -5.2180,  -3.2082, -15.3747,  -8.4277,  -2.7801, -13.5530]],
       device='cuda:0')
tensor([[  6.3414,   2.7581,   4.9517,   5.3645,  -4.1756,   1.1983,   4.7780,
          -1.7121,  20.4484,   0.2229,  -4.5276,  -0.3358,  -7.7890,  -0.5380,
          -1.2362,   0.5743,   2.7942,  -6.7655,  -3.6915,  -1.1340,  -7.1699,
           0.2395, -22.8507,  -8.2112,  -1.4975,   4.3963,  -2.2788,  -0.9677,
          -1.2264,  -8.7376,  -5.6515, -16.7612,  -0.5071,  -3.8158,  -2.1789],
        [  2.9482,  -5.5675,   2.5443,  -5.0742,  -5.8677,  -6.3480,  -0.5576,
          -8.5289,  -4.3644,  -2.0862,  11.4055,   2.4933,   3.5476,   6.4113,
           6.0773,  -2.7040,   1.6847,  -3.8590,  -1.3449,  -2.9226,  -7.5006,
           0.3501,  -6.0948,   2.8279,  -1.3144,   2.9170,   3.4254,   3.3158,
          -5.1673,   2.8211,  -6.4358,  -5.4934,  -3.1365,  -6.1793,  -4.2118],
        [ -0.2740,  15.1709,  -1.0471,  -2.8737,   2.3507,  -1.1243,   3.0085,
           3.9639,  -2.8742,   2.3304,  -2.8226,   1.9054,  -0.2522,   1.3234,
          -4.0887,  -0.7049,  -0.6750,   4.4559,  12.5922,   4.1629,  -0.7917,
          13.7373, -13.7410,  -2.4306,   0.3566,  -3.4983,   2.3627,  -3.6948,
           5.3538,  -1.1687,   2.4139, -11.0832,  -3.6907,   3.3261,  -6.5352],
        [ -3.3155,  -3.3470,   5.4557,   7.9040,  -9.6832,  27.0055,  -2.5566,
           0.3821,  -0.3616,  -0.4068,   2.4120,   4.7229,  -1.0724,   0.3275,
           6.6737,   1.8766,   4.2574,  -6.3393,  -1.8327,   8.3068,   0.7033,
           0.9903, -10.7654,  -2.1631,  -0.2467,  -2.4216,   1.1089,   9.3416,
           1.7071,  -1.9634,  -2.6291,  -1.6117,  -3.4755,   5.6307,   6.2502]],
       device='cuda:0')
tensor([[  4.7612,   1.4997,   6.2563,   2.3173,  -3.4180,  -2.1494,   2.8985,
          -6.1762,   9.6291,  -2.1785,  -1.4599,   4.2932,  -6.8372,   0.6105,
           1.2170,   0.3368,   5.9171,  -0.9567,  -2.6451,  -1.4665,   0.2442,
           5.1867, -14.6787, -10.8291,  -0.4115,   3.8093,   4.9182,   3.6754,
          -4.3317,  -8.3463,  -9.5164, -11.1400,  -1.6807,   1.8676,   2.5146],
        [  0.8396,  -2.4780,   3.1386,   5.9964,  -6.5271,  -2.2352,   1.7775,
          -4.0850,  16.4809,   4.1265,  -8.1895,  -1.5161, -11.7471,  -5.5568,
          -4.5550,  -3.1940,   1.0069,  -8.0160,  -9.9763,  -6.3326, -11.6350,
          -4.6295, -25.0996, -12.3289,   0.3217,   3.0508,  -2.0605,  -1.7654,
          -7.0181, -12.0686, -10.4394, -18.8993,  -7.8688,  -6.9944,  -5.0320],
        [  1.2488,  -0.4555,   1.1115,  -3.3824,   3.8313,  -7.9213,  -3.7091,
          -2.4943,   0.3959,   8.0218,  12.5083,   1.0225,  -3.2071,   7.0727,
          -2.1758,   0.5562,   8.8027,   0.9490,  -1.4644,  -4.3380,  -4.4320,
           0.3925,  -0.4629,   3.1156,   2.0177,   9.1111,   1.2259,  -2.5617,
          -0.5833,   7.1566,  -4.5136,  -5.9076,   1.5839,   2.6003,  -6.1221],
        [ -0.6076,  -6.0038,   2.1341,  -6.4901,  -7.7661,  -2.4250,  16.5800,
         -15.4566,  -5.0767,  -5.4145,  -0.5854,   3.0951,   2.3272,   0.5686,
          -0.6793,  -6.8255,   4.8807,   1.2676,  -4.9415,   3.2791,  -6.5768,
           0.3442, -13.4738,  -5.4327,  -7.2066,   0.6082,  -6.8884,   0.8089,
          -0.0045,  -3.2019,  -3.1545,  -7.6189,  -5.4638,  -3.1884,  -4.4203]],
       device='cuda:0')
tensor([[ -2.3113,  -9.5429,  -7.5364, -11.9490,  -1.9281, -14.0254,  -7.2942,
          -6.2456,  -5.0575,  -2.2268,  16.4985,   2.1979,  -2.7124,   1.8307,
          -1.5073,   0.6818,   4.0459,   7.5502,  -7.0276, -10.1319,  -4.1290,
          -4.2198,  -2.0844,  -0.6222,   2.2272,   2.6336,   4.0583,  -7.2573,
          -9.0884,  -3.8828,  -9.9019,  -7.7430,  -8.9397,  -6.5894,  -8.0823],
        [ -0.3870,  -1.8159,   1.7616,  -0.9135,   6.7248,  -3.2647,  -3.8294,
           4.0018,   2.3726,  18.2311,   4.4896,  -3.4876,  -4.7331,   0.2348,
           3.6288,   4.4363,   8.6391,  -3.2928,  -5.5719,  -6.1933,  -6.4531,
          -1.7638,  -9.3231,  -2.5917,  10.2457,   8.4562,   3.8541,  -2.9750,
           3.3062,  -2.8873,  -6.4845, -10.3903,  -4.5861,   4.0786,  -3.7108],
        [ -0.7764,   1.3685,  -0.9423,  -5.2318,  -0.4621,  -6.0996,  13.9581,
         -11.3269,  -2.8756,  -3.1264,  -2.5539,  -0.1949,   0.2400,   0.0368,
          -4.1645, -11.0338,   1.3810,  -0.5645,  -3.0158,   0.5930,  -7.2954,
           0.6566, -14.3596,  -4.3642, -10.1163,  -2.5485,  -9.8431,  -2.7918,
          -2.6292,   1.3391,  -1.4260,  -5.6423,  -6.5157,  -2.0565,  -6.8537],
        [ -4.7651,  -3.8650,   5.4958,   5.7853,  -7.6436,  14.8303,  -1.0770,
           1.6398,  -0.5575,  -0.7714,  -2.3914,   1.4954,  -0.7095,  -3.6413,
           0.9509,   4.2732,  -0.5725,  -2.5388,  -4.0017,   1.7221,  -0.2355,
          -2.3293, -13.9779,  -1.7844,  -0.4673,  -4.1306,   1.3047,   9.7425,
           0.4455,  -2.8769,  -3.3853,  -7.0867,  -2.6274,  -1.5726,   1.8358]],
       device='cuda:0')
tensor([[ -0.4828,  -8.2811,  -1.4304,  -4.4220,  -9.0548,  -6.2594,   3.1771,
          -7.1825,  -4.6352,  -3.4640,  -1.3906,  -4.9212,   5.3099,  -3.3344,
           0.6205,  -3.1639,   8.4010,  -7.6317,  -3.5367,   2.0089,  -8.7722,
          -4.2207, -15.2211,  -3.6861,  -6.5298,   1.9490,  -4.6835,  -3.4993,
          -2.2090,  -2.8420,  -0.2591,  -6.7607,  -4.3497,  -2.6905,  -5.7060],
        [ -9.5897,  -1.4616,  -2.8290,  -7.9399,  -1.2690,  -6.8346,  -6.3608,
          -6.9704, -11.5661,  -9.1703,   1.8405,   5.9050,  -3.1816,   4.3885,
          -8.8315,  -2.7156,  -1.8338,  16.1492,  -2.4715,  -2.0978,   5.5826,
           2.4018,  -2.9157,   6.6375,  -5.2815,  -4.3392,  -0.6264,  -4.0642,
           1.8706,  -3.5686,  -4.8458,  -4.4200,  -4.4269,  -0.7781,  -7.4526],
        [ -1.6667,  -3.6675,  -4.1883, -12.3568,   2.9292, -12.7599,  -3.0511,
          -2.4726,  -4.0528,   1.5250,  14.7498,   3.8530,  -3.5540,   3.3466,
          -2.6209,   5.0932,   4.8252,   9.1140,  -4.8373, -10.6735,  -1.2948,
          -0.0190,   0.3150,   3.3984,   6.1933,   3.1818,   7.3311,  -6.6564,
          -5.3851,  -3.3591,  -7.6636,  -8.9674,  -5.4952,  -6.2689,  -7.4413],
        [  4.2036,   2.0050,   8.8290,   4.4578,   6.8646,  -1.0620,  -3.5001,
           8.0726,   4.3770,  23.4382,   5.4595,  -4.1017,  -3.5074,  -0.0136,
           0.7731,   2.0368,  12.7883,  -4.3747,  -6.3221,  -6.3303,  -8.3416,
          -2.7898,  -3.7763,  -0.2963,   6.9813,  12.2296,   0.0764,  -1.4856,
           0.4896,   0.0538,  -7.0120,  -7.9620,  -4.7639,   5.0310,  -3.2910]],
       device='cuda:0')
tensor([[  1.2328,  -4.6193,  13.5065,  -1.0178,  -2.8311,   3.7127,   8.2465,
         -10.2463,   2.3040,   5.8882,  10.3336,   5.1287,  -2.0192,   7.2371,
           1.3612,  -0.1939,   9.2234,  -2.7473,  -7.9275,  -0.2172,  -7.0017,
           0.2682, -10.4265,  -5.3336,  -0.7241,   6.8357,  -2.7485,   3.3938,
          -2.4461,  -7.6569, -10.3428,  -5.2735,  -5.3474,   0.2450,  -2.5138],
        [ -7.0758,  -3.6168,   1.8741,  25.9294, -11.4037,   2.5597,  -5.8750,
          -5.5805,   0.8646,  -2.7830,  -8.1583,  11.8194,  -9.9592,  -4.0666,
           6.8806,  -5.0462,  -2.0787,  -5.8749,  -6.3673,  -3.8207,  -6.4352,
          -3.1856, -20.7132, -13.1345,  -3.5825,  -3.5062,  -1.9231,   0.2905,
          -3.9841, -11.0580, -12.2611, -15.3631,  -9.2538,  -5.2299,   5.6913],
        [ -7.2769,  -9.9559,   0.6508,  -1.9808, -11.5722,  -1.9691, -13.1427,
          -4.6783,  -9.8247,  -8.3160,   7.3438,  -1.0036,  -4.8069,  -1.2528,
          -1.0948,  -0.5940,  -3.8504,  -5.1320,  -4.2636,  -3.7040,  -4.5279,
          -5.9864,  -4.5539,  -1.3293,  -3.2528,  -4.5495,  -1.9123,  -0.9326,
          -5.4189,  -0.4196,  -9.1336,  -9.1853,  -2.8344,  -7.8005,  -0.1999],
        [-10.5004,  -3.5609,  -8.1371,  -8.9721,  -0.5077,  -9.5670,  -9.0705,
          -5.7606,  -1.5819,  -3.3224,  -9.9456,  -6.4350,  -8.1303,  -5.3550,
          -6.5516,  -6.8685,  -1.8568,  -4.8156,  -3.0806,  -5.8800,  -3.9164,
           0.2281, -17.9208,  -4.5642,  -2.0931,  -1.1180,  -1.2246, -10.2104,
          -2.1681,  -7.2980,   1.0371, -11.6443,   2.3142,  12.8255, -10.3505]],
       device='cuda:0')
tensor([[  2.0221,   1.9609,  -1.9392,  -7.3654,   2.9049,  -6.0168, -10.0268,
           3.9375,  -7.5666,   1.3922,   8.3698,   1.0661,   4.0249,   3.5748,
          -6.1136,  -0.7388,   0.0415,  11.8588,  -1.9121,  -7.9216,  10.4077,
          -3.1128,  27.2721,  21.9647,   0.6991,  -0.7371,  10.1560,  -3.2634,
          -1.7231,   7.4655,   4.0094,  10.2307,   9.3258,   2.0375,  -4.9041],
        [ -3.7832,  -9.2933,  -0.1090,  -5.3835,  -4.5242, -10.4788,  -7.3941,
         -10.0736,  -6.3425,  -0.4470,  14.5058,   0.2771,  -2.3689,   3.3936,
           1.2648,  -3.1672,   2.2276,  -3.3542,  -3.1832,  -5.7118,  -7.5066,
          -3.0035,  -3.2486,   0.2210,  -2.3721,   2.4555,   2.3010,  -0.2322,
          -7.1059,   5.7935,  -8.2758,  -4.6164,  -2.5031,  -6.2533,  -5.7288],
        [ -8.6523,  -7.3536,  -2.3527,  23.5027, -12.9868,   1.7125,  -7.6785,
          -9.2806,  -3.2525,  -7.4782,  -7.3227,   7.8523,  -4.2670,  -3.7898,
          11.3931,  -3.5086,   0.5369,  -9.6068,  -5.1700,  -0.7464,  -1.9369,
          -2.7637, -19.1220, -10.0924,  -6.9475,  -4.4059,  -3.2436,   2.3371,
          -1.9839,  -8.6177, -10.7273,  -9.7032,  -7.9666,  -4.0134,   3.7128],
        [ -6.0953,  -5.9162,  -3.2372,  -7.1072,  -1.2930,  -4.8166,  -6.6813,
          -0.4678,  -0.0987,   0.5727,   0.0349,  -7.5236,  -1.2121,  -8.2410,
           1.9238,   9.7692,   0.7601,  -5.8644,  -4.6340,  -6.4799,  -1.2588,
          -3.4098, -10.6912,  -5.6722,   0.5397,  -1.5065,   3.5607,  -5.0341,
           2.3772,  -8.6525,  -3.4019, -14.6320,  -3.3507,  -1.7462,  -3.9851]],
       device='cuda:0')
tensor([[ -8.0245,  -2.2742,  -3.3196,  -0.4908,  11.2435,  -3.0429,  -5.0447,
           0.0729,   0.0272,   1.8186,  -4.9935,  -4.9224,  -7.9806,  -5.6410,
          -4.2702,  -0.2547,  -0.5741,  -1.6802,  -6.0544,  -4.2665,  -4.4540,
          -3.9310, -14.6184,  -6.4889,   0.6838,  -1.9101,  -3.8151,  -5.3884,
           0.3558,  -2.8417,  -4.7063, -11.7481,  -4.5574,   5.9385,  -9.9286],
        [-11.7053,  -3.9149,  -2.4489,  -0.4697,  -6.6311,  -9.3830, -10.4012,
          -0.2358,  -2.6819,  -1.6238,  -2.1950,  -3.8484, -13.8355,  -9.9964,
          -1.5725,   4.8051,   0.9139,  -6.1531,  -4.5193,  -6.6861,  -7.6894,
          -7.1931, -18.8562, -13.3899,  -4.0566,  -1.2274,  -1.7650,  -4.3030,
          -1.7595,  -9.5955, -11.9011, -20.1681,  -7.3412,  -6.7883,  -1.4996],
        [ -2.9386,   0.0077,  -0.7565,  -6.5224,  15.1044,  -7.9707,  -7.3995,
           0.6514,  -3.3999,   3.6764,   7.5926,  -2.2819,  -9.1383,  -0.5447,
          -4.3941,   2.3918,   1.2073,   0.7638,  -3.9889,  -7.4740,  -9.2493,
          -2.4373, -11.2751,  -6.6563,   2.1314,   1.1844,  -4.1181,  -4.6649,
          -2.6083,  -2.6096,  -8.7264, -14.5150,  -5.4399,  -0.7895,  -5.1554],
        [  5.4537,  -2.6424,   5.7396,  -2.5258,  -4.5794,  -3.9566,  -2.9232,
          -2.9508,  -1.1316,   4.0227,  19.0142,   2.8147,   5.0878,  10.3548,
           2.5282,   0.3640,   8.4513,   1.4011,  -0.1758,  -1.0614,  -3.8570,
          -0.0052,   3.7168,   9.1074,   1.2484,   7.8637,   5.3496,   2.8256,
          -0.4270,   9.8888,  -2.1581,   0.5674,   2.0223,  -3.0135,  -1.7554]],
       device='cuda:0')
tensor([[ 22.2164,  -3.3947,   1.3859,   1.0375,  -3.2101,  -0.3769,   5.9727,
          -2.2133,   3.0946,   6.4358,  12.2270,   7.7204,  13.2498,  13.2407,
          11.2592,   5.0001,  11.0444,  -2.8900,   1.0746,   5.4750,  -5.4819,
           2.6103,  -4.5585,   5.5314,   6.7199,  10.3714,   2.0053,   5.0937,
           6.1741,   5.4839,   1.5723,  -2.7023,  -0.8660,   0.5356,  -0.2876],
        [ -0.4811,  -4.2701,   3.8080,   4.7438,  -6.1576,  14.0787,  -2.4293,
          -2.7964,  -0.4777,  -1.1505,  -3.8710,   0.6730,  -1.7409,  -2.2432,
          -1.2881,   0.8434,  -3.2247,  -4.7141,  -7.4457,   0.1425,  -3.1432,
          -5.2607, -11.8163,  -3.5720,  -3.5689,  -5.2560,  -2.6497,   4.0180,
          -0.0279,  -4.5694,  -5.4241,  -9.5133,  -5.7037,  -4.8711,  -2.4638],
        [ -1.0474,  -4.7241,  -4.6761,  -2.0803,   4.5976,  -6.9904,  -5.9229,
          -1.7918,   2.9850,  11.9059,  -0.3282,  -4.0998,  -8.0891,  -2.7107,
          -0.4976,  -3.6930,   8.4592,  -8.1477,  -6.7265,  -6.8568, -13.2055,
          -3.8518, -18.0821,  -9.2111,   1.3081,   8.0164,  -2.4603,  -4.2360,
          -4.7761,  -5.9799,  -8.8925, -13.9464,  -9.5486,   1.9370,  -6.8018],
        [  3.4720,  -1.7964,   5.5207,  -1.6796,  -0.8295,  -3.2684,   3.4601,
         -10.9015,   3.1945,  -1.0480,  10.9743,   5.7757,   3.3130,  10.1934,
           7.6446,  -2.3571,   5.1370,  -3.7746,   0.3727,   0.9019,  -6.5889,
           3.2248,  -9.5077,  -1.2142,  -0.4508,   6.9007,   2.2970,   4.9226,
          -3.7699,   2.5381,  -5.0641,  -8.7944,  -3.3725,  -3.5642,  -1.8715]],
       device='cuda:0')
tensor([[  6.6963,  -4.7242,  -3.9807,  -5.5398,   1.7134,  -3.8116,   3.2155,
          -2.5637,   1.1270,   9.2913,   6.1774,   5.4633,   3.7780,   4.3284,
           8.1451,   9.7136,   6.5409,  -2.6879,  -4.2208,  -7.0999,  -3.2139,
          -0.0376,  -4.0137,   2.0446,  18.5102,   9.1088,  10.5451,  -3.2112,
           1.0685,  -3.6417,  -0.3133,  -6.6207,  -1.7444,   1.4597,  -5.9287],
        [  3.7848,  -6.3529,   0.9614,  -3.6831,  -6.6222,   1.2023,  12.2513,
         -12.1987,   0.6310,  -4.2037,   3.6823,   5.2060,  -5.1248,   1.9412,
          -0.4370,  -5.7955,   3.0917,   0.5072,  -7.2650,  -1.1662,  -5.9052,
          -3.4046, -14.2777,  -5.2369,  -5.0424,  -2.8706,  -7.5386,   0.9233,
           1.8316,  -3.2444,  -4.3747,  -8.2148, -10.4636,  -5.3397,  -4.2564],
        [  6.8574,   0.9561,   2.8631,  -4.9763,  -3.5534,  -7.0313,  -4.5987,
          -3.8874,  -3.4205,   3.0223,  17.7432,   1.2774,   4.1352,  10.0346,
          -0.0699,  -1.0868,   5.8392,   1.4908,   2.9686,   1.9331,  -4.2200,
           4.0361,   0.1519,   8.4314,  -0.6563,   4.6471,   5.2575,   1.1615,
           0.9109,   9.9425,  -1.2834,  -2.2774,   3.0338,  -3.2178,  -3.9772],
        [  0.8799,  -4.5020,  -1.7338,  -6.9699,   2.0055,  -6.3495, -10.9990,
           5.5364, -10.6943,   0.6375,   8.0455,   0.7645,   2.3354,   3.5971,
          -4.4131,  -0.3410,  -0.2834,   8.9297,  -2.0843,  -8.2599,   4.6197,
          -7.2903,  26.5950,  19.8709,   1.7042,  -2.9067,   9.5372,  -2.4776,
           0.3666,   6.8461,   3.1378,   9.2166,   5.3803,  -1.8172,  -2.5478]],
       device='cuda:0')
tensor([[-15.9837,  -2.5194,  -6.9434, -10.7039,  -2.0977,  -8.4457,  -4.5617,
          -6.2884,  -5.8382,  -8.6651,  -7.6171,  -1.9192,  -4.2150,  -3.2901,
          -3.5332,  -2.9923,  -3.7206,  -0.5514,  -2.5888,  -4.6340,   7.4902,
           1.2660, -15.5634,  -3.7820,  -4.2191,  -4.6028,   4.3131, -10.2810,
          -1.0573,  -6.8923,   2.0306, -11.6340,   8.2031,   7.7899,  -7.1409],
        [  1.6152,  -2.2610,   3.1927,  -5.8439,  -1.6044,  -8.4959,  -6.4745,
          -3.8032,  -2.6027,   7.6638,  18.2217,  -0.7302,  -0.2708,   8.6531,
          -1.2789,  -0.1881,   9.8176,   0.3210,   0.1698,  -3.4034,  -4.3997,
           1.5033,  -0.4174,   5.0183,   2.8490,   9.1083,   3.2942,  -1.5351,
          -0.2817,   8.1568,  -4.8863,  -1.8216,   4.0980,   0.5716,  -3.7562],
        [  5.7265,  -3.3834,   5.2906,  -0.7178,  -2.5929,  -0.0400,   8.4131,
          -6.0963,  -1.2870,  -0.3130,   4.8372,   0.0640,   9.2010,   2.8663,
           3.3117,  -3.9029,   3.3318,  -4.1180,   1.1987,   5.2546,  -4.3465,
           1.8134,  -6.3800,   2.0133,  -3.1169,  -0.9188,  -1.1443,   3.6467,
           2.8199,   4.4084,   0.5481,  -0.0519,  -0.8908,  -1.4168,  -2.0937],
        [ -4.6751,  -6.3967,  -0.2181,   6.3494,  -5.7145,  -1.6657,  -0.2806,
         -11.7718,   9.4070,   0.0410,  -5.9935,   3.7559, -15.3946,  -7.4810,
           0.6926,  -7.0971,   0.4185,  -6.5936, -13.2867, -10.6165,  -7.1884,
          -6.5725, -19.3379, -13.3113,  -7.1216,  -1.7842,  -1.6989,  -0.0899,
         -10.0136,  -8.1165, -12.6832, -16.1517, -11.0424,  -7.0934,  -3.8649]],
       device='cuda:0')
tensor([[ -7.4217,  -4.1411,   2.0049,  21.5256, -10.4394,   0.6013,  -7.0001,
          -1.1666,   2.3296,  -0.2782,  -6.0692,   5.3270,  -8.8104,  -4.9755,
           6.3993,  -1.4361,  -0.7908,  -8.6545,  -5.8136,  -3.8474,  -4.9035,
          -4.3387, -18.1851, -10.7727,  -4.1860,  -1.8110,  -2.1802,   1.7120,
          -3.8837, -10.2392, -10.3792, -14.3251,  -7.0775,  -3.9785,   5.6077],
        [ -1.2463,  -4.8993,  -4.0264,  -9.5782,   1.3655, -12.3558,  -5.7405,
           0.4646,  -4.5014,   1.8896,  12.5989,  -0.7251,  -6.7406,  -0.5062,
          -2.4111,   2.6420,   4.7255,   2.0101,  -8.1369, -10.0789,  -8.4657,
          -6.6054,  -5.4735,  -3.9502,   1.0221,   0.5590,  -1.5150,  -6.2139,
          -4.2740,  -4.6671, -11.0323, -13.5774,  -9.6403,  -6.2813,  -7.0772],
        [ -6.1158,  -6.0312,   4.7678,   6.9662,  -9.1899,  19.7193,  -4.7430,
          -3.1306,  -1.9458,  -0.9297,  -4.6985,   1.1665,  -4.5238,  -5.0008,
           3.2162,   1.5822,   2.2037,  -8.0654,  -6.4726,   1.3453,  -2.6422,
          -4.6310, -15.4936,  -8.0771,  -4.2257,  -3.7681,  -1.0277,   3.6041,
          -0.9284,  -7.4878,  -7.6519, -10.1445,  -6.6460,  -1.6694,   1.1975],
        [ -7.3348,  -2.2539,  -2.8446,  -8.0410,  -2.6879,  -5.3529,  -2.0297,
          -6.2771,  -2.8664,  -5.7127,  -4.0393,  -2.0707,  -2.4856,  -2.1843,
          -2.4926,  -4.5998,  -2.5589,  -0.3991,   1.1421,  -2.3499,  -0.9141,
           0.8922, -13.7041,  -0.2921,  -4.3048,  -4.5454,   4.7973,  -4.9752,
          -1.0470,  -2.1533,   5.3620,  -3.3584,   0.5547,   1.0379,  -6.5454]],
       device='cuda:0')
tensor([[ -1.3719,  -8.6334,   0.2370,  -6.5721,  -1.4272,  -4.3119,  -7.1970,
          -5.4523,  -8.0692,  -6.6206,   3.4043,  -2.6150,   0.6582,  -0.3476,
          -2.6322,  -5.9551,  -3.3654,   5.1680,  -4.1978,  -2.1780,  -2.4662,
          -3.8553,   3.7771,  16.9617,  -2.8288,  -5.3736,   5.5281,   0.3978,
