         -13.9727,  -8.9048, -10.1355,   1.4419,  12.7547,  -4.6162,  16.6559,
          -1.6837,  -2.1509,   2.3908,   5.2581,   1.3120,   2.2130,  -0.6066,
           8.2984,  -9.0801,  -2.2423,  -2.8548,   2.1068,  -5.4315,  -0.1789,
           1.7884,  -3.0751,  -6.4548,  -3.6731,  -3.4564,   0.3829,  -2.7532],
        [  0.8924,  13.1326,  -1.6066,  -3.2174,   1.3487,  -3.6373,  -1.6172,
           3.1667,  -2.1650,   1.4089,  -3.3520,   0.0019,  -1.5496,   2.1900,
          -5.6678,  -3.1194,  -0.6874,   1.4893,  12.0962,   6.1913,  -4.0947,
          11.6592, -11.2991,  -0.0221,  -1.4337,  -3.4287,   0.8364,  -3.8960,
           3.1546,   0.7123,   3.3960,  -8.6844,  -4.1916,   2.4132,  -6.8768],
        [ -5.1119,  -2.7932,  -7.8133,  -6.2129,  -3.2576, -10.1065,  -4.3473,
          -5.1202,  -3.1716,  -1.4807,   0.2957,   1.0961,  -4.3703,   1.0306,
           3.4213,   9.9714,  -0.2136,  -1.0863,  -1.9423,  -7.8171,  -4.4081,
           2.5923, -21.4174,  -8.7248,   8.7111,  -1.0102,   0.6197,  -6.7701,
           1.6948, -10.5033,  -6.8511, -18.1539,  -7.6736,  -1.3138,  -6.8669]],
       device='cuda:0')
tensor([[ -8.7641,  -5.3076,  -7.0583,  -7.7155,  14.4238,  -9.0178, -10.2187,
          -3.9771,  -6.9351,  -1.4883,  -3.0045,  -7.4655,  -8.9396,  -6.1675,
          -7.6851,  -4.6568,  -3.2379,   6.1128,  -7.9302,  -7.5774,  -7.1074,
          -5.8050, -13.2373,  -3.8906,  -7.1110,  -5.7324,  -9.1354,  -9.0320,
          -4.0083,   4.8271,  -1.9221,  -6.1729,  -8.0775,   6.6371,  -8.0731],
        [ -3.7717,   9.8982,  -3.4046,  -5.7632,   0.1979,  -3.0923,  -1.9867,
           2.5940,  -5.0493,  -0.8127,  -8.0878,  -5.3063,  -5.4783,  -2.5424,
          -8.4314,  -6.6449,  -5.8431,  -2.9338,   1.4192,  -0.8219,  -4.5916,
           4.6570, -16.5121,  -4.3916,  -5.5346,  -9.9132,  -5.4190,  -7.7733,
           1.9966,  -2.0331,  -0.1687, -10.9300,  -5.6364,  -1.0976,  -9.7474],
        [ -2.5811,  -2.6291,  18.4216,   1.1476,  -8.5539,   0.1535,   2.0869,
          -0.4448,  -0.3216,  -3.4712,   3.7824,  -6.0649,  -6.8111,  -1.8443,
          -5.5545,  -1.4223,   2.8631,  -6.7588,  -6.1320,  -2.3525, -12.3249,
          -4.8863, -17.6277, -10.5027,  -7.9461,  -1.7883,  -8.5566,  -0.7498,
          -2.5327,  -7.7059, -12.2500, -12.5615,  -5.5197,  -5.2059,  -0.4312],
        [  5.9779,   1.1371,   2.5566,  -4.1116,  -1.6113,  -3.1617,   2.5428,
          -3.3851,   1.2100,   1.0795,   5.6617,   6.1918,   0.7910,  12.5982,
           4.9745,   2.8306,   1.9202,  -0.4985,   3.4530,   0.5069,  -3.7914,
           6.0155,  -8.0342,   4.5043,   6.7012,   4.0097,   4.5916,   2.6143,
           0.7640,   0.5946,   2.3484,  -7.2118,  -0.3106,  -0.6550,  -2.7445]],
       device='cuda:0')
tensor([[ -2.8597,  -8.7585,   2.1565,  20.6920, -14.3120,   4.0359,  -8.6779,
          -4.7271,   2.9213,   0.8461,  -1.9060,   9.4929,  -8.4828,  -4.3797,
           6.9933,  -0.3890,   2.4395,  -8.6315,  -8.2152,  -1.7236,  -6.7964,
          -8.2536, -17.5999,  -9.6496,  -3.2064,  -0.7627,  -0.5748,   6.8263,
          -3.6876,  -9.4566,  -9.9132, -13.4380, -10.0232,  -6.4542,   7.4373],
        [  3.7232,  -0.5416,   3.2386,  -1.6360,  -1.7396,   0.0843,  18.3443,
         -11.9649,   0.5859,   0.8804,  -1.2145,   2.8092,   2.2540,   1.6701,
           0.1187,  -7.3098,   3.2131,   1.3197,  -4.7671,   0.4992,  -5.6650,
           0.0766, -10.8916,  -2.5312,  -5.0603,  -0.3035,  -5.1455,   0.5650,
          -0.5550,   0.0843,  -0.0964,  -2.7783,  -5.0195,  -3.0533,  -5.7056],
        [  2.1735,  -1.1535,  -2.6091,  -2.6363,  -2.5763,  -4.5758,  -3.8860,
         -10.8493,  -2.4752,  -8.7630,   0.9157,   8.1961,  -7.2546,   5.6374,
          -1.5050,  -6.9138,  -1.0696,  -0.6894,   1.0412,   2.6375,  -4.6542,
           2.3271,  -8.5863,  -5.1522,  -0.7328,   1.6953,  -2.9061,  -5.0605,
          -2.3503,  -3.7323,  -4.8236,  -1.9021,  -8.6446,  -0.7609,  -0.5494],
        [ -3.7653,   2.4926,   6.2048,  -3.4524,   1.1782,  -1.4343,   4.2983,
          -4.2878,  -3.3418,  -7.3368,   0.4732,   1.9907,   5.5077,   4.3061,
           1.9939,  -4.8628,  -1.5789,   1.3006,   3.7293,   7.0339,   1.6864,
          11.7807,  -8.9261,  -0.3586,  -6.0676,  -3.2162,   3.6856,   3.0295,
           3.7193,   3.7311,   0.4932,  -3.6413,   1.3660,   0.2113,   3.6678]],
       device='cuda:0')
tensor([[ -1.6992,  -1.9017,  -0.6312,  -7.9725,  -1.4409, -11.4546,   1.2621,
         -11.6418,  -4.6480,  -3.6663,   6.8720,   9.7560,  -3.4254,  17.8812,
          -5.7206,  -4.0537,   4.3322,   4.5842,  -4.5402,  -2.0022,  -1.4074,
           2.7139,  -6.8226,  -3.1938,  -0.0856,   2.9492,  -1.5554,  -8.6449,
          -1.0040,  -0.9335,  -7.4319,  -2.4447,  -4.5245,  -1.8067,  -7.4712],
        [ -4.2994,  12.4953,  -4.0051,  -5.1641,  -2.2492,  -4.6265,  -0.6268,
           2.8106,  -5.0646,  -0.3236,  -9.4398,  -5.5807,  -4.1518,  -4.7199,
          -8.0269,  -6.2999,  -5.9649,  -2.4266,   3.8857,  -2.0886,  -5.5628,
           5.2553, -18.7679,  -5.7940,  -6.1885,  -9.7189,  -4.4997,  -8.1177,
           0.1333,  -3.9918,  -1.4502, -13.0271,  -5.6794,  -2.7629, -11.2961],
        [  1.6421,  -4.1162,   4.7371,  -1.0795,  -3.5059,  -1.0008,  20.5855,
         -15.1399,  -1.4177,  -2.7146,   2.3961,   5.8334,   2.9914,   4.9150,
           0.7854,  -8.5736,   7.1766,  -1.4426,  -4.5870,   4.9065,  -7.8381,
           0.8429,  -8.7136,  -1.1666,  -2.4945,   3.7452,  -5.7791,   3.0160,
          -2.6361,   0.1653,  -4.6708,  -0.1368,  -6.0082,  -1.1796,  -5.6692],
        [  0.0296,  -3.3408,   3.6775,  -5.3019,  -2.7255,  -9.1944,  -1.8774,
          -8.6157,  -3.9277,  -2.2498,  17.0169,   0.3781,   1.9853,   4.2693,
           4.3418,  -3.2723,   5.3691,  -2.5451,   2.2258,  -0.9095,  -5.7707,
           2.4578,  -0.8896,   1.5256,  -3.7000,   5.3877,   0.0175,   0.8320,
          -0.8780,   8.7177,  -3.6528,  -0.9020,   1.9446,  -3.3871,   0.3783]],
       device='cuda:0')
tensor([[ -6.9493,  -3.0790,   0.5675,  -6.9000,  -4.5112,  -7.1435,   2.0537,
         -16.9041,  -7.1895, -11.0649,   1.4116,   9.9770,  -4.1999,  15.4362,
          -4.0582,  -5.3863,   0.4422,   2.4857,  -1.1077,   2.5292,  -4.7833,
           4.3682, -15.8384,  -5.5141,  -6.3151,  -2.7413,  -7.5248,  -2.3288,
           1.0458,  -4.4606,  -9.4470, -11.0944,  -4.4189,  -2.4488,  -6.6625],
        [  7.6565,  -1.0314,   1.8126,   0.7327,  -4.4029,   1.2521,  -0.3466,
          -0.7332,  -0.9033,   1.1816,   1.1879,   6.5098,   0.7977,  10.3946,
           0.3398,  -1.7101,   2.6537,  -2.6769,  -0.2359,   3.0869,  -8.5527,
           1.4380,  -9.3403,   4.0749,   3.9391,   1.4654,  -0.1436,   5.1767,
          -2.2671,   2.2342,   1.4730,  -5.3634,  -6.1456,  -3.7587,  -4.1000],
        [  2.8541,  -1.5169,   2.7167,  -2.1543,   3.1336,  -1.0134,   2.4178,
          -6.4231,  -4.4144,  -6.8212,   0.6307,   0.2213,   6.4125,   3.0648,
           3.4002,  -8.7044,  -3.4489,   0.9482,   0.6360,   6.1084,  -0.4161,
           3.5273,  -6.9329,   7.1355,  -5.3760,  -6.1660,  -0.3995,   2.9282,
           0.5969,  14.9946,   9.3371,   5.5425,   0.7332,   3.4433,  -2.1783],
        [ -7.8312,  -1.3185,  -2.1647,  -7.7963,   0.1453,  -8.4668,  -6.6436,
          -3.5948,  -0.7281,  -7.6553,  -4.5995,  -6.0657,  -5.3353,  -4.0755,
          -6.5721,  -0.5018,  -6.4154,  -1.6373,  -2.8873,  -2.6015,  -2.2430,
          -1.6661, -16.4572,  -9.5009,  -4.5085,  -8.6275,  -6.0729,  -6.8788,
           7.6803,  -6.9687,  -5.7888, -17.1804,  -1.4530,  -1.2264,  -4.5406]],
       device='cuda:0')
tensor([[ -6.9493,  -3.0790,   0.5675,  -6.9000,  -4.5112,  -7.1435,   2.0537,
         -16.9041,  -7.1895, -11.0649,   1.4116,   9.9770,  -4.1999,  15.4362,
          -4.0582,  -5.3863,   0.4422,   2.4857,  -1.1077,   2.5292,  -4.7833,
           4.3682, -15.8384,  -5.5141,  -6.3151,  -2.7413,  -7.5248,  -2.3288,
           1.0458,  -4.4606,  -9.4470, -11.0944,  -4.4189,  -2.4488,  -6.6625],
        [  7.6565,  -1.0314,   1.8126,   0.7327,  -4.4029,   1.2521,  -0.3466,
          -0.7332,  -0.9033,   1.1816,   1.1879,   6.5098,   0.7977,  10.3946,
           0.3398,  -1.7101,   2.6537,  -2.6769,  -0.2359,   3.0869,  -8.5527,
           1.4380,  -9.3403,   4.0749,   3.9391,   1.4654,  -0.1436,   5.1767,
          -2.2671,   2.2342,   1.4730,  -5.3634,  -6.1456,  -3.7587,  -4.1000],
        [  2.8541,  -1.5169,   2.7167,  -2.1543,   3.1336,  -1.0134,   2.4178,
          -6.4231,  -4.4144,  -6.8212,   0.6307,   0.2213,   6.4125,   3.0648,
           3.4002,  -8.7044,  -3.4489,   0.9482,   0.6360,   6.1084,  -0.4161,
           3.5273,  -6.9329,   7.1355,  -5.3760,  -6.1660,  -0.3995,   2.9282,
           0.5969,  14.9946,   9.3371,   5.5425,   0.7332,   3.4433,  -2.1783],
        [ -7.8312,  -1.3185,  -2.1647,  -7.7963,   0.1453,  -8.4668,  -6.6436,
          -3.5948,  -0.7281,  -7.6553,  -4.5995,  -6.0657,  -5.3353,  -4.0755,
          -6.5721,  -0.5018,  -6.4154,  -1.6373,  -2.8873,  -2.6015,  -2.2430,
          -1.6661, -16.4572,  -9.5009,  -4.5085,  -8.6275,  -6.0729,  -6.8788,
           7.6803,  -6.9687,  -5.7888, -17.1804,  -1.4530,  -1.2264,  -4.5406]],
       device='cuda:0')
tensor([[-10.0522,  -9.8948,  -4.9226,  -7.3535,   0.7449,  -4.4988,  -1.3975,
         -14.0158, -11.3885,  -9.4259,  -6.0862,   2.6870,  -4.8225,  -0.7443,
          -7.0833,  -8.8368,  -0.4620,   7.9934,  -7.6616,   1.3325,  -0.5454,
          -5.4035,   5.3553,  12.4430,  -4.4168,  -1.1686,  -0.3715,   0.0156,
         -10.0674,   5.9230,   5.3867,  22.2897,  -2.7516,   1.1696,  -9.4004],
        [ -2.0578,   0.9560,  -3.7112,  -7.5002,  -4.0468,  -5.7429,  -3.1081,
         -10.2887,  -4.8074,  -3.9851,  -1.2280,   0.9956,  -1.9282,   9.9592,
          -1.6715,  -5.0146,   1.3335,  -6.7059,   1.7862,  -0.8267,  -5.0038,
           3.6785, -13.4844,  -3.7595,  -2.4190,   2.9227,  -4.5008,  -0.4806,
          -3.1063,  -4.0484,  -3.7970, -11.6198,  -4.0079,   1.3703,  -6.8885],
        [ -1.6041,  13.0450,   0.3826,  -0.5335,   0.2280,  -1.2011,   1.5389,
           4.1148,  -1.9858,   0.9987,  -8.9754,  -2.4895,  -3.3553,  -3.1387,
          -6.9153,  -5.1811,  -3.6200,  -1.5426,   4.9216,   2.4517,  -5.1996,
           5.9147, -17.9476,  -5.9637,  -5.7487,  -6.7051,  -6.3236,  -4.9142,
           0.5498,  -3.0202,  -1.1710, -13.8582,  -4.9523,  -0.1581,  -9.5389],
        [ -1.9325,  -6.1995,   4.4098,   9.7561, -11.5478,  -1.2743,   0.0625,
          -7.7183,  15.3485,   1.0439,  -6.4491,   4.2074, -15.1725,  -7.8420,
          -0.1488,  -6.0811,   3.8461, -10.9136, -12.2956, -10.0796,  -9.8368,
          -6.3819, -23.9511, -16.0041,  -7.7204,   0.6871,  -2.4278,   1.7657,
          -6.3674, -10.1490, -14.4964, -19.9794,  -8.4144,  -8.1051,   1.2792]],
       device='cuda:0')
tensor([[ -7.6591,  -3.9582,   0.4803,  -4.6298,  -5.2653,  -3.3987,   3.0916,
         -13.5684,  -7.7919,  -8.8210,  -0.1248,   9.1945,  -2.3474,  11.2937,
          -3.8081,  -4.8212,   2.2690,   5.7471,  -3.4749,   2.9275,  -0.2885,
           3.1559,  -1.7388,   3.5857,  -3.2681,  -0.1836,  -0.7515,  -0.5524,
          -0.2784,  -3.0880,  -2.1168,   2.3600,  -2.7422,  -1.2803,  -6.7799],
        [-16.9124,  -3.2747,   0.7254,  -5.1566,  -3.4602,  -5.0697, -13.5654,
         -10.4623, -12.9115, -14.8132,  -5.8841,  -1.3082,  -6.5034,  -4.1196,
           0.1052,  -3.9824,  -4.2915,   0.6089,  -0.8880,  -0.9781,  -1.1494,
           3.6725, -16.0253,  -8.2133,  -5.8583,  -2.2848,  -5.1006,  -4.0739,
          -3.5176,  -1.5041,  -6.3019, -10.4936,  -0.8270,   4.8825,   3.2014],
        [ -8.7201,  -3.9023,   2.3312,  24.9904, -12.8973,   2.8906,  -8.2967,
          -1.2161,  -0.6008,  -2.0726,  -9.1781,   7.5381, -10.7226,  -6.3074,
           4.7340,  -4.6737,  -2.8206,  -9.0062,  -9.7689,  -2.3940,  -5.3915,
          -5.5408, -18.6844, -12.7983,  -6.3011,  -6.2052,  -6.1622,   0.6677,
          -5.6893,  -9.7159, -12.3098, -12.1264,  -9.5025,  -5.4933,   4.2148],
        [ -5.2743,  -3.6992,  -1.7176,  -9.9546,   1.3990,  -3.7143, -12.4813,
           3.4761,  -7.5010,  -3.2662,  -0.4779,  -5.5084,  -3.5133,  -1.4844,
          -3.2424,   6.0920,  -3.4287,  -4.5523,   1.5007,   0.5606,  -0.6638,
          -1.3446, -10.1523,  -2.6985,   1.8807,  -4.7232,   5.7640,  -4.8843,
          13.7303,  -3.6215,  -2.0486, -11.2463,  -1.3015,  -2.3050,  -0.0607]],
       device='cuda:0')
tensor([[ -0.2264,  -2.7925,  -6.7495,  -7.2444,   1.6020,  -8.2304,  -4.2987,
          -0.8805,  -2.1810,   4.5635,   3.4818,   0.7634,  -4.1515,   0.1196,
           2.8325,   8.8425,   2.6706,  -2.9581,  -0.4053,  -4.5991,  -7.0998,
           1.3315, -15.0273,  -2.2969,  16.0125,   2.4794,   6.8692,  -4.2702,
           7.0786,  -6.5110,  -0.9948,  -9.8281,  -4.0370,   0.5204,  -4.1612],
        [ -9.6266,  -2.9614,  -6.5760, -10.3995,  13.0221, -11.0035,  -6.0312,
          -2.6869,  -4.8528,  -2.5893,  -4.9286,  -8.5331, -10.4482, -10.0344,
          -3.9693,  -4.1454,  -2.4159,   3.4391,  -5.2519,  -5.8667,  -3.4904,
          -3.7611, -15.2420,  -4.3998,  -3.8697,  -2.8405,  -5.3997,  -8.9116,
           3.1885,  -2.2589,  -1.9878,  -8.7758,  -4.1797,   6.4870,  -7.6448],
        [ -1.2028,  -6.9753,  -2.0773,  -7.1639,  -3.2493,  -8.8312,   1.3989,
         -14.9466,  -4.4345,  -7.7826,   0.6822,   2.5912,  -3.4992,   9.0565,
          -5.7306, -10.1521,   0.2298,  -1.0456,  -5.8428,  -2.6894,  -9.0560,
          -3.0593, -11.3970,  -3.0788,  -6.2627,  -2.3506,  -5.6404,  -6.0679,
          -6.1428,  -2.3671,  -5.6918,  -2.3202,  -6.0737,  -3.4115, -10.3098],
        [ -9.7802, -12.0735,  -2.9545,  -9.9876,  -3.5765,  -9.1638,  -2.0380,
         -17.9189, -11.8450, -10.4804,   0.9035,  -2.0724,   0.0866,  -2.8485,
          -1.0424, -14.0210,  -3.2597,  -0.5481,  -6.7222,  -4.6166,  -2.3039,
          -4.2088,  -2.8771,   1.1779, -11.1092,  -2.9110,  -2.5064,  -2.1280,
          -8.0676,   4.6486,  -2.2369,   7.2296,  -2.7147,  -4.5734,  -6.2464]],
       device='cuda:0')
tensor([[  0.7324,  -1.6830,   0.1084,  -2.1273,   3.9170,  -4.8988,  -6.6747,
           3.1372,   3.8487,  17.0869,   2.3454,  -3.5762,  -6.4072,   0.3731,
          -0.4582,  -1.2312,   9.8592,  -4.7357,  -4.3355,  -6.5253,  -7.1717,
          -0.1705,  -9.3701,  -4.6857,   4.2085,   9.5480,   0.0241,  -4.7350,
           1.2651,  -1.9854,  -3.7543, -10.4449,  -4.9110,   7.3563,   0.9154],
        [ -5.0783,  -1.7274,  -1.2815,  -7.8273,   0.5972, -10.5328,  -0.8442,
         -11.0671,  -4.8113,  -2.9488,   9.4977,   5.7438,  -3.1733,  16.5300,
          -4.4813,  -4.7226,   3.9776,   2.1428,  -3.6203,  -2.2221,  -2.2862,
           3.6625,  -6.1765,  -1.1188,  -4.0208,   3.0658,  -0.1367,  -5.7434,
          -1.3310,   2.8352,  -9.0123,  -7.3912,  -3.0059,   0.2047,  -8.2510],
        [ -3.1612,  -7.5609,   3.2095,   3.0540,  -7.0535,  10.5283,  -3.6868,
          -5.8054,  -2.4040,  -1.0411,   3.7860,  -0.4526,   0.4473,  -1.3617,
           2.0611,  -0.8809,   1.9556,  -7.8565,  -4.2789,   2.0814,  -3.9694,
          -3.0526, -13.4501,  -4.5788,  -6.0924,  -5.0641,  -1.8778,  13.1354,
           1.0207,  -3.2525,  -6.3196,  -8.0575,  -6.2501,  -1.8608,   1.9194],
        [ -2.0692,  -1.3436,  -0.7320,  -1.5634,   0.5498,  -6.4432,  -6.1351,
           2.9746,  -1.8466,  11.7565,  -4.9721,  -7.3700, -10.2788,  -6.4267,
          -3.2441,  -3.4707,   3.4929,  -8.8669,  -8.1708,  -9.5912, -10.5738,
          -4.5086, -19.5210, -10.1782,   0.2452,   1.1687,  -4.6009,  -6.2935,
          -2.3820,  -5.8148,  -8.0312, -14.8885, -12.0022,   0.4283,  -5.8433]],
       device='cuda:0')
tensor([[  4.3588,  -1.1988,  -0.6830,  -2.1314,   2.5445,  -0.7134,   2.1658,
          -5.6638,  -2.8234,  -5.8467,  -1.0460,  -0.1006,   5.2377,   3.3386,
           1.0138,  -7.4509,   0.3094,   1.0468,   2.2695,   8.9120,  -1.4546,
           3.4754,  -5.4023,  11.0722,  -3.7747,  -3.3030,  -0.1724,   3.6493,
           1.2937,  17.3825,  14.6943,   8.6916,   2.1503,   7.5066,  -4.7558],
        [  1.6796,  -5.7846,   0.9773,  -3.1124,  -4.0629,   3.3126,   2.2578,
          -7.6269,   0.2448,   8.4355,   5.7419,   6.7337,   5.6044,   5.5484,
          18.2476,   5.8978,   8.7798,  -3.0420,  -2.7366,  -0.5303,   4.1079,
           2.9912,  -4.9634,   1.9505,   4.9274,   5.9992,  14.3413,   6.2064,
           2.6607,  -0.9511,  -0.3603,  -3.2822,   0.6962,   1.9852,   1.4693],
        [  1.0393,  -4.7192,   0.7679,   0.6346,  -7.3693,  -1.6455,  19.3512,
         -18.4407,  -3.4292,  -1.7656,  -4.1639,   5.8265,   0.3966,   3.1582,
          -0.7931, -12.0218,   5.4984,  -5.0401,  -8.1298,   3.0178,  -8.1626,
          -1.6730, -16.6576,  -5.1737,  -5.5743,   0.1478,  -7.9498,   3.3571,
          -4.0244,  -2.6396,  -6.0692,  -4.7756, -10.7682,  -5.5420,  -8.0792],
        [ 19.1652,  -2.7639,   3.0496,   0.1277,  -2.6320,   2.1197,   4.8983,
           1.7739,   0.1836,   4.6515,  10.2641,   6.7284,  10.9723,  15.8958,
           4.5673,   1.6635,   9.7020,  -0.7261,   1.1153,   8.5114,  -6.1834,
           3.5368,  -2.4512,  12.7188,   6.8008,   7.0392,   3.4310,   6.2737,
           4.6464,  12.0550,   7.7543,   3.8874,  -2.9967,   2.8367,  -1.7838]],
       device='cuda:0')
tensor([[ 19.7741,   1.5565,   3.1643,   2.7690,  -0.0349,   0.2416,   6.4967,
          -3.6053,   5.6218,   4.8620,   7.1765,   7.1110,   8.7307,  10.7594,
           6.2565,  -0.7323,   7.5385,  -3.0559,   1.1660,   5.2130,  -6.3516,
           3.6323,  -4.7419,   6.4787,   4.4633,   6.9556,  -0.2283,   4.7593,
           3.8638,   7.5062,   3.3160,  -2.8331,  -1.0193,   2.8533,  -1.4756],
        [ -8.2823,  -9.4842,  -0.4741,   3.4955, -14.4269,  18.6765,  -8.7221,
          -6.2571,  -5.9544,  -6.2441,  -7.1516,   0.7310,  -4.8382,  -6.0390,
          -0.1485,  -1.2483,  -2.7972,  -6.6107,  -8.4671,  -0.6073,  -4.2370,
          -7.9597, -17.9258,  -8.5778,  -6.0588,  -9.6159,  -3.1536,   2.4331,
          -3.7996,  -8.5867,  -7.9791, -12.7515,  -9.8888,  -6.3403,  -0.6660],
        [  7.5156,  -3.6463,   3.2155,   1.2583,  -6.6764,   2.4654,   3.3382,
          -3.7251,  -2.1622,  -0.8408,   4.6796,  -0.0149,  15.5556,   3.5256,
          10.0505,   2.7900,   2.4415,  -6.8594,   1.8510,   5.4008,  -1.9123,
           2.0976,  -9.2919,   0.8272,  -3.3976,  -1.7770,   2.1990,   4.5383,
           5.7170,   1.3123,  -0.8628,  -3.8421,  -0.4609,  -1.9959,   0.7104],
        [ -6.9072, -13.3137,  -3.0967, -12.7105,  -7.4336, -12.3919,  -6.9872,
         -17.9524, -11.8452, -11.1045,   2.5049,  -1.6643,  -7.2340,   5.9077,
          -6.1824, -12.7788,  -4.5011,  -1.8942,  -8.5121,  -7.8430,  -4.7929,
          -5.7423,  -4.0776,  -0.3677,  -9.2229,  -3.6131,  -3.7384,  -9.6764,
          -8.9445,   0.9017,  -9.0148,  -0.2622,  -1.2006,  -7.1391, -10.5347]],
       device='cuda:0')
tensor([[ -2.3720,  -3.2432,  -2.0642,  -5.6620,  -0.0645,  -3.1561,  -0.1541,
           1.6517,  -0.0064,   2.9396,   0.1747,  -3.5052,   3.9713,  -3.6129,
           5.8911,  14.7774,   1.8383,  -3.5961,  -2.0028,  -5.6440,  -4.6334,
          -2.0319, -13.8831,  -5.8058,   2.0398,   0.1768,   3.1519,  -3.6625,
           3.8816,  -8.3281,  -2.5762, -12.5864,  -1.6371,  -4.1431,  -4.1967],
        [ -0.7441,  13.0037,  -0.6126,  -2.5594,   0.8148,  -2.2057,   0.6459,
           4.5722,  -2.6581,   2.1937,  -6.6693,  -2.7812,  -1.5898,  -2.6209,
          -5.5908,  -3.9328,  -3.2219,   0.2124,   7.8697,   1.7351,  -2.9280,
           7.5803, -14.5774,  -2.3896,  -2.6675,  -5.9437,  -1.5346,  -5.1170,
           2.0555,  -0.6141,   0.5878, -10.8097,  -2.5635,   0.5340,  -8.7052],
        [  2.8172,   1.0733,   1.5246,  -1.4067,   0.4574,  -0.6418,  17.4417,
          -9.8253,  -0.5026,   1.4868,  -1.7192,   1.8523,  -0.2618,   2.3487,
          -2.8307,  -5.7122,   2.6852,  -0.2080,  -4.5594,   1.1856,  -5.9562,
           1.4126, -12.8242,  -4.2463,  -4.2342,   0.4356,  -6.1186,   1.6408,
          -0.9891,  -2.1159,  -5.6870,  -4.9744,  -7.0449,  -3.1854,  -6.8354],
        [  0.0209,  -5.5922,   3.0144,  -0.6609,  -6.3577,   0.4463,   2.9879,
         -10.3847,   0.4304,  -6.5402,  -3.4497,   2.8622,  -4.2198,   6.9704,
          -4.1009,  -2.4250,   1.2562,  -0.1082,  -5.7454,   1.6474,  -6.5960,
          -1.5048, -14.3066,  -2.9522,  -3.7061,  -0.8754,  -6.2921,   1.5404,
          -1.8293,  -3.6544,  -4.6966,  -5.3974,  -7.1332,  -1.9145,  -5.8170]],
       device='cuda:0')
tensor([[ -0.6092,  -1.0247,  -2.4847,  -9.3579,  -5.8053, -11.1214,  -3.7657,
         -17.5110, -10.7060, -10.1681,   5.7533,   6.4818,  -0.0572,  15.1862,
           0.0393,  -2.8661,   0.6761,   2.0758,   1.5652,  -3.9061,  -4.6108,
           6.3211,  -5.1233,   0.9188,  -3.5813,   1.9591,  -3.0849,  -2.4921,
          -5.0419,  -0.7505,  -8.0913,  -4.3575,   0.2503,  -4.9676,  -7.8362],
        [ -4.3487,  -5.5701,  -4.4250,  -4.9005,  -5.3714,  -7.6847,  -3.2167,
         -13.5651,   3.6182,   0.7993,   4.1549,  13.3992, -13.9970,   6.3702,
           4.4326,  -1.3972,   7.6698,  -2.1556,  -7.3980,  -8.5755,  -4.8481,
           0.6739, -15.9707, -12.1806,   4.8039,   5.4902,   7.0980,  -4.3534,
         -10.7415,  -9.9714, -12.0027, -12.0479, -11.8389,  -3.7174,  -3.9056],
        [  0.7783,   0.2543,   5.9199,   1.9987,  -1.3139,   2.9092,  -3.9638,
           9.7642,  -1.7580,   4.0799,  -2.6572,  -5.6449,   2.3464,  -2.6005,
           0.8537,   1.4436,   0.2866,  -3.9821,  -3.0864,  -2.5865,  -4.7895,
          -2.7364,  -6.6475,  -0.2459,  -2.6692,  -2.4977,   1.7405,  -1.3090,
           1.5235,  -4.2256,  -3.8092,  -8.3154,  -0.7205,  -2.3712,  -0.9814],
        [-11.7218,  -6.3738,   0.5419,  16.1166,  -8.2235,   0.6087,  -8.3167,
          -3.2607,  -1.0220,  -4.0830,  -7.8910,   0.8675,  -8.6742,  -8.1816,
           5.9363,  -1.7303,  -3.9973,  -4.9924,  -8.2697,  -7.8279,  -4.3745,
