           8.4216,  -0.5092,  11.4355,  -5.4007,  -7.0647,  -5.4850,  -2.3197,
          -0.2454,  -9.8804,  -2.7164,  11.2410,   9.2179,  13.9907,  -0.6145,
          -9.0698,  -5.7664,  -5.1864,  -6.5148,  -9.2506,  -1.5010,  -1.4463]],
       device='cuda:0')
tensor([[ -5.8566,  -7.8552,  -7.0607,  -9.9898,  -4.2116,  -9.8099, -14.6762,
          -1.5392, -13.8300,  -3.8580,   2.2993,  -3.3306,  -5.1263,  -4.2751,
          -8.9641,  -6.9742,  -2.8299,   5.2910, -10.0506, -14.1741,   3.5972,
         -12.8455,  23.3414,  14.9099,  -3.5497,  -5.1652,   3.3158,  -9.2304,
          -6.4570,   0.4523,  -2.7966,   3.8803,   2.3677,  -3.7150,  -7.3814],
        [ -1.3109,  -0.1385,   0.3453,  -1.7862,   5.2181,  -9.0195,  -6.2569,
           2.7417,   0.8473,  18.0969,   4.3961,  -3.0192,  -8.2155,   0.1587,
          -2.7932,   0.9126,  13.8374,  -4.7601,  -2.3318,  -6.7301,  -8.6145,
           0.1766,  -6.7133,  -2.4157,   7.6544,  14.4737,   1.6939,  -3.3056,
           0.4734,   0.5260,  -4.3423,  -9.5513,  -5.6577,   6.9299,  -5.0496],
        [  7.6015,   1.5563,   1.8687,  -0.6500,  -4.1711,  -0.5064,   1.0372,
          -0.5542,   0.5179,   1.6891,   2.0774,   5.5735,   0.4807,   8.5609,
           2.2466,  -0.1736,   1.4746,  -2.4500,   3.0045,   2.5909,  -7.8249,
           3.8812, -11.0626,   3.7909,   5.4574,   1.3987,   1.7842,   3.4729,
          -1.6672,   2.7108,   3.4069,  -6.2916,  -5.0904,  -2.0738,  -4.4478],
        [  2.3283,  -9.7307,  -3.7069,  -1.0630,  -8.8687,   0.2439,   0.9241,
         -11.9662,   2.8328,  -0.3961,   4.3454,   7.5114,  -5.3299,   3.7985,
           6.0221,  -3.7706,   5.3754,  -8.7321,  -8.4211,  -3.7966,  -7.7062,
          -5.9385,  -8.9286,  -4.5905,  -1.1053,   0.9193,   0.3559,   3.0611,
          -5.2027,  -3.7745,  -4.0767,  -5.2553,  -9.2258,  -4.1403,  -1.5278]],
       device='cuda:0')
tensor([[ -4.6919,  -5.0452,  -5.7567,  -6.9094,  -8.4283,  -3.4785,   5.5206,
         -18.1451,  -6.3485, -11.1076,  -3.5650,  11.6780,  -6.8806,   5.4857,
          -2.8947,  -7.3006,  -0.5366,   7.7049,  -3.7806,   0.5069,  -2.0017,
           2.3125, -13.0831,  -4.4548,  -4.1623,  -3.2170,  -6.2813,  -1.9924,
          -1.5391,  -2.6065,  -1.3645,  -8.0121,  -7.8383,  -2.7177,  -4.6995],
        [  0.7426,  15.0382,   2.2125,   1.5911,   3.8353,   1.9298,   1.5199,
           4.7755,  -0.7399,   2.8799,  -4.6889,   1.0816,  -1.5609,   3.9901,
          -5.3509,  -2.1263,  -0.9077,   1.7211,   9.3111,   7.8712,  -2.1957,
          11.0491, -13.8694,  -2.1660,  -2.6253,  -4.0126,  -3.9592,  -1.4077,
           4.6799,   0.5751,   1.0222, -11.0608,  -4.1963,   3.8077,  -6.9135],
        [  1.0402,  -2.0516,   3.9839,   4.9930,  -1.8553,   0.0546,   2.0285,
          -4.6743,  18.1837,  -2.3152,  -8.9764,  -7.7286,  -9.7070,  -8.0907,
          -3.9899,  -6.8506,  -2.7986, -10.0089, -12.3288,  -5.7093,  -8.6959,
          -9.3954, -23.2385,  -9.3005,  -9.9829,  -3.8531,  -6.2395,  -3.5828,
          -5.9324,  -8.3974,  -5.7964, -13.3004,  -2.6560,  -5.3494,  -7.2029],
        [ -4.8898,  -5.3761,  -1.1445,  -3.9071,  -6.2994,  -3.7169,   2.8267,
         -12.2957,  -2.7717,  -8.3048,  -1.3896,   5.2458,  -4.8337,   8.5313,
          -4.2362,  -4.0703,  -0.1881,  -0.0541,  -5.1813,  -0.5909,  -6.5212,
          -1.9504, -16.7475,  -4.9391,  -4.6494,  -4.2225,  -4.6359,  -3.6723,
          -1.2692,  -5.5638,  -6.2008,  -7.3530,  -8.7839,  -5.0205,  -8.3007]],
       device='cuda:0')
tensor([[ -9.2212, -10.2660,  -4.1093, -10.9717,  -7.2226, -14.4589,  -9.3080,
          -7.5373,  -5.1377,  -2.1914,  -0.0303,  -1.1907,  -6.3809,  -3.3533,
           2.6124,  -1.6184,  -0.0854,  -4.1046,  -8.8620, -13.0900,   2.8689,
          -4.1712,  -7.2047,   0.6778,  -0.2395,  -1.5681,  15.1361,  -7.6521,
          -7.8140,  -8.3274,  -8.5489, -10.1919,  -4.3873,  -8.5335,  -5.6134],
        [ -1.8132,  -6.6659,  -1.4505,  -6.1999,  -5.6997,  -3.8672,   8.3145,
         -16.9457,  -5.5598,  -6.9598,   1.5837,  13.5761,  -5.0062,   7.7938,
           0.0941,  -7.4007,   0.5599,   5.8042,  -5.5379,  -4.4682,   3.6209,
          -0.3639,  -2.7816,   1.2309,   2.8243,  -1.2189,   0.8440,  -1.2824,
          -2.9295,  -3.6255,  -3.7133,  -2.5876,  -4.1121,  -2.0449,  -6.3384],
        [  0.7049,  -0.9975,   4.3330,  -0.7646,   0.7800,  -4.9978,  -5.9293,
           3.2629,   0.6343,  15.9111,   0.5393,  -4.8958,  -7.4380,  -2.3172,
           0.5255,   1.5470,   9.4323,  -6.0490,  -6.9272,  -7.5459, -10.8854,
          -1.4209, -13.4511,  -5.4665,   3.8960,   7.7660,  -2.5942,  -2.0756,
          -1.3734,  -2.2049,  -8.4125, -13.9328,  -9.1217,   5.1319,  -3.2177],
        [  2.3914,  -3.3115,   5.6942,  -2.0750,  -5.0603,   2.6145,  20.8503,
         -11.0493,   0.8506,  -2.0641,   1.0159,   5.6086,   0.3915,   2.4719,
           2.7677,  -4.5738,   3.9468,   0.9496,  -6.0159,   0.4038,  -5.1443,
          -0.2753, -13.0836,  -5.3075,  -5.0316,   0.1422,  -5.2934,   0.6027,
           0.9487,  -1.8762,  -3.2672,  -5.6101,  -6.6924,  -3.2601,  -3.9408]],
       device='cuda:0')
tensor([[ -2.9991,  -5.6749,  -4.7078,  -5.7690,  -3.2235,  -8.1612, -10.8022,
          -3.6287,  -4.1648,  11.4336,  -1.6190,  -2.2139,  -6.7455,  -2.1480,
          -1.6160,  -0.6809,  10.1872,  -4.8641,  -4.8531,  -5.8803,  -8.3267,
          -1.2799, -14.3851,  -7.3220,   4.9368,   7.1241,  -1.7925,  -4.1326,
          -0.2582,  -1.8973,  -4.7536, -12.8364,  -6.6694,   5.5727,  -3.7579],
        [ -6.0524,  -3.2778,  -4.7655,  -4.6006,  -8.2816,  -4.5880,   6.5525,
         -14.5765,  -2.2566,  -9.6756,  -8.0740,   6.3796, -11.0153,   0.4947,
          -7.8297,  -8.9254,  -3.6431,   3.1764,  -6.4003,  -3.8517,  -6.4266,
          -1.2630, -22.8311, -12.0382,  -7.7722,  -6.5051, -10.0030,  -4.3282,
          -2.6863,  -7.8872,  -8.7957, -19.2882, -10.6348,  -6.6834,  -9.9643],
        [-13.3785,  -5.8085,  -3.6000,  -6.6169,   9.7724,  -6.6436,  -8.6632,
          -5.8060,  -9.4496,  -9.5407,  -8.7697,  -9.3452, -12.4563,  -8.3533,
         -11.9133,  -9.4500, -11.6686,   0.8739, -10.2665,  -9.0584,  -8.9734,
          -7.9692, -13.3882,  -5.3841, -11.9542, -12.1562, -10.2845, -11.1237,
          -6.3914,  -7.1368, -10.9369,  -7.5845, -13.4363,  -7.5208, -13.5552],
        [ -0.5962,  -0.4974,   0.7064,  -1.8776,   2.6255,  -7.0281,  -6.8648,
           4.3327,   1.4822,  20.1070,   0.8651,  -6.5188,  -8.9001,  -3.8314,
          -1.7370,  -2.8175,  10.3699,  -5.9449,  -5.7646,  -9.2196, -11.5330,
          -3.5302, -11.0928,  -5.8477,   3.6817,  11.4113,  -3.2706,  -5.7128,
          -1.0358,  -3.4937,  -5.3773, -11.5712,  -8.0911,   3.9071,  -2.9224]],
       device='cuda:0')
tensor([[ 1.2828e+00, -6.0481e+00,  3.1111e+00, -1.4117e+00, -1.0814e+01,
         -3.5206e+00,  8.7825e+00, -9.2670e+00, -5.4832e+00, -1.6676e+00,
          6.1576e+00,  3.3872e+00,  4.9416e+00,  3.2521e+00,  2.7286e+00,
         -2.5613e+00,  1.5059e+01, -6.1969e+00, -1.3648e+00,  3.4721e+00,
         -6.5423e+00,  7.8616e-01, -8.8733e+00, -2.1057e+00, -3.5752e+00,
          6.0668e+00, -4.5795e+00,  3.0645e+00, -7.3411e-01, -2.4446e+00,
         -2.7299e+00, -3.8147e+00, -5.8462e+00, -7.7045e-01,  2.2217e+00],
        [-8.4010e+00, -7.2013e+00,  3.1220e+00,  9.5710e+00, -1.1552e+01,
          1.5729e+01, -1.1078e+01, -3.1426e+00, -7.6089e+00, -4.9308e+00,
         -4.9154e+00, -5.9690e-01, -2.4559e+00, -5.3023e+00, -3.3123e-01,
          3.0393e-01,  1.5356e+00, -6.5482e+00, -5.8128e+00,  2.8866e+00,
         -2.1693e+00, -4.0224e+00, -1.5080e+01, -3.9734e+00, -8.9381e+00,
         -6.6177e+00, -5.4958e+00,  5.3916e+00,  1.9257e+00, -5.8384e+00,
         -7.7929e+00, -1.2867e+01, -4.4505e+00, -8.0423e-01,  2.8895e+00],
        [-1.2794e+00, -3.6400e+00, -7.2070e-01, -1.9305e+00,  2.7280e+00,
         -4.4404e-01, -7.2326e+00,  4.2879e+00,  3.4286e-01,  1.5613e+01,
          1.0562e+00, -4.4461e+00, -7.0813e+00, -2.2000e+00, -1.2854e+00,
          6.3859e-04,  6.7693e+00, -5.3498e+00, -5.8636e+00, -8.6619e+00,
         -7.0709e+00, -6.0498e+00, -6.7858e+00, -2.6791e+00,  6.5129e+00,
          6.3646e+00,  2.6564e+00, -2.5093e+00,  8.3807e-01, -3.1284e+00,
         -4.4110e+00, -7.6991e+00, -4.7033e+00,  2.5165e-01, -4.8290e+00],
        [ 2.9473e+00,  2.7831e-01, -1.8452e+00, -1.0101e+00, -2.7987e+00,
         -2.0953e+00,  7.9358e+00, -1.1159e+01,  1.8746e+00, -3.8263e+00,
          4.3700e-01,  1.4074e+01, -1.4241e+00,  1.2163e+01, -1.8515e+00,
         -3.7345e+00,  3.2851e+00,  5.4172e+00, -5.1209e-01,  5.6445e+00,
         -1.8629e+00,  4.7884e+00, -9.6162e+00, -1.4204e+00,  2.7426e+00,
          1.0275e+00, -3.4539e+00,  1.3991e+00,  9.1769e-01,  8.2900e-02,
         -1.5265e+00, -4.9524e+00, -4.4137e+00,  1.5256e+00, -5.7823e+00]],
       device='cuda:0')
tensor([[-11.0934, -11.2956,  -8.0856,  -9.8600,  13.0915,  -9.3941,  -8.8160,
          -9.2557,  -7.1349,  -5.0114,  -5.3563,  -7.8177, -10.6503,  -5.6884,
          -9.5718,  -8.5558,  -6.0660,  -0.6275, -12.2275,  -9.1152,  -9.3301,
          -9.2015, -16.5141,  -4.4376,  -5.3774,  -5.1832,  -5.9167,  -9.1205,
          -7.9740,  -4.2567,  -6.6485,  -6.2849,  -9.7132,  -1.3731, -12.0513],
        [-11.9245, -10.8132,  -6.1579, -13.3263,  -8.7814, -10.2101,  -9.2593,
         -11.0036, -13.1297,  -7.8248,  -2.7153,  -1.9844,  -2.3983,  -3.6670,
           3.5956,  -3.2645,  -4.9638,  -4.7700,  -6.4818, -11.5452,   5.2387,
          -2.9197,  -5.8879,   0.1529,  -2.4116,  -7.8925,  11.9269,  -6.5144,
          -4.6535,  -8.8573,  -6.4963,  -8.7018,  -3.7437,  -8.0607,  -5.2952],
        [  3.3809,  -2.6856,  12.0011,  12.9228,  -6.1678,  22.6966,   3.7843,
           1.8418,   5.2128,   7.1067,   3.3919,   1.6172,  -0.8380,  -1.4507,
           7.6141,   0.1704,   3.5053,  -7.6008,  -4.1233,   2.6701,  -3.2058,
          -2.2434,  -9.5441,  -1.6920,  -4.1627,  -2.3301,  -0.5541,  12.1672,
           2.4248,  -2.5177,  -3.7633,  -4.7984,  -2.8426,   0.1641,   3.9330],
        [ -0.9910,  -6.9967,  -8.7781,  -3.9817, -10.3048,  -3.7971,  -2.7119,
          -8.6943,   4.1878,  -0.3860,   1.9405,  10.1400, -10.9647,   1.3071,
           5.2368,  -4.3120,   4.3280,  -6.4994, -11.3635,  -7.8991,  -8.3087,
          -5.4252, -12.3301, -10.3667,   0.9371,  -0.0855,  -0.9984,  -4.2323,
          -9.9958,  -8.0653,  -6.0743,  -8.9950, -12.6502,  -2.8051,  -3.8510]],
       device='cuda:0')
tensor([[  0.5471,   1.7967,   0.7047,   0.9189,   8.7745,  -0.6857,  -1.1541,
           7.3282,   3.9402,  19.0119,  -4.1645,  -8.6296,  -9.6946,  -7.1146,
          -3.9661,  -3.5624,   3.0756,  -8.0002,  -7.5375, -11.3492, -11.1478,
          -5.8294, -14.2153,  -8.7405,   2.8096,   2.3744,  -2.8429,  -6.9307,
          -2.3039,  -6.1000,  -8.6615, -12.6001, -11.1184,  -0.4929,  -8.0483],
        [  2.0809,  -8.5671,   0.6272,   4.7563, -14.3407,  -2.2023,  -2.8784,
         -10.9580,   7.0801,  -2.8287,   0.3974,  11.4831,  -7.2338,   4.4816,
           0.7354,  -9.2436,   4.6569,  -9.9224,  -6.6777,  -1.3880,  -9.1316,
          -5.8827, -11.3443,  -5.7323,   1.6152,   2.5653,  -0.9754,   0.0447,
          -9.8812,  -6.7977,  -4.5911,  -4.0836,  -5.8805,  -6.1369,  -2.4339],
        [ -9.1766,   3.5163,  15.9727,   3.7757,  -3.1580,   2.6283,  -2.6516,
           0.0412,  -3.0026,  -6.8363,  -3.4571,  -2.2939,  -4.4650,  -5.1134,
          -2.3748,  -1.6884,  -6.1327,  -0.4572,  -0.9263,  -4.7313,  -2.5689,
           5.2067, -17.3287,  -7.2054,  -7.9089,  -5.2002,  -0.5412,   1.2086,
          -3.6881,  -4.3631,  -9.1646, -14.1391,  -3.0154,  -9.6185,   8.5905],
        [-10.3669, -10.8275,  -1.7293, -10.3721,  -5.6502, -11.5533, -13.5181,
         -11.0305,  -2.0572,  -3.5646,   4.6029,  -1.5610,  -7.5839,  -4.3945,
           0.4316,  -2.2313,   1.1032,  -1.4005,  -9.5618,  -9.8846,   1.9785,
          -2.7851, -10.8958,  -0.6713,  -1.0304,  -1.9458,  14.7958,  -6.7462,
          -8.5647,  -8.4732, -10.3747, -12.7280,  -1.4060,  -5.8760,  -5.6925]],
       device='cuda:0')
tensor([[ -8.0100,  -0.2774,  -4.8562,  -4.1073,  17.0349,  -6.9030,  -5.6812,
          -2.7129,  -3.9265,   1.9446,  -1.4490,  -0.4577,  -5.9371,  -1.9120,
          -3.9754,  -2.6635,   2.8196,   7.0882,  -4.3804,  -3.9625,  -0.7449,
          -0.4465,  -2.5849,   1.6977,   0.1416,   0.8411,  -1.5340,  -7.1322,
          -1.1621,   8.3769,   2.0704,   1.4064,  -0.5094,  10.4726,  -6.6773],
        [ -5.4195,  -8.7197,  -8.2174,  -4.8310,  -8.7520,  -9.4918,  -7.1476,
         -14.6122,  -1.7328,  -3.0009,   1.5792,  13.5217, -12.7658,   5.6521,
           0.6860,  -6.1765,   4.1132,  -5.4175,  -8.5046,  -9.4983,  -5.9472,
          -3.0885, -15.2086,  -9.0832,   6.4044,   1.3565,   4.3123,  -4.7958,
         -14.1691,  -9.1445,  -9.5913, -12.1136, -12.8769,  -5.1452,  -6.0899],
        [ 10.8265,  -6.2859,   0.3261,   1.0479,  -9.6094,   2.8538,   5.2304,
          -9.4912,   6.6945,  10.2030,   7.7403,   8.1800,  10.3739,   3.7537,
          22.7649,   4.7364,  12.7914,  -6.4288,  -4.0505,   0.3059,  -3.0419,
           2.4848,  -6.8234,  -0.7729,   5.0512,   6.8768,   9.3422,   8.7467,
           2.6256,   1.9303,  -1.7143,  -3.9275,  -6.0797,   3.8431,  -0.3733],
        [-12.3511,  -6.7589,  -8.9335,  -8.3553,  13.2795, -10.6765,  -6.6697,
          -6.7468,  -9.8017,  -7.8782,  -6.8755,  -5.2247, -11.4551,  -7.4484,
         -10.5161,  -6.9360,  -9.4768,   3.7947,  -9.7706,  -9.0951,  -7.6319,
          -7.3896, -15.2944,  -4.9027,  -7.8953, -10.0977, -10.1836,  -9.3047,
          -5.6065,  -4.1623,  -8.1152,  -9.3821, -10.9619,  -4.0032, -13.7143]],
       device='cuda:0')
tensor([[ -2.0085,  12.4508,  -2.1563,  -2.8952,   1.3232,  -2.2409,   0.2188,
           2.8068,  -4.4404,   0.4162,  -6.0613,  -0.1574,  -2.0636,  -0.4993,
          -5.7936,  -3.5278,  -3.0457,   2.1306,   8.2001,   4.0707,  -2.2533,
           8.6875, -13.6782,  -1.3051,  -3.0798,  -6.5445,  -1.9453,  -4.1377,
           3.2866,  -0.0362,   1.4944,  -9.8386,  -3.1916,   1.4783,  -8.3632],
        [ -8.9401,   1.6367,   5.2657,  23.6633,  -5.3851,   4.2978,  -0.8514,
          -2.2102,  -0.8350,  -3.5541,  -8.2314,   5.3771, -11.2148,  -7.3612,
           2.6858,  -1.0051,  -3.9976,  -3.7778,  -6.6033,  -6.1510,  -2.4043,
          -1.6778, -21.5263, -11.9615,  -8.4312,  -4.9611,  -4.5281,  -1.3125,
          -4.1065, -10.3062, -11.0376, -15.6000,  -7.3139,  -4.3331,   5.0697],
        [ -1.4111,  -4.2703,  -1.7410,   0.6209,  -8.0021,   0.1066,   0.0148,
          -6.1521,   6.4190,  -3.0274,  -3.8466,  -1.2185,  -4.2182,  -1.7470,
          -0.0803,  -2.0638,  -0.9055,  -7.0529,  -2.1831,  -0.8110,  -5.8147,
          -2.0624, -16.8556,  -5.4258,  -4.0597,  -1.5878,  -0.3349,   1.9037,
          -1.3377,  -5.3201,  -2.4262, -10.2101,  -3.4926,  -4.3267,  -3.9191],
        [ -1.3577,  -6.9942,   1.0468,  -3.6886, -12.3651,  -6.5900,   0.5634,
         -12.8201,   2.3843,  -0.8935,   3.2284,  11.3699,  -9.0737,   6.1831,
           4.2104,  -3.4713,   5.6292,  -3.4696,  -8.4558,  -9.8420,  -1.4052,
          -0.8772,  -5.8023,  -8.1611,   1.4430,   7.9242,   8.1521,  -3.5334,
         -11.3821, -10.9356, -11.0097,  -7.9097,  -8.9280,  -5.8865,  -4.2418]],
       device='cuda:0')
tensor([[ -2.1042, -10.6884,  -5.7624,  -6.2102,  -8.0701,  -8.9657,  -7.0744,
         -11.8724,  -6.3336,  -1.0772,   3.2382,   8.3602,  -4.4298,   2.7661,
           3.5534,  -0.9468,   6.1373,  -7.6344,  -7.3917,  -8.4342,  -6.0068,
          -3.8721,  -7.5329,  -4.4264,   3.7943,   4.0396,   3.8921,  -3.7695,
          -6.3569,  -9.3111,  -7.8400,  -9.9270,  -7.6572,  -5.9700,  -2.4248],
        [ -4.4483,   7.2585,  -6.5400,  -9.1727,  -2.0859,  -7.2653,  -6.0208,
          -1.6487,  -5.6034,  -2.7731,  -4.6738,  -6.4581,  -4.8978,  -4.9186,
          -5.9989,  -2.2036,  -2.7129,  -2.5478,   4.8949,  -2.2219,  -5.8895,
           5.1849, -17.4286,  -6.2301,  -3.2960,  -6.0277,  -0.1164,  -7.2156,
           1.5002,  -5.0193,   0.3574, -16.6716,  -4.8159,   0.3480, -10.8109],
        [ -1.9973,   0.2600,  16.0309,   8.1400,  -3.9124,   6.3745,  -0.9502,
           6.8150,   0.4974,   0.8803,   2.2250,  -1.0485,   2.5403,  -0.6555,
           4.2173,   2.1408,  -0.4860,  -1.5155,   0.0775,   2.2059,  -2.4299,
           3.0930, -10.9620,  -1.0367,  -4.1194,  -0.6967,   2.0526,   7.5347,
           5.0917,   0.5025,  -4.3473,  -9.1243,  -0.2202,  -3.4615,  10.5864],
        [ -0.1059,  -8.8559,  -7.5565, -16.5417,  -2.1449, -13.3631,  -9.8771,
          -4.5550, -11.9092,  -7.3527,   5.8366,   2.1124,   0.6503,   0.5868,
          -6.5057,  -6.6001,   0.0999,  13.4585,  -5.3414,  -8.6346,   5.4013,
          -9.0367,  32.1217,  20.2419,  -2.8436,  -3.1556,   7.8273,  -9.4324,
          -7.6364,   4.9049,   4.7529,  17.9343,   0.8697,  -2.5230,  -7.2587]],
       device='cuda:0')
tensor([[ -2.6332,  -2.7328,  -1.4143,  -4.5262,  -0.1264,  -2.5338,   0.1597,
          -3.6553,  -1.2140,  -4.6338,  -5.4187,  -0.9513,  -1.0058,   0.5665,
          -3.0660,  -6.6844,  -1.4192,   0.9165,   0.7406,   0.8651,  -0.2448,
           0.5017, -10.4224,   6.3918,  -1.6480,  -2.3526,   3.9308,  -1.0712,
          -2.2570,   6.0045,  12.8915,   3.6647,   3.2497,   5.1381,  -6.4798],
        [ -2.9673,  -1.9612,   0.2360,  -1.7334,  -5.7833,  -1.2171,  19.2775,
         -15.3692,  -2.1970,  -2.4600,  -7.1580,   4.8497,  -3.4705,  -0.4696,
          -4.9793, -10.1793,   4.1804,  -2.2878,  -8.2342,   0.8338,  -6.2209,
          -2.8462, -16.7716,  -9.3237,  -5.7984,  -0.8341, -10.0394,  -1.4264,
          -2.9129,  -7.1999,  -6.9927,  -9.5910,  -8.8685,  -4.6191,  -9.7788],
        [  1.1605,  -2.5667,   1.2565,  -1.1747,  -5.0759,  -0.5946,   3.4755,
          -8.1462,  -0.1864,  -5.6311,   4.6419,  11.2030,  -5.8803,   7.8004,
           2.5661,  -2.5905,   1.5857,   2.8362,  -3.2002,   0.7153,  -3.3991,
           0.5165,  -8.9982,  -2.3245,   2.7479,  -0.6896,  -1.4726,   0.5293,
           4.1123,  -2.7652,  -4.2948,  -3.7628,  -6.3743,  -3.3044,   0.9729],
        [ -4.9684,   2.9645,   2.4784,  -7.4310,  -1.0355,  -4.6928,   0.9281,
          -5.6791,  -7.0133,  -8.0752,  -1.3668,   0.9845,   0.2767,   2.6391,
          -2.1597,  -6.8297,  -4.3448,   0.8431,   6.4675,   3.0115,  -3.1867,
           7.4299, -12.0195,  -0.8628,  -7.3941,  -7.0797,   1.1388,  -0.7707,
           1.7258,   1.9799,  -0.0937,  -8.6319,  -2.5100,  -2.6597,  -3.1587]],
       device='cuda:0')
tensor([[  6.4169,  -0.5166,   4.0525,  -0.6507,   1.2131,   0.0591,  20.6933,
         -11.3362,   0.8653,   1.3998,  -0.9967,   2.4646,   2.4904,   1.7800,
           0.6587, -10.3846,   0.3156,  -1.6535,  -6.1038,  -2.0677,  -7.5147,
          -1.6780,  -9.3836,  -0.3597,  -4.6264,  -1.8171,  -4.1327,   0.9720,
          -4.9128,   0.1943,  -2.5076,  -1.2360,  -7.7770,  -6.5492,  -8.3646],
        [ -8.7380,  -4.7193,  -5.5802,  -3.6187,  14.8038,  -7.0047,  -7.2426,
          -2.0190,  -3.8539,   2.7282,  -3.5091,  -6.8625,  -9.1723,  -5.8870,
          -7.5887,  -7.5870,  -2.2094,   4.6369,  -9.6955,  -9.4973,  -3.7931,
          -8.2621,  -6.4105,  -1.8650,  -3.4535,  -3.4225,  -5.4317,  -9.6491,
          -4.2297,   5.5624,  -1.2732,  -3.1448,  -2.6016,   6.2606, -10.2685],
        [ -2.4620,  -8.3826,   0.1265,   1.6758,  -8.6006,  -3.1170,  -2.6345,
          -9.1196,  16.3501,  -2.8400,  -6.6082,  -3.3263, -12.2837,  -6.5393,
          -2.9491,  -3.8990,   2.4938,  -8.8799, -10.2026,  -4.9645,  -6.9298,
          -6.2828, -22.9975, -11.0503,  -9.2028,   1.8897,  -3.7724,   0.5391,
          -5.5514,  -7.8590,  -7.5888, -14.7437,  -1.6554,  -3.0303,  -0.5892],
        [  5.0606,  -6.6326,   3.3167,  -0.5744,  -8.8200,  -4.8402,   9.0448,
         -16.2910,   5.9722,   1.8554,   5.9666,  11.7849,  -3.5916,   8.6390,
          10.0628,   2.5895,   8.7957,  -5.2368,  -8.7690,  -5.3863,  -5.7268,
           1.5487, -15.9123, -11.3878,   2.3714,   9.3270,   5.0402,   0.0477,
          -7.9911,  -7.8815, -12.0132, -11.5838, -14.8867,  -2.0365,  -5.0592]],
       device='cuda:0')
tensor([[  0.5170,  -8.3320,   2.0621,   0.8671,  -9.0792,  -2.3466,  -1.4526,
         -11.8088,   9.1388,  -0.9074,  -8.0209,  -6.1104, -14.5583,  -7.3492,
         -10.9825,  -9.7472,  -0.3767, -14.2180, -14.5318,  -6.3631, -17.8251,
         -12.9862, -23.9475, -12.1696,  -5.1000,  -1.3564,  -9.4723,  -3.0247,
          -9.8916, -11.2852, -11.7788,  -9.1041, -10.9509,  -7.9533, -10.7904],
        [  1.4578,  -0.2936,   0.9752,   1.8639,   8.1585,  -3.5113,  -2.2505,
           4.4537,   7.6475,  19.3879,   6.1089,   2.2023,  -3.0270,   4.1625,
           2.2354,   8.1606,  14.3423,  -0.8641,  -0.7238,  -2.8387,  -5.7719,
           3.3663,  -7.1578,  -1.6504,  13.6503,  15.9568,   6.5478,   0.1725,
           2.4547,  -0.0153,  -2.4009,  -6.7483,  -4.0288,   7.4789,  -1.9860],
        [ -3.9759,  -4.7507,  -0.0011,  -2.2297,  -5.8730,  -1.2578,   6.3109,
         -14.1811,  -3.1443,  -6.7012,   1.6068,  15.2145,  -3.5981,   9.3591,
           0.5725,  -5.5331,   1.0500,   8.4707,  -4.2820,  -1.8933,   5.4273,
           2.9441,  -4.1480,   1.5150,   2.5447,  -1.6117,   2.4361,   1.1778,
           1.8133,  -2.8466,  -4.4108,  -3.8717,  -3.1108,  -1.5545,  -2.3555],
        [ -5.1895,  -5.4616,   2.5711,   0.1357,  -7.6933,  -1.4238,  -7.6277,
          -9.3814,  -2.1456,  -4.6526,  11.8761,   0.5186,  -5.0608,   3.6468,
          -3.0090,  -7.3389,   4.1823,  -8.9519,  -4.2216,   0.9114,  -9.5127,
          -3.4223, -14.1842,  -6.0611,  -8.3599,   0.1188,  -9.4695,   2.7252,
          -5.7720,  -3.3890, -10.4049,  -9.9127,  -5.7041,  -1.9624,   0.7032]],
       device='cuda:0')
tensor([[ -0.7372,   0.2482,   1.7045,  -6.4303,  -2.2058,  -0.5323,   8.8209,
          -5.4515,  -1.1163,  -5.8739,  -4.7466,  -4.0319,  -1.1236,  -2.9218,
          -2.5316,  -8.0008,  -6.2827,  -4.3928,  -3.7452,  -4.1148, -10.2673,
