           3.9058, -10.1946,  -2.5034,  -5.4042,  -3.1292,  -0.1947,   5.8528,
           0.4529,  -2.0296,  -2.9713,  -2.4762,  -2.6315,  -0.0759,   4.3234]],
       device='cuda:0')
tensor([[ 13.3993,  -3.7680,   2.2434,   3.9434,  -2.7333,   3.4814,   3.1820,
          -6.2112,   5.5625,   4.2198,   1.9703,   6.5149,   5.0123,   7.0521,
           6.1659,  -2.6147,   6.1061,  -8.9812,  -3.0554,   2.1212,  -6.3811,
          -0.6655,  -8.5050,  -3.3722,   1.7833,   7.2320,  -0.6062,   4.1560,
           0.7886,  -2.3130,  -4.0055,  -4.7577,  -2.5214,  -1.6571,   1.7428],
        [  2.0504,  -0.9815,   1.4740,  -1.2044,   7.8950,  -4.4445,  -4.8043,
           4.1843,   3.5135,  22.1634,   5.8782,  -4.6096,  -4.1246,  -0.7249,
           2.8214,   5.0354,  14.7610,  -3.0018,  -4.2341,  -4.7226, -10.2012,
           0.4285, -11.7661,  -4.2462,   7.5010,  14.2786,   0.3394,  -0.2785,
           2.5932,   0.0750,  -4.0612, -10.9852,  -7.5440,   9.7861,  -2.0063],
        [ -8.2098,  -2.8318,  -2.8837,  -3.0601,  -1.1235,   3.7328,  -5.2504,
           6.5676,  -3.0592,   1.6063,   0.5468,  -3.0901,   1.5011,  -4.4989,
           8.5988,  17.0206,   1.7663,  -4.9494,  -0.6968,  -3.1214,   2.9945,
          -1.7386,  -9.9036,  -4.3880,   5.0059,   0.2829,   7.0062,  -3.7950,
           5.4008,  -7.9350,  -0.7338, -10.0460,  -0.5794,  -0.2927,   1.0692],
        [ -5.8040,  -7.7604,  -3.2936, -11.0713,  -1.0048,  -3.4660,  -6.3444,
           0.4463,  -5.6226,  -3.6922,  -1.4760,  -2.7810,   0.9960,  -0.8882,
          -2.2258,   0.2866,  -1.3590,   0.6357,  -3.1912,  -5.1753,   3.5100,
          -2.1831,  -2.9880,   6.0865,   1.1223,  -5.4279,  16.9017,  -4.5389,
           2.2102,  -3.9831,   4.0359,  -0.5993,   3.5138,   0.3054,  -3.9307]],
       device='cuda:0')
tensor([[ -4.3738,   0.1822,  -0.1796,  -0.2573,  -1.1607,  -6.6140,  -8.7798,
           8.9630,  -4.3049,  -3.6004,   0.7626,  -1.8398,  -6.6712,  -4.7571,
           2.5253,  13.4097,   0.3388,  -1.7900,   1.4992,   0.9106,  -7.4524,
          -2.3008, -16.1931,  -9.2875,  -1.3882,  -2.2708,  -6.5893,  -3.9476,
           6.7052,  -5.2925,  -6.0376, -13.6890,  -6.8643,  -3.3672,   4.6533],
        [ -7.8783,   1.2045,   2.2319,  -2.1141,  -3.1038,   0.1811,   0.5943,
          -8.4330,  -8.1655, -11.3261,  -1.3659,   1.7565,   1.1619,   5.0733,
          -0.9773,  -5.5734,  -0.7038,   0.0775,   3.0102,  11.8470,  -0.7807,
           9.4483, -14.4218,   1.2990,  -7.6755,  -4.6222,  -2.3011,   4.2323,
           2.7682,   2.3379,   2.1351,  -5.9829,  -2.1996,   2.5147,  -1.0491],
        [  0.9306,  11.4138,  -1.3508,  -3.9513,   1.2264,  -3.5921,  -0.2260,
           2.6995,  -2.9300,   0.3996,  -0.8677,   0.8567,   1.3173,   2.1608,
          -2.4520,  -1.2358,  -0.7647,   3.5369,  12.7960,   5.2454,  -1.3193,
          11.9324, -10.3007,   2.6305,  -0.6134,  -3.4557,   4.3799,  -2.3435,
           4.6386,   3.5250,   5.7166,  -5.4809,  -1.0528,   2.6843,  -5.1721],
        [ -2.7990,  -5.4173,  -0.3496,  17.0124, -11.6631,   2.5412,  -6.7379,
          -2.4507,  -4.1094,  -3.1616,  -3.1882,   4.6539,   1.4999,  -1.0864,
           7.7582,   1.3659,   2.9581,  -2.3592,  -2.7618,  -0.8991,  -3.5213,
          -0.6952, -14.7335,  -7.0197,  -4.3019,  -2.5153,  -3.5083,   0.9088,
          -1.4103,  -5.3496,  -8.0139, -11.6503,  -5.0217,  -0.8068,   3.4662]],
       device='cuda:0')
tensor([[ -7.8099,  -3.2602,  -3.7833,  -4.9047,  -0.6963,  -0.9704, -10.3120,
           3.8066,  -3.2434,   0.9295,   4.0747,  -4.6365,  -2.4244,  -6.3307,
           6.3268,  15.3304,   1.9898,  -4.0477,   0.5335,  -2.0952,  -0.5609,
          -2.4547,  -9.7360,  -5.8658,   3.3210,  -1.0434,   3.2641,  -5.2991,
           3.9980,  -7.4399,  -2.5142,  -9.5048,  -2.2480,  -1.4293,   0.4096],
        [-10.2639,  -2.3963,  -3.4684,  -3.7769,  17.2480,  -6.4079,  -6.5274,
          -0.1922,  -3.4655,  -0.7896,  -4.8737,  -3.5985,  -9.4058,  -4.4321,
          -7.0098,  -3.6016,  -3.2005,   7.3824,  -7.2724,  -6.3670,  -1.4657,
          -5.2999,  -5.8743,  -1.9886,  -2.3433,  -3.8790,  -2.9379,  -9.4590,
          -1.2138,   2.3983,  -2.3841,  -3.1817,  -4.3697,   4.3592,  -9.4731],
        [  0.4615,  -0.7044,   2.0522,  -2.5726,  -1.6029,   2.2777,  11.3842,
          -8.7182,  -1.4514,  -2.8551,  -0.9092,  13.7802,  -3.8681,  11.7934,
          -2.5088,  -3.3439,  -1.9293,   4.6907,  -3.6711,   2.7823,  -1.2426,
           2.6249,  -5.5769,  -0.4342,   2.3297,  -2.7333,  -2.0749,  -0.9135,
           2.5309,  -2.5986,  -3.7796,  -2.5399,  -8.0454,  -2.9558,  -7.5152],
        [-10.6088,  -4.5484,   0.9341,  19.0310, -12.0614,   8.0327,  -8.4891,
          -2.3839,  -3.8554,  -7.2686, -10.4715,  -0.4432, -10.0218, -10.8230,
           0.6645,  -7.0595,  -7.8275,  -9.0374,  -9.6703,  -8.7582,  -7.3755,
         -11.2268, -18.9452, -11.9841, -13.2645, -11.1175,  -8.6650,  -1.9565,
          -8.0194, -12.0806, -12.2219, -14.8836, -10.6870, -11.8777,  -0.4441]],
       device='cuda:0')
tensor([[  2.1867,  -5.7831,  -1.5695,  -7.3648,  -9.2905,  -9.8809,  -3.1598,
         -13.4132,  -1.2736,  -3.3443,   3.2736,   0.9958,  -2.0143,   6.7281,
           0.0469,  -3.3926,   6.7434, -10.1893,  -3.2492,  -4.2007,  -5.4266,
          -0.2801, -14.4224,  -8.4412,   1.3420,   9.2808,  -2.6884,  -1.7206,
          -6.8039,  -6.5003, -10.1304, -12.3382,  -1.8978,  -3.7843,  -4.7383],
        [ -7.9450,  -1.3163,   1.7022,  -8.4884,  -2.4075,  -6.6780,   2.6495,
         -13.9727,  -8.9048, -10.1355,   1.4419,  12.7547,  -4.6162,  16.6559,
          -1.6837,  -2.1509,   2.3908,   5.2581,   1.3120,   2.2130,  -0.6066,
           8.2984,  -9.0801,  -2.2423,  -2.8548,   2.1068,  -5.4315,  -0.1789,
           1.7884,  -3.0751,  -6.4548,  -3.6731,  -3.4564,   0.3829,  -2.7532],
        [  0.8924,  13.1326,  -1.6066,  -3.2174,   1.3487,  -3.6373,  -1.6172,
           3.1667,  -2.1650,   1.4089,  -3.3520,   0.0019,  -1.5496,   2.1900,
          -5.6678,  -3.1194,  -0.6874,   1.4893,  12.0962,   6.1913,  -4.0947,
          11.6592, -11.2991,  -0.0221,  -1.4337,  -3.4287,   0.8364,  -3.8960,
           3.1546,   0.7123,   3.3960,  -8.6844,  -4.1916,   2.4132,  -6.8768],
        [ -5.1119,  -2.7932,  -7.8133,  -6.2129,  -3.2576, -10.1065,  -4.3473,
          -5.1202,  -3.1716,  -1.4807,   0.2957,   1.0961,  -4.3703,   1.0306,
           3.4213,   9.9714,  -0.2136,  -1.0863,  -1.9423,  -7.8171,  -4.4081,
           2.5923, -21.4174,  -8.7248,   8.7111,  -1.0102,   0.6197,  -6.7701,
           1.6948, -10.5033,  -6.8511, -18.1539,  -7.6736,  -1.3138,  -6.8669]],
       device='cuda:0')
tensor([[ 10.4291,  -5.1713,  -5.4967,  -9.1369,  -3.1265, -13.0848,   0.4260,
         -12.6358,   1.7048,   2.5429,   5.4084,  -0.3614,   0.1434,   8.4451,
          -2.3709,  -4.5343,  11.1776, -10.8633,  -2.6073,  -1.5018, -13.5837,
          -0.3408, -13.1489,  -3.7669,   4.7077,  21.7090,  -2.2543,  -2.1166,
          -4.7760,  -6.6634,  -7.1730,  -1.7555,  -3.1332,  -3.2454,  -7.5971],
        [ -2.0092,  -4.8690,   8.4641,   7.6077,  -7.2765,  20.9720,   4.2080,
          -1.4166,   2.7739,   0.0216,  -0.1386,   6.3530,   0.8388,   0.0859,
           3.3784,   4.4140,   4.7918,  -2.3876,  -2.5073,   7.2923,   2.1833,
           2.4947, -15.3384,  -3.5066,   0.9603,   0.0200,   4.5801,  14.5450,
           3.5415,  -2.6608,  -2.9203,  -6.9346,  -4.0239,   2.1941,   7.4398],
        [-10.9999,   0.3563,   0.2890,  -2.8291,  -1.2655, -11.5971, -11.2700,
           7.4246,  -6.7876,  -3.8921,   0.5803,  -4.0798,  -7.5650,  -7.0729,
          -2.6350,  13.6338,  -0.0622,  -2.3947,  -3.0468,  -4.4030,  -8.3891,
          -4.1854, -19.1726, -11.0330,  -1.3577,  -1.9681,  -4.1861,  -7.2799,
           3.8612,  -7.9402,  -7.3296, -17.9866,  -3.8462,  -4.7400,   0.2642],
        [  1.1242,  -5.4635,   2.0637,   7.0079, -10.4399,  -1.8578,   1.9748,
          -6.3975,  17.5112,  -0.8834,  -7.1492,   4.1033, -15.4024,  -4.8624,
          -2.0725,  -5.7871,   2.5170,  -8.7643, -11.7345,  -9.2318,  -7.6342,
          -6.4866, -18.2833, -12.3897,  -5.4521,   1.4754,  -0.2876,  -1.1468,
          -8.1167, -11.7398, -10.9903, -17.4469,  -6.0652,  -8.5451,   2.2797]],
       device='cuda:0')
tensor([[-10.9732,  -8.1262,  -8.9567, -11.5919,  12.7096, -13.2209, -12.1944,
          -4.7350,  -4.3513,  -5.5907,  -8.9576, -14.0485, -17.5253, -13.1115,
         -10.9530,  -8.4779,  -9.9443,  -3.2707, -15.1323, -12.7853,  -9.5814,
         -12.4217, -21.0356, -13.3657, -11.8902, -10.2068, -12.8562, -13.9286,
          -6.7750,  -6.8875, -11.1737, -16.9836,  -6.8403,  -1.8841, -12.8682],
        [ -8.0881,  -8.9701,  -7.5964,  -9.6784,  -7.0627, -14.1733, -14.1488,
          -4.3777, -14.6501, -10.7514,  -0.8625,  -2.2838,  -4.1825,  -2.1864,
           0.8404,   7.4801,  -1.8132,  -2.6784,  -5.0554,  -6.2293,  -9.1458,
          -7.8272, -10.2060,  -8.6765,  -2.6052,  -6.8135,  -3.7106,  -7.6085,
          -0.8705, -13.2576, -10.6376, -17.4157,  -7.1259, -10.0794,  -4.5655],
        [ -1.5378,  -2.3133,   4.3806,  25.8513, -10.7726,   4.3883,  -3.0768,
           0.1812,   3.5716,   0.2983,  -0.5196,  14.6254,  -2.2337,   1.6178,
          13.2251,   3.9263,   6.8511,  -4.4933,   0.7144,   3.4943,  -0.9141,
           2.9540, -16.0061,  -6.8121,   1.4796,   2.3570,   3.8420,   5.5249,
           2.0453,  -3.9682,  -5.3371,  -9.5776,  -4.6121,   1.0961,   9.0850],
        [ -2.3284,  15.0246,  -2.3580,  -3.2275,   0.9569,  -2.9998,   2.9854,
           4.9846,  -2.7189,   2.9428, -11.1466,  -5.5086,  -5.4299,  -5.7189,
         -10.3940,  -7.2669,  -6.7769,  -1.9189,   2.8378,  -2.4415,  -5.3145,
           3.9671, -21.4107,  -7.9331,  -6.6322,  -9.3464,  -7.0969,  -9.0738,
           0.3756,  -6.1576,  -3.0904, -16.2882,  -6.6035,  -2.1029, -14.0255]],
       device='cuda:0')
tensor([[ -7.0909,  -7.3714,   1.5706,   1.6087,  -8.6227,  13.4961,  -3.2179,
          -6.3756,  -5.2332,  -6.7093,  -4.6279,   2.0917,  -2.1616,  -1.8789,
          -1.9789,   1.4950,  -0.5724,  -3.7927,  -4.7185,   4.8130,  -0.4138,
          -3.0969, -16.1007,  -4.7944,  -5.0481,  -5.5476,  -0.7693,   6.6600,
           1.7909,  -6.9561,  -5.8747, -11.1693,  -5.6094,  -1.5457,   1.6164],
        [ -7.5611,  -3.1210,   3.1418,  22.5790, -13.4547,   4.7298,  -7.5371,
          -2.3119,  -2.9417,  -4.1063,  -4.7846,   3.9804,  -4.7094,  -6.6863,
           7.7905,   0.3436,  -0.3911,  -8.1549,  -2.1826,  -2.0319,  -2.7638,
          -3.0020, -16.9965,  -7.8917,  -6.4526,  -6.0915,  -2.8438,   3.9836,
          -1.5693,  -7.7729,  -9.2909,  -9.5881,  -5.9218,  -5.8032,   4.3756],
        [ -6.3580,  -8.4664,  -9.2171,  -7.8418,  -9.5439,  -8.4583,  -7.5323,
          -8.0138,  -6.0129,  -0.9162,  -2.8875,   0.8039,  -4.1070,  -1.3055,
          -1.9401,   6.1261,  -0.6938,  -4.2952,  -5.4340,  -9.2017, -10.0048,
          -4.1275, -16.7643,  -8.0087,  10.0481,  -0.6121,   2.9724,  -4.2402,
          -4.5225, -14.3360,  -8.1807, -16.4047,  -8.0137,  -4.3111, -12.2555],
        [ -2.5514,  12.4999,  -2.3140,  -4.1033,  -0.3116,  -3.2270,   0.7902,
           3.2577,  -3.6212,   0.6729,  -9.6293,  -4.6044,  -4.7259,  -4.8251,
          -8.9123,  -7.0888,  -6.6592,  -1.7863,   5.0885,  -0.4673,  -5.1582,
           5.3163, -18.8823,  -5.6375,  -6.1481,  -9.5678,  -4.2800,  -7.4566,
           0.5219,  -3.9471,  -2.1190, -13.6602,  -6.1260,  -2.3989, -12.4235]],
       device='cuda:0')
tensor([[-10.4163,  -0.9567,  -2.1983,  -6.7953,  18.1801,  -8.1255,  -8.3501,
          -4.0700,  -4.8659,  -7.1017,  -1.0213,   1.8601, -11.2957,  -2.3391,
          -2.3236,   0.8141,  -2.5804,   9.7059,  -2.9814,  -4.3207,  -2.3658,
          -0.0552, -10.9410,  -3.5376,  -2.1645,  -2.5718,  -6.1865,  -5.9613,
          -1.1776,   3.2911,  -2.0411,  -4.5755,  -2.4571,   6.7324,  -3.3192],
        [ -5.3150,  -1.1630,  10.9133,   3.4382,  -2.4286,   6.2867,  -4.1634,
           4.0892,   0.1504,  -4.6160,   0.9901,  -2.1662,   0.9637,  -0.9141,
           2.8298,  -1.3998,  -2.9992,  -3.3543,   1.0913,   3.3466,   0.5452,
           2.8968, -13.0886,  -2.8853,  -5.8940,  -3.1117,  -0.3855,   7.4972,
           3.7354,  -0.3133,  -4.0510,  -7.6641,   1.8465,  -2.9595,  12.8227],
        [ -1.6564,  -4.2684,   2.9572,  -2.4187,  -7.4819,  -1.2372,  19.6842,
         -17.6296,  -1.7944,  -4.3308,  -1.9987,   6.6854,   0.3261,   4.4366,
           0.2558,  -9.1134,   6.5901,  -1.2748,  -5.5004,   4.2455,  -5.7246,
           1.0216, -12.8855,  -4.7923,  -4.5733,   1.6250,  -5.6336,   3.5216,
          -2.2220,  -3.4360,  -5.6386,  -6.3286,  -7.0444,  -2.5629,  -5.8778],
        [ -6.7203,   1.8562,   1.3703,  -0.5034,  -0.9451,  -1.8981,  -8.5624,
          15.1315,  -2.5664,  -4.9895,   2.7205,  -3.6273,  -6.3546,  -5.6351,
           3.0595,  10.7651,  -0.8200,   0.0521,   1.4550,  -1.2026,  -4.5517,
          -3.9190, -17.8229,  -5.7531,   1.3338,  -2.7244,   0.6080,  -4.0166,
           5.5548,  -6.1055,  -3.0890, -12.3477,  -4.6390,  -5.1692,   7.0598]],
       device='cuda:0')
tensor([[ -3.0437,  -6.9789,   7.3304,   8.5922,  -8.4413,  19.6514,   0.5899,
          -0.9811,   0.4230,  -0.2717,  -1.5654,   0.8596,  -5.3608,  -7.0425,
           0.6505,  -0.3740,  -1.0820,  -6.7896,  -9.8461,  -0.8767,  -3.7447,
          -7.9782, -14.5241,  -3.9450,  -4.7176,  -6.7541,  -1.9135,   8.5420,
          -1.5856,  -7.1559,  -8.0600,  -7.9317,  -8.5810,  -7.2473,   1.5109],
        [ -2.5631,  -2.5213,  -3.5722,  -5.1205,  10.0762,  -6.3493,  -7.4168,
           0.8600,   2.4717,   8.7560,  -2.6256, -10.1903,  -8.9022,  -6.7787,
          -2.8485,  -6.1947,   0.3404,  -4.4126,  -8.5508,  -7.9356,  -8.5492,
          -5.1989, -13.8475,  -5.8625,  -4.1720,   0.1942,  -4.3613,  -7.5473,
          -0.7587,  -2.0462,  -4.2008,  -9.6000,  -6.0400,   4.5470,  -8.6419],
        [ -8.8198,  -2.7124,  -1.4412,  -4.7440,  -2.7688,  -8.3173,  -9.1238,
           3.7925,  -5.3883,  -2.5009,   0.5486,  -4.6769,  -1.7972,  -6.2154,
           3.8275,  16.6630,   1.2759,  -3.6448,  -1.4984,  -2.6153,  -6.9958,
          -3.4797, -20.8174, -11.2899,  -1.4870,  -3.6974,  -4.2040,  -4.2879,
           5.0014, -12.6822,  -9.5722, -21.9991,  -6.3096,  -2.8080,  -2.7378],
        [-10.2176,  -4.9022,  16.2654,  -1.7626, -13.5868,  -3.8201,  -3.7834,
          -8.6535,  -8.2457, -11.4219,   1.7708,  -7.1590,  -8.5262,  -3.5274,
          -6.6508,  -5.6783,  -1.1281,  -6.9510,  -6.0959,  -4.0025, -13.3135,
          -3.5213, -19.5933,  -9.7591, -13.1820,  -2.4600, -11.5999,  -2.5264,
          -7.0575, -10.1509, -16.7798, -12.6027,  -5.5579,  -8.0801,  -2.4231]],
       device='cuda:0')
tensor([[ -8.5709,   2.0420,   8.5237,  -3.6294,   0.1009,  -4.7570,  -2.6084,
          -2.1171,  -1.1250,  -9.2440,  -4.0144,  -4.5831,  -4.4860,   0.8677,
          -3.9400,  -4.4483,  -4.5680,  -2.8679,  -0.3173,   1.2982,  -6.2438,
           0.6592, -15.0677,  -6.2278, -10.3064,  -6.2871,  -3.8262,  -2.8453,
           3.5289,  -4.6788,  -4.8479, -13.6611,  -2.2362,  -2.9276,  -2.9068],
        [-11.8166,   2.6798,  14.9318,   1.4712,  -5.5337,  -4.3767, -10.5205,
           2.3043,  -4.2278,  -7.0601,  -3.7055, -11.3555, -10.4580, -12.2441,
          -7.4612,  -3.8384,  -8.8495,  -5.6746,  -6.3342, -10.0204,  -8.7373,
          -2.0072, -16.6970,  -8.3758, -14.6468,  -7.7091,  -5.6548,  -6.9132,
          -5.0980,  -7.8549, -14.5799, -17.8393,  -3.5864, -10.8027,   0.6057],
        [ -8.7596,   0.0640,  -2.0940,  -4.0853,  -1.5843,  -7.7280,  -3.7906,
           3.1040,  -4.9486,   2.7277,  -1.3054,  -4.8055,   0.0602,  -5.6888,
           1.8354,  12.7538,   3.4006,  -2.9650,  -2.6599,  -5.6282,  -3.0675,
          -2.2912, -15.5731,  -6.8395,  -0.3777,   0.1606,   0.9738,  -6.1169,
           0.0708,  -8.5596,  -6.5199, -16.2156,  -4.3919,  -1.6340,  -7.2706],
        [ -2.6250,  -2.2186,  -0.3879,  -9.0016,   1.9466,  -5.5104,  -8.6700,
          -0.6207,  -7.1362,  -6.3780,   2.5751,  -0.6524,   1.2929,   0.6371,
          -3.6858,  -3.0963,  -2.9582,   8.2834,  -3.0264,  -4.2399,   5.9920,
          -1.4132,   5.9507,  14.8867,  -1.6500,  -4.8793,   9.5065,  -1.9774,
          -1.8131,   5.2157,   5.1571,   5.9092,   6.8428,   2.4952,  -4.8244]],
       device='cuda:0')
tensor([[ -7.5382,  -7.4998,   3.3828,   8.4781, -11.9873,  20.7219, -10.2728,
          -2.3297,  -5.9483,  -5.3180,  -4.4666,  -1.3374,  -6.6572,  -6.4671,
          -0.7397,  -2.2546,  -2.6167, -11.1072,  -8.8422,  -0.2250,  -7.3651,
          -8.3959, -17.8611,  -8.5191,  -9.0732,  -8.0629,  -8.0556,   3.6354,
          -3.8179,  -7.4660, -11.4624, -12.3393, -10.4274,  -5.4198,   0.4682],
        [ -4.4124,   0.2991,  -4.5332,  -5.1794,   6.2458,  -7.3381,  -6.1967,
          -3.2533,  -5.2247,  -3.2926,   1.4782,  -0.2370,  -5.0923,  -0.6562,
          -1.9236,   7.6000,   0.6322,  -0.0998,  -1.0835,  -2.1644,  -7.4328,
           0.0347, -15.1541,  -8.3894,  -1.6660,  -3.6387,  -5.9193,  -2.7555,
           2.7035,  -4.5863,  -7.4614, -16.2944,  -8.9814,  -0.5317,  -6.9411],
        [ -3.6892,  13.1853,  -4.7780,  -4.9096,  -1.9236,  -5.9102,  -3.8012,
           2.0586,  -4.9628,   0.0022,  -6.7090,  -2.0970,  -4.0544,  -1.0609,
          -8.0624,  -4.1587,  -1.6658,   0.9342,  11.0709,   3.0652,  -4.7198,
          11.6388, -18.5454,  -3.3848,  -3.4557,  -4.2134,  -2.4109,  -5.8030,
           2.1427,  -3.0226,  -0.4614, -15.0519,  -5.1148,   1.2571, -10.0084],
        [  4.8122,  -3.7772,   4.3451,   0.7679,  -7.7184,   2.5404,  15.5323,
          -9.7535,   3.7318,   1.1688,   6.1681,   5.5857,   0.8310,   2.2792,
           7.0023,  -1.1847,   9.2376,  -3.6194,  -4.8400,   2.1195,  -4.1024,
           0.0759,  -7.4969,  -1.9679,  -1.3527,   4.4019,  -2.0609,   3.5681,
           0.7658,  -0.5211,  -1.1798,  -1.5518,  -6.8486,   0.6330,  -1.4998]],
       device='cuda:0')
tensor([[ -7.9860,  -3.8387,  -7.7177,  -8.7161,  -3.1337,   2.1691,  -9.4581,
           1.8649,  -7.4137,  -2.7537,  -0.8724,  -5.5481,  -3.2363,  -6.8603,
           4.1840,  13.2192,  -1.1460,  -5.9157,  -3.0608,  -5.5850,  -3.2395,
          -5.0015, -13.5821,  -6.7532,   1.8512,  -4.1382,   0.4553,  -8.3515,
           1.6001, -11.4765,  -3.8391, -13.9775,  -4.2322,  -1.8164,  -5.7007],
        [ -6.8134,   0.2293,   4.0334,  25.5179,  -9.6816,   2.8689,  -6.8094,
          -0.9937,  -0.2842,  -2.0167,  -6.3835,   6.7107,  -8.6171,  -6.6964,
           4.7338,   0.4630,   0.8534,  -5.3642,  -4.1926,  -1.6134,  -4.4020,
          -2.4967, -18.8300, -10.1825,  -6.0082,  -3.1530,  -4.5940,   1.3743,
          -1.8989,  -8.4903, -10.0707, -12.8685,  -6.4631,  -1.9521,   4.9526],
        [ -0.0443,   2.3437,  -0.7629,  -8.0601,   5.4257,  -6.8828, -11.6981,
           5.1813, -12.9443,   2.1501,  10.4451,   1.1210,   5.3881,   6.0397,
          -3.2111,   1.3117,   1.7965,  10.4201,  -2.4965,  -5.6960,   8.6592,
          -3.3521,  35.0683,  22.6456,   2.3194,   0.4039,   9.6976,  -4.1410,
          -0.7805,   8.5363,   5.1613,  14.2448,   9.7294,   5.0307,  -2.6640],
        [ -4.9424,  -7.4022,   5.2446,   5.3326, -12.2960,  17.6287,  -4.2401,
          -2.2634,  -4.0258,  -4.4300,   0.8909,  -0.0094,  -1.6121,  -4.5302,
           2.0186,  -1.9682,   1.2997,  -8.6904,  -5.1291,   6.0941,  -2.7075,
          -3.0411, -12.2081,  -2.9699,  -5.2585,  -5.4011,  -3.0774,   8.9128,
          -1.7493,  -4.4777,  -6.7501,  -5.5835,  -5.3853,   2.0378,   5.7216]],
       device='cuda:0')
tensor([[ -2.3720,  -3.2432,  -2.0642,  -5.6620,  -0.0645,  -3.1561,  -0.1541,
           1.6517,  -0.0064,   2.9396,   0.1747,  -3.5052,   3.9713,  -3.6129,
           5.8911,  14.7774,   1.8383,  -3.5961,  -2.0028,  -5.6440,  -4.6334,
          -2.0319, -13.8831,  -5.8058,   2.0398,   0.1768,   3.1519,  -3.6625,
           3.8816,  -8.3281,  -2.5762, -12.5864,  -1.6371,  -4.1431,  -4.1967],
        [ -0.7441,  13.0037,  -0.6126,  -2.5594,   0.8148,  -2.2057,   0.6459,
           4.5722,  -2.6581,   2.1937,  -6.6693,  -2.7812,  -1.5898,  -2.6209,
          -5.5908,  -3.9328,  -3.2219,   0.2124,   7.8697,   1.7351,  -2.9280,
           7.5803, -14.5774,  -2.3896,  -2.6675,  -5.9437,  -1.5346,  -5.1170,
           2.0555,  -0.6141,   0.5878, -10.8097,  -2.5635,   0.5340,  -8.7052],
        [  2.8172,   1.0733,   1.5246,  -1.4067,   0.4574,  -0.6418,  17.4417,
          -9.8253,  -0.5026,   1.4868,  -1.7192,   1.8523,  -0.2618,   2.3487,
          -2.8307,  -5.7122,   2.6852,  -0.2080,  -4.5594,   1.1856,  -5.9562,
           1.4126, -12.8242,  -4.2463,  -4.2342,   0.4356,  -6.1186,   1.6408,
          -0.9891,  -2.1159,  -5.6870,  -4.9744,  -7.0449,  -3.1854,  -6.8354],
        [  0.0209,  -5.5922,   3.0144,  -0.6609,  -6.3577,   0.4463,   2.9879,
         -10.3847,   0.4304,  -6.5402,  -3.4497,   2.8622,  -4.2198,   6.9704,
          -4.1009,  -2.4250,   1.2562,  -0.1082,  -5.7454,   1.6474,  -6.5960,
          -1.5048, -14.3066,  -2.9522,  -3.7061,  -0.8754,  -6.2921,   1.5404,
          -1.8293,  -3.6544,  -4.6966,  -5.3974,  -7.1332,  -1.9145,  -5.8170]],
       device='cuda:0')
tensor([[ -5.2435,   2.5698,  -4.3520,  -4.3223,  -3.7548,  -3.9563, -11.3330,
           2.2515,  -7.4662,   1.1258,  -5.3325,  -7.7966,  -8.1571,  -3.2416,
          -7.3766,  -2.9853,  -0.6963,  -5.3028,   1.2535,  -0.5571,  -5.8615,
           2.3584, -17.8467,  -4.3319,  -2.7508,  -4.0507,  -4.8309,  -4.4726,
           3.7494,  -1.6833,   0.5782, -11.3730,  -5.9179,   1.8632,  -4.3963],
        [ -3.5236,  -5.9931,  -3.1038,  -4.0208,  -0.8228,  -2.4532, -11.5292,
           6.6779,  -3.4879,  -1.9552,   2.1650,  -3.1420,  -5.9870,  -5.9606,
           6.3371,  11.7927,  -2.2989,  -3.1003,  -1.8920,  -3.5070,  -6.1681,
