           2.2783,   2.2860,  16.9483,  -3.1083,  -8.1404,  -8.1285,  -5.7690,
          -2.1201,  -1.8941,   4.5378,  -7.4299,  -7.8562,  -9.6982, -10.3096,
          -5.2296, -15.1490, -10.0638,   1.7394,   1.4060,  -2.7367,  -2.8576,
          -1.0965,  -6.2684,  -9.1916, -13.9284, -10.9774,  -0.6794,  -7.0693],
        [ -2.7799,  12.7644,  -2.2372,  -4.3094,   0.3832,  -2.1104,   0.8420,
           4.3650,  -4.3572,   1.2523, -10.1180,  -4.8975,  -5.2950,  -3.8561,
          -9.2522,  -7.2710,  -6.9353,  -2.8517,   2.8218,  -0.6205,  -4.7814,
           4.7331, -19.3116,  -5.9658,  -6.3290, -10.5785,  -5.1411,  -8.1221,
           0.9290,  -4.0239,  -1.0264, -13.5488,  -6.4115,  -1.8313, -12.5634]],
       device='cuda:0')
tensor([[ -0.6153,  -0.6508,   0.9080,   0.4784,   4.5714,  -2.6258,  -5.4367,
          -1.3416,   1.6618,  15.3419,   6.3708,  -3.7281,  -3.6695,   0.8827,
          -3.0431,   0.9234,  10.7700,  -2.5030,  -1.5243,  -3.0819,  -7.1323,
          -0.3064,  -3.6590,  -1.0367,   2.6685,  10.9051,  -1.1198,   1.9145,
           2.7122,   1.0639,  -4.8560,  -9.0075,  -1.5421,   5.2855,  -4.1280],
        [ -2.9149,   1.0570,   4.3354,   0.8964,   3.5536,   7.8962,  -5.8505,
          15.0895,  -1.0994,   5.8989,   2.4670,  -5.3278,   0.2512,  -0.9934,
           0.0111,   4.2681,  -1.1193,  -1.0776,  -1.4610,   0.8438,   1.3134,
          -1.9326,  -2.6331,   3.4997,   1.9589,  -2.5006,   4.8317,  -1.2118,
           8.8337,  -0.8529,  -0.9124,  -4.6929,  -0.0692,   0.6208,   4.7717],
        [ -1.9603,  -4.4255,  -2.5346,  -6.0392,  -1.1233,  -3.7513,  -3.8322,
          -7.9614,  -5.1703,  -7.3612,  -5.2113,  -4.2441,  -1.7769,   1.5433,
          -1.8408,  -8.9668,  -1.1494,  -1.6499,  -3.2411,   3.2481,  -3.3291,
          -0.4780,  -9.1408,   5.9015,  -6.5621,  -3.6464,  -3.8439,  -0.4064,
          -1.7463,  11.3406,  12.4571,   5.6282,  -2.0736,   3.1478,  -5.4326],
        [  0.1288,  -3.0736,   5.4887,   8.5454,  -9.0955,  21.7931,  -3.7397,
          -4.5709,  -0.9740,   1.0007,  -3.1932,   3.0893,  -2.4850,  -2.1388,
           3.3841,  -2.2458,  -1.3987,  -6.5884,  -6.1262,   0.8069,  -2.5292,
          -4.1685, -11.3473,  -5.3172,  -2.0507,  -5.5911,  -1.9612,   4.0408,
          -0.8724,  -6.0329,  -7.0046,  -8.3263,  -7.6731,  -3.1713,   0.5464]],
       device='cuda:0')
tensor([[  0.2990,   9.1664,  -1.0398,  -4.3704,  -0.1309,  -2.1424,   1.1341,
           2.9076,  -2.9683,   0.2493,  -2.1763,  -1.3129,   2.3879,  -0.0697,
          -1.7120,  -0.9468,  -1.7349,   1.8091,   9.5140,   2.2877,  -1.9400,
           8.7656, -11.0039,   1.7281,  -1.4767,  -4.1185,   4.9401,  -1.4819,
           3.3195,   2.0686,   4.8083,  -3.6509,  -0.3553,   0.8370,  -5.3771],
        [  1.6863,  -0.5041,   3.1785,  -7.1828,  -3.6935,  -3.9877,   1.0023,
          -4.3575,  -4.6888,  -6.3580,   1.1932,  -0.9769,   7.9636,   2.8086,
           3.9860,  -1.4415,  -1.6888,  -1.7822,   4.9335,   2.5666,  -2.7397,
           6.8146, -10.0517,   0.2263,  -6.9473,  -3.9172,   1.8491,   1.2957,
           3.0197,   2.8337,   2.0252,  -7.2985,   1.6456,  -3.4673,   0.9078],
        [  2.6731,  -6.6330,   2.4363,   8.8433,  -8.7879,  -2.9281,   4.9572,
         -12.5081,  21.4956,   3.7853,  -7.0640,   6.0663, -16.7210,  -5.8010,
          -1.7773,  -4.5483,   6.0615, -12.1503, -14.4482,  -8.2276, -11.5865,
          -4.9322, -25.4594, -16.5415,  -0.8205,   6.1901,  -2.7293,  -0.2943,
          -7.1488, -11.3981, -14.7554, -22.0415,  -6.9844,  -5.6928,  -4.0037],
        [ -2.3837,   4.2755,   4.4240,   1.2518,   1.6496,   0.3239,  -8.7364,
          18.3576,  -1.9581,   6.7110,  -1.6746,  -6.1215,  -4.7116,  -3.4507,
          -6.6729,   0.6984,  -1.0834,  -1.6455,  -0.1513,  -2.6982,  -3.8374,
          -0.1876, -13.2371,  -1.7170,   0.6927,  -1.7412,  -1.3046,  -2.0514,
           6.6135,   0.1719,   0.4174, -10.4447,  -4.1545,   1.0502,   3.9251]],
       device='cuda:0')
tensor([[ -3.4796,   7.2775,   3.2463,   1.3700,   3.3223,   1.3560,  -8.5511,
          15.9611,  -2.2842,   7.1226,  -2.6205,  -6.9170,  -5.8290,  -4.7161,
          -6.1392,  -0.0517,  -0.5375,  -1.9285,   0.5366,  -2.7596,  -2.9176,
           0.3501, -11.2601,  -0.2262,  -0.8981,  -0.9177,   1.4522,  -3.4783,
           6.5116,  -1.0997,  -0.9411, -10.5860,  -2.4221,   1.7544,   0.4963],
        [ -4.7800,  11.5534,  -5.5759,  -6.5847,  -1.4910,  -4.1506,  -1.9099,
           3.0942,  -5.7274,  -0.0844,  -7.2808,  -4.3094,  -3.1692,  -1.6377,
          -7.2988,  -4.2247,  -2.5638,  -1.7009,   5.8692,  -0.4740,  -4.4412,
           7.9992, -18.0528,  -5.1051,  -3.5928,  -6.5004,  -3.0669,  -6.4374,
           2.9576,  -3.4633,   1.7372, -11.7314,  -4.5169,   0.4076,  -8.1549],
        [ -2.7268,  -2.9041,  -1.6459,  -2.3227,  14.5569,  -2.8944,  -4.4343,
          -0.6392,   0.6228,   4.0186,  -6.7382, -11.7868, -11.3939, -11.7886,
          -7.1628, -10.0087,  -6.5555,  -0.8961, -12.9683, -10.6160, -11.0805,
         -10.8201, -12.6843,  -6.0670,  -8.2756,  -7.2325,  -9.0796, -12.3041,
          -5.6767,  -2.5327,  -7.2288,  -7.7182, -10.0444,  -0.1089, -13.2546],
        [ -5.7818,  -8.8295,  -9.7188,  -3.1868, -10.9772,  -8.8636,  -0.5696,
         -17.2182,  -4.1104,  -7.5619,  -2.3995,   9.8530,  -6.2925,   0.4876,
           4.8868,   2.2273,   2.5168,  -3.0888,  -4.9397, -10.2554,  -0.8841,
          -1.6765, -15.3162, -10.1811,  -0.0097,  -0.6832,   3.2229,  -1.7710,
          -7.8650, -10.1351,  -8.2631, -16.8286,  -9.4826,  -6.9258,  -4.7514]],
       device='cuda:0')
tensor([[ -0.3587,  -2.0451,   5.7764,   1.2044,  -4.3838,   0.2004,  18.1520,
         -11.8887,  -0.7592,  -0.9131,  -2.3866,   5.6359,   0.3360,   2.4443,
          -0.2742,  -5.5194,   3.7718,  -0.2556,  -4.7948,   2.9708,  -6.6835,
          -0.1889, -13.0976,  -5.0067,  -3.7408,   1.2921,  -6.3578,  -0.1603,
          -0.7216,  -3.6753,  -5.4832,  -6.8306,  -6.2373,  -2.8456,  -8.0961],
        [ -1.8402,   7.2232,   6.4319,   3.1496,   3.9490,   4.6260,  -7.5586,
          20.1672,  -1.3748,   8.9800,  -2.7528,  -8.6702,  -6.5723,  -6.1512,
          -7.1270,  -1.0332,  -2.5760,  -2.5907,  -1.9085,  -3.7513,  -4.6100,
          -1.3132, -13.5072,  -1.9599,  -2.3342,  -4.5806,  -3.6954,  -4.7519,
           5.0975,  -0.4256,  -1.4221,  -9.9748,  -4.9290,   0.2470,   1.4745],
        [ -5.2209,  -2.0284,  18.3614,  -1.2672, -12.1119,  -2.2044,  -4.0738,
          -4.5682,  -5.4085,  -9.0053,   2.0907,  -8.2882,  -6.6070,  -1.0482,
          -6.4852,  -4.3039,  -0.1324,  -7.0652,  -4.2987,  -2.8684, -10.5354,
          -0.5327, -16.9522, -10.4900, -12.6484,  -1.3214, -10.2015,  -2.0330,
          -4.5088,  -6.8277, -14.6646, -13.3911,  -2.4835,  -4.8138,   0.4265],
        [  7.8278,  -0.8201,   9.4582,   4.2154,  -2.9617,   6.2942,  21.5397,
          -7.1528,   4.3259,   3.5833,   6.1785,   9.2388,   4.3858,   6.3686,
           7.2027,  -1.3006,   6.9403,   1.8917,  -2.4614,   2.5189,  -1.0083,
           1.5611,  -7.1877,   0.8358,   1.1426,   3.0843,   0.4004,   5.1633,
           4.3497,   2.1851,   0.5636,  -0.0981,  -2.5047,   0.0082,  -0.7884]],
       device='cuda:0')
tensor([[  6.0482,  -3.3692,   7.2242,   1.0143,  -4.1586,   2.9917,  20.7464,
         -10.4304,   2.7091,   0.6920,   7.9782,   7.9391,   2.1029,   7.2113,
           6.4492,  -3.3859,   7.2413,  -0.0820,  -2.9128,   3.0922,  -2.4059,
           1.5323,  -9.4685,  -0.6404,  -0.5227,   2.1156,  -1.4399,   4.0888,
           2.1596,   2.8440,  -0.0866,  -0.0734,  -5.3348,  -0.7305,  -1.3722],
        [ -5.5162,  -0.6265,   7.5672,   0.6213,  -2.9973,  -4.8172,  -8.8292,
          13.5816,  -3.7920,   0.8314,  -0.0352,  -7.9313,  -6.5412,  -6.0187,
          -6.8000,   1.4597,  -4.8202,  -3.8733,  -3.9777,  -8.8160,  -9.4602,
          -3.9886, -18.2374,  -7.3079,  -3.5177,  -5.4716,  -4.2979,  -2.7351,
           0.7357,  -4.9231,  -6.4083, -17.7069,  -5.3522,  -6.5799,   2.9451],
        [-13.0858,   1.5475,  17.0810,   0.7069,  -5.3493,  -0.4075,  -8.6437,
           0.9132,  -6.8786,  -4.7128,  -5.2408,  -9.4435,  -5.1928, -10.0319,
          -2.3171,  -4.5105,  -8.7671,  -7.5530,  -5.1651,  -7.7391,  -8.1689,
           0.3769, -18.4208,  -8.8684, -11.0691,  -6.4557,  -2.6584,  -1.3731,
          -5.7899,  -8.0409, -13.0813, -18.8244,  -4.1649, -11.7870,   3.2436],
        [ -3.3439,  -4.5931,   5.3533,   7.6770,  -6.1908,  20.5738,  -3.9398,
           3.1630,  -0.0430,   3.8125,   1.1507,   0.6474,   0.7510,  -2.9355,
           4.9943,   3.0452,   2.0633,  -5.6536,  -3.0165,   5.7133,  -0.1983,
          -2.1465, -10.8688,  -1.6282,  -2.5835,  -4.1403,   0.8131,  11.6457,
           3.8052,  -1.5585,  -3.5115,  -5.3453,  -1.9792,   2.2913,   5.2480]],
       device='cuda:0')
tensor([[ -8.3138,  -9.1900,  -5.4680, -13.7190,  -9.5433, -12.3080,  -8.7035,
          -8.1993,  -8.9999,  -4.2421,   1.2656,  -0.5166,  -5.3969,  -2.4297,
           0.3989,  -1.2376,  -4.5099,  -0.9379,  -8.2728, -15.1372,   5.6090,
          -2.8943,  -7.5243,   2.1221,   1.0391,  -4.8665,  17.2718,  -9.1115,
          -8.2544,  -8.9715,  -8.9678, -12.4086,  -2.3748, -10.2632,  -8.5118],
        [ -3.3167,  10.6339,  -2.6602,  -4.7201,   0.0518,  -2.6860,  -0.0761,
           3.4117,  -4.7086,   0.1640,  -9.2727,  -5.8459,  -4.6487,  -4.3757,
          -8.2689,  -6.3972,  -6.4199,  -3.6748,   1.8728,  -1.2477,  -5.7350,
           3.6740, -18.0847,  -5.8682,  -6.5591, -10.5293,  -5.0973,  -7.9039,
           0.9479,  -3.8267,  -1.6783, -13.1640,  -5.6973,  -2.6874, -11.8086],
        [ -7.2158,  -1.4981,  -3.0660,  -4.1665,  13.5106,  -6.5557,  -6.6571,
           1.5919,  -2.1803,   0.5901,  -8.4527, -11.5582, -13.5462, -10.4191,
          -9.1237,  -8.7855, -10.0225,  -1.2368, -11.4164, -11.1639, -10.5107,
          -9.8668, -19.1339,  -8.9986,  -8.9728,  -9.5442, -11.3371, -14.7292,
          -4.1302,  -5.5298,  -8.8927, -13.7196, -11.4198,  -1.2111, -13.1911],
        [  0.7687,   2.1403,   7.0287,   2.6635,   0.7265,   7.5736,  -5.1925,
          16.7720,  -0.8297,   4.2146,  -0.5914,  -5.4238,  -0.4691,  -1.2118,
          -1.8237,   1.1053,  -0.8668,  -3.6760,  -1.8266,   0.7670,  -1.8762,
          -1.8969, -10.3735,   1.0563,  -1.3518,  -4.1987,  -0.2003,   1.8460,
           5.7437,  -0.1755,  -0.9213,  -6.6083,  -2.0551,  -0.3200,   6.4658]],
       device='cuda:0')
tensor([[ -0.2500,   2.5055,   7.5981,   1.5130,   0.6128,   2.1426,  -4.0630,
          17.0727,  -0.0567,   8.3323,   1.0982,  -5.4314,  -0.8970,  -0.6692,
          -4.8731,   2.7269,  -0.5142,  -2.1451,  -1.8493,  -3.1349,  -4.2684,
           0.5236, -12.1489,  -0.2186,   2.9980,  -1.8283,   0.5428,   2.4127,
           6.3596,  -1.4407,  -0.7350, -10.0658,  -1.4854,  -0.5452,   3.2167],
        [ -6.1811,   3.0785,   3.5606,  -5.2779,  -1.9777,  -3.0496,   3.2525,
          -5.1785,  -5.2978,  -9.0373,  -3.6751,   1.0542,   0.1921,   1.4944,
          -1.0731,  -5.6400,  -5.5214,   1.5663,   3.1157,   2.0061,  -1.1348,
           7.1873, -14.8410,  -3.8846,  -8.2509,  -7.7334,  -0.9027,  -0.3740,
           1.4013,  -2.0633,  -2.9892, -10.7703,  -0.5805,  -5.0717,  -0.3170],
        [ -9.0386,  -7.8574,  -2.2099,  17.4800, -13.2540,  -0.1856,  -7.4997,
          -9.1346,  -5.9929,  -6.1928,  -5.0986,   3.8992,  -3.1548,  -4.9027,
           9.0981,  -3.2058,  -0.1668,  -7.1276,  -4.8291,  -1.4814,  -4.8809,
          -1.5190, -20.0041,  -9.4551,  -4.4326,  -2.6814,  -0.5374,   2.4997,
          -3.5133,  -7.6793, -12.0071, -12.2575,  -8.2980,  -4.8442,   4.1209],
        [ -9.0911,  -3.9681,  -7.8417,  -9.7894,  12.9096, -10.2592,  -8.3019,
          -3.2266,  -5.2033,  -6.0901,  -5.2568,  -5.3360, -12.0710,  -8.7706,
          -7.6486,  -0.6900,  -7.7165,   5.3469,  -6.1725,  -5.3802,  -3.9165,
          -4.8868, -12.7934,  -7.0757,  -3.1295,  -6.9331,  -6.7034, -11.9761,
           2.2539,  -2.3271,  -4.8843,  -8.3549,  -6.5239,   1.0457,  -9.9954]],
       device='cuda:0')
tensor([[ -1.8349,   9.7536,  -2.3519,  -5.2639,  -0.8100,  -4.3736,  -2.2778,
           3.6614,  -4.0650,   1.0634,  -8.3350,  -8.5722,  -5.6615,  -3.8624,
          -9.1626,  -6.4596,  -6.2482,  -5.4044,   2.0529,  -2.4949,  -8.8972,
           4.2098, -17.4763,  -6.5115,  -6.8155,  -8.7317,  -7.0608,  -7.9689,
           0.0886,  -4.0527,  -2.5550, -13.4035,  -8.7939,  -2.1636, -10.9976],
        [ -4.2267,   2.0481,   1.4677,  -1.6196,  -4.5382,  -0.8514,  -1.7076,
          -6.6687,  -6.1964, -10.2356,  -4.2006,   0.8908,   0.1933,   1.5843,
          -2.6845,  -5.2399,  -4.2407,  -0.1440,   4.8752,   7.8952,  -2.6528,
           7.0119, -15.7191,  -0.7566,  -7.6377,  -8.4988,  -3.0106,   3.2123,
           3.9121,   1.3073,  -0.2340, -10.0940,  -2.0390,  -1.1719,  -4.7943],
        [-10.3359,  -4.9471,  -6.5792,  -4.9727,  13.6116,  -7.5438,  -7.6571,
          -4.3868,  -4.1041,   3.2012, -10.3183, -10.5146, -12.9348, -11.8660,
          -7.0768,  -9.6402,  -6.9183,  -0.3533, -14.3476, -13.3561,  -7.3612,
         -11.6853, -16.3350,  -9.1654,  -9.4694,  -7.3372, -10.6684, -13.0624,
          -6.5607,  -2.5130,  -7.1952, -12.4945,  -9.9734,   2.7767, -15.1610],
        [  0.4015,   3.4600,   7.0635,   1.3936,  -0.7533,   2.5044,  -6.0518,
          14.7779,  -1.3652,   6.2677,  -0.4943,  -6.9145,  -1.5114,  -2.9739,
          -5.4202,   1.0559,   0.0353,  -3.6682,   0.2515,  -0.5669,  -5.9616,
           1.0434, -15.0293,  -0.2668,   1.1041,  -1.3744,  -0.2792,   1.4061,
           4.5034,  -0.6828,  -0.3975, -10.5932,  -2.3864,   0.6399,   0.3713]],
       device='cuda:0')
tensor([[  0.6698,   4.1323,   7.9628,   3.4025,   0.9723,   4.3797,  -7.1572,
          19.6859,  -1.7441,   6.6000,  -2.8951,  -8.2330,  -3.5765,  -4.7146,
          -4.9511,  -0.4185,  -2.9332,  -3.2738,  -3.3034,  -3.3810,  -4.1550,
          -2.6833, -11.2118,   0.4246,  -2.2689,  -5.5129,  -1.7206,  -2.3077,
           4.8244,  -0.2932,  -1.0383,  -8.0904,  -3.8984,  -2.0297,   2.1415],
        [ -3.3736,   9.4143,  -3.8172,  -5.6685,  -3.4425,  -3.7375,  -2.0908,
           1.1880,  -4.8930,  -2.7735,  -6.4624,  -2.3179,  -1.8632,  -1.8025,
          -4.5267,  -4.3528,  -2.5621,  -0.5707,   8.1244,   3.5900,  -2.4005,
           8.6027, -16.9377,  -3.3455,  -3.5531,  -6.4715,  -0.3134,  -3.3733,
           2.0358,  -0.2557,   2.5229,  -9.8437,  -1.6501,   0.8235,  -7.0515],
        [ -4.3491,  -1.7717,  -1.0638,  -4.3071,  -0.9649,  -6.2343,  -3.7158,
           3.0175,  -5.1475,  -6.0258,   1.2046,  -1.1089,  -1.4759,  -1.5500,
           3.7199,  12.4988,   1.5586,   0.2566,   2.7495,  -0.3634,  -5.1030,
          -0.7722, -16.8118,  -6.4911,  -0.6265,  -2.2579,  -3.3638,  -2.7708,
           5.8804,  -7.4177,  -3.5914, -12.9641,  -2.9315,  -3.3218,   1.1885],
        [ -8.8804,  -3.8937,  -6.9768,  -2.7562,  15.6275,  -6.9940,  -2.9881,
          -2.8153,  -4.1505,  -1.3512,  -4.0646,  -3.4864,  -7.3258,  -5.2903,
          -4.2299,  -1.9688,  -2.7658,   4.9792,  -7.0502,  -4.6529,  -2.5101,
          -4.1882, -10.4292,  -3.5749,  -2.0367,  -4.0140,  -4.8050,  -8.7645,
           0.0535,   0.5828,  -3.5061,  -6.9168,  -6.1988,   5.2140,  -9.9033]],
       device='cuda:0')
tensor([[ -2.1717,   4.8343,   6.2431,   0.8850,   1.7080,   0.6512,  -7.0920,
          19.6356,  -1.7172,   6.5376,  -1.4335,  -6.8998,  -3.5247,  -3.0417,
          -8.2090,   0.5743,  -1.6976,  -3.2404,  -0.6302,  -2.5331,  -3.9049,
          -0.1770, -14.6310,  -1.9217,   0.0084,  -3.9224,  -2.4229,  -0.0776,
           6.5553,  -0.5080,  -0.0213, -10.5480,  -3.5930,  -0.2253,   4.7592],
        [ -6.6532,  -3.9758,  -1.3742,   4.7624,  -5.1219,  -4.0207,  -7.1458,
          -3.1701,  -0.8058,   7.4819,   0.5400,   2.8730,  -7.2859,  -0.6678,
           3.4297,   0.0094,  10.9809,  -4.7297,  -3.0317,  -2.9496,  -8.5017,
          -1.5011, -13.8003,  -8.5093,   1.8667,   7.0001,  -0.8641,  -0.5290,
          -3.4365,  -3.4093,  -7.4281, -11.6899,  -6.9034,   2.6974,   0.1933],
        [-11.4786,  -8.6436,  -5.6832,  -8.4731,  13.5332,  -7.9492, -12.7376,
          -6.9698,  -8.1176,  -6.9956,  -8.4252, -11.7089, -16.2727, -10.2928,
         -11.9942,  -9.5833, -10.4592,  -1.0266, -14.8768, -11.0489, -14.1401,
         -13.1429, -20.7734,  -9.9773, -12.0384, -12.8600, -15.1716, -12.8959,
          -7.5178,  -6.8369, -11.4999, -12.7296, -14.3056,  -4.2796, -14.8443],
        [ -3.4340,  13.6916,  -3.9123,  -6.5235,   0.0397,  -4.6972,  -0.0166,
           5.1236,  -5.0878,   1.4770, -10.6322,  -8.6122,  -6.5870,  -6.1362,
         -11.2953,  -8.8011,  -8.3584,  -4.1058,  -0.7491,  -5.0282,  -6.8610,
           2.0151, -19.2580,  -6.7164,  -7.9617, -11.4731,  -7.5247, -11.3410,
          -0.9549,  -5.4778,  -2.5561, -14.4716,  -7.0800,  -4.3988, -13.1221]],
       device='cuda:0')
tensor([[ -6.1555,  -2.7129,  -4.0948,  -7.9944,   6.0617, -12.7094, -13.9490,
           1.7629,  -4.4552,  12.6829,   1.1734,  -9.6991, -11.7344,  -4.6415,
          -7.5324,  -3.4904,   7.0538,  -7.7010,  -5.3152,  -9.0543, -12.8343,
          -3.0125, -15.4115,  -7.8788,   1.0449,   8.2411,  -5.4009,  -9.1892,
          -1.2965,  -2.4730,  -8.7042, -17.6956,  -9.8293,   4.4302,  -7.8441],
        [  5.3434,   5.1255,   7.0002,   3.2988,   1.6790,   5.3981,  -4.1787,
          20.2052,   2.3713,   8.7835,   0.7021,  -4.5480,  -2.1928,   0.7572,
          -3.3054,   3.6856,  -0.2452,  -1.8781,  -0.0150,  -1.1399,  -4.9513,
           0.7208, -11.6204,   0.6741,   3.7629,  -3.6301,  -0.5946,   2.0661,
           8.7415,   2.9316,   3.0306,  -7.4858,  -3.8755,  -1.4003,   4.1919],
        [-14.9881,  -8.4381,  12.6209,  -4.4635, -15.8015,  -7.4401, -12.2020,
          -8.2202, -11.2792, -13.0059,  -4.4335, -14.2601,  -8.5178, -10.7656,
          -9.3750,  -9.8287,  -7.4186,  -9.0504, -11.5738, -10.8365, -14.5137,
          -6.7312, -16.5301, -11.7457, -21.3732, -10.3044, -11.1528,  -7.3138,
         -13.4844, -12.5730, -22.4313, -16.0484,  -8.0634, -15.4617,  -4.0091],
        [  2.5144,  -6.3558,  -0.2902,  -7.6931,   0.7571,  -3.9234,  -6.3253,
           0.5699,  -3.4866,   0.3948,   8.1565,   2.6962,   3.8156,   6.0550,
          -1.2474,  -4.5560,   1.6320,  13.1760,  -3.6531,  -7.2967,   7.0994,
          -7.4203,  26.0057,  22.1142,  -0.5711,  -0.7947,  10.3951,  -2.6238,
          -5.0124,   6.5000,   5.0803,  16.5608,   7.1916,  -0.6263,  -3.7364]],
       device='cuda:0')
tensor([[  4.4761,  -3.7681,   0.0067,  -0.3581,  -5.6953,   0.0260,  14.8934,
         -13.4649,   1.7319,  -2.8942,   0.6018,  11.0481,  -2.1550,   4.9815,
           1.6650,  -6.8528,   3.7915,   3.4822,  -4.6273,   0.6157,  -2.1624,
          -0.4214,  -9.1081,  -1.6367,  -0.3987,  -0.6816,  -3.0057,   1.2238,
           1.0909,  -0.2580,  -1.2573,  -3.6655,  -8.1460,  -1.4681,  -5.8022],
        [-10.5529,  -4.5186,  -9.2369,  -9.9073,   0.0769,  -7.8063, -11.0469,
          -3.9979,  -4.3642,  -3.9018,  -8.2960,  -7.5087,  -8.1353,  -4.1816,
          -7.3331,  -6.8701,  -4.2421,  -5.1449,  -4.3025,  -6.2072,  -4.2155,
          -1.4859, -15.4450,  -4.4710,  -3.1195,  -4.4618,  -1.5886, -10.0030,
          -0.2564,  -8.7589,  -2.2072,  -9.7299,  -0.6764,   7.1932,  -8.6700],
        [ -3.3490,   7.0919,   5.9068,   1.5067,   2.7475,   2.0083,  -7.3561,
          20.7909,  -1.7922,   7.5390,  -5.4544, -10.4761,  -7.8301,  -7.7543,
          -8.7308,  -2.5622,  -3.9891,  -4.6158,  -2.6245,  -5.4115,  -6.4820,
          -3.5286, -16.3664,  -5.2109,  -5.0149,  -6.0355,  -4.8751,  -6.4723,
           2.8849,  -2.8566,  -1.7648, -11.7224,  -7.9693,  -2.0201,   2.2074],
        [ -4.6640,  12.5620,  -4.1961,  -5.3821,  -2.4686,  -4.7116,   1.6701,
           3.3235,  -3.7254,  -1.0188,  -9.7321,  -5.0729,  -4.1525,  -3.6834,
          -8.8154,  -6.0172,  -5.6104,  -2.5601,   3.8669,  -1.8882,  -6.3858,
           5.7060, -20.9411,  -8.0529,  -7.2039,  -8.6492,  -6.8120,  -8.0941,
           0.1773,  -5.7396,  -1.4414, -15.6516,  -5.9858,  -2.0261, -10.4513]],
       device='cuda:0')
tensor([[ -1.9997,   9.8784,  -0.8320,  -0.2868,  -0.4538,  -0.5582,   1.8560,
           1.9957,  -0.6457,   0.6893,  -6.8194,  -3.0647,  -2.6182,  -2.8243,
          -4.7361,  -2.9524,  -4.6467,  -2.2812,   4.6840,  -0.4365,  -4.4183,
           5.3579, -16.8010,  -6.4783,  -4.6076,  -7.4509,  -2.4391,  -4.1456,
           0.7259,  -3.4941,  -2.3921, -12.3377,  -4.3581,  -2.1099,  -8.8987],
        [  2.3614,  -1.5009,  -1.6781,  -0.3026,   5.5561,  -7.1612,  -5.0724,
           2.2874,   3.8395,  19.8514,   3.3969,  -2.9954,  -7.8155,  -2.0601,
           1.1162,  -0.2218,  11.1968,  -4.1380,  -7.0992,  -8.6409, -11.1648,
          -3.9297, -11.9862,  -6.7053,   5.7802,   9.6859,  -2.1339,  -4.5502,
          -2.2659,  -2.9382,  -7.3176, -12.0665,  -9.6822,   3.5379,  -5.7120],
        [  1.8465,   1.5566,   7.9032,   3.3054,   0.8359,   3.7921,  -2.8670,
          15.9482,   0.7777,   7.4498,  -0.7026,  -4.2622,  -1.0523,  -1.9242,
          -2.6747,   1.4831,  -2.0629,  -3.3266,  -3.4288,  -3.5043,  -4.4163,
          -1.4464,  -9.2848,   0.5801,   1.8885,  -4.2330,   2.9805,   2.6952,
           4.2650,  -0.9971,  -1.3052,  -7.5903,  -0.9547,  -4.0351,   0.8710],
        [ -4.7245,  -2.1342,  -2.5850,  -4.4251,  12.6641,  -8.2740,   2.0533,
          -4.9285,  -3.5121,  -2.4000,  -4.3675,  -2.8766, -10.7409,  -2.3631,
          -7.4866,  -7.8678,  -4.8158,   1.6930,  -8.4169,  -9.6311,  -6.8791,
          -6.3007, -11.8606,  -4.8775,  -5.0822,  -4.8812, -10.0336,  -8.8380,
          -4.6198,  -1.4059,  -5.1376,  -6.3970,  -9.0484,  -2.2983, -10.1250]],
       device='cuda:0')
tensor([[ -2.5793,   3.0479,   4.7097,  -3.3563,  -1.7127,  -0.0782,  12.1558,
