           1.7550,   3.6287,   6.4348,   9.8256,   8.5015,  12.1192,  15.2421,
           8.3295,   2.1901,   8.0187,  -0.3975,   2.4797,   6.9226,  -4.4862,
           5.8170,  -3.2965,   9.2402,   8.9693,   7.5111,   4.3375,   6.0038,
           5.9452,  10.5315,   6.8560,   2.0684,   1.1635,   2.6582,   0.2014]],
       device='cuda:0')
tensor([[  1.5520,   0.1487,   4.1477,  -1.4229,  -6.6056,  -2.9177,  -3.4958,
          -0.0195,  -6.1125,  -0.7850,   4.9567,   1.0791,  19.3184,   5.4703,
           7.8170,   5.5830,   3.2513,  -1.9132,   0.6620,   0.0584,  -1.5076,
           4.7857,  -7.3718,   1.7597,  -3.4332,  -2.6765,   4.3505,   2.6607,
           1.2581,  -0.2347,  -3.8384,  -8.2222,  -0.9341,  -1.8790,  -0.6040],
        [  0.3836,  -3.8625,  -3.4099,  -0.9284,   5.5249,  -4.7189,  -4.4658,
          -0.6716,   4.0453,  13.7688,   2.3756,  -3.6079,  -7.9768,  -2.9284,
          -0.3448,  -0.8196,   6.5696,  -4.9156,  -7.5505,  -8.0119, -11.2562,
          -4.1126, -12.4847,  -4.8645,   3.7578,   6.9719,  -0.1370,  -3.8202,
          -3.2030,  -4.1479,  -6.9308, -10.9757,  -8.2438,   1.9931,  -8.1068],
        [  1.9447,  -1.9337,   4.9835,   3.8126,  -6.1400,  -1.2836,   1.6136,
          -0.7094,  12.6851,   2.8947,  -5.1571,  -3.4897,  -7.5255,  -4.7403,
           0.3160,  -2.5597,  -0.8857,  -8.5747,  -8.4448,  -7.5352, -12.1843,
          -5.9932, -19.8132,  -4.8982,  -3.2913,   0.0788,   0.6581,   1.9732,
          -5.5264,  -7.6549,  -4.7177, -11.8026,  -7.0291,  -9.0194,  -4.6683],
        [ -5.8933,  -0.9548,  -0.4381,  -6.0210,  -0.6698,  -4.1718,  -0.2108,
          -6.4708, -11.4996,  -9.6891,  -0.3464,  -2.1498,   2.6035,  -0.3181,
           0.2320,  -7.6841,  -3.6527,   1.0392,  -0.0246,   3.7628,  -0.1129,
           5.2639,  -1.1468,   7.8961,  -6.9416,  -7.2106,   1.8229,  -0.3555,
           0.3282,   3.9228,   1.4235,   2.6767,  -3.1438,  -0.2902,  -3.8486]],
       device='cuda:0')
tensor([[ -7.8168,   4.1122,  17.8619,   3.5637,  -3.5872,   3.1373,  -0.9492,
           1.8060,  -5.1261,  -5.1812,   2.2127,   1.9658,   2.8966,   0.8296,
           0.7475,   1.8897,   0.3134,   4.4486,   2.4118,  -0.1130,   1.8573,
           9.4153,  -8.1921,  -0.7663,  -4.1343,   1.5139,   5.1441,   6.0046,
           0.5369,  -0.0358,  -4.6287,  -8.2637,   2.5674,  -2.9482,  11.1603],
        [ -9.9514,  -7.1970,  -8.7487, -13.2357,   5.8544, -10.7766,  -8.9459,
         -10.1957,  -9.9043, -11.5538,  -3.5677,  -6.2594,  -8.6641,  -1.9872,
          -7.5752,  -2.1574,  -5.4834,  -0.7798,  -6.7065,  -7.1331,  -3.2648,
          -4.1285, -15.6764,  -7.7130,  -7.4362,  -5.0083,  -7.0334,  -8.9109,
          -4.3198,  -4.9500,  -6.9130,  -9.5974,  -0.8374,  -1.4274,  -6.0865],
        [-11.7794,  -8.6438, -11.1288,  -8.9153,  13.7614, -10.7826, -10.8574,
          -6.5931,  -6.7365,  -3.3793,  -9.6186, -10.0049, -14.8011, -12.1517,
         -10.1381,  -6.2410,  -7.1362,   0.1151, -12.8240, -10.4495, -11.2284,
         -10.1296, -18.7815,  -8.6032,  -6.7003,  -7.7841, -11.9113, -13.4089,
          -5.8282,  -3.2734,  -7.9140, -12.1211, -11.5280,   2.9776, -16.1818],
        [ -8.0152,  -1.2095,  -2.9276,  -6.6252,   5.4417,  -6.3918,  -9.6414,
          -4.1854,  -5.7297,  -3.7039,   1.4423,  -2.3234,  -4.4129,  -2.6865,
          -7.0857,  -8.3654,  -2.8499,   9.3364,  -4.3899,  -6.9229,   6.0444,
          -5.1590,   7.8970,  13.0864,  -5.4568,  -5.4643,   2.2544,  -7.6763,
          -6.1688,   4.5983,   1.9431,   4.8035,   4.4824,   3.4537,  -8.6657]],
       device='cuda:0')
tensor([[ -2.1368,  -2.2169,  -3.2494,  -4.9681,   2.8775,  -5.8469,  -8.1958,
           0.4798,   2.0360,  17.6462,   0.0297,  -8.9482,  -7.4340,  -4.0768,
          -1.3303,  -0.7415,  10.6096,  -7.7387,  -4.6511,  -5.6804, -10.2865,
          -2.2149, -15.9700,  -7.7170,   1.7181,   7.6399,  -2.6286,  -2.2496,
           1.9485,  -3.8088,  -6.1769, -13.1095,  -7.5916,   6.2348,  -3.4478],
        [  1.9837,   1.1213,   3.2721,   6.0822,  -4.4806,  -1.3704,   4.4344,
          -4.4798,  19.0222,   2.6563,  -8.3480,   0.3218, -10.7139,  -4.6336,
          -3.6525,  -1.8716,   1.9946,  -6.9057,  -7.5637,  -6.1526,  -8.9851,
          -0.9954, -25.8184, -14.6746,  -2.5185,   5.2519,  -3.7149,  -1.0165,
          -4.8043,  -8.9493, -10.7416, -20.8079,  -4.9914,  -3.5431,  -4.3460],
        [ -4.6602,  -1.9193,  -2.5781,  -6.8250,   2.7102,  -7.1369,  -6.1978,
           2.2771,  -8.3765,  -3.1268,   4.1605,   2.4334,   0.1643,   3.6854,
          -2.4952,   0.4233,  -0.6152,  10.1097,  -1.5561,  -4.3186,   6.1126,
          -2.2545,   7.0174,  18.1052,   1.0338,  -3.5586,   8.6826,  -0.2036,
          -1.9499,   6.1169,   7.0130,   6.1583,   6.4170,   1.1223,  -5.0852],
        [ -7.0545,  -3.6496,  -7.9824,  -6.3862,  12.1287,  -6.7978,  -9.6307,
          -3.2663,  -1.7128,  -1.1286,  -5.9841,  -8.3354,  -8.2544,  -3.3369,
          -8.0248,  -8.3641,  -3.3257,  -1.3516,  -7.6638,  -4.8900,  -4.4306,
          -1.6323, -16.8760,  -4.9110,  -4.3821,  -4.7567,  -6.6604,  -8.4778,
          -0.6528,  -1.0358,  -2.3298,  -8.4375,  -5.7050,   6.7196,  -8.0009]],
       device='cuda:0')
tensor([[ -9.6763,  -3.5817,  -6.3387, -11.5014,   8.0352, -13.7433,  -3.0531,
          -3.5239,  -7.1417,  -9.5276,   2.0843,  -0.8712,  -6.5475,  -1.8509,
          -5.1664,  -3.5552,  -3.3902,  13.7430,  -3.9338,  -5.4925,   3.3838,
          -4.0843,  -0.6707,   3.6979,  -6.0329,  -5.9399,  -2.3599,  -6.8448,
          -1.1179,   5.1478,   0.5018,   1.5908,  -1.3082,   0.6551,  -6.8657],
        [ -2.4498,  -5.4228,   9.6520,   9.8837,  -8.1000,  18.7771,  -2.8061,
           0.0543,  -0.0440,   0.4576,   0.1460,   4.5090,  -2.4678,   0.2088,
           3.3790,  -0.0482,   4.0581,  -5.5581,  -2.8844,   7.6607,  -1.0975,
          -1.0434, -13.6165,  -3.0073,   0.5993,  -1.7831,   1.0442,  13.2139,
           3.5172,  -3.9823,  -6.0426,  -7.6402,  -5.9045,   1.2944,   5.5907],
        [-11.4009,  -7.2733,  -7.1893,  -9.6581,  11.6518, -11.1728,  -6.8550,
          -2.9248,  -7.9503,  -7.4378,  -1.9226,  -5.3555,  -8.4109,  -6.9466,
          -9.6301,  -4.0871,  -5.3361,   7.4588, -10.3769,  -9.9715,  -2.2294,
          -9.1173,  -3.3998,   0.0964,  -5.8501,  -8.3092,  -2.3619, -10.3005,
          -5.3882,   0.6149,  -4.5699,  -1.1798,  -7.9797,  -2.9169, -12.6973],
        [ -6.1793,  -3.1197,  -1.3878, -10.0739,   2.1281,  -6.6602,  -6.3224,
         -10.1493, -14.9229,  -5.3705,  -0.7475,  -4.6385,  -3.1612,   0.2727,
          -8.6015,  -9.2965,  -1.6503,   3.5603,  -6.8135,  -2.1232,  -1.9521,
          -0.7338,   1.8942,  12.4669,  -7.5714,  -4.5254,  -2.4344,  -3.9764,
          -3.1978,   5.3488,  -1.8145,   3.7132,  -2.9539,  -0.0023, -10.9943]],
       device='cuda:0')
tensor([[ -6.4702,  -7.0416,  -5.1806,  -7.7767,  -1.7458,  -5.2328,  -6.7264,
          -4.1586,  -6.9347, -10.1332,  -3.6560,  -2.6300,  -1.7222,  -1.0031,
          -7.0524,  -8.0013,  -2.6765,   4.6706,  -6.1501,  -2.7106,   0.8012,
          -6.9100,   3.5452,  14.2853,  -4.5465,  -6.3248,   3.1809,  -2.1894,
          -4.2402,   2.2045,   6.8770,   9.6099,   1.8377,  -0.4272,  -6.4265],
        [-12.5822, -12.5785, -10.7133,  -8.0732,  14.1469, -10.6680, -10.8693,
          -8.0511,  -2.6599,   1.3258,  -6.4074,  -9.6394, -14.2063, -11.7395,
          -9.6028,  -8.2046,  -4.8105,  -1.1987, -14.6502, -12.6751,  -8.1910,
         -11.0461, -15.8907,  -6.4468,  -3.7006,  -4.8407,  -5.1646,  -8.7591,
          -6.7078,  -3.4849,  -8.6149, -10.5978,  -9.0850,   1.8864, -13.5859],
        [ -6.8085,  -5.7684,   0.6166,  14.8289, -10.2310,   3.8756,  -9.9641,
           0.4274,  -4.3605,  -4.1019,  -5.5148,  -0.5577,  -9.6411,  -7.3443,
           1.2221,  -4.1608,  -5.8655,  -9.4540,  -8.1230,  -5.6431,  -7.1877,
          -9.0334, -16.4277,  -7.5633,  -5.5508,  -8.4775,  -8.6161,  -2.0287,
          -5.8368,  -8.1432,  -9.6976, -12.6828,  -4.6195,  -6.1759,   1.6743],
        [ -2.4746,  -6.4421,  -0.3037,  -5.8248,  -3.1289,  -4.0254,  -0.0075,
         -10.0122,  -8.9715,  -7.1468,   3.0883,   2.2728,   3.6884,   3.5356,
           1.0236,  -7.5239,  -1.4364,   1.5860,  -0.8569,   0.6452,  -0.4882,
          -0.1973,   0.7594,   9.8760,  -3.0259,  -3.4978,   2.4748,   3.3359,
          -0.1843,   5.9893,   2.2379,   4.4373,   0.6862,  -2.7686,  -2.3760]],
       device='cuda:0')
tensor([[ -6.4702,  -7.0416,  -5.1806,  -7.7767,  -1.7458,  -5.2328,  -6.7264,
          -4.1586,  -6.9347, -10.1332,  -3.6560,  -2.6300,  -1.7222,  -1.0031,
          -7.0524,  -8.0013,  -2.6765,   4.6706,  -6.1501,  -2.7106,   0.8012,
          -6.9100,   3.5452,  14.2853,  -4.5465,  -6.3248,   3.1809,  -2.1894,
          -4.2402,   2.2045,   6.8770,   9.6099,   1.8377,  -0.4272,  -6.4265],
        [-12.5822, -12.5785, -10.7133,  -8.0732,  14.1469, -10.6680, -10.8693,
          -8.0511,  -2.6599,   1.3258,  -6.4074,  -9.6394, -14.2063, -11.7395,
          -9.6028,  -8.2046,  -4.8105,  -1.1987, -14.6502, -12.6751,  -8.1910,
         -11.0461, -15.8907,  -6.4468,  -3.7006,  -4.8407,  -5.1646,  -8.7591,
          -6.7078,  -3.4849,  -8.6149, -10.5978,  -9.0850,   1.8864, -13.5859],
        [ -6.8085,  -5.7684,   0.6166,  14.8289, -10.2310,   3.8756,  -9.9641,
           0.4274,  -4.3605,  -4.1019,  -5.5148,  -0.5577,  -9.6411,  -7.3443,
           1.2221,  -4.1608,  -5.8655,  -9.4540,  -8.1230,  -5.6431,  -7.1877,
          -9.0334, -16.4277,  -7.5633,  -5.5508,  -8.4775,  -8.6161,  -2.0287,
          -5.8368,  -8.1432,  -9.6976, -12.6828,  -4.6195,  -6.1759,   1.6743],
        [ -2.4746,  -6.4421,  -0.3037,  -5.8248,  -3.1289,  -4.0254,  -0.0075,
         -10.0122,  -8.9715,  -7.1468,   3.0883,   2.2728,   3.6884,   3.5356,
           1.0236,  -7.5239,  -1.4364,   1.5860,  -0.8569,   0.6452,  -0.4882,
          -0.1973,   0.7594,   9.8760,  -3.0259,  -3.4978,   2.4748,   3.3359,
          -0.1843,   5.9893,   2.2379,   4.4373,   0.6862,  -2.7686,  -2.3760]],
       device='cuda:0')
tensor([[ -1.6380,  -7.2126,  -0.4195,   9.0603,  -9.1476,   1.8786,  -3.6553,
          -3.3376,  -1.9787,  -4.8095,  -4.6618,  -0.6093,   1.6977,  -2.1938,
           5.3822,  -0.6671,   0.4719,  -8.5921,  -3.8395,  -1.8050,  -4.6737,
          -4.0507, -12.1722,  -5.7231,  -7.4625,  -0.9590,  -4.2627,  -0.1253,
           0.3679,  -5.1956,  -6.5358, -10.1813,  -2.3976,  -2.9436,   2.7856],
        [ 13.5066,  -1.3778,  12.7700,   4.3923,  -3.4574,   7.8038,  18.2012,
          -7.8122,   8.6271,  12.0400,  17.0536,   5.3858,  13.1459,  10.8476,
          12.4932,   4.3682,  18.1683,  -4.3098,   2.3011,   7.4546,  -4.7203,
           5.7358,  -4.3516,   1.2331,   3.5910,  15.0750,   2.0497,  12.0641,
           2.9620,   3.6655,  -0.6120,   3.5463,   0.5974,   4.7169,   3.2642],
        [ -0.3509,  12.5885,  -2.3750,  -3.0408,   1.8938,  -0.7733,  -0.9263,
           3.7848,  -0.8012,   3.8641,  -2.4215,  -0.9658,  -1.4413,   0.0606,
          -3.7650,   0.8799,   0.2988,   2.1216,   9.5011,   2.6828,  -2.4597,
          10.5409, -12.7096,  -0.2713,   1.7028,  -1.1268,   4.0483,  -3.1433,
           4.7480,   0.2029,   4.4152,  -6.5701,  -3.5445,   2.3317,  -6.7307],
        [  3.9499,  -4.6263,  -1.2043,  -7.9557,  -4.4119,  -9.1656,  -8.1867,
           1.1061,  -6.7627,  -2.0500,   5.9778,  -2.4843,   3.9450,   3.3776,
          -1.6611,  -0.5608,   0.7055,   4.7969,  -0.0714,  -2.4416,  -3.2450,
          -1.5404,   2.9063,  12.8191,  -1.0790,  -3.1171,   5.7129,  -0.7068,
          -0.2051,   1.6441,  -1.9640,  -1.5071,  -0.2012,  -7.0685,  -4.2642]],
       device='cuda:0')
tensor([[ -8.3640,  -6.8200,  15.0183,  -1.0813, -13.0398,  -6.6982,  -4.8903,
          -7.7522,  -3.9166, -10.8142,  -2.4100,  -9.9674, -11.0683,  -7.8272,
          -7.4647,  -7.8220,  -6.5039,  -7.3734, -10.9889,  -8.7163, -12.1378,
          -5.1953, -19.5276, -12.0409, -16.1952,  -6.5230,  -6.9070,  -5.3974,
          -8.8197, -12.0297, -19.1979, -15.3244,  -7.2802, -15.6422,  -4.1040],
        [ -4.6650,  -0.8856,  10.2352,  -1.7788,  -2.5716,  -5.7142,   4.7527,
          -5.6297,  -2.0388,  -9.2485,  -2.4811,  -0.5094,  -5.3583,   2.8451,
          -3.2211,  -5.8001,  -2.5438,  -1.3016,  -2.0782,  -1.0281,  -6.9294,
           1.3456, -13.2209,  -7.0107,  -8.7632,  -4.8319,  -4.4789,  -1.8571,
           0.8669,  -3.7055,  -5.6856, -11.8655,  -4.3092,  -3.4298,  -1.8087],
        [ -6.0273,  -6.7832,  -4.2546,  -9.2302,   2.3353,  -9.3324,  -7.4280,
          -7.3921, -10.5910,  -6.2771,   3.7414,  -2.2724,  -3.4033,  -3.0185,
          -4.6030,  -6.1668,  -2.0283,   3.5033,  -5.0859,  -8.6573,  -0.4601,
          -6.3192,   8.2035,  14.2475,  -2.3845,  -3.6044,   3.4099,  -3.1802,
          -9.1530,   6.2962,   2.5298,   5.7631,   2.6803,  -1.8153,  -9.9711],
        [ -4.0557,  -3.4804,  -3.3171,  -4.2970,   3.4137,  -7.0864,  -8.7360,
          -0.5181,  -1.2005,  11.3408,  -1.2490,  -6.5353,  -7.2588,  -3.9364,
          -0.8826,  -1.0905,   6.1629,  -5.5488,  -4.6428,  -7.0021, -10.0989,
          -0.9158, -14.9571,  -8.1707,   1.1165,   3.6639,  -2.6752,  -4.8161,
           0.1675,  -5.9900,  -8.3670, -14.5767,  -7.7771,   5.9971,  -4.7645]],
       device='cuda:0')
tensor([[ -0.1698,   2.8793,   3.6407,  -2.2600,  -3.7092,   0.8903,  11.4943,
          -2.8613,  -0.3715,  -2.8976,  -1.3635,   0.2093,   7.5826,   2.0895,
           1.8223,  -1.4231,   0.9698,   0.5950,   2.4096,   3.9281,  -0.4475,
           5.0282, -11.7634,  -3.3114,  -5.1990,  -1.6582,  -0.5726,   1.6030,
           3.7856,  -1.2698,  -0.5793,  -5.7207,   0.4858,  -1.9966,  -0.0964],
        [ -2.9635,  -4.0599,  -0.4520,   0.4157,   1.3461,   0.4038,  -8.6526,
          -0.6216,  -3.5705,   7.2153,  -1.5262,  -7.4216,  -7.2320,  -8.1167,
          -2.2386,   0.8749,   1.1182,  -3.4054,  -8.3442,  -8.8734,  -8.0812,
          -7.9339, -10.6947,  -5.2558,  -2.3453,  -0.1246,  -2.2727,  -1.8277,
          -1.8866,  -6.3695,  -7.9555, -13.2244,  -8.0422,  -2.3876,  -5.0527],
        [ -5.9946,  -4.4401,  -3.7081,  -7.5701,  -1.8749,  -5.6167, -11.3693,
           0.1312,  -7.6818,  -3.2043,   3.3366,  -0.1537,  -4.4103,   1.6637,
          -5.0676,  -3.8448,  -4.9462,   8.1819,  -6.5394,  -8.0361,   1.4772,
          -6.1253,   4.1553,  14.9161,  -2.9760,  -8.0898,   6.7071,  -5.5268,
          -5.0924,   0.6833,  -3.9007,  -5.6510,   0.3749,  -3.7179, -10.7352],
        [ -1.6374,  14.7666,  -1.8873,  -3.0281,   0.3084,  -2.0345,   1.8189,
           5.5462,  -3.9532,   2.0497, -12.8992,  -6.3602,  -6.7534,  -6.1760,
         -11.0346,  -8.9331,  -8.5867,  -3.7759,   0.9440,  -2.2796,  -6.4913,
           2.8302, -21.7672,  -8.2768,  -8.3355, -12.0608,  -8.6775, -10.0916,
          -0.7131,  -5.8575,  -3.3139, -16.2015,  -8.3069,  -3.7239, -15.6729]],
       device='cuda:0')
tensor([[  0.4690,  -1.9679,   1.9437,   1.6711,  -8.5314,  14.3785,   1.8463,
          -4.4975,   3.8396,  -4.6404,  -3.9604,   3.7006,  -1.8797,   0.1341,
           1.4837,   0.9998,   0.3021,  -3.0902,  -1.9115,   3.2617,   1.3786,
          -0.7387, -12.7721,  -1.7295,   0.2860,  -0.0335,   1.9711,   4.1055,
           2.4980,  -5.9059,  -0.8253,  -8.6612,  -0.8897,  -1.6245,   2.4393],
        [ -0.5895, -10.0670,  -2.1998,  -8.5745,  -6.3324,  -6.8756, -12.3122,
          -1.6538,  -6.7060,  -5.3232,   2.1323,  -3.5854,  -1.1760,   0.0736,
          -4.0990,  -5.5512,  -2.4329,   4.7313,  -6.3615,  -8.2612,   0.7585,
          -8.1455,   6.2466,  14.1368,  -4.8897,  -6.8656,   4.8998,  -4.4956,
          -4.0891,  -0.9240,  -3.7421,   0.6543,   1.7956,  -6.6166,  -4.6639],
        [ -1.8963,  -6.4576,   7.8985,   7.3993,  -9.4413,   9.8947,   0.8011,
          -3.3447,   1.9119,   1.4655,   4.7261,   1.3766,  -0.9579,  -0.8149,
           5.1599,  -0.1440,   1.9552,  -7.2758,  -1.8586,   1.6610,  -3.0023,
          -1.9299, -11.7632,  -2.8392,  -1.9489,  -2.9932,   0.8338,  12.9047,
           1.4075,  -1.6448,  -4.0093,  -2.8749,  -2.9688,  -4.7578,   6.3724],
        [  5.3599,  -3.1754,   0.2051,   3.0979,  -7.2855,  -0.1534,   3.9956,
         -10.1651,   8.6895,  -0.9497,  -1.0889,   2.4225,  -5.1170,   2.7890,
          -0.4684,  -2.1497,   4.0757,  -5.5772,  -3.3509,   2.6209,  -6.7864,
           0.7968, -19.8415,  -7.2233,  -1.9996,   3.6249,  -4.5003,   3.9967,
          -0.1550,  -2.2538,  -4.4739, -14.5740,  -5.4639,  -0.4899,  -3.1701]],
       device='cuda:0')
tensor([[ -3.7972,  10.8404,  -3.6538,  -5.9158,  -0.1903,  -1.7224,   1.1410,
           2.3542,  -4.4501,  -0.2536,  -7.0930,  -5.1308,  -1.3844,  -4.1447,
          -6.2318,  -4.8710,  -4.8803,  -1.6071,   3.6405,  -2.2705,  -4.3108,
           4.1148, -16.1580,  -3.4049,  -5.0912,  -8.5723,  -0.8147,  -6.2546,
           0.8515,  -4.2844,   0.0911, -10.3659,  -4.0688,  -2.2698, -10.6238],
        [  2.2651,  -4.4521,  -1.0483,  -4.0779,  -6.1092,  -1.9589,   9.8235,
         -11.8167,  -1.5973,  -5.4266,  -1.8708,  12.0692,  -2.9776,   7.0920,
          -1.1351,  -5.2667,  -0.4420,   3.3426,  -5.7513,   1.1533,  -3.3817,
          -0.6694,  -9.5908,  -0.3102,   2.1919,  -3.1174,  -2.7021,  -2.3789,
          -2.0182,  -3.4986,  -1.3553,  -2.8891,  -7.0219,  -1.2889,  -8.9346],
        [ -5.1943,  -8.8005,  -7.8277, -10.8629,  -4.0999,  -7.3313,  -9.8989,
          -6.1637, -10.7843,  -7.5975,   2.4246,  -0.4163,   0.9863,   0.1209,
          -6.9235,  -1.3255,  -1.4419,   7.5304,  -4.6112,  -6.6680,   2.7397,
          -6.2014,   8.0602,  14.6635,   1.1100,  -5.0859,   7.8084,  -3.4793,
          -3.3668,   1.5481,   2.4964,   7.6591,   1.3714,  -2.8529,  -9.2780],
        [  6.4578,  -0.5421,  11.3934,   5.1716,  -1.4160,   5.5987,  24.0919,
          -8.5988,   4.8488,   6.0007,   7.3408,   8.8562,   5.7633,   9.7588,
           7.2560,  -3.5787,  12.6119,   0.0390,  -1.5126,   4.2895,  -2.9338,
           3.9103,  -3.7986,   0.5010,   0.8898,   8.5311,   0.5984,   6.9442,
           0.8385,   0.3752,  -1.1750,   2.2165,  -1.9882,   1.2741,   0.8034]],
       device='cuda:0')
tensor([[  4.5695,  -5.6569,   2.9619,  -0.1897,  -3.6009,  -0.7502,  16.9674,
         -13.9609,   0.4177,  -0.9321,   3.3402,   9.5426,   3.1461,   8.7072,
           4.6504,  -6.6981,   4.8588,  -0.5997,  -6.5087,  -0.0525,  -5.0093,
           0.0080,  -5.3370,   2.0763,  -0.6105,   2.7815,  -0.1899,   2.4808,
          -4.1086,   0.0116,  -0.3403,   3.5217,  -5.0829,  -2.4952,  -5.6475],
        [  4.4087,  -2.3938,  -1.0306,   4.5242,  -7.8262,   2.9597,   1.7671,
          -1.8957,  -1.3823,   2.1967,   2.7747,   4.1496,   7.9463,   2.1530,
          20.2561,   5.1137,   3.6592,  -6.0886,   1.4245,   0.1131,   0.4161,
           1.3263,  -5.0593,  -2.4818,  -0.8739,   1.2448,   1.5727,   0.4172,
           4.5038,  -1.3300,  -1.2591,  -4.3348,  -2.5449,  -0.9064,   5.0882],
        [ -7.4085,  -3.5954,  -1.5534,   0.6213,  -5.8520,   0.5488,  -7.2696,
          -7.8051,  -5.5449,  -4.6489,  -4.2072,  -1.2634,  -0.7518,  -0.3504,
           2.5378,  -4.1001,   2.6355,  -4.6201,  -3.2239,  -3.4635,  -1.3808,
           2.1464, -14.9820,  -7.3873,  -8.4160,  -2.0854,  -3.0589,  -2.4101,
          -5.0441,  -3.6972,  -6.7901,  -6.8489,  -3.0800,   4.2545,  -2.0846],
        [  2.9378,  -3.2114,   1.2717,  -6.4846,   3.2003,  -4.1025,  -5.8240,
          -3.0337,  -6.1475,  -2.6625,   7.0138,   0.6581,   3.4537,   2.9797,
          -0.5412,  -3.9789,   0.1757,   8.1022,  -1.2670,  -0.9077,   3.1731,
          -0.9330,  10.8950,  20.6110,   0.1804,  -2.3696,   7.3716,   1.2116,
          -0.2170,  14.5402,   9.6230,  13.3825,   7.1830,   3.3359,  -3.7527]],
       device='cuda:0')
tensor([[ -0.9550,  -4.9129,   2.8909,  -7.8078,  -0.7072,  -4.3969,  -5.7911,
          -6.9117,  -8.4639,  -7.2422,   4.1706,   0.6281,   1.4982,   1.5878,
          -1.9255,  -4.6434,  -1.2524,   5.9829,  -1.8698,   0.2785,  -0.4173,
          -0.3088,   5.6684,  18.1585,  -2.6417,  -3.1326,   5.8683,   3.7344,
           0.5631,  10.8307,   7.0486,  10.8909,   2.5327,  -1.2019,  -1.9916],
        [-10.0724,  -5.7685,  -5.1667,  -7.0051,  12.4122,  -8.4913,  -4.1291,
          -8.6725,  -5.1566,  -6.3463,  -5.5152,  -4.4624,  -8.0126,  -4.0674,
          -8.2584,  -8.6238,  -4.6948,   2.7963,  -6.9204,  -2.5072,  -6.0993,
          -4.5809,  -8.7813,  -1.4695,  -6.5373,  -4.6304,  -6.7863,  -8.1737,
          -4.5756,   0.4525,  -4.0452,  -2.3105,  -6.2424,  -0.2132, -10.8214],
        [ -9.2451,  -4.1152,  -3.2662,  -6.0496,  -0.8804,  -7.1794,  -3.2930,
          -7.8723,  -7.8317,  -6.9177,   2.9163,   4.7550,  -4.4160,   2.1727,
          -6.9534,  -5.4504,  -1.7569,  16.0682,  -6.7277,  -8.3264,   5.8237,
          -0.5948,  -3.8994,   5.7822,  -3.2761,  -6.0224,   3.9359,  -6.3691,
          -1.7867,  -6.1505,  -7.4283,  -5.7420,  -2.5927,  -2.8774,  -8.5156],
        [ -0.5040,  -5.8298,   1.6319,   5.5592, -12.6795,   2.0613,  -2.7923,
          -5.8671,   6.2460,  -0.2078,  -1.8331,   6.6468,  -7.8228,   1.4096,
           2.8379,  -3.4225,   3.1565,  -9.0869,  -5.7601,  -3.4865,  -5.4699,
          -3.5574, -15.4510,  -8.7664,   2.0649,   2.4788,   4.6191,  -1.2211,
          -6.8979,  -8.3332,  -7.0302, -10.8318,  -4.8877,  -6.0099,   0.4129]],
       device='cuda:0')
tensor([[ -0.0740,  -0.4295,   2.1073,  -0.0771,   5.5976,  -4.0439,  -5.7904,
           4.6684,   2.4265,  19.4036,   3.0960,  -3.2889,  -5.6174,  -1.1796,
           2.5257,   2.5975,  11.2004,  -3.1693,  -3.4163,  -5.4229,  -9.1085,
           1.4564, -12.0042,  -4.8383,   6.7004,  10.7555,   0.2761,  -1.5697,
