           3.7591,  -0.4648,  -4.5114,  -8.9062,  -0.4676,  -1.9160,   2.2523],
        [ -4.0963,   9.2585,  -5.6318,  -7.7469,  -0.1320,  -3.6030,  -1.9258,
           1.8655,  -5.4258,  -1.1860,  -4.2190,  -3.9503,  -1.9079,  -1.5990,
          -6.2472,  -2.9693,  -2.1155,  -0.3446,   5.5294,  -1.0875,  -3.0848,
           7.5410, -14.9717,  -2.5801,  -1.9969,  -6.4642,  -0.8169,  -5.5727,
           3.7128,  -1.9660,   1.0124,  -9.4788,  -2.6910,   0.9131,  -6.8499]],
       device='cuda:0')
tensor([[ -9.8306,  -9.2493,   3.1066,   3.3636,  -8.8780,  13.4721,  -8.3008,
          -4.3834,  -8.1334,  -6.7405,  -2.9332,   0.9608,  -3.5573,  -3.6739,
           2.3938,   0.3340,   0.4286,  -8.2876,  -6.2533,  -0.8419,  -1.9179,
          -5.1497, -14.8776,  -6.0486,  -6.4028,  -7.0614,  -2.0200,   4.7769,
          -2.3944,  -7.5119,  -8.0767, -10.2390,  -6.2003,  -3.0499,   5.7904],
        [ -9.4952,  -5.3295,   8.2559,   2.9310,  -6.8416,   6.4599,  -7.2602,
          -0.1713,  -6.3134,  -9.1420,  -1.1939,  -0.9938,  -0.3071,  -1.4108,
           1.0535,  -0.5515,  -1.4742,  -5.0005,  -1.7056,   3.4377,  -2.1897,
           2.8721, -15.9503,  -1.8491,  -4.9768,  -3.4910,   2.2170,   7.4158,
           2.3011,  -3.7705,  -5.4544, -11.4351,  -2.6184,  -1.4132,  10.9297],
        [ -0.1088,  -1.5013,   9.8220,   6.3663,  -6.9117,  11.6352,   4.0863,
          -0.5861,   2.0258,   3.0221,   1.6392,   1.3899,   4.2792,   0.4466,
           2.9409,   5.2826,   2.9117,  -3.1089,   0.1934,   5.8506,  -2.5966,
           2.3425, -15.3827,  -3.3313,  -0.5762,  -0.9093,   1.8400,  16.1264,
           3.7591,  -0.4648,  -4.5114,  -8.9062,  -0.4676,  -1.9160,   2.2523],
        [ -4.0963,   9.2585,  -5.6318,  -7.7469,  -0.1320,  -3.6030,  -1.9258,
           1.8655,  -5.4258,  -1.1860,  -4.2190,  -3.9503,  -1.9079,  -1.5990,
          -6.2472,  -2.9693,  -2.1155,  -0.3446,   5.5294,  -1.0875,  -3.0848,
           7.5410, -14.9717,  -2.5801,  -1.9969,  -6.4642,  -0.8169,  -5.5727,
           3.7128,  -1.9660,   1.0124,  -9.4788,  -2.6910,   0.9131,  -6.8499]],
       device='cuda:0')
tensor([[ -5.5056,  -2.1093,  -1.8083,  -5.4701,  -2.6475,  -1.3264,  -0.4292,
          -0.7555,  -5.8572,  -2.2390,   1.1765,  -1.7465,   2.3046,  -0.6874,
           1.8988,   9.3755,   3.4079,   0.1801,   0.5906,  -0.2832,  -1.9672,
           1.4666, -11.5573,  -3.6843,   0.9097,  -0.5448,   1.9604,  -4.9716,
           3.5823,  -6.5586,  -4.0672,  -8.7585,  -3.7196,  -0.4143,  -4.5585],
        [  1.5549,  -5.5707,  -3.6547, -11.4154,  -2.0061,  -8.7448,  -9.1656,
           0.1156,  -9.8174,  -4.7540,   9.6995,   0.9399,   2.5815,   2.8991,
          -3.8499,  -1.5584,   0.2705,  10.9074,  -1.6631,  -6.7682,   7.8245,
          -6.1582,  27.6680,  21.3929,   0.8597,  -2.5185,  10.5233,  -3.1449,
          -1.0648,   6.3949,   4.2128,  11.5753,   6.9665,  -1.4588,  -2.6648],
        [ -3.4381,  -5.7053,   7.7965,   7.2248,  -5.9567,  12.0803,  -1.4111,
           1.3138,  -0.1816,  -0.4602,   1.4582,   3.0225,  -0.0695,  -1.6589,
           2.0623,   1.7670,  -0.0736,  -3.4083,  -3.4540,   5.3225,   0.7739,
          -0.0799, -11.4217,  -0.0997,   1.3331,  -2.8734,   2.1947,  12.9968,
           2.4550,  -0.9083,  -3.3844,  -4.7734,  -0.1941,  -1.1971,   6.9737],
        [-10.1137, -10.3290,  12.8115,  -5.3650, -12.0873, -11.0816,  -3.6811,
         -11.8969,  -6.7059, -12.2645,  -4.8920,  -9.1662, -10.5893,  -5.3818,
          -7.1274,  -9.8913,  -3.6323,  -8.9969, -11.4995,  -8.4045, -10.4443,
          -5.6714, -18.3271, -11.5363, -13.7366,  -3.3644,  -8.9515,  -5.8106,
          -8.8558,  -9.0633, -16.6098, -11.6734,  -5.8264, -11.2872,  -4.4135]],
       device='cuda:0')
tensor([[  1.6242,  -1.4790,  -0.1784,  -3.8442,  -6.0838,  -2.7977,  -1.4508,
           5.9953,  -2.8329,   0.5294,   0.3554,  -4.2490,  10.2108,  -2.8783,
           1.8479,   5.2786,   4.8332,  -1.4316,   0.5921,  -0.1704,  -2.0786,
           1.4345, -10.2686,   0.6717,  -0.0645,  -1.1489,   8.5193,   2.5079,
           1.4632,  -3.2460,  -2.9775, -12.1644,   0.6184,  -0.7754,  -3.7123],
        [ -2.2019,  -1.4797,  -0.5450,  -2.0433,  -1.6808,   4.0445, -12.1494,
           6.3391,  -2.4944,  -0.2465,   2.9534,  -2.8820,  -2.5229,   2.2786,
          -0.4878,   5.8891,   1.7463,  -3.4152,   4.8848,   6.7880,  -0.9351,
          -0.6589,  -8.3709,   0.1118,   2.1115,  -2.7854,   1.6458,  -0.9993,
          16.0600,   1.5648,   2.3004,  -4.1515,   0.8706,   1.7241,   4.2577],
        [ -0.2472,  -5.5703,   9.4497,   3.5518,  -8.8092,   8.1301,   1.8672,
          -2.5646,  -0.7408,  -1.8581,   4.7875,   0.8928,   2.8050,   0.7211,
           4.0828,   2.0505,   3.0190,  -5.5232,  -0.7022,   4.9333,  -2.9907,
          -0.0520, -11.5155,  -2.0255,  -3.3195,  -1.9899,  -0.1691,  14.4746,
           2.3099,   0.5953,  -3.3106,  -4.6117,  -1.3713,  -3.0880,   6.8659],
        [ -1.2942,  -2.6307,   7.7179,   7.5997,  -4.9688,  16.6516,  -2.9174,
           3.7232,   1.2319,   1.3758,   2.4666,   3.4963,   2.9626,   1.5965,
           6.0533,   7.3383,   3.0688,  -2.7187,   0.4395,   5.2393,   4.5823,
           2.9214,  -8.0725,   0.7269,   1.0556,  -1.4383,   5.4503,  11.8954,
           6.1370,  -0.2897,  -0.6571,  -4.2819,   1.2738,   2.0133,   9.8102]],
       device='cuda:0')
tensor([[ -1.0586,  14.8854,  -0.6667,  -2.9107,   0.8346,  -1.7125,   0.4493,
           3.0562,  -3.5998,   0.2746,  -4.0903,   0.8085,  -1.7307,   1.4515,
          -5.9036,  -3.6253,  -0.8942,   1.7885,  10.4408,   5.3084,  -3.9602,
          11.8963, -13.9094,  -2.3673,  -3.1511,  -4.3849,  -2.1313,  -4.5630,
           2.5119,  -0.4166,   1.3370, -11.5599,  -4.8922,   1.4814,  -7.0410],
        [ -0.8636,  -0.4027,  13.5919,  10.3955,  -6.8090,  17.0850,   3.5984,
           1.8470,   3.1730,   4.5687,   8.5976,   4.6091,   5.0650,   4.8752,
           8.0320,   6.7928,   8.3104,  -2.0478,   2.9600,   8.0149,   0.4061,
           5.1516,  -7.8799,   0.7395,   0.3779,   1.6431,   4.1360,  18.0386,
           5.0036,   0.1834,  -1.4052,  -1.2212,   1.9658,   2.7655,  11.1561],
        [ -3.4021,  12.8503,  -2.5994,  -4.3880,   0.3330,  -2.5916,  -1.0225,
           3.8293,  -3.1690,   1.1427,  -4.4354,  -2.7265,  -1.1496,  -0.8376,
          -5.3693,  -1.3307,  -2.0122,   1.9743,   8.4547,   2.2525,  -2.3789,
           9.8508, -15.5314,  -2.2419,  -3.1925,  -4.9424,  -0.2784,  -3.8737,
           3.8407,  -2.2121,   1.2820, -11.2145,  -2.5149,   1.4225,  -7.7666],
        [ -2.8086,   2.5481,   3.4539,   2.6020,  -3.7171,   1.8143,   1.2826,
          -4.5338,  -0.7832,  -5.8579,  -4.1751,  -0.8484,   0.3736,  -0.4509,
          -2.3933,  -5.5971,  -4.9843,  -2.5855,   1.8113,   5.2479,  -4.1389,
           2.9893, -16.5454,  -2.6860,  -7.4127,  -7.2965,  -3.9544,   3.8902,
           1.7490,  -0.2041,  -1.9349,  -9.7942,  -2.9556,  -2.5784,  -5.1083]],
       device='cuda:0')
tensor([[  3.8310,  -1.2272,  -2.3659,  -3.5612,  -0.0295,  -5.3729,   6.7038,
         -11.0406,   0.7658,  -2.5179,  -0.5749,  12.5228,  -1.5550,  12.1084,
          -2.1191,  -1.3089,   3.1237,   3.4888,  -3.7751,   4.4504,  -4.6914,
           4.8024, -13.0212,  -3.9320,   2.9640,  -0.7892,  -3.8752,  -2.1594,
           3.5562,  -1.1974,  -5.8986,  -8.8079,  -8.5121,   0.7358,  -7.3127],
        [ -3.1732,   2.4534,  -3.2744,  -6.2566,   6.9954,  -7.7408,   1.4207,
          -8.6460,  -6.4648,  -7.0737,  -0.3334,   0.5308,  -1.3498,   2.0650,
          -6.4467,  -8.0476,  -0.9887,   4.7148,   1.0474,   1.4769,  -1.6625,
           4.6819,  -1.7577,   8.4031,  -7.2476,  -3.4607,  -5.2796,  -2.7957,
          -4.6068,  17.7566,   8.7804,   5.2198,   0.1277,   5.7624,  -7.8973],
        [ -1.3723,  -7.7685,  14.8611,   6.1201, -10.3170,  13.3140,   4.4451,
          -1.4708,   0.7224,   1.3957,   6.9747,   5.1379,   8.2143,   4.0912,
           6.6065,   6.6560,   7.9116,  -3.4981,  -2.0143,  10.5688,  -0.7200,
           3.4609, -12.2995,  -1.2689,   0.1286,   3.0006,   3.3102,  20.2217,
           3.8451,   1.5853,  -4.5587,  -2.7301,   0.1674,   0.7239,  11.9155],
        [ -1.1439,  -4.3159,   5.1856,   2.5483,  -5.7466,   9.5507,  -1.1316,
           0.3776,  -0.1473,  -0.4740,   0.0610,  -0.3108,   3.9839,  -1.6936,
           2.5072,   4.7008,  -0.3870,  -4.0868,  -2.9147,   3.2461,  -2.8443,
          -1.1973, -12.2417,  -1.1879,  -1.6090,  -3.3458,   3.9056,  12.5252,
           2.1154,  -1.0903,  -3.9097,  -8.8702,  -0.6513,  -4.5860,   1.9762]],
       device='cuda:0')
tensor([[  1.7712,   3.8009,   6.6390,   2.7165,   2.1013,   3.7794,  -8.2492,
          17.8847,  -1.3479,   5.5780,   1.6018,  -4.0054,  -1.4609,  -0.2449,
          -1.6882,   2.9204,   1.1424,  -1.5759,   1.3311,   2.0928,  -2.1040,
           0.9637,  -9.0766,   2.1282,   1.7540,  -0.6915,   0.5821,   0.1159,
           9.5488,   3.4041,   3.1331,  -5.8711,  -0.2522,   3.3508,   6.9687],
        [ -6.5993,  -8.1688,   3.3931,   0.6160, -13.2842,  22.7520,  -8.0954,
          -2.3722,  -6.1490,  -5.5803,   5.9780,   8.0021,  -3.1236,   6.8678,
           5.2986,   1.3321,   3.9289,  -5.4566,  -0.2269,  10.7290,  -2.5529,
           0.9990, -11.3024,  -3.4024,   0.7214,  -2.0755,   0.8163,   5.5011,
          -0.0417,  -4.2220,  -6.1282,  -2.2364,  -7.5640,   0.2156,   5.4989],
        [-15.7140,  -7.8030,  -3.8318, -12.1731,  -7.4657, -13.3508, -10.5334,
         -12.9280,  -3.2556, -16.2051, -12.5075, -10.5869,  -9.2319,  -7.5220,
          -7.5726, -10.4624,  -9.1349,  -3.6697,  -8.6352,  -8.5719,   1.3568,
          -4.1597, -18.0931,  -5.9737, -14.0963,  -7.8806,  -3.6479, -12.7232,
          -6.0086, -10.0483,  -6.7191, -16.5649,  10.4641,  -0.2544,  -9.3411],
        [ -0.6387,  -6.2787,   4.2833,   7.1832, -10.1426,   7.1580,  -0.6504,
          -6.0663,   0.9542,   4.5537,   3.0272,   6.1377,   4.8484,   0.6750,
          10.8453,   2.3860,   6.7428,  -6.5336,  -3.9415,   3.1613,  -2.3714,
           1.3069, -15.4172,  -3.1490,   1.8324,   0.2723,   6.1320,  15.9922,
           1.0876,  -2.3552,  -4.6658,  -6.4568,  -4.8444,  -0.9951,   3.3866]],
       device='cuda:0')
tensor([[ -6.5145,  -7.6170,  17.9637,  -2.0207, -12.3998,  -3.6780,  -0.7385,
          -9.5409,  -4.2328,  -5.9558,   4.3374,  -8.5352,  -5.9315,  -3.2044,
          -3.5505,  -6.3702,   3.5233, -12.3328,  -7.7893,  -4.3077, -12.7143,
          -3.5142, -15.0061,  -9.7415, -12.0554,   2.6879,  -8.2551,  -1.8599,
          -8.9147,  -9.5655, -15.5196,  -9.5358,  -4.5071,  -7.5456,  -1.5900],
        [ -7.2471,  -6.3457,   0.1308,  22.2426,  -9.7837,   3.8501,  -4.9973,
          -6.9328,   0.6384,  -2.9416,  -6.9306,   5.6721,  -6.5348,  -6.4188,
           8.8598,  -0.4868,   1.9176,  -8.1196,  -4.6757,   0.1447,  -1.9983,
          -2.5679, -20.7773,  -8.8011,  -3.1939,  -2.0471,   0.2890,   5.1497,
          -0.9816,  -6.9882,  -9.1908, -10.1739,  -7.7278,  -2.4325,   2.7747],
        [ -1.4903,  -9.9438,   6.6396,   2.3780, -10.5064,   9.8221,  -2.5577,
          -8.9757,  -1.7054,  -4.7156,   4.8046,  -1.5632,   2.7316,  -0.8648,
           3.8339,  -1.7566,   2.2662,  -9.3785,  -4.1899,   6.7162,  -1.2509,
          -1.7163, -12.5360,  -2.7519,  -7.7217,  -4.2034,  -2.1700,  14.3673,
           2.2347,  -1.3944,  -4.8471,  -4.0308,  -1.9282,  -1.2173,   6.6765],
        [ -9.6266,  -2.9614,  -6.5760, -10.3995,  13.0221, -11.0035,  -6.0312,
          -2.6869,  -4.8528,  -2.5893,  -4.9286,  -8.5331, -10.4482, -10.0344,
          -3.9693,  -4.1454,  -2.4159,   3.4391,  -5.2519,  -5.8667,  -3.4904,
          -3.7611, -15.2420,  -4.3998,  -3.8697,  -2.8405,  -5.3997,  -8.9116,
           3.1885,  -2.2589,  -1.9878,  -8.7758,  -4.1797,   6.4870,  -7.6448]],
       device='cuda:0')
tensor([[ -1.0501,  -5.0480,  -1.7060,  -0.3660,  -9.0618,  -6.0516,  -5.9509,
          -8.4889,   7.0944,   1.0352,  -3.5296,  -2.1050, -10.8321,  -0.3123,
          -2.9415,  -4.6594,   7.3729, -10.6584,  -1.4326,   0.7430,  -6.4144,
          -0.3634, -18.6556,  -7.2968,  -2.4491,  10.2668,  -0.8178,  -5.0967,
          -2.5140,  -2.8798,  -2.9437, -13.0233,  -2.9063,   1.1521,   1.8689],
        [-13.2054,  -6.2977,   8.6836,   2.1930,  -8.3871,  -5.8640,  -7.3713,
          -8.3684,  -3.7197,  -9.7647,  -3.5867,  -6.4542,  -7.2404,  -8.0724,
          -1.6216,  -6.0651,  -5.0901,  -8.4232,  -7.6270,  -7.7336,  -7.2070,
          -3.2453, -18.1894, -11.0154, -14.0778,  -6.6498,  -3.1435,  -2.1530,
          -7.8331,  -8.3002, -15.0278, -15.2253,  -7.5681,  -9.8955,  -0.8140],
        [ -3.2000,  -3.5821,   9.9674,   7.4740,  -6.4814,  10.3614,   1.3242,
           1.0333,   2.8920,   2.5916,   0.8428,  -0.5098,   1.2695,  -1.1256,
           4.0736,   2.8043,   0.0419,  -6.2751,  -2.3019,  -1.6550,  -1.2254,
           0.3419, -12.5454,  -3.9070,  -1.1080,  -3.1389,   5.2323,  11.7016,
           2.6933,  -5.1069,  -6.8538,  -7.0665,  -1.7855,  -5.2669,   5.9824],
        [-16.2942, -10.5680,  -3.8832, -11.9268,  -2.6496, -11.2091,  -6.5679,
         -11.4557,  -6.1706, -12.6195,  -7.8340,  -0.6296,  -4.9445,  -4.5810,
          -1.5089,  -6.4192,  -6.9667,   5.3501,  -8.4662,  -5.7949,  17.7617,
           1.6680,  -5.7108,   3.8337,  -8.6810,  -6.5384,  10.2172,  -7.8617,
          -4.8891,   0.4712,  -1.0685,  -4.6482,   5.6958,   1.4207,  -3.5529]],
       device='cuda:0')
tensor([[  2.0733,  -8.4480,  -3.4897,  -3.5521,  -6.1513,  -4.6991,   1.4033,
         -10.6165,   2.5166,   3.1988,   7.6841,   5.8763,  -6.9960,   4.1958,
           4.5149,  -3.7287,   5.0044,  -4.3290,  -9.8468,  -8.7189,  -8.1668,
          -5.3714,  -8.1694,  -4.1503,   0.1032,   1.6607,   0.6107,  -1.2779,
          -9.6735,  -4.9560,  -6.6166,  -6.2580, -10.7375,  -5.4708,  -7.4132],
        [ -2.5401, -10.2420,   5.5225,   6.9335, -11.7412,  10.7477,  -3.3356,
          -5.7755,  -1.1302,  -1.7425,   5.6385,   3.6038,   0.3127,  -0.6990,
           5.9680,   0.1052,   2.3955,  -8.1850,  -3.4593,   5.1482,  -3.8772,
          -3.7587, -12.6767,  -4.2708,  -2.5916,  -2.6091,  -0.3442,  16.6474,
           2.1666,  -2.1497,  -4.9811,  -3.5806,  -2.9832,  -3.4177,   7.9262],
        [-10.7860,  -7.5201,  -2.7971, -14.3477,  -8.5617, -14.0090,  -9.7517,
         -10.8885,  -9.6375,  -3.2388,  -1.8155,   0.1579,  -6.8072,  -3.3188,
           0.7335,  -0.9881,  -1.4765,  -2.9254,  -7.3622, -11.9401,   2.9293,
           0.4672, -11.0539,   0.3246,   2.2775,  -1.5145,  14.6631,  -6.7514,
          -8.3478,  -9.8352, -11.3759, -17.1803,  -4.8783,  -7.8893,  -7.4247],
        [  1.0634,  -4.9822,   1.1634,   5.0455,  -9.2198,  -1.8292,  -0.6285,
          -7.2202,  16.3172,  -1.8809,  -6.5483,   2.0884, -11.5443,  -3.0783,
          -2.7516,  -5.7436,   1.7850,  -9.7077,  -7.4599,  -4.7136,  -6.5647,
          -2.8316, -20.8732, -11.3162,  -4.0432,   2.9406,  -1.9908,   0.0363,
          -4.0474,  -8.8264,  -7.9967, -16.9534,  -2.2267,  -3.6794,   3.0284]],
       device='cuda:0')
tensor([[ -6.3101,  -8.7514,   0.0233,  -7.6705,  -4.0309,  -8.7901,  -8.6541,
          -7.7115,  -0.6937,  -2.6756,   3.2781,   0.0869,  -7.4647,  -3.8124,
          -1.6279,  -2.0672,  -0.8084,  -3.0915, -11.4002, -11.9933,   1.0874,
          -2.0130, -13.3350,  -4.3249,  -1.2569,  -2.5374,  13.5655,  -5.4640,
         -11.3286,  -9.8108, -13.0984, -16.0852,  -4.6391,  -9.7333,  -6.2179],
        [ -3.6085,  -8.8689,   8.4128,  -3.9216, -10.1316,  -3.6768,   5.5226,
         -12.4320,  -0.4032,  -2.8156,  14.0183,  -0.8520,  -1.9614,   4.0857,
           0.8197,  -0.8453,   9.2389,  -6.9575,  -6.1439,  -1.7687,  -7.9403,
          -1.9474, -11.9604,  -5.0681,  -6.5250,   5.7308,  -5.4548,   4.4903,
          -6.2714,  -6.7330, -10.1812,  -2.7131,  -6.1487,  -3.1609,  -0.9522],
        [ -8.2514,  -1.0462,  -9.2345,  -8.0390,   5.4027, -10.6485,  -6.9876,
          -4.7257,  -6.1459,  -5.3312,  -6.3822,  -4.5310,  -8.1889,  -3.8959,
          -4.3197,  -1.9350,  -3.4253,   0.5244,  -2.0318,  -2.0882,  -1.4877,
          -1.6616, -16.1631,  -3.7838,   0.3739,  -3.9915,  -6.8720,  -7.9280,
           3.6351,  -4.9643,  -2.7738,  -9.8430,  -1.1941,   4.3038,  -8.5599],
        [ -2.8852,  -5.7868,   5.4663,   5.5929,  -7.5915,   6.9740,  -0.5651,
          -8.0064,  -4.5234,  -7.0565,   0.6804,   1.5956,   3.6431,   0.0187,
           4.3060,  -3.3779,  -0.3170,  -3.7302,  -1.1393,   8.0970,  -2.3410,
           2.7619, -14.9686,   0.3708,  -3.7814,  -4.5686,  -1.6856,  15.0236,
           2.6214,   2.7294,  -1.7866,  -3.1975,  -1.3229,  -1.2526,   4.3537]],
       device='cuda:0')
tensor([[ -4.7066,  -3.8761,   8.6065,   5.0203,  -6.6839,  10.0831,  -1.8306,
           2.7124,  -1.3172,  -5.2499,  -0.4434,  -0.5728,   0.8861,  -3.0850,
           2.4740,   2.8842,  -1.5224,  -2.7867,  -1.8109,   2.6477,  -2.5532,
          -0.4556, -14.3778,   0.2351,  -2.9947,  -4.2454,   3.9967,   9.6137,
           3.0445,  -1.1264,  -2.8449,  -9.5114,  -2.8026,  -4.5256,   4.6765],
        [ 17.6735,  -3.3524,   3.5451,  -0.5176,  -2.2650,   0.3200,   4.1141,
          -2.6488,   1.1472,   3.2347,  10.5119,   6.5099,   8.5917,  12.2773,
           5.4248,  -0.4893,   6.6143,  -2.8869,   2.2430,   6.5142,  -7.5215,
           4.1947,  -2.6359,   9.5385,   7.5779,   4.8815,   3.0149,   5.7411,
           4.6953,   9.0870,   3.6571,   1.1748,  -1.1081,   0.8711,  -1.6547],
        [ -9.0787,  -2.3283,  -6.7096,  -6.3353,  15.4972,  -9.8091,  -3.2627,
          -2.6910,  -5.4762,  -4.2295,  -3.7525,  -3.1221, -10.5701,  -4.7955,
          -5.0932,  -1.4860,  -4.5065,   5.5360,  -5.2393,  -3.9686,  -5.5017,
          -3.9710, -13.3514,  -5.7512,  -2.9683,  -5.1122,  -9.4171,  -7.9959,
           1.9676,  -0.4813,  -4.8925,  -8.2608,  -6.1730,   2.4479, -10.3650],
        [ -7.7039,  -8.8536,   0.1227,  -1.3515, -10.1967,   9.6212,  -4.3472,
          -6.6583,  -6.3567,  -8.9339,  -3.4800,  -1.5914,  -4.1145,  -5.1080,
          -2.2650,  -5.2034,  -2.0079,  -6.7304,  -9.4664,  -2.2381,  -5.9334,
          -9.8487, -12.6357,  -3.9100,  -9.3427,  -8.1480,  -3.5721,  -0.1218,
          -4.8521,  -7.3312,  -4.8378,  -7.6519,  -8.1262,  -7.0609,  -3.5125]],
       device='cuda:0')
tensor([[  0.4690,  -1.9679,   1.9437,   1.6711,  -8.5314,  14.3785,   1.8463,
          -4.4975,   3.8396,  -4.6404,  -3.9604,   3.7006,  -1.8797,   0.1341,
           1.4837,   0.9998,   0.3021,  -3.0902,  -1.9115,   3.2617,   1.3786,
          -0.7387, -12.7721,  -1.7295,   0.2860,  -0.0335,   1.9711,   4.1055,
           2.4980,  -5.9059,  -0.8253,  -8.6612,  -0.8897,  -1.6245,   2.4393],
        [ -0.5895, -10.0670,  -2.1998,  -8.5745,  -6.3324,  -6.8756, -12.3122,
          -1.6538,  -6.7060,  -5.3232,   2.1323,  -3.5854,  -1.1760,   0.0736,
          -4.0990,  -5.5512,  -2.4329,   4.7313,  -6.3615,  -8.2612,   0.7585,
          -8.1455,   6.2466,  14.1368,  -4.8897,  -6.8656,   4.8998,  -4.4956,
          -4.0891,  -0.9240,  -3.7421,   0.6543,   1.7956,  -6.6166,  -4.6639],
        [ -1.8963,  -6.4576,   7.8985,   7.3993,  -9.4413,   9.8947,   0.8011,
          -3.3447,   1.9119,   1.4655,   4.7261,   1.3766,  -0.9579,  -0.8149,
           5.1599,  -0.1440,   1.9552,  -7.2758,  -1.8586,   1.6610,  -3.0023,
          -1.9299, -11.7632,  -2.8392,  -1.9489,  -2.9932,   0.8338,  12.9047,
           1.4075,  -1.6448,  -4.0093,  -2.8749,  -2.9688,  -4.7578,   6.3724],
        [  5.3599,  -3.1754,   0.2051,   3.0979,  -7.2855,  -0.1534,   3.9956,
         -10.1651,   8.6895,  -0.9497,  -1.0889,   2.4225,  -5.1170,   2.7890,
          -0.4684,  -2.1497,   4.0757,  -5.5772,  -3.3509,   2.6209,  -6.7864,
           0.7968, -19.8415,  -7.2233,  -1.9996,   3.6249,  -4.5003,   3.9967,
          -0.1550,  -2.2538,  -4.4739, -14.5740,  -5.4639,  -0.4899,  -3.1701]],
       device='cuda:0')
tensor([[  2.0251,  -4.1478,   5.5746,   6.3923,  -0.8302,  11.1483,  -3.3740,
          -2.6383,  -1.0982,   2.6716,   3.3711,   2.5745,   2.3716,   1.9602,
           4.7379,  -2.5734,   3.8720,  -0.5854,  -1.5370,   2.7037,  -0.0032,
           1.7059,  -4.9211,   2.2574,  -4.6613,  -1.0913,   1.2544,  10.1597,
           2.3834,  -0.1096,  -2.8894,  -3.0351,  -1.0837,   4.1125,   4.5767],
        [ -1.9724,  13.0539,  -3.9801,  -5.0486,   0.1826,  -3.2692,   0.4588,
           4.7305,  -4.8137,   1.3581, -10.2140,  -6.3158,  -6.3260,  -4.3042,
         -10.2577,  -8.5194,  -6.3370,  -3.7017,   0.0563,  -2.1449,  -6.2474,
           2.3934, -18.6889,  -5.6143,  -7.6436, -10.6621,  -7.2020,  -9.7054,
          -0.8692,  -3.6755,  -0.8740, -12.9172,  -6.9127,  -3.0831, -12.7825],
        [ -6.6019,  -2.3176,   5.4306,  23.7564, -13.4497,   4.5739,  -5.2225,
          -5.9249,   4.0566,  -2.5794,  -8.3332,   3.2225, -11.0278,  -8.7480,
           2.8288,  -4.2310,  -0.9384, -13.2538,  -7.4757,  -3.1781,  -8.3576,
          -4.8222, -22.5118, -13.6032,  -7.9432,  -7.9393,  -7.2069,   0.2180,
          -5.6356, -12.5185, -14.2847, -14.0157, -12.2194,  -7.0021,  -2.0843],
        [ -2.7617,  -2.1854,  -0.7302,  -0.6975,   3.6339,  -5.7943,  -6.1975,
           2.0629,   1.3650,  13.6345,   0.0219,  -2.8172,  -8.5148,  -2.8868,
           0.3718,   0.7109,   7.4243,  -4.6543,  -5.2187,  -6.5117,  -9.1564,
          -0.7759, -18.0214,  -7.6654,   5.2772,   5.7445,  -0.8056,  -3.4803,
          -0.3144,  -4.5433,  -6.8196, -14.5601,  -8.9800,   4.0462,  -3.2941]],
       device='cuda:0')
tensor([[  5.7260,  -5.5914,   4.9825,   7.5202,  -9.6844,  -0.2714,   4.6292,
         -10.9005,  20.9710,   3.9549,  -3.8586,   7.2678, -12.2891,  -1.1376,
           0.6786,  -1.6469,   8.5421,  -8.3429,  -8.9491,  -5.1380,  -7.3494,
