tensor([[  0.8306,  -6.7424,   0.0461,  -1.7526,  -5.8620,  -2.3150,  17.8009,
         -18.5599,  -1.2368,  -4.8843,   0.7416,   8.0194,   2.9192,   6.7302,
           3.9754,  -8.9845,   5.0882,  -1.4183,  -5.1092,   2.7939,  -4.5660,
           2.2404, -10.5388,  -2.8629,  -3.3063,   1.7633,  -2.5135,   2.8866,
          -1.5673,  -0.2263,  -3.3283,  -1.5530,  -5.8185,  -2.0984,  -5.1987],
        [  1.0891,  10.2429,  -1.1029,  -4.5964,   2.6573,  -2.1320,   0.0353,
           3.5818,  -3.3786,   2.5631,  -1.7284,   1.2833,  -0.3153,   2.0469,
          -3.3911,  -0.8108,   0.4210,   3.8552,   8.8052,   3.5727,  -1.4646,
           8.8441,  -7.2025,   3.0134,   0.6611,  -1.3593,   3.3837,  -2.9031,
           4.3750,   2.8169,   4.5965,  -3.9371,  -1.3639,   2.1239,  -4.9400],
        [-13.6302,  -7.7384,  -3.3030, -10.0478,  -3.2851,  -8.7494,  -5.1886,
          -8.1298,  -3.4842, -12.7977,  -7.2722,  -2.1571,  -8.5489,  -5.9643,
          -4.9318,  -5.0207,  -5.1009,   1.1049,  -7.4567,  -7.1005,  10.5553,
          -3.7635,  -5.2275,   0.1617,  -6.9577,  -6.7203,   4.2670,  -7.8449,
          -3.7001,  -6.7395,  -3.5549,  -7.6412,   3.4107,   1.7526,  -7.2091],
        [ -4.5805,  -3.4997,  -6.2976,  -8.4075,  -2.9167,  -3.0654,  -9.2439,
           0.1026,  -5.6867,  -5.9578,  -3.1237,  -2.5758,  -0.3846,  -1.4466,
           1.6393,   4.6408,  -3.2817,  -4.2384,   4.4313,   4.9436,  -2.9432,
          -2.2836, -12.3871,  -3.3678,   0.6410,  -5.2353,   2.9241,  -3.9549,
          11.5225,  -3.3328,   1.6720,  -6.9899,  -1.0197,  -1.6948,  -1.2182]],
       device='cuda:0')
tensor([[  2.3645,  -4.3434,   3.6608,   3.7905,  -8.3210,  -1.2008,  -1.3304,
          -4.6925,  18.6115,   0.6157,  -2.5140,  -2.5712,  -9.1008,  -3.6844,
          -2.1432,  -1.1555,   2.4269,  -8.4569,  -7.2068,  -2.8327, -10.4065,
          -5.7259, -22.4701, -10.2981,  -2.5305,   4.2630,  -3.9051,   1.2276,
          -2.4689,  -8.6507,  -6.1297, -15.0083,  -1.3599,  -4.8683,   0.2308],
        [  0.9774,  -4.9120,   3.4683,  -1.9421,  -6.5840,  -1.5017,  17.5686,
         -12.9099,  -1.7030,  -3.4425,   2.3233,   3.0725,   4.6009,   3.6580,
           3.3910,  -6.5993,   5.9203,  -2.9130,  -2.3147,   3.2841,  -7.0417,
           0.4923,  -8.4512,  -2.3725,  -5.0893,   1.0661,  -4.0985,   4.2518,
          -1.7182,  -0.6517,  -3.0924,  -2.5125,  -4.2979,  -3.7101,  -3.8257],
        [-10.4012,   3.0657,  -1.1301,  -5.4459,   6.6148, -10.8869,  -6.8717,
           1.5784,  -6.9240, -11.1570,   2.3843,   0.6479,  -6.9788,   2.1110,
          -1.2105,  10.9678,  -1.2000,   5.9664,   3.9767,   2.4496,  -1.5976,
           3.4192, -14.0762,  -6.2442,  -1.5287,  -2.6603,  -4.1318,  -7.7191,
          15.8534,  -0.3065,  -4.0692, -11.3033,  -1.4072,  -0.5983,   1.7409],
        [ -0.8370,  -0.1966,  -1.6953,  -3.0697,   6.2448,  -7.4304,  -7.4889,
           4.9205,   0.0203,  19.2345,   2.8240,  -4.8490,  -7.1884,  -1.2626,
          -2.0053,   1.0091,  12.9874,  -4.8789,  -4.0111,  -6.0802,  -9.4965,
          -1.5276, -11.8894,  -5.6636,   6.2773,  13.3184,  -1.6417,  -4.8340,
           1.0769,  -0.2425,  -5.6222, -11.8739,  -7.7064,   8.2354,  -3.9651]],
       device='cuda:0')
tensor([[ -2.5119,  -9.0348,  -3.0869,  -2.6728,  -6.7058,  -5.0531,  -1.9293,
          -8.9949,   8.8848,   0.5147,  -1.1316,  -5.0057, -10.5549,  -5.8426,
          -1.2182,  -3.5744,   3.8343,  -7.8550,  -8.1243,  -4.8788,  -6.6748,
          -6.7606, -15.3675,  -7.3222,  -5.8804,   3.5460,  -3.3500,   0.5998,
          -4.3775,  -5.8481,  -4.0433, -11.0797,  -6.4246,  -1.9976,  -3.1418],
        [  0.6900,  -2.6092,   1.8071,   1.8868,   7.0837,  -2.8151,  -2.6714,
           2.8481,   3.4628,  16.3636,   4.8399,  -0.1047,  -4.3569,   0.0574,
           4.1756,   2.8435,   9.5181,  -1.1190,  -3.8384,  -4.6681,  -7.1604,
           0.5452, -11.5689,  -2.0305,   9.7338,  10.0504,   2.8272,   1.1365,
           2.2553,  -0.9328,  -4.1108,  -7.8729,  -5.2444,   5.8768,  -1.0485],
        [ -9.0416,  -3.5433,  18.3055,  -0.1442, -15.3209,  -6.4986,  -5.0416,
          -5.5961,  -5.1788, -11.5381,  -4.9156, -11.5317, -12.3249,  -6.8744,
         -13.0220, -10.0527,  -7.8705,  -9.4828, -11.9234,  -9.4497, -11.1044,
          -6.7428, -20.3669, -14.5864, -19.3292,  -8.5168, -13.7513,  -7.6740,
          -9.6940,  -9.8675, -20.8340, -19.5075,  -7.7794, -12.7876,  -6.3383],
        [-11.3740,  -0.2577,  -6.1426, -11.3739,  -1.2651,  -9.9166,  -6.3584,
          -5.7222, -11.6749, -11.1327,  -2.8653,  -5.1470,  -9.9697,  -4.8311,
          -8.1026,  -1.8586,  -7.0935,   0.0338,  -1.2566,  -4.1468,  -3.5340,
          -0.6716, -18.5647, -11.1064,  -6.3730, -10.8722,  -8.7092, -10.7249,
           5.8681,  -9.6126,  -6.1104, -19.0923,  -6.8127,  -3.1911,  -7.5960]],
       device='cuda:0')
tensor([[-13.8408,  11.7602,  -1.2032,  -2.3076,  -6.8406,  -7.1897, -17.3644,
          -3.7385, -16.6043, -14.9148,  -3.6528,   1.8909,  -3.6806,   6.7170,
          -0.2611,  -2.1379,  -1.2806,  -4.7406,  16.8534,   9.4685,  -6.0792,
           7.0549, -16.0407,  -9.2065,  -6.8246,  -4.9798,  -6.8786,  -8.0956,
           2.9893,  -5.9363,  -5.7028, -13.8900,  -2.0764,  -2.5546,   0.2095],
        [ -3.4646,   0.4180,  -0.2957,  -0.7864,  -0.8108,  -3.5073,  -3.3567,
           3.5477,  -5.8970,  -5.2830,   1.5306,   1.0911,   0.9026,   0.8667,
           8.9666,  12.1212,   1.9184,   0.8659,   4.8920,   1.7580,  -1.6371,
           1.3566, -15.5337,  -5.2168,  -0.7496,  -1.4880,  -2.2393,  -1.2106,
           8.5515,  -4.3595,  -2.2897, -10.5714,  -2.1995,  -1.8087,   4.5794],
        [ -7.6524,  -1.0745,  -3.0130,  -0.0024,  -3.3865,  -0.8429,  -5.5071,
          -8.6219,  -4.3102,  -9.0880,  -9.3075,   0.6738,  -0.8236,  -2.2120,
          -0.9782,  -0.8561,  -0.2744,  -2.9867,  -1.3282,   3.7682,   0.9215,
           4.7364, -17.2574,  -3.9499,  -4.4497,  -5.5622,  -2.3167,  -1.5372,
           3.1626,  -4.7034,  -3.6183, -10.4534,  -1.5464,   6.4583,  -5.1134],
        [ -5.2327,   4.1703,  -2.6107,  -6.3909,   4.2830,  -7.1975,  -1.0708,
           2.9459,  -5.3456,  -4.5620,   0.3847,   0.9070,  -6.6279,   0.5065,
          -1.4619,   7.8170,  -1.3695,   4.7994,   3.4403,   1.3168,  -2.1629,
           3.2514, -16.7481,  -7.9786,   0.3592,  -4.3462,  -3.8369,  -5.2914,
          12.6687,  -2.9556,  -3.2729, -14.4254,  -6.3903,   0.3289,  -4.0506]],
       device='cuda:0')
tensor([[  3.6949,   3.1831,  -1.0749,  -2.5978,   4.0470,  -6.3139,   1.2120,
           4.3246,   3.7471,   3.6963,   5.6761,   1.0298,  -2.6057,   3.5910,
           4.9976,  10.6930,   4.1856,   1.8560,   2.7164,  -1.8518,  -3.0266,
           5.1357, -10.8726,  -2.5994,  10.4356,   5.3591,   2.8262,  -1.3300,
           7.9031,  -3.8216,  -2.6350, -10.0552,  -2.1628,   2.4295,  -1.6246],
        [ -9.6654,  -3.5468,   3.7330,  21.9987, -11.8509,   5.7525,  -8.4216,
          -2.2798,  -2.1346,  -3.2040,  -7.0348,   5.9613,  -5.6629,  -5.6500,
           5.7348,   2.6343,  -0.5802,  -3.7968,  -5.9223,  -3.7028,  -1.4817,
          -4.4069, -18.1696,  -9.6605,  -6.1068,  -5.1563,  -2.5122,   3.2854,
          -2.0228,  -7.7654,  -9.5429, -11.8558,  -5.9229,  -3.5645,   4.4567],
        [ -3.4193,  -2.4336,  -0.6299,  -5.2148,  -0.4348,   2.3770, -12.1458,
           8.4518,  -3.8283,   0.3741,   2.4220,  -2.0634,  -0.3237,   4.2922,
          -0.6894,   5.8997,   1.3001,  -2.6484,   5.8703,   6.8611,   1.9597,
          -0.1818,  -5.2369,   2.7493,   3.7587,  -1.3671,   8.4794,   0.1694,
          17.9571,   1.6730,   3.1079,  -2.4476,   1.1868,   0.2576,   4.9151],
        [ -7.2365,  -4.3678,   4.5465,  20.8230, -10.8914,   3.2813,  -4.4356,
          -2.0900,   0.7821,  -1.8699,  -5.4794,   6.7377,  -8.4142,  -4.6845,
           4.8786,  -1.2302,   0.3819,  -7.2762,  -6.7576,  -0.7326,  -5.9533,
          -5.4911, -19.5350, -10.7724,  -4.6132,  -3.7085,  -3.2002,   4.7358,
          -3.4548,  -8.6211,  -9.7254, -14.3135,  -7.8229,  -3.4424,   3.8610]],
       device='cuda:0')
tensor([[  2.6487,  -4.0077,   7.8837,   0.5865,  -6.2397,   1.2376,  20.5184,
         -11.3707,  -0.1266,  -0.9697,   4.5230,   6.2756,   2.0070,   4.3527,
           2.7838,  -6.1045,   6.8231,  -0.6003,  -4.9017,   2.5936,  -6.2136,
          -0.9648,  -9.5805,  -2.1935,  -3.2102,   2.4585,  -5.1036,   3.3976,
          -1.0153,  -0.4377,  -3.5494,  -1.9149,  -5.2411,  -2.9560,  -3.7270],
        [ -8.8239,   1.7626,   0.5479,  -7.2641,   6.3586,  -7.8730,  -6.5615,
           3.0203,  -6.8986,  -6.1024,  -0.6823,  -0.8598,  -6.4972,  -1.6321,
          -2.4108,   6.2075,  -1.4123,   2.0520,   2.2025,   2.3346,  -0.2094,
           2.1758, -14.1136,  -6.4426,   0.5415,  -3.0053,   1.4253,  -5.8891,
          16.1983,  -2.3959,  -2.5040, -11.8806,  -0.4897,   0.4459,   2.2734],
        [  2.3475,   0.3859,   4.1816,   2.8821,  -6.1029,   1.1307,  -5.6567,
          -4.0189,   2.3245,  11.6963,  -2.2293,   1.6262,  -1.6461,   4.0137,
           3.9491,  -1.4673,  13.2384,  -8.5340,  -2.5662,   3.9668,  -5.0817,
           2.3663,  -9.5821,  -5.5439,  -1.2670,   7.1906,  -0.9843,   2.5440,
          -0.0649,  -3.5722,  -4.7950, -12.5695,  -6.2785,   5.9716,  -3.6326],
        [ -1.7377,   1.6315,   2.7358,  -2.4578,  -1.9597,  -1.8208,  16.0723,
          -9.4993,  -2.1309,  -2.7595,  -4.1781,   2.6516,   1.7051,   0.1389,
          -0.1926,  -5.7804,   0.5563,   0.4015,  -2.6232,   1.3147,  -3.1806,
           2.6551, -13.9888,  -6.1739,  -6.7631,  -1.8415,  -5.3477,  -0.9502,
           0.3325,  -4.1143,  -5.1756,  -9.1517,  -3.9637,  -2.7059,  -4.8650]],
       device='cuda:0')
tensor([[ -5.6110,  -1.2347,  -5.1767,  -3.2523,  12.9602,  -4.9663,  -7.9018,
          -0.1849,  -0.2106,   4.5565,  -6.9582,  -8.7142,  -9.8742,  -7.6554,
          -5.1127,  -6.0264,  -2.6507,  -1.5409,  -9.3572,  -7.0951,  -4.8467,
          -4.7139, -16.4010,  -6.7576,  -2.8929,  -3.2675,  -5.6317,  -9.1237,
          -1.0690,  -3.5405,  -6.3162, -11.0877,  -8.3830,   6.2058,  -8.7312],
        [  5.4614,  -1.8449,   2.3351,  -3.0812,  -3.5674,  -0.5342,   0.0126,
           6.3760,  -2.8399,   1.0693,   5.8459,  -1.2701,  15.0395,   4.4705,
           3.5538,   7.5167,   4.9589,   2.5351,   2.4877,   0.0840,   1.3436,
           2.4210,  -1.9835,   4.8579,   3.1522,   1.3575,  10.2011,   3.8539,
           4.7685,   0.7678,  -0.3266,  -5.0036,   4.8187,  -1.1809,  -1.2380],
        [ -4.6046,   0.4588,  -2.4629,  -2.7299,  -1.3148,   3.3769, -12.3886,
           6.9851,  -3.6930,   2.2644,   1.4808,  -0.0067,  -2.6004,   5.0252,
           1.1145,   7.8095,   4.7640,  -0.5943,  10.0895,  12.5595,   2.5764,
           3.7408,  -8.1248,  -0.2396,   6.9844,   0.8756,   5.7106,  -0.3932,
          18.0498,   6.0688,   2.8956,  -4.6168,  -1.9436,   5.4610,   6.2463],
        [-20.4480,  -1.5756,   7.7537,  -6.8145, -11.2660,  -9.1950, -16.0581,
         -10.9945, -15.0604, -14.8305,  -1.8523,  -7.5422,  -8.3643,  -6.3868,
          -8.1410,  -8.2119,  -8.1376,  -2.6609,  -4.4545,  -4.2210,  -9.0319,
           1.7361, -16.7409,  -7.6122, -17.2007,  -8.7129,  -5.1831,  -5.1263,
          -6.6344,  -5.6828, -16.7349, -20.1854,  -3.8356,  -8.4004,  -0.9251]],
       device='cuda:0')
tensor([[ -4.2895,   0.5379,   2.1175,  20.2300, -11.1772,   3.7850,  -8.1131,
          -0.9543,  -4.0413,  -2.6628,  -7.5917,   2.4090,  -3.0736,  -4.1202,
           3.2009,  -2.7847,  -0.7543,  -7.4315,  -3.5611,   1.1291,  -7.1689,
          -0.9559, -15.8561,  -8.3991,  -7.9914,  -3.7001,  -7.2730,  -4.7820,
          -3.0147,  -7.5539,  -9.2368, -13.6438,  -7.5638,  -1.0799,   0.1700],
        [ -0.2647,  -6.4574,   9.2118,   9.2654,  -9.1087,  23.7409,  -2.4114,
          -0.0765,  -1.0753,   0.4687,   3.1659,   5.7466,   2.0593,   0.5104,
           6.6603,   3.8548,   5.2761,  -4.3560,  -1.9025,   6.1253,   0.6024,
          -0.5804,  -8.9908,   0.9986,   0.6462,  -0.4131,   3.4816,  13.4379,
           3.5212,   0.4068,  -1.1412,  -1.5965,  -1.5912,   2.4595,   8.6655],
        [ -3.0548,   6.9942,   4.7074,  -0.4832,  -2.3577,   0.3950,   4.5675,
          -2.6673,  -2.9745,  -5.6946,  -1.8723,   2.5566,   6.6477,   2.6262,
           3.8328,  -2.2712,  -1.6167,   2.2232,   8.0274,   7.5684,   2.1838,
          11.9197, -13.6364,  -1.6832,  -6.2865,  -3.5484,   2.3577,   2.7496,
           5.1387,   1.7391,   0.8801,  -9.3211,   2.6509,   0.5159,   1.1951],
        [ -6.3201,   2.6303,  -0.4818,  -1.9505,  -0.1669,   2.1772, -13.0589,
           8.0395,  -4.3418,   0.1539,   1.3150,   0.1345,  -1.1943,   5.5705,
           0.1305,   7.2958,   2.7517,  -0.6776,   9.1933,   9.2868,   3.3646,
           4.4571,  -6.6703,   1.5045,   6.1401,  -1.1928,   6.6838,  -1.6570,
          18.0366,   2.7856,   2.5011,  -4.4205,   1.2269,   3.3855,   4.9258]],
       device='cuda:0')
tensor([[ -3.5669,  -1.6836,  -0.4994,  -3.5422,  -0.5378,   2.4178, -12.8441,
           5.2818,  -3.7225,  -1.3149,   0.7779,  -4.0151,  -1.0908,   1.4776,
           0.5572,   4.1155,   0.9806,  -3.8061,   5.0822,   7.1065,   0.6543,
           0.2219, -10.5752,   0.4285,   1.7038,  -3.8732,   4.8277,  -1.8066,
          16.3747,  -0.0819,   2.7831,  -5.1326,   0.9227,   1.4064,   4.0253],
        [  6.7129,  -1.7995,   1.3898,  -0.5146,   2.8373,   1.1405,   1.6638,
          -5.2228,  -1.1713,  -4.5839,   1.7603,   3.1830,   4.7521,   7.0001,
           3.1508,  -4.4325,   0.9473,   3.5331,  -1.3548,   8.1595,   2.2283,
           2.2129,  -3.1194,  10.5968,  -0.5253,  -2.0786,  -0.5299,   5.4746,
           1.3201,  14.4052,   9.5335,   5.9564,   3.8082,   5.6079,  -1.8481],
        [  2.7137,  -7.5252,   3.8442,   3.9162,  -7.1447,  13.9452,  -1.2982,
          -2.6990,   5.1365,  -2.2044,   2.2522,   2.8963,   1.3992,   1.9858,
           3.2898,   1.2906,   2.1877,  -7.8137,  -4.3264,   7.3425,  -0.2894,
          -3.2379, -13.9522,  -0.7001,   0.0799,  -0.7342,   2.4753,  12.1007,
           5.3520,  -0.5108,  -0.8570,  -5.0272,  -1.3250,   0.1486,   5.7916],
        [ -9.2312,  -4.1547,   9.6060,   0.1844,  -8.2452,  -8.2542,  -9.1992,
          -3.3970,  -3.4898,  -6.5205,  -3.7985,  -8.7963,  -9.4078,  -8.1740,
         -12.8064,  -8.4661,  -4.4210,  -1.9459,  -9.9094,  -8.8121,  -7.2970,
          -5.9682, -16.7202, -10.3578, -16.5767,  -6.3152,  -8.1605,  -7.0039,
          -7.3673, -10.0917, -16.9537, -18.4630,  -9.1221,  -8.5091,  -4.4828]],
       device='cuda:0')
tensor([[ -8.1249,  -8.5194,  -9.5773, -12.6306,   6.2653, -13.1594,  -9.4073,
          -4.5045,  -5.7569,  -7.3109,   7.3257,  -0.3199,  -5.8947,  -2.8618,
          -6.5926,  -3.2366,  -3.3661,  16.9538,  -7.7209, -10.0727,   5.3379,
          -6.3483,   4.5792,   6.7559,  -1.2042,  -5.8965,   5.0521, -13.2970,
          -6.0693,   3.8157,  -1.2770,   2.6968,  -3.6536,  -0.0480,  -6.7026],
        [ 17.4202,  -2.8852,   2.2511,  -1.2729,  -3.1314,  -0.5625,   5.4745,
          -2.4099,   3.2282,   2.8711,   8.3843,   5.6855,   7.6917,  10.0781,
           6.4593,  -0.8345,   6.0915,  -3.4771,   1.9267,   3.7314,  -9.4428,
           3.1410,  -4.3174,   6.6124,   6.2225,   4.9294,   2.7446,   3.6615,
           2.1874,   6.8493,   5.0793,  -0.7316,  -3.9520,  -0.1876,  -3.1234],
        [ -4.3765,  13.9274,  -4.3394,  -6.9587,  -0.2473,  -5.2681,  -0.3144,
           6.1578,  -5.6866,   1.8302, -11.0107,  -9.0026,  -6.0854,  -6.4249,
         -11.7266,  -9.0176,  -8.4959,  -4.1814,   0.5515,  -5.1777,  -7.4779,
           2.4682, -19.5845,  -6.4999,  -8.5770, -11.3988,  -6.2349, -11.8112,
          -1.2747,  -6.8461,  -2.0146, -14.8337,  -6.8807,  -4.8970, -13.8188],
        [-11.9018,   2.7554,  -0.8571,  -6.9062,   4.1122, -12.4935,  -4.9327,
          -0.2534,  -7.8289, -11.7138,  -1.6210,   1.1394,  -8.8538,   1.7536,
          -3.8309,   7.8403,  -2.5301,   4.3430,   3.1285,   2.2956,  -2.4894,
           3.9651, -19.0045,  -8.4686,  -4.1007,  -4.1224,  -4.5253,  -7.4633,
          14.6744,  -2.9084,  -4.7873, -18.2305,  -2.4377,  -1.2700,  -1.5470]],
       device='cuda:0')
tensor([[ -9.0813,  -6.4721,   0.0607,  26.1729, -13.5590,   5.6309,  -9.8357,
          -2.0080,  -2.2678,  -4.5154,  -3.9293,   7.9974,  -9.1425,  -6.6881,
           9.7340,  -4.4798,  -2.6935,  -6.3381,  -4.5557,  -1.3712,  -4.9713,
          -5.3530, -17.8418, -11.3031,  -5.0676,  -5.2094,  -6.5997,   3.2539,
          -2.4243,  -8.7781, -10.6273, -12.9578,  -6.3752,  -5.0720,  11.4051],
        [ -2.0822,  -7.7653,  -7.3387,  -9.6274,  -0.7347,  -4.8449,  -4.7634,
          -9.4489,  -3.3357,  -8.7618,  -6.8273,  -5.6392,  -1.5477,  -4.5172,
          -5.1407,  -7.9278,  -3.0657,  -2.5646,  -4.6969,   0.8836,  -6.3597,
          -4.3421,  -9.7479,   4.4230,  -5.9873,  -6.4448,   1.3724,  -2.2042,
          -3.5448,   7.1085,  12.0016,   3.7858,  -2.0016,   2.2640, -10.2150],
        [ -5.0354,   0.6989,  -0.1017,  -2.8079,  -3.2987,   0.6552, -12.6053,
           4.6795,  -4.6251,  -1.4362,  -0.4873,  -4.4630,  -2.1955,  -0.0389,
          -2.3196,   2.8796,  -0.7766,  -5.3146,   6.1928,   5.7830,  -0.8180,
           1.3235, -12.3439,  -3.4154,   0.0324,  -4.8322,   2.6223,  -0.4894,
          14.8679,  -0.9149,  -1.5233,  -9.8790,   1.4227,  -1.9661,   0.6575],
        [  6.5855,  -4.2691,   4.5904,  -1.3881,  -5.0095,  -0.5950,  20.5557,
         -12.8466,   0.8193,   0.6679,   2.8268,   7.2158,   4.6402,   6.2405,
           3.7987,  -6.9152,   6.8641,   2.3083,  -3.1409,   1.9665,  -4.0037,
           1.6211,  -6.9684,  -0.5160,  -0.7080,   3.8097,  -1.5227,   3.9913,
          -0.2238,   1.0237,  -0.1628,  -0.5780,  -4.3563,  -1.9328,  -3.1726]],
       device='cuda:0')
tensor([[  2.2742,   1.9558,   5.2290,   4.6389,   7.5261,  -2.4049,  -1.2921,
           7.1944,   6.9247,  22.8946,   7.2545,   2.1151,  -4.3086,   4.1285,
           1.4147,   4.6975,  15.0534,  -0.7689,  -2.0225,  -4.8129,  -4.6008,
           0.1186,  -3.8852,  -0.9316,  11.5899,  15.8836,   4.7402,   0.9620,
           2.5809,   1.9901,  -3.3584,  -6.3784,  -2.5597,   7.3436,   0.3729],
        [  3.1951,  -0.5101,   1.9775,  -1.3198,  -3.2734,   0.9695,   3.6356,
          -4.8391,  -0.8498,   0.6217,   1.7829,  -0.0361,  10.3364,   0.4472,
          14.0713,   3.5318,   1.8837,  -4.9228,   0.4339,   0.3083,  -1.8176,
           3.8162, -10.2133,  -2.8839,  -3.6221,  -2.8292,   4.6559,   2.7082,
           3.4505,  -1.0895,  -3.1877,  -7.9797,  -4.5943,  -1.9441,  -0.1253],
        [ -5.3129,  -4.1343,  -0.5638,  -5.3811,  -0.4705,  -1.5616, -16.0746,
           3.2969,  -4.9410,  -1.7669,   0.8801,  -6.6330,  -2.6078,   0.2528,
          -1.0003,   3.4536,   0.1886,  -5.8983,   4.3130,   5.3575,   0.0652,
          -0.6886, -10.5232,  -0.8275,   1.1265,  -4.0261,   5.9929,  -1.9690,
          17.0995,  -1.0689,   0.2768,  -6.7178,   1.9376,  -0.1802,   2.8191],
        [ -0.3651,  -2.7847,   1.0741,   0.5988,  -4.2143,   0.2990,  13.0119,
         -11.9520,   2.0793,  -3.1883,  -2.7408,   9.0619,  -7.4080,   3.8835,
          -0.9128,  -8.0244,   0.3799,   2.7614,  -7.4944,  -2.4762,  -2.5052,
          -2.0535, -13.3102,  -5.9868,  -4.0668,  -3.3003,  -5.7788,   0.0836,
           0.2155,  -3.7858,  -4.1012,  -9.1414,  -9.1952,  -4.0471,  -5.1048]],
       device='cuda:0')
tensor([[-10.1143,  -2.7233,   2.4890,  -6.9906,  -9.3010, -11.0764,  -5.6402,
          -0.1589,  -9.1440,  -8.8124,   1.2200,  -4.9787,  -0.9766,  -4.4835,
          -0.9150,  11.8024,  -0.4710,  -2.8019,  -0.2046,  -4.2225,  -7.4307,
          -2.1164, -20.7657, -12.0704,  -6.8226,  -5.8108,  -4.5895,  -1.8120,
           1.9879,  -7.1816, -12.2021, -18.7269,  -7.1752,  -9.7284,  -1.6482],
        [ -4.8403,  -0.2571,   1.6324,  -5.3262,   2.1785,  -3.4270,  -4.2240,
          -2.3994,  -5.7920,  -4.6817,   3.4581,   2.5695,   0.9645,   2.9128,
          -2.3022,  -2.6965,  -0.4555,   8.3020,   0.3545,  -0.8221,   6.8354,
           0.8790,   7.9716,  20.3756,   0.5853,  -1.8581,  10.4755,   2.5805,
          -1.0426,   8.8058,   9.3583,   9.7538,   7.1915,   3.0566,  -3.3980],
        [ -0.9513,  11.9857,  -1.6845,  -4.9229,   1.8201,  -1.0680,   3.5690,
           4.7277,  -2.4394,   1.2297,  -4.7616,  -3.9553,   0.9800,  -1.8439,
          -3.7333,  -2.7650,  -2.9266,  -0.7495,   5.8055,  -1.0533,  -3.2855,
           6.3166, -14.6888,  -2.7633,  -4.8572,  -5.5455,  -0.3675,  -4.7381,
           3.3876,  -0.2088,   2.4406,  -8.7135,  -1.6059,   0.4393,  -7.8796],
        [ -8.6893,  -1.5680,  -2.2934,  -9.2153,  -0.8867,  -8.1635,  -6.7905,
          -4.5020,  -4.8677,  -9.6422,  -0.9243,  -3.7060,  -3.9652,  -1.2049,
          -4.4502,   5.1420,  -3.6586,   1.1965,   0.6647,   0.4898,  -0.1764,
           0.8125, -14.7669,  -7.6727,  -2.1015,  -5.9478,  -4.7957,  -4.8187,
          10.9910,  -4.3395,  -2.9563, -14.8428,  -0.7836,   0.3027,  -1.2200]],
       device='cuda:0')
tensor([[ -9.0374,  -5.8502,  -5.9882,  -3.5884,  16.6693,  -5.3941,  -7.8471,
          -5.5384,  -0.8714,   3.0515,  -4.4491,  -7.5968, -12.2833,  -8.7299,
          -8.2309,  -4.6423,  -4.4652,   1.5223, -12.6572,  -8.7592,  -5.8863,
          -6.5568, -16.1210,  -7.1513,  -1.7707,  -3.3888,  -7.6353,  -6.1429,
          -2.7998,  -1.2615,  -9.3222, -12.1678,  -9.6756,   5.3078, -11.3956],
        [ -0.1338,  -2.0137,   2.6103,   1.6115,   4.3225,  -2.4016,  -5.3867,
           4.4710,   2.9472,  17.0567,   2.9089,  -3.6882,  -6.8523,   0.1386,
           0.2023,  -1.3386,   7.7388,  -3.9609,  -5.9193,  -9.0577, -11.0925,
          -3.0205,  -8.0379,  -4.3663,   3.1487,   8.1812,  -1.2255,  -2.3254,
          -2.3854,  -2.3752,  -6.4205,  -8.7489,  -7.0075,   1.7761,  -1.3673],
        [ -2.3862,  -1.9999,  -1.2164,  -2.8073,  -0.8408,   1.7788, -12.2902,
