          -0.8979,  14.1338,  15.9325,  28.8753,   8.5834,   6.5877,  -0.2129]],
       device='cuda:0')
tensor([[ -5.3719,  -5.6046,  -0.2509,  -5.0446,   2.4905,  -5.7990,   0.4050,
         -14.2303, -10.7930,  -6.4431,   4.0043,   1.0936,   0.3339,   1.0036,
          -1.3996, -11.0536,   2.0477,   4.2401,  -4.9945,   1.0033,  -1.8458,
           1.0953,   3.6567,  11.1490,  -4.1981,   2.2697,  -1.4715,  -0.4969,
          -2.3548,  12.4046,   1.0053,  21.5236,  -1.9305,   0.1990,  -6.9202],
        [ -6.6687,  -4.3931,  -2.8692,  -4.8405,   3.0593,  -1.3963,   1.3332,
          -6.9146,  -8.2220,  -7.8648,  -1.8495,   6.2354,  -0.3398,   1.6488,
          -2.6583,  -6.2828,   0.1601,  12.8817,  -1.9617,   4.3598,   4.8960,
          -0.3613,   9.9838,  17.9069,  -0.5869,   0.3283,   4.9773,   3.5829,
          -5.1663,  11.6743,  12.3744,  25.3116,   5.1927,   3.6786,  -4.5689],
        [-16.3167,   1.1351,   2.1083,  -9.6847,  -3.2362,  -8.0404,  -4.7399,
          -8.7048, -12.9460, -13.1451,  -3.7421,   2.4623,  -6.7120,   1.8761,
          -5.2543,  -3.1877,  -7.0875,   4.1202,   0.4568,  -0.5053,   2.2782,
          10.2451, -15.7490,  -5.3049,  -7.5280,  -8.2634,  -1.5355,  -4.5699,
           2.9495,  -3.6617,  -7.4143, -14.4854,  -1.9238,  -4.8911,   0.2336],
        [  6.1652,   0.3570,   6.8228,   8.1409,  -4.6057,  -0.8688,   7.7916,
          -1.8766,  20.3241,   6.1122,  -4.2707,   3.9099,  -5.2842,   3.2740,
           2.8563,   4.0963,   5.2180,  -5.4009,  -3.4745,  -1.3160,  -6.6733,
           1.9853, -20.8461,  -9.0215,   5.1763,   7.6396,   0.8777,   3.4718,
           0.1387,  -7.2894,  -5.7151, -16.0937,  -1.9221,  -0.7394,  -1.1863]],
       device='cuda:0')
tensor([[ -5.3719,  -5.6046,  -0.2509,  -5.0446,   2.4905,  -5.7990,   0.4050,
         -14.2303, -10.7930,  -6.4431,   4.0043,   1.0936,   0.3339,   1.0036,
          -1.3996, -11.0536,   2.0477,   4.2401,  -4.9945,   1.0033,  -1.8458,
           1.0953,   3.6567,  11.1490,  -4.1981,   2.2697,  -1.4715,  -0.4969,
          -2.3548,  12.4046,   1.0053,  21.5236,  -1.9305,   0.1990,  -6.9202],
        [ -6.6687,  -4.3931,  -2.8692,  -4.8405,   3.0593,  -1.3963,   1.3332,
          -6.9146,  -8.2220,  -7.8648,  -1.8495,   6.2354,  -0.3398,   1.6488,
          -2.6583,  -6.2828,   0.1601,  12.8817,  -1.9617,   4.3598,   4.8960,
          -0.3613,   9.9838,  17.9069,  -0.5869,   0.3283,   4.9773,   3.5829,
          -5.1663,  11.6743,  12.3744,  25.3116,   5.1927,   3.6786,  -4.5689],
        [-16.3167,   1.1351,   2.1083,  -9.6847,  -3.2362,  -8.0404,  -4.7399,
          -8.7048, -12.9460, -13.1451,  -3.7421,   2.4623,  -6.7120,   1.8761,
          -5.2543,  -3.1877,  -7.0875,   4.1202,   0.4568,  -0.5053,   2.2782,
          10.2451, -15.7490,  -5.3049,  -7.5280,  -8.2634,  -1.5355,  -4.5699,
           2.9495,  -3.6617,  -7.4143, -14.4854,  -1.9238,  -4.8911,   0.2336],
        [  6.1652,   0.3570,   6.8228,   8.1409,  -4.6057,  -0.8688,   7.7916,
          -1.8766,  20.3241,   6.1122,  -4.2707,   3.9099,  -5.2842,   3.2740,
           2.8563,   4.0963,   5.2180,  -5.4009,  -3.4745,  -1.3160,  -6.6733,
           1.9853, -20.8461,  -9.0215,   5.1763,   7.6396,   0.8777,   3.4718,
           0.1387,  -7.2894,  -5.7151, -16.0937,  -1.9221,  -0.7394,  -1.1863]],
       device='cuda:0')
tensor([[ -1.1802,  -4.2933,   9.5876,   7.0817,  -7.0869,  17.6923,   2.1455,
           3.5018,   2.0930,   0.0345,  -3.5871,   0.4039,  -2.4246,  -4.3839,
           0.1625,   0.5774,  -4.4277,  -4.9296,  -7.6006,   0.0144,  -3.6843,
          -4.6223, -15.5244,  -3.2197,  -0.9582,  -6.5371,   2.6007,   7.1116,
          -0.5768,  -4.1128,  -6.5223,  -8.3666,  -4.8299,  -6.6369,   2.9172],
        [ -4.1758,  -2.6420,   5.5573,   6.8677,  -5.4581,  23.4319,  -0.5500,
           1.2765,   0.4408,  -1.9370,  -3.2721,   0.0782,  -8.3303,  -3.4382,
           1.6516,  -3.7125,  -3.2852,  -7.9089,  -7.0310,  -3.7206,  -3.7677,
          -5.1679, -12.9751,  -7.5805,  -4.1998,  -7.7583,  -2.8838,   1.3894,
          -3.5801,  -9.5500,  -8.9108,  -8.7027,  -6.3635,  -6.0378,   0.4864],
        [-10.3480,  -5.6044,  -5.7591,  -9.1362,   1.9586,  -5.6931,  -0.4988,
         -14.7407, -14.0677,  -9.4646,  -2.1060,   4.1882,  -4.8380,   0.5332,
          -7.0190, -12.0211,  -0.3718,   6.2287,  -4.5647,   0.9401,  -0.9390,
           1.1689,   4.5322,  10.3890,  -5.7861,  -0.0830,  -2.0448,  -2.2665,
          -7.7732,  10.0107,   3.4564,  19.8711,  -5.3303,   0.8913, -10.0165],
        [-12.8573,  -5.8597,  -4.4899,  -5.8556,  17.2824,  -6.9544, -12.6533,
          -2.3832,  -6.7226,  -0.4006,  -9.1637, -11.2496, -16.6971, -13.5183,
         -10.6167,  -8.2487,  -9.8885,   2.3949, -13.5613, -13.9543,  -7.0246,
         -11.8058, -13.7526,  -6.9435,  -7.6387, -10.2662,  -8.6627, -13.0027,
          -7.0304,  -2.4003,  -8.8367, -10.7684, -10.4818,  -0.2914, -14.5973]],
       device='cuda:0')
tensor([[  3.4405,  -3.7420,  -1.3403,  -0.9341, -10.5093,   1.3834,  -4.7093,
           0.3095,  -4.8858,  -4.1004,  -0.5322,   8.2169,  -1.0218,  10.6666,
          -1.3092,  -3.5089,   0.8897,  -4.4422,   2.3616,   5.3117,  -7.7800,
          -0.3121, -10.6878,   0.2351,   6.0240,   0.4071,  -0.3523,   2.9815,
          -0.9846,   0.0041,   3.6665,  -3.7529,  -5.5859,  -4.3830,  -1.1478],
        [  4.9293,  -0.0286,   2.2959,   0.9774,  -0.7933,  -0.0544,  18.5896,
         -10.3062,   1.9467,   1.8957,  -0.0466,   3.9899,   2.5512,   2.4446,
           1.9994,  -6.3058,   4.4016,  -1.7343,  -2.3211,   0.7696,  -5.5608,
           0.7252, -11.3743,  -2.6868,  -0.4646,   2.2445,  -3.6005,   2.3716,
          -1.7453,  -0.1634,  -2.0791,  -2.7433,  -5.2452,  -2.1913,  -7.3061],
        [-10.0997,   0.9644,  -2.3631,  -7.4963,   2.3585, -10.5375, -10.1361,
          -0.0835,  -9.5098,  -8.3879,  -0.7338,  -3.3882,  -9.6526,  -3.9204,
          -3.4344,   4.2292,  -4.4250,   2.8041,  -0.7503,  -0.6673,  -3.0596,
          -0.5782, -17.6394,  -8.4143,  -3.9615,  -7.4891,  -6.2461,  -9.3042,
          12.4690,  -5.4839,  -4.4138, -16.5102,  -4.4359,   1.0434,  -3.6549],
        [  1.1289,  -2.4674,   1.4445,  -3.7435,   6.6642,  -2.7603,   6.9634,
         -11.1425,  -6.0791,  -2.6549,   6.2723,   8.4909,   3.7249,   8.7716,
           2.8086,  -6.1307,   6.1005,   7.0441,   0.0940,   5.0596,   1.8093,
           4.8280,   6.4589,  13.0940,   4.8874,   9.1963,   3.6060,   2.5816,
          -0.8203,  14.1659,   8.1906,  26.1543,   0.7897,   6.0005,  -2.4548]],
       device='cuda:0')
tensor([[ -0.8763,  -2.8068,   4.5477,  -2.1243,   3.0123,  -0.7401,   5.4761,
         -10.1821,  -7.8698,  -4.7666,  12.6925,   8.7882,   4.9033,  10.0147,
           4.8746,  -4.0429,   5.3640,   9.3475,   2.1801,   4.7467,   4.8189,
           5.7843,   8.7259,  16.0038,   4.6654,   7.2126,   4.8316,   6.4781,
          -0.6071,  15.1271,   7.7014,  24.8978,   4.7495,   4.1392,   2.6546],
        [ -1.6409,  -9.7720,  -2.8506,   3.4167, -13.3005,  -7.5729,   0.1302,
         -16.8773,  10.2191,  -2.3170,  -3.0224,   3.5802, -13.7147,  -3.6095,
           0.9308,  -4.7077,   7.6063, -10.7232, -11.0328,  -6.3204, -12.8062,
          -5.8434, -22.5172, -13.0146,  -4.9846,   4.5630,  -4.3916,   1.2590,
          -7.6734,  -8.3316, -11.6379, -18.5829, -10.6359,  -5.3185,  -3.5404],
        [  4.5102,  -7.7353,   3.5764,  -0.6425,  -7.1058,  -0.8526,   0.3846,
          -4.4561,  -1.6878,   4.2557,   4.4227,   2.2016,   9.5569,   1.2469,
          18.4902,   3.2613,   6.1857,  -6.8006,  -2.0762,  -3.0228,  -1.6654,
           2.6812,  -6.7364,   2.4778,   2.5897,   2.5473,  10.7618,   6.6934,
          -0.1190,   1.7347,  -2.2078,  -3.0403,  -2.2902,  -1.7578,   4.0112],
        [ -2.0625,  -5.2870,  -9.6737, -13.2656,   2.2114, -10.0628,  -8.8589,
          -3.3754,  -7.8220,  -1.4015,   0.2438,  -5.9201,  -7.2562,  -4.2933,
          -0.8199,   2.0239,  -0.4443,  -8.6699,  -5.3772,  -7.7001,  -7.5896,
          -4.7282, -12.7677,  -7.6048,   7.7560,  -0.0026,  -2.0643, -11.4911,
           0.5392,  -8.4328,  -4.5342, -13.5247,  -4.7444,  -0.0318,  -7.6308]],
       device='cuda:0')
tensor([[ -0.1408,  -2.7745,  -0.9205,   0.5864,  -8.0430,  -4.0095,   1.1126,
          -8.8822,   6.9099,   4.7841,   7.3451,  22.8694,  -7.5644,  12.4937,
          10.6027,   1.8758,  12.8624,   4.1464,  -1.6986,  -3.6394,   2.0378,
           5.5023,  -4.5015,  -3.6670,  11.6411,  10.3441,  15.0977,   0.9593,
          -6.4474,  -3.7835,  -4.9143,  -2.7481,  -6.7888,   1.1283,   1.3169],
        [ -0.5820,  -0.3527,   1.9806,  -1.3391,   4.5960,  -5.0606,  -5.4569,
           5.1970,   1.0174,  21.0486,  -1.9489,  -6.9885,  -9.8782,  -5.8387,
          -4.1627,  -3.5644,   7.4720,  -6.9818, -10.1329, -10.8232, -13.8853,
          -4.5414, -16.5326,  -9.1519,   4.1032,   7.0084,  -4.5927,  -6.2153,
          -3.7786,  -5.4333,  -9.9317, -15.0570, -12.1239,   2.2256,  -7.4298],
        [ -4.0686,  -6.1905,  -3.3108,  -8.7593,  -0.7697,  -6.1480,   0.0369,
         -15.4745, -10.0731,  -8.6945,  -0.2390,   2.3087,   1.3736,   6.9141,
          -2.6523,  -8.5248,  -0.8218,   6.7302,  -1.6389,   2.5259,   3.0921,
           3.2738,   7.0339,  12.5606,  -3.2591,   2.9811,  -0.0237,   3.6577,
          -6.7326,  14.8487,   9.9076,  22.3029,   2.2195,   2.5237,  -0.9745],
        [-12.7986,  -2.3038,  -3.3607,  -6.4268,  17.8196,  -8.8634,  -8.6162,
          -2.5607,  -6.1557,  -6.8227,  -4.3729,  -5.9717, -13.4562,  -9.0869,
          -5.7723,  -1.4482,  -7.6387,   7.5696,  -7.3242,  -8.3682,  -2.1425,
          -7.7253, -11.2127,  -7.2014,  -6.0526,  -6.7433,  -9.7192,  -9.2368,
           0.1549,  -0.7146,  -6.0943,  -9.0504,  -2.4937,   2.1160,  -6.5755]],
       device='cuda:0')
tensor([[ -9.7959,  -6.4573,  -9.1860,  -8.1801,  12.3118,  -9.2595, -10.9796,
          -6.0692,  -4.4444,  -1.2390,  -6.8448,  -8.9079, -11.6508,  -6.1996,
          -9.2066,  -8.3520,  -5.2239,  -1.4288, -10.9559,  -7.8864,  -6.8972,
          -5.1371, -19.9472,  -7.3420,  -4.5136,  -4.7666,  -7.9281, -12.3974,
          -2.6090,  -5.2725,  -7.0230, -11.5969, -10.5013,   5.0901, -11.0051],
        [ -9.0896,  -4.5415,  -6.8553, -11.2508,   3.1678,  -9.7364,   0.3497,
         -14.7134, -15.2886,  -8.8731,  -1.1995,   5.7907,  -3.1511,   2.1953,
          -4.2500,  -8.9422,   2.0071,   7.6178,  -2.9410,   1.5571,   2.6595,
           2.8719,   6.0047,  11.8525,  -0.3051,   4.1469,   0.9631,  -2.5209,
          -6.7092,   8.7983,   3.9019,  22.6332,  -2.3008,   2.5346,  -7.9287],
        [ -0.4232,  -4.4027,   5.9393,   8.0601,  -5.8276,  16.8290,  -2.9487,
           1.0663,  -0.0958,   5.5889,  -1.7280,   2.5864,  -0.6646,  -2.7197,
           6.2612,   1.8023,   3.7561,  -4.5047,  -4.6764,   0.3012,  -2.9571,
          -3.8990,  -8.6867,  -1.4805,  -0.4255,  -2.2281,  -0.4882,  10.0652,
           0.3007,  -2.2335,  -3.7379,  -6.5975,  -3.7951,   1.1299,   2.0954],
        [ -3.4226,  -3.9965,   1.1611,  -1.8381,  -5.7093,   2.8942,  14.5741,
         -12.5104,   0.7348,  -5.5038,  -4.6232,   5.1869,  -7.0156,  -1.0921,
          -1.3664,  -7.2048,  -1.5730,   0.6607,  -8.6175,  -3.9429,  -3.7484,
          -3.8871, -16.0920,  -8.9002,  -7.0198,  -5.3276,  -6.8439,  -2.1906,
          -2.1188,  -7.8372,  -6.7344, -12.0957,  -9.6364,  -7.2742,  -7.0328]],
       device='cuda:0')
tensor([[ -5.6129,  -3.1835,  -3.0811,  -6.3656,  -2.8940,  -4.2696,   4.8090,
         -18.4236,  -6.2546,  -8.7576,  -2.2853,  13.0163,  -6.1144,   8.6995,
          -4.1484, -11.8367,  -2.8782,   4.4092,  -6.8979,  -4.2944,  -0.5837,
          -0.2175, -11.2507,  -5.8859,  -3.5009,  -6.4867,  -6.2532,  -4.5615,
          -3.7044,  -7.5998,  -9.2425, -11.4765,  -7.1374,  -3.5550, -10.3810],
        [-10.3333,  -5.2246,  -2.5354,  -6.3971,   3.6911,  -8.6632,  -6.3309,
         -10.1607,  -8.2242,  -9.5365,   1.9092,  -2.4302,  -2.4298,  -2.2577,
          -3.4059, -11.1894,  -4.6149,   4.5137,  -1.0310,  -3.1043,  -0.2617,
          -0.8784,   2.6756,   7.1421,  -8.3903,  -5.5447,  -1.3189,  -2.6587,
          -8.9795,  15.3502,   2.9197,   5.6611,   3.8139,   2.2960,  -7.2545],
        [-10.3334,  -7.8840,  -4.8486, -10.8285,   0.4761,  -9.2762,   0.5636,
         -16.3760, -14.9761, -10.5464,   1.3955,   6.6325,  -3.6343,   5.6147,
          -6.1081, -10.1214,   4.3050,   8.7248,  -2.2542,   4.2991,  -0.6127,
           1.0987,   5.4773,  12.1010,  -1.5176,   4.8251,  -1.0027,  -0.5729,
          -5.7730,  11.5131,   4.8412,  24.5195,  -2.5352,   3.8680,  -7.5336],
        [ -1.2265,  -6.3376,   8.4781,   7.6253,  -9.0532,  19.1200,   3.5964,
          -4.7418,   1.6463,   1.2811,   4.7455,   5.2563,   2.1622,   3.6436,
           5.3438,   2.3497,   8.9181,  -4.2399,  -1.4232,  10.5704,  -0.1739,
           3.1809, -14.0293,  -2.5656,  -1.4531,   1.6488,   1.0543,  17.9811,
           4.5684,  -1.4404,  -1.4183,  -2.8004,  -3.8526,   3.4308,   8.0381]],
       device='cuda:0')
tensor([[ -3.9746,  13.3287,  -2.4539,  -5.4192,   1.2249,  -3.1094,   1.4426,
           3.2563,  -3.2394,   0.0849,  -8.4198,  -2.1972,  -4.0656,  -2.6269,
          -7.8765,  -6.4440,  -5.1876,   0.9384,   6.6811,   0.1407,  -3.9833,
           8.4947, -18.7447,  -5.5579,  -5.8327,  -7.6597,  -3.2864,  -7.4845,
           1.4337,  -2.9300,   0.3945, -13.8611,  -4.5437,   0.0423, -10.6433],
        [ -5.2480,  -3.1693,  15.3338,   3.9295,  -3.1677,   6.4324,  -4.1430,
           2.8994,  -2.9939,  -4.9081,   7.4526,   1.3014,   5.4191,   1.4113,
           7.2580,   1.8458,   2.0800,  -2.9245,   3.2564,   4.8448,  -1.2426,
           5.7841,  -6.8843,   0.9004,  -5.1274,   1.7556,   3.7590,   9.6283,
           3.1589,   1.4593,  -1.6014,  -4.2634,   1.5054,  -1.4178,  18.8124],
        [ -5.5222, -10.3240,  -0.6659,  -6.5649,   0.9314,  -4.8129,  -5.6174,
          -9.8121,  -8.6267,  -7.8393,  -0.0146,   0.1916,  -2.7188,  -0.7915,
          -6.1006,  -8.4003,  -1.3069,   6.7488,  -6.4422,  -1.5887,  -2.9358,
          -5.0215,   3.1657,  13.6499,  -4.4576,  -3.4475,   2.4873,  -0.6480,
          -6.0882,   6.8149,   4.7058,  14.3923,  -1.7146,  -2.2845,  -6.1364],
        [  0.6837,  -0.5135,   2.6587,   0.0716,   4.6802,  -3.1412,  -5.4786,
           4.9339,   1.0702,  16.9726,   1.0482,  -8.8895,  -7.0766,  -6.2031,
          -1.3363,  -1.4456,   7.7124,  -7.6313,  -6.6164,  -7.1703,  -9.7644,
          -5.1717, -11.7280,  -5.2973,   0.2877,   6.5440,  -4.0367,  -1.8682,
           0.0874,  -2.6542,  -6.0966, -11.4125,  -7.8437,   2.3129,  -4.2306]],
       device='cuda:0')
tensor([[ -8.6343,  -5.4499,   3.7078,  16.7943,  -9.6398,   5.0128,  -7.5982,
          -6.4973,  -0.3133,  -4.4724,  -6.1346,   1.8473,  -8.0836,  -8.5159,
           0.1947,  -0.9200,  -0.5574,  -9.1423,  -6.9834,  -3.4918,  -4.0500,
          -5.8462, -20.1488, -10.8394,  -8.5747,  -7.2004,  -5.7455,   3.4260,
          -1.0666,  -8.5781, -11.5540, -13.6559,  -9.1072,  -5.8692,  -0.5763],
        [ -5.4664,  -6.7685,  -4.1269,  -5.0476,  -2.9136,  -7.3052,  -1.9657,
         -15.8624, -14.4546,  -6.6932,   4.1864,  -0.6849,  -0.4227,  -0.1409,
          -1.2361,  -8.9935,   3.3198,   0.2728,  -5.1547,   0.1207,  -4.1457,
          -1.6099,   3.1450,   8.3425,  -1.9208,   3.3975,  -4.8153,  -0.5417,
          -7.6180,  10.2943,   0.3138,  20.3609,  -5.6157,  -2.1158,  -8.6937],
        [ -7.6616,  -0.7504,  -2.1666,  -3.3717,  -2.1963,  -5.2975,  -7.1756,
          -3.0299,  -5.6070,  -9.3594,  -5.2377,  -3.0045,  -5.2883,  -6.1696,
          -0.2771,   0.8933,  -5.7245,  -2.8857,  -0.0509,   1.2930,  -3.8468,
          -1.6474, -18.2199,  -9.8970,  -7.1820,  -7.7364,  -5.8716,  -5.2618,
          15.4019,  -6.4150,  -7.0151, -16.0898,  -2.9458,  -4.4874,   2.0825],
        [ -6.4973,  -0.1714,   2.3096,  12.2020,  -4.1846,   1.1951,  -9.0001,
           4.3190,  -1.7693,   1.8515,  -5.2618,  -3.2064,  -8.9902,  -7.2394,
          -0.4106,   0.0469,  -2.2803,  -7.0190,  -5.3059,  -4.4419,  -5.4252,
          -5.1194, -18.2792,  -9.6833,  -4.9935,  -7.1387,  -7.1847,  -2.3370,
          -0.9160,  -6.3538,  -7.4306, -12.7343,  -8.2701,  -3.6287,   0.1301]],
       device='cuda:0')
tensor([[-10.2751,  -2.6838,   2.5057,   0.4440,  -8.5460,  -4.1564,  -9.4225,
           1.9848,  -3.0753,  -7.4139,  -1.1709,  -5.8064,  -7.4582,  -7.0398,
           1.4865,   4.6891,   0.2802,  -8.4750,  -1.4985,  -4.2642,  -6.9077,
          -1.2022, -18.0275, -12.0620,  -9.7046,  -0.3678,  -4.7681,  -2.6097,
          -2.7671,  -7.5820, -11.8468, -18.2861,  -1.8009,  -6.1640,   4.6182],
        [ -5.0264,  -2.9084,  -0.9292,  -1.8293,  -4.3410,  -5.0801,  -7.2378,
           9.5837,  -3.7340,  -0.3553,   0.8710,  -1.6563,  -6.6323,  -5.5641,
           3.7890,  11.2890,   1.0107,  -3.1843,   0.0416,  -4.6778,  -6.4131,
          -2.8350, -18.2326,  -9.8314,   4.5365,   0.1969,   0.1468,  -1.8360,
           2.2990,  -6.9432,  -7.9568, -16.9710,  -7.0036,  -3.4500,   5.0955],
        [ -1.6943,  -1.3692,   3.7191,  -0.9461,   6.5734,   3.1994,   7.4570,
          -4.9791,  -4.8976,  -3.9800,   3.9169,  12.8415,   5.7012,   6.0089,
           4.2086,  -1.0412,   3.9339,  19.4460,   0.5478,   6.2964,  10.8927,
           4.4016,  18.0756,  24.5664,   4.1886,   4.2141,  11.6212,   6.8842,
          -0.4891,  15.0519,  18.0232,  31.2642,  11.1860,   7.8740,  -0.1341],
        [ -0.2008,  -1.0314,   0.3387,  -2.2158,   7.8260,  -6.4037,  -5.9680,
           2.1746,   1.5655,  16.9008,   7.0846,   0.6833,  -3.2122,   3.9153,
          -1.3943,   5.2962,  13.6532,  -1.8988,  -3.4546,  -4.6798,  -5.0122,
          -0.1636,  -1.7554,  -0.4141,  10.9161,  14.3996,   4.5745,  -1.5182,
          -0.6488,  -0.2363,  -3.4388,  -8.5834,  -1.5702,   6.8145,  -5.7915]],
       device='cuda:0')
tensor([[ -4.2983,  -9.1358,  -4.0702,   2.6428,  -8.1446,   1.1075,  -9.3440,
         -13.1555,  -2.5670,   6.2310,  -2.5190,  -0.9605,  -3.2611,  -3.7489,
           2.3572,  -3.9865,  10.7716,  -9.9905,  -8.7100,  -0.0251,  -9.1792,
          -3.8729, -17.3938,  -9.3576,  -2.6574,   4.1861,  -5.6862,   6.0595,
          -4.3916,  -4.1525,  -8.9811, -10.5426, -11.0378,   3.8424,  -6.1516],
        [ -1.3926, -10.2547,  -2.2377,  -4.2427,  -8.4822,  -9.1163,  -2.8299,
          -6.0127,   5.2246,  -2.4536,   9.9695,   4.0588,  -3.2237,  -1.7856,
          -0.0907,  -0.7309,   3.9579,   1.3243,  -9.2926,  -9.2170,  -0.9272,
          -4.5301,  -4.3221,  -0.4954,  -0.7835,  -0.1137,  12.2819,  -3.6462,
          -8.4758,  -6.3407, -10.0499,  -5.8432,  -7.7231, -13.0608,  -3.7336],
        [ -0.8803,  -8.3610,  -7.0402,  -7.8229,   1.4726,  -8.5237,  -0.3752,
         -16.8316,  -8.6222,  -5.5299,  -2.5368,  -3.5572,  -1.6421,  -2.9383,
          -5.0238, -12.1868,  -2.5680,  -7.3308,  -8.6220,  -3.0237, -12.5154,
          -6.9953,  -7.2080,   0.4141,  -3.7007,  -0.5661,  -9.1517,  -3.1695,
         -10.1934,   3.5509,  -2.1003,   9.9344,  -8.0679,  -4.3671, -12.1058],
        [ -9.5172,  -2.6029,   4.4234,  24.6081,  -9.0356,   4.4269,  -6.1604,
          -2.1479,   0.0994,  -3.0877,  -6.4131,   8.6988,  -9.6540,  -5.6463,
           6.4007,  -0.4235,  -2.1893,  -2.0169,  -6.2556,  -2.5673,  -0.7210,
          -1.1451, -18.8281, -11.1899,  -4.4265,  -3.2802,  -1.8659,   2.7199,
          -2.2789,  -7.3796,  -8.7758, -12.1450,  -5.3082,  -2.7528,   9.4320]],
       device='cuda:0')
tensor([[ -4.6503,  -4.3562,   1.0419,  -6.0347,   2.4940,  -5.7707,   1.6234,
         -14.6520, -10.8957,  -9.0454,   6.1283,   2.0641,   0.0270,   3.3241,
           2.4078, -10.4163,   0.3922,   3.5506,  -0.9545,   1.4308,  -0.3998,
           3.3467,   4.9781,   9.7948,  -1.0593,   5.1103,  -1.5324,   1.2490,
          -3.8517,  12.5980,   2.1210,  21.9065,  -0.9953,  -0.1685,  -0.8073],
        [ -9.6009,  -6.3717,  -5.0271, -10.4291,   0.5576,  -8.6637,  -3.2023,
          -6.1677,  -4.3805,  -9.0843,  -3.6309,   4.1312,  -2.1727,   0.4413,
          -1.4132,  -2.6950,  -2.1211,   7.3185,  -4.0764,  -4.1485,  18.7642,
           0.0899,  -0.0612,   7.9620,  -0.8844,  -2.4139,  12.1930,  -5.6443,
          -3.1001,   2.2954,   6.2957,   0.6141,   5.5263,   6.0675,  -1.9631],
        [ -1.9325,  -6.1995,   4.4098,   9.7561, -11.5478,  -1.2743,   0.0625,
          -7.7183,  15.3485,   1.0439,  -6.4491,   4.2074, -15.1725,  -7.8420,
          -0.1488,  -6.0811,   3.8461, -10.9136, -12.2956, -10.0796,  -9.8368,
          -6.3819, -23.9511, -16.0041,  -7.7204,   0.6871,  -2.4278,   1.7657,
          -6.3674, -10.1490, -14.4964, -19.9794,  -8.4144,  -8.1051,   1.2792],
        [ -9.6484,  -5.2360,   2.9731,  22.2058, -10.5133,   7.2540,  -7.1934,
          -2.6716,  -0.5735,  -3.1516,  -2.6002,   8.6483,  -3.0101,  -4.8664,
           7.9089,   2.7281,   2.3219,  -3.2396,  -2.9624,  -0.7448,  -0.4220,
          -0.7759, -19.3819,  -7.6823,  -1.5639,  -3.0898,   0.9984,   7.6875,
           0.6403,  -6.0185,  -9.7029, -13.0526,  -5.7101,  -2.2116,   8.1439]],
       device='cuda:0')
tensor([[  2.5532,   4.7359,   6.1633,   2.7186,   9.2803,  -2.0081,  -2.6992,
           9.0697,   3.3119,  22.0165,   5.6240,  -1.0712,  -4.0205,   4.7756,
          -2.3278,   2.3138,  13.5251,  -1.8064,  -3.3777,  -3.9506,  -4.0276,
          -0.1099,  -0.7557,  -0.1889,   8.0980,  12.5286,   2.0181,  -2.6942,
           2.3442,   2.1977,  -3.6222,  -7.3741,  -2.1525,   6.5847,  -4.5571],
        [ -5.2276,  -3.8813,  -2.1907,  -9.9821,  -2.8323,  -2.4664,  -5.3608,
          -3.9639,  -2.1326,  -7.7583,   0.8980,   2.2958,  -2.1058,   2.9668,
          -1.3298,   1.4701,   0.2671,   7.5576,   0.4360,   0.0494,  19.1789,
