          -1.8094, -10.0962,  -1.7010,  -3.3522,  -2.7443,   0.6525,   8.8444,
           2.4688,  -3.2211,  -3.5030,  -3.3525,  -3.8561,   1.1247,   8.0374],
        [  6.4536,   2.0253,   2.3215,   4.2224,  -5.2508,   5.5068,  -0.5415,
           0.9063,  -0.8940,   1.3897,   2.9100,  10.2759,   3.9612,  16.6732,
           5.9373,   2.8495,   5.3314,  -0.2852,   7.1655,  10.3973,  -1.9793,
           4.2207,  -6.7829,   2.2066,   7.9446,   6.4344,   3.8136,   2.1825,
           7.1453,   2.4838,   6.1837,  -1.2756,  -1.2785,   0.6641,   0.4319],
        [ -4.0639,  10.7628,  -4.0286,  -5.8219,   1.5557,  -2.7862,   0.6162,
           1.9563,  -3.6931,   0.5165,  -8.1603,  -3.6812,  -4.1820,  -3.2269,
          -7.7715,  -5.2128,  -4.4802,  -1.1062,   2.9231,  -1.5147,  -3.6899,
           5.1836, -16.9517,  -5.3553,  -4.0702,  -7.9834,  -3.9413,  -8.0061,
           1.8161,  -3.6527,  -0.2359, -11.6737,  -3.9933,   0.3966, -10.2222],
        [ -3.7847,   1.8082,   0.4555,   1.8623,  -3.1763,   0.7009,  -9.3117,
          -5.8288,   0.4107,   8.6144,   0.2034,   1.7580,  -4.1765,  -0.1200,
           5.0587,   2.7764,  14.7749,  -6.6669,  -0.1779,   3.2993,  -4.8579,
           4.4764, -14.2160,  -6.2521,  -0.9757,   7.3909,   0.6797,   2.9781,
           0.6752,  -2.0420,  -3.6099, -11.2667,  -2.6691,   9.6418,  -2.3510]],
       device='cuda:0')
tensor([[  1.4065,   0.0874,   5.1846,  -2.5755,  -4.5778,   0.8308,  20.0130,
         -10.0611,  -1.9425,  -1.8790,  -1.7433,   2.4216,   4.0908,   0.5841,
           0.2957,  -6.7732,   2.0107,   0.2454,  -4.3007,   2.1288,  -6.5378,
           0.0689, -13.8766,  -5.7750,  -7.8717,  -2.1361,  -6.4996,   0.4635,
           0.1573,  -2.1133,  -2.8474,  -7.2203,  -4.5381,  -5.1790,  -4.7418],
        [  3.9458,  -7.6227,   1.4169,  -1.5947,  -8.7756,   1.8163,  11.7386,
          -7.7656,   3.3271,   4.5420,   5.8584,   5.7511,  -0.3627,   1.7266,
           4.7806,   3.3588,  10.6860,  -1.3886,  -7.3957,  -1.6567,  -5.8978,
          -3.7035, -13.0623,  -6.0439,   0.7131,   4.5821,  -1.4359,   5.7289,
          -0.0397,  -3.7602,  -4.9383,  -9.9394, -10.1981,  -2.9381,  -4.0041],
        [ -0.6015,  -1.3781,   2.8526,   1.9645,   6.2576,  -1.5424,  -2.4696,
           2.4903,   3.2221,  17.3389,   2.1946,  -1.4179,  -5.6071,  -1.9557,
           3.3188,   2.0231,   8.0236,  -2.2266,  -3.8880,  -3.9035,  -6.9478,
           1.0122, -15.3331,  -5.3735,   8.2769,   8.0847,   1.8261,  -1.1815,
           2.9434,  -1.7482,  -6.3519, -12.6228,  -6.1484,   6.9397,  -1.6960],
        [  3.6623,  -0.8717,   1.9980,   0.1663,   6.5039,  -3.0610,  -0.2913,
           6.4913,   5.1084,  16.0381,   9.1899,   0.3267,  -1.2645,   3.5847,
           1.8655,   5.7763,  13.8814,  -1.9276,  -3.4105,  -4.6672,  -3.8987,
          -3.2578,  -1.9456,  -1.6223,   9.3181,  12.9759,   4.5985,  -1.9264,
           0.4188,   0.6239,  -2.0249,  -4.5728,  -1.7528,   3.9594,  -0.6271]],
       device='cuda:0')
tensor([[ -5.6342, -10.2556,  -6.4054,   0.4910,  -7.3353,  -5.4219,  -8.4517,
         -17.7463,   8.9721,  -2.4048,  -2.5862,   2.3490, -16.1753,  -1.5407,
          -4.3414,  -8.4573,   6.9002, -12.9616, -10.3701,  -3.3978,  -8.4515,
          -5.5648, -20.6976, -13.1009,  -6.2596,   4.4170,  -4.6616,  -1.9920,
          -6.0269,  -9.2383, -12.5920, -16.9239,  -7.9721,  -0.6760,  -2.8808],
        [  0.9426,  -2.8360,   0.2104,  -2.3442,  -5.1125,  -4.4213,  16.5091,
         -17.5088,  -2.5748,  -3.5698,  -1.1476,   4.2881,   2.0408,   6.1710,
          -0.8938,  -9.0377,   4.9123,  -2.4490,  -3.7691,   3.6464,  -7.2155,
           3.6729, -10.4587,  -1.5328,  -5.8582,   2.9490,  -5.9132,   4.7538,
          -4.8610,  -0.9843,  -5.1985,  -0.9873,  -7.0639,  -4.4169,  -5.9465],
        [ -0.5583,  -0.5621,   2.7748,  -0.2427,   7.6521,  -5.5891,  -4.5491,
           5.5267,   1.1092,  21.4942,   4.8302,  -3.2746,  -5.5758,  -0.0298,
           0.7018,   2.1139,  13.0542,  -2.3110,  -5.1317,  -6.7848,  -7.7496,
          -0.9778,  -8.0135,  -2.8067,   9.2948,  13.7011,   0.9434,  -1.9155,
           2.6719,  -0.2066,  -5.4128,  -9.8264,  -5.2319,   7.3806,  -0.7983],
        [ -1.7875,  -5.7520,   2.7459,  -3.2746,  -7.1978,  -3.6232,  12.6987,
         -11.5152,  -0.6889,  -1.5289,   1.5075,   1.3132,  -2.6169,  -0.3394,
          -1.6321,  -6.5063,  12.2247,  -5.0603,  -6.4383,   2.6127,  -6.5136,
          -2.4078, -13.7578,  -7.7173,  -8.0729,   2.2491,  -7.9578,  -0.4553,
          -0.7149,  -4.9910,  -6.2664,  -7.8090,  -8.1109,  -2.5132,  -1.5791]],
       device='cuda:0')
tensor([[  3.6678,  -6.1254,   6.9995,   5.1736,  -3.6650,   2.1371,   4.8014,
          -8.2805,   8.6934,  10.4791,   0.5916,   2.9491,  -7.4468,   0.6076,
           1.4460,  -5.0767,  11.9099,  -8.8305, -11.0703,  -1.1830,  -8.7953,
          -3.0145, -16.1424,  -7.4877,   2.8648,   9.4281,  -1.3474,   0.8423,
          -5.5610,  -5.4680,  -8.7767, -15.2178, -10.4529,   4.9313,  -5.0064],
        [ 13.0580,  -3.4580,   2.7520,  -8.1592,   0.5236,  -4.3818,  -1.8782,
           5.3933,  -1.7645,   2.4343,  15.1662,   5.4680,  10.6440,  13.3569,
           4.7089,   4.0324,   6.9050,  14.4642,  -0.1574,  -1.5824,   9.9406,
          -0.8919,  30.3511,  24.7995,   5.9569,   6.3221,  16.6907,   1.2341,
           5.4743,   7.9347,   8.2578,  14.5124,   9.5960,   1.1677,   0.5960],
        [ -6.2515,   1.5911,  11.7084,   0.5176,  -5.0965,  -2.6377,  -6.2873,
           0.5955,  -3.3755,  -2.4340,  -1.7855,  -4.9429,  -0.1425,  -4.1370,
          -0.8754,   0.5860,  -0.6665,  -4.7383,  -1.6181,  -2.2389, -10.6384,
           2.3950, -17.5797,  -7.0054,  -9.5791,   0.6883,  -2.7070,   3.2843,
          -3.4742,  -7.1279, -11.2318, -19.5097,  -4.6431,  -5.0552,   2.2980],
        [  5.3818,  -7.0700,   1.2270,   1.9565,  -6.3369,  -5.7589,  -2.2207,
          -9.2092,  20.6494,   0.0422,  -3.9692,  -2.7210, -11.1509,  -3.6918,
          -2.4339,  -4.6599,   5.3388,  -9.0843, -10.5340,  -5.9992,  -9.1763,
          -4.4793, -21.4958,  -9.8346,  -4.1334,   9.5577,  -1.8523,  -0.7814,
          -8.8676,  -8.4215,  -8.2709, -14.3312,  -0.6671,  -1.5300,  -0.5606]],
       device='cuda:0')
tensor([[-10.6481,  -5.9385,  -5.3069,  -7.1734,  16.0754,  -5.8255, -10.1575,
          -1.3615,  -5.1029,   2.0155,  -3.8615,  -8.7867, -10.9720,  -8.1292,
          -7.4995,  -6.6291,  -6.4735,   3.7272,  -9.8301, -10.5505,  -5.5445,
          -7.6440, -10.7445,  -3.5428,  -3.8142,  -5.6889,  -4.1524, -10.2251,
          -3.5381,  -1.0759,  -5.6865,  -8.0472,  -7.7292,   2.0789, -10.2464],
        [ -1.2124,  -7.1079,  -0.5123,  -6.6792,  -3.2423,  -1.7104,  12.0094,
         -20.6025,  -2.8042,  -8.4017,   2.2672,  15.6842,  -2.1772,  14.9655,
           2.4842,  -6.5893,   0.4962,   6.2017,  -5.2932,   0.7393,   3.2200,
           3.9857,  -6.4881,   1.4665,   1.1022,   0.4461,   0.6848,   0.4050,
          -0.2955,  -1.7577,  -0.1270,   1.3668,  -2.0295,   1.2803,  -5.5008],
        [ -6.6270,   1.7265,   2.9261,   1.5195,  -1.0368,  -5.5087,  -6.1282,
           8.7458,  -0.5977,  -1.8244,   3.6336,  -0.8359,  -5.5247,  -3.3251,
           4.6728,  17.4097,   3.9801,   0.7210,   2.2326,   0.9787,  -5.3019,
          -0.6993, -18.8084,  -9.4724,   0.8378,   2.8522,  -2.6999,  -1.0597,
           5.7938,  -6.4189,  -6.6362, -15.3599,  -3.9764,  -1.4836,   3.9269],
        [ -0.2571,  -0.8244,   0.1526,  -3.6169,  -0.9727,  -4.3942,  -4.7164,
          -4.2323,  -0.6632,   6.3735,   2.7762,   0.1502,   1.4506,   2.6167,
           5.9155,   3.3013,   9.9840,  -4.2725,  -1.4796,  -4.8803,  -5.2844,
           2.7753,  -7.1201,  -4.6682,   0.8341,   6.0181,   1.6565,  -5.7980,
          -1.1373,  -5.3680,  -5.9204, -14.2118,  -5.5147,   3.1974,  -5.5400]],
       device='cuda:0')
tensor([[ -2.7451,  -1.4138,  15.2663,   5.4361,  -6.2571,   7.4438,  -0.1639,
           3.6049,  -1.1886,  -1.3103,   3.3740,   0.3707,   2.9888,   0.5001,
           4.2682,  -0.2456,   1.1674,  -1.8466,   0.8134,   5.7104,  -5.0555,
           3.4375, -11.7636,  -2.6423,  -4.2796,   0.4673,  -1.7223,   9.1352,
           3.3998,   0.9948,  -3.4244,  -5.9458,   0.6512,  -2.5470,  15.0522],
        [  7.3583,  -5.0837,   5.0862,   0.4906,  -8.6428,   0.2093,  10.5793,
          -5.6594,   1.7677,   5.3113,   8.8470,   1.6130,   7.0433,   2.7599,
           6.1730,  -0.7086,  16.1216,  -7.7525,  -3.2463,   5.0938,  -6.8700,
          -1.3928, -10.2266,  -2.2257,  -1.8689,   8.5364,  -1.5646,   4.7137,
          -1.9253,   0.6962,  -0.8868,  -1.6093,  -6.2489,   1.0868,   1.1081],
        [ -4.8017,  -0.6834,  -2.8399,  -9.3711,   1.4707,  -6.1813, -10.4055,
           2.9412,  -4.6112,  -4.0821,  -1.1054,  -6.1908,  -6.9302,  -4.1422,
          -5.1314,   2.6372,  -4.1433,  -1.7024,   1.8271,   0.2856,  -3.1538,
          -0.9624, -14.7036,  -2.9576,  -0.4739,  -4.9109,   2.4799,  -6.8291,
          13.4437,  -3.3801,  -0.7070, -11.7764,  -2.6462,  -0.8310,  -2.7808],
        [ -8.1640,  -2.2909,  10.7559,   1.8660,  -5.8461,  -0.6466,  -9.4241,
           5.6583,  -6.3170,  -7.3690,   2.1157,  -2.2640,  -0.2431,  -3.1065,
           2.3545,   0.8898,  -2.6820,  -2.7161,   2.0398,  -1.1655,  -4.7912,
           1.8211, -12.9994,  -1.2099,  -6.6030,  -3.3490,   0.1815,   4.2696,
           0.0842,  -1.1259,  -3.7727, -12.0725,   0.6255,  -5.1698,  12.3715]],
       device='cuda:0')
tensor([[ -5.6184,  -3.8196,  21.4123,   3.2683,  -9.3496,  -1.4632,   0.7228,
          -2.3681,   0.2617,   0.0721,   6.9037,  -6.5779,  -7.8433,  -1.0518,
          -7.2810,  -4.5170,   4.1519,  -5.0661, -10.5401,  -5.0552,  -9.0905,
          -5.5003, -14.1948,  -8.7865, -11.1519,   0.8272,  -5.9988,  -3.0985,
          -6.7249,  -7.5941, -17.8026, -11.6526,  -5.4417,  -5.9373,  -2.8747],
        [  1.2512, -10.8094,   7.6668,  -3.1602,  -8.0437,  -1.5840,   3.5926,
          -9.9028,  -1.5228,  -4.1235,   6.9947,  -0.8005,  -2.2997,   3.8672,
          -2.8431,  -7.3411,   5.1762,  -8.6654,  -5.9629,   0.1507, -12.2480,
          -4.3416, -10.5726,  -3.1414,  -4.2407,   3.3635,  -4.4622,   3.7434,
          -3.9016,  -2.2904,  -7.1151,  -1.7146,  -5.8340,  -4.7613,  -1.5473],
        [  0.3504,  -0.8668,   0.2223,  -0.9937,   3.7685,  -7.0912,  -5.7543,
           3.5332,   0.9935,  17.7637,   3.5339,  -3.6164,  -4.8814,  -1.1565,
           2.2478,   0.2400,  12.0102,  -4.6039,  -3.8250,  -6.0111, -10.2192,
          -0.3760, -10.5119,  -4.5766,   4.9967,  11.5737,  -0.2760,  -1.5734,
           0.6100,  -1.2750,  -4.5244,  -9.1169,  -6.5683,   6.2518,  -2.5392],
        [ -2.8687, -10.8580,  -5.9572,  -6.6666, -13.8600, -12.3804,  -1.2841,
         -11.0430,  -2.1578,  -2.5425,   0.8303,   1.6127,  -0.8716,  -1.2850,
           1.7517,   3.2548,  16.5988, -10.4028,  -2.6215,   1.8891,  -6.2646,
          -4.2007, -14.3646,  -9.0071,  -3.7635,   7.1450,  -0.6653,  -6.9304,
          -3.4316,  -5.1506,  -2.7382, -10.0669,  -8.6238,  -1.4217,  -0.7913]],
       device='cuda:0')
tensor([[ -6.1081,   0.0296,   5.2210,  14.7823,  -7.7270,   3.3826,  -6.0871,
           0.8948,  -4.4303,  -6.8453,  -4.2876,  -0.8308,  -1.3241,  -4.5958,
          -0.2481,  -0.1282,  -0.0207,  -4.6010,  -1.8649,   3.0277,  -6.6259,
          -2.0972, -16.0226,  -3.6240,  -8.8591,  -7.3249,  -5.9634,   2.2604,
           0.2053,  -4.6649,  -7.0482, -11.5273,  -5.1230,  -2.7260,   0.4719],
        [ -0.0763,  -6.0251,   0.7904,   5.7745,  -8.6387,   3.1665,   2.0188,
          -7.2802,  14.4322,   2.9970,  -4.8173,   3.9884, -12.5126,  -5.3500,
          -2.4511,  -5.3565,   6.2338,  -5.7017, -11.5625,  -6.5096,  -5.9927,
          -5.1883, -18.3828, -10.8207,  -2.9610,   4.2537,  -1.4874,   1.7926,
          -6.7043,  -8.9673,  -7.4586, -13.7417,  -7.2890,  -2.8773,  -0.2895],
        [ -0.6287,   2.2279,   4.0460,   1.6494,   1.8621,  -2.4174,   1.6597,
           9.7374,   2.0664,   7.7840,   6.0461,   1.3192,  -0.2748,  -1.1788,
          11.3446,  20.8889,   6.2835,   1.9415,   2.2485,  -1.2852,  -3.6959,
           0.5655, -16.4699,  -5.6576,   8.2507,   5.9894,   4.2350,   0.9097,
           8.4260,  -5.7649,  -4.4165, -11.9268,  -4.1133,  -1.6856,   3.1166],
        [ -0.9951,  -6.0007,   3.3299,   4.7213, -10.4682,  -0.3698,  -1.4702,
          -9.4827,   1.9490,  10.6066,   1.1971,   5.3263,  -7.3681,   2.1117,
           4.4052,  -3.2986,  20.0433,  -7.1562,  -7.7154,   1.5588,  -9.1477,
          -0.4505, -14.9297,  -7.2421,   2.6911,  13.2890,  -0.6442,   2.1725,
          -2.8948,  -6.7231, -10.2241, -10.5132, -13.5471,   5.1487,  -2.5467]],
       device='cuda:0')
tensor([[  1.2227,  -5.7404,   1.6919,  -5.8426,  -5.7425, -12.0389,  -5.3262,
          -9.0071,  -0.1728,   0.8420,   1.0330,  -1.2064,  -2.3213,   0.9880,
          -2.2325,  -4.5284,   9.8300,  -7.0153,  -5.7520,  -3.7309, -10.1115,
          -1.9793, -14.9828,  -7.3034,   0.1669,  15.4453,   0.7438,  -2.4356,
          -8.2746,  -7.6344, -10.1371, -10.0556,  -4.5574,  -3.6684,  -4.4421],
        [ -4.9771,  10.0625,  -7.0947,  -7.9496,  -3.4640,  -5.9533,  -3.4813,
           1.4986,  -7.5171,  -3.0159,  -6.5058,  -3.4417,  -3.9036,  -0.6388,
          -6.8492,  -4.9471,  -2.1061,  -0.8174,   6.1507,   1.5139,  -3.9236,
           8.6318, -17.8086,  -3.6942,  -3.6293,  -7.1594,  -2.8581,  -6.4892,
           2.2964,  -2.6145,   3.7416, -10.5443,  -4.6835,   0.9849,  -6.6391],
        [ -1.4746,  -3.2207,  -1.2516,   1.0513,   3.5585,  -5.9483,  -5.4688,
           0.0894,   2.0974,  16.8904,   3.7125,  -4.1668,  -8.4692,  -2.9551,
          -0.2497,  -0.9251,   9.1521,  -6.1811,  -5.4377,  -8.7996, -12.1050,
          -5.3343,  -9.1978,  -5.4680,   3.2452,  10.0796,  -1.5829,  -2.5441,
          -1.8849,  -3.2424,  -7.4490, -10.2012,  -7.6763,   0.4500,  -6.0420],
        [  9.3884,  -3.8241,   2.7095,  -1.7834,  -3.9406,   1.0759,   7.7033,
          -6.4669,  -0.8552,   0.7316,   7.2468,   3.1471,   8.8817,   9.2934,
           2.7810,  -2.3671,  10.3377,  -2.5797,   0.4181,  10.8158,  -3.7702,
           1.9772,  -7.2753,   3.1752,   0.2948,   5.5164,  -3.0221,   5.8965,
           5.2149,   5.5470,   1.9675,   1.8335,  -1.4502,   4.0125,  -0.1608]],
       device='cuda:0')
tensor([[  2.6417,  -9.3339,  -4.2844, -16.2187,  -4.1552, -10.1857, -11.0577,
           0.6180, -12.5258,  -5.9833,   9.9643,   2.4590,   5.2690,   5.0662,
          -3.5557,  -2.1131,   0.6299,  12.8157,  -4.6418,  -8.7185,   6.8210,
          -9.0321,  35.3548,  27.5108,  -0.1187,  -3.2481,  12.4667,  -7.2230,
          -2.7847,   4.9361,   4.2637,  15.8889,   5.1292,  -4.1523,  -4.1190],
        [  4.6164,   1.4171,   7.2719,   5.7911,  -3.7007,  -2.6812,   3.5830,
           0.6760,  19.0934,   4.6237,  -4.3860,   1.0444,  -6.3427,  -0.5243,
           0.8862,   2.6001,   3.1727,  -3.2819,  -5.1223,  -3.2250,  -4.3701,
           0.5562, -15.9709,  -6.6887,   0.2702,   6.3108,   1.1045,   1.3459,
          -1.1498,  -8.6048,  -6.7787, -15.9104,   0.1783,  -1.7324,   0.0481],
        [ -3.6238,  -3.5561,  -3.4551,  -2.4900, -11.5194,  -5.9899,  -3.7231,
          -8.6880,  -0.8464,  -0.5414,   4.3597,   5.5489, -13.0178,   2.4969,
           1.4069,  -2.3400,  10.8678,  -6.2156,  -3.3376,   0.4880,  -7.2406,
           2.1306, -22.3944, -11.9104,   0.3136,   7.3027,  -2.7939,  -5.1145,
          -0.6216,  -9.1882,  -9.3911, -16.6101, -11.9673,   2.3717,  -1.5966],
        [ -1.3736,  -5.6573,   2.0253,  16.9015,  -8.7900,   3.0040,  -5.8475,
          -0.2939,  -0.3486,   0.4607,  -1.2071,   4.7668,  -3.2127,  -2.5847,
           4.7921,   1.7940,   1.4274,  -7.2031,  -4.2218,   0.0108,  -7.0315,
          -5.7730, -14.1370,  -4.9436,  -0.8469,  -2.8405,  -2.3569,   3.0276,
          -0.7541,  -3.9255,  -5.3364,  -6.7495,  -4.7873,  -3.3534,   1.1441]],
       device='cuda:0')
tensor([[ -3.3214,  -5.4674,   1.9748,   1.0814,  -6.2378,  -0.2976,  -3.6427,
          -3.3659,  -4.0854,  -5.6210,  -0.0051,  -2.3262,   2.2790,  -3.3009,
           3.3133,   0.5763,  -1.1766,  -4.5781,  -0.2251,   0.9234,  -6.0869,
           0.8586, -14.0177,  -1.4366,  -6.2748,  -5.0539,   2.5516,   6.6819,
           1.2763,  -0.6587,  -1.7586,  -9.6499,  -3.5540,  -4.6158,   0.4040],
        [ -2.7851,  -5.9140,   1.2566,  -4.3619,  -0.7834,  -3.8435,   2.2801,
          -7.3432,  -3.0216,   3.8108,   9.0394,   0.3766,  -2.8383,   1.9616,
           0.1824,  -3.9332,   9.1365,   1.0329,  -6.0636,  -5.0181,  -1.2231,
          -3.6820,   1.5734,   2.4312,  -1.2983,   4.0320,   0.8861,  -1.1965,
          -4.1816,   0.2202,  -5.0071,  -1.2482,  -5.8284,   1.2564,  -4.6601],
        [ -3.8065,   3.0414,   5.5183,   0.9952,   1.9166,   2.7391, -10.9177,
          18.0744,  -2.9573,   7.5687,  -0.9367,  -8.8990,  -4.3519,  -4.9760,
          -6.1880,   1.6889,   0.0622,  -3.3929,  -0.9140,  -2.1922,  -2.2400,
          -1.0517, -10.5930,   2.6650,   1.2438,  -0.3074,   3.2621,  -1.5535,
           7.1199,  -1.6658,  -1.2393, -11.6842,  -2.2419,   2.8911,   2.4363],
        [  0.8915,  -4.1355,   2.7152,   5.8542,  -4.1218,  -3.5188,   2.7472,
          -8.5315,  20.8003,  -0.1863,  -8.6111,  -0.1963, -10.1214,  -3.3527,
          -2.7443,  -2.0601,   3.8801,  -8.9132,  -8.9807,  -0.9292,  -5.6629,
          -2.4443, -24.6903, -12.8429,  -1.9215,   5.2592,  -2.6061,   0.9856,
          -2.0547,  -7.2378,  -6.8404, -15.7480,  -1.3910,   2.2214,  -1.7090]],
       device='cuda:0')
tensor([[ -2.6807,  -5.3598,  -8.9542, -13.4055,   0.3302,  -8.2975, -10.7851,
           0.3820,  -8.8843,  -4.6913,   3.4129,   0.9803,  -2.0657,   2.1710,
          -5.3164,  -3.3677,  -3.6956,  11.5417,  -5.5829,  -8.5983,   5.5188,
          -4.5610,   6.2709,  15.9245,   0.7633,  -7.0836,  10.5788, -10.0105,
          -2.5263,  -1.5861,   1.2523,   1.1734,  -0.2318,  -0.5204, -10.1226],
        [ -7.4228,  -4.9196,  -4.9010,   0.7018, -10.0490,  -2.9476,  -5.9304,
          -1.9785,  -5.3761,  -6.7753,  -2.6920,  -1.5336,  -2.3865,  -4.4519,
          11.2723,   1.8236,  -2.9011,  -8.8324,  -0.3209,  -4.0805,  -5.0988,
          -4.0211, -15.7579, -10.1560,  -8.9997,  -4.4864,  -3.8055,  -1.4338,
          -0.4165,  -8.6442,  -6.5736, -13.0557,  -7.1899,  -8.0947,   3.0837],
        [ -2.8385,   4.2752,   2.4716,   1.9099,  -3.7642,  -3.5274,  -8.6144,
          -5.0482,  -1.9499,  10.1337,  -2.8210,  -0.9539,  -2.0037,   1.4838,
           2.8566,  -2.7635,  14.0089,  -9.3064,  -3.2488,  -0.5492,  -6.1730,
           4.0210, -10.0119,  -6.3709,  -5.5432,   3.9963,  -2.5274,  -0.3507,
          -5.7044,  -4.5113,  -8.8041, -14.4804,  -5.7126,   6.9786,  -4.5675],
        [-13.4775,  -3.4850,  12.1490,  -5.3866,  -8.7752,  -5.3578,  -8.1720,
          -7.1093, -10.2066, -12.6360,  -1.6377,  -4.7564,  -3.8437,  -1.7979,
          -3.3491,  -5.0510,  -6.7494,  -0.1103,  -2.1649,  -3.2978,  -2.2156,
           3.3206, -12.2362,  -2.4845, -10.5099,  -5.4952,   0.0865,  -1.0115,
          -4.6559,  -1.1922, -10.1739,  -9.5613,   2.7127,  -6.4054,   0.2990]],
       device='cuda:0')
tensor([[  2.1462,  -1.2308,   2.5221,   1.4557,   1.0736,  -2.5744,  -3.7628,
           2.5708,   1.6157,  17.2037,   3.4069,  -0.5830,  -4.5052,   0.9673,
           4.9742,   3.1194,  11.5507,  -2.8216,  -3.4571,  -4.0580,  -8.1142,
           1.5566,  -9.7505,  -2.6465,   6.2826,   9.7304,   0.6580,   2.0037,
           2.1162,   0.8603,  -2.8053,  -7.5735,  -6.3955,   7.3048,  -0.2845],
        [  2.6823,   0.8810,   5.8975,   3.4710,   6.7466,  -1.4641,  -5.1831,
           6.8429,   3.8682,  20.6911,  11.3001,  -0.5321,  -1.2031,   4.1382,
           2.8933,   4.9776,  13.7117,  -0.3718,  -1.2147,  -3.0970,  -5.2858,
           1.3859,   0.8821,   3.4442,  11.1606,  14.7648,   4.9004,   2.0502,
           4.6207,   3.2964,  -2.1232,  -3.6230,  -1.3311,   8.1257,   2.0979],
        [ -9.6723,   0.0687,  11.4209,   3.4887,  -8.3785,  -4.3890,  -2.8805,
          -0.4109,  -1.0433,  -3.2400,  -4.9780,  -2.3381,  -5.8518,  -4.7463,
          -2.5142,   2.2258,  -3.4540,  -3.8978,  -4.7091,  -6.3220,  -5.4003,
           1.5163, -18.4146, -11.5590,  -6.1236,  -1.3821,  -1.0578,  -2.1361,
          -5.4323,  -9.1535, -13.7451, -17.4263,  -5.2226,  -9.0520,   0.1167],
        [ -6.5811,  -4.6649,  -5.2432,  -9.7720,  -1.4083,  -4.3174,  -5.0562,
          -5.0450,  -3.4920,  -7.3105,  -7.3543,  -5.4426,  -3.9124,  -4.0963,
          -4.7179,  -8.5717,  -4.9082,  -2.2459,  -2.4988,  -2.1108,  -3.6146,
          -2.1660, -10.4675,   3.6989,  -5.5746,  -7.3500,   2.9018,  -5.5335,
          -4.4266,   1.4273,  10.6658,   2.6659,  -0.7922,   0.8083,  -8.5951]],
       device='cuda:0')
tensor([[ -3.8927,  13.8807,  -4.7664,  -6.8306,  -1.0701,  -4.2731,   0.6918,
           3.0605,  -6.5926,  -0.5447, -12.9807,  -7.1911,  -7.0363,  -6.3440,
         -11.3867,  -9.8761,  -7.3375,  -4.5022,  -0.1375,  -2.3121,  -7.5587,
           2.0976, -22.6998,  -7.7519,  -9.1636, -12.2581,  -9.0882, -10.9599,
          -2.0364,  -5.0124,  -1.2391, -14.7589,  -8.6845,  -3.9076, -14.4326],
        [ -8.7634,  -6.4672,  17.0564,  -2.6503, -12.9951,  -6.0289,  -2.3496,
         -10.4419,  -6.0808, -12.4656,   2.3627,  -6.6629,  -7.2483,  -3.6461,
          -2.3903,  -5.1915,  -3.1420,  -7.2249,  -7.4682,  -5.0699, -10.4149,
          -3.8220, -16.0543,  -9.3362, -11.8450,  -2.6995,  -7.1314,  -2.4209,
          -5.9964,  -4.7723, -14.4149, -11.3566,  -2.7811,  -9.0884,  -1.4663],
        [ -0.0010,  -2.9682,   1.5571,  -3.9488,  -2.6126,  -1.7353,  -4.2688,
          -3.8227,  -1.4952,  10.6945,   6.1372,   3.0025,   1.5610,   7.8279,
           0.8644,   5.5706,  11.6852,  -0.9209,  -0.9402,  -3.3203,  -0.4110,
