           8.1237, -12.3431,   1.0714,  -1.4887,  -5.1975,   3.1213,  -1.4726,
           1.6263,   2.7422,   3.7667,  -6.8495,  -0.9721,   0.2482,  -6.1228]],
       device='cuda:0')
tensor([[ -0.4488,  14.1797,  -3.3009,  -2.7070,   0.5826,  -3.7098,   0.5826,
           4.0896,   1.2213,   1.8563,  -3.2024,   0.3141,  -1.6916,   1.0475,
          -5.0674,  -0.7914,   0.2405,   1.5401,  11.9153,   3.8307,  -3.0071,
          13.2911, -18.6960,  -2.8938,   1.0682,  -1.7700,   1.8847,  -3.2545,
           2.6709,  -0.8678,   5.7505, -12.3647,  -3.6654,   3.3590,  -7.4355],
        [ -4.1172,  -1.7882,  12.8318,   2.2129,  -6.7721,   4.2503,   0.5237,
          -2.1847,  -1.5949,  -4.2746,  -1.9736,  -7.9436,   0.3859,  -5.7117,
           0.0188,  -5.3865,  -4.8755,  -7.4469,  -4.2200,   0.0713,  -5.3181,
          -1.9241, -15.9620,  -5.7223, -11.3448,  -5.9659,  -4.9227,   3.4663,
          -1.1011,  -2.8682,  -8.6002, -10.7030,  -2.0952,  -6.1431,   1.7234],
        [ -9.6696,  -4.6913,   3.6528,  -3.0497,  -9.2782,  -5.2399,  -8.6499,
          -2.8947,   8.1446,  -6.3378,  -4.6268, -10.2415,  -6.8634,  -8.3770,
          -5.7241,   2.3124,   1.5528,  -9.5865,  -5.1084,  -3.2323,  -7.6142,
          -5.9061, -18.5715, -10.1722,  -8.1099,  -3.3518,  -1.3944,  -3.0478,
          -0.6140, -12.3740,  -5.7458, -15.7798,  -2.6837,  -5.7360,  -1.1236],
        [ -2.9630, -12.6168,  -4.2418,   0.9581,  -8.0214,  -7.3524,  -6.7877,
         -13.1427,  12.3409,  -1.9305,  -6.5256,  -4.1211, -15.8580,  -7.2705,
          -3.8332,  -8.8475,   3.3450, -13.7076, -12.3803,  -5.2467, -13.7579,
         -10.4022, -22.0703, -11.3816,  -7.4211,   2.5412,  -5.7492,  -1.1798,
          -9.3488,  -4.7386,  -6.0153, -11.9211,  -7.1342,  -3.9121,  -4.6722]],
       device='cuda:0')
tensor([[  2.7324,  -3.3438,   3.6717,  -0.9078,  -4.0181,   1.6051,  19.6527,
         -14.5269,   0.0522,  -2.2390,   3.5354,  14.2152,  -0.4675,  10.2785,
           3.6057,  -6.0649,   5.7979,   4.4319,  -4.2446,   1.6083,  -0.2516,
           2.5578,  -6.9266,  -0.0640,   0.1207,   1.6955,  -1.9502,   1.9424,
           1.5499,   1.2798,  -0.8013,   0.2118,  -5.6299,   0.6474,  -3.2721],
        [ -0.0344,  -6.2339,  -0.9065,  -4.4761,  -6.3968,  -5.5451,  16.3662,
         -14.7076,  -2.2589,  -3.6562,  -1.5451,   2.3110,   3.1680,   1.2910,
           0.3517, -11.3136,   6.2751,  -1.7774,  -4.1443,   0.5321,  -5.5306,
           0.0551,  -9.9622,  -2.5763,  -6.6246,   0.8181,  -3.6369,   0.1941,
          -4.9026,   0.5555,   0.0031,  -1.7102,  -8.2208,  -2.0009,  -6.9288],
        [ -2.7772,   7.2524,  -1.3811,  -1.8916,  -1.9914,  -2.1439,  -2.0178,
           0.2934,  -0.8070,  -2.4233,  -3.5764,  -1.5617,  -1.2908,  -1.0637,
          -3.3107,  -1.5500,  -2.7641,  -0.0037,   7.6313,   3.7524,  -3.6782,
           7.6430, -16.7968,  -2.0044,  -4.1953,  -5.9933,   0.4164,  -0.2563,
           2.6777,  -0.3359,   2.1462, -11.1681,  -2.1655,  -0.3723,  -5.6308],
        [ -3.9689,  -5.9722,   6.1990,   2.3735,  -7.5168,   9.9378,  -2.5869,
           0.0157,  -2.9194,  -4.0449,  -3.2450,  -2.1080,  -1.3588,  -4.1746,
          -0.1798,  -0.4426,  -3.3302,  -4.7640,  -5.9934,  -0.3270,  -5.2789,
          -4.5435, -14.9322,  -2.2758,  -4.0025,  -6.0316,   2.1323,   4.9908,
          -0.9730,  -3.2656,  -4.7761, -10.4723,  -4.3532,  -6.3684,  -0.0347]],
       device='cuda:0')
tensor([[  0.8306,  -6.7424,   0.0461,  -1.7526,  -5.8620,  -2.3150,  17.8009,
         -18.5599,  -1.2368,  -4.8843,   0.7416,   8.0194,   2.9192,   6.7302,
           3.9754,  -8.9845,   5.0882,  -1.4183,  -5.1092,   2.7939,  -4.5660,
           2.2404, -10.5388,  -2.8629,  -3.3063,   1.7633,  -2.5135,   2.8866,
          -1.5673,  -0.2263,  -3.3283,  -1.5530,  -5.8185,  -2.0984,  -5.1987],
        [  1.0891,  10.2429,  -1.1029,  -4.5964,   2.6573,  -2.1320,   0.0353,
           3.5818,  -3.3786,   2.5631,  -1.7284,   1.2833,  -0.3153,   2.0469,
          -3.3911,  -0.8108,   0.4210,   3.8552,   8.8052,   3.5727,  -1.4646,
           8.8441,  -7.2025,   3.0134,   0.6611,  -1.3593,   3.3837,  -2.9031,
           4.3750,   2.8169,   4.5965,  -3.9371,  -1.3639,   2.1239,  -4.9400],
        [-13.6302,  -7.7384,  -3.3030, -10.0478,  -3.2851,  -8.7494,  -5.1886,
          -8.1298,  -3.4842, -12.7977,  -7.2722,  -2.1571,  -8.5489,  -5.9643,
          -4.9318,  -5.0207,  -5.1009,   1.1049,  -7.4567,  -7.1005,  10.5553,
          -3.7635,  -5.2275,   0.1617,  -6.9577,  -6.7203,   4.2670,  -7.8449,
          -3.7001,  -6.7395,  -3.5549,  -7.6412,   3.4107,   1.7526,  -7.2091],
        [ -4.5805,  -3.4997,  -6.2976,  -8.4075,  -2.9167,  -3.0654,  -9.2439,
           0.1026,  -5.6867,  -5.9578,  -3.1237,  -2.5758,  -0.3846,  -1.4466,
           1.6393,   4.6408,  -3.2817,  -4.2384,   4.4313,   4.9436,  -2.9432,
          -2.2836, -12.3871,  -3.3678,   0.6410,  -5.2353,   2.9241,  -3.9549,
          11.5225,  -3.3328,   1.6720,  -6.9899,  -1.0197,  -1.6948,  -1.2182]],
       device='cuda:0')
tensor([[-15.1810,  -1.1688,   5.5295,  -4.5767,  -6.5923,  -3.1565, -15.1761,
          -1.9388, -11.8672, -11.4605,  -1.5177,  -5.8619,  -4.1702,  -4.6104,
          -1.8576,  -4.1790,  -6.8995,  -3.9173,   1.0263,  -2.5481,  -1.7619,
           5.6357, -14.8874,  -5.8339,  -9.4278,  -6.5474,  -2.0326,  -3.5099,
          -0.9417,  -5.6708,  -9.9014, -15.3485,   0.7367,  -4.1773,  11.1727],
        [  2.5867,  -5.4270,   2.7998,   4.7771,  -7.1565,  -2.2496,   3.0676,
          -6.5343,  19.4194,   3.9529,  -6.9962,   3.4927, -13.4789,  -3.7436,
          -4.9215,  -1.9274,   5.0164,  -7.6558,  -9.3486,  -6.0971, -10.2230,
          -2.2039, -25.9146, -10.0335,   4.4484,   8.9124,   0.5441,   0.0594,
          -6.2452, -10.9329,  -7.4602, -20.5243,  -5.0200,  -2.8987,  -2.7988],
        [  2.1716,  -4.5705,   4.7285,  -5.9311,  -6.9780,  -2.5540,  21.1815,
         -16.3174,  -3.1450,  -1.9900,   2.8557,   2.4426,   3.2499,   3.7480,
          -0.4270,  -8.3232,  11.2472,  -2.6013,  -5.2379,   2.4317,  -9.8045,
           0.0078,  -9.6970,  -3.9726,  -4.9976,   6.0023,  -7.3071,   1.6463,
          -4.2302,  -4.3291,  -4.9086,  -3.7189,  -5.2421,  -2.9739,  -3.1463],
        [ -1.3229,   7.5171,  -1.8057,  -4.2425,  -2.0659,  -3.3046,  -1.6186,
           0.3547,  -3.2144,  -2.7321,  -5.0319,  -1.7003,  -1.3340,  -0.2123,
          -5.4285,  -5.6071,  -3.9223,   0.0549,   8.9988,   5.5088,  -3.3067,
           7.5144, -14.0055,  -1.0186,  -4.0148,  -7.4709,  -0.6580,  -2.5007,
           1.9632,   2.2362,   1.0161, -10.5661,  -2.9408,  -0.1506,  -8.1318]],
       device='cuda:0')
tensor([[-13.8408,  11.7602,  -1.2032,  -2.3076,  -6.8406,  -7.1897, -17.3644,
          -3.7385, -16.6043, -14.9148,  -3.6528,   1.8909,  -3.6806,   6.7170,
          -0.2611,  -2.1379,  -1.2806,  -4.7406,  16.8534,   9.4685,  -6.0792,
           7.0549, -16.0407,  -9.2065,  -6.8246,  -4.9798,  -6.8786,  -8.0956,
           2.9893,  -5.9363,  -5.7028, -13.8900,  -2.0764,  -2.5546,   0.2095],
        [ -3.4646,   0.4180,  -0.2957,  -0.7864,  -0.8108,  -3.5073,  -3.3567,
           3.5477,  -5.8970,  -5.2830,   1.5306,   1.0911,   0.9026,   0.8667,
           8.9666,  12.1212,   1.9184,   0.8659,   4.8920,   1.7580,  -1.6371,
           1.3566, -15.5337,  -5.2168,  -0.7496,  -1.4880,  -2.2393,  -1.2106,
           8.5515,  -4.3595,  -2.2897, -10.5714,  -2.1995,  -1.8087,   4.5794],
        [ -7.6524,  -1.0745,  -3.0130,  -0.0024,  -3.3865,  -0.8429,  -5.5071,
          -8.6219,  -4.3102,  -9.0880,  -9.3075,   0.6738,  -0.8236,  -2.2120,
          -0.9782,  -0.8561,  -0.2744,  -2.9867,  -1.3282,   3.7682,   0.9215,
           4.7364, -17.2574,  -3.9499,  -4.4497,  -5.5622,  -2.3167,  -1.5372,
           3.1626,  -4.7034,  -3.6183, -10.4534,  -1.5464,   6.4583,  -5.1134],
        [ -5.2327,   4.1703,  -2.6107,  -6.3909,   4.2830,  -7.1975,  -1.0708,
           2.9459,  -5.3456,  -4.5620,   0.3847,   0.9070,  -6.6279,   0.5065,
          -1.4619,   7.8170,  -1.3695,   4.7994,   3.4403,   1.3168,  -2.1629,
           3.2514, -16.7481,  -7.9786,   0.3592,  -4.3462,  -3.8369,  -5.2914,
          12.6687,  -2.9556,  -3.2729, -14.4254,  -6.3903,   0.3289,  -4.0506]],
       device='cuda:0')
tensor([[  1.4845,  -2.6278,   5.1208,  -1.3301,  -4.7483,   0.7083,  17.9895,
         -12.4889,   0.7055,  -1.8363,   2.1091,   7.5860,  -1.3539,   5.4091,
           1.5220,  -6.8609,   3.5017,   0.3261,  -5.8347,   1.0681,  -4.2844,
          -0.4089, -10.0615,  -2.3856,  -3.3783,  -0.0998,  -4.6301,   0.6228,
          -1.5079,  -0.5812,  -3.3598,  -3.1943,  -6.6524,  -2.3526,  -5.8282],
        [-10.0747,  -3.7618,  -4.6951, -10.1073,  -5.0591,  -1.3246,  -9.7729,
           1.0551,  -7.4883,  -5.9572,  -1.7597,  -5.9443,  -0.3732,  -5.1324,
           2.7609,  10.0822,  -1.1932,  -8.5516,  -1.2371,  -4.4218,  -3.6515,
          -3.4407, -13.6390,  -7.0262,  -2.3774,  -4.5900,   0.6384, -10.1692,
           0.1856, -12.0797,  -2.9299, -15.3974,  -3.7943,  -3.9269,  -2.9933],
        [  5.0789,  -3.7935,   1.4810,  -4.9511,  -4.0981,  -2.7862,  17.7970,
         -12.9498,  -1.9826,  -2.5551,   0.5789,   1.9111,   3.9604,   1.6753,
           1.1962,  -7.1642,   3.1153,  -0.8049,  -3.8195,  -0.2752,  -7.2476,
          -0.6846,  -7.8996,  -2.5143,  -5.4920,  -0.2830,  -4.0383,   0.5892,
          -3.0810,   0.6514,  -1.2113,  -2.1916,  -5.5467,  -5.0127,  -6.2025],
        [ -5.7653,   7.6784,  -1.9714,  -1.6925,  -6.9668,  -4.2379, -10.6889,
          -2.1756, -10.9796, -13.6845,   1.6858,   4.1935,   1.6817,   5.9092,
           7.5196,   2.4557,  -0.6396,  -1.5969,  14.4333,   7.9170,  -4.6491,
           5.4369, -11.5409,  -5.5743,  -3.3765,  -3.1584,  -2.9981,  -6.2901,
           7.9995,  -4.0147,  -2.4476,  -6.8975,  -0.4555,  -1.4757,   4.6089]],
       device='cuda:0')
tensor([[ -2.2529,   0.0285,   0.6259,  -6.0787,   0.3601,  -4.7719,   2.4345,
         -12.6194,  -4.1530,  -6.8693,  -2.9427,   1.7899,   4.8916,   7.5983,
          -1.0553,  -7.0065,  -1.1595,   0.0033,  -0.5645,   1.5752,  -3.5031,
           3.5141, -13.1497,  -4.3625,  -8.9706,  -1.3903,  -5.5805,  -2.3135,
           0.2509,  -2.3553,  -4.6024,  -9.5637,   0.3400,  -2.5772,  -4.1908],
        [ -1.2747,   7.8695,  -1.7732,  -3.6932,  -1.6667,  -2.4514,  -0.0852,
           0.7293,  -4.2983,  -2.5429,  -4.8853,  -0.8394,  -0.2081,  -0.7882,
          -3.4350,  -4.0496,  -3.3589,   0.2595,  10.0728,   4.5651,  -1.9118,
           9.4427, -13.7865,  -1.4532,  -2.3357,  -6.9236,   0.5558,  -2.4699,
           2.8094,   1.5948,   1.6343,  -9.0142,  -1.4278,   0.4696,  -6.9610],
        [ -3.7402,  -9.1336,  -6.8098,   3.5333,  -9.7608,  -0.8775,  -8.7522,
         -16.5515,   1.2023,  -0.6870,  -2.2803,   3.1250,  -2.4343,  -1.6530,
           3.7958,  -3.4767,   7.6297,  -9.6733,  -6.8649,   1.1183,  -2.8527,
          -1.1304, -13.2257,  -6.6926,  -3.9564,   1.7987,  -0.5417,   3.8652,
          -3.5079,  -2.7708,  -7.2636,  -6.9580,  -6.5199,   3.2665,  -1.7647],
        [  3.8153,   2.0431,   2.6013,   5.4194,  -3.3899,  -0.2705,   6.7086,
          -2.5295,  20.2625,  -0.1464,  -4.3005,   0.0298,  -4.0609,  -0.8690,
           0.2304,   2.0014,   3.7249,  -3.4229,  -2.1743,  -0.9044,  -1.2521,
           2.6344, -17.5496,  -5.4403,  -0.9648,   5.1431,   0.6145,   0.3097,
          -0.6723,  -7.6569,  -2.5083, -12.5120,   1.9449,   1.7516,  -1.4391]],
       device='cuda:0')
tensor([[ -4.4788,  -2.6404,   4.7634,   4.3990,  -8.0130,  17.0769,   0.7324,
           0.3345,   1.9104,  -2.9939,  -4.3631,   0.5495,  -2.0738,  -2.8579,
          -0.0365,   0.2165,  -3.0650,  -4.2186,  -4.5257,   3.1006,  -0.0962,
          -1.2430, -14.4138,  -2.5692,  -1.4269,  -5.1742,   1.4222,   4.7076,
          -0.2058,  -4.0562,  -5.1147,  -7.3711,  -3.4771,  -0.7528,   2.3090],
        [  1.2450,  -2.7152,  -3.9091,  -6.9559,  -6.6836,  -6.7718,  -5.6253,
         -10.0078,  -9.0993,  -5.8187,   3.9692,   5.8901,   0.3039,  13.5059,
          -1.8439,  -8.2116,   2.9454,  -8.6676,   3.4238,   5.0358, -13.7747,
          -0.0316, -12.1277,  -3.7888,   1.8779,   3.3209,  -5.6803,  -0.6413,
          -3.2367,  -2.3953,  -4.1032,  -4.3779,  -4.9779,  -4.0956,  -4.0916],
        [ -0.4890,   7.7060,  -2.7337,  -4.6676,  -2.3690,  -3.4022,  -0.8854,
           0.3656,  -3.4506,  -2.1910,  -3.8177,  -1.7920,   0.2215,  -1.6008,
          -4.2048,  -5.2260,  -4.0342,   0.0629,  10.2153,   3.0243,  -3.5180,
           8.2529, -14.2857,  -0.5174,  -3.0739,  -6.8390,   1.9591,  -3.0266,
           0.6801,   1.6335,   2.0043,  -8.8834,  -2.4830,  -0.6531,  -7.2903],
        [-13.6925,  -8.0602,  -8.9510, -11.2987,   4.7843, -12.6509, -10.0329,
          -9.5510, -12.8172, -11.3838,   0.1305,  -3.8993,  -9.5830,  -6.2536,
          -9.7258,  -7.1678,  -8.0247,   9.9805,  -9.7415, -10.3135,   0.6201,
          -7.2243,  -3.8850,   2.9204,  -6.9047, -10.8994,  -0.7110, -11.0721,
          -9.7807,   2.2980,  -5.0739,  -2.1360,  -4.9363,  -4.0610, -13.4729]],
       device='cuda:0')
tensor([[ -3.7945,  -7.1414,   1.8268,   5.4578,  -5.8712,  13.5266,  -2.6028,
          -6.5318,  -2.4719,  -4.5275,  -2.4630,   3.5320,  -2.3173,  -1.8681,
          -1.2283,   0.6654,  -0.2981,  -1.2331,  -4.4527,   4.2276,  -0.3852,
          -3.6196, -14.0946,  -2.3476,  -3.1259,  -6.2403,  -0.9367,   8.4004,
           2.0495,  -3.3629,  -3.0356,  -8.2284,  -4.3119,  -2.1534,   0.3890],
        [ -0.8977,   7.0623,  -3.1305,  -5.2811,  -2.3729,  -3.7563,  -0.3944,
           1.1693,  -4.1753,  -1.6595,  -3.9529,  -3.0894,   1.1703,  -2.1302,
          -3.1752,  -4.2772,  -3.2204,  -0.7071,   9.4454,   1.3237,  -3.3568,
           8.3508, -14.2710,  -1.1047,  -2.6884,  -6.3575,   2.5977,  -3.9565,
           1.6685,   0.2751,   2.7057,  -8.2099,  -1.6192,  -0.4344,  -6.7849],
        [ -7.4217,  -4.1411,   2.0049,  21.5256, -10.4394,   0.6013,  -7.0001,
          -1.1666,   2.3296,  -0.2782,  -6.0692,   5.3270,  -8.8104,  -4.9755,
           6.3993,  -1.4361,  -0.7908,  -8.6545,  -5.8136,  -3.8474,  -4.9035,
          -4.3387, -18.1851, -10.7727,  -4.1860,  -1.8110,  -2.1802,   1.7120,
          -3.8837, -10.2392, -10.3792, -14.3251,  -7.0775,  -3.9785,   5.6077],
        [  7.7817,  -3.1637,   8.5652,   2.3113,  -0.5754,   5.0336,  20.1585,
         -10.4382,   3.8991,   3.0186,   4.3371,   5.3995,   5.5915,   6.9836,
           4.7071,  -5.2294,   6.4085,  -1.2134,  -5.1963,   3.5813,  -4.1190,
           0.8560,  -8.2464,   1.6717,   0.1720,   5.3988,  -0.2291,   6.3382,
           0.9599,   2.1161,  -0.2817,   0.4578,  -2.9371,  -0.5226,  -3.6208]],
       device='cuda:0')
tensor([[ -4.3352,  10.4399,  -5.6167,  -8.4848,  -3.6051,  -6.5716,  -2.6048,
           0.0369,  -6.6443,  -3.8061,  -7.7333,  -2.1988,  -3.1853,  -2.0867,
          -6.9795,  -6.4679,  -4.3110,  -0.0026,  11.2477,   3.0924,  -4.3192,
          11.0310, -19.1881,  -3.9824,  -4.5179,  -8.0437,  -0.6619,  -6.0478,
           1.5924,  -2.1924,   2.0940, -12.4833,  -3.8929,  -0.3513,  -9.5864],
        [ -6.6468,  -7.8215,   0.1726,  17.5571,  -9.1616,  -2.5222,  -6.0012,
          -4.5316,  -1.6347,  -1.3429,  -4.6739,   6.5331,  -4.3645,  -2.9327,
           6.7887,   3.2570,   3.9048,  -7.0383,  -6.4658,  -1.8188,  -4.6939,
          -3.2836, -18.6655,  -9.1191,  -1.3159,  -0.6739,   0.0677,   3.9736,
          -2.5538,  -8.9981, -10.7562, -12.8358,  -5.8407,  -2.4298,   2.1408],
        [ -8.4896,  -2.5500,   0.9145,  -7.2434,  -0.7613,  -7.0272,   3.2347,
         -16.0961,  -6.3243,  -8.9042,   3.7910,   9.1754,  -4.0352,  16.6257,
          -1.1956,  -6.3714,   2.3465,   2.3157,  -1.1030,   2.2683,  -3.5881,
           6.0889,  -9.1406,  -3.1995,  -6.5987,   0.6828,  -6.2182,  -1.6559,
           0.1467,  -1.8189,  -9.2890,  -8.0859,  -4.7049,   0.9038,  -5.5021],
        [ -7.0238,  -2.4401,  -5.9938,  -9.9883,   3.5610,  -5.8033, -12.4576,
           0.7227,  -3.7021,  -2.1652,  -4.8974,  -7.1975,  -7.1130,  -1.8197,
          -8.4610,  -2.6268,  -1.5204,  -3.5298,  -2.0813,  -3.0421,  -2.5975,
           1.4757, -17.3681,  -3.1993,  -0.8573,  -2.3922,  -2.6173,  -8.1511,
           3.4550,  -3.2118,  -0.8726, -11.1984,  -1.2793,  10.7374,  -2.4103]],
       device='cuda:0')
tensor([[  1.2555,  -7.4403,  -1.3738,  -4.8212, -12.8544,  -7.2438,   5.6369,
         -10.7547,  -4.3543,   0.4027,   3.1255,  -0.5074,   1.2348,  -1.2121,
           1.7047,  -0.9399,  15.5357, -10.6740,  -3.9101,  -0.3513, -11.7911,
          -3.4594, -15.1756,  -9.0191,  -6.1792,   6.4767,  -7.4007,   0.2361,
          -3.6854,  -6.8798,  -6.1904,  -8.6715, -10.2704,  -5.6357,  -0.1880],
        [  0.5413,  14.2415,   1.2167,  -1.0035,   3.2427,   0.9509,   4.1195,
           5.0946,  -1.2266,   2.8261,  -5.9851,  -0.0699,  -2.1965,   0.0039,
          -4.9900,  -3.2046,  -3.4678,   1.6901,   6.4562,   2.2245,  -2.1953,
           7.7083, -12.6161,  -2.0304,  -2.8985,  -6.0309,  -2.0379,  -4.3074,
           2.9168,  -1.1002,   1.0617,  -8.5932,  -3.6285,   1.0967,  -8.4065],
        [ -2.3980,  15.4363,  -1.9318,  -3.7873,   0.7561,  -2.7261,   2.1156,
           5.1329,  -2.9963,   2.6101, -10.3286,  -5.3759,  -5.2158,  -5.1561,
          -9.9342,  -6.9991,  -6.5828,  -1.9805,   3.0244,  -1.6598,  -5.4446,
           3.6825, -19.2426,  -6.2499,  -6.8681,  -9.7664,  -6.3368,  -8.5278,
           0.2433,  -4.9105,  -1.7746, -14.4023,  -6.3574,  -2.4606, -13.6311],
        [ -4.0916,   7.8802,  -3.2445,  -2.6795,  -1.4697,  -3.2877,  -2.0848,
           1.9232,  -1.1101,   0.5496,  -5.1539,  -2.7332,  -1.4168,  -2.6035,
          -4.8524,  -1.6938,   0.0610,  -1.2981,   8.3821,   0.8621,  -3.1627,
           9.6794, -19.6915,  -5.3246,   0.3774,  -2.7516,   0.8279,  -3.5554,
           3.0302,  -2.9288,   2.4100, -12.8853,  -2.4314,   3.7809,  -5.7453]],
       device='cuda:0')
tensor([[ -6.8322, -10.6638,   3.3615,  -1.4206,  -9.7196,   2.5634,  -6.5004,
          -4.2411,  -6.6378, -10.0450,  -0.3860,  -3.6709,   0.9074,  -4.2373,
           0.2704,   0.0907,  -2.3470,  -5.4636,  -4.3036,   0.1268,  -5.5587,
          -3.0879, -16.4128,  -1.1473,  -7.1428,  -6.8537,   1.7013,   8.9793,
          -0.1209,  -3.2562,  -4.4393, -11.0231,  -4.7316,  -6.9096,   2.2902],
        [-11.6596, -10.3807,  -4.3239,   0.4355,  -8.9031,   9.6317, -15.0091,
          -4.7727,  -7.3508,  -4.2083,  -9.6782,  -5.8531, -10.4356, -11.0992,
          -6.3917,  -4.0806,  -4.9593,  -8.8420, -11.6774,  -3.2741,  -9.5141,
         -11.8487, -19.6495, -12.6854,  -7.8919,  -7.1114,  -6.8088,  -2.8441,
          -3.1126, -11.5318,  -9.1918, -16.6070, -10.0312,  -4.4988,  -6.3765],
        [  1.9536,   8.6265,  -0.9960,  -4.2255,   0.9774,  -3.1389,   1.5717,
           1.0138,  -2.4965,  -0.7427,   0.6645,  -0.2523,   1.4941,   1.9164,
          -1.5559,  -3.1796,  -2.3182,   2.0864,  11.4550,   3.0873,  -2.6278,
           9.1027,  -9.7301,   2.3736,  -2.2022,  -4.6815,   3.9696,  -2.7575,
           4.1448,   4.0887,   4.3685,  -5.8463,  -2.1948,   0.4812,  -5.6580],
        [ -1.0160,   1.3130,  -0.6221,  -1.8164,   6.0900,  -8.1483,  -4.3689,
           4.1215,   2.4769,  21.0086,   4.7457,  -2.2744,  -3.7846,   0.9077,
           1.3994,   3.2355,  14.4284,  -3.1098,  -0.5671,  -4.8481, -10.0001,
           4.1800, -15.2465,  -5.3714,  10.3431,  15.1001,   3.2819,  -2.3897,
           2.8867,  -1.7863,  -3.5445, -11.1287,  -6.8766,   9.0791,  -1.8968]],
       device='cuda:0')
tensor([[  0.0602,   8.9776,  -2.3020,  -4.7037,  -0.7355,  -4.7912,   0.2023,
           0.4278,  -3.8291,  -2.1882,  -2.0398,  -0.9216,   1.7279,   0.2420,
          -2.0405,  -3.8657,  -2.3286,   1.4494,  11.9616,   3.1894,  -2.8991,
           9.8404, -12.7935,   0.2944,  -3.6048,  -5.0482,   2.5717,  -4.0675,
           2.9105,   2.0204,   3.3675,  -7.9032,  -1.6668,   0.6884,  -6.6331],
        [ -3.5989,   1.9596,  16.0330,   4.3095,  -3.8661,   5.2693,  -4.6451,
           0.9613,  -4.2004,  -4.0961,   4.1562,   0.5491,   5.6640,   2.9761,
           4.9361,  -0.5976,   1.0574,  -0.8841,   4.3512,   7.6449,  -0.5637,
           9.6250, -11.2636,   1.1301,  -4.2962,   3.5990,   3.3825,   9.4468,
           5.6862,   4.5165,  -0.7706,  -8.0821,   4.2670,   0.6856,  15.6387],
        [  3.9338,  -7.5893,  -0.4349,   3.2042,  -9.2082,  -1.0991,   5.1850,
         -11.6984,   7.2543,   1.5168,   5.9435,   9.7411,  -5.1079,   3.5318,
           7.2195,  -3.0733,   7.1973,  -6.1524,  -7.1199,  -3.1472,  -7.1880,
          -3.0221, -12.5036,  -4.7152,   0.7752,   1.7178,   3.2924,   4.3806,
          -5.1091,  -3.5574,  -4.6043,  -7.9278, -10.3550,  -2.9488,  -2.5320],
        [ -3.3044,   0.5348,   6.8907,  21.9225,  -4.5047,   6.2866,   0.8453,
          -0.9636,   6.4607,   1.4550,  -8.8271,   3.5028,  -8.7506,  -6.3998,
           1.0024,  -0.3019,  -2.0675,  -8.5873,  -8.1706,  -4.2301,  -4.2583,
          -5.8473, -16.7403,  -9.5614,  -4.9753,  -6.5522,  -3.6676,   0.0399,
          -3.5432,  -7.2697,  -9.2024, -10.3756,  -6.6100,  -5.2010,  -3.5780]],
       device='cuda:0')
tensor([[ -0.6206,   9.2632,  -2.1041,  -3.6724,  -1.3661,  -2.4308,  -0.9666,
           1.7536,  -4.9361,  -1.5822,  -5.1130,  -1.1849,  -0.6856,  -1.4345,
          -4.4584,  -4.0607,  -3.5160,   0.6873,   9.0398,   4.1121,  -2.3583,
           8.6678, -13.5669,  -0.7281,  -2.2806,  -7.3816,  -0.0978,  -2.4543,
           2.5840,   1.2697,   1.4105,  -8.9583,  -2.4008,   0.1866,  -7.5470],
        [  2.3928,   0.2915,   3.9738,   2.7108,   5.8144,  -4.0858,  -4.3563,
           6.2278,   2.9583,  21.3832,   7.7771,  -1.7023,  -4.9836,   0.7378,
           1.9297,   2.0291,  13.7788,  -1.3212,  -3.4895,  -5.4256,  -7.1569,
          -0.4909,  -4.3499,  -0.4639,   8.1821,  13.9841,   1.7913,   0.3424,
