           3.0840,  -3.6712,  -4.0515,  -8.5891,   0.3218,  -2.3181,   6.2628]],
       device='cuda:0')
tensor([[ -4.9111,  -4.1184,  -2.4296,  -1.3305,  -5.3849,  -5.3722,  -5.7451,
          -2.6027,   3.7915,  -2.3245,  -5.9632,  -6.1954,  -8.3083,  -6.6292,
          -4.7953,  -6.1307,  -2.4854,  -8.7947,  -6.7860,  -5.6982, -11.5059,
          -5.4544, -20.8121,  -7.1394,  -6.9510,  -4.3272,  -3.1688,  -1.1923,
          -5.8183,  -7.4378,  -5.2614, -13.4259,  -8.1661,  -6.2130,  -3.3750],
        [ -7.5002,  -3.2882,   1.0195,  -2.7888,  -5.3782,   1.7096,  -3.8277,
          -5.6501,  -3.0831,  -9.0334,  -5.6323,  -2.0697,  -3.3965,  -1.8855,
          -4.3277,  -4.4345,  -2.2225,  -1.5030,  -2.2525,   2.9666,  -3.6606,
          -1.8398, -13.3322,   3.2738,  -6.7845,  -4.6679,   2.3189,   0.7711,
          -1.6431,  -1.1370,   6.6720,  -1.0706,   0.6025,  -0.3381,  -6.2343],
        [  0.6486,  -0.7072,  -0.3940,  -1.0343,   9.2535,  -5.9736,  -3.3051,
           4.3690,   4.9786,  18.2039,   7.5271,   1.0897,  -3.7579,   4.7661,
           1.4948,   6.8495,  14.5770,  -0.6024,  -2.9194,  -3.4206,  -3.5108,
           0.4656,  -2.1560,   0.1166,  13.3671,  15.5176,   5.4820,  -1.6766,
           2.0031,   1.6141,  -1.7254,  -6.4583,  -1.6689,   9.1343,  -3.7428],
        [-11.8322,  -8.1640,  -3.7850, -12.1663,  -5.8815, -13.2466, -14.0964,
          -7.9584,  -6.0668, -12.9290,  -9.4802, -12.1244,  -8.3804,  -7.7262,
         -10.5820,  -8.4727,  -7.3474,  -5.9411,  -8.8284, -10.0116,   1.0449,
          -4.8104, -14.1650,  -5.4980, -10.8949,  -5.1808,  -6.1542, -12.1123,
          -5.1735,  -9.0446,  -7.6697, -16.9196,  11.3658,   1.2846,  -6.9237]],
       device='cuda:0')
tensor([[-16.5343, -10.5043,  -1.7096, -18.1071,  -9.1546, -17.1877, -15.5795,
         -14.3795,  -6.6362, -18.9240, -10.8081, -10.6105,  -9.4916,  -5.6639,
          -9.5067, -10.3226, -11.1650,  -1.6570, -10.1079,  -9.3778,   5.5055,
          -1.4763, -17.4841,  -3.0247, -12.3877,  -7.8555,  -1.7225, -12.8250,
          -5.1281,  -8.6299,  -7.0881, -17.0770,  15.8180,   1.6992,  -6.6815],
        [-16.6255,  -3.4023,  -4.9299,  -7.8863,  -1.6318,  -9.1722,  -5.7567,
         -10.5083, -12.5135,  -8.5884,  -6.5456,  -0.5387, -12.7908,  -5.9066,
         -12.5548,  -8.5252,  -4.6108,   9.8999,  -5.5320,  -8.2044,  -2.5349,
          -1.6908, -15.8941,  -7.4774,  -9.9410,  -8.5879,  -5.1309,  -8.2463,
          -4.2398,  -9.1591, -12.2650, -19.1890,  -6.8212,  -5.9864, -10.5658],
        [  3.2053,  -3.5816,  -1.2375,  -2.3618,  -9.7290,  -6.3668,  -5.3768,
         -11.0904,   7.8043,  -4.4321,  -3.6624,  -1.0288,  -8.0790,   1.7994,
          -4.2648,  -4.0626,   3.7636,  -4.9185,  -1.6616,  -0.4129,  -6.4730,
           1.0003, -18.9643,  -5.5458,   1.2714,   6.5372,  -3.1362,  -1.7549,
          -4.5914,  -3.7614,  -2.2462, -13.8242,  -1.5115,  -1.6167,   0.5240],
        [ -7.4294,  -7.8581,  -4.2605, -10.0516,  -9.8160, -11.9816,  -4.2984,
          -8.8081,  -5.7539,  -3.7581,  -1.5751,   2.0044,  -4.5210,  -1.6844,
           4.9395,  -0.7036,  -2.6226,  -1.6497,  -4.9016, -12.2406,   4.6523,
           0.5253,  -9.2092,  -0.3378,   2.4857,  -3.0750,  15.7889,  -5.4458,
          -5.0377,  -9.1798,  -8.8552, -12.0735,  -1.7794,  -8.7814,  -4.9867]],
       device='cuda:0')
tensor([[  1.1998,   9.4229,  -2.8075,  -4.2596,  -2.0269,  -3.8586,  -0.0537,
           1.3964,  -2.5934,  -1.3796,  -2.4950,   0.3152,   0.5749,   0.9171,
          -2.6888,  -2.6121,  -1.5903,   1.0315,  12.6210,   4.3789,  -2.7277,
          10.6967, -14.0523,   0.2716,  -0.3971,  -4.0931,   2.6562,  -2.1757,
           2.0026,   1.9717,   3.8434,  -8.5259,  -1.7371,   1.7120,  -5.9496],
        [ -9.0090,  -8.0261,  16.4286,   0.0818, -14.2110,  -8.0005,  -4.7361,
          -7.9906,  -2.9405, -10.6375,  -2.3113, -10.8556, -10.5620,  -7.0874,
          -8.2472, -10.5390,  -4.8545, -10.6102, -11.2153, -10.2844, -13.9982,
          -8.4076, -19.7973, -14.2366, -16.7762,  -6.0673, -10.4313,  -5.0197,
          -9.7277,  -9.6915, -19.7473, -16.0445,  -8.8199, -13.7363,  -4.2913],
        [ -2.8745,  -3.5887,   6.3261,   2.1957,  -4.4614,  13.8523,   1.2099,
          -0.2019,   0.9396,  -1.3330,   1.9515,   0.4362,   3.3627,   1.9900,
           3.5633,   4.9044,   1.5904,  -3.0312,  -0.3083,   4.9341,   1.2571,
           1.6728, -11.2888,  -1.2755,  -1.6324,  -1.2386,   3.3696,  11.7404,
           4.7049,  -1.8929,  -3.5398,  -6.5943,   0.6335,  -1.1100,   5.2943],
        [-10.7903,  -0.1688,   2.3011,  -5.6909,   0.5779,  -8.5928,  -1.7080,
          -7.2148,  -2.8156, -11.4106,  -5.0517,   0.3962,  -1.7837,   0.5214,
          -3.2894,  -2.2111,  -4.1642,   4.0421,  -0.7854,  -1.4555,   6.7377,
           5.6501,  -6.2034,   2.1817,  -5.6977,  -2.2297,   0.8535,  -3.6352,
          -0.9296,  -0.2187,   0.4532,  -2.7945,   7.7591,   1.8711,  -1.4515]],
       device='cuda:0')
tensor([[ -2.7967,  13.0764,  -4.0087,  -4.5589,  -0.4029,  -5.0242,  -4.1466,
           2.7346,  -4.9337,  -0.0195,  -6.2651,  -3.4301,  -4.2454,  -0.4791,
          -8.2546,  -4.6169,  -2.1956,  -0.6560,   9.4854,   3.2340,  -5.7792,
          11.2567, -19.0208,  -4.2840,  -4.4668,  -5.4677,  -2.9844,  -5.7224,
           1.9237,  -3.2277,  -0.6931, -15.5807,  -6.1717,   1.1081, -10.1912],
        [ -1.1254,  -2.0127,  -2.8793,  -6.6611,   4.6007,  -4.7225,  -9.0187,
           1.8337,  -8.4673,   0.4560,  10.6966,   6.3051,   3.5467,   7.8634,
          -1.2894,   0.3206,   1.4849,  16.0818,  -2.8014,  -6.9432,  14.3757,
          -5.4225,  35.6628,  26.0243,   5.2984,  -0.6449,  13.9783,  -3.1909,
          -3.9808,  10.8781,   9.1690,  20.5960,  13.7244,   6.4872,  -3.1901],
        [  5.2846,  -3.2457,   6.5766,  11.0479,  -6.0043,   3.4128,   6.1515,
          -5.1728,  18.8415,   6.0158,   4.7727,   7.0500, -10.3846,   1.5934,
           7.3649,  -4.3773,   7.2683,  -9.8020,  -9.1145,  -6.1620,  -9.6660,
          -3.4665, -11.7514,  -8.3589,  -1.4843,   6.1455,   0.7543,   1.1527,
          -7.6992,  -7.5180,  -8.2432,  -7.2497,  -6.8835,  -2.6305,  -0.1634],
        [-10.2363,  -5.1296,  -4.0787,  -5.6673,  -4.7898,  -7.1076,  -8.2639,
         -10.9865,  -0.5803,  -9.8874,  -8.0309,  -4.4351,  -5.2366,  -2.5263,
          -5.2133,  -6.7109,  -1.3147,  -4.6344,  -2.9113,  -3.9147,  -1.1156,
          -1.3052, -17.8560,  -4.5602,  -7.9360,  -0.9136,  -2.2006,  -6.5158,
          -4.3739,  -6.6220,  -2.1599, -11.3315,   9.2047,   3.3056,  -5.5828]],
       device='cuda:0')
tensor([[ -2.9725,  -1.2215,  -8.5808,  -7.5898,  -2.9382, -10.5300,  -8.8710,
           0.9192,  -6.2717,  -2.5943,   0.9745,  -2.4999,  -6.5131,  -4.1696,
           2.1436,   9.2725,  -1.9244,  -1.1252,  -0.7504,  -5.1104,  -9.4771,
          -3.8622, -15.2878, -10.0972,   1.7351,  -4.7900,  -3.5256,  -8.1097,
           1.8442,  -8.1730,  -5.0476, -14.3204,  -8.1870,  -5.2036,  -3.6978],
        [ -4.2330,  -4.7234,   7.6440,   6.5132,  -6.7715,  14.9836,  -2.7115,
          -1.0970,  -0.9982,  -6.0777,  -3.8389,   0.3887,  -0.6927,  -2.4342,
           0.3874,   0.6022,  -1.6469,  -5.3729,  -4.7136,   6.1268,  -3.6665,
          -2.3180, -15.4708,  -0.6447,  -3.2493,  -3.8718,   1.3069,   8.4095,
           2.2831,  -1.5708,  -2.7128,  -7.4308,  -2.1507,  -2.1703,   2.8973],
        [ -3.1581,  -9.3145,  -1.2704,  -6.3626,  -9.3996,  -5.7352,  -0.8397,
          -5.8088,  -3.9081,   0.9542,  -0.5022,   7.6883,  -0.7215,   1.9445,
           7.7976,   1.9856,   2.1341,  -1.8352,  -6.2826, -10.9378,   5.7380,
          -2.4913,  -0.6783,   4.7490,   7.3292,  -0.0643,  20.1720,  -4.1966,
          -3.6059,  -5.8638,  -2.1230,  -4.3400,  -4.2373,  -7.5059,  -4.1653],
        [-12.3447,  -9.6323,  -0.2233, -11.5431,  -7.2220, -12.0193, -15.3739,
         -10.6465,  -6.5636, -12.2734,  -7.0762,  -9.6469,  -5.0036,  -3.9756,
          -5.2120,  -4.9652,  -7.5886,   0.4936,  -8.0228,  -8.8400,   5.7297,
          -2.7286, -11.2215,   1.3803,  -9.1241,  -5.2971,   0.2950,  -8.4373,
          -2.8931,  -6.3623,  -6.7248, -12.0357,  16.7038,   1.0884,  -4.9014]],
       device='cuda:0')
tensor([[  1.0391,  -0.4337,  -0.3938,  -1.9358,   1.3423,  -6.1042,  -7.4644,
           3.1326,   0.1631,  17.2271,   1.0193,  -6.4737,  -8.1551,  -2.1399,
          -2.7461,  -4.1753,   9.2043,  -7.2166,  -7.9041,  -9.2944, -10.5915,
          -4.1300,  -7.8408,  -4.4386,   3.4936,   7.7730,  -4.0561,  -7.3639,
          -2.5432,  -1.2293,  -5.3751, -10.3391,  -9.4158,   4.7253,  -4.6547],
        [ -3.3811,  13.1289,  -1.8948,  -2.7938,   0.3009,  -2.4330,   0.1345,
           5.9041,  -2.9156,   3.7013,  -7.8714,  -5.8017,  -3.5834,  -4.4863,
          -7.3745,  -3.8706,  -5.0378,  -1.8831,   3.3331,  -1.6919,  -4.9810,
           5.9218, -19.7406,  -7.2500,  -4.2885,  -7.5685,  -4.6633,  -7.4994,
           1.4338,  -4.8534,  -2.1436, -15.0778,  -5.4272,  -0.5448,  -9.9699],
        [-14.8492, -11.4040,   0.6080,  -8.2164, -16.8594, -12.6535, -10.1554,
         -13.6873, -15.0926, -17.5195,  -2.0265,  -1.4857,  -8.0484,  -1.2953,
          -7.4540, -11.3056,  -1.6744,  -8.1082,  -4.7713,  -9.1891,  -9.6585,
          -6.2465, -13.0970,  -9.8364,  -9.3795,  -2.6299,  -7.9119,  -7.1474,
         -15.4412, -12.3630, -14.7214,  -9.9681,  -3.7294, -10.3426,   1.9803],
        [  6.1176,  -1.4095,   4.6435,   4.5215,  -2.5841,   5.9258,  17.9634,
          -8.5342,   5.5482,   0.6890,  -0.7031,  10.4198,  -3.6027,   4.0464,
           0.1019,  -7.3034,   1.7228,   2.4988,  -7.9295,  -1.4464,  -2.5035,
          -1.5041,  -9.5364,  -2.4467,  -1.6872,  -2.2782,  -3.6155,   0.6942,
           1.1545,  -2.0110,  -3.1074,  -4.7333,  -8.4144,  -2.6705,  -6.9852]],
       device='cuda:0')
tensor([[ -8.5045,  -6.3393,   0.8133,  -9.4488,  -3.6687,  -8.0892,  -9.1434,
          -5.3132,   1.4176,  -8.8743,  -4.7632,  -6.0849,  -5.3761,  -2.0361,
          -6.4047,  -3.6776,  -1.9927,   0.5674,  -3.8462,  -5.4082,   8.5661,
          -1.6147,  -6.5415,   4.0661,  -6.5580,  -0.3260,   4.5798,  -4.3201,
          -1.2594,  -4.7401,  -1.8127,  -8.5677,  15.5761,   5.1138,  -0.7120],
        [  5.7723,   2.9067,   4.9885,   9.6070,  -3.5888,   2.6687,   7.1028,
          -1.4172,  19.1645,   8.8348,   2.8237,   8.2374,  -5.3421,   4.6834,
           8.2026,  -0.3951,   9.1876,  -3.4467,  -3.5441,  -3.8556,  -1.7232,
           4.7041,  -3.6905,  -5.5228,   1.1284,   9.0664,   3.9621,   4.6280,
          -4.6336,  -3.0291,  -3.6351,  -3.6237,  -0.5797,   1.6346,   5.0623],
        [ -8.5709,   2.0420,   8.5237,  -3.6294,   0.1009,  -4.7570,  -2.6084,
          -2.1171,  -1.1250,  -9.2440,  -4.0144,  -4.5831,  -4.4860,   0.8677,
          -3.9400,  -4.4483,  -4.5680,  -2.8679,  -0.3173,   1.2982,  -6.2438,
           0.6592, -15.0677,  -6.2278, -10.3064,  -6.2871,  -3.8262,  -2.8453,
           3.5289,  -4.6788,  -4.8479, -13.6611,  -2.2362,  -2.9276,  -2.9068],
        [ -0.2257,  11.2826,  -0.3584,  -1.7090,   2.1974,  -1.3389,   1.2510,
           3.4166,  -2.8391,   1.4927,  -5.7464,  -0.5287,  -2.1637,  -0.6666,
          -5.3271,  -3.0110,  -3.0717,   1.7215,   6.7792,   2.2468,  -2.8468,
           7.2093, -12.2230,  -1.4785,  -2.1055,  -6.0177,  -1.5979,  -3.9846,
           2.7509,  -0.2375,   1.1120,  -8.4578,  -4.2992,   0.4623,  -8.3491]],
       device='cuda:0')
tensor([[-13.1124,  -8.0623,  -1.6297, -11.0667,  -6.9722, -12.8230, -10.7103,
         -12.3131,  -1.1172, -13.5753,  -9.1702,  -8.4110,  -7.7504,  -5.6919,
          -8.4990,  -9.1669,  -6.9305,   0.2421,  -9.2946,  -7.5191,   2.3402,
          -1.6119, -17.7869,  -3.0282, -10.4109,  -3.7012,  -2.9354, -11.3983,
          -5.9423,  -5.1027,  -5.6494, -13.6220,  13.4616,   1.3452,  -6.1757],
        [ -8.8495,  -7.1439,  -5.5450, -12.7254,  -2.7333,  -5.0231,  -3.7248,
          -7.1502,  -4.7282,  -7.3375,  -5.7202,  -2.2054,  -1.7414,  -3.7159,
          -4.1506,  -3.3881,  -1.8479,   0.3072,  -3.0333,  -4.5967,   1.9339,
          -2.0394,  -7.7477,   4.1317,  -1.8740,  -5.2680,  12.2018,  -5.1216,
          -1.0207,  -3.3037,   9.6612,   1.6712,   2.9239,   1.7426,  -7.6045],
        [ 17.7569,   1.6359,   1.7001,  -0.6113,  -1.0135,  -0.1604,   3.5294,
          -0.0683,   2.7241,   5.4233,   7.8330,   5.5315,   7.2733,  12.5603,
           5.0535,   1.9995,   7.7050,  -0.2438,   4.2656,   4.9434,  -5.1951,
           6.4457,  -4.2474,   7.4112,   6.9186,   7.1214,   1.5894,   4.0612,
           5.6262,   8.7750,   7.1618,  -1.1463,  -0.6660,   3.2529,  -2.4079],
        [ -4.5245,  13.3494,  -5.0478,  -7.1414,  -1.7653,  -5.2657,  -0.1281,
           3.3601,  -6.0697,  -0.6871, -10.8175,  -7.3823,  -5.8233,  -6.3373,
          -9.9442,  -8.3246,  -7.7000,  -3.6051,   2.9249,  -3.0247,  -7.3486,
           3.9463, -20.7846,  -6.2761,  -8.2215, -11.7615,  -5.4123, -10.0671,
          -0.5857,  -5.6284,  -1.6550, -14.3143,  -6.7025,  -4.5171, -13.7103]],
       device='cuda:0')
tensor([[ -1.9604,  10.6741,  -3.3223,  -7.0663,   1.9474,  -2.0482,   0.4708,
           3.3450,  -3.5726,   0.6311,  -9.1741, -10.4805,  -6.5341,  -6.6594,
         -10.2366,  -8.2672,  -9.1058,  -6.1614,  -1.9185,  -6.3283, -10.0155,
          -0.2888, -18.2422,  -7.0476,  -8.5333, -12.5401,  -8.5255, -11.1919,
          -0.5746,  -5.6675,  -3.5135, -11.5581,  -8.7560,  -6.0596, -13.9195],
        [-12.6743,  -8.9585,   0.0591, -11.7279,  -4.2674, -12.4583, -13.6030,
          -9.2843,  -3.2343, -11.6502,  -7.8775, -11.7756,  -5.9815,  -5.7441,
          -7.6744,  -5.3341,  -6.6359,  -1.6617,  -9.1737, -10.0580,   3.8954,
          -2.8981, -13.6342,  -2.3306,  -9.4582,  -2.9523,  -2.3023,  -9.9355,
          -3.1476,  -8.4650,  -8.1463, -15.0431,  15.6662,   2.7593,  -5.8479],
        [ -8.4071,  -5.3902,   7.7192,  -4.1865,  -7.9653,  -3.7075,  -0.2064,
         -10.2922,  -5.6670,  -6.3295,  -8.6354,  -9.6398,  -9.5671,  -6.3073,
         -10.7470,  -9.4730,  -4.7612, -11.5551, -13.7756,  -6.8781, -12.2613,
          -9.1917, -21.1488, -14.6694, -17.9955,  -8.6311, -13.1284,  -5.4494,
          -7.7889, -15.1069, -17.6732, -18.0745, -14.1648, -10.8141, -11.3142],
        [ -0.1489, -10.0445,  -0.7983,   0.9336, -11.4769,  -4.8591,  -3.9306,
         -10.7922,  18.5239,  -2.2765,  -5.3140,  -1.8361, -14.0497,  -3.5279,
          -4.5288,  -6.3153,   4.3200, -13.1305, -11.4073,  -6.3015, -10.2840,
          -6.8228, -24.2649, -11.5636,  -4.7777,   5.1573,  -3.6466,  -1.4913,
          -6.6974, -11.6881,  -8.6934, -19.7573,  -1.3958,  -4.2267,  -0.1158]],
       device='cuda:0')
tensor([[  1.1372,  -8.7758,   1.3323,   6.9115, -10.4567,  -7.6425,  -2.4301,
         -10.0598,  20.2258,  -0.8820,  -6.3946,   4.6965, -17.0945,  -4.6280,
          -3.4286,  -6.9243,   4.3025, -10.3546, -13.0409,  -9.4126, -10.3670,
          -6.4260, -24.2459, -13.5436,  -2.3450,   6.6843,  -1.5595,   0.8670,
          -7.6766, -10.2531, -11.9275, -21.4596,  -4.6611,  -5.9668,   0.6561],
        [-10.7241, -10.9171,   0.9195, -15.4364,  -6.5729, -12.7442, -17.4266,
          -6.0008,  -5.2333, -12.6964,  -5.3192, -14.4461,  -8.4553,  -7.6010,
          -8.3627,  -7.2632,  -8.0172,  -4.5315, -10.6826, -11.8287,   3.9646,
          -5.9143, -11.5491,  -2.4944, -11.6465,  -5.3164,  -1.9435, -12.8389,
          -3.3537, -10.6953,  -9.7888, -15.1942,  12.9507,  -0.8346,  -4.1583],
        [  5.3521,  -1.6001,   8.0994,   1.5265,  -1.6249,   4.9618,  24.8224,
         -10.9852,   2.2534,   3.4348,   2.1646,   7.1141,   3.0951,   4.9952,
           3.5110,  -5.7068,   5.5063,   1.5409,  -7.0049,   0.9944,  -3.3064,
          -0.2440, -10.2690,  -2.1543,  -2.4414,   2.5250,  -4.3463,   2.0096,
           1.1953,  -0.8673,  -2.9800,  -3.5409,  -3.4215,  -0.4362,  -5.2286],
        [ -6.5423,   0.5824,  -1.9675,  -1.3030,  -4.8363,  -1.9447,  -1.7172,
          -8.5730,  -5.4934,  -9.4859,  -6.4323,   1.1141,  -2.5015,   2.7018,
          -5.4024,  -8.2707,  -1.0510,  -0.8038,   2.4030,  10.3264,  -3.8139,
           4.6289, -17.2767,   1.3235,  -8.2786,  -4.1254,  -4.0687,   2.1859,
           0.5578,   2.0186,   6.2045,  -4.2225,  -2.7124,   1.8568,  -7.2365]],
       device='cuda:0')
tensor([[-14.6399,  -9.1295,  -4.2457, -14.4199, -10.6159, -14.6528, -19.6316,
         -11.7145,  -9.3626, -11.5500,  -6.2595, -14.4356,  -8.9333,  -7.8513,
         -12.0272, -10.1121,  -9.0718,  -3.7202,  -9.4805, -11.5022,   1.1933,
          -6.3895, -16.8434,  -3.0778, -12.1389,  -7.5396,  -1.9499, -12.5899,
          -6.0085, -11.6046, -12.2376, -21.7978,  11.6282,  -3.8367,  -9.0330],
        [  1.5331,  -5.0678,   3.0862,  -0.1019,  -6.6940,  -1.5042,  19.5061,
         -14.2609,  -1.8645,  -2.7443,   1.8050,   3.7073,   3.6264,   3.4290,
           3.1115,  -8.9704,   8.4967,  -3.7801,  -3.6507,   4.8224,  -6.7849,
          -0.9949,  -9.8027,  -1.3211,  -4.8718,   3.0046,  -6.2968,   4.5054,
          -2.1800,   0.3618,  -1.7222,  -0.8065,  -4.8544,  -2.2033,  -4.6684],
        [ -3.9968,  -3.0970,  -3.0263,  -7.3513,  -0.5040, -11.0605,  -0.3713,
         -12.6571,  -5.9504,  -5.7406,   5.1149,   6.3373,  -5.3154,  13.0457,
          -6.0648,  -7.4047,   1.4156,   2.9088,  -4.9010,  -2.7042,  -5.0720,
           0.9045,  -8.7292,  -3.6302,  -3.7704,  -0.4615,  -4.7229,  -7.5734,
          -3.5595,  -0.7059,  -9.6653,  -5.6642,  -6.1829,  -3.2172,  -9.5901],
        [ -3.1791,  13.4852,  -2.3200,  -4.7268,  -0.0348,  -3.0178,   1.1322,
           4.3928,  -4.0641,   1.3282, -11.3145,  -6.7378,  -5.4381,  -6.6969,
          -9.5272,  -8.1770,  -7.8913,  -4.0077,   1.0635,  -3.1039,  -6.5935,
           2.0293, -19.5869,  -7.0780,  -8.0931, -11.3704,  -6.5421, -10.1702,
          -0.8811,  -5.2042,  -2.7733, -13.8142,  -6.8071,  -4.3443, -13.9274]],
       device='cuda:0')
tensor([[  2.7056,  -6.9983,   3.7538,   5.0829, -10.4604,   8.8014, -10.2766,
          -4.5815,  -2.5371,  -4.2366,   1.3377,   1.1484,   1.3180,   5.1928,
           2.6114,   2.8954,   5.9114, -10.4052,   5.0380,  17.4463,  -2.3439,
          -0.5489, -14.5860,  -0.7512,   0.3127,   3.7487,  -4.0396,   7.0224,
          11.7587,   2.1194,   0.7526,  -4.7400,  -0.1195,   2.7264,   6.6479],
        [ -8.2090,  -4.2111,  -3.1058,  -4.0059,  12.7449,  -4.4371,  -5.4348,
          -3.0702,  -4.5952,  -3.7798,  -8.2174, -11.0744, -12.0779, -11.9130,
         -10.6357,  -7.6998, -11.4307,  -0.8227, -13.2599, -11.5435, -11.4632,
         -10.6096, -18.8339,  -9.9854, -11.1853, -12.2371, -12.2484, -10.6098,
          -6.9391,  -7.0587, -11.2374, -12.6457, -15.0063,  -6.4873, -14.6704],
        [ -4.0873,  -6.4101,   8.2665,   7.8638,  -9.3154,   9.3764,  -2.3492,
          -3.9332,  -4.0362,  -4.2676,   4.5798,   0.6985,   5.9950,  -1.5354,
           7.9610,   0.7341,   2.4145,  -5.4922,  -1.6045,   5.5162,  -0.2252,
           2.1817, -13.5244,  -0.9735,  -3.8662,  -2.6964,   3.0089,  14.7405,
           2.6454,   0.6434,  -4.4839,  -5.9588,  -0.6955,  -2.0897,   8.0756],
        [-13.1796,  -7.2089,  -0.7134, -11.8176,  -4.5990,  -9.9200, -12.4665,
         -10.1802,  -1.3912, -11.4206,  -7.4318,  -7.8019,  -6.3537,  -2.8239,
          -7.8835,  -4.9708,  -4.9956,   0.9351,  -6.1389,  -6.9882,   5.4262,
          -0.9171, -14.5910,   0.3361,  -8.5379,  -3.5579,   2.0010,  -7.6431,
          -3.6052,  -4.0984,  -5.1551, -13.8466,  14.4487,   4.1098,  -4.6087]],
       device='cuda:0')
tensor([[-12.1319,  -4.4845,   1.2677,  22.7089,  -8.5200,   4.5393,  -6.2576,
          -5.0036,  -3.7242,  -5.7633, -12.0927,   3.4026, -13.7744, -11.2398,
           1.0365,  -5.8773,  -4.4386,  -5.9494, -11.3810,  -7.4253,  -4.2289,
          -8.2047, -20.2983, -12.6567, -12.9139,  -7.2709,  -8.5393,  -2.8467,
          -6.7693, -12.2493, -13.7273, -15.9176, -10.3337,  -5.1407,   1.1679],
        [ -4.6847,  -5.7141,  21.2263,   2.5301, -13.3400,  -4.9205,  -4.1632,
          -5.5186,  -2.4078,  -7.6927,  -1.7461, -10.5042,  -9.2076,  -6.1449,
          -8.1332,  -9.6106,  -4.8092,  -8.0861, -10.8451,  -9.9289, -13.7040,
          -5.3358, -18.7713, -12.9157, -14.8521,  -5.8548,  -8.7188,  -5.0463,
         -10.6403, -11.0691, -19.4839, -17.0491,  -7.6579, -14.2769,  -2.5519],
        [-14.3154, -10.6513,  -5.8077, -21.0641,  -7.9520, -11.6803, -19.1725,
          -9.6266, -15.6278, -15.5758,  -4.7627,  -9.9592,  -8.8465,  -4.9175,
         -11.9678,  -9.9349,  -9.3654,  -1.1685, -11.8302, -11.1341,   4.3594,
          -7.1656,  -4.1464,   4.5325,  -9.4671,  -9.0877,  -0.8888, -14.7151,
         -10.5924,  -4.3046,  -4.5404,  -6.3189,   8.5289,  -0.4299,  -9.7469],
        [  2.1900,  -7.4077,   0.8125,  -0.0813,  -3.6687,  -0.2541,   1.5443,
          -4.4902,   1.9640,   6.4486,   3.3597,   3.0916,   4.6236,   1.2492,
          18.5155,   5.6421,   6.5572,  -5.4506,  -4.0173,  -3.8066,  -2.5224,
           0.6932,  -6.1804,  -0.4424,   1.7313,   2.6774,   9.7978,   5.2707,
           2.2351,  -0.9795,  -2.7515,  -3.6593,  -4.0318,  -1.6348,   2.0903]],
       device='cuda:0')
tensor([[-13.6997,  -9.4055,  -1.1489, -13.6831,  -7.3251, -12.9709, -11.5710,
         -13.1728,  -4.8201, -18.3002, -12.7955, -10.5364,  -6.7104,  -4.8718,
          -9.8519, -10.2396,  -7.3638,  -3.2564,  -8.3417,  -7.0954,   3.1567,
          -1.7708, -20.7888,  -4.0815, -13.8183,  -4.8945,  -3.7301,  -9.9810,
          -6.5934,  -8.5062,  -3.3533, -15.1743,  13.3209,   2.8928,  -4.8757],
        [ -0.8873,  11.9666,  -0.0854,  -2.1766,   1.4962,  -1.3201,   0.0488,
           3.6072,  -3.3602,   1.1289,  -4.8816,   0.2069,  -0.9571,   0.8935,
          -4.8155,  -2.8037,  -1.6785,   2.4137,   8.9419,   5.9411,  -1.7450,
           9.5902, -12.2498,  -0.5254,  -2.0828,  -4.4425,  -0.4650,  -2.7581,
           3.9741,   0.9245,   2.2733,  -9.3094,  -2.3529,   2.1923,  -6.6257],
        [ 11.7437,  -6.8715,   3.5824,  -6.6704,  -3.6538,  -4.3285,   3.6491,
         -11.3053,   0.8751,   0.6531,   6.8690,   3.9733,   3.0410,   7.4348,
           3.9795,  -3.9702,   6.8739,  -7.5396,  -4.4192,   0.5297,  -8.4917,
           0.0679,  -6.3589,   0.9040,   1.7013,   7.9155,   0.2074,   2.2958,
          -3.9185,   0.6547,  -3.2442,  -2.3374,  -5.7060,  -3.6568,  -2.4434],
        [ -6.4126,  -2.4579,   3.9636,  19.8077,  -6.1224,   2.3452,  -4.5478,
           1.1358,   3.1798,   2.2246,  -5.2427,   6.5121,  -7.9809,  -4.1972,
           7.0311,   3.4506,   1.0642,  -5.4063,  -5.5897,  -2.1670,  -2.8377,
          -3.2413, -16.4885,  -8.9571,  -0.8871,  -1.4723,  -0.5377,   1.8100,
          -1.9993,  -7.6577,  -8.8695, -10.4121,  -5.4040,  -1.8868,   3.9269]],
       device='cuda:0')
tensor([[  0.5422,  12.5848,  -3.2785,  -3.6577,   1.2225,  -3.1432,   0.2528,
           3.0742,  -2.0085,   1.2089,  -2.1810,   1.2970,   0.3152,   1.1967,
          -3.4997,  -0.3394,  -0.0700,   3.4405,  12.4146,   4.7086,  -1.5492,
          12.4277, -12.2803,   0.5295,   1.1014,  -2.9740,   4.3728,  -3.0916,
           4.3754,   1.2124,   5.9814,  -7.3988,  -2.8147,   2.9457,  -6.5015],
        [  1.9290,  -2.5977,   2.7631,  -3.3014,  -4.2694,   1.2174,  18.6129,
         -12.7914,   0.4502,  -1.8912,  -0.1571,   7.0432,   0.2627,   2.3744,
           1.2510,  -4.5255,   4.5223,   2.7225,  -6.4191,  -0.8978,  -3.1244,
