        [ -2.6113,  14.2861,  -1.5690,  -2.9083,  -0.6021,  -2.5805,   0.3142,
           4.7328,  -3.8158,   1.2351, -10.4993,  -5.2243,  -4.6086,  -5.1048,
          -9.0267,  -6.9577,  -6.1405,  -2.4339,   4.3058,   0.6124,  -5.7598,
           5.7041, -21.1021,  -7.4362,  -6.7491,  -9.2823,  -6.8623,  -7.5428,
           0.1699,  -3.9663,  -2.0121, -16.1309,  -6.1763,  -1.1793, -12.1065]],
       device='cuda:0')
tensor([[  3.5315,   2.9433,   4.5841,   3.8241,   8.8254,   0.3714,  -0.7558,
          10.8477,   6.1051,  24.5770,   6.9167,  -0.5622,  -3.7174,   1.4144,
           2.3041,   5.6535,  12.7956,  -0.0875,  -2.8680,  -5.8894,  -4.7580,
          -0.8026,  -2.8143,  -2.0378,  10.0940,  12.5744,   5.2656,   0.6433,
           1.5813,  -0.4243,  -3.3116,  -5.7396,  -5.2755,   4.2778,  -0.7310],
        [-10.3864,  -4.7716,  -3.2551,  -8.2608,  12.8462,  -9.3160, -11.9428,
          -5.4612,  -8.9554,  -5.5049,   5.4782,  -5.2176, -11.5716,  -2.7153,
          -7.7774,  -0.2106,  -3.0341,  -3.1293,  -6.6943,  -7.2958,  -6.6032,
          -5.7476, -14.4188, -10.5951,  -6.2428,  -4.8739,  -8.3062,  -6.7260,
          -2.9028,  -2.4683, -13.1263, -17.4603,  -5.6997,  -3.2663,  -5.3450],
        [ -0.6183,  10.5008,  -2.8488,  -4.4010,  -2.4233,  -4.2785,  -2.1058,
           1.7535,  -3.2296,  -1.6997,  -2.1784,   0.4930,  -1.1105,   0.8658,
          -3.7496,  -3.9893,  -1.3496,   2.0953,  11.5589,   4.4748,  -2.8819,
          10.7076, -13.1859,   0.6863,  -0.6743,  -3.8299,   2.6245,  -2.9623,
           1.3891,   0.0240,   2.9138, -10.3633,  -1.7700,   0.2427,  -6.3177],
        [ -8.7323,   0.7287,  -0.7803,  -3.0434,  -4.0497,   0.4603,  -3.1443,
          -6.1662,  -7.2094, -10.7134,  -3.8870,   1.2737,  -1.2406,   3.4878,
          -2.1552,  -2.2496,  -0.9479,   0.1285,   2.1596,   9.2815,  -0.5677,
           5.5195, -13.1825,  -0.0896,  -5.9505,  -6.7230,  -1.6072,   2.0342,
           3.7818,  -0.0497,   1.5244,  -4.9809,  -1.5724,   1.0839,  -2.9542]],
       device='cuda:0')
tensor([[ -5.7068,  -0.2688,  -2.8247,  -2.5756,   0.2392,  -1.4857,   2.5644,
         -12.6061,  -8.0774,  -9.3034,  -6.7494,   0.9836,  -2.8007,   3.1845,
          -6.7786, -10.3224,  -1.6764,  -1.4019,  -1.9107,  13.2863,  -4.8367,
           5.2231, -14.8423,   0.2482,  -8.6888,  -5.6500,  -8.6123,   2.1279,
           2.4118,   2.9262,  -0.8151,  -7.0121,  -6.9134,   2.8782,  -7.8089],
        [  2.7736,  -1.4389,   8.0040,  -1.0440,  -3.4720,   5.6655,  21.6008,
          -8.5994,   2.9970,   1.2880,  -0.0482,   4.7660,  -1.8728,   2.0610,
          -0.7516,  -5.1270,   2.6048,   0.1168,  -7.5750,  -2.0683,  -6.0702,
          -2.1658, -14.7208,  -6.3277,  -3.2038,   0.0712,  -6.5450,  -1.4272,
           0.0931,  -4.3633,  -5.6509,  -7.4406,  -6.7679,  -4.1947,  -5.5165],
        [ -1.2413,  -3.4638,  -2.5660,  -3.2887,   0.7845,  -6.5867,  -5.2392,
          -1.9235,   0.1671,  13.7416,   2.9144,  -0.4642,  -3.2845,   0.7322,
           1.4209,   6.6693,  10.2237,  -4.9762,  -5.6204,  -6.8178,  -6.8269,
          -1.3375,  -6.7766,  -4.7702,  12.1652,  10.2245,   2.9264,  -3.3388,
          -0.6135,  -5.3951,  -7.0844, -13.5531,  -4.1787,   3.6237,  -7.4442],
        [ -9.5742,  -0.8898,  -5.6942,  -9.8300,   0.9964, -11.9864,  -7.8472,
          -5.8373, -10.5926, -10.5455,  -3.5201,  -2.7544,  -6.1811,  -1.1693,
          -1.6029,   3.4625,  -4.7826,  -0.8384,   1.1452,  -0.4744,  -2.3434,
           0.7744, -19.3676,  -9.8328,  -3.0681,  -5.8599,  -8.2736,  -6.5210,
          10.8436,  -8.8765,  -6.9876, -17.7988,  -0.1144,  -0.4874,  -3.9058]],
       device='cuda:0')
tensor([[ -6.4168,  -0.6255,  -0.5383,   2.7150,  -7.3224,   7.1112,  -8.2232,
          -2.6413,  -5.4263,  -8.0228,  -3.2329,  -0.6932,  -0.4811,   1.9290,
           0.5177,   0.8141,   0.2110,  -4.7085,   5.5738,  12.4227,  -3.4862,
           1.7713, -16.9139,  -2.2385,  -3.5996,  -5.4668,  -1.1964,   1.2674,
           8.4269,   0.3436,   0.8709,  -7.0840,  -3.1530,   0.2479,  -3.1863],
        [  4.4364,  -4.0287,  -3.7543,  -3.4974,   1.7872,  -4.8311,   2.0626,
          -2.7992,  -1.2013,   5.6364,   3.6755,   6.9852,  -0.6343,   6.8752,
           6.2297,   8.3442,   4.7275,  -0.2977,  -1.6732,  -3.8017,  -3.9467,
           1.5611,  -9.0295,   2.3004,  16.8166,   5.0963,   7.0946,  -1.3654,
           3.2710,  -3.5875,   0.4076,  -5.0487,  -2.9809,   0.0832,  -5.9578],
        [  4.7612,   1.4997,   6.2563,   2.3173,  -3.4180,  -2.1494,   2.8985,
          -6.1762,   9.6291,  -2.1785,  -1.4599,   4.2932,  -6.8372,   0.6105,
           1.2170,   0.3368,   5.9171,  -0.9567,  -2.6451,  -1.4665,   0.2442,
           5.1867, -14.6787, -10.8291,  -0.4115,   3.8093,   4.9182,   3.6754,
          -4.3317,  -8.3463,  -9.5164, -11.1400,  -1.6807,   1.8676,   2.5146],
        [ -9.5171,  -5.2822,  -2.5208,  -1.2753,  -8.4461,   2.1424, -14.2883,
          -1.0313,  -5.6270,  -9.2406,  -2.2452,   0.2744,  -4.3849,   0.6849,
          -1.8332,   1.5701,   3.2264,  -1.8868,   5.6389,  14.6399,  -3.0901,
          -1.5893, -13.3765,  -1.1186,  -2.3120,  -2.6294,  -1.3190,  -2.8109,
           9.6449,  -1.0213,   5.0319,  -1.1857,  -1.1531,   2.5669,   2.0114]],
       device='cuda:0')
tensor([[ -6.4168,  -0.6255,  -0.5383,   2.7150,  -7.3224,   7.1112,  -8.2232,
          -2.6413,  -5.4263,  -8.0228,  -3.2329,  -0.6932,  -0.4811,   1.9290,
           0.5177,   0.8141,   0.2110,  -4.7085,   5.5738,  12.4227,  -3.4862,
           1.7713, -16.9139,  -2.2385,  -3.5996,  -5.4668,  -1.1964,   1.2674,
           8.4269,   0.3436,   0.8709,  -7.0840,  -3.1530,   0.2479,  -3.1863],
        [  4.4364,  -4.0287,  -3.7543,  -3.4974,   1.7872,  -4.8311,   2.0626,
          -2.7992,  -1.2013,   5.6364,   3.6755,   6.9852,  -0.6343,   6.8752,
           6.2297,   8.3442,   4.7275,  -0.2977,  -1.6732,  -3.8017,  -3.9467,
           1.5611,  -9.0295,   2.3004,  16.8166,   5.0963,   7.0946,  -1.3654,
           3.2710,  -3.5875,   0.4076,  -5.0487,  -2.9809,   0.0832,  -5.9578],
        [  4.7612,   1.4997,   6.2563,   2.3173,  -3.4180,  -2.1494,   2.8985,
          -6.1762,   9.6291,  -2.1785,  -1.4599,   4.2932,  -6.8372,   0.6105,
           1.2170,   0.3368,   5.9171,  -0.9567,  -2.6451,  -1.4665,   0.2442,
           5.1867, -14.6787, -10.8291,  -0.4115,   3.8093,   4.9182,   3.6754,
          -4.3317,  -8.3463,  -9.5164, -11.1400,  -1.6807,   1.8676,   2.5146],
        [ -9.5171,  -5.2822,  -2.5208,  -1.2753,  -8.4461,   2.1424, -14.2883,
          -1.0313,  -5.6270,  -9.2406,  -2.2452,   0.2744,  -4.3849,   0.6849,
          -1.8332,   1.5701,   3.2264,  -1.8868,   5.6389,  14.6399,  -3.0901,
          -1.5893, -13.3765,  -1.1186,  -2.3120,  -2.6294,  -1.3190,  -2.8109,
           9.6449,  -1.0213,   5.0319,  -1.1857,  -1.1531,   2.5669,   2.0114]],
       device='cuda:0')
tensor([[  3.3628,  -5.2950,  -0.1402,   3.0309,  -9.3191,  -3.1632,   3.1449,
          -8.4576,  14.7446,   1.7916,  -6.2244,   1.4879, -10.9528,  -3.3937,
          -0.6676,  -5.6115,   2.9850,  -8.6901,  -9.8272,  -7.5556,  -8.2961,
          -4.3576, -21.4481, -10.3295,  -1.9702,   3.9835,  -1.6927,  -0.5158,
          -6.9002,  -9.6453,  -9.2657, -16.6105,  -5.4342,  -4.9435,  -3.0907],
        [ -4.4813,  -0.6041,  -1.6147,  -1.6376,  -5.4458,  -0.6530,   2.9355,
          -9.7417,  -6.8965,  -9.9427,  -4.9426,   0.5284,  -1.2615,   3.3033,
          -4.5891,  -8.1602,   0.1618,  -2.1256,   0.3915,  14.1868,  -5.1822,
           4.4719, -13.7551,   0.7768,  -8.4729,  -4.1997,  -6.5902,   3.4197,
           1.1585,   2.8246,   3.4257,  -3.6508,  -4.1419,   2.3429,  -6.1373],
        [ 11.8702,   0.9041,   2.7770,  -5.5575,   3.9860,  -0.8932,   2.6182,
           5.3022,   4.6409,   7.4062,  11.8056,   9.6180,   9.9138,  14.8267,
           3.7595,   4.5314,   8.5504,  11.1888,   1.1333,  -0.3356,   9.7014,
           2.3217,  25.4910,  20.2490,  10.6601,  10.5914,  14.8135,   1.0262,
           1.4416,   7.1203,  10.0247,  11.5619,   8.0642,   7.6005,   0.0977],
        [ 13.5923,  -1.9031,   9.5211,   6.3131,  -3.1253,  12.3597,   3.3799,
           3.3179,   6.4178,   3.5112,   5.8890,   9.5778,   4.4322,  15.5148,
           5.3148,   4.2056,   6.0720,   0.3238,   4.3079,  11.2913,   1.6312,
           3.7445,  -4.1369,   7.3060,  10.4006,   6.9729,   9.1588,  10.2533,
          11.5070,   7.9876,   8.8917,   2.3864,   2.5867,   1.3214,   6.9612]],
       device='cuda:0')
tensor([[ -5.1234,  -6.5042,   1.0758,   0.4835,  -9.8199,  -4.7576,  -1.7591,
         -10.6361,   9.7977,  -6.9365,  -3.1085,  -3.3037,  -9.2420,  -5.0499,
          -1.6133,  -0.6331,   3.2488,  -8.8139,  -6.8070,  -0.8873,  -8.9639,
          -4.6279, -22.3529, -11.8196, -10.1028,  -1.1924,  -5.7882,   0.1350,
          -1.6215,  -7.1305,  -6.3250, -16.0142,  -4.3768,  -3.2492,  -0.7930],
        [-10.9129,  -6.1390,  -6.5870,  -8.8131,  -6.8469,  -8.0356,  -2.8336,
         -12.2301,  -1.4059, -10.9044,  -5.8661,  -0.3829,  -9.7366,  -6.2547,
          -6.4068,  -4.5505,  -4.3487,   2.9505,  -6.6923,  -9.3778,  12.4482,
           1.3303, -14.5540,  -6.8776,  -8.4115,  -4.9945,   4.7862,  -6.0346,
          -5.4493,  -6.8601,  -9.4980, -15.1473,  -0.6722,  -1.7269,  -6.8365],
        [ -0.0816,   1.0347,   1.5902,   2.6633,  -4.7671,   8.9147,  -7.7358,
           2.6111,  -2.3848,  -6.6412,   1.9315,   5.7348,   4.0181,  11.7163,
           8.7224,   5.6299,   4.3344,  -0.6594,  13.9132,  19.7683,   5.9347,
           6.7909,  -7.0798,   3.8019,   3.5456,   0.3930,   5.8497,   1.9911,
          17.0983,   6.3237,   5.8496,   0.7491,   2.6360,   5.6150,   8.8648],
        [ -5.4413,   1.5340,   6.1739,  24.1400,  -8.1255,   3.6191,  -2.7552,
           0.8139,   1.7770,   1.0136,  -7.5286,   1.2093,  -6.0370,  -6.9403,
           3.8731,  -1.4181,  -3.4294,  -9.4953,  -9.3059,  -5.6462,  -5.3382,
          -5.4824, -17.2192, -10.0700,  -8.0037,  -8.2842,  -5.0881,  -1.3846,
          -3.7092,  -9.4977, -11.8105, -11.7924,  -7.2197,  -7.0390,  -2.2535]],
       device='cuda:0')
tensor([[ -6.6387, -11.4521,  -6.0480, -12.1389,  -6.3578,  -8.7227, -11.2230,
          -5.8997,  -9.5801,  -6.4686,   8.3092,  -2.2046,  -9.6325,  -4.1492,
          -3.3943,  -1.8835,  -0.8361,  -0.5099, -12.0790, -12.7626,  -7.4981,
         -12.9405,  -3.3654,  -5.9964,  -2.7161,  -5.8265,  -2.2541,  -8.6231,
         -11.1683, -10.4589, -12.8625, -10.4084,  -8.7630, -10.2114,  -5.7482],
        [  4.7472,  -2.5546,   9.3377,   1.5448,  -1.7988,   4.0219,  24.5829,
         -12.3273,   2.7361,   3.4505,   3.3331,   7.2485,   3.9189,   6.8870,
           3.1638,  -5.4840,   8.8895,  -0.3842,  -5.5224,   3.8976,  -5.1820,
           1.6501,  -8.4104,  -1.5291,  -0.4152,   6.2473,  -3.1804,   4.6101,
           1.0165,  -0.9884,  -4.6952,  -1.8341,  -3.3887,   0.4179,  -3.1292],
        [ -0.1041,  -2.1075,   0.7236,   7.0386, -11.3099,   6.7462,  -7.8905,
          -2.9887,  -6.1848,  -8.4796,  -0.6837,   3.5056,   0.9578,   7.2009,
           3.8926,  -0.2472,   4.0552,  -6.3937,  10.2480,  21.8174,  -5.6726,
           3.7027, -15.6251,  -1.3485,  -0.9758,  -2.4686,  -4.1972,   0.4879,
          14.0084,   1.7405,   0.6526,  -4.9726,  -3.7337,   2.0941,   4.9421],
        [ -5.9717,  -5.6038,  -2.4369,  -7.2361,  -7.3442,  -9.2203,  -8.3603,
          -4.0276,  -7.8149,  -0.7838,   1.6371,   0.9883,   0.5387,  -4.0435,
           0.8535,   2.8947,  -1.9527,   0.4753,  -4.3918, -10.3429,   1.5869,
          -2.0224,  -2.8425,   4.8026,   4.7182,  -3.0957,  14.1295,  -4.5360,
          -2.3054,  -3.5399,  -5.5324, -12.2984,   0.9758,  -7.4100,  -5.0100]],
       device='cuda:0')
tensor([[ 17.9048,  -4.6104,  -0.3136,  -1.1591,  -6.5282,  -4.0401,   6.3417,
          -7.8637,   4.9926,   6.4083,  11.2362,   7.9351,   6.1118,  11.0579,
          11.4264,   0.1253,  11.5092,  -7.5930,  -3.3049,   2.3027,  -7.3104,
           1.7885,  -7.1902,   2.4964,   6.3055,  10.4864,   1.9840,   3.0271,
           0.4696,   1.5226,  -1.5884,  -4.9274,  -6.9810,   1.4102,  -3.5963],
        [ -4.1580,  -1.1223,   4.8302,  23.5538, -10.0741,   3.2835,  -1.5593,
          -1.5437,   2.9914,   0.1484,  -5.5585,   5.1188,  -8.0385,  -5.7989,
           7.3797,   0.4473,   1.6343,  -8.6871,  -3.1710,  -1.6361,  -4.7003,
          -2.2078, -19.5316,  -9.8303,  -5.0956,  -2.9457,  -0.6620,   0.5166,
          -2.0716,  -8.8656, -10.3215, -12.7501,  -8.8107,  -4.0537,   1.1836],
        [  2.3598,   8.8595,  -1.7686,  -4.6283,   0.2771,  -3.2643,   0.1304,
           2.3282,  -1.7794,   0.1156,  -0.6515,   0.1108,   2.1642,   0.8528,
          -2.6551,  -2.3839,  -1.9070,   2.0944,  12.4742,   4.1044,  -2.3095,
           9.3522,  -9.1062,   2.7689,  -0.5006,  -4.3815,   4.2133,  -2.3468,
           3.4481,   3.6959,   4.6688,  -5.2844,  -1.6046,   1.2767,  -5.4316],
        [  0.1526,  -3.6954,   3.5103,   7.7621,  -9.7432,  11.1283,  -8.0582,
           1.6966,  -2.0508,  -6.3907,  -1.3709,   3.2142,   1.4351,   4.6282,
           4.3042,   2.8586,   2.0994,  -6.6162,   6.3041,  16.4879,  -3.4663,
           1.0081, -15.8271,  -2.9234,  -0.8660,  -2.4232,  -0.6132,   4.3378,
          11.9493,   1.5032,  -2.1574,  -6.9464,  -5.2117,   0.0514,   9.6792]],
       device='cuda:0')
tensor([[ -1.8199,  -7.1967,  -5.6068,  -2.3609,  -5.6918,   1.9658,   1.0772,
         -17.8714,  -2.4365,  -7.1901,   0.3139,   9.3432,  -8.0638,   5.2231,
          -0.3175, -11.1716,  -1.2266,  -3.7103,  -6.9971,  -3.5480,  -4.5468,
          -3.8195, -11.5969,  -5.7588,  -3.8900,  -5.7847,  -4.0580,   0.2470,
          -6.3561,  -4.3691,  -6.6287,  -8.9994,  -9.1941,  -3.5286,  -9.1568],
        [ -7.0651,  -0.7900,   5.4622,  -0.2050,  -3.2956,  -6.2591,  -8.3250,
           0.2987,  -7.0015,  -7.0569,  -0.1850,  -7.2150,  -4.0157,  -5.7122,
          -3.7576,  -2.2389,  -6.6988,  -6.5051,  -1.6857,  -5.1831,  -9.5359,
          -3.3325, -14.4941,  -5.9020, -10.8073,  -8.5710,  -6.5846,  -3.8423,
          -2.0953,  -4.5671,  -8.2381, -13.0446,  -3.0588,  -9.2885,  -0.2198],
        [ -5.8713,   1.5115,  -0.4774,   0.4515,  -9.7247,   2.4205, -10.2173,
          -4.1200,  -9.2402, -12.5070,  -3.1676,  -0.7614,   2.3149,   3.9304,
           0.7480,   0.3547,   0.2774,  -4.3700,   7.3375,  11.8160,  -3.6622,
           3.5853, -13.8347,  -1.6527,  -4.6979,  -6.1055,  -5.1729,  -3.8692,
           6.4291,  -1.3447,  -0.6360,  -6.5530,  -3.3563,  -0.8916,  -0.3241],
        [ -6.0339,  -2.6172,  -1.4424,  -5.1925,   7.3888,  -2.1931,   0.3597,
          -4.7166,  -7.5053,  -6.3044,   0.7195,   7.2524,  -0.3520,   2.9913,
          -1.9286,  -4.9837,   1.1162,  15.0646,  -1.1328,   2.9799,  11.0736,
          -0.0491,  17.5346,  22.0962,   0.9264,   1.3716,   8.7966,   1.2852,
          -6.0242,  15.1302,  17.2323,  30.6096,   9.2793,   6.8286,  -2.8152]],
       device='cuda:0')
tensor([[ -9.0261,  -3.2097,  -2.7560,  -4.0956,  -3.7816,  -9.5249, -10.8873,
          -0.2787,  -5.7998,   5.7090,  -6.8795, -11.1192, -11.5325,  -8.9504,
          -5.4432,  -6.9985,   1.0822, -10.9584,  -5.8910, -10.0185, -11.7968,
          -3.9841, -22.6349, -11.8658,  -4.7099,  -0.1689,  -5.9103,  -6.9119,
          -3.0252,  -9.0305, -10.8106, -20.2580,  -9.8994,  -0.2884,  -5.1154],
        [  0.0143,  12.0418,   1.1123,  -0.8369,   1.2492,  -0.8493,   3.6961,
           2.5197,  -0.9313,   0.6885,  -2.2901,   2.0898,   2.3646,   1.6285,
          -1.0261,  -0.6985,  -1.6795,   4.1193,  10.7500,   3.8891,   0.1851,
          10.6528, -11.1175,   0.4307,  -0.8004,  -3.6373,   3.5415,  -1.0588,
           5.0981,   1.9788,   2.5758,  -7.1004,  -0.1562,   2.1093,  -5.4035],
        [ -1.7410,  -3.8590,  -0.9238,  -2.4358,  -5.6991,  -1.9307,   3.7481,
         -13.6018,  -9.6597,  -9.2671,  -1.0315,   0.8423,   9.0210,   3.4224,
           1.1375,  -4.3594,   5.1335,  -2.5824,  -0.0882,  11.9220,  -1.0847,
           7.0733, -13.0187,   0.4381,  -6.5347,   0.8282,  -5.6153,   5.9833,
           4.6807,   3.1652,  -2.1727,  -2.9840,  -1.1944,   2.5377,  -0.4075],
        [ -3.7358,  11.8414,  -3.0657,  -6.4566,  -1.6562,  -3.5697,  -1.1084,
           2.7576,  -5.2478,  -0.7244,  -6.6689,  -4.1434,  -2.1142,  -2.8197,
          -6.3414,  -4.7907,  -4.1834,  -1.1596,   7.3022,   1.0663,  -3.4028,
           7.7948, -16.8351,  -2.6456,  -4.9392,  -8.1150,   0.1958,  -5.0813,
           2.0246,  -1.4870,   2.8793, -10.2024,  -2.0807,  -0.8727,  -8.5201]],
       device='cuda:0')
tensor([[-10.2459,  -8.0502,  -8.2955, -13.0353,   3.6230, -13.4340, -10.2212,
          -6.6248, -10.9241, -10.9505,   0.7517,  -5.6987, -11.2261,  -5.1339,
         -10.1651,  -7.3931,  -6.1731,   8.4935,  -8.3908,  -9.0123,  -3.0107,
          -7.8603,  -5.3337,   0.2371,  -7.7991,  -9.8365,  -4.4355, -11.9993,
          -6.2549,  -3.2297,  -4.8611,  -2.2813,  -8.5852,  -4.1180, -11.6848],
        [-11.7126,  -8.1326,   1.3239, -12.1532,  -6.8642, -10.2504, -11.4635,
         -11.1757,  -2.3032, -16.5076,  -9.1939,  -5.4686,  -4.8876,  -0.6239,
          -7.4591,  -5.5485,  -5.5080,   0.0632,  -5.0314,  -4.7463,   5.8746,
           1.1368, -16.2711,  -1.6448,  -8.4747,  -3.3480,   0.7211,  -5.6444,
          -3.7097,  -7.4121,  -2.6995, -13.3024,  15.3317,   6.1027,  -2.3056],
        [ -2.0964,   1.3060,   1.6446,  -0.8499,  -3.8375,   1.1177,   0.7085,
          -4.8293,  -7.5366,  -9.8217,  -2.0951,   0.5589,   2.7430,   1.7613,
           0.1017,  -4.7279,  -2.4198,  -0.8242,   2.6497,  11.0164,  -2.4291,
           6.2067, -11.4710,   2.4260,  -6.7995,  -8.0356,  -1.3116,   2.5910,
           3.5722,   5.5016,   3.5050,  -2.5507,  -1.3526,   0.9843,  -3.9149],
        [ -4.3877,  -5.0525,   3.7212,  20.8030, -10.6488,   5.4875,  -5.4756,
          -5.5884,   1.2530,  -3.2862,  -4.7162,   4.5112,  -6.0338,  -6.8710,
           7.1491,  -1.7466,  -1.3023,  -9.4091,  -3.7720,  -0.7114,  -3.1550,
          -4.1316, -19.2859,  -9.2949,  -5.8267,  -6.1811,  -3.0682,   5.2995,
          -0.0943,  -6.3630,  -9.6677, -10.4624,  -5.1982,  -5.6777,   3.6786]],
       device='cuda:0')
tensor([[ -2.8405,   9.1574,  -3.7405,  -5.4400,  -2.9552,  -3.9419,  -0.7543,
           0.2168,  -4.8427,  -2.6880,  -5.2854,  -1.0998,  -1.0673,  -0.9574,
          -4.9355,  -4.4972,  -2.4262,   0.6224,  10.3453,   2.9699,  -2.2405,
           9.6808, -15.9733,  -2.8780,  -2.7090,  -6.0973,   0.7030,  -3.9047,
           2.3859,  -1.1069,   1.8119, -11.0023,  -1.9116,   0.8703,  -7.8461],
        [ -4.5295,  -2.7249,   2.8665,   1.9911,  -8.4333,   7.0111,  -8.9588,
          -1.7959,  -3.6029,  -8.6007,  -0.2390,   4.5814,   0.2263,   7.9223,
           6.4940,   2.0176,   2.5526,  -4.2974,  11.7556,  18.1895,  -0.1438,
           5.5870, -11.2460,  -1.2993,   0.2099,   1.7483,   1.2955,  -1.6907,
          18.1631,   2.4994,   3.8636,  -3.1632,   3.4071,   3.3130,  10.9992],
        [ -8.9535,  -4.0648,  17.0265,  -0.7880, -12.7222,  -5.1704,  -3.1975,
          -8.7647,  -5.8590, -11.6482,   2.0480,  -5.3943,  -6.1705,  -2.6385,
          -1.9527,  -3.7724,  -2.4304,  -5.6025,  -6.5384,  -4.3492,  -9.2522,
          -1.9325, -15.3595,  -8.9129, -10.8585,  -2.1480,  -7.2509,  -1.2398,
          -5.6456,  -4.9616, -15.1099, -10.6465,  -1.1679, -10.1228,  -1.0262],
        [  1.2956,   2.0236,   4.3185,   0.1029,   3.8787,  -1.2108,  -2.1600,
           3.8548,   3.6629,  17.4741,   1.4541,  -8.3442,  -8.0246,  -4.5592,
          -0.6958,   0.8073,   5.0805,  -6.4513, -10.1588,  -9.6870, -11.2918,
          -6.4980, -12.1596,  -7.5994,  -0.1750,   4.4280,  -2.7523,  -4.7738,
          -2.7695,  -6.1048, -10.7618, -13.3739, -10.1584,  -1.1764,  -7.8104]],
       device='cuda:0')
tensor([[ -2.5031,  -2.6316,   2.9495,   7.7942,  -4.4565,   0.5861,  -6.0804,
          -6.2991,   4.2842,  12.6750,   0.4386,   7.5851,  -2.7123,   3.1660,
           4.2981,   3.9202,  17.9235,  -5.1120,  -3.9623,   3.6310,  -2.7829,
           5.0708, -10.3347,  -4.3542,   4.3747,   9.6584,   5.2000,   7.2577,
          -0.2886,  -1.0302,  -4.4311,  -9.1964,  -4.7181,  10.8751,  -1.4625],
        [ -2.1404,   0.5136,   3.4444,   7.9540,  -8.9218,   7.5976,  -8.6575,
          -2.8734,  -5.9722,  -7.8831,   0.0532,   3.1721,   1.9615,   5.8174,
           1.5735,   1.9792,   5.1666,  -3.7957,   8.5355,  16.8019,  -0.9157,
           4.3625, -15.1219,  -0.5614,  -2.1907,  -1.6255,  -4.5917,   4.0779,
          10.6283,   4.4115,   1.0696,  -3.3073,  -1.7322,   4.4735,   3.3476],
        [ -3.9414,   0.3706,   2.2494,  -5.3991,   3.8794,  -5.1979,  -7.0057,
          -0.9423,  -9.5776,  -1.5134,   7.6581,   2.6436,   1.7897,   2.2190,
          -3.3368,  -3.0519,   0.0131,  10.5110,   0.9209,  -2.7416,   7.8274,
          -0.7242,  18.6901,  21.0678,  -0.3546,  -1.6874,  10.4174,   2.4594,
          -0.7417,  10.9348,   4.0706,  13.3566,   8.1270,   0.4751,  -2.0887],
        [  1.7659,  -0.9347,  -3.2310,  -2.2411,   5.4337,  -7.3974,  -2.7420,
          -0.2683,   2.5039,  14.3683,   0.3742,  -2.4902,  -7.1732,  -0.5273,
          -0.3514,   2.6329,   8.6900,  -5.1773,  -2.7225,  -5.9471,  -9.7832,
           0.7325, -13.3038,  -5.7607,   8.6967,   9.3264,   0.2142,  -3.0172,
          -1.6337,  -4.4367,  -6.8549, -12.4626,  -8.0423,   4.3128,  -9.2912]],
       device='cuda:0')
tensor([[ -1.5855,   2.0233,   1.6877,  -1.5544,  -3.2174,   0.0339,   0.0498,
          -5.5151,  -6.9000,  -9.1250,  -3.7532,   0.1373,   0.9098,   2.4654,
          -4.1653,  -8.4988,  -3.6739,  -1.4239,   4.2000,  10.1743,  -5.1583,
           6.2492, -15.7491,  -0.5277,  -8.4172,  -8.4890,  -3.7740,   3.2121,
