           4.9053, -10.4369,   1.8002,  -3.4808,  -4.0255,   1.6924,  12.7554,
           3.8030,   2.9195,  -2.7407,  -3.2329,   0.5628,  -0.0988,   5.0869]],
       device='cuda:0')
tensor([[ -5.7647,   0.2185,  -5.2687, -12.4463,   2.7197,  -9.1285,  -9.6989,
          -7.9972, -13.1767,  -7.2582,  -0.1046,  -2.1785,  -1.5052,   0.4858,
          -5.5477,  -7.0499,  -1.2677,   5.8811,  -4.2837,  -4.3772,   4.7362,
          -2.1788,   8.7314,  17.0424,  -5.1198,  -3.4994,   2.8528,  -4.5378,
          -6.1504,   6.0317,   6.3023,   5.3691,   4.9519,   4.2705, -11.5673],
        [ -3.2481,  -3.0773,  10.9160,   7.8920,  -8.8990,  17.8185,  -2.1445,
           0.5716,  -1.3819,  -0.3709,   5.8372,   1.0921,   3.6890,   1.0663,
           5.5414,   1.9988,   4.0764,  -5.8566,   1.1554,   8.9034,  -3.0117,
           1.3632,  -8.3221,  -1.3576,  -3.3484,  -1.4154,  -0.0138,  12.2505,
           2.6872,  -2.7830,  -3.7226,  -2.1783,  -0.2805,   3.2429,   8.9453],
        [ 19.2291,  -1.9196,   1.1545,  -1.6774,  -3.2465,  -2.7350,   4.8706,
          -3.9046,   1.6347,   3.2456,   7.8500,   6.1014,   7.5197,  11.1560,
           6.8197,  -2.3142,   4.9010,  -2.9048,  -0.2123,   3.8002,  -7.9161,
           2.7175,  -5.3741,   8.0918,   5.5074,   4.4654,   1.3340,   3.0887,
           1.8326,   7.5429,   3.7955,  -2.0170,  -2.3565,  -0.9207,  -3.4203],
        [ -5.3270,  11.9139,  -4.0884,  -5.8955,  -2.2016,  -5.3713,  -1.8254,
           2.3786,  -4.4969,  -2.0881,  -9.3847,  -5.0870,  -5.5016,  -4.4205,
          -8.5195,  -7.4475,  -7.1371,  -2.8132,   4.2347,  -0.9129,  -6.4001,
           5.5955, -19.8507,  -6.6722,  -7.5694, -10.4877,  -4.6695,  -7.9053,
          -0.7537,  -5.3376,  -1.2429, -16.5612,  -6.1350,  -2.4603, -11.2543]],
       device='cuda:0')
tensor([[ -0.0146,  10.2150,   1.3294,  -1.1819,   2.5035,   1.0129,   2.1126,
           4.7630,  -1.6852,   2.1141,  -7.2592,  -3.4011,  -3.7780,  -1.8892,
          -7.1473,  -4.6170,  -6.2030,  -1.1239,   2.2089,  -0.8451,  -4.0219,
           4.5365, -15.2282,  -5.2334,  -4.3518,  -9.0603,  -4.4446,  -6.7729,
           2.8295,  -2.7819,  -2.8717, -11.9773,  -5.8056,  -1.3737, -10.2952],
        [ -9.8040,  -2.4854,  -6.6862,  -9.7319,  -1.7274,  -7.2120, -11.7011,
          -3.4089,  -4.6458,  -2.9729,  -6.9810,  -7.9549,  -7.3832,  -3.8144,
          -7.3665,  -6.9022,  -3.1952,  -6.0765,  -3.1283,  -5.7347,  -4.5435,
          -0.9068, -16.5915,  -4.1318,  -3.5294,  -4.4877,  -1.7602, -10.2107,
           0.0997,  -7.2992,  -0.9193, -10.3416,   0.0790,   6.0276,  -6.7994],
        [ 17.1575,  -5.7437,   1.3639,   0.3314,  -5.4988,   2.1420,   4.0946,
          -2.7082,   2.9163,   2.0174,   5.5638,   4.9542,   6.3228,   5.8117,
           6.1306,  -2.3058,   5.8542,  -7.4685,  -5.4775,   0.7133,  -8.3974,
          -4.8092,  -0.4398,   5.3852,   0.8415,   2.4515,  -1.4496,   2.6589,
           0.2779,   3.4160,   0.7164,  -0.8071,  -5.8108,  -1.0729,  -1.4678],
        [ -7.3530,  -6.6077,  -5.7641,  -8.6601,   0.2922,  -8.7657,  -9.4564,
          -5.1591, -10.7755,  -4.8635,   0.9145,  -1.3583,  -6.1997,  -4.3499,
          -8.8393,  -8.3296,  -3.3132,  11.7074,  -8.3822, -12.6667,   2.8379,
          -8.1000,   4.0075,  12.5349,  -4.2749,  -7.1603,   5.2848,  -8.7581,
          -6.3352,  -3.9343,  -5.0416,  -2.2712,  -2.6224,  -3.2827, -10.8466]],
       device='cuda:0')
tensor([[ -0.4916,   2.8744,   1.9925,   3.6565,   4.2616,  -4.7540,  -0.1328,
           3.9570,   5.0093,  18.9001,  -1.8738,  -3.4153,  -9.6367,  -4.4204,
          -3.7512,   0.0094,   7.3484,  -4.4349,  -6.2873,  -8.8391, -12.6409,
          -2.0029, -16.5629,  -9.7292,   3.9519,   8.7034,  -5.7610,  -4.7803,
          -2.2116,  -4.7121,  -8.6058, -14.9861, -10.5765,   2.1898,  -7.6373],
        [ 15.3483,  -3.4010,   0.0710,  -3.6406,  -7.5068,  -2.8428,   3.8741,
          -5.6690,   3.1550,   1.9151,   4.3902,   1.5873,   2.1876,   6.4502,
           5.4803,  -1.2538,   3.2879,  -5.0241,  -2.4848,  -2.0615, -10.0804,
          -1.1791,  -8.0020,   1.3523,   3.8646,   2.5439,  -1.0019,   0.8945,
          -0.7641,   3.0833,   2.3429,  -4.4763,  -8.5491,  -4.7649,  -6.2281],
        [  0.9522,  -2.9953,  -2.5048,   1.8696,  -6.7723,  -0.2838,   0.3914,
          -4.3778,  -2.4427,  -3.9577,   0.0473,   1.2161,   2.7600,   0.0525,
          10.1883,   0.5019,  -0.8134,  -5.7651,   0.9099,  -1.2462,  -5.2247,
          -1.2220, -12.3319,  -5.5172,  -4.5479,  -2.1570,  -1.4730,  -1.7268,
           1.1424,  -4.6205,  -2.5069,  -8.8198,  -5.5555,  -5.9815,   0.9857],
        [ -0.8701,  -0.0920,  -1.0374,  -3.9640,   1.6376,  -1.0896,   1.4115,
          -4.8813,  -2.1844,  -6.4915,  -3.9200,  -0.6596,   1.4223,   1.4836,
          -0.4797,  -7.6748,  -2.3904,   1.2876,   1.8716,   5.2736,   0.9445,
           2.6340,  -7.1937,   8.5149,  -4.0717,  -4.9692,   0.5215,   0.6799,
          -0.5496,  12.3880,  15.7726,   6.2567,   2.9727,   6.7761,  -5.4579]],
       device='cuda:0')
tensor([[ 14.7376,  -5.2572,   4.2163,   1.0686,  -6.5882,   3.8774,   3.0402,
          -2.8997,   3.5570,   3.5103,   6.9885,   7.6460,   3.4681,  11.5998,
           4.6046,   1.1061,   6.7269,  -4.6783,  -0.5042,   6.8405,  -7.6514,
           0.8273,  -8.2854,   6.5075,   8.6538,   5.6102,   1.7810,   7.6420,
           5.4018,   5.4341,   3.9038,  -0.5272,  -3.5232,  -1.0426,  -0.0726],
        [ -4.8531,  12.3941,  -6.2410,  -8.2919,  -1.6216,  -6.1048,  -2.0606,
           2.2492,  -7.3137,  -1.6302, -11.4159,  -5.5657,  -6.8847,  -4.9419,
         -11.0279,  -7.9092,  -6.6357,  -2.9556,   2.7823,  -1.2395,  -6.3868,
           5.0684, -20.4920,  -6.0847,  -6.5319, -10.9689,  -6.6375, -10.4161,
           0.0635,  -4.1006,  -0.6669, -14.2144,  -7.5378,  -2.2522, -13.5191],
        [ -0.8315,   2.3908,   2.6919,  -0.4086,   8.8280,   2.1781,   3.4108,
          -3.4674,  -1.9370,  -4.7600,  -5.9890,  -1.4665,  -0.6486,   1.0246,
          -1.8438,  -8.7345,  -5.3249,   0.8173,  -5.4621,   1.6778,   0.3915,
          -2.4511,  -7.1045,   6.0989,  -7.4291,  -7.7243,  -5.1010,  -0.6460,
          -2.3212,  10.3741,   7.0736,   4.0713,  -1.3814,   1.8744,  -5.2492],
        [-12.5034,  -8.9324,  -0.8314,  11.9952, -15.1485,  -1.2617, -11.2793,
          -7.9065,  -6.3738, -11.3089,  -7.0599,  -2.5748,  -4.8515,  -9.4824,
           2.1441,  -6.7965,  -2.9912, -10.1857,  -7.2569,  -3.2434,  -9.9739,
          -7.6783, -21.8686, -10.4536, -12.9243,  -7.9705,  -8.3659,  -0.3938,
          -6.7500,  -9.7109, -12.4999, -16.5861,  -9.9847,  -6.5693,  -0.2521]],
       device='cuda:0')
tensor([[ -6.2055, -12.1556,  -6.1841,  -6.9998,  -6.4393,  -9.0275,  -8.7414,
         -14.9982,  -8.9597, -10.5204,   3.4900,   4.3894,  -2.1476,  -1.3610,
          -0.3226,  -7.5650,  -1.4124,   5.8495,  -5.5447,  -2.9507,   5.3259,
          -5.6191,   4.9561,   7.0282,  -2.9427,  -3.3348,   6.0172,  -3.8431,
          -4.7009,   2.5519,  -2.1421,   4.9876,   1.1322,  -2.6045,  -1.5917],
        [ 16.8942,  -0.8522,   1.8985,  -0.8023,  -1.5893,  -0.1291,   4.0801,
          -2.2937,   1.0010,   3.2066,   8.3593,   7.3235,   8.9588,  12.9389,
           7.2612,   0.5529,   5.9461,  -1.2932,   2.7753,   6.1972,  -4.7170,
           5.5870,  -1.9473,   9.1115,   6.5403,   5.3155,   2.9833,   4.2078,
           5.0276,  10.0893,   6.2351,   1.3610,  -0.4190,   2.2335,  -1.9397],
        [ -7.2400,  -3.7525,   9.0566,  -3.4089,  -3.7575,  -4.4439,   3.4998,
          -7.6251,  -2.6795,  -9.0817,  -5.3797,  -5.2359,  -8.2780,  -1.1368,
          -5.8412,  -9.0893,  -6.2169,  -5.5286,  -8.1565,  -1.1465, -11.4789,
          -5.6333, -18.3986,  -9.7842, -11.8239,  -9.7156, -10.6169,  -3.5352,
          -0.9334,  -7.3908, -10.6467, -16.2728,  -9.1995,  -7.1893,  -6.7462],
        [-12.2188,  -4.0407,  -1.1526,  -5.6612,  -0.0360, -10.5923,  -9.2672,
           5.0105,  -6.8391,  -3.4578,  -1.1457,  -8.2416,  -8.2015, -10.8789,
           0.1984,  14.1965,  -0.0686,  -5.5228,  -2.8163,  -3.9302,  -4.5585,
          -5.6163, -21.4865, -11.4096,  -2.7262,  -1.7495,  -3.5044,  -5.2973,
           7.0610,  -8.6840,  -6.5678, -16.9445,  -5.5887,  -4.0897,   1.3411]],
       device='cuda:0')
tensor([[ -0.1477,  13.1144,  -0.6035,  -1.4755,   1.6661,  -4.3314,  -1.9649,
           2.3927,  -1.6414,   0.6911,   0.8225,   1.4816,  -0.9909,   4.4438,
          -2.6367,  -1.5260,   1.7838,   1.6169,  12.2637,   6.5113,  -3.4078,
          12.8029, -13.3336,   0.2925,  -1.3470,  -0.0993,   1.3089,  -2.2874,
           2.6622,   3.0484,   4.0544, -10.6723,  -2.4376,   3.3873,  -5.4605],
        [  1.2982,  -1.9961,   3.5483,   4.9668,  -5.9615,  -1.6534,   4.8097,
          -6.3517,  12.9717,   0.2990,  -3.8250,   1.6974,  -5.9390,   0.0309,
           1.5843,  -1.3945,   2.3922,  -6.2779,  -5.4161,  -2.7367,  -6.9333,
          -1.4074, -19.4546,  -9.6738,  -3.7269,   2.6051,  -4.2483,   2.3438,
          -2.2198,  -5.8522,  -7.0148, -16.2160,  -2.6258,  -2.7236,  -1.6412],
        [ 12.8899,  -1.0192,   1.4688,  -2.0915,  -0.9151,  -1.7950,   3.1787,
          -3.7104,   3.2280,   2.8055,   6.0170,   3.5166,   4.2861,   7.1666,
           2.9599,  -2.1497,   5.3141,  -4.6278,   2.5479,   4.5122,  -9.6394,
           2.3274,  -7.3512,   3.7057,   2.9052,   2.6459,   0.0561,   2.6682,
           2.7306,   5.3334,   1.8525,  -4.1993,  -3.7342,   0.7383,  -4.6010],
        [ -8.0418,  -3.9833,   4.4802,  23.2229, -10.1913,   8.8719,  -6.2939,
           0.9359,   0.7540,  -1.3902,  -3.8301,   7.9452,  -6.5342,  -7.1089,
           5.7745,   2.5956,   0.2149,  -2.5663,  -4.1591,  -1.6632,   0.3705,
          -1.6455, -18.8842,  -7.3087,  -0.6154,  -2.3582,   1.1417,   6.7426,
          -0.8710,  -5.7965,  -9.3977, -14.0559,  -6.7243,  -2.4993,   8.0733]],
       device='cuda:0')
tensor([[ -6.9630,  -6.0625,   3.9195,  18.2269, -10.8064,  -1.5310,  -7.7656,
          -1.6637,  -2.4926,  -3.0662,  -3.4611,   7.1643,  -5.4160,  -4.2419,
           6.4129,  -0.8311,  -2.1170,  -5.9941,  -6.6106,  -4.6358,  -6.6402,
          -5.0792, -15.6406,  -6.8486,  -3.2852,  -3.7054,  -0.7887,   0.8237,
          -4.0111,  -7.1383, -10.5507, -12.5096,  -5.5676,  -7.2979,   5.2982],
        [ 19.9209,  -2.6978,   6.2209,   2.5814,  -2.7404,   3.3345,   5.8525,
           3.0715,   3.0687,   7.1504,  11.1447,   6.0299,  10.6929,  12.4177,
           6.3598,   2.3271,   9.9492,  -1.5122,   0.4561,   6.5040,  -6.8260,
           1.7776,  -2.4237,  11.1145,   7.0430,   8.1708,   3.9708,   8.1316,
           4.6144,   9.8506,   6.0721,   3.2393,  -2.5763,   0.8313,  -0.0819],
        [ -0.0467,  13.3087,  -0.4320,  -2.0896,   3.4020,  -0.5737,   1.0060,
           4.0623,  -1.4691,   2.5143,  -1.3323,   2.3311,   0.6103,   3.5691,
          -2.8397,   0.4178,   0.4889,   3.8535,  11.8137,   6.0483,   0.0410,
          12.5346, -10.0660,   1.5393,   0.5959,  -2.0946,   3.8568,  -1.3736,
           5.4949,   2.3814,   5.4502,  -6.4220,  -1.0591,   4.2687,  -4.8490],
        [-10.9682,  -4.1582,  -7.7456,  -7.3787,  18.9010,  -9.4309,  -8.1278,
          -1.6920,  -4.6973,  -6.0460,  -5.5969,  -5.7928, -13.8894,  -8.5190,
          -5.6493,  -2.3339,  -7.8567,   5.3458,  -7.6359,  -7.7493,  -6.6744,
          -7.4838, -13.5784,  -5.9274,  -3.9093,  -7.1381,  -9.0013, -11.0660,
           0.0665,  -2.2865,  -5.7655,  -8.9573,  -7.3376,   1.3632,  -9.4620]],
       device='cuda:0')
tensor([[-11.1607,  -0.7473,  16.4142,  -0.7907, -12.5312,  -3.0482,  -7.6547,
          -2.4309,  -5.7295, -11.5572,  -1.5077,  -7.5333, -10.1556,  -4.0478,
          -6.9583,  -8.4258,  -4.9361,  -5.8934,  -5.6025,  -5.4742,  -8.9007,
          -3.1861, -14.3233,  -8.6995, -15.1257,  -4.8678,  -8.1518,  -6.8757,
          -8.4699,  -6.8260, -16.2107, -12.5922,  -3.4488,  -7.4180,  -0.6065],
        [  1.6907,   1.3983,   1.0298,  -1.6789,  -4.2182,  -6.8247,   1.5921,
          -7.4189,  -1.1084,  -0.3403,   3.4703,   4.4903,   0.5107,   8.9769,
           3.2856,  -0.6854,   2.5365,  -5.5735,   2.1533,  -1.0420,  -8.6308,
           3.8263, -11.2449,  -0.9324,   3.4458,   3.7784,  -1.2694,   0.5399,
          -1.4741,  -2.6897,  -4.5968,  -9.8234,  -4.4047,  -1.7993,  -6.3608],
        [ -0.4997,  -3.4475,  -4.1264,  -4.0295,   1.3197,  -1.2657,  -7.0623,
           1.5178,   2.2189,   7.7578,   3.7250,   8.4179,  -4.6146,   7.0256,
           4.7146,   7.4563,   5.7063,  -3.6843,   1.4332,   0.5919,  -1.5955,
           0.5796, -10.1542,  -1.2872,  20.6594,   7.7672,  10.7422,   0.4854,
           5.4663,  -4.1561,   2.0618,  -3.8378,   1.5712,   2.0981,   2.3527],
        [ 14.2911,  -3.6430,  -0.4001,  -1.6454,  -0.7627,  -1.7442,   3.3044,
          -7.8260,   2.5853,   1.8386,   8.1924,   2.7481,   3.3192,   7.6027,
           0.6166,  -5.0036,   4.6562,  -6.3053,  -1.0787,   3.2953, -11.2706,
          -0.4802,  -9.0879,   2.0544,   0.1682,   2.2050,  -2.1264,   2.6138,
           0.6729,   4.7295,   0.2730,  -5.6388,  -7.1515,  -0.9207,  -6.5759]],
       device='cuda:0')
tensor([[ 20.7169,  -4.4079,   1.1991,  -1.5329,  -4.5802,  -2.2406,   5.6681,
          -4.3995,   4.7697,   7.5444,   8.6128,   5.3022,   8.6857,  11.3338,
           8.9573,   2.1490,   9.2460,  -7.3707,  -2.7485,   0.7175,  -8.8860,
           0.5809,  -4.7422,   1.8105,   4.3528,  10.5949,   1.0184,   1.8346,
           3.1525,   2.3782,  -1.2983,  -4.5914,  -5.5612,  -1.2624,  -3.8469],
        [ -0.5480, -10.6663,  -1.3578,  -6.0417, -11.5590,   0.8134,  12.3862,
         -15.1510,  -2.9326,  -6.3955,  -0.9557,   0.2992,  -2.4402,  -1.8224,
          -0.0278,  -4.1149,   3.5811,  -5.6435,  -9.6589,  -3.3589,  -9.9110,
          -6.9851, -14.0385,  -8.1152,  -6.8062,  -1.3968,  -7.3883,   0.5763,
          -5.0418,  -7.5785,  -5.9568,  -6.7643, -12.1500,  -9.0169,  -6.0557],
        [ -7.1573,  -3.2808,  -7.4976,  -8.3875,   3.8255, -10.7446,  -8.1684,
          -3.4187,  -9.1844, -13.9747,   2.1943,   1.2046,  -0.9269,  -0.4501,
          -3.0611,   0.7719,  -4.3534,  12.7732,  -1.6288,  -1.0415,   5.1703,
          -0.8473,  -2.6335,   1.5372,  -1.4426,  -5.3067,  -2.2003,  -6.5983,
           2.0195,  -0.0071,  -1.4048,   1.0335,  -3.8716,  -1.6019,  -0.2142],
        [ -1.3955,  -0.4809,  -2.7340,   6.0093,  -9.2840,   6.8579,  -6.5340,
          -1.1019,   1.7940,  -5.7842,  -0.5690,   9.7494,  -7.6699,   3.8622,
           4.2430,   1.1140,   0.7887,   0.9903,   1.2594,   0.5333,   0.6026,
           1.1255, -12.2322,  -8.5440,   0.9122,  -1.1456,   3.6844,   0.0707,
          -0.4405,  -5.5306,  -3.1233,  -8.7893,  -4.3504,  -4.0354,   5.8870]],
       device='cuda:0')
tensor([[ 17.7569,   1.6359,   1.7001,  -0.6113,  -1.0135,  -0.1604,   3.5294,
          -0.0683,   2.7241,   5.4233,   7.8330,   5.5315,   7.2733,  12.5603,
           5.0535,   1.9995,   7.7050,  -0.2438,   4.2656,   4.9434,  -5.1951,
           6.4457,  -4.2474,   7.4112,   6.9186,   7.1214,   1.5894,   4.0612,
           5.6262,   8.7750,   7.1618,  -1.1463,  -0.6660,   3.2529,  -2.4079],
        [ -5.7792,   0.1384,   3.2413,  25.1883, -10.0928,   5.4738,  -9.0752,
           1.7965,   0.1812,  -3.5340,  -7.1462,   6.0386, -10.9857,  -5.6313,
           2.4576,  -4.1190,  -1.3816,  -7.0404,  -4.0391,   0.1789,  -6.9991,
          -4.4987, -16.8861,  -9.9214,  -8.0289,  -4.1181,  -8.8029,  -2.5121,
          -4.5293,  -7.0959,  -8.7027, -11.7913,  -7.2245,  -1.9409,   5.1572],
        [ -0.8538,  12.5219,  -1.4958,  -4.0919,  -0.1603,  -1.8925,   2.6991,
           2.7841,  -1.6025,   1.1206,  -4.6369,  -2.1994,   0.7181,  -1.5491,
          -3.5198,  -2.2446,  -1.3106,   0.9323,   7.9012,   0.7889,  -1.9027,
           7.5844, -13.7167,  -1.8562,  -3.0590,  -3.8320,   1.0555,  -2.9716,
           2.3320,  -0.7994,   2.8032,  -7.8942,  -1.3785,   1.1322,  -7.3538],
        [ -6.5949,  -8.7962,  -0.4831,   3.4542, -11.8017,  11.1964,  -3.7445,
          -8.7957,  -3.2594,  -4.0546,  -7.0513,  -2.8038,  -7.3153,  -8.6231,
          -2.3440,  -3.8647,  -4.8497, -11.5143, -14.2938,  -5.7014,  -9.5071,
         -10.5693, -19.2445, -11.4111, -10.1524, -10.3578,  -8.2297,   1.1388,
          -3.8377, -11.5837, -11.8102, -16.2337, -12.9021,  -9.1643,  -6.8251]],
       device='cuda:0')
tensor([[ -4.9984,   8.7167,  -5.0057,  -6.8213,  -2.6641,  -4.7162,  -2.1714,
          -0.9495,  -7.0843,  -2.9895, -11.6499, -10.5530,  -7.7752,  -8.4769,
         -12.1578,  -9.7023, -10.7464,  -7.8418,  -4.3244,  -6.3934,  -9.3009,
          -2.7272, -19.8365, -10.1842, -11.2370, -14.5459,  -9.7195, -13.0606,
          -4.2227,  -9.3228,  -7.3636, -17.5944,  -9.2603,  -8.0704, -16.5117],
        [  1.7351,  -1.1033,   3.6431,  -0.3656,  -5.1637,   2.3006,  18.8771,
         -10.5128,   2.7873,  -1.8019,  -3.7580,   5.4942,  -6.7117,  -0.0715,
          -2.4932,  -8.4072,   0.1394,   0.1634,  -9.7180,  -2.2811,  -5.4952,
          -4.1859, -15.1285,  -6.8241,  -6.1123,  -4.8283,  -8.0788,  -1.2807,
          -1.8723,  -4.5305,  -5.0291,  -8.7987, -10.7580,  -6.2207,  -8.4610],
        [  3.6190,  13.3045,   0.8947,   0.4231,   1.6511,  -0.3450,   2.5882,
           4.8099,   2.5647,   2.8084,   0.7225,   2.7339,   2.7194,   3.8545,
           0.1106,   1.1109,   1.2944,   3.0863,  13.0678,   7.0141,  -1.2977,
          12.2385, -10.6296,   2.4276,   2.4181,  -0.7416,   5.4254,   0.5792,
           5.5312,   3.8907,   6.1969,  -5.7499,  -1.0983,   3.5878,  -3.5488],
        [ 21.6193,  -2.3562,   5.4375,   1.6724,  -3.0217,   3.2129,   8.6907,
           1.5244,   4.7095,   6.2827,  10.4174,   5.9596,   9.9884,  11.3373,
           8.4620,   0.3072,   7.0872,  -3.0216,  -1.1567,   3.7029,  -7.3318,
           0.3609,  -0.7676,  10.0300,   6.3157,   6.2067,   3.6376,   4.9703,
           5.0270,   9.2053,   5.4486,   3.2037,  -2.8534,  -1.0000,  -0.9145]],
       device='cuda:0')
tensor([[-10.0194,  -3.3879,  -5.2818,  -7.0515,  10.2465,  -9.6464,  -8.5115,
          -0.1932,  -4.5426,  -6.6433,  -3.8553,  -5.9995, -10.3962,  -8.9768,
          -3.1425,   0.7736,  -4.5811,   4.3827,  -5.0827,  -3.8952,  -4.3349,
          -5.8534, -12.9459,  -4.7956,  -3.8336,  -5.8289,  -6.4699,  -9.3563,
           1.0040,  -5.4705,  -2.6509,  -6.8361,  -4.1754,   1.2066,  -5.0518],
        [ -6.8025,  -4.9284,  -5.3033, -10.4772,  -4.8068, -13.3569,  -4.4902,
         -14.7971, -10.7998, -10.3702,   4.7516,   0.3794,  -3.3492,   9.1651,
          -6.0573,  -8.3884,  -3.6030,   0.2141,  -3.5528,  -6.6515,  -5.4743,
          -1.7116,  -8.2504,  -3.2996, -10.1240,  -3.0781,  -6.3115,  -9.5413,
          -7.2002,   1.7785,  -9.6400,  -5.3338,  -3.3720,  -6.0357, -10.8502],
        [ -8.9396, -10.0010,  -2.7128,  -9.0132,  -9.7041, -12.4161,  -8.4374,
         -18.0333, -10.1534,  -9.9982,   1.5814,   1.2656,  -7.3220,   7.0116,
          -1.6014,  -6.8442,  -2.8351,  -3.2762,  -5.8218,  -5.7990,  -2.6597,
          -0.6786,  -9.9323,  -6.1122,  -5.7111,  -4.0540,  -1.3785,  -4.8485,
          -7.0886,  -2.8905, -12.8516,  -9.8445,  -2.5947,  -6.8748,  -7.7829],
        [ 20.1361,   0.2141,   2.8085,  -0.0974,  -2.0382,   1.3208,   5.5133,
          -0.4584,   3.6409,   5.8804,   8.0029,   3.1634,   8.9255,  11.2884,
           6.8696,   0.7801,   5.9146,  -3.4493,   0.6070,   4.0878,  -5.6795,
           2.8229,  -3.3030,   7.0199,   4.3413,   6.1627,   2.4923,   3.6984,
           5.1187,   8.3982,   4.9054,  -0.5149,  -0.4265,   0.1602,  -2.9218]],
       device='cuda:0')
tensor([[-10.8334,  -5.3556,  12.8972,  -1.5166, -14.1173,  -6.6567,  -8.9263,
           2.2378,  -2.6314, -10.2522,   1.0339,  -6.3274,  -7.8534,  -5.8825,
          -5.7067,  -3.4581,  -3.5710,  -2.7086,  -3.6098,  -5.7757,  -4.7684,
          -2.6181, -15.6224,  -6.8317, -10.9779,  -4.2044,  -1.9477,  -4.1593,
          -4.4186,  -7.7480, -13.2178, -14.9298,  -1.3060, -10.2952,   8.2001],
        [ 14.2911,  -3.6430,  -0.4001,  -1.6454,  -0.7627,  -1.7442,   3.3044,
          -7.8260,   2.5853,   1.8386,   8.1924,   2.7481,   3.3192,   7.6027,
           0.6166,  -5.0036,   4.6562,  -6.3053,  -1.0787,   3.2953, -11.2706,
          -0.4802,  -9.0879,   2.0544,   0.1682,   2.2050,  -2.1264,   2.6138,
           0.6729,   4.7295,   0.2730,  -5.6388,  -7.1515,  -0.9207,  -6.5759],
        [ -2.3645,   1.1979,   3.8318,  -0.0387,   2.6845,   5.6020,  -7.0832,
          15.9428,  -1.3665,   4.7694,  -1.8717,  -9.2848,  -5.2762,  -6.5283,
          -4.5610,   0.0373,  -3.3677,  -4.2806,  -4.5772,  -3.1342,  -3.6298,
          -4.4364,  -6.7594,   0.9284,  -2.0269,  -4.4345,   0.3938,  -3.0682,
           5.3716,  -1.3546,  -1.7750,  -6.8883,  -3.1092,  -0.9360,   1.2122],
        [  1.2792,   0.1625,   1.4028,   0.0376,   4.5596,  -5.0314,  -2.7706,
           3.8023,   2.9622,  19.2600,  -0.3429,  -4.5991,  -8.0500,  -3.5326,
          -1.0313,  -1.7750,   8.5798,  -5.7948,  -5.2441,  -7.5790, -12.0468,
          -1.7611, -13.7271,  -6.7785,   5.0955,   9.2884,  -3.1201,  -4.6862,
          -0.3139,  -3.2178,  -5.7276, -12.0936,  -8.9234,   4.5348,  -5.7602]],
       device='cuda:0')
tensor([[ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961],
