        [ -7.0897,   3.7217,   5.9183,  -4.5882,  -1.5167,  -1.5181,   2.9543,
          -5.7254,  -6.7682, -10.1595,  -3.0013,   2.7144,   2.1948,   3.2640,
          -1.2346,  -4.8110,  -1.5205,   2.7964,   4.3985,   6.0895,   0.3053,
          12.9001, -11.7410,  -2.2114,  -9.2106,  -3.0229,   0.1326,   0.6824,
           3.1751,  -0.2057,  -0.0838,  -5.5935,  -0.1694,  -0.9502,   5.8085],
        [ -4.3204,   9.6269,  -5.6251,  -8.1747,  -2.3813,  -5.9284,  -1.0246,
          -0.5711,  -6.0175,  -3.7406,  -7.7318,  -2.2440,  -2.5658,  -2.0539,
          -6.0690,  -5.3825,  -3.8595,  -0.5846,   8.1980,   1.2462,  -3.4697,
           8.5559, -17.1851,  -3.0680,  -4.0884,  -7.7489,  -1.2021,  -6.6837,
           1.8290,  -2.0945,   1.7751, -10.9242,  -3.5392,  -0.1178,  -9.0731]],
       device='cuda:0')
tensor([[ -7.0712,   4.4027,   8.1134,   1.8747,  -0.0768,   2.9132,   1.2115,
          -5.2000,  -4.4462,  -7.0342,  -0.7861,   4.5472,   1.9478,   5.6684,
           0.8228,  -0.4052,  -0.5486,   3.3607,   3.3283,   8.6127,   2.4879,
          11.3690, -10.9507,  -0.5273,  -6.6728,  -1.3317,  -0.0737,   5.7874,
           4.9391,   1.2261,  -1.7742,  -7.2329,  -0.1461,   1.2532,   2.5306],
        [  7.5317, -10.7923,  -7.3418, -12.9246,  -6.8597, -17.8378,   0.3937,
         -13.9583,  -1.8316,   1.5430,   4.6862,   0.9120,  -4.0196,   5.1545,
          -4.6127,  -6.8566,  13.4635, -10.1365,  -6.3727,  -4.9536, -13.5599,
          -5.0703, -12.0538,  -4.2246,   5.0824,  22.4915,  -1.6987,  -7.5114,
          -8.3675,  -9.1178,  -8.4845,  -1.8194,  -6.3170,  -2.7665,  -9.6256],
        [ -8.6455,   5.0671,   5.8957,  -6.9127,  -1.3067,  -3.9101,   4.9329,
          -7.3220,  -7.4170,  -9.8896,  -3.8474,   2.6595,   1.3401,   3.8521,
          -1.0773,  -6.0848,  -2.5351,   2.4826,   5.4171,   5.4427,   0.2645,
          12.9455, -14.3688,  -4.2968, -10.4477,  -4.1744,  -0.3416,  -0.3961,
           3.2015,  -0.6742,  -0.3767, -10.5748,  -1.3290,  -1.4983,   2.0903],
        [ -2.6135,  -4.6934,   5.0932,   5.8617,  -8.2910,  20.5098,  -6.5492,
           0.3167,  -3.2992,  -1.2587,   2.4869,   0.1477,   0.4062,  -0.0684,
           1.4029,  -1.0503,   1.8669,  -7.4931,  -2.9461,   5.9644,  -3.7530,
          -0.2928, -11.3511,  -2.9608,  -6.4214,  -3.7186,  -3.4204,   7.1082,
           0.7497,  -3.2116,  -5.3367,  -4.5711,  -5.2664,   1.6368,   2.6145]],
       device='cuda:0')
tensor([[ -7.0712,   4.4027,   8.1134,   1.8747,  -0.0768,   2.9132,   1.2115,
          -5.2000,  -4.4462,  -7.0342,  -0.7861,   4.5472,   1.9478,   5.6684,
           0.8228,  -0.4052,  -0.5486,   3.3607,   3.3283,   8.6127,   2.4879,
          11.3690, -10.9507,  -0.5273,  -6.6728,  -1.3317,  -0.0737,   5.7874,
           4.9391,   1.2261,  -1.7742,  -7.2329,  -0.1461,   1.2532,   2.5306],
        [  7.5317, -10.7923,  -7.3418, -12.9246,  -6.8597, -17.8378,   0.3937,
         -13.9583,  -1.8316,   1.5430,   4.6862,   0.9120,  -4.0196,   5.1545,
          -4.6127,  -6.8566,  13.4635, -10.1365,  -6.3727,  -4.9536, -13.5599,
          -5.0703, -12.0538,  -4.2246,   5.0824,  22.4915,  -1.6987,  -7.5114,
          -8.3675,  -9.1178,  -8.4845,  -1.8194,  -6.3170,  -2.7665,  -9.6256],
        [ -8.6455,   5.0671,   5.8957,  -6.9127,  -1.3067,  -3.9101,   4.9329,
          -7.3220,  -7.4170,  -9.8896,  -3.8474,   2.6595,   1.3401,   3.8521,
          -1.0773,  -6.0848,  -2.5351,   2.4826,   5.4171,   5.4427,   0.2645,
          12.9455, -14.3688,  -4.2968, -10.4477,  -4.1744,  -0.3416,  -0.3961,
           3.2015,  -0.6742,  -0.3767, -10.5748,  -1.3290,  -1.4983,   2.0903],
        [ -2.6135,  -4.6934,   5.0932,   5.8617,  -8.2910,  20.5098,  -6.5492,
           0.3167,  -3.2992,  -1.2587,   2.4869,   0.1477,   0.4062,  -0.0684,
           1.4029,  -1.0503,   1.8669,  -7.4931,  -2.9461,   5.9644,  -3.7530,
          -0.2928, -11.3511,  -2.9608,  -6.4214,  -3.7186,  -3.4204,   7.1082,
           0.7497,  -3.2116,  -5.3367,  -4.5711,  -5.2664,   1.6368,   2.6145]],
       device='cuda:0')
tensor([[ -8.9338,   2.5529,  17.8417,   1.6829,  -4.6357,   5.5386,  -6.5944,
           1.8537,  -5.4336,  -7.7159,   2.1589,   0.7234,   0.4792,   2.4196,
           2.7503,   0.8427,  -1.0394,  -2.5731,   3.6517,   2.8588,  -0.7164,
           8.2205, -15.1366,  -2.1160,  -4.9580,  -0.1209,   3.0926,   7.2246,
           1.3504,   0.4368,  -1.8986, -10.2998,   2.4425,  -1.8770,  14.9770],
        [ -2.5505,   5.2579,   6.1165,  -2.5350,   0.4164,   0.5995,   4.8148,
          -3.5501,  -4.3430,  -6.9853,   0.9499,   2.8392,   6.5708,   4.7579,
           3.0566,  -2.2092,  -0.6433,   2.6578,   5.9448,   8.6255,   2.9302,
          12.1611,  -8.5044,   0.9054,  -6.5020,  -2.7085,   2.9494,   2.8739,
           6.6252,   4.4880,   2.0164,  -3.8071,   2.7613,   1.2426,   2.0956],
        [ -1.8460,  -2.0686,   3.0901,  23.7952, -10.7940,   3.8721,  -5.2335,
          -2.8466,   1.8089,   0.2367,  -1.9247,   8.5307,  -4.1251,  -0.9899,
           8.5549,  -1.9018,   3.8929,  -9.2226,  -2.8708,   1.1981,  -2.1956,
          -1.7688, -13.8604,  -6.5454,  -2.8604,  -1.1833,  -1.5789,   0.7293,
          -2.8650,  -5.4505,  -7.2644,  -8.6272,  -3.7079,  -0.6756,   4.5252],
        [ -3.1790,  -5.3560,   0.6686,  -3.1063,  -7.2622,  -2.3977,  15.5408,
         -16.4982,  -4.0812,  -6.5943,  -2.4449,   3.9493,   2.9400,   1.6480,
           0.3907, -10.9190,   2.8775,  -1.9025,  -3.2489,   2.5043,  -4.8164,
           1.0072, -12.7688,  -3.8354,  -8.4946,  -2.7249,  -4.2884,   3.3178,
          -3.2910,  -0.1643,  -1.6592,  -3.9649,  -6.2033,  -3.5934,  -3.8159]],
       device='cuda:0')
tensor([[ -9.6564,   7.4150,   6.2018,   0.7905,   2.2585,   0.6954,   2.1883,
          -4.9969,  -5.0690,  -8.3439,  -2.5122,   5.1619,   0.6372,   4.8165,
          -0.1796,  -0.5586,  -2.5182,   3.7514,   5.0484,   6.6189,   1.7258,
          12.4137, -11.6165,  -2.1659,  -8.0109,  -3.8684,  -1.1476,   1.5728,
           5.3010,   0.1767,  -2.9569,  -9.3394,  -2.9264,   0.4511,   0.2514],
        [  3.7483,  -2.3784,  -1.0475,  -0.9971,   4.1710,  -7.4380,  -5.8153,
           3.2647,   4.6587,  18.8259,   4.0838,  -6.0623,  -5.0674,  -1.4829,
           2.6713,   0.1801,  11.6619,  -5.3026,  -3.9027,  -7.1848, -10.6604,
          -0.8991, -12.2533,  -7.1950,   2.0876,  11.4115,  -1.8982,  -3.0649,
          -0.1425,  -1.5256,  -5.3493, -13.1236,  -9.4958,   4.6773,  -2.1221],
        [ -0.6566,  -2.5070,   5.6421,   3.8530,   3.5432,   1.7707,  -4.6586,
           6.0820,   3.9549,  17.1678,   0.3309,  -4.5635,  -6.5426,  -3.0725,
          -0.9248,  -1.9846,   5.3103,  -5.5839,  -9.2203,  -8.8515, -10.3453,
          -4.9425, -10.1731,  -4.2676,   4.0370,   4.6546,  -1.5006,  -1.9894,
          -3.3336,  -4.6139,  -7.8534, -11.0947,  -7.3141,   1.2945,  -4.5762],
        [  5.7253,  -8.8790,  -0.4406,  -8.5480,   1.4795,  -4.7014,  -7.3984,
           3.7203,  -6.3728,   1.5300,  12.1777,   4.6612,   6.3091,   9.0431,
           0.1139,   0.4500,   4.5448,  14.2381,  -4.1735,  -6.8788,   9.8739,
          -9.4639,  36.5993,  26.5107,   4.7054,   2.0037,  15.5478,  -2.7038,
          -0.9818,   8.7134,   9.0301,  21.1847,  10.7621,   2.8472,  -1.6271]],
       device='cuda:0')
tensor([[ -7.9844,   3.2864,   6.8488,  -4.6368,   0.1754,   0.0146,   2.9507,
          -7.0278,  -7.9293, -10.1129,  -1.7683,   2.9622,   2.8488,   4.1688,
           1.1145,  -4.9747,  -3.0210,   1.3894,   3.3600,   6.3866,   0.4631,
          11.0974,  -9.7871,  -1.0886,  -8.7674,  -3.9877,  -0.0592,   1.1076,
           3.6534,   1.2525,  -0.5386,  -4.9831,  -0.2667,  -0.7538,   2.9234],
        [  5.1440,  -5.0132,   3.5549,   3.2313,  -8.5989,   3.2426,   4.0956,
          -7.0010,   3.1007,   8.8333,   3.4695,   5.5112,  12.1671,   2.7068,
          22.1186,   5.0639,   9.8434,  -7.4921,  -2.2055,   0.2793,  -1.8645,
           3.7713,  -7.3230,   1.0823,   3.8936,   5.5533,  10.9193,   9.2548,
           2.1205,  -0.2123,  -2.1277,  -5.2507,  -1.5071,   1.9130,   1.1451],
        [  1.1728,  -4.3278,   1.0777,   3.9397, -10.5352,  -1.9113,  -2.9318,
          -8.5547,   5.2579,  -1.1146,  -2.3775,  -0.8435, -10.1323,  -1.4084,
          -1.8752,  -4.9750,   6.3023,  -7.5653,  -3.9303,  -0.6733,  -9.3115,
          -1.4452, -21.6633,  -9.9229,  -2.7364,   6.2192,  -4.2930,  -0.4358,
          -7.1977,  -5.0198,  -6.3604, -14.0378,  -8.6496,  -1.4039,   0.7114],
        [  1.5216,  -4.7730,   1.4608,   6.4773,  -6.4946,  -1.0318,   4.0374,
          -8.0187,  16.4612,   0.6550,  -5.8521,   4.4634, -11.1921,  -2.3270,
          -0.0067,  -2.8074,   4.3638,  -6.9197,  -8.1993,  -3.4511,  -6.8534,
          -2.1222, -22.5093, -10.1937,  -2.2369,   5.3169,  -1.4812,   2.1011,
          -3.8600,  -8.1305,  -7.3193, -17.1696,  -4.4107,  -2.2091,  -0.5496]],
       device='cuda:0')
tensor([[ -5.9181,  11.1807,  -6.0027,  -5.4249,  -2.0064,  -5.4176,  -2.3821,
           1.1287,  -5.2707,  -0.5216,  -7.3968,  -2.2297,  -5.2358,  -1.5790,
          -9.9573,  -5.2118,  -2.9560,   0.9902,   8.3507,   1.2768,  -4.8885,
           9.8556, -21.2129,  -6.1213,  -4.0579,  -6.3376,  -4.5018,  -6.4144,
           1.2327,  -5.6186,  -2.3609, -17.0420,  -6.2728,   0.0756, -11.2525],
        [ -0.2717,   0.1317,  -0.3190,  -4.0609,  -2.6384,  -3.1803,  -0.4761,
          -1.7101,  -5.1321,  -4.2922,   0.5453,  -2.2342,   3.9902,  -0.4002,
           0.1494,  -5.0645,  -2.8743,  -1.8351,   5.1886,   1.8990,  -2.7786,
           4.4987,  -8.9149,   0.5083,  -5.4062,  -5.8626,   3.3154,   0.0559,
           0.8785,   3.4852,   0.5344,  -5.9965,   0.1359,  -2.4719,  -3.5960],
        [ -8.2311,  -7.0379,  -4.3059,   4.6815,  -7.1253,  -1.7279, -10.4271,
          -2.0368,  -4.9217,  -4.8890, -10.1584,  -6.7197,  -7.9608,  -9.4166,
          -2.1825,  -4.3303,  -6.3240,  -8.5169,  -9.5887,  -9.9892,  -8.2203,
          -9.8707, -16.1212,  -8.6281,  -9.6117,  -7.7195,  -7.6582,  -4.5437,
          -5.5459, -11.1158, -11.7743, -17.0820,  -5.7514,  -7.4809,  -4.7901],
        [ -5.9666,  -6.8904,  -1.6513, -10.3618,  -9.7512,  -5.6425,  -7.5810,
          -6.8154,  -9.5311,  -5.6057,   1.0638,   1.9967,  -1.3297,  -2.0754,
          -0.8329,  -0.7300,  -2.5843,  -0.8119,  -6.7892,  -9.3994,   1.5283,
          -2.7949,  -8.5530,   0.6412,  -0.2985,  -5.1918,  14.4671,  -4.3189,
          -7.2878,  -7.7462,  -7.0695,  -9.5659,  -5.7682,  -9.9357,  -4.6004]],
       device='cuda:0')
tensor([[-6.1783e+00,  4.2797e+00,  2.6245e+00, -5.1497e+00,  7.2736e-01,
         -1.8798e+00,  1.8899e+00, -6.0004e+00, -6.1508e+00, -8.6002e+00,
         -1.9950e+00,  2.2190e+00,  1.2422e+00,  2.6201e+00, -1.4401e+00,
         -3.2489e+00, -2.7142e+00,  1.9890e+00,  3.6929e+00,  6.9691e+00,
          7.5317e-01,  1.1077e+01, -8.8582e+00, -1.1430e+00, -7.0789e+00,
         -4.2466e+00,  1.6945e+00, -8.7046e-01,  4.7265e+00,  1.2697e+00,
          1.9992e-04, -3.8198e+00, -1.9575e+00, -7.2220e-01, -1.3162e+00],
        [ 8.9239e-01,  1.2779e+01,  1.2654e+00,  1.2716e-01,  3.8689e+00,
          1.4101e-02,  3.0793e+00,  4.3437e+00, -7.0240e-01,  3.7551e+00,
         -3.9246e-01,  3.0479e+00,  8.4478e-01,  3.1278e+00, -2.5198e+00,
          1.6515e+00,  1.8858e+00,  5.2182e+00,  1.0911e+01,  4.8246e+00,
         -6.0146e-01,  1.2104e+01, -1.0232e+01,  7.9154e-01,  1.6811e+00,
          7.5428e-02,  1.9136e+00, -3.5670e-01,  5.9931e+00,  1.7484e+00,
          3.9308e+00, -6.9768e+00, -1.3086e+00,  3.9921e+00, -4.2803e+00],
        [-1.4671e+01, -3.7391e+00, -5.3777e+00, -9.3530e+00, -5.0884e+00,
         -9.7477e+00, -8.9018e-01, -1.2291e+01, -1.2739e+01, -1.2591e+01,
         -1.6537e+00,  7.2329e+00, -4.5067e+00,  3.6927e+00, -6.3271e+00,
         -5.9239e+00, -3.8350e+00,  1.4638e+01, -3.1668e-01, -2.0699e+00,
          5.6382e+00,  4.1167e+00, -6.5769e+00, -4.9805e-01, -7.8003e+00,
         -6.4200e+00,  1.0223e-01, -5.8614e+00, -2.1255e+00, -2.8578e+00,
         -7.5112e+00, -9.0839e+00, -3.0460e+00, -4.9826e+00, -7.7227e+00],
        [ 2.3851e+00, -6.9566e-01,  4.7797e+00,  1.5496e+00, -3.1141e+00,
          1.8762e+00,  2.0266e+01, -1.0904e+01,  1.3671e+00, -5.5886e-01,
         -1.9380e+00,  8.0576e+00,  3.9574e-01,  3.6373e+00,  2.3561e+00,
         -6.9395e+00,  2.4266e+00,  2.0037e+00, -4.7087e+00, -2.5683e-02,
         -2.6930e+00, -7.3676e-01, -9.5747e+00, -3.8498e+00, -2.2951e+00,
         -4.6387e-01, -3.3332e+00,  8.6494e-01,  3.3354e-01, -1.9852e+00,
         -1.6340e+00, -4.9191e+00, -4.6180e+00, -3.1352e+00, -6.1253e+00]],
       device='cuda:0')
tensor([[-10.1072,  -3.2741,  -5.0403,  -7.9568,  18.4392,  -9.5124,  -7.6024,
          -1.5860,  -3.0120,  -5.5624,  -4.0302,  -6.3296, -13.4442, -10.1508,
          -6.1128,  -1.0487,  -6.7398,   7.4593,  -8.6167,  -8.4933,  -3.7747,
          -8.2742, -12.9305,  -7.8560,  -5.6377,  -4.8979,  -8.9525, -10.3019,
           0.2761,  -2.5684,  -5.6050,  -9.0834,  -5.5833,   1.8913,  -7.8774],
        [-10.5130,   4.2562,   4.7735,  -6.7552,   0.1001,  -2.4552,   2.2070,
          -8.4166,  -8.3652, -11.0629,  -4.3617,   4.6113,  -0.3672,   4.9233,
          -3.0240,  -4.6981,  -2.7131,   3.7811,   4.8993,   7.6434,   0.8684,
          14.1410, -11.3954,  -2.1722, -10.3720,  -4.2296,  -0.9029,   0.6894,
           5.2651,  -0.0902,  -1.6633,  -7.5941,  -2.0130,  -0.5531,   3.1941],
        [  2.5836,   0.7652,  -0.3307,   6.0111,  -6.7882,  -4.2630,   4.0580,
          -7.5758,   9.0195,   4.3677,   4.7802,  17.3488,  -6.2656,   8.3346,
           6.7585,  -0.0241,   9.3653,  -0.4923,  -4.1280,  -3.0743,  -5.1426,
           2.5010,  -9.4138,  -6.1204,   6.7725,   8.3746,   5.8519,  -0.9078,
          -8.3946,  -3.1607,  -3.9981,  -6.4701,  -7.1345,   1.8040,  -0.7815],
        [ -5.3321,   0.2452,   2.3310,   2.3951,  -5.2220,   9.1522,   1.4392,
          -1.7638,  -0.0697,  -4.9723,  -5.8763,  -1.3211,  -1.8447,  -2.0821,
          -3.5518,  -2.9262,  -4.5466,  -3.8711,  -4.6869,   0.4695,  -2.6723,
          -2.0223, -18.0793,  -4.1343,  -5.4476,  -7.1360,   0.4101,   1.3030,
          -0.8901,  -5.5359,  -3.5803,  -9.8295,  -3.5733,  -3.8172,  -3.5055]],
       device='cuda:0')
tensor([[  2.0243,  -0.3150,  -0.0308,  -0.3477,   4.6297,  -2.7563,  -2.8895,
           3.3988,   3.5415,  17.4260,   1.2239,  -6.4140,  -6.6482,  -3.3179,
           2.4233,   1.6449,   7.6940,  -5.7276,  -6.3447,  -6.0825,  -9.3903,
          -3.6479, -15.3610,  -8.0541,   1.3581,   6.7767,  -1.8034,  -1.1027,
           0.0381,  -4.5720,  -6.6399, -13.4313,  -9.4947,   1.9078,  -4.3130],
        [ -4.7839,   1.7397,   4.2349,  -3.8711,  -2.6854,  -1.1094,   6.5918,
          -6.2198,  -3.3271,  -7.0793,  -2.1341,   1.7770,   5.4996,   2.4790,
           0.3229,  -4.5254,  -0.4326,   0.0485,   3.0456,   6.8675,   0.9503,
          10.4275, -14.4371,  -3.8994,  -8.1459,  -3.1948,   1.3147,   1.6912,
           4.5155,   0.8029,  -0.9506,  -9.0765,  -0.8751,   0.0227,  -0.0119],
        [  0.4181,   8.7330,  -2.9308,  -5.9632,   0.0356,  -3.6299,  -0.8236,
           1.8118,  -4.4728,  -0.6412,  -2.7696,  -0.3103,   1.4388,  -0.4304,
          -3.8384,  -3.0296,  -2.4406,   2.2251,  11.6256,   2.9479,  -2.0751,
           9.1063,  -9.8023,   2.5724,  -1.2249,  -5.4018,   4.4988,  -3.5874,
           2.8374,   2.5762,   4.6220,  -5.1721,  -1.1627,   1.0624,  -6.5289],
        [ -0.0550,   2.2847,   2.8781,  -5.3314,  -3.2103,  -3.0639,   5.9168,
          -5.0969,  -4.6279,  -6.1554,  -2.5997,  -1.5735,   6.1907,   0.6504,
           0.4009,  -5.1930,  -2.5874,  -1.5016,   1.9069,   2.5949,  -2.1101,
           5.8495, -11.5228,  -2.4621,  -9.2813,  -5.4802,  -2.0963,  -0.6675,
           2.5955,   0.2860,  -0.6034,  -6.5179,   0.2441,  -3.9048,  -0.9993]],
       device='cuda:0')
tensor([[  3.1664,   1.9172,   7.2876,   0.8454,   2.4144,   2.4430,   5.0529,
          -0.8970,  -0.9250,  -3.4421,   2.6945,  -0.3562,   9.2063,   1.1828,
           4.2022,  -3.3306,  -1.1261,  -0.4093,   2.1111,   5.1945,   1.1701,
           6.7938,  -6.0538,   2.6585,  -5.2033,  -5.2324,   3.9803,   1.9564,
           5.1898,   5.0467,   1.9922,  -1.1737,   2.0524,  -0.3876,   1.5542],
        [  0.3475,  -0.0296,   2.7585,   1.0466,   6.1025,  -4.6153,  -2.0559,
           4.6071,   3.1142,  20.2034,   4.6087,  -1.9655,  -5.4074,   1.1572,
           1.2030,   2.2880,  12.5513,  -2.4241,  -3.9590,  -6.7283,  -6.6030,
          -0.0380,  -8.4026,  -3.2276,   8.9140,  12.5429,   1.8677,  -2.9662,
           2.3604,  -0.8349,  -4.2819,  -9.7495,  -4.5048,   5.5762,  -0.0820],
        [  0.4912,  -5.6472,  -4.8012,  -3.0966,   6.4141,  -5.0978,  -4.2273,
          -0.9115,   1.3618,  11.5522,   6.6991,  -1.7241,  -3.6644,   0.7182,
          -0.0268,   2.7897,   7.6847,  -3.7850,  -6.0485,  -6.8646, -10.3538,
          -3.2755,  -8.0072,  -2.1603,   8.2367,   8.9515,   2.2449,  -4.3506,
          -1.6422,  -3.2683,  -4.1537,  -6.1753,  -7.4232,   1.6786,  -7.6904],
        [-13.8408,  -6.3925,  -7.9887,  -8.9521,  13.0632, -10.5572, -11.3226,
          -6.4746, -10.0233,  -9.9932,  -4.6220,  -3.6716, -11.6379,  -6.4028,
          -6.6911,  -2.8361,  -6.7223,   6.7739,  -8.1881,  -8.9309,  -2.9669,
          -5.5480, -14.1134,  -6.0991,  -7.4744,  -9.7078,  -8.8568,  -8.2089,
          -2.9329,  -2.0976,  -7.4623,  -9.6092,  -8.5851,   1.0293,  -7.9864]],
       device='cuda:0')
tensor([[-3.7089e+00,  4.4877e+00,  3.6745e+00, -4.1376e+00, -1.6702e+00,
         -1.1164e+00,  4.1619e+00, -5.7072e+00, -5.9048e+00, -7.0563e+00,
         -1.2769e+00,  4.4040e+00,  5.3963e+00,  5.0467e+00,  1.5013e+00,
         -3.6216e+00,  1.1930e-02,  3.4949e+00,  5.7024e+00,  7.9263e+00,
          2.2148e+00,  1.1132e+01, -1.1312e+01, -2.8904e-01, -6.8472e+00,
         -2.3882e+00,  3.0264e-01,  7.5156e-01,  6.5020e+00,  3.0958e+00,
          3.6976e+00, -7.2524e+00,  2.7410e+00,  1.9027e+00,  4.9263e-01],
        [-3.5511e+00, -5.2968e+00, -2.1684e+00, -6.9478e-01,  1.2116e+00,
         -2.4041e+00, -7.2915e+00, -2.2075e+00, -2.2891e+00,  9.0895e+00,
         -2.8094e+00, -4.8275e+00, -6.2238e+00, -5.7681e+00,  9.8286e-01,
         -2.6610e+00,  1.5262e+00, -6.6486e+00, -7.6535e+00, -8.6492e+00,
         -1.0388e+01, -5.4600e+00, -1.4561e+01, -8.0760e+00, -1.2277e+00,
          3.9726e-01, -3.3262e+00, -2.1759e+00, -3.5993e+00, -5.2123e+00,
         -8.4666e+00, -1.2958e+01, -9.8654e+00, -2.1612e+00, -8.0584e+00],
        [-3.3548e+00,  1.2936e+01, -4.0788e+00, -4.8249e+00, -1.2367e+00,
         -4.1939e+00, -1.3821e-01,  4.1593e+00, -4.9997e+00,  5.1017e-01,
         -1.0346e+01, -5.8904e+00, -6.1380e+00, -4.6620e+00, -9.6786e+00,
         -7.6476e+00, -6.5394e+00, -3.7579e+00,  2.0674e+00, -1.7454e+00,
         -6.7029e+00,  4.6260e+00, -2.0131e+01, -7.0383e+00, -6.4225e+00,
         -1.0152e+01, -6.9956e+00, -8.8422e+00, -1.8611e-02, -4.6483e+00,
         -6.8663e-01, -1.4168e+01, -6.3755e+00, -2.3397e+00, -1.1683e+01],
        [ 4.2733e-04, -4.7696e-01,  4.2272e+00, -5.1233e-01, -5.0991e+00,
          6.3748e-01, -8.7295e-01,  1.0367e+00, -3.5748e+00,  2.1918e-01,
          2.8474e+00, -1.2477e-01,  1.7488e+01,  4.7275e+00,  5.8754e+00,
          6.1132e+00,  8.0333e+00, -3.9089e+00,  1.8076e+00,  2.8159e+00,
          6.8017e-01,  4.7985e+00, -8.1160e+00, -4.2159e-01, -4.0117e+00,
          1.2435e+00,  3.3937e+00,  4.0263e+00,  2.3923e+00,  7.4565e-01,
         -2.3952e+00, -6.6686e+00,  6.2353e-01,  1.3574e+00,  2.0569e+00]],
       device='cuda:0')
tensor([[ -6.1336,  -8.5102,   3.7230,   6.8578,  -7.9185,  17.0861,  -6.1778,
          -3.8629,  -2.6834,  -0.7534,  -4.7835,   0.4627,  -4.0382,  -5.7447,
           0.7090,   0.1696,  -0.1621,  -5.7639, -10.0684,  -1.8323,  -1.4473,
          -6.7229, -16.4711,  -5.2631,  -5.6797,  -5.9869,  -0.9502,   7.2325,
          -1.3222,  -7.0072,  -7.8607, -12.9766,  -6.4277,  -3.3186,   0.1448],
        [ -9.8558,  -0.8884,   1.6148,  -8.2202,  -1.6890,  -6.2153,   1.5709,
         -10.3089, -10.0015, -11.5066,  -2.8438,   3.8730,   1.0631,   2.6650,
          -1.2834,  -5.4315,  -1.7392,   7.0340,   1.8255,   0.6326,   1.5063,
           9.3165,  -6.3666,  -1.0065,  -8.5915,  -4.9329,   2.4263,  -1.4015,
           0.6681,  -1.5772,  -2.0889,  -3.9420,  -0.0326,  -3.1090,   0.8112],
        [ -6.4739,  -2.9855,  -3.4028, -10.8073,  -1.1667,  -4.3929,  -6.3761,
          -3.7321,  -1.7494,  -4.1446,  -2.5762,  -3.8877,  -3.9018,  -1.8554,
          -4.3360,  -3.5027,  -1.0639,   0.3609,  -2.0762,  -3.7811,   1.1482,
          -1.4383,  -7.1258,   3.5429,  -1.6445,  -4.5359,   8.0584,  -6.5665,
           0.1827,  -4.5920,   5.5617,  -2.8096,   2.0329,   2.6153,  -5.9142],
        [ -4.7593,  -9.3895,  -7.0352,  -5.7058,  -0.1566,  -8.6492,  -1.0114,
         -18.0192,  -1.8399,  -1.3321,  -0.1310,   0.1710,  -6.8443,  -0.6075,
          -1.9655,  -7.5961,   3.4941,  -4.8021,  -7.8225,  -2.4505,  -8.6039,
          -2.8026, -18.4776,  -9.6721,  -1.5646,   8.2198,  -4.3707,  -3.1913,
          -4.9820,  -4.6713,  -9.2567, -10.6253,  -9.4708,  -0.1785,  -8.0262]],
       device='cuda:0')
tensor([[ -6.5807,  -7.5108,  -1.1180,  18.5036, -12.4512,   0.5249,  -8.7443,
          -5.9420,  -4.0098,  -4.4945,  -1.8252,   8.8489,  -6.2851,  -2.4285,
           9.4990,  -3.0697,  -1.2273,  -5.4635,  -4.6056,  -3.2999,  -5.2056,
          -3.6668, -14.9954,  -8.4595,  -3.0174,  -3.2165,  -1.9311,   3.1960,
          -2.8288,  -8.3502, -10.7139,  -9.7703,  -6.1082,  -4.8856,   8.7476],
        [ -1.6908,   3.7425,   2.5996,  -1.9145,  -2.2363,  -1.4731,   3.0851,
          -1.8107,  -5.5660,  -4.8316,  -0.7465,   0.8194,   7.5009,   2.6839,
