          -7.9941, -11.9966,  -3.9446, -16.2883, -16.5809, -12.9635, -17.0560,
          -9.1648, -31.7418, -18.1800, -10.6415,  -1.7733,  -7.6075,  -8.1518,
         -14.1045, -17.4207, -19.5649, -27.9554, -13.5029, -13.3746, -10.9290],
        [ 13.3887,  -4.0952,  -0.8986,  -5.1331,  -5.2346,  -3.6164,  -0.0588,
          -3.9816,  -1.7991,   1.5784,   7.1886,   8.1865,   5.4168,  14.8174,
           7.8374,  -0.7589,   2.6449,  -1.9534,   0.2181,   0.0417,  -5.6400,
           1.6484,  -0.5072,   7.8157,   9.1124,   5.2606,   2.9362,   2.7611,
          -0.2093,   6.0737,   5.0336,   2.9934,  -1.4918,  -2.0970,  -3.2075]],
       device='cuda:0')
tensor([[ -5.6257,  -7.4959,   4.5909,  -4.0086,  -5.4847,  -7.6097,   1.8753,
         -16.3339,  -5.0251,  -9.1102,  -2.0493,   2.9679,  -5.3955,   8.5732,
          -8.1127, -10.4350,  -0.6416,   0.3294,  -7.1442,  -1.5418,  -5.0058,
          -3.2883,  -6.7783,   0.3328,  -8.3048,   0.6398,  -5.2217,  -2.4170,
          -4.6765,  -2.2346,  -6.5174,   0.4678,  -2.8624,  -5.0691,  -8.5048],
        [ -1.5774,  -2.4090,   7.5940,  22.3272,  -8.8382,   2.1425,  -0.1318,
          -3.1738,   5.9109,   0.5826,  -2.4756,  11.2139,  -5.5700,  -1.5810,
          10.4105,  -2.0932,   2.7441,  -6.8535,  -4.6558,  -3.2546,  -3.2604,
          -0.8530, -12.9195, -10.3084,  -2.6362,  -0.7561,   2.7381,   3.1821,
          -4.1819,  -7.4666,  -8.1752,  -7.7454,  -6.0443,  -4.9861,   8.5391],
        [ -2.4363,  11.7440,  -3.2582,  -3.4787,   1.8118,  -3.5911,  -1.4695,
           1.4026,   0.7724,   1.6283,  -2.4525,  -1.1188,  -2.2432,   0.3774,
          -5.0229,  -0.8852,   0.3106,   0.5087,   9.4033,   3.0387,  -1.2468,
           9.9525, -16.9827,  -2.3693,   0.4304,  -2.2351,   3.5691,  -4.9989,
           4.6818,  -1.1994,   4.4737, -10.7021,  -0.7374,   4.3259,  -7.4118],
        [ -2.6486,  -3.4126,   3.2422,   3.5400,  -6.3692,  11.6295,   1.2771,
          -2.5080,   1.4779,  -3.9406,  -3.8909,  -0.5187,  -1.5151,  -1.6248,
          -2.4931,   0.1869,  -2.7561,  -4.2345,  -5.7713,   1.9634,  -3.5223,
          -4.9821, -14.1913,  -3.5586,  -4.9824,  -5.4840,  -0.9052,   5.1007,
           0.1668,  -3.9612,  -3.6983,  -6.6731,  -5.0337,  -6.2248,  -3.0241]],
       device='cuda:0')
tensor([[ -7.7201,  -0.7064,   3.0985,  22.9534, -10.4399,   3.0633,  -6.6010,
          -1.4777,  -0.4289,  -4.5404,  -7.3112,   6.8972,  -6.4634,  -5.9756,
           5.6291,   1.9326,  -1.2373,  -3.9601,  -2.9618,  -3.5382,  -0.2686,
          -0.6456, -19.2060,  -9.2589,  -5.0184,  -4.6409,  -0.3791,   1.5816,
          -0.9761,  -7.2947,  -8.8886, -14.0791,  -6.2377,  -4.2349,   5.4314],
        [  2.7170,  -3.6387,  -4.4962,  -7.9493,  -2.1524,  -6.2234,  -6.8068,
         -10.3148,  -6.7856,  -6.4056,   4.3191,   5.8999,  -0.2562,   8.3003,
          -1.5053,  -6.8332,  -0.6251,  -1.6283,  -2.6494,  -2.8831,  -5.8756,
          -0.4250,  -3.5920,   6.2743,   0.8023,  -3.0730,   1.0981,  -3.5135,
          -4.6871,   1.2985,  -0.5928,  -3.8554,  -2.7388,  -1.6414,  -4.6921],
        [  2.7007,  -0.5286,   8.1473,   1.5336,  -1.6369,   3.0959,  21.1344,
         -12.0718,   1.4800,   0.7713,  -1.1740,   7.5014,   2.0863,   4.5253,
           1.6779,  -9.2106,   2.9937,   0.7763,  -5.4860,   3.0805,  -4.1769,
           1.1675, -11.5657,  -3.0483,  -2.8665,   0.6962,  -3.8430,   3.4323,
          -0.4172,  -1.2000,  -3.0730,  -4.5180,  -3.1874,  -2.6087,  -4.3865],
        [ -3.5761,  -6.2645,  -1.3293,  -8.1805,  -6.2383,  -9.9758,  -1.7549,
          -6.8641,  -4.2327,  -2.1389,   1.0047,   2.6621,  -2.4907,  -1.6813,
           4.8628,   0.3482,  -1.7184,  -0.9296,  -4.4481,  -9.6176,   0.7456,
           0.0662,  -7.9396,   2.2196,   2.2922,  -1.4867,  13.4785,  -4.8610,
          -6.9356,  -4.8330,  -5.5243,  -8.9379,  -5.0576,  -9.0222,  -6.2992]],
       device='cuda:0')
tensor([[ -7.0487,  -1.9921,  -6.9484,  -6.5010,  11.6425,  -5.1754,  -7.1082,
          -3.5232,  -4.2478,   2.5358,  -6.8689,  -6.3587,  -6.9413,  -5.8783,
          -4.5954,  -4.3179,   0.7231,   1.1502,  -5.6858,  -2.8849,  -3.0269,
          -1.3107, -14.9626,  -2.7139,  -0.9292,  -1.0181,  -5.1368,  -7.0923,
           0.9024,   2.1369,   0.4303,  -6.7748,  -3.9054,  12.2172,  -9.8815],
        [-12.1114,  -5.9537,  -0.2107,   2.4843,  -9.0092,   2.9726,  -5.5847,
          -1.2003,  -4.7384,  -4.7079,  -3.7731,  -1.5751,  -6.3464,  -8.8364,
           3.2220,   9.8092,   0.8138,  -1.6734,  -5.1509,  -3.1279,  -3.3985,
          -5.8367, -21.3594, -10.0357,  -4.7833,  -5.5211,  -2.5869,   4.5555,
           1.9491,  -9.0591,  -7.6057, -15.7675,  -8.1116,  -4.7009,   3.0088],
        [ -9.0573,  -7.3892,  -9.6671,  -8.1852,  13.8682,  -9.6484,  -9.6278,
          -8.3005,  -1.2968,  -1.1495,  -6.8068,  -7.4491, -11.4803,  -5.1669,
          -7.2619,  -9.0857,  -2.2734,  -0.7283, -10.8204,  -5.3727,  -5.5352,
          -4.1982, -20.5222,  -5.7947,  -4.1407,  -2.6992,  -6.3240,  -8.8558,
          -3.5712,  -0.7265,  -5.3363, -10.1819,  -7.8753,   7.4800, -10.0424],
        [ -0.2404,  -5.0104,  -5.1949,  -8.1653,   5.1217,  -8.5732,  -3.2547,
          -8.4481,  -4.0773,  -3.0675,   5.3926,   4.4625,  -2.1293,   9.3184,
          -5.2530,  -3.8457,   2.3215,   3.5127,  -2.9514,  -2.1662,  -4.6671,
          -0.6559,  -4.1754,   2.5485,  -1.2154,   0.6721,  -1.4889,  -4.2382,
          -2.5294,   5.7888,  -0.4361,  -0.0857,  -2.2922,   0.7148,  -7.0714]],
       device='cuda:0')
tensor([[ -1.6743,  -1.4805,   3.2050,  -0.5425,   8.1240,  -5.5845,  -6.4710,
           4.9685,   2.4177,  19.2853,   6.1247,  -4.7023,  -6.1414,   0.8167,
          -2.1226,   2.3045,  11.9565,  -3.7655,  -3.4791,  -6.1565,  -7.9621,
          -0.9573,  -7.0434,  -1.0134,   8.5999,  12.1911,   4.2003,  -3.4567,
           2.8091,  -1.5435,  -4.7348,  -8.0488,  -4.4183,   5.9131,  -3.4447],
        [ -5.1656,  -4.8753,  -5.6699,  -5.2482,  -4.6202,  -5.6505,  -2.8761,
          -6.5980,  -7.8845,  -8.1475,  -0.8705,   2.2146,   1.8593,   7.1724,
          -1.6989,  -0.8874,  -0.8152,   0.5763,  -3.7181,  -1.4714,  -4.0867,
          -1.9988,  -9.7996,  -3.1090,  -6.1854,  -6.2326,  -2.9482,  -4.0771,
          -0.4035,  -4.3639,  -6.2017,  -7.3107,  -7.9335,  -5.1040,  -7.9267],
        [ -1.4590,  -8.1576,   3.6337,   1.9192,  -8.8652,  14.9372,  -4.7634,
          -5.7577,  -5.9842,  -4.8652,   6.0051,   1.3804,   0.0095,   2.0303,
           3.4966,  -1.8422,   0.8546,  -8.7097,  -3.8468,   1.8607,  -2.4611,
          -1.9712, -10.4122,  -2.3592,  -5.6344,  -4.9723,  -2.6889,   4.9829,
           0.0717,  -3.2271,  -5.7934,  -5.3652,  -3.2854,  -2.1944,   4.7632],
        [  3.8338,  -4.1414,   3.3019,  -0.4528,  -3.9200,  -0.3302,  18.7699,
         -16.1967,  -0.5287,  -2.7736,   1.7040,   9.2545,   2.8874,   8.3158,
           1.9646,  -7.4364,   6.1848,   1.0087,  -2.3328,   2.8969,  -3.0626,
           2.3468,  -8.4244,  -1.2556,  -1.0188,   3.3819,  -2.7298,   3.2733,
           0.0870,   0.9562,   0.1591,  -0.2144,  -3.4415,  -1.0291,  -2.9825]],
       device='cuda:0')
tensor([[  2.6202,   1.0258,   3.2994,   2.4722,   7.7269,  -4.2051,  -1.9818,
           8.3383,   3.8147,  23.3799,   4.4178,  -0.2899,  -5.7156,   1.8367,
           1.0820,   2.7551,  14.1238,  -1.9648,  -4.0554,  -7.0130,  -7.4843,
          -0.5227,  -8.3067,  -3.5111,  10.7951,  14.7104,   2.2014,  -1.3592,
           1.4459,   0.2427,  -5.1321,  -8.4987,  -6.4880,   7.3214,  -0.8298],
        [ -2.2737,  12.9543,  -2.5942,  -5.4034,   1.2258,  -3.0018,   0.6583,
           4.7954,  -1.7184,   2.0965,  -8.2877,  -7.8531,  -6.1259,  -5.4701,
         -11.2227,  -7.3587,  -7.9753,  -3.2416,   1.0086,  -4.8388,  -7.7244,
           1.9292, -18.1468,  -5.9042,  -6.8102, -10.6799,  -5.1903, -10.0906,
          -0.8554,  -4.6326,  -1.8549, -12.1225,  -7.4533,  -5.0645, -13.0636],
        [ -1.2366,  14.3658,  -1.5778,  -3.3647,   0.7058,  -2.2620,   1.4673,
           3.1563,  -1.9098,   1.3194,  -2.8210,   1.8304,  -0.2126,   2.2443,
          -4.1462,  -2.1001,  -1.0522,   3.7950,  13.2630,   5.0862,  -1.5981,
          14.0498, -14.6386,  -1.7421,  -0.0130,  -3.5992,   1.5047,  -3.1970,
           3.5296,   0.0344,   2.7095, -11.1749,  -2.8739,   3.0294,  -6.9001],
        [  4.4078,  -0.3316,  -6.9851,  -7.5591,  -3.2820,  -3.6132,  -2.7969,
         -11.1055,  -7.3735,   0.0743,   5.0256,   9.8524,   2.7052,  19.7901,
           1.4803,  -7.0636,   5.1531,  -3.2385,   1.6845,   4.3044,  -5.5789,
           2.7885,  -5.9049,   2.0702,   4.3740,   6.1738,  -2.8248,   0.7175,
          -0.2194,   2.9285,  -2.4667,  -0.4690,  -4.4834,   0.8748,  -6.0372]],
       device='cuda:0')
tensor([[ -1.1309,   0.9175,   2.7599,  -0.6787,   3.2506,  -6.2456,  -6.9737,
           5.2698,   0.0459,  16.4935,   0.5830,  -6.6548,  -7.2129,  -3.6491,
          -3.7044,  -2.9885,   9.0547,  -5.2361,  -4.0768,  -7.6332,  -9.9047,
          -0.6570, -12.0470,  -6.6512,   1.3458,   8.4846,  -5.4738,  -5.3589,
          -0.2210,  -2.3307,  -6.0919, -14.2352,  -7.2190,   4.7907,  -2.3223],
        [ 14.9956,  -5.1450,   4.3926,   2.0109,  -4.7955,   4.8872,  -0.2580,
           0.0592,   3.7426,   3.3430,   9.9414,  11.0087,   5.5455,  14.3738,
           7.3317,   4.2099,   6.7750,  -1.4152,   2.8736,   8.5376,  -3.2694,
           1.1389,  -1.5378,   8.6169,  11.3965,   5.5590,   7.4524,   6.9989,
          12.4110,   8.8441,   7.2587,   3.5109,   0.3901,  -1.4049,   5.0344],
        [ -6.3011,  -6.6803,  -0.0423,  20.5650, -11.5971,   1.6274,  -7.8213,
          -4.7746,  -2.4232,  -2.5089,  -4.5161,   8.6760,  -5.6500,  -3.9196,
          12.2135,  -2.6643,  -0.5286,  -7.9495,  -5.1296,  -1.9383,  -3.6361,
          -3.9919, -16.9384,  -9.5669,  -1.5472,  -3.3039,  -0.9475,   4.7191,
          -3.5195,  -8.3570, -10.3319, -11.6797,  -5.8868,  -4.0268,   6.3486],
        [  3.7089,   0.3099,   1.6886,  -0.3217,   6.4395,  -4.0515,  -1.6151,
           5.5999,   4.5771,  21.9869,   3.9912,  -1.6812,  -4.3780,   0.0369,
           2.5404,   4.2481,  13.2194,  -1.3908,  -4.1531,  -6.8576,  -8.0892,
           0.9864, -10.6201,  -4.7086,   9.2054,  13.4884,   1.6946,  -1.6075,
           2.0814,  -1.1209,  -3.6747,  -9.0676,  -7.5171,   7.4888,  -2.0384]],
       device='cuda:0')
tensor([[ -2.7330,  -0.2108,   2.2722,   1.6372,  -4.6059,   8.5809,  -1.1677,
          -0.0233,  -0.4040,  -4.4232,  -2.3679,  -0.2382,  -0.0636,   0.8470,
          -2.7365,  -0.0880,  -0.8228,  -1.0587,  -2.2596,   4.0373,  -2.7056,
          -1.8058,  -8.9454,   1.9832,  -2.2998,  -2.8018,   0.6665,   3.1917,
           0.3014,  -1.5541,   2.7005,  -1.1921,  -0.5824,  -1.4232,  -2.7759],
        [  2.1108,  -0.9555,  -0.9748,  -2.4386,   3.5373,  -3.2973,  -3.6160,
           2.6814,   0.5650,  15.2051,   4.1993,   6.9637,  -1.0715,   8.9831,
           5.4989,   7.8819,   9.2824,  -1.1921,   2.7956,  -0.8202,  -1.9530,
           4.9839,  -7.5690,   0.4050,  18.3692,  11.9363,  10.6587,  -0.8655,
           6.7899,  -0.0340,  -0.6607,  -6.6900,  -0.9773,   5.9862,   1.0660],
        [ -4.3880,  -0.6799,  -2.3394,  -6.4784,  -2.8092, -10.8126,  -1.9936,
         -11.7986,  -6.0393,  -7.1496,   4.9046,   1.6486,  -3.0029,   7.8336,
          -5.6148,  -6.5463,  -2.5051,   0.6092,  -1.5028,  -3.7528,  -3.5651,
           1.0716,  -9.1780,  -3.2697,  -8.1054,  -2.4759,  -2.8691,  -6.0875,
          -5.8063,   2.2149,  -9.6037, -10.2922,  -3.3811,  -5.7967,  -8.9572],
        [ -5.7236,  -1.1774,   2.6077,  21.1669, -10.3538,   5.3606, -10.1458,
           0.7052,  -1.6791,  -2.0317,  -3.9721,   3.0107,  -5.0109,  -5.9629,
           6.1063,   0.6971,   0.4455,  -6.6775,  -2.5158,  -1.6030,  -3.0837,
          -2.9880, -15.5934,  -7.2135,  -6.2174,  -6.3183,  -3.5127,   1.1996,
          -0.8360,  -4.3003,  -6.9947,  -8.3874,  -4.8153,  -3.6299,   3.5831]],
       device='cuda:0')
tensor([[  0.7136,  -0.6364,  -1.5655,  -2.6690,   4.4440,  -4.2208,  -0.4596,
           3.8839,   0.5292,  17.1229,   4.6655,   5.2416,  -2.6776,   6.4419,
           3.8263,   8.5606,  13.3821,  -1.6819,  -2.6183,  -4.2316,  -3.2275,
           3.5331,  -4.3943,   0.8262,  20.4332,  14.5716,   9.4053,  -1.8835,
           2.1647,  -2.5379,  -1.6165,  -6.3513,   0.3885,   7.2654,  -3.1728],
        [  3.0837,  -6.3799,   2.3542,   3.0322,  -8.3328,  -7.3660,   0.6202,
          -6.7776,  17.9109,  -0.9653,  -6.2104,  -0.8535, -10.9212,  -2.1236,
          -3.3074,  -1.1412,   6.4865, -10.3150,  -9.8973,  -4.7774, -14.4421,
          -4.1870, -24.9435, -10.3782,  -4.1348,   8.0277,  -2.8626,   1.0111,
          -6.9025, -10.1282,  -9.4232, -19.7882,  -7.8718,  -6.0416,  -3.1199],
        [ -3.9135,  -0.1388,   5.6075,   0.9562,  -1.8084,  -3.4731,  -9.7541,
          13.0669,  -5.4043,   3.4496,  -2.9481,  -9.1288,  -5.1933,  -6.4009,
          -7.0616,   0.7926,  -3.5234,  -4.9644,  -5.6446,  -7.7534,  -9.5007,
          -4.2977, -15.4671,  -5.8347,  -4.5109,  -5.7519,  -6.3441,  -3.4770,
           0.1967,  -4.4740,  -5.8248, -15.8071,  -6.6321,  -4.2507,  -0.9748],
        [ -4.3631,  -6.2889,  -0.9047,  -6.8247,  -3.9697,  -4.9755,   1.3772,
         -15.1898,  -6.2039,  -8.9469,   2.0901,   5.6548,  -3.0802,  11.5857,
          -2.9236,  -8.0518,   0.4747,   0.3661,  -5.4235,  -2.2980,  -7.5371,
          -1.5264, -10.6008,  -2.3717,  -6.0581,  -0.8521,  -6.2397,  -3.1266,
          -3.1375,  -4.7946,  -6.0667,  -3.6450,  -4.3202,  -3.4814,  -8.6527]],
       device='cuda:0')
tensor([[ -9.1076,  -2.5099,  -4.1759,  -4.0395,  -6.5617,  -2.7637,  -2.0722,
         -11.7340,  -5.2611,  -7.9221,  -5.0661,   3.3626,  -7.3802,   1.0928,
          -4.1328,  -2.5197,  -3.1346,   1.1054,  -1.9493,  -2.0566,  -2.4192,
           0.1868, -14.9131,  -7.7082,  -5.8444,  -6.5946,  -5.1309,  -0.8279,
           2.3072,  -5.7249,  -5.2340, -14.5295,  -5.3224,  -4.2835,  -5.0626],
        [  9.1397,   2.1356,  -0.2074,  -4.6586,  -2.6738,   0.3125,  -1.9204,
          -4.4394,  -2.6300,   3.0209,   8.0187,  10.3503,   3.2259,  22.2530,
           3.5952,   1.8251,   8.4693,  -3.0841,   8.4025,   8.3252,  -2.3680,
           5.4797,  -4.9875,   2.5391,   9.0805,   8.7302,   2.1636,   2.8782,
           6.9738,   4.2176,   3.2084,  -2.5871,  -2.1013,   1.1152,  -2.9650],
        [ -4.6550,  -9.9595,  -3.3347,   4.2907,  -9.2874,  -5.0586,  -5.5419,
         -13.2407,   6.3346,  -4.6302,  -7.1593,   1.7365, -15.7758,  -6.3991,
          -2.3098, -12.3342,  -0.6274, -12.4216, -14.1759,  -8.5624,  -9.1299,
          -9.2163, -20.4437, -13.3813,  -7.8538,  -2.8109,  -5.2194,   0.8251,
         -10.9977,  -9.4666, -13.1407, -14.9629, -11.0636,  -8.4696,  -2.2280],
        [  2.9272,  -2.9063,   6.5735,   3.4863,  -4.1996,   3.3262,  -1.4511,
          -1.7843,  -0.7833,  -0.6988,  13.9828,   2.7688,  -0.6193,   7.3396,
           1.2023,  -2.3238,   5.9730,  -3.7284,  -1.3129,   0.0094,  -8.7314,
          -0.9891, -12.6608,  -2.4821,  -2.9678,   1.2789,  -4.0425,   3.0799,
          -3.4952,  -0.3338,  -4.7907,  -3.5707,  -7.6271,  -0.5678,   2.9283]],
       device='cuda:0')
tensor([[ -6.5468,  -2.1361,   5.0355,  19.8694,  -8.6385,   6.7221,  -6.7571,
          -5.3563,   1.5020,  -1.7828,  -5.6115,   4.0262,  -6.4409,  -5.5304,
           0.5674,   0.4937,  -0.5481,  -5.3461,  -4.5666,  -0.7673,  -3.4684,
          -2.5882, -18.7995,  -9.3783,  -6.2245,  -5.7525,  -5.0874,   5.0063,
           1.6726,  -6.6968,  -9.3715, -12.9783,  -6.9157,  -4.4867,   0.6502],
        [  0.1019, -10.2154,  -8.4940,  -2.9957, -10.8587,  -9.9201,  -4.2077,
         -17.0830,  -0.1657,  -0.9389,  -0.4357,  15.2447,  -7.7889,   4.2684,
           5.5135,  -8.7565,   6.2186,  -9.2107,  -9.9247,  -6.7061,  -7.3469,
          -3.6416, -13.8520,  -8.0633,   5.9307,   2.0564,   7.6894,  -5.2370,
         -11.0696,  -8.9240, -10.5509, -10.2330, -11.6582,  -3.2738,  -5.8967],
        [ 12.5281,   2.1796,  -0.7544,  -1.7685,   0.3875,  -2.2860,   0.0983,
          -5.5242,   0.5734,   0.7987,   4.7285,   4.1769,   2.8379,   8.8401,
           0.9137,  -3.7087,   2.4060,  -2.7081,   1.1784,   3.3620,  -8.0694,
           4.1788,  -7.7590,   5.2587,   1.8921,   0.8906,  -0.5888,   1.3904,
           0.6842,   5.8248,   1.8663,  -6.7632,  -3.6974,   0.3474,  -5.1298],
        [ -4.5724,  -4.1794,   2.6281,   3.4612,  -8.5420,  15.7742,  -7.7378,
           1.9635,  -3.4736,  -1.5785,  -1.0667,   0.2495,  -0.2129,  -1.3498,
           0.9819,  -0.7359,   0.6196,  -9.1128,  -3.3036,   4.1919,  -3.8681,
          -1.9269, -13.8086,  -5.0544,  -5.7767,  -6.2380,  -2.4225,   3.3759,
          -1.3573,  -5.5774,  -7.1114,  -9.1015,  -7.2709,   0.0130,   1.2905]],
       device='cuda:0')
tensor([[  4.3183,   0.5536,   5.4207,   0.5939,  -3.3031,   1.8525,  23.8355,
         -10.1484,   2.0448,   1.9548,  -1.7858,   6.1389,   2.3280,   3.1974,
           1.2040,  -6.2907,   3.8850,   1.5627,  -4.9321,   0.5804,  -5.1626,
           0.6177, -12.1355,  -4.9427,  -2.1046,   0.8953,  -3.9482,   1.3934,
          -0.6604,  -3.3358,  -4.1940,  -5.9350,  -5.0270,  -4.3736,  -6.5852],
        [  0.5474,  -2.9049,   0.3425,  -2.2876,  -0.0038,   3.0291, -10.7002,
           5.9086,  -2.0533,  -1.8118,   3.9881,  -2.5391,   2.2897,   3.8386,
           1.5820,   5.6883,   0.7321,  -1.0122,   4.7286,   6.6108,   0.3602,
          -0.6288,  -3.2916,   2.4392,   1.6241,  -4.3607,   5.4383,   0.3323,
          17.3189,   1.9978,   1.5968,  -1.2907,   1.4748,  -2.6964,   4.3986],
        [ -7.1260,  -2.8431,   3.0000,  23.3728, -11.7678,   6.2616,  -4.8627,
          -0.7714,  -0.2184,  -3.6436,  -6.6688,   5.2719,  -6.9840,  -7.0454,
           7.2097,  -1.4599,  -1.4906,  -6.5553,  -4.1800,  -4.3752,  -3.4585,
          -4.4391, -17.4314,  -9.9730,  -7.7908,  -6.2095,  -4.7998,   1.2404,
          -2.3798,  -8.5370,  -9.4908, -12.2792,  -6.5571,  -6.2798,   5.1859],
        [  1.7298,  -1.2212,  -0.7847,  -5.4745,  -6.8273,  -3.1030,  -2.6044,
          -8.4960,  -4.1234,  -5.4210,   0.3997,   2.4962,  -1.4708,   6.0098,
          -2.5308,  -4.0094,   0.0751,  -7.3484,  -1.4946,   0.9357,  -7.9829,
           1.7123, -16.6881,  -2.4576,  -2.6413,  -2.1460,  -4.0582,   4.3058,
          -3.0044,  -4.4805,  -6.0775, -16.4031,  -7.7002,  -2.9188,  -5.8538]],
       device='cuda:0')
tensor([[ -1.1735,  11.7481,  -0.4664,  -2.4839,   0.2609,  -2.3621,   1.0150,
           3.7372,  -2.7198,   1.2565,  -7.4364,  -3.0915,  -2.0544,  -3.2269,
          -6.1443,  -5.0756,  -4.0873,  -0.6308,   5.8405,   0.9110,  -3.9382,
           5.5150, -14.6039,  -3.4676,  -4.5006,  -7.1382,  -2.5243,  -5.3631,
           1.6270,  -1.7514,  -0.7878, -11.4178,  -4.2672,  -0.7818,  -9.4573],
        [ -0.5787,  -6.4407,   2.1616,  -2.8720,  -3.0530,  -1.7424,  19.0806,
         -18.9901,  -2.6560,  -3.9676,  -1.1425,   7.1053,   1.8083,   6.2963,
           0.1272,  -9.9100,   5.3057,  -1.8515,  -6.6087,   5.1503,  -8.3638,
           0.9899,  -9.6598,  -4.2519,  -3.3319,   3.9944,  -7.6639,   2.5875,
          -1.9530,  -1.5402,  -7.5701,  -2.8531,  -6.0064,  -1.1317,  -6.3491],
        [ -4.0729,  -5.2622,  -1.3915,  -9.8055,  -4.0506,  -7.7085,  -2.5642,
         -10.2323,  -6.6432,  -6.3140,   1.7721,   2.2403,  -3.0379,  11.1863,
          -6.7023,  -3.9765,   3.0371,   0.4875,  -3.3988,   3.7569,  -0.2007,
           1.5798,  -4.5140,   0.1690,  -2.7053,  -0.7698,  -2.3262,  -2.0001,
           0.5452,   4.7507,  -1.4084,  -2.0473,  -2.1158,  -0.8928,  -4.2352],
        [ -4.4498,   8.4211,  -3.1074,  -5.0209,  -3.8829,  -5.3298,  -2.6939,
           0.9902,  -4.5204,  -3.8173,  -7.0082,  -4.5211,  -2.9857,  -1.8628,
          -5.8549,  -6.1935,  -5.1022,  -1.9305,   5.6299,   2.8369,  -5.1965,
           7.5144, -17.9926,  -4.1321,  -5.6672,  -8.3914,  -2.8470,  -4.6201,
          -0.1035,  -1.3705,   0.8605, -12.0266,  -3.8163,  -1.5627,  -8.5791]],
       device='cuda:0')
tensor([[ -4.4232,  -0.2753,   2.8974,  -5.5917,  -7.3077,  -8.2339,  -1.8424,
         -14.5944,  -7.0086,  -8.7660,   6.0056,   9.7317,  -0.4914,  16.8821,
           5.6069,   2.9832,   2.1177,   1.3046,   6.2239,   1.3222,   0.7275,
          11.4482,  -9.7622,   0.7606,  -0.3651,   5.9679,   3.4972,   4.0186,
          -1.3349,   4.0023,  -5.0204, -11.3886,   3.1868,   0.1758,  -2.0814],
        [ 19.8230,  -3.1007,   1.5488,  -1.9802,  -2.2687,  -0.1104,   3.7469,
          -3.0258,   2.0009,   3.9434,   8.9421,   5.9973,   8.7357,  12.3725,
           5.4691,  -0.3680,   7.1877,  -3.9783,   0.8132,   4.8190,  -7.5582,
           2.4100,  -3.0564,   8.3558,   5.3357,   6.6539,   1.3452,   4.3100,
           4.4150,   8.2390,   4.3695,   0.2988,  -2.3960,   0.7494,  -2.3186],
        [ -6.8066,  -3.3668,  -7.2741,  -5.9054,  13.4250,  -8.5517,  -4.8238,
          -4.2468,  -2.0907,   0.5110,  -2.1129,  -2.3387,  -6.8327,  -2.7936,
          -4.3164,  -1.2760,   0.7374,   3.3069,  -7.7236,  -5.4281,  -2.1888,
          -4.6138,  -6.0909,  -0.5852,  -0.0079,  -1.3255,  -4.5217,  -7.6382,
          -1.3250,   2.3794,  -2.2829,  -5.6581,  -3.3575,   6.7122, -12.4730],
        [ -0.8618,  -5.2683,   3.0354,  -3.3650,  -4.9144,  -4.8047,  -2.7659,
          -5.0759,  -2.3307,  -2.0164,   3.7086,   0.7873,   0.9205,  -0.1101,
          10.1585,   4.3101,   1.0375,  -4.9983,  -2.7564,  -4.3861,  -5.6240,
          -0.9758,  -9.6578,  -2.2867,  -3.1868,  -0.5351,   4.6749,   3.5846,
          -1.2451,  -2.4979,  -5.7714,  -9.1065,  -4.2343,  -6.5276,   0.7045]],
       device='cuda:0')
tensor([[ 13.6590,  -0.3490,   1.2205,   1.9321,  -3.1205,   1.1400,   3.5969,
           0.8870,   2.9037,   3.2659,   7.1967,   7.9094,   7.2019,  11.4425,
