          -7.3304,  -5.1406,  -4.6991,  -0.2219,   6.3219,   0.1145,  -3.3472,
           6.8984, -18.2543,  -4.8606,  -4.5096,  -6.7677,  -2.5971,  -5.5531,
           1.2167,  -3.6287,  -0.7147, -12.9788,  -3.4659,  -0.5514, -10.1840],
        [ -5.9244,  -4.0526,   5.8092,   0.5235,  -5.5929,   7.1586,  -0.3074,
          -3.0592,  -1.3117,  -2.6146,  -0.0268,   1.9811,  -0.8115,   1.8450,
          -0.2359,   0.4122,   2.7915,  -5.1191,  -0.3624,   3.7430,  -3.0606,
           0.0162, -15.8056,  -3.7562,  -3.5798,  -0.0740,   0.4411,   7.9642,
           0.8426,  -3.5386,  -2.9020, -11.5912,  -3.7506,  -1.9300,   2.5330],
        [ -0.3300,  -0.8709,  -9.2443,  -6.5506,   3.1100,  -8.8786,  -8.0946,
           1.6511,  -2.6595,   6.2532,   0.3163,   1.9977,  -8.9502,   3.4953,
          -0.7804,   7.0583,   3.8516,  -2.3102,   0.7815,  -2.6572, -10.6039,
           2.2742, -19.2173,  -9.2273,  15.5361,   4.8021,  -0.3885,  -7.2512,
           4.0490,  -6.5684,  -7.0837, -12.6645,  -6.8176,   0.0539,  -4.6927],
        [ -9.6660,  -1.3331,   5.3272,  -2.4948,  -6.4078,  -6.3257,  -7.8300,
          -2.4088,  -5.8069,  -7.3183,  -2.6364,  -8.5447,  -7.7597,  -9.9888,
          -4.4618,  -0.9444,  -6.1015,  -4.2969,  -3.9231,  -9.9429,  -5.7540,
          -0.8801, -14.4323,  -6.9840, -10.2154,  -8.9845,  -2.6732,  -4.5375,
          -2.9157,  -6.5929, -10.8875, -15.1645,  -3.3099, -10.2070,  -1.3950]],
       device='cuda:0')
tensor([[ -1.2854,  -5.5171,   6.9446,   5.5309,  -6.6663,  14.7789,   0.4244,
           0.0457,   0.4515,  -0.6534,  -0.1476,   3.0313,   0.7882,  -1.6027,
           2.5111,   4.5450,   0.1238,  -2.3595,  -3.6956,   2.8854,  -1.5089,
          -1.3820, -11.7262,  -0.7227,  -0.3091,  -2.7982,   5.1787,   9.6466,
           2.5847,  -1.8561,  -3.3496,  -6.6793,  -2.0463,  -3.2650,   3.3636],
        [  7.3649,  -3.3002,  -1.0772,  -3.2961,   0.7807,  -3.2109,   4.5529,
          -0.4360,   4.6947,   9.9976,   8.1763,   5.9559,   4.6786,   5.2637,
           9.9848,  10.8701,   7.6340,  -0.8638,  -1.0820,  -5.2748,  -1.9550,
           2.4658,  -6.5806,   2.7369,  19.4016,   9.4602,  12.1496,  -0.4001,
           1.8288,  -1.6929,   1.9748,  -5.3914,  -0.5954,   2.0263,  -3.9180],
        [ 17.0776,  -5.3099,   3.9962,   0.3485,  -4.9249,  -0.3621,   5.4888,
          -2.9231,   5.5815,   4.9424,   9.5113,   4.1751,   7.6856,   9.0556,
           7.5056,   1.1317,   8.2846,  -6.4000,   0.1350,   3.1862, -11.2379,
           0.3144,  -6.4143,   4.6579,   6.3919,   7.0040,   1.5966,   6.3603,
           3.2981,   5.2897,   2.1662,  -0.3085,  -3.7204,  -1.5942,   0.0259],
        [ -9.8113,  -6.9836,  -1.0955,  18.4394, -11.9682,   2.5886,  -5.1207,
         -11.3676,   0.5518,  -5.2692,  -9.0416,   0.7484, -10.4096,  -9.5120,
           8.2824,  -4.5224,  -2.8045, -13.9277,  -9.6512,  -5.4593,  -4.6627,
          -6.8300, -21.0437, -15.0075, -12.1123,  -7.6330,  -4.6642,  -2.5644,
          -3.4979, -12.8791, -15.3669, -14.5011, -12.0650,  -5.3992,  -2.6068]],
       device='cuda:0')
tensor([[ -0.6258,  -8.5397,  -2.9593,   1.7805,  -9.8612,  -3.5741,  -1.7279,
         -12.0126,  13.9377,  -2.0006,  -5.2317,   3.7918, -10.1170,  -1.6105,
          -2.0075,  -2.9209,   7.2342,  -7.8935,  -7.1094,  -1.0268,  -6.2988,
          -1.8412, -21.3355, -10.6919,  -2.0792,   5.3518,  -1.7065,   3.9128,
          -4.0594,  -7.2883,  -5.8688, -14.8555,  -2.1340,   1.2516,   0.1221],
        [ 14.6919,  -1.8845,   1.0587,  -1.4281,  -0.9500,  -1.8503,   1.8012,
          -3.5861,   3.3042,   2.6193,   6.9090,   2.4863,   4.7273,   7.8451,
           2.5026,  -2.2143,   4.8112,  -4.1895,   0.8203,   5.1057,  -9.8222,
           1.1361,  -5.8341,   5.0513,   1.5010,   2.1219,  -0.8435,   3.6234,
           3.4813,   7.2974,   2.5332,  -1.9873,  -2.3424,  -0.1511,  -3.5146],
        [ -4.7904,  -4.4263,  -7.5020,  -9.1021,   7.9915, -12.5485, -13.3421,
          -1.7472,  -5.1170,  -4.4649,   1.4600,  -3.1254, -11.2911,  -2.2166,
          -6.2043,   0.5896,  -0.7058,  -2.3592,  -4.9735,  -2.4212, -10.2022,
          -4.2371, -16.1762,  -9.3831,   0.0963,   0.0395,  -7.3973,  -5.6765,
          -2.1593,  -5.2003,  -7.5354, -15.4234,  -3.8319,  -0.2056,  -0.8783],
        [  3.7057,  -4.5928,  -2.4125,  -3.6941,  -0.8598,   0.5465,   2.3211,
           0.3515,   2.2355,   9.7337,   2.3223,   4.3491,  -0.6349,   2.6624,
           6.3676,   7.3870,   5.5396,  -2.1181,  -3.8272,  -6.8600,  -2.7380,
          -1.4979,  -7.5386,  -0.7064,  17.1864,   7.0135,   8.4389,  -1.3169,
           0.7226,  -4.4811,  -1.2998,  -6.9138,  -3.6813,   0.3152,  -3.2709]],
       device='cuda:0')
tensor([[ 15.5546,  -7.4550,   3.0140,  -2.9249,  -4.0738,  -1.2661,   5.2984,
          -5.3614,   1.8397,   2.3830,   9.5273,   5.5672,   6.6037,   8.8511,
           7.2267,  -0.5978,   5.7601,  -3.5016,  -0.7453,   3.0269,  -9.5877,
           0.4769,  -1.9626,   8.3210,   6.4614,   2.9829,   3.1911,   3.9514,
           3.2178,   6.5509,   2.3370,   3.2943,  -2.1764,  -2.6136,  -0.8702],
        [-12.9191,  -3.9299,  -7.8343, -10.5723,   1.6313,  -8.8386, -12.3049,
          -5.1356,  -2.3746,  -3.8701, -11.2870,  -7.4840,  -9.7853,  -4.7032,
          -7.8346,  -8.6765,  -3.2204,  -4.8230,  -4.5926,  -4.9162,  -3.3390,
           0.3111, -18.3668,  -2.1330,  -4.3336,  -3.3168,  -1.0168, -10.3637,
          -0.3577,  -7.4479,   1.2174,  -9.7950,   2.7457,  14.0493,  -8.7161],
        [  8.0466,  -1.8099,   0.7630,  -2.6744,   3.4816,  -1.8855,   3.6089,
           0.8853,   3.0237,   9.7874,   8.8628,   5.5259,   2.5065,   6.7998,
           6.4395,  11.6382,   7.4521,   1.0867,  -2.5102,  -4.6692,  -1.2739,
           2.2425,  -4.5140,   3.9609,  17.8534,   8.4036,   8.6398,  -1.3235,
           2.5338,  -2.1066,   1.3993,  -4.8883,   0.4549,   1.5228,  -5.1634],
        [ -5.7794,  -2.3733,   5.2352,  19.7521, -10.5002,   1.5985,  -3.5317,
          -4.2546,   0.1313,  -4.4338,  -7.2903,   3.1872,  -9.0253,  -7.4816,
           4.8801,  -3.4445,  -4.9761,  -9.1486,  -7.3333,  -6.0309,  -5.1497,
          -6.6455, -17.9120, -11.4493,  -8.3350,  -8.8606,  -5.9012,  -0.2846,
          -3.7626,  -8.6634, -10.9216, -12.1317,  -7.4306,  -8.5100,   1.9350]],
       device='cuda:0')
tensor([[ -5.8769,  -2.4584,   5.5855,   8.2957,  -5.3096,  20.7944,  -7.6553,
           4.4003,  -1.3633,   3.6617,   1.0387,   0.4235,  -7.2086,  -5.4653,
           7.5309,   1.2044,   1.0571,  -3.8861,  -2.9733,   0.9098,  -1.3374,
          -1.6158,  -9.5996,  -4.2105,  -2.9655,  -5.3065,  -1.3739,   6.0766,
           0.1399,  -3.6463,  -5.2922,  -5.8343,  -3.1365,   1.0890,   7.1857],
        [  3.7463,  -5.3263,  -1.7989,  -2.9245,   0.1975,  -3.1422,  -6.9598,
          -0.1874,  -1.5287,   5.6404,   4.7670,   7.0779,  -2.3129,   9.6188,
          -0.1621,   5.2043,   4.6517,  -3.4471,   0.6063,  -1.0372,  -6.3165,
          -0.0326, -10.5632,   1.5054,  16.3778,   7.4584,   6.6124,   2.4193,
           4.2621,  -1.5631,   1.1054,  -3.9861,  -0.1735,  -1.1546,  -2.0740],
        [ -5.7407,  -2.5792,  -3.3310,  -6.7295,  -0.2983,   1.0281, -10.7673,
           5.7291,  -4.2968,  -2.5425,  -0.7074,  -4.7655,  -2.5830,   2.3785,
          -1.3119,   2.6388,   0.0378,  -2.6957,   3.9365,   3.9229,   1.2265,
           0.2579,  -8.9044,   2.4780,   0.9346,  -3.6776,   8.7770,  -3.0911,
          12.7294,   0.2372,   2.8697,  -2.3011,  -0.0477,   1.2489,   1.7282],
        [ -9.2774,  -8.1896,  -1.6605,  19.4208, -10.6002,   1.0692,  -8.8653,
          -9.1044,  -4.5744,  -6.6160,  -5.1883,   6.1604,  -4.3195,  -4.4738,
          11.9353,  -3.7318,  -0.8835,  -6.8155,  -5.5304,  -1.3024,  -2.7426,
          -2.2795, -17.9873,  -9.8894,  -6.1634,  -3.9928,  -1.7302,   2.0934,
          -1.2597,  -9.0927, -12.8202, -12.1074,  -6.7507,  -1.9710,   4.5451]],
       device='cuda:0')
tensor([[  5.5456,  -3.3407,  -2.0375,   0.5126,  -0.4407,  -0.5619,   3.6325,
          -2.2542,   5.7304,   9.5815,   2.1359,   7.2338,  -1.8929,   5.7273,
           4.7018,   3.8825,   7.5365,  -2.8009,  -2.3652,  -2.7268,  -6.0267,
           2.3330, -12.4515,  -0.4212,  17.8571,   9.5000,   8.1937,   2.9565,
          -2.2814,  -4.2859,  -0.0849,  -5.1685,  -3.1615,   0.8756,  -5.5943],
        [ -2.6546,  -5.2710,  -0.0578,  -2.8121,  -6.8145,   0.3691,   7.4730,
         -17.2083,  -2.7098,  -7.1840,   0.1227,  12.7504,  -3.3342,   8.7905,
           2.3762,  -6.7287,  -0.0658,   5.0595,  -3.7411,  -1.1192,   2.8718,
           0.9752,  -6.4669,   0.2761,  -0.9191,  -2.4547,  -1.7373,   1.6859,
          -0.9538,  -1.5477,  -1.3496,  -3.4570,  -3.1922,  -1.3092,  -5.5274],
        [  2.6717,  -2.2785,   5.1365,   6.0320,  -5.8196,  -1.5323,   4.5596,
          -3.9273,  19.1534,   3.3789,  -9.0532,  -4.2593, -13.2639,  -5.0558,
          -3.3704,  -3.0747,   0.4747, -12.5373, -10.8058,  -6.2858, -13.7576,
          -7.5901, -25.8124, -15.0295,  -2.4410,   2.2220,  -6.6759,  -2.6187,
          -5.1212, -11.7780,  -9.9673, -18.9245,  -6.3289,  -7.1862,  -6.5352],
        [ -2.0593,  -2.0121,  -2.8990,  -4.0801,  -2.3688,   6.0268, -12.3246,
           5.4065,  -2.1976,  -1.0544,   0.3177,  -1.5828,  -1.5336,   3.0655,
          -1.2648,   4.7755,   1.2681,  -2.0285,   4.0424,   8.4126,   1.3247,
          -0.2884,  -6.3389,   0.5928,   3.4355,  -1.5030,   4.9267,  -0.6946,
          13.9462,   0.5481,   3.7784,  -3.0618,  -0.3813,   3.0262,   3.0603]],
       device='cuda:0')
tensor([[ -2.7330,  -0.2108,   2.2722,   1.6372,  -4.6059,   8.5809,  -1.1677,
          -0.0233,  -0.4040,  -4.4232,  -2.3679,  -0.2382,  -0.0636,   0.8470,
          -2.7365,  -0.0880,  -0.8228,  -1.0587,  -2.2596,   4.0373,  -2.7056,
          -1.8058,  -8.9454,   1.9832,  -2.2998,  -2.8018,   0.6665,   3.1917,
           0.3014,  -1.5541,   2.7005,  -1.1921,  -0.5824,  -1.4232,  -2.7759],
        [  2.1108,  -0.9555,  -0.9748,  -2.4386,   3.5373,  -3.2973,  -3.6160,
           2.6814,   0.5650,  15.2051,   4.1993,   6.9637,  -1.0715,   8.9831,
           5.4989,   7.8819,   9.2824,  -1.1921,   2.7956,  -0.8202,  -1.9530,
           4.9839,  -7.5690,   0.4050,  18.3692,  11.9363,  10.6587,  -0.8655,
           6.7899,  -0.0340,  -0.6607,  -6.6900,  -0.9773,   5.9862,   1.0660],
        [ -4.3880,  -0.6799,  -2.3394,  -6.4784,  -2.8092, -10.8126,  -1.9936,
         -11.7986,  -6.0393,  -7.1496,   4.9046,   1.6486,  -3.0029,   7.8336,
          -5.6148,  -6.5463,  -2.5051,   0.6092,  -1.5028,  -3.7528,  -3.5651,
           1.0716,  -9.1780,  -3.2697,  -8.1054,  -2.4759,  -2.8691,  -6.0875,
          -5.8063,   2.2149,  -9.6037, -10.2922,  -3.3811,  -5.7967,  -8.9572],
        [ -5.7236,  -1.1774,   2.6077,  21.1669, -10.3538,   5.3606, -10.1458,
           0.7052,  -1.6791,  -2.0317,  -3.9721,   3.0107,  -5.0109,  -5.9629,
           6.1063,   0.6971,   0.4455,  -6.6775,  -2.5158,  -1.6030,  -3.0837,
          -2.9880, -15.5934,  -7.2135,  -6.2174,  -6.3183,  -3.5127,   1.1996,
          -0.8360,  -4.3003,  -6.9947,  -8.3874,  -4.8153,  -3.6299,   3.5831]],
       device='cuda:0')
tensor([[  0.7136,  -0.6364,  -1.5655,  -2.6690,   4.4440,  -4.2208,  -0.4596,
           3.8839,   0.5292,  17.1229,   4.6655,   5.2416,  -2.6776,   6.4419,
           3.8263,   8.5606,  13.3821,  -1.6819,  -2.6183,  -4.2316,  -3.2275,
           3.5331,  -4.3943,   0.8262,  20.4332,  14.5716,   9.4053,  -1.8835,
           2.1647,  -2.5379,  -1.6165,  -6.3513,   0.3885,   7.2654,  -3.1728],
        [  3.0837,  -6.3799,   2.3542,   3.0322,  -8.3328,  -7.3660,   0.6202,
          -6.7776,  17.9109,  -0.9653,  -6.2104,  -0.8535, -10.9212,  -2.1236,
          -3.3074,  -1.1412,   6.4865, -10.3150,  -9.8973,  -4.7774, -14.4421,
          -4.1870, -24.9435, -10.3782,  -4.1348,   8.0277,  -2.8626,   1.0111,
          -6.9025, -10.1282,  -9.4232, -19.7882,  -7.8718,  -6.0416,  -3.1199],
        [ -3.9135,  -0.1388,   5.6075,   0.9562,  -1.8084,  -3.4731,  -9.7541,
          13.0669,  -5.4043,   3.4496,  -2.9481,  -9.1288,  -5.1933,  -6.4009,
          -7.0616,   0.7926,  -3.5234,  -4.9644,  -5.6446,  -7.7534,  -9.5007,
          -4.2977, -15.4671,  -5.8347,  -4.5109,  -5.7519,  -6.3441,  -3.4770,
           0.1967,  -4.4740,  -5.8248, -15.8071,  -6.6321,  -4.2507,  -0.9748],
        [ -4.3631,  -6.2889,  -0.9047,  -6.8247,  -3.9697,  -4.9755,   1.3772,
         -15.1898,  -6.2039,  -8.9469,   2.0901,   5.6548,  -3.0802,  11.5857,
          -2.9236,  -8.0518,   0.4747,   0.3661,  -5.4235,  -2.2980,  -7.5371,
          -1.5264, -10.6008,  -2.3717,  -6.0581,  -0.8521,  -6.2397,  -3.1266,
          -3.1375,  -4.7946,  -6.0667,  -3.6450,  -4.3202,  -3.4814,  -8.6527]],
       device='cuda:0')
tensor([[  4.0711,  -3.4196,   1.4864,  -7.6066,  -7.5447, -11.7246,  -0.6085,
         -14.2628,  -3.7561,  -2.8650,   0.6882,   4.1818,  -5.5744,   5.8720,
          -2.3591,  -8.3207,   6.5077, -12.4888,  -2.5374,  -2.2675, -13.0190,
          -0.4211, -12.7768,  -8.9997,  -1.4606,  16.0437,  -2.6776,  -1.5751,
         -14.2325,  -9.7149, -11.6840,  -5.5792,  -5.9818,  -8.8347,  -3.3986],
        [ -8.7220,  -7.5404,   0.0745,  15.8135, -15.4354,  -1.3077,  -9.4454,
          -7.7066,  -5.2182,  -6.3741,  -3.7856,   2.0076,  -1.7453,  -4.5778,
           4.6528,  -1.5742,   0.6191, -12.1371,  -8.2531,  -4.2542,  -7.6069,
          -6.8064, -18.0637,  -8.9918,  -8.4170,  -6.7337,  -6.0823,   0.5512,
          -5.3005,  -9.2341, -11.7927, -12.2538,  -6.3703,  -7.2924,  -0.1128],
        [  6.3915,  -4.7293,  -0.4466,  -6.2713,  -1.3019,  -1.8508,  -2.8672,
          -1.5940,  -1.0021,   1.6909,   6.2380,   4.8356,   2.3240,  11.2634,
           4.5249,   3.8695,   3.7684,  -3.6585,   1.6215,  -0.4448,  -3.6127,
           2.0006,  -3.4759,   5.1724,  11.5925,   5.0693,   5.5655,  -0.2982,
           3.7985,  -0.4577,   3.1598,  -1.9060,   0.4091,  -1.2237,   0.9187],
        [  7.3889,  -4.9045,   7.1930,   6.3803,  -8.3392,   0.0153,   3.7988,
          -6.8646,  22.1720,   4.6863,  -4.5789,   4.7888, -11.4116,  -1.6362,
          -1.7571,  -2.1941,   7.6698,  -8.7342,  -9.8501,  -5.5608,  -9.0267,
          -0.9920, -23.0057, -12.9302,   0.8641,  10.1508,   1.3507,   3.8451,
          -6.5077,  -8.5182,  -9.7826, -17.2437,  -3.0160,  -1.7576,   1.5068]],
       device='cuda:0')
tensor([[ -8.4752,  -8.3118,  12.5704,  -1.7733, -12.0993,  -6.0693,  -2.6287,
          -8.4614,  -4.3546,  -9.0127,  -4.0611,  -8.6603,  -9.3939,  -6.1791,
          -5.6363,  -8.5327,  -5.4157, -11.8413,  -9.7756,  -8.9945, -11.0298,
          -6.9750, -17.2221, -11.0247, -12.5579,  -4.1120,  -5.9794,  -3.8563,
          -7.7392,  -9.8141, -16.3187, -11.4529,  -5.4955, -12.5146,  -4.3054],
        [  3.9039,  -1.9132,   7.3030,   0.3309,  -4.4238,   1.3041,  22.9339,
         -12.0910,   1.2054,   0.2687,   1.5674,   8.1278,   0.6130,   4.5833,
           2.9223,  -7.2833,   5.3370,   1.4191,  -7.0134,  -0.4982,  -3.9721,
          -1.1344,  -9.8729,  -2.8184,  -3.9204,   0.7226,  -4.6522,   0.9289,
          -0.8795,  -1.2546,  -3.3335,  -3.4293,  -6.1843,  -2.5587,  -5.2659],
        [ -5.3773,  -4.8931,  -8.2750,  -0.3446,  12.5789,  -6.8576,  -4.1062,
          -4.9889,   2.3872,   2.2033,  -3.4302,  -3.2854,  -8.6371,  -4.4642,
          -4.3037,  -3.3106,   3.1626,   1.8777,  -4.0649,  -2.6201,  -6.3534,
          -2.3228, -16.8016,  -2.0729,  -0.5896,   2.9576,  -3.6276,  -3.6198,
          -0.7051,   1.2384,   0.7768,  -4.8187,  -4.7975,   6.6102,  -8.7917],
        [  2.7344,  -3.6985,  -0.9240,  -2.6807,   3.6864,  -4.0589,  -1.1546,
           1.1659,   1.2455,   9.6827,   6.7688,   6.0296,  -1.7392,   4.5066,
           8.7120,  10.1931,   4.8502,   1.5720,  -0.7474,  -3.7462,  -4.4607,
           0.5079,  -8.7764,  -0.3476,  18.3125,   5.5142,   9.0660,  -0.5266,
           6.9289,  -5.2573,  -2.8166,  -6.8973,  -1.5766,   0.9738,   1.1311]],
       device='cuda:0')
tensor([[ -8.0490,  -4.1908,   1.7806,   2.1065,  -7.3487,   2.8739,  -4.4624,
          -1.0909,  -2.5288,  -3.4012,   0.4444,   1.7868,  -1.9930,  -2.2107,
          14.0530,   4.9369,   2.4802,  -3.9519,   1.5960,  -1.7305,  -1.3500,
          -0.5576,  -7.7581,  -6.1999,  -5.5226,  -0.7879,   0.4660,   1.2159,
          -1.2693,  -6.5187,  -3.3743,  -7.3810,  -1.1008,  -4.8358,   6.7567],
        [ -8.9578,  -5.9633,  -4.5799,  -9.9817,   6.3492,  -6.1686,  -8.4086,
          -7.5954,  -5.9227,  -7.6375,  -6.1770, -11.4960, -12.1085,  -7.5304,
          -9.4206,  -6.5096,  -7.8740,  -5.8437, -10.5275,  -8.8881, -10.8461,
          -7.3992, -16.8167,  -8.9645, -10.8193,  -9.4239, -11.5363,  -8.9692,
          -3.6605,  -9.1670,  -9.0635, -12.8993,  -5.6427,  -6.0147,  -9.6244],
        [ -2.5081, -11.5621,  -6.0856,   1.5186, -20.2401,  -3.3318,   1.0711,
         -17.6102,   1.3616,  -7.1422,  -3.0014,  15.1073,  -7.4102,   3.8094,
           2.3207,  -1.4249,   4.4900,  -1.3339,  -6.1175,  -5.8329,   0.8289,
          -0.1107, -14.2948, -13.5085,   0.6472,   2.0956,   5.4639,   1.5510,
          -6.2123,  -9.2199, -10.4873, -15.4961, -11.3885,  -7.7771,  -1.6965],
        [  1.6387,  -4.5348,  -2.1561,  -6.5620,  -0.3005,  -1.2496,  -0.2283,
          -1.5313,  -1.2629,   9.8649,   5.2858,   3.3528,  -0.2648,   3.1355,
           5.4015,   7.6058,   5.9600,  -1.6233,  -3.4131,  -8.2612,  -1.9792,
          -1.5715,  -3.4969,   1.7322,  18.2850,   7.0246,  12.4742,  -3.4774,
           1.1311,  -6.1795,  -0.8744,  -4.1843,  -1.5258,   1.0970,  -5.0744]],
       device='cuda:0')
tensor([[ -2.8209,   7.6376,  -5.9267,  -7.8526,  -4.4835,  -6.2449,  -3.5379,
           0.1663,  -6.2627,  -3.1342,  -6.2911,  -4.9589,  -1.5442,  -3.6426,
          -5.7567,  -5.1742,  -5.4986,  -2.3545,   9.0254,   0.2731,  -5.6901,
           8.0253, -17.3453,  -2.4907,  -4.6324,  -8.9756,   0.4519,  -6.4158,
           0.2673,  -1.6284,   1.2913, -11.3860,  -4.0361,  -2.7994,  -9.8860],
        [ -1.2332,  -6.5787,   9.2118,   7.9511, -10.0267,  23.9949,   0.0497,
          -2.7349,  -0.2670,   0.3627,   4.3723,   6.6101,   0.6673,   2.1007,
           6.8694,   2.3127,   6.7320,  -4.3247,  -2.0001,   9.8243,  -0.0729,
           1.5644, -13.1751,  -1.7662,  -0.0139,  -0.7271,   2.3281,  16.3317,
           4.9295,  -1.9263,  -2.2784,  -2.9912,  -4.4612,   3.1400,   9.3129],
        [ -2.9187,  -8.5647,  -2.5020,   0.9984,  -6.7897,  -7.4079,  -4.3812,
         -15.7737,  11.4772,  -2.4400,  -5.3384,   1.3656, -13.5068,  -3.3610,
          -2.5618,  -6.7560,   4.4040, -13.4408, -12.6073,  -3.5721,  -7.6314,
          -3.2812, -26.1103, -15.0051,  -5.0524,   4.3189,  -2.0708,   0.4963,
          -6.8271, -10.3986, -15.3013, -20.4722,  -5.7125,  -1.9043,  -2.1204],
        [  7.8860,  -5.3908,   0.4463,   0.7476,  -5.8520,   0.6105,   6.6396,
          -6.2537,  11.3620,   4.5383,   3.3971,   9.3836,   0.3841,   7.4861,
           6.8308,   4.1070,   9.5547,  -1.0584,  -2.3018,   0.4109,  -1.8300,
           2.8229, -13.2126,  -0.3229,  14.2600,   9.5823,  10.8058,   3.5765,
          -3.2675,  -4.8122,  -0.1718,  -6.2679,  -3.6200,   2.1186,  -2.0979]],
       device='cuda:0')
tensor([[  1.8316,  -7.5629,   3.1095,   6.5656,  -7.0424,  -5.0355,  -1.1639,
         -10.0255,  20.8001,   2.1425,  -8.8386,   0.1970, -14.2285,  -5.4593,
          -5.1423,  -6.9814,   3.9681, -10.6158, -13.3388,  -8.0985,  -9.2644,
          -5.5750, -22.9738, -13.0078,  -5.3658,   6.1752,  -2.7447,  -2.3151,
          -6.7729,  -7.9853, -10.2917, -18.9927,  -2.9837,  -1.2913,  -3.1047],
        [ -2.1394,  15.3063,  -2.0787,  -4.8622,   0.5587,  -3.6482,   1.2820,
           4.7414,  -4.5943,   1.6032, -10.8050,  -5.2445,  -6.4641,  -5.1519,
         -11.0269,  -8.1386,  -7.0910,  -1.8010,   3.4981,  -1.0941,  -6.2164,
           4.8486, -20.7824,  -6.9942,  -7.2494, -10.5891,  -6.4150,  -9.6353,
           0.2494,  -4.8468,  -1.6308, -15.5020,  -7.7568,  -2.5042, -13.7929],
        [ -2.9076,  11.6307,  -1.7147,  -6.2192,  -1.0138,  -3.3272,   1.3118,
           4.4541,  -5.2805,   0.2713, -11.2210,  -8.0530,  -4.8597,  -7.6813,
          -9.2226,  -9.3824,  -9.6691,  -4.5070,   0.9686,  -4.8697,  -7.1874,
           1.3130, -18.9450,  -5.6966,  -9.5609, -12.9810,  -4.4401, -10.4301,
          -1.6780,  -4.7643,  -2.6703, -12.7290,  -6.0413,  -6.6217, -14.0509],
        [  5.8858,   0.1497,   0.0320,  -1.4545,   1.2326,   3.7827,   1.8830,
           6.6544,   3.0414,  12.7619,   6.0162,   7.0200,   0.1281,   5.9240,
           8.9400,  11.8960,   7.6246,   2.1345,   1.7334,  -2.1843,  -0.2968,
           2.7670,  -7.8783,   0.1331,  20.4877,   8.6615,  10.9354,  -2.2475,
           5.3089,  -1.8738,   0.4781,  -4.9803,  -3.3569,   2.6050,   0.3549]],
       device='cuda:0')
tensor([[  1.0238,  -0.8770,  -1.2696,  -3.0807,   2.9798,  -2.0257,   0.3174,
           3.6879,   1.9083,  14.3573,   3.6015,   3.7504,   2.8158,   4.6853,
           6.8004,   9.8723,  10.6695,  -0.4947,  -0.3315,  -2.5363,  -0.5602,
           5.0594,  -6.6706,   2.0844,  18.2256,  12.5210,  13.4518,  -0.8228,
           4.6381,  -2.1099,  -0.0566,  -7.6543,  -0.7402,   7.9935,  -1.2835],
        [  2.6265,  -2.7215,  -0.5563,  -1.6026,   5.5531,  -4.7160,  -3.4057,
           1.9075,   2.0301,  14.3250,   4.4559,  -3.0284,  -4.0960,  -0.2332,
           1.7524,   2.6265,   9.2786,  -1.5788,  -4.0814,  -6.0304, -10.6825,
          -1.2178, -12.1450,  -2.3277,   5.8880,   9.6425,  -0.7042,  -0.9965,
           0.6265,  -1.1177,  -4.8399,  -8.8707,  -8.1742,   4.0257,  -5.6090],
        [ -1.2067,  -7.6188,   5.6546,   3.2996,  -3.9518,  17.4496,  -0.9174,
