        [ -3.0771,  -2.2427,  -0.5209,  -0.6247,  -3.2202,   1.8178,  -7.4556,
          -1.7439,  -0.4974,  -5.9822,  -4.3871,  -2.8142,  -2.7509,  -2.3099,
          -1.1811,   2.1886,  -2.5008,  -5.1070,   2.9140,   8.3763,  -4.1896,
          -2.5217, -17.3351,  -4.9723,  -1.4055,  -3.3927,  -2.9964,  -1.6711,
          15.2092,  -3.6057,  -0.8573, -10.4163,  -0.1546,  -1.4106,   2.4085],
        [ -4.8219,  -0.6553,  -6.3840,  -7.2595,  12.5824,  -8.6517,  -6.3732,
          -1.5508,   1.5557,   3.2949,  -6.8144,  -8.5135,  -8.8444,  -9.0101,
          -3.5487,  -3.4490,  -1.6938,  -3.4987,  -3.8789,  -6.7060,  -5.2988,
          -2.2352, -20.1803,  -6.2529,   1.9263,  -0.4448,  -0.8934,  -9.0874,
           2.4646,  -5.9747,  -2.0944, -13.6258,   0.8519,   7.5403,  -9.6263],
        [ -2.3572,  -1.1781,   0.4611,   1.5911,  -4.7863,  -4.8766, -10.3181,
          -5.7715,  -0.4309,  10.2512,   0.1059,   0.1666,  -5.5840,   2.0946,
          -3.2343,  -5.2773,  16.0879,  -7.5377,  -3.3747,   3.2118, -10.3142,
           1.7644, -12.0530,  -6.5942,  -1.6775,  10.6475,  -4.5155,  -1.6164,
          -0.9611,  -2.2012,  -6.1403, -10.5806,  -9.0167,   8.2727,  -6.2227]],
       device='cuda:0')
tensor([[ -9.1076,  -2.5099,  -4.1759,  -4.0395,  -6.5617,  -2.7637,  -2.0722,
         -11.7340,  -5.2611,  -7.9221,  -5.0661,   3.3626,  -7.3802,   1.0928,
          -4.1328,  -2.5197,  -3.1346,   1.1054,  -1.9493,  -2.0566,  -2.4192,
           0.1868, -14.9131,  -7.7082,  -5.8444,  -6.5946,  -5.1309,  -0.8279,
           2.3072,  -5.7249,  -5.2340, -14.5295,  -5.3224,  -4.2835,  -5.0626],
        [  9.1397,   2.1356,  -0.2074,  -4.6586,  -2.6738,   0.3125,  -1.9204,
          -4.4394,  -2.6300,   3.0209,   8.0187,  10.3503,   3.2259,  22.2530,
           3.5952,   1.8251,   8.4693,  -3.0841,   8.4025,   8.3252,  -2.3680,
           5.4797,  -4.9875,   2.5391,   9.0805,   8.7302,   2.1636,   2.8782,
           6.9738,   4.2176,   3.2084,  -2.5871,  -2.1013,   1.1152,  -2.9650],
        [ -4.6550,  -9.9595,  -3.3347,   4.2907,  -9.2874,  -5.0586,  -5.5419,
         -13.2407,   6.3346,  -4.6302,  -7.1593,   1.7365, -15.7758,  -6.3991,
          -2.3098, -12.3342,  -0.6274, -12.4216, -14.1759,  -8.5624,  -9.1299,
          -9.2163, -20.4437, -13.3813,  -7.8538,  -2.8109,  -5.2194,   0.8251,
         -10.9977,  -9.4666, -13.1407, -14.9629, -11.0636,  -8.4696,  -2.2280],
        [  2.9272,  -2.9063,   6.5735,   3.4863,  -4.1996,   3.3262,  -1.4511,
          -1.7843,  -0.7833,  -0.6988,  13.9828,   2.7688,  -0.6193,   7.3396,
           1.2023,  -2.3238,   5.9730,  -3.7284,  -1.3129,   0.0094,  -8.7314,
          -0.9891, -12.6608,  -2.4821,  -2.9678,   1.2789,  -4.0425,   3.0799,
          -3.4952,  -0.3338,  -4.7907,  -3.5707,  -7.6271,  -0.5678,   2.9283]],
       device='cuda:0')
tensor([[ -1.1031,  -2.4317,  -1.6863,  -9.3874,   3.1049, -12.3520,  -4.3470,
          -0.9258,  -1.3494,  -0.4067,  13.8906,   0.6787,  -7.6965,   0.4150,
          -2.8043,   1.6039,   3.0194,   3.7881,  -4.8820,  -7.5848,  -5.2818,
          -3.0692,  -6.5961,  -5.0811,   1.1992,   0.0336,   1.1255,  -4.4952,
          -4.4662,  -5.7113,  -9.7403, -12.6612,  -9.3676,  -5.6568,  -4.6230],
        [  0.2176,   3.0303,   1.5241,   1.2310,   1.7521,   3.2733,   2.1509,
           2.5841,   2.5016,   2.1376,   0.4515,   0.9235,   1.4700,   1.2220,
           2.0507,   3.0426,  -0.0901,   0.7404,   1.4578,   1.3292,  -0.0262,
           2.4404,  -1.4387,   0.0629,   2.7454,   0.0311,   2.9682,   1.2668,
           3.6774,   0.3498,   1.2005,  -0.3150,  -0.2962,   1.1838,  -0.3704],
        [ -8.6191,  -4.7813,  17.8661,  -2.7632, -10.0802,  -4.5176,  -2.2829,
          -5.2870,  -5.3741,  -6.3102,   2.4058,  -7.8176,  -9.7268,  -2.5903,
          -8.1854,  -3.2856,   1.4281,  -6.7660,  -8.0090,  -1.7146, -11.1665,
          -1.7084, -16.6592,  -9.4680, -11.7165,   2.3080,  -9.1710,  -1.6461,
          -6.5597,  -7.1027, -14.0544, -12.2345,  -4.8395,  -6.8741,  -1.1694],
        [ -0.8965,  -2.6970,   0.7256,  -2.1498,   5.0243,  -2.0016,  -7.7932,
           1.7873,   1.0842,  17.4921,   5.5272,  -4.4582,  -5.3721,   0.2782,
          -1.8327,   1.6822,  11.6720,  -4.0749,  -2.8061,  -2.8266,  -6.3445,
          -1.8937,  -6.7811,  -0.6580,   7.9676,  10.9324,   2.9511,   0.4429,
           4.0914,  -0.0312,  -3.4676,  -7.6789,  -2.7408,   6.3085,  -2.6453]],
       device='cuda:0')
tensor([[  3.2526,   0.1372,   2.3215,  -3.7550,  -0.6537,  -8.8699,  -6.1888,
          -2.7266,  -3.4686,   5.6567,  18.6229,   1.1487,   2.2165,   9.1798,
          -1.2106,   0.0347,   8.9083,   3.5963,   2.0998,  -1.4497,  -4.6194,
           2.9598,   1.5782,   7.8580,  -0.2436,   6.3958,   3.4739,   0.5962,
           0.6964,  10.2385,  -3.9667,  -3.1860,   1.7791,  -0.7254,  -4.5723],
        [-11.3435,  -1.6773,  11.4953,  -3.7873,  -6.3766,  -7.0032,  -6.6826,
          -3.8622,  -9.3822, -12.7688,  -0.2874,  -8.3480,  -4.2723,  -5.3766,
          -4.7532,  -2.6876,  -5.2643,  -7.6185,  -2.4980,  -2.0689, -11.9927,
          -2.4819, -15.1936,  -7.6840, -13.6536,  -7.7524,  -9.9582,  -2.6974,
          -4.5956,  -5.1529, -10.6171, -12.5401,  -5.1731,  -9.2183,   1.0463],
        [ -8.7993,  -5.8015,  -2.5877,  13.7420, -12.2503,  -1.6925, -11.4603,
          -1.6812,  -3.4121,  -2.9303,  -7.8753,   0.4770,  -7.4510,  -7.3929,
           4.0628,  -2.8018,  -4.7517,  -7.2645,  -8.0609,  -7.2585,  -6.6657,
          -6.2928, -18.1572, -11.5687,  -5.5882,  -6.8053,  -5.7121,  -3.1856,
          -6.4852, -11.3760, -13.2625, -17.9126,  -6.2168,  -5.5947,   0.0817],
        [ -4.0920,  -6.5467,  16.5546,  -1.3203, -12.2117,  -3.7499,  -5.7980,
          -4.2402,  -4.1246,  -9.6807,   0.0293,  -9.8207,  -8.8389,  -6.4598,
          -4.7097,  -4.3781,  -4.1088,  -9.8828,  -5.6962,  -6.7694, -13.6153,
          -5.8205, -16.0533,  -9.7611, -11.9377,  -6.6291,  -9.3838,  -2.1623,
          -4.5320,  -7.3895, -13.2285, -14.4112,  -5.4131, -12.8019,  -0.0331]],
       device='cuda:0')
tensor([[ -7.0009, -10.6081,  -0.3489, -10.0073,  -9.0043,  -9.7824,  -8.0042,
         -17.6599, -11.1556,  -9.4829,   9.6333,   2.3930,  -1.8939,   9.4725,
          -4.2040,  -8.3727,  -2.0595,  -0.0017,  -5.1008,  -3.2449,  -3.0460,
          -1.5528,  -3.6145,   1.7347,  -5.6638,  -1.4460,   1.5444,  -2.8401,
          -6.3323,   0.5911, -11.2320,  -4.4097,  -0.7506,  -8.8762,  -6.9764],
        [-13.0999,  -8.3997,  12.4182,  -1.2314, -11.7313,  -6.3927, -11.3932,
          -6.3617,  -8.1159,  -9.7821,  -3.0498, -11.1061, -11.7246,  -9.7924,
          -9.3130,  -9.6778,  -6.2487,  -9.1918, -13.4738,  -9.2944, -12.4325,
          -8.2230, -18.4264, -12.6080, -16.2793,  -6.9288,  -7.5949,  -7.3198,
         -12.7304, -13.1279, -19.7427, -15.1080,  -8.5057, -13.0592,  -4.9391],
        [  2.1783,  -2.9525,   8.1697,   1.3285,  -1.3525,   4.0063,  21.8201,
         -13.0710,   0.3220,   1.5755,   1.0120,   7.9320,   2.3872,   7.0158,
           2.5276,  -6.4818,   6.8259,   0.6766,  -5.4798,   5.3255,  -4.1411,
           2.3831, -10.9420,  -2.6109,  -2.0248,   3.4110,  -3.7746,   3.6387,
           1.4842,  -1.3786,  -4.3517,  -2.2509,  -4.5953,   0.7789,  -4.1701],
        [ -8.3452,  -7.8327,  -7.9272,  -6.6773,  10.6521,  -7.5610, -11.4665,
          -4.8665,  -4.1347,  -0.8431,  -8.2449,  -9.2717, -10.7409,  -6.7963,
          -7.7432,  -9.8782,  -4.9646,  -0.1181, -11.9128,  -8.2920,  -5.8987,
          -8.2335, -13.5114,  -6.4477,  -8.9577,  -4.2394,  -9.2230,  -9.9902,
          -5.7928,  -1.2140,  -3.2706,  -7.9732,  -7.0803,   6.0845,  -9.8405]],
       device='cuda:0')
tensor([[-10.1394,  -8.1309,  -7.9504,  -7.0443,  14.3978,  -7.8652,  -8.7388,
          -8.7765,  -6.5592,  -5.3889,  -5.7689,  -6.5088, -11.2140,  -7.6503,
          -8.2983,  -7.3812,  -7.3530,   2.4770, -12.6089, -10.1304,  -8.0113,
          -8.2933, -17.4994,  -6.6502,  -5.8544,  -8.5107,  -9.6264,  -9.2347,
          -6.3908,  -2.6437,  -8.9296,  -8.6664, -11.5039,  -0.1722, -12.5981],
        [ 14.8546,  -1.6453,   3.6974,  -0.1686,  -0.1598,  -0.9606,   2.2377,
          -2.4259,   1.1781,   3.0429,   9.6646,   5.1874,   7.6629,  10.7029,
           3.7223,  -1.3359,   5.2791,  -2.7509,   1.1814,   5.6224,  -8.1932,
           2.2631,  -3.3472,   7.3926,   4.3044,   2.8714,   0.3730,   4.2595,
           3.1350,   6.9631,   2.2977,  -0.1417,  -1.7234,  -0.3620,  -1.6607],
        [ -8.8015,  -7.4592,   1.0083,  -7.9366,  -8.3240, -12.3210, -11.4091,
          -6.3359,  -3.4812,  -0.2821,  -0.1321,  -7.8997, -14.2319,  -7.9478,
          -2.4754,  -1.9911,  10.0676,  -7.4480,  -6.6182,  -7.6635,  -9.6117,
          -2.8187, -21.6168, -15.5244,  -6.5242,   4.3685,  -6.9160,  -6.4177,
          -7.9524,  -7.6847, -11.1359, -17.7244,  -8.6615,   1.9855,  -0.1768],
        [ -4.3249, -14.9082,  -8.7409, -12.6014,  -1.5111, -13.2715,  -9.3379,
          -5.7982,  -6.0302,  -1.5181,  13.4690,  -2.9249,  -7.0382,  -3.6424,
          -2.9799,  -0.8074,   0.1931,   2.9314, -11.8664, -15.8782,  -6.5516,
         -10.9679,   2.3368,   3.4971,  -0.7484,  -3.9528,   5.0412,  -9.6705,
          -9.5477,  -3.7116, -10.9845,  -3.6590,  -9.4223, -11.8645, -10.5733]],
       device='cuda:0')
tensor([[ -0.9924,  -1.6663,  10.7312,   0.4428,  -5.8394,   5.2926,  -1.4191,
           0.2425,  -1.5942,  -2.5506,  15.1347,   0.8664,  -3.5420,   7.2533,
           0.4930,  -2.4714,   5.6786,  -3.1089,  -1.2549,   2.2812,  -8.4259,
          -2.0466, -11.2587,  -3.3521,  -4.2600,   1.8204,  -5.6129,   0.7049,
          -4.0371,  -1.3444,  -6.0428,  -2.9146,  -4.2603,  -0.6656,   3.5588],
        [  1.8870,   3.5078,   7.7410,   1.3336,  -3.4300,   3.4836,  -6.7441,
          17.0167,  -2.4387,   4.2492,   0.4174,  -4.4716,   3.7305,   1.8214,
           1.2010,   3.1905,   2.7718,  -1.3185,   3.1437,   3.7429,   1.8082,
           4.1094, -10.2946,   3.0113,   1.2005,   0.2737,   4.4617,   0.0691,
           7.6043,   3.5575,   3.4582,  -7.4364,   1.3309,   6.3980,   7.2865],
        [ -6.9029,  -2.9729,   3.2572,  22.5844, -11.7031,   5.3764,  -7.7602,
          -4.4201,  -0.6097,  -2.1514,  -5.2319,   5.8906,  -6.3875,  -4.8976,
           4.1936,   0.3292,   1.0396,  -6.0986,  -3.3601,   1.2645,  -3.2457,
          -1.1278, -20.1657,  -8.9645,  -4.6186,  -4.1830,  -4.3332,   5.6078,
           1.3411,  -7.5169,  -9.4499, -12.1021,  -7.1397,  -3.0989,   4.7214],
        [ -2.8674,  13.0731,  -3.0133,  -4.0150,  -0.4963,  -3.2253,   0.1623,
           3.9115,  -4.7037,   0.0716,  -9.6785,  -5.2752,  -6.5175,  -3.7904,
          -9.4190,  -7.8194,  -7.4543,  -3.1193,   0.6593,  -0.6249,  -5.6365,
           3.7429, -19.1881,  -5.9670,  -7.1085, -11.4556,  -7.5474,  -8.7695,
           0.4724,  -3.1429,  -1.1309, -13.5868,  -6.3685,  -2.7673, -12.2991]],
       device='cuda:0')
tensor([[  0.3140,  -2.3785,   4.4243,  17.5919,  -8.5088,   3.0232,   0.1847,
          -3.4135,   6.7467,   5.6913,  -4.4246,   4.9800,  -5.3231,  -3.3988,
           6.4670,  -2.1091,   2.9510,  -9.6476,  -7.6258,  -3.2983,  -9.6282,
          -2.2455, -17.0491, -11.8314,  -2.3394,   2.3439,  -2.7283,   0.7017,
          -0.7464, -10.5014, -11.7616, -12.7214,  -9.8353,  -3.5408,   1.3394],
        [  0.0399,  -8.6076,  -2.2386,  -8.9685,  -2.1005, -11.7630,  -5.3061,
          -9.9717,  -6.7528,  -0.3113,  11.8471,  -1.2597,  -1.6459,   4.9256,
           0.2291,  -4.7110,   1.4897,  -6.3523,  -3.6992,  -6.6660, -11.1537,
          -4.6326,  -4.5898,   1.2315,   0.1351,   1.8808,  -0.7595,  -1.8120,
          -6.2637,   2.0988,  -7.6477,  -6.0929,  -2.9823,  -6.1712,  -8.4584],
        [  5.0688,  -1.3200,   5.2002,   3.5583,  -3.1210,   2.3757,  20.5775,
         -11.6101,   2.9670,  -0.5843,  -0.1029,  10.4091,   4.1323,   7.3682,
           5.0960,  -6.6467,   5.3922,  -0.3502,  -2.7194,   5.8436,  -3.5728,
           2.9753,  -8.1697,   1.1299,   0.3414,   3.0470,  -0.3522,   4.8556,
           1.0439,   2.1767,   1.3043,  -0.0447,  -2.7849,   0.0453,  -5.4905],
        [  2.1397,  -7.2238,  -1.5844,  -5.9339,  -7.2224,  -6.3382,  21.4273,
         -21.0305,  -3.0117,  -3.4673,  -1.8198,   4.6150,  -0.2430,   2.8421,
          -1.4808, -14.2628,   6.5478,  -5.3149,  -9.2581,  -3.3716,  -8.9199,
          -3.4405, -10.2104,  -4.0978,  -5.3422,   3.0674,  -6.5353,  -0.5181,
          -8.3038,  -2.7666,  -4.4711,  -2.5374, -10.1649,  -4.7360,  -8.8651]],
       device='cuda:0')
tensor([[ -6.0177,  -2.1171,   4.7084,  24.6587, -11.8677,   7.8636,  -5.0017,
          -3.0926,   2.4484,  -0.1263,  -9.5541,   0.9719,  -7.0844,  -8.4170,
           4.5026,  -3.1003,  -2.4560, -11.6619,  -7.7588,  -4.8052,  -6.3103,
          -6.1963, -21.1390, -11.9902,  -9.3529,  -9.6758,  -6.1231,   2.3703,
          -3.4174, -10.7037, -13.0052, -13.5188,  -9.9420,  -8.3486,  -2.3824],
        [ -0.1177,  12.8909,  -0.1610,  -0.6448,   3.0036,  -0.8051,   2.6077,
           3.5714,  -1.2053,   2.6490,  -6.0043,   1.0363,  -1.6062,   0.8956,
          -5.3845,  -2.0389,  -1.6244,   2.1462,   8.0520,   4.5209,  -1.9542,
           9.0671, -13.8194,  -2.5305,  -1.4600,  -4.3318,  -1.9533,  -3.3480,
           4.3024,  -0.1001,   1.3248,  -9.8983,  -3.3932,   2.5486,  -7.8051],
        [ -2.6283,  -3.6892,  -4.8123, -15.4717,   3.1570, -12.3921,  -2.9941,
          -3.9617,  -3.9260,  -2.7647,  19.0333,   6.3054,  -3.6711,   6.2914,
           2.0084,   9.4210,   3.4775,  12.3709,  -2.6063,  -8.1220,   0.3036,
           3.2864,  -3.2429,   1.3136,   4.0189,   3.0620,   5.3630,  -7.3205,
          -3.3460,  -4.2923,  -7.4517,  -9.5295,  -6.7192,  -5.8693,  -7.5204],
        [  2.3376,  -9.2583,   1.2432,   3.5950, -11.6281,  -4.5952,  -0.3018,
         -11.2803,  18.4301,  -1.7411,  -3.0212,   5.1524, -10.7506,  -1.2516,
           2.8098,  -0.4279,   8.4120,  -8.8405,  -7.7982,  -5.3255,  -6.5287,
          -1.3837, -25.4836, -12.2592,   0.6592,   9.1616,   1.5372,   3.8378,
          -3.7145,  -9.8386, -10.2581, -18.6561,  -1.8220,  -1.6486,   3.7984]],
       device='cuda:0')
tensor([[  1.4303,  -1.9157,   2.4496,  -0.2846,  -1.1433,   4.9796,   8.9978,
          -8.8612,  -1.6090,  -2.8835,  -0.0997,  13.9805,  -1.7545,   7.5553,
           0.9699,  -5.0291,  -0.1358,   4.4526,  -4.4671,   1.7213,   1.9466,
           1.7841,  -0.4460,   3.2712,   1.8195,  -1.0474,  -0.1868,  -0.9853,
          -0.2372,   1.1395,   0.6259,   1.9234,  -2.0824,   1.8155,  -5.7979],
        [ -3.6485,  -6.1554,  -6.2634, -14.1375,  -1.1999,  -8.0349, -10.2953,
          -5.5319,  -5.1285,  -9.2166,  11.5106,   2.7355,  -3.7290,   3.1615,
          -1.1197,  -1.6258,   0.3665,   3.5178,  -4.3240,  -7.0244,  -3.1255,
          -2.8312,   0.5948,   1.0557,   2.7927,  -2.2129,   4.9508,  -8.0193,
          -9.4368,  -4.2533,  -6.0184,  -1.6698,  -3.4405,  -5.7408,  -3.7402],
        [  7.4892,  -1.5616,  11.3632,   5.2564,  -2.1346,   6.6086,  20.7831,
          -8.2350,   5.3894,   5.5934,   4.9394,   3.4001,   4.1729,   4.9981,
           5.0279,  -6.9179,   4.8143,  -4.9799,  -6.8115,  -0.0631,  -7.3585,
          -2.6499,  -7.9447,  -1.7615,  -3.0398,   1.5445,  -2.1064,   4.6624,
          -1.6091,  -1.2851,  -4.8552,  -0.6513,  -5.3585,  -6.0935,  -3.0910],
        [ -6.5813,  -5.4668,  -9.8833, -10.1329,   7.9413,  -6.1030, -11.1020,
          -4.0089,  -4.0683,  -0.9912,   2.2182,  -5.1064, -11.1291,  -4.6446,
          -8.3032,  -0.1335,  -3.6264,  -4.9737, -10.1451,  -8.3290,  -7.5295,
          -6.5421, -12.9526,  -9.2943,  -0.1380,  -4.4419,  -3.7487,  -6.0047,
          -5.7051,  -8.2758, -11.6188, -16.8419, -10.4076,  -3.7312, -12.1262]],
       device='cuda:0')
tensor([[ -6.3101,  -8.7514,   0.0233,  -7.6705,  -4.0309,  -8.7901,  -8.6541,
          -7.7115,  -0.6937,  -2.6756,   3.2781,   0.0869,  -7.4647,  -3.8124,
          -1.6279,  -2.0672,  -0.8084,  -3.0915, -11.4002, -11.9933,   1.0874,
          -2.0130, -13.3350,  -4.3249,  -1.2569,  -2.5374,  13.5655,  -5.4640,
         -11.3286,  -9.8108, -13.0984, -16.0852,  -4.6391,  -9.7333,  -6.2179],
        [ -3.6085,  -8.8689,   8.4128,  -3.9216, -10.1316,  -3.6768,   5.5226,
         -12.4320,  -0.4032,  -2.8156,  14.0183,  -0.8520,  -1.9614,   4.0857,
           0.8197,  -0.8453,   9.2389,  -6.9575,  -6.1439,  -1.7687,  -7.9403,
          -1.9474, -11.9604,  -5.0681,  -6.5250,   5.7308,  -5.4548,   4.4903,
          -6.2714,  -6.7330, -10.1812,  -2.7131,  -6.1487,  -3.1609,  -0.9522],
        [ -8.2514,  -1.0462,  -9.2345,  -8.0390,   5.4027, -10.6485,  -6.9876,
          -4.7257,  -6.1459,  -5.3312,  -6.3822,  -4.5310,  -8.1889,  -3.8959,
          -4.3197,  -1.9350,  -3.4253,   0.5244,  -2.0318,  -2.0882,  -1.4877,
          -1.6616, -16.1631,  -3.7838,   0.3739,  -3.9915,  -6.8720,  -7.9280,
           3.6351,  -4.9643,  -2.7738,  -9.8430,  -1.1941,   4.3038,  -8.5599],
        [ -2.8852,  -5.7868,   5.4663,   5.5929,  -7.5915,   6.9740,  -0.5651,
          -8.0064,  -4.5234,  -7.0565,   0.6804,   1.5956,   3.6431,   0.0187,
           4.3060,  -3.3779,  -0.3170,  -3.7302,  -1.1393,   8.0970,  -2.3410,
           2.7619, -14.9686,   0.3708,  -3.7814,  -4.5686,  -1.6856,  15.0236,
           2.6214,   2.7294,  -1.7866,  -3.1975,  -1.3229,  -1.2526,   4.3537]],
       device='cuda:0')
tensor([[ -0.1397,   3.6552,   7.5109,   2.8751,   1.0557,   6.4304,  -4.8534,
          17.4785,  -0.1324,   7.7233,  -5.3686,  -9.6696,  -5.6877,  -6.3874,
          -6.0668,  -0.2444,  -4.4283,  -6.1504,  -6.2963,  -6.1748,  -5.1094,
          -5.3210, -12.9797,  -2.0830,  -1.7012,  -6.2694,  -0.8102,  -2.3638,
           4.4141,  -3.5025,  -4.0343, -11.2368,  -4.8084,  -4.7933,  -2.7110],
        [-13.1416,  -5.2392,  16.8419,  -4.9176, -14.8161,  -5.9613,  -9.1564,
          -8.3965, -11.1146, -14.6384,   0.5236, -11.3792,  -9.5047,  -7.4630,
          -7.2489,  -7.9359,  -6.5922, -11.8872,  -6.5050,  -6.4739, -15.5382,
          -4.5002, -20.3705, -11.6817, -15.9672,  -4.2681, -11.0889,  -3.4006,
          -8.6319,  -9.1335, -17.6978, -15.5898,  -4.8058, -13.1948,  -0.7006],
        [ -5.7077, -13.2259, -11.0865, -15.2388,  -4.8566, -17.0476, -13.5678,
          -7.4459, -10.6615,  -2.7322,   8.6830,  -6.7052,  -5.4905,  -5.3967,
          -5.0512,  -4.1136,  -0.5692,   0.2958, -10.8841, -16.6977,  -7.4938,
         -12.3639,   3.4113,   3.3510,  -1.4915,  -5.6599,   2.7232, -10.2328,
          -9.7348,  -4.7860, -11.9343,  -8.4674,  -9.7594, -11.3623, -14.0634],
        [ -7.5912,  -2.0231,   5.2107,  25.9825, -12.4033,   4.1583,  -4.1316,
          -2.0557,   2.4897,  -2.3088,  -7.8142,   5.6111,  -9.4463,  -8.7318,
           7.1106,  -0.6630,  -0.2284,  -8.0649,  -6.3302,  -4.3054,  -4.2844,
          -5.9370, -18.7811,  -9.7163,  -6.4537,  -5.8638,  -2.4859,   2.0993,
          -3.9076, -10.0366, -10.4072, -12.5241,  -8.3266,  -5.7065,   2.6615]],
       device='cuda:0')
tensor([[ -5.2244,   0.4849,  -3.9687,  -8.0667,   5.1649, -11.3976, -14.2252,
          -2.8534,  -9.6042,   5.3730,   3.3035,  -9.3941,  -6.5133,  -1.9388,
         -11.4058,  -6.4442,  -0.7427,  -3.2230,  -4.5277,  -9.9116,  -9.1963,
          -4.7974,  -5.2391,  -0.0492,  -3.3639,  -0.0502,  -3.1092,  -8.5016,
          -3.0107,   0.2755,  -7.8071, -13.7556,  -4.0133,  -1.5452,  -8.6253],
        [ -1.1288,  -4.7858,   2.9468,  -4.4471,  -3.4652,  -5.6939,  -5.1735,
          -8.8735,  -6.2165,  -3.8587,  13.9834,   4.6006,   2.5992,   6.4953,
           3.4360,  -0.5667,   2.9763,   0.0887,  -0.4362,  -0.1629,  -3.8041,
           1.4327,  -3.2365,   3.1718,   0.2555,   1.7565,   3.5890,   2.2458,
          -1.7174,   4.0531,  -6.0082,  -5.0761,  -0.1040,  -4.1787,  -2.5605],
        [  6.1119,  -1.8539,   1.6516,  -2.0207,  -3.4260,  -0.9365,  17.2639,
         -13.3800,  -0.0513,  -0.4435,   0.0501,   4.4618,   4.3376,   3.4878,
           2.5795,  -8.1308,   4.9582,   0.8118,  -1.9306,   2.5083,  -4.2807,
           1.6015,  -8.1916,   0.6914,  -3.2312,   1.4605,  -3.1670,   2.8264,
          -1.7841,   3.3236,   2.1632,  -0.8077,  -5.0798,  -1.5187,  -6.3167],
        [-14.9972,   0.4883,   9.4949,  -3.1571,  -2.4667,  -6.5024, -11.1320,
          -1.7050,  -8.1091,  -8.3925,  -2.5435,  -9.8020,  -4.6009,  -8.1485,
          -4.7665,  -0.4986,  -6.2837,  -7.1429,  -3.5689,  -4.7061,  -8.5223,
          -0.5907, -17.7645,  -7.8606,  -8.7068,  -5.9321,  -4.1160,  -2.3079,
          -1.8736,  -9.3876, -10.7505, -17.1348,  -2.5726,  -7.4027,   1.2660]],
       device='cuda:0')
tensor([[ -2.1977,  -8.1101,  -8.1696, -10.0200,   0.3056, -10.7292,  -6.8369,
          -0.7305,  -1.3678,   3.5351,   9.0705,   0.9994,  -3.0215,   1.4500,
          -2.1439,   0.3673,   4.3248,   3.3408,  -9.6428, -11.0649,  -0.8623,
          -7.0188,   2.7036,   2.6965,   5.0860,   1.8546,   8.4477,  -6.7742,
          -5.8052,  -4.3512,  -5.0299,  -4.1230,  -2.2580,  -2.3467,  -9.4882],
        [ -5.2428,  -1.0676,  -2.5777,  -3.6480,  16.0567,  -8.4785,  -3.6018,
           1.6972,  -0.6271,  -1.2763,  -1.2711,  -6.4525,  -8.6297,  -6.2442,
          -3.6955,   0.7148,  -4.1181,   5.7075,  -5.5332,  -4.7901,  -4.2227,
          -4.8246, -12.0701,  -4.7423,  -2.8266,  -3.7645,  -7.2616,  -7.0096,
           3.9141,   0.5445,  -4.0093,  -8.7107,  -2.5495,   1.9578,  -4.6918],
        [  5.1231,  -5.6375,   6.0554,  -2.6815,  -7.3602,   8.2820,  17.8897,
         -10.4991,   3.1058,  -0.2577,   8.9701,   7.0662,   2.7374,   8.1748,
           4.0549,   0.6041,  11.2679,  -1.3452,  -2.3638,   4.9534,  -2.1097,
           2.4182, -10.1985,  -2.5373,   0.0906,   6.4615,  -0.7445,   8.3038,
           2.1897,  -1.1613,  -2.6226,  -3.0156,  -4.8875,   0.5014,   3.3211],
        [  5.2381,  -5.5994,  10.0096,   6.4554,  -6.6361,   3.9195,   4.6896,
