          -1.9933,  -1.4217,   0.0478,   9.4061,   7.7585,   4.0709,   9.3416,
          11.3572,   2.9155,   8.4175,  -2.2615,   5.4642,  13.6894,   0.6897,
           5.8761,  -4.9780,  -0.5123,   1.9043,   3.7258,   3.4466,   9.3291,
           7.3749,   1.5806,  -2.2009,   1.8133,  -0.2730,   6.4192,   9.9046]],
       device='cuda:0')
tensor([[  3.9841,   2.5355,   5.9192,   6.3641,  -1.7551,   1.3621,   5.1976,
           0.7337,  16.2536,   4.3325,  -5.0112,  -3.0212,  -6.8360,  -2.7672,
          -1.4236,  -2.7675,   0.1155,  -8.4946,  -5.5418,  -4.8009,  -8.2241,
          -3.6627, -17.9376,  -9.9621,  -3.4122,   1.3024,  -2.8842,  -1.2639,
          -3.2837,  -7.8161,  -5.5059, -12.5110,  -1.8942,  -7.1708,  -2.7304],
        [ -9.7375,  -1.1815,  -6.0699, -11.4885,   9.8706,  -9.0004, -13.4520,
           0.7233,  -6.6601,  -3.1259,  -6.7403, -10.1334, -13.4404, -11.9954,
          -8.3182,  -2.8751,  -4.4014,  -0.1911,  -3.4358,  -3.0612,  -4.5232,
          -3.4213, -17.7841,  -8.6969,  -3.0661,  -5.5536,  -4.9089, -12.7394,
           7.6710,  -6.0709,  -2.4610, -13.5110,  -5.3280,   7.0867,  -6.0079],
        [  0.2179,   3.7983,   5.4818,   1.3938,   0.6687,   3.9391,  14.6754,
          -2.2923,   1.7140,   1.0991,  -1.7257,   3.5043,   5.3324,   1.9312,
           0.8178,  -0.6687,   2.1770,   3.0109,   1.8397,   4.0600,   0.4665,
           5.9175, -11.3296,  -3.6356,  -3.4579,   0.2720,  -0.5518,   1.9191,
           5.8814,  -0.5608,  -0.4510,  -7.1771,   0.4930,   0.9344,  -1.0635],
        [-10.5453,  -4.2108,  -5.3154, -12.9064,   4.3798, -12.6898,  -4.7894,
         -10.8630, -12.9627, -11.1198,   3.3585,  -0.0370,  -3.2549,   5.6564,
          -6.2729,  -8.0427,  -2.9223,   5.1840,  -0.8225,  -2.7558,   3.7085,
           4.3772,  -0.4615,   5.2379,  -7.7229,  -5.5994,  -4.1453,  -5.6454,
          -2.8806,  19.6704,   3.5296,   5.8762,   0.6625,   3.4896,  -6.1076]],
       device='cuda:0')
tensor([[ 18.2451,  -2.8438,   4.8031,   1.1269,  -0.2432,   3.4225,   4.7554,
          -1.0172,   2.6782,   4.2288,   7.6797,   6.5650,   8.4653,  11.7267,
           4.2673,   1.0463,   5.3794,  -3.8396,  -2.4552,   5.1149,  -7.3467,
           0.6668,  -2.2706,   7.2169,   7.0202,   4.5624,   0.7141,   5.0742,
           2.8357,   4.5247,   0.7534,   0.3700,  -2.4082,  -1.8900,  -1.6126],
        [  3.9228,  -2.2656,  -1.1060,   0.0084,   0.8220,  -0.2596,   3.6991,
          -8.7647,  -4.7762,  -6.0888,  -2.5876,   0.3593,   3.5835,   4.4664,
          -1.4996, -10.5928,   0.7670,  -1.5523,  -0.3813,  10.7729,  -4.6891,
           3.0389,  -8.5622,   7.8904,  -5.3516,  -2.8157,  -4.7550,   4.9707,
           0.2588,  12.1411,   7.9013,   5.3491,  -2.9593,   3.5436,  -6.0544],
        [ -7.2770,   0.1055,  -4.6061, -12.7700,  -1.7319, -11.0882,  -5.4332,
          -6.6495,  -8.8682,  -7.6390,   0.1938,   1.2422,  -4.6175,   2.3848,
          -6.2689,  -2.7935,  -4.5120,   5.9617,  -0.8552,  -3.6197,   6.5599,
           5.1360,  -5.2547,  -1.7022,  -2.8082,  -4.9977,   3.3196,  -8.9207,
           1.3895,  -6.2344,  -5.4294,  -8.7851,  -0.7359,  -4.7775,  -5.3934],
        [ -4.6433,  -2.3289,  -6.9815,  -9.8574,  11.3903, -11.7656,  -2.6098,
          -4.2255,  -3.1515,  -1.8863,  -3.9344,  -6.8224,  -9.1051,  -5.1971,
          -3.1299,  -4.8645,  -2.1733,  -0.0908,  -4.1988,  -6.6667,  -4.1784,
          -2.7305, -15.8340,  -3.7598,  -1.7626,  -1.3148,  -5.6330,  -8.8866,
           2.2310,  -2.6003,  -3.5450,  -8.5400,  -1.9834,   4.3028, -10.7192]],
       device='cuda:0')
tensor([[ -7.1742,  -2.6980,  -6.2787,  -3.9819,  -5.0694,  -3.2868,   1.1651,
         -20.1843,  -9.4003, -11.3243,  -4.5212,  14.2847,  -6.9328,  13.6645,
          -3.6237,  -8.4345,  -1.6976,   2.6952,  -2.2769,   0.4275,  -3.6266,
           1.6288, -11.2500,  -2.7934,  -1.1320,  -2.0807,  -5.8198,  -2.7083,
          -4.6714,  -6.2350,  -6.4576,  -7.5959,  -7.0105,  -1.3920,  -9.5151],
        [  3.6832,  -6.6390,   4.0917,   8.4624,  -9.8007,   0.2052,   1.8059,
         -10.9153,  19.1461,   4.0886,  -1.1183,  10.6906, -10.9359,   0.9305,
           4.5254,  -1.4668,  11.2909, -10.1018,  -6.7135,  -3.2766,  -3.9559,
           0.2571, -18.6215, -10.3118,   1.2844,   9.3210,   4.9569,   3.7922,
          -3.4325,  -5.6813,  -6.2396, -12.1532,  -2.4429,  -1.5340,   4.0463],
        [ -4.6411,  -9.8929,  -4.6186,  -8.6029,   2.5378, -10.2165,  -5.5979,
         -11.1525,  -9.6067,  -3.3334,   4.5203,  -5.2292,  -0.9447,  -3.8637,
          -5.5942, -10.2308,   0.2222,   1.0582,  -5.8428,  -5.7112,  -7.2352,
          -6.1705,   1.8010,   9.2037,  -6.5725,  -3.4685,  -1.4008,  -3.7327,
          -9.7319,   9.3614,  -0.8903,   5.0306,  -2.8133,  -2.0544, -10.2494],
        [ -6.0507,  -3.7318,   3.7858,  21.4475,  -9.7648,   4.2102,  -0.6429,
          -2.8628,   2.1552,  -2.8400,  -7.8431,   6.4839,  -9.8132,  -4.2312,
           2.5304,  -7.7580,  -4.2257,  -8.8336, -10.7026,  -4.8515,  -7.2739,
          -6.6105, -17.2957, -12.5858,  -7.6590,  -7.0074,  -6.0229,   1.2993,
          -6.7681, -11.7107, -14.3000, -13.7284, -10.3846,  -8.2137,   0.8599]],
       device='cuda:0')
tensor([[ -2.4704,  12.1766,   0.9556,  -2.3460,   1.3960,   0.3736,   4.4404,
           0.8294,  -2.4421,  -0.9870,  -5.2894,   0.4788,  -1.6786,   0.8087,
          -4.7887,  -4.2879,  -4.8317,   2.4284,   7.0465,   1.5904,  -2.0354,
           9.3418, -16.7176,  -5.0464,  -5.3231,  -6.7479,  -3.3058,  -4.8543,
           3.6382,  -2.3148,  -2.1677, -12.7056,  -4.0258,  -0.2635,  -8.0209],
        [ 14.3782,   0.4415,   1.2705,   1.1872,   1.9911,   1.7403,   3.7105,
          -1.4779,   1.5925,   1.5920,   5.0344,   2.4855,   6.9969,   8.3954,
           1.4333,  -1.3546,   5.5158,  -0.1864,   0.3579,   8.4201,  -3.2883,
           2.4094,  -0.7519,  11.2819,   0.9857,   2.8083,  -2.1897,   2.2165,
           4.3054,  17.1612,  11.2669,   8.9591,   0.2082,   7.4283,  -3.7153],
        [ -0.7945,  -0.8811,   0.5253,   1.3490,   7.2390,  -4.9811,  -2.7775,
           3.3203,   4.7543,  19.6417,   2.3644,  -1.9981,  -8.0412,  -0.6979,
           0.1241,   1.9476,  10.6574,  -3.4041,  -4.7751,  -6.7783,  -9.5582,
          -1.0016, -14.6181,  -6.4364,   9.4066,  11.3180,   0.5503,  -3.3100,
           0.7707,  -4.7193,  -6.3435, -12.1703,  -6.6395,   6.2863,  -3.6955],
        [  3.3693,  -8.8461,   5.4565,   1.1060, -11.2848,   4.1555,   9.2050,
         -10.3341,   1.2069,   1.7439,   8.4026,   1.3669,   3.0870,   1.0763,
           8.3368,  -0.6817,  14.0888,  -9.2392,  -4.0922,   4.5224,  -9.6891,
          -2.9702,  -8.6867,  -4.7456,  -4.9838,   8.0556,  -4.4795,   6.6913,
          -1.0133,  -1.4235,  -4.2370,  -2.1140,  -7.7594,  -0.8086,   1.1142]],
       device='cuda:0')
tensor([[  2.8541,  -1.5169,   2.7167,  -2.1543,   3.1336,  -1.0134,   2.4178,
          -6.4231,  -4.4144,  -6.8212,   0.6307,   0.2213,   6.4125,   3.0648,
           3.4002,  -8.7044,  -3.4489,   0.9482,   0.6360,   6.1084,  -0.4161,
           3.5273,  -6.9329,   7.1355,  -5.3760,  -6.1660,  -0.3995,   2.9282,
           0.5969,  14.9946,   9.3371,   5.5425,   0.7332,   3.4433,  -2.1783],
        [  5.1177,  -7.1015,   5.0168,  -0.6592, -12.8877,  -2.3288,   6.3413,
         -11.4781,  -2.1669,   3.3255,   9.5235,   0.0999,   8.5715,   4.4889,
           3.5436,  -3.8194,  18.8829,  -8.6952,  -3.6273,   4.1309, -12.6073,
          -1.5723, -13.5794,  -6.4383,  -4.7678,  11.4195,  -4.7775,   5.0929,
          -5.1445,  -6.0644,  -8.8558,  -5.4729,  -7.5303,  -0.7705,   1.5846],
        [ -4.0279,  14.3886,  -3.8036,  -6.0368,  -0.7505,  -3.9764,   0.3804,
           4.0406,  -5.7378,  -0.0232, -11.4682,  -6.6611,  -6.6550,  -5.9388,
         -11.0417,  -8.5819,  -8.4199,  -3.1731,   2.3760,  -1.8248,  -6.3556,
           4.3542, -21.8980,  -6.8033,  -8.1888, -12.9116,  -6.3898, -10.1230,
          -0.2204,  -4.6264,  -1.3453, -15.4300,  -7.2145,  -4.0392, -13.8121],
        [-12.6365,  -5.1103,  -3.2290, -14.4455,  -5.9947,  -7.5031,   1.2048,
          -9.4778,  -3.8716, -13.2580,  -4.2281,   2.2756,  -4.6206,   0.0321,
          -4.4748,  -3.3882,  -3.7572,   5.5297,  -6.0934,  -3.2534,  15.1753,
           2.0858,  -8.5723,  -1.0120,  -6.7027,  -5.5740,   7.1854,  -9.2487,
          -0.8937,  -8.9930,  -1.8084,  -6.6622,   1.0211,   0.9090,  -5.4935]],
       device='cuda:0')
tensor([[  3.8310,  -1.2272,  -2.3659,  -3.5612,  -0.0295,  -5.3729,   6.7038,
         -11.0406,   0.7658,  -2.5179,  -0.5749,  12.5228,  -1.5550,  12.1084,
          -2.1191,  -1.3089,   3.1237,   3.4888,  -3.7751,   4.4504,  -4.6914,
           4.8024, -13.0212,  -3.9320,   2.9640,  -0.7892,  -3.8752,  -2.1594,
           3.5562,  -1.1974,  -5.8986,  -8.8079,  -8.5121,   0.7358,  -7.3127],
        [ -3.1732,   2.4534,  -3.2744,  -6.2566,   6.9954,  -7.7408,   1.4207,
          -8.6460,  -6.4648,  -7.0737,  -0.3334,   0.5308,  -1.3498,   2.0650,
          -6.4467,  -8.0476,  -0.9887,   4.7148,   1.0474,   1.4769,  -1.6625,
           4.6819,  -1.7577,   8.4031,  -7.2476,  -3.4607,  -5.2796,  -2.7957,
          -4.6068,  17.7566,   8.7804,   5.2198,   0.1277,   5.7624,  -7.8973],
        [ -1.3723,  -7.7685,  14.8611,   6.1201, -10.3170,  13.3140,   4.4451,
          -1.4708,   0.7224,   1.3957,   6.9747,   5.1379,   8.2143,   4.0912,
           6.6065,   6.6560,   7.9116,  -3.4981,  -2.0143,  10.5688,  -0.7200,
           3.4609, -12.2995,  -1.2689,   0.1286,   3.0006,   3.3102,  20.2217,
           3.8451,   1.5853,  -4.5587,  -2.7301,   0.1674,   0.7239,  11.9155],
        [ -1.1439,  -4.3159,   5.1856,   2.5483,  -5.7466,   9.5507,  -1.1316,
           0.3776,  -0.1473,  -0.4740,   0.0610,  -0.3108,   3.9839,  -1.6936,
           2.5072,   4.7008,  -0.3870,  -4.0868,  -2.9147,   3.2461,  -2.8443,
          -1.1973, -12.2417,  -1.1879,  -1.6090,  -3.3458,   3.9056,  12.5252,
           2.1154,  -1.0903,  -3.9097,  -8.8702,  -0.6513,  -4.5860,   1.9762]],
       device='cuda:0')
tensor([[ -3.6889,  12.5052,  -3.8471,  -6.7646,  -1.5262,  -4.6262,  -0.0528,
           3.6111,  -6.1244,  -1.0875, -11.1057,  -7.3623,  -5.7503,  -5.4995,
          -9.5894,  -8.8106,  -7.7882,  -4.4954,   1.7440,  -1.9680,  -6.0323,
           3.6041, -19.3221,  -5.9521,  -8.5122, -12.2299,  -6.2610,  -9.7119,
          -0.0920,  -3.8788,  -1.3021, -13.0132,  -5.9120,  -3.8662, -12.5513],
        [  3.8561,  -5.1627,   0.7039,  -0.4845,   0.3799,  -0.4923,   1.7674,
          -5.2836,  -1.3135,  -5.3499,  -2.8671,  -2.8310,   3.2282,  -0.8862,
          -0.6199,  -8.0587,  -2.5822,  -2.3098,  -3.6531,   4.3372,  -6.2581,
          -2.8019,  -9.7019,   6.3416,  -5.6618,  -6.1598,  -3.7354,   1.4366,
          -0.9033,  11.3002,   7.6882,   4.5558,  -2.0314,  -0.0944,  -5.6512],
        [-14.2541,  -3.6144,  -1.7952, -11.1299,  -2.2421, -10.9371,  -3.7252,
          -9.5602,  -7.3993, -11.6795,  -6.9917,  -1.0890,  -7.0208,  -2.6807,
          -2.8122,  -3.3814,  -7.6830,   4.1865,  -6.8075,  -6.1570,  15.1662,
           2.0516,  -8.4966,  -0.1003,  -6.8864,  -7.3381,   6.0065, -11.3327,
          -0.9974,  -7.1878,  -4.8457,  -8.6327,   1.7566,  -1.3904,  -5.3755],
        [ -4.7056,  11.0498,  -4.2305,  -6.6843,  -0.4123,  -4.1991,  -1.9991,
           1.8672,  -5.0873,  -1.6948,  -8.2315,  -4.7758,  -5.8235,  -2.8207,
          -8.6855,  -6.3998,  -5.8384,  -1.6424,   2.2772,  -1.0694,  -4.3462,
           5.2166, -17.2954,  -4.8704,  -6.0603,  -9.3874,  -4.8444,  -8.0359,
           1.0155,  -3.1786,   0.1549, -12.4246,  -5.0864,  -1.5863,  -9.8304]],
       device='cuda:0')
tensor([[  6.1736,   1.2928,   2.0157,  -1.2149,   5.2072,  -0.9744,   4.7946,
          -4.7893,  -3.3027,  -4.9199,   1.3279,   1.5382,   8.3901,   6.4699,
           3.2057,  -7.7260,   0.1476,   2.2539,   3.1879,   9.6746,  -0.1341,
           6.5330,  -3.1957,  10.1045,  -3.3336,  -2.6712,  -0.2993,   3.4445,
           3.4775,  18.6079,  11.1297,   8.1550,   1.7043,   7.3618,  -2.3782],
        [ -9.3611,  -0.0619,  -0.3318,  -6.6986,   3.1686,  -9.6798,  -3.3004,
          -0.4470,  -6.7682, -10.8314,  -1.7916,  -2.3108,  -7.8970,  -0.4665,
          -4.5790,   1.9457,  -3.3928,   3.6445,  -0.2344,   0.4389,  -2.4827,
           0.4277, -14.9464,  -6.8431,  -7.0202,  -6.9099,  -4.9191,  -6.1845,
          10.2567,  -3.5096,  -4.0493, -12.0376,  -3.5257,  -2.4190,  -3.0244],
        [-13.5048, -13.5479,   9.9209,  -4.9286, -17.5221,  -7.3929, -14.3001,
         -10.9180, -12.5081, -15.4813,  -1.8252,  -7.5265, -10.3294,  -4.8385,
          -5.4212, -12.2125,  -4.5511,  -9.6025,  -8.4109,  -6.4352, -10.8648,
          -5.4593, -15.3811,  -9.1436, -13.8496,  -3.5166,  -9.1513,  -7.2136,
         -11.2699,  -9.4464, -15.5703,  -7.7533,  -4.1614, -11.8329,  -0.0573],
        [-14.0652,  -6.5724,  13.3938,   0.0370, -14.1760, -10.1695, -10.7281,
          -4.6240,  -7.0839, -13.8709,  -2.4789,  -9.3056,  -7.5421,  -8.8755,
          -6.8703,  -4.8658,  -4.5824,  -6.1366,  -6.1385,  -8.3149,  -6.3703,
          -3.3824, -19.1884,  -9.1852, -15.3258,  -7.3966,  -3.6720,  -4.4254,
          -6.6122,  -9.2657, -16.6854, -16.9171,  -3.6549, -11.1946,  -0.6087]],
       device='cuda:0')
tensor([[  2.6592,  -3.6127,   6.0996,  -5.1560,  -9.1111, -11.8210,  -1.5584,
         -10.7774,  -2.2086,  -0.2713,   4.6925,   1.6985,  -4.9866,   3.3702,
           3.3200,  -1.6652,  11.3607,  -9.4842,  -3.2451,  -0.7207, -12.5739,
          -0.5441, -10.0337,  -7.1608,  -2.9291,  20.8487,  -5.7643,  -4.0034,
          -9.6060,  -8.3186, -10.0948,  -7.0182,  -5.9633,  -5.3375,  -1.1377],
        [ -6.9843,  -9.8213,  -5.8310,  -3.7702, -13.2602, -11.4393,  -4.3317,
         -13.2748,  -8.1154,  -4.9195,   0.7966,  -1.5022,   1.0863,  -4.8473,
          -0.0921,  -0.9620,  11.8134, -10.0021,  -6.2006,  -1.4941, -13.1097,
          -5.6798, -18.2660, -10.0249,  -8.0508,   3.0811,  -3.7441,  -0.6281,
          -9.7289, -11.5934,  -9.7477, -13.8318,  -9.6029,  -6.9779,  -1.1654],
        [ -5.0468,  -6.2964,  -1.5851,  -5.2433,   4.6110,  -8.3790,  -1.0478,
          -7.5773,  -4.6992,  -6.4329,   3.0742,  -3.7717,  -0.1490,  -0.1575,
          -4.5755,  -8.2124,  -1.4690,   1.5341,  -0.7479,  -1.3050,   1.8621,
          -1.1556,  -1.1851,   3.0842,  -7.3208,  -2.6568,  -1.5965,  -4.6179,
          -4.2333,  12.6496,   2.1890,   4.8424,   1.6952,   4.3266,  -6.2657],
        [ -1.7907,  -5.2937,   1.6796,   3.0553,   1.8859,   1.6928,  -4.1250,
           2.6673,   1.5496,  16.0146,   6.2625,  -2.5990,  -4.6665,  -1.9565,
           1.1984,   3.9665,  10.0291,  -2.8098,  -4.6165,  -4.1868,  -4.6563,
          -4.7001,  -5.9754,  -1.3741,   7.3480,   8.4684,   4.0919,   5.3129,
           2.3805,  -2.3354,  -5.4426,  -6.3403,  -3.5761,   2.4660,  -1.5422]],
       device='cuda:0')
tensor([[ -0.8694,  -3.1537,   7.2956,   5.6011,  -3.8745,  16.4398,  -1.9640,
           3.2581,   2.7187,   0.8676,   0.2822,   0.7051,  -2.2609,  -1.6017,
          -0.1958,   1.8871,  -0.1660,  -3.8935,  -3.3286,   7.9222,  -3.3949,
          -3.0390, -10.9899,  -0.5333,  -1.2603,  -1.7085,   2.5002,   5.9793,
           6.6948,  -0.4027,   0.5082,  -5.9415,  -3.1330,   0.7081,   4.1804],
        [  0.1569,  -2.4599,   5.0979,  -0.8922,  -1.0891,  -1.5511,  14.9132,
          -8.9029,   0.2516,  -0.3864,  -0.5304,   2.5606,  -3.1705,  -0.0171,
          -1.3832,  -5.9858,   0.2019,  -0.5155,  -6.5845,  -2.9954,  -5.7219,
          -1.7869, -12.1822,  -5.6559,  -2.1217,  -1.1450,  -4.2694,  -1.6963,
          -2.9019,  -4.7755,  -7.0753,  -6.4792,  -5.9964,  -4.1555,  -6.4301],
        [ 13.1979,  -0.3310,   3.5148,   2.2311,   1.7414,   1.9719,   2.1533,
           0.0595,   0.8457,   0.7976,   2.7343,  -2.1858,   7.0079,   4.3508,
           1.9234,  -3.4634,   2.0338,  -2.9378,  -3.0472,   6.1792,  -4.3263,
          -2.1476,  -4.6025,   9.7956,  -1.7797,  -1.7017,  -3.9953,   2.2591,
           3.0785,  15.9425,   9.7504,   7.1654,  -0.7834,   3.2331,  -4.5375],
        [ -2.6376,  12.4781,  -2.7210,  -2.9950,  -1.9007,  -2.8770,   1.4780,
           3.2482,  -1.5230,   0.4514,  -7.3690,  -2.4846,  -0.8261,  -2.7029,
          -4.5040,  -2.7626,  -2.0142,  -0.3821,   8.3275,   1.3128,  -3.3137,
           9.3969, -18.2124,  -5.1113,  -3.0689,  -4.9691,  -1.3539,  -4.9442,
           1.6638,  -2.4038,   1.6187, -12.2166,  -2.9728,   1.4512,  -8.4420]],
       device='cuda:0')
tensor([[ -7.3879,  -5.1747,  -2.0959,  -6.9727,   3.4158,  -8.7181,  -5.9468,
          -8.4061,  -6.2247, -10.4541,  -0.8493,  -3.2489,  -3.3475,   0.0075,
          -5.4912,  -9.6259,  -6.3461,   2.4290,  -2.7198,  -2.9307,  -0.5322,
          -1.8234,  -1.1004,   6.7354,  -9.8874,  -6.9019,  -3.6392,  -3.7301,
          -7.6516,  15.8271,   6.4134,   4.9587,   1.6951,   1.9445,  -6.5490],
        [ -9.8084,  -3.6484,  -3.4309,  -5.9953,  -2.6206,  -6.9868,  -7.4210,
          -5.2990,  -1.6757,  -3.1459,  -5.3389,  -3.5390,  -4.6520,  -2.3860,
          -4.1695,  -5.6928,  -0.6041,  -1.6101,  -0.4239,  -3.2267,  -2.5787,
           0.1312, -16.8123,  -1.1981,  -2.8245,  -3.3082,   4.0995,  -5.6273,
          -1.0693,  -4.1081,   2.3524,  -8.5832,   2.6264,   4.8086,  -7.8381],
        [  1.0769,  -9.9049,   1.0198,   3.6789, -11.3681,  -5.5990,  -2.1642,
         -11.7630,  15.0364,  -3.0777,  -1.6950,   1.8243, -12.9698,  -1.5381,
          -3.4336,  -8.4669,   4.4472, -10.4048,  -9.8070,  -4.5579, -11.3417,
          -4.1403, -20.6122, -10.2012,  -6.1993,   5.4076,  -4.3917,   0.9803,
          -4.4562,  -7.7377,  -9.6922, -16.8988,  -3.7309,  -4.9567,   4.6950],
        [  1.4470,  -3.5993,   0.5622,   1.9553,  -5.0708,   0.7216,  -2.6157,
          -3.5206,  -0.0551,  -2.6497,   2.8295,  -0.9478,   0.1526,  -0.6351,
           6.6241,   1.1165,  -0.5919,  -6.6767,  -0.3574,  -0.7772,  -4.7796,
          -1.8376,  -9.7735,  -3.6225,  -5.0981,  -2.9856,  -0.4914,   0.9885,
           3.7893,  -1.6127,  -2.0979,  -8.1245,  -3.5861,  -4.7572,   1.1517]],
       device='cuda:0')
tensor([[  9.7890,   0.3713,  -0.1861,  -1.0174,   7.2368,  -0.5007,   3.9902,
          -2.4088,   0.7026,  -0.4981,  -0.4069,   1.2428,   3.3794,   4.5819,
          -0.5524,  -5.2090,   1.1680,   1.8981,  -1.6881,   3.8468,  -3.2864,
           0.5346,  -6.4194,   8.6513,  -2.0553,  -2.5030,  -3.4475,   1.7022,
           1.7151,  16.9783,  11.2300,   5.2412,  -0.9083,   6.7925,  -5.9967],
        [ -1.9349,  14.0719,  -1.3255,  -1.9024,   1.7376,  -1.5930,  -0.5987,
           4.1776,  -2.7982,   1.6732,  -4.9414,   1.5265,  -2.2041,   1.5502,
          -5.9289,  -1.4195,  -0.7607,   3.7623,  10.2830,   6.4721,  -0.9637,
          11.8193, -14.9989,  -1.5057,  -0.9580,  -3.6606,  -0.6799,  -2.5528,
           5.1129,   0.1390,   3.1999, -10.9276,  -2.2676,   4.2640,  -6.3464],
        [ -7.4681,   0.6020,   1.6817,   7.0767,  -4.2887,  -0.1514,  -3.5151,
          -4.7232,  -2.9462,  -6.5980,  -4.8505,  -1.3653,  -3.5031,  -1.8342,
          -1.4606,  -3.1654,  -1.4695,  -3.5403,   0.7032,   3.0416,  -5.7291,
           4.0217, -19.8522,  -6.6912,  -7.1675,  -4.5405,  -3.9833,   0.9037,
          -0.7208,  -3.1220,  -5.4159, -11.2566,  -5.8637,  -0.7065,  -2.9032],
        [ -8.1582,  -7.9766,   6.4053,  -2.0432,  -7.2634,  -1.0531,  -3.0065,
          -5.6634,   0.5617,  -8.2908,  -5.1498,  -7.8619,  -7.1870,  -3.5566,
          -6.7556,  -7.5909,  -1.5697,  -6.0958,  -8.5285,  -1.4108,  -8.7630,
          -8.7002, -17.4495,  -5.6721,  -9.5904,  -4.7776,  -7.6270,  -2.3803,
          -4.7518,  -7.0679,  -3.4368,  -5.8097,  -2.8296,  -1.9170,  -3.8290]],
       device='cuda:0')
tensor([[  7.9133,   2.1966,  -0.9309,  -4.4041,   5.3357,  -1.7330,   5.6345,
          -5.2850,  -3.0117,  -4.6953,  -0.2988,   3.1894,   5.0187,   7.9384,
          -0.2100,  -6.7153,   2.0969,   3.1824,   2.1117,  10.3380,   0.6861,
           6.6936,  -3.7014,  12.5155,  -1.8467,  -1.2765,  -2.0759,   3.2532,
           3.3687,  21.9132,  16.2326,   9.3548,   0.9333,  10.5104,  -4.6867],
        [  1.5501,  -9.6140,   3.0062,   7.6962, -12.5479,  -6.1682,   0.3608,
         -10.1383,  22.2295,   0.1138,  -8.8187,   3.8943, -19.6296,  -5.6813,
          -6.5408,  -6.8004,   5.5501, -13.3962, -14.3363,  -9.8871, -12.5470,
          -6.2911, -29.2360, -16.5643,  -3.0244,   6.4670,  -0.7309,   0.1825,
          -9.0990, -13.9085, -13.5756, -23.0826,  -9.1791,  -7.4166,  -1.5059],
        [ -4.6029,  -0.7102,  -5.5245,  -1.2050,  -9.1813,   3.6131,  -3.0099,
          -0.6472,  -5.8987,  -3.7413,  -0.2575,   2.4953,   5.5379,   0.4818,
          18.4351,   6.4340,   1.6071,  -7.5315,   1.5220,   1.7651,   4.0701,
           1.4929,  -8.9188,  -5.5556,  -3.3930,  -4.0878,   3.7458,  -6.3982,
           4.8935,  -6.6243,  -0.9886,  -7.9671,  -3.1237,  -0.4780,   2.5415],
        [ -6.1205,   4.5172,   1.7214,   2.8570,  -2.0202,  -2.3327,  -0.8316,
          -5.1023,  -6.9841,  -8.5527,  -5.9759,  -0.9409,  -1.0749,   1.1262,
          -2.3885,  -6.1188,  -3.3238,  -1.8743,   2.2193,   6.2093,  -4.2096,
           6.4070, -16.2292,  -5.0921,  -9.6479,  -7.0852,  -7.5504,  -1.8698,
           2.0754,  -3.3767,  -5.2232, -13.1953,  -5.4610,   0.0298,  -3.6642]],
       device='cuda:0')
tensor([[  0.1012,  -2.2807,   3.1976,   1.2852,   4.9660,  -4.1811,  -6.5967,
           4.0953,  -0.0318,  17.3396,   5.6092,  -5.4839,  -5.0644,  -1.8306,
           0.8629,  -0.8148,   9.2487,  -4.4648,  -6.6691,  -8.7007,  -9.3494,
          -4.5945,  -3.1574,   0.6517,   4.3251,   8.2200,   0.9808,  -2.7127,
          -0.5162,  -0.9546,  -7.4762,  -9.2359,  -5.1188,   1.7540,  -5.6574],
        [ -6.3296,  -2.9391,  -4.1885,  -4.9818,   8.4552,  -9.0627,  -7.5612,
