           9.8513,   1.5249,   0.0900,  -1.0005,  -1.2351,  -6.7854,   5.4034,
           4.7509,  -6.8861,   1.4794,   0.6010,   0.7809,  16.3864,   0.6330,
          -1.2884,  -4.2247,  -4.0194,  -8.9377,  -1.7619,  -7.4463,  -0.4110],
        [  2.5890,  -9.6131,  -5.9344,  -3.8518,  -4.6556,  -4.2542,  -0.7148,
         -15.4579,   3.5238,  -3.7950,   1.8936,   4.5539,  -7.4480,   2.5338,
           3.6677,  -5.1321,   1.5406,  -8.2561,  -7.9313,  -5.8490,  -9.2050,
          -2.4974, -17.1784, -10.6881,  -2.8674,  -0.6707,   0.1254,  -0.5411,
          -6.3388,  -4.9251,  -8.8988, -14.7134, -11.9519,  -6.3312,  -6.3878],
        [  5.7919,  -2.1860,  -1.2106,   5.0640,  -6.0820,   3.3357,  11.7483,
         -10.2885,   8.0446,   4.3847,   1.2652,  15.8228,   0.3584,   6.1593,
           5.0107,  -0.1972,   9.6066,  -1.2722,  -5.2329,  -3.2741,  -0.5496,
           2.8106,  -7.2742,  -5.4473,   2.2888,   6.9173,   4.8375,   1.5217,
          -3.5334,  -1.5798,  -2.7329,  -7.6672,  -8.1846,  -0.4173,  -0.5879],
        [ -7.7509,  -7.7289,  -5.3788,  -1.3784,  -4.7388,  -9.7582,  -8.6805,
          -8.6440,   1.5351,  -2.9283,   6.9686,   2.9151,  -9.0253,  -2.8233,
          -3.4472,  -5.1634,   0.9620,   3.0437,  -9.2245, -10.8925,  -2.9704,
          -5.4294,  -3.9109,  -1.5998,  -3.3990,  -1.5351,   4.0456,  -6.5831,
         -10.7188,  -6.0198, -12.1728,  -9.5556,  -6.3232,  -8.4131,  -8.4527]],
       device='cuda:0')
tensor([[ -4.2983,  -9.1358,  -4.0702,   2.6428,  -8.1446,   1.1075,  -9.3440,
         -13.1555,  -2.5670,   6.2310,  -2.5190,  -0.9605,  -3.2611,  -3.7489,
           2.3572,  -3.9865,  10.7716,  -9.9905,  -8.7100,  -0.0251,  -9.1792,
          -3.8729, -17.3938,  -9.3576,  -2.6574,   4.1861,  -5.6862,   6.0595,
          -4.3916,  -4.1525,  -8.9811, -10.5426, -11.0378,   3.8424,  -6.1516],
        [ -1.3926, -10.2547,  -2.2377,  -4.2427,  -8.4822,  -9.1163,  -2.8299,
          -6.0127,   5.2246,  -2.4536,   9.9695,   4.0588,  -3.2237,  -1.7856,
          -0.0907,  -0.7309,   3.9579,   1.3243,  -9.2926,  -9.2170,  -0.9272,
          -4.5301,  -4.3221,  -0.4954,  -0.7835,  -0.1137,  12.2819,  -3.6462,
          -8.4758,  -6.3407, -10.0499,  -5.8432,  -7.7231, -13.0608,  -3.7336],
        [ -0.8803,  -8.3610,  -7.0402,  -7.8229,   1.4726,  -8.5237,  -0.3752,
         -16.8316,  -8.6222,  -5.5299,  -2.5368,  -3.5572,  -1.6421,  -2.9383,
          -5.0238, -12.1868,  -2.5680,  -7.3308,  -8.6220,  -3.0237, -12.5154,
          -6.9953,  -7.2080,   0.4141,  -3.7007,  -0.5661,  -9.1517,  -3.1695,
         -10.1934,   3.5509,  -2.1003,   9.9344,  -8.0679,  -4.3671, -12.1058],
        [ -9.5172,  -2.6029,   4.4234,  24.6081,  -9.0356,   4.4269,  -6.1604,
          -2.1479,   0.0994,  -3.0877,  -6.4131,   8.6988,  -9.6540,  -5.6463,
           6.4007,  -0.4235,  -2.1893,  -2.0169,  -6.2556,  -2.5673,  -0.7210,
          -1.1451, -18.8281, -11.1899,  -4.4265,  -3.2802,  -1.8659,   2.7199,
          -2.2789,  -7.3796,  -8.7758, -12.1450,  -5.3082,  -2.7528,   9.4320]],
       device='cuda:0')
tensor([[ -7.3754,  -6.4099,  -5.0104,  -9.2555,  -2.6241,  -5.8649, -10.9425,
          -1.5771,  -6.7497,  -3.8731,  -2.1243,  -5.7386,  -7.1968,  -1.6209,
          -3.6888,  -1.9334,  -1.6692,  -7.6955,  -0.6687,  -2.3203,  -2.2687,
          -3.2118,  -9.8215,  -1.8973,  -0.9273,  -3.6073,   4.8805,  -6.0101,
           6.4982,  -3.2623,  -1.3431,  -6.4879,  -0.2510,  -2.1778,  -2.8994],
        [-10.6110,  -5.3632,  -5.4363,  -8.1704,  14.3719,  -9.7596, -13.0347,
          -3.3415,  -5.7978,  -3.7804,  -3.9285,  -8.0048, -13.9806,  -8.9151,
          -5.1865,  -3.6076,  -5.7389,   3.9961,  -7.3497,  -7.5424,  -4.3128,
          -5.9591, -14.2248,  -7.3655,  -7.4531,  -5.9123, -10.5189,  -8.7849,
           0.5791,   1.1952,  -5.5919, -11.5275,  -6.0588,   3.7579,  -4.7630],
        [-12.5765,  -0.4426,  16.3491,  -0.9791,  -8.2703,  -6.2990,  -8.2576,
          -3.5163,  -7.7849, -12.8192,  -0.8070,  -8.4940,  -3.8348,  -6.3342,
          -3.9402,  -3.5881,  -6.0239,  -9.2977,  -3.1878,  -5.2282,  -7.9543,
          -0.9904, -18.0864, -10.2283, -14.3793,  -6.1342,  -7.6896,  -2.2017,
          -6.7741,  -3.4335, -13.4228, -15.6666,  -3.9007, -10.1751,   4.6332],
        [  0.4777,  -8.4632,  -0.1172,   0.5238,  -7.0350,  -6.5635,   1.0952,
         -11.7941,  18.0095,  -0.2931,  -4.7742,  -2.6850,  -8.7086,  -3.6683,
          -3.0815,  -3.0359,   4.0411, -11.5742, -10.9536,  -5.9601, -10.5182,
          -5.3794, -25.3533, -13.5043,  -5.5215,   7.6814,  -5.4260,  -0.9844,
          -5.1550, -11.2778, -11.9194, -20.4727,  -5.0781,  -3.3864,  -2.5223]],
       device='cuda:0')
tensor([[ -3.6259,  -6.1074,  -4.2002,  -6.9573,  -5.7085,  -3.5747,  -3.5282,
          -2.2756,  -4.1837,  -3.1564,  -2.5799,  -3.7025,   3.3338,  -2.4354,
           0.9168,   0.5509,  -1.1183,  -3.6936,   0.3273,  -4.4981,  -2.4596,
          -0.8801, -10.0623,   0.9963,  -2.4230,  -5.7566,  11.5785,  -0.0712,
           0.6426,  -2.9768,   1.1532,  -5.2485,  -0.7730,  -4.0854,  -5.8725],
        [ -0.4677,  -8.0056,   1.4205,   3.8125,  -9.0663,  -6.3404,   0.2663,
         -10.4141,  16.1752,   2.1216,  -4.3299,   1.5763, -12.8671,  -3.3713,
          -2.1794,  -4.5214,   4.6583, -10.0513, -10.5189,  -7.2181, -12.7551,
          -4.5373, -25.2068, -11.9540,   0.7184,   6.5014,  -1.5793,   0.9357,
          -6.2428,  -9.5516,  -9.6076, -19.3368,  -4.2194,  -5.3443,  -2.3707],
        [ 21.3491,   1.3657,   5.2057,   4.7486,   0.8506,   2.7006,   7.7691,
          -0.3414,   5.3817,   8.8999,   8.3264,   8.4951,  10.2494,  11.6788,
           9.1845,   3.1687,   8.2891,  -1.0797,   0.6740,   5.8056,  -3.8442,
           4.3000,  -3.3100,   9.0326,   8.5989,   9.0594,   4.7030,   4.8391,
           6.2840,   7.1026,   2.6776,  -2.1520,  -0.0972,   3.2507,   0.0046],
        [ -7.3989,  -8.2203,  -6.0344, -13.8130,  -1.4637,  -7.9088,  -7.6686,
          -5.9380,  -3.9527,  -6.3170,  -4.6598,  -7.0870,  -4.2826,  -6.9430,
          -5.2608,  -2.2756,  -4.7327,  -2.4078,  -5.2268,  -8.1181,  -2.2073,
          -3.6298,  -5.9635,   1.0427,  -2.5676,  -6.9635,   7.9155,  -7.7264,
          -2.6817,  -5.3283,   2.8381,  -4.3774,  -2.1562,  -0.7561,  -8.4499]],
       device='cuda:0')
tensor([[ -4.9471, -17.3679,  -9.3832, -12.7619, -11.1448, -16.5210, -16.6039,
          -7.8785, -16.0001,  -9.5880,   7.6289,  -2.9751,  -2.3606,   2.1870,
         -11.2954, -11.6778,  -5.1515,   6.1574, -12.7580, -15.3477,   0.1038,
         -18.5602,  31.2358,  19.7081,  -4.2976,  -8.6422,   2.2573,  -9.1062,
         -13.7103,   2.0401,  -3.0094,  12.8070,   0.7537,  -9.9933,  -5.2349],
        [ -7.3465, -10.6108,  -3.6044, -13.4188,  -8.7977,  -7.1713, -10.7545,
          -7.9014, -10.2528,   0.2947,   2.2748,   1.9683,  -3.6005,   0.8589,
           2.6572,  -0.9205,   0.5614,  -1.0986,  -8.5568, -10.8845,   8.3169,
          -3.1460,  -2.4885,   5.6069,   3.7690,  -1.8684,  18.9908,  -6.2609,
          -6.6839,  -6.5127,  -6.0716,  -8.4267,   0.3020,  -3.6365,  -6.5890],
        [-10.3431,  -4.9904,  -2.9590,  -6.4664,   1.7661,  -1.4802,  -2.1389,
          -9.7217, -12.3603,  -7.6541,  -1.6879,   6.7071,  -2.2219,   4.3103,
          -4.0318,  -6.9071,   0.2486,  11.7345,  -1.7450,   2.4007,   3.6937,
           0.1169,  10.1927,  16.4854,   0.2554,   1.0202,   3.0527,   2.2853,
          -5.8163,  10.4916,   9.0263,  27.6144,   0.7254,   3.1762,  -4.9033],
        [-10.6514,  -4.8314,  -2.8100,  -5.5414,  -6.9301,  -6.4131,   2.7065,
         -10.4252,  -8.4549, -10.4211,   0.0475,   8.9926,  -5.6699,   3.9701,
          -5.3650,  -3.6858,  -2.6395,  12.0916,  -4.9623,  -2.7511,   1.4319,
          -0.0165,  -8.3088,  -2.2318,  -2.3979,  -5.2937,  -2.7699,  -2.0528,
           0.4140,  -7.5435,  -9.8601, -12.6893,  -8.7750,  -5.4047,  -7.0109]],
       device='cuda:0')
tensor([[ -7.7201,  -0.7064,   3.0985,  22.9534, -10.4399,   3.0633,  -6.6010,
          -1.4777,  -0.4289,  -4.5404,  -7.3112,   6.8972,  -6.4634,  -5.9756,
           5.6291,   1.9326,  -1.2373,  -3.9601,  -2.9618,  -3.5382,  -0.2686,
          -0.6456, -19.2060,  -9.2589,  -5.0184,  -4.6409,  -0.3791,   1.5816,
          -0.9761,  -7.2947,  -8.8886, -14.0791,  -6.2377,  -4.2349,   5.4314],
        [  2.7170,  -3.6387,  -4.4962,  -7.9493,  -2.1524,  -6.2234,  -6.8068,
         -10.3148,  -6.7856,  -6.4056,   4.3191,   5.8999,  -0.2562,   8.3003,
          -1.5053,  -6.8332,  -0.6251,  -1.6283,  -2.6494,  -2.8831,  -5.8756,
          -0.4250,  -3.5920,   6.2743,   0.8023,  -3.0730,   1.0981,  -3.5135,
          -4.6871,   1.2985,  -0.5928,  -3.8554,  -2.7388,  -1.6414,  -4.6921],
        [  2.7007,  -0.5286,   8.1473,   1.5336,  -1.6369,   3.0959,  21.1344,
         -12.0718,   1.4800,   0.7713,  -1.1740,   7.5014,   2.0863,   4.5253,
           1.6779,  -9.2106,   2.9937,   0.7763,  -5.4860,   3.0805,  -4.1769,
           1.1675, -11.5657,  -3.0483,  -2.8665,   0.6962,  -3.8430,   3.4323,
          -0.4172,  -1.2000,  -3.0730,  -4.5180,  -3.1874,  -2.6087,  -4.3865],
        [ -3.5761,  -6.2645,  -1.3293,  -8.1805,  -6.2383,  -9.9758,  -1.7549,
          -6.8641,  -4.2327,  -2.1389,   1.0047,   2.6621,  -2.4907,  -1.6813,
           4.8628,   0.3482,  -1.7184,  -0.9296,  -4.4481,  -9.6176,   0.7456,
           0.0662,  -7.9396,   2.2196,   2.2922,  -1.4867,  13.4785,  -4.8610,
          -6.9356,  -4.8330,  -5.5243,  -8.9379,  -5.0576,  -9.0222,  -6.2992]],
       device='cuda:0')
tensor([[-10.6457, -10.6799,  -5.8715, -11.8077, -10.4034, -11.3915,  -7.2364,
          -6.0583, -11.3632,  -5.5454,  -3.0939,  -1.7224,  -4.2606,  -3.0492,
           5.9618,  -3.3809,  -5.5377,  -3.8483,  -6.5720, -13.9591,   3.8608,
          -4.8362,  -2.2071,   1.3765,  -1.8467,  -7.0219,  11.8359,  -7.7401,
          -5.6099,  -8.9154,  -7.6279,  -6.5933,  -1.8230, -10.0021,  -4.9106],
        [ -2.3736,  -3.7263,  -4.0398,  -0.5606, -10.7547,   2.6728,  -3.2279,
          -2.8601,  -6.0557,  -4.0598,   1.3874,   2.1532,   4.5979,   0.0785,
          17.7344,   4.9011,   2.2970,  -6.8677,   3.1411,   3.7354,  -0.1917,
          -0.0299, -12.5222,  -6.0970,  -4.3174,   0.2949,   1.2155,  -2.2942,
           3.3736,  -3.6943,   0.2921,  -7.2278,  -4.4613,  -4.2004,   3.2931],
        [ -5.4335,   2.8728,  -5.2809,  -6.4938,  -0.7281,   2.4004, -13.2809,
           7.9338,  -4.5526,   0.3501,  -0.9422,  -2.6325,  -2.3138,   3.0290,
           0.2193,   7.2780,   2.8305,  -3.4227,   8.3082,   8.4154,  -0.7489,
           4.1665, -11.6612,  -2.0655,   5.7418,   0.6431,   3.5863,  -4.9504,
          15.4900,   1.1762,   1.9641,  -7.2496,  -2.7218,   4.9521,   1.6173],
        [ -1.5253,  -1.4479,  11.9654,  11.1241,  -5.7760,  17.6339,   3.4522,
           5.0296,   2.9745,   1.8039,   0.6416,   1.9779,   0.9095,  -0.5102,
           2.8930,   1.3209,  -1.0085,  -4.8890,  -2.5251,   4.4077,  -2.4545,
          -0.5944, -13.2472,  -2.3771,  -0.2057,  -4.1008,   2.7546,   9.7034,
           2.9135,  -3.6349,  -5.1789,  -7.3750,  -4.3082,  -4.6419,   9.0541]],
       device='cuda:0')
tensor([[ -8.9056,  -9.9863,   0.8864,  12.4369, -11.0107,   5.1003,  -7.9352,
          -7.7128,  -5.2914,  -5.8081,  -4.3813,  -0.6931,  -5.4855,  -7.2277,
           2.6960,  -2.7084,  -0.6034,  -6.5973,  -5.7651,  -0.1359,  -6.5967,
          -6.3146, -19.3674,  -6.5278,  -6.7796,  -5.5040,  -5.3737,   5.2425,
          -3.2215,  -4.7797,  -6.8290,  -8.1930,  -9.4620,  -5.4644,   0.6655],
        [ -5.5606,  -1.9269,  -5.8039, -10.9858,  -3.6277,  -6.4547,  -7.6287,
          -0.6798,  -5.5959,  -3.4840,  -5.3931,  -5.1534,  -1.6310,  -3.8401,
          -3.0675,  -0.1680,  -2.8337,  -4.9207,  -0.2335,  -4.6400,  -2.9212,
          -0.4685, -10.9363,  -0.8714,   0.5817,  -5.3808,  11.1459,  -5.6005,
           1.9847,  -5.6652,   0.5649,  -8.3351,  -2.0185,  -3.3157,  -6.4091],
        [  3.2506,   0.8784,   3.9294,   2.7833,   7.5020,  -2.9129,  -3.0583,
           6.4116,   3.0658,  20.4014,   6.6042,  -1.6300,  -5.6912,   1.7342,
           2.4795,   2.3632,  14.5628,  -0.8885,  -3.7977,  -4.2736,  -7.3413,
          -0.1864,  -6.9858,  -1.6035,   7.9374,  14.2771,  -0.6634,   0.3448,
           1.5241,   1.7127,  -3.9569,  -7.3330,  -5.9260,   7.9438,   0.4849],
        [  0.1825,  -1.4244,   3.2701,   5.9159,  -7.1843,  -2.1458,  -0.2686,
          -3.3542,  17.4786,   0.4424,  -8.1389,  -2.8074, -12.3805,  -5.3564,
          -5.4498,  -4.4086,   0.9692,  -8.0675,  -8.7362,  -5.3794, -11.6829,
          -3.7799, -24.6257, -11.9636,  -2.5179,   2.0565,  -3.6078,  -1.2474,
          -5.9984, -11.1967,  -9.2940, -18.8731,  -4.4686,  -5.5934,  -3.0115]],
       device='cuda:0')
tensor([[ -3.5697,  -0.4214,  13.9814,   3.8953,  -3.9717,   6.7658,  -5.4250,
           7.5860,  -0.8987,  -3.8781,   1.5635,  -0.5278,   1.0392,   1.3261,
           2.8193,   0.7989,  -2.7199,  -2.0159,   3.2795,   4.1600,  -2.4920,
           3.5081, -10.0700,  -0.8414,  -4.3520,  -1.0131,   2.7982,   7.9869,
           5.2532,   0.1378,  -2.2053,  -7.3611,   1.8480,  -4.4049,  16.6613],
        [  3.4496,  -4.9314,   0.9074,  -5.2622,  -2.9801,  -2.4001,   7.9991,
         -12.6428,  -4.2132,  -3.5063,   6.7262,  16.7468,   0.3723,  15.5821,
           1.8954,  -3.7098,   2.4789,   7.0957,  -3.5897,  -1.0450,   1.5249,
           2.5125,  -0.2738,   5.2322,   6.6411,   1.2215,   3.1796,  -1.4098,
          -1.0049,  -1.1490,  -1.3211,   3.6956,  -1.1814,  -1.8525,  -3.7714],
        [ -2.3307,  -2.9759,   6.1259,  -0.9194,  -5.0775,   1.0132,  18.3405,
         -14.6811,  -1.2867,  -2.4674,  -4.0881,   6.4557,  -2.2075,   2.7519,
          -1.3855,  -8.3531,   0.6247,   0.7102,  -8.5909,   0.0114,  -3.6860,
          -0.0260, -15.9193,  -7.8564,  -6.0534,  -1.9491,  -6.1115,   0.6975,
          -0.0852,  -6.1979,  -8.3177, -10.1695,  -6.5662,  -4.5667,  -4.3751],
        [ -1.9081,  -5.4127,  -0.0772,  -6.8297,  -8.1656,  -4.2291,  -2.0713,
          -6.6196,  -4.9572,  -0.8060,   0.8186,   0.8780,   6.7739,  -0.5100,
          10.9213,   2.2998,   1.1160,  -5.7280,  -2.5629,  -5.2421,  -1.8924,
           2.2201, -12.9694,  -3.3025,  -2.6925,  -3.0629,   8.9693,   0.3062,
          -3.4846,  -4.7053,  -6.6292, -11.0164,  -5.7438,  -5.3283,  -2.9317]],
       device='cuda:0')
tensor([[ -2.3237,  -3.7134,   1.0833,  -2.5446,  -4.5308,   0.2179,  10.8809,
         -14.5410,  -5.5074,  -4.6638,   3.4621,  21.2216,   0.0100,  17.6915,
           0.7892,  -5.2442,   1.2193,  10.1840,  -2.0786,   0.9393,   3.3246,
           4.5716,  -0.0016,   2.4866,   4.7534,   1.3094,   2.7997,   1.0606,
          -0.0105,  -2.2711,  -4.2941,   0.9873,  -4.1113,  -2.3085,  -5.0119],
        [ -4.0461,  14.0148,  -5.9795,  -6.3884,  -2.9564,  -5.8483,  -0.2782,
           3.4252,  -5.5204,  -1.0408, -10.2043,  -5.3474,  -5.1266,  -4.4657,
          -9.2753,  -7.4960,  -5.3292,  -2.1699,   4.2941,  -0.9555,  -6.2773,
           5.9463, -20.3689,  -5.8223,  -6.7083,  -9.1377,  -5.5054,  -8.7996,
          -0.1458,  -4.1269,   0.5717, -13.5225,  -6.3377,  -1.6734, -11.5081],
        [ -7.0231,  -7.1629,  -7.0159, -11.2937,  -3.3920,  -7.2573, -10.0288,
          -3.3672,  -6.4886,  -2.3334,  -3.2776,  -6.3061,  -0.9888,  -4.3219,
          -3.6902,  -0.8503,  -2.2442,  -3.9515,  -3.0733,  -7.1957,  -2.4667,
          -4.0438,  -7.0690,   2.3282,   0.3623,  -6.1625,  14.1575,  -6.2583,
           1.8901,  -5.0624,   2.1754,  -3.4322,   0.6641,  -1.5181,  -8.3473],
        [ -0.9871,  -6.1569,  -3.9357,  -0.5712,  -7.9544,  -4.4751,   0.9588,
         -10.5369,  11.1569,  -1.9083,  -2.8224,  -0.6523, -10.7589,  -4.5872,
          -1.6570,  -5.4285,   1.1753,  -8.6212,  -9.7605,  -6.2693,  -7.6246,
          -6.8928, -17.9962, -10.7382,  -6.4868,   0.7340,  -3.6031,  -1.9272,
          -8.2864,  -6.9905,  -6.7792, -14.2740,  -5.9644,  -5.3516,  -5.9675]],
       device='cuda:0')
tensor([[ -8.4878,  -6.7010,  -6.9255, -12.7707,  -3.7731,  -7.0173,  -7.7669,
          -2.7898,  -3.3985,  -4.7040,  -4.8893,  -6.3953,  -1.0126,  -4.4523,
          -4.2353,  -1.1440,  -1.8950,  -3.8082,  -2.9545,  -6.4586,   1.0323,
          -3.5271,  -9.0589,   1.7285,  -0.7307,  -7.0498,  14.5224,  -6.0181,
           0.3479,  -6.9819,   3.6806,  -3.9962,   2.0683,   0.4789,  -6.6268],
        [  0.2248,  13.5737,  -1.4680,  -2.3481,   2.1757,  -1.1051,   1.1568,
           3.6379,  -1.0790,   3.6933,  -1.1763,   1.5181,   0.2235,   2.0800,
          -4.4179,   1.7734,   1.5566,   4.2953,  11.0755,   4.5697,  -1.6148,
          13.0339, -13.1202,  -0.3056,   1.8454,  -0.6399,   3.2243,  -1.6936,
           4.5309,  -0.2138,   4.6359,  -7.6842,  -3.3414,   3.7562,  -6.3883],
        [ -4.3372,  -3.1748,  -0.5760,  -8.4222,   0.1301,  -1.5432,  -4.9077,
          -2.5996,  -0.4226,  -4.5125,  -2.0938,  -2.5919,  -1.2015,   0.0660,
          -2.3365,  -2.9075,  -0.9394,   0.7060,   0.1986,  -0.6816,   2.3318,
           0.9731,  -5.0418,   6.9027,  -1.8073,  -3.1764,   8.5084,  -1.8559,
           0.3798,   1.7512,  11.7299,   3.6508,   3.6033,   3.6150,  -1.9969],
        [  3.6466,   1.1818,   8.3061,   3.6163,  -1.2816,   5.4366,  18.5808,
          -8.4045,   3.1837,   1.8256,  -1.7733,   8.6544,  -1.8602,   3.5968,
           0.8611,  -7.1578,   0.3637,   1.9394,  -6.4590,  -0.6985,  -2.3263,
          -1.9942, -10.6336,  -3.1366,  -2.7647,  -2.5768,  -4.0485,   0.0182,
           0.3387,  -2.6639,  -3.2763,  -4.9961,  -6.8150,  -3.5091,  -7.4193]],
       device='cuda:0')
tensor([[ -5.8769,  -2.4584,   5.5855,   8.2957,  -5.3096,  20.7944,  -7.6553,
           4.4003,  -1.3633,   3.6617,   1.0387,   0.4235,  -7.2086,  -5.4653,
           7.5309,   1.2044,   1.0571,  -3.8861,  -2.9733,   0.9098,  -1.3374,
          -1.6158,  -9.5996,  -4.2105,  -2.9655,  -5.3065,  -1.3739,   6.0766,
           0.1399,  -3.6463,  -5.2922,  -5.8343,  -3.1365,   1.0890,   7.1857],
        [  3.7463,  -5.3263,  -1.7989,  -2.9245,   0.1975,  -3.1422,  -6.9598,
          -0.1874,  -1.5287,   5.6404,   4.7670,   7.0779,  -2.3129,   9.6188,
          -0.1621,   5.2043,   4.6517,  -3.4471,   0.6063,  -1.0372,  -6.3165,
          -0.0326, -10.5632,   1.5054,  16.3778,   7.4584,   6.6124,   2.4193,
           4.2621,  -1.5631,   1.1054,  -3.9861,  -0.1735,  -1.1546,  -2.0740],
        [ -5.7407,  -2.5792,  -3.3310,  -6.7295,  -0.2983,   1.0281, -10.7673,
           5.7291,  -4.2968,  -2.5425,  -0.7074,  -4.7655,  -2.5830,   2.3785,
          -1.3119,   2.6388,   0.0378,  -2.6957,   3.9365,   3.9229,   1.2265,
           0.2579,  -8.9044,   2.4780,   0.9346,  -3.6776,   8.7770,  -3.0911,
          12.7294,   0.2372,   2.8697,  -2.3011,  -0.0477,   1.2489,   1.7282],
        [ -9.2774,  -8.1896,  -1.6605,  19.4208, -10.6002,   1.0692,  -8.8653,
          -9.1044,  -4.5744,  -6.6160,  -5.1883,   6.1604,  -4.3195,  -4.4738,
          11.9353,  -3.7318,  -0.8835,  -6.8155,  -5.5304,  -1.3024,  -2.7426,
          -2.2795, -17.9873,  -9.8894,  -6.1634,  -3.9928,  -1.7302,   2.0934,
          -1.2597,  -9.0927, -12.8202, -12.1074,  -6.7507,  -1.9710,   4.5451]],
       device='cuda:0')
tensor([[ -6.9011,  -4.4513,   2.2520,  20.4525, -13.2380,   2.3322,  -7.0852,
          -8.2095,   0.3938,  -6.0470,  -5.5664,   4.1498,  -6.8931,  -6.3431,
           7.5550,  -3.8889,   0.0670, -11.7574,  -3.8042,  -2.0675,  -3.9105,
          -3.1427, -17.6466, -11.5017,  -8.9340,  -5.2493,  -3.7403,  -0.8495,
          -2.0336, -10.2484, -10.8262, -11.4423,  -6.2558,  -6.0879,   3.3862],
        [-14.2842,  -9.3762,  14.8671,  -3.8812, -12.1824,  -3.2275,  -7.9826,
          -6.3255,  -8.9905,  -7.3832,   1.7860, -10.4564, -10.6853,  -8.1180,
          -7.1584,  -4.7225,  -2.7771, -12.5672, -10.8810,  -5.2936, -16.3536,
          -6.9809, -19.9563, -12.7630, -13.2808,  -1.5702, -11.1442,   0.9109,
          -9.7961,  -9.1783, -16.1394, -14.6330,  -6.1802, -10.3110,  -1.9271],
        [ -2.7150,  -1.6040,   1.7539,  -1.4484,   1.3570,  -4.5408,  -6.0363,
           3.9334,   0.1735,  15.0768,   0.2383,  -5.3794,  -8.4966,  -4.1257,
          -1.6436,   0.5164,   5.7166,  -5.9740,  -5.8141,  -7.9010, -10.3687,
          -0.8475, -16.9587,  -6.7519,   5.5878,   5.7932,  -1.2081,  -2.7632,
           1.6819,  -6.1885,  -7.0000, -14.7914,  -9.3087,   2.9248,  -2.4923],
        [ -6.3294, -10.1834,  -1.5779,  -9.7150, -12.8584,  -7.3057,  -7.3157,
          -8.4172,  -9.1977,  -5.1247,   2.0272,   4.8503,  -1.1424,   0.4826,
           2.7530,  -1.3480,  -2.8843,   0.8130,  -6.5460, -10.1002,   3.9395,
          -2.9909,  -2.1898,   6.9324,   0.8164,  -4.3467,  18.3865,  -3.5815,
          -6.5995,  -4.3816,  -4.8276,  -7.0767,  -2.6860, -11.8101,  -3.2241]],
       device='cuda:0')
tensor([[  0.1372,  -4.3594,  16.5175,   4.9196,  -6.2975,  12.6233,   0.5294,
           5.0598,  -0.6594,  -2.8583,   2.0495,   3.2618,   2.4030,   1.8490,
           1.1775,   1.5441,   1.8619,  -1.6417,  -1.7622,   8.4836,  -0.5866,
           3.9965,  -9.2528,   2.7185,   1.7297,   0.1363,   3.6462,   9.9120,
           3.6608,   2.2456,  -2.0555,  -4.6794,  -0.2954,  -0.3083,  14.9986],
        [ -3.1256,  -8.9851,  -7.7304, -12.2126,  -5.5188, -13.4728,  -7.3961,
          -8.0451,  -7.2648,  -4.1850,   6.4900,   0.4887,  -3.4638,   0.2852,
          -1.4002,  -3.2671,  -1.7944,   1.4351,  -5.2644, -11.8602,  -1.7555,
          -3.0960,  -4.7213,   4.2190,   2.5488,  -2.4713,  11.7601,  -5.7924,
          -7.4155,  -5.2825,  -7.4732,  -7.1001,  -4.3956,  -9.9789,  -9.4593],
        [ -1.7776,  -5.1938,  15.2811,   4.6294,  -7.7665,   9.1698,  -5.6728,
           5.4712,  -0.9304,  -1.8956,   4.0940,  -1.4210,   3.8324,  -1.2318,
           5.4339,   3.0137,  -0.3379,  -5.3263,  -2.0646,   2.9235,  -2.9937,
