          -2.3297,   5.4233,   5.2252,   6.3629,   3.9775,   8.0913,   7.5719,
           8.6180,  -0.2015,   4.8539,  -7.7811,  -1.8306,   3.0778,  -9.8134,
          -0.7142,  -6.1255,   3.4999,   5.0487,   3.4579,   1.3497,   5.7886,
           1.9587,   5.4220,   1.9368,  -0.5552,  -4.3186,  -1.9924,  -1.6461],
        [  0.3033,   0.7560,  -0.1511,  -4.1646,  -8.3846,  -3.9761,   0.3619,
          -5.4466,  -7.2693,  -5.6827,   0.4386,  -0.8585,  13.9440,   1.4382,
           2.5033,   3.8966,   5.0888,  -1.5294,   3.8451,   5.6983,  -1.4631,
           6.7845,  -9.4335,  -3.4915,  -6.0076,  -0.8204,  -0.6897,   1.0684,
           3.8974,  -1.8775,  -2.0398,  -9.1434,   1.5585,  -0.7493,   0.9527]],
       device='cuda:0')
tensor([[  2.6798,  -6.0253,   3.7962,   8.3755,  -4.9003,   1.9510,   2.0794,
          -7.6852,  21.4301,   4.3389,  -2.9286,   5.9364, -12.5055,  -0.7388,
           1.1014,   0.5810,   7.4621,  -8.4219,  -9.5571,  -4.7919,  -6.9279,
          -3.5813, -19.8107, -12.0547,   3.2100,   7.7271,   0.7707,   4.8545,
          -4.6739,  -9.7044,  -8.5935, -14.4791,  -0.6173,  -2.7681,   1.3708],
        [ -1.7882,  -9.8013,  12.0293,   6.7763, -11.6311,  11.9179,  -4.0024,
          -7.2254,  -0.1607,  -3.6500,   3.6641,  -3.3866,  -5.7941,  -3.5036,
          -2.0885,  -2.6396,   2.8983,  -9.2979,  -7.5216,   0.3821,  -8.4079,
          -7.3798, -19.4567,  -7.5790,  -7.6224,  -3.3131,  -9.8230,   7.1561,
          -1.3294,  -5.7718, -11.1138, -10.5583,  -8.6660,  -2.0901,   2.2367],
        [  3.4332,  -4.5907,   4.8917,  -0.0944,  -5.7463,   1.6962,   2.1645,
          -0.0939,   0.0125,  -0.4563,   2.6424,  -2.9299,  12.4383,   0.8852,
           8.7655,   6.9052,   1.6776,  -8.7647,   0.8093,   2.8759,  -4.5931,
           1.5808, -11.2411,  -1.4650,  -3.5080,  -1.9795,   3.2650,   4.9940,
           5.0999,  -1.1194,  -1.0401,  -6.2844,  -3.3633,  -3.4347,   2.1502],
        [  0.4321,  -5.7279,  -2.3170,   1.8463,  -9.7790,   2.7360,  -2.3153,
          -0.0337,  -1.4779,  -2.3460,   0.7972,   0.8925,   1.5178,  -0.8311,
          14.2578,   6.4186,   0.8691,  -6.2637,  -0.1919,  -0.6728,  -6.8964,
          -4.3421, -11.7942,  -6.4188,  -3.1537,  -0.3435,  -0.8583,  -0.8266,
           1.2237,  -5.8155,  -2.2411,  -9.4373,  -7.4797,  -6.4672,   0.7725]],
       device='cuda:0')
tensor([[ -4.3395,  -8.0397,  -4.3480, -13.1201,  -4.5644,  -8.5113,  -6.8628,
          -6.7633,  -9.6768,   2.6442,   2.1136,   2.3239,  -1.7335,   1.0236,
           4.4045,   1.5338,   1.9370,  -0.9962,  -8.6715, -12.4642,   5.7163,
          -1.3563,  -0.7592,   3.9686,   8.0263,   0.6723,  18.0790,  -9.2058,
          -6.7972,  -6.5424,  -5.0670,  -3.8130,  -2.0302,  -3.1127,  -6.8703],
        [  3.6191,  -5.3249,  -3.8945,  -4.1628,  -1.9865,  -2.7536,   2.3977,
          -5.9402,   5.2736,   4.4121,  -0.0375,   4.9252,  -3.7526,   1.4194,
           2.9097,   2.0832,   5.5147,  -4.8039,  -5.3989,  -3.5902,  -5.9933,
          -1.1830, -13.4897,  -4.0879,  13.4990,   7.5732,   6.3481,  -2.0927,
          -2.6650,  -5.4412,  -1.2140,  -9.4883,  -4.4279,   1.5413,  -7.5717],
        [ -4.1286,  -6.8684,  -2.3037,  -4.5561,   3.1420,  -8.8623,  -9.6599,
           0.3438,  -3.0900,  10.2638,   7.2506,  -4.4435,  -7.5931,   0.4395,
          -4.1907,  -1.5333,   6.5898,  -6.3558,  -9.5753,  -8.4071,  -7.2949,
          -9.0181,   0.1797,  -0.8508,   2.1694,   4.5801,   1.3660,  -5.0801,
          -3.7523,  -0.1691,  -7.5771,  -8.2367,  -4.1866,  -2.4516,  -7.4364],
        [  4.0266,  -0.8558,   4.3777,   1.5598,  -6.7514,  -0.1177,  -0.1536,
          -1.8813,  -3.8357,   3.4485,   6.7761,   3.1712,  20.5944,   5.1265,
          10.6861,   8.6557,   8.5682,  -1.7234,   0.6433,   1.9168,  -1.4931,
           5.1635,  -7.4356,   2.6706,   0.4008,   2.5313,   6.7231,   7.3353,
           2.6449,   1.0127,  -2.2194,  -7.3755,  -0.0237,  -0.1789,   0.9768]],
       device='cuda:0')
tensor([[-3.7089e+00,  4.4877e+00,  3.6745e+00, -4.1376e+00, -1.6702e+00,
         -1.1164e+00,  4.1619e+00, -5.7072e+00, -5.9048e+00, -7.0563e+00,
         -1.2769e+00,  4.4040e+00,  5.3963e+00,  5.0467e+00,  1.5013e+00,
         -3.6216e+00,  1.1930e-02,  3.4949e+00,  5.7024e+00,  7.9263e+00,
          2.2148e+00,  1.1132e+01, -1.1312e+01, -2.8904e-01, -6.8472e+00,
         -2.3882e+00,  3.0264e-01,  7.5156e-01,  6.5020e+00,  3.0958e+00,
          3.6976e+00, -7.2524e+00,  2.7410e+00,  1.9027e+00,  4.9263e-01],
        [-3.5511e+00, -5.2968e+00, -2.1684e+00, -6.9478e-01,  1.2116e+00,
         -2.4041e+00, -7.2915e+00, -2.2075e+00, -2.2891e+00,  9.0895e+00,
         -2.8094e+00, -4.8275e+00, -6.2238e+00, -5.7681e+00,  9.8286e-01,
         -2.6610e+00,  1.5262e+00, -6.6486e+00, -7.6535e+00, -8.6492e+00,
         -1.0388e+01, -5.4600e+00, -1.4561e+01, -8.0760e+00, -1.2277e+00,
          3.9726e-01, -3.3262e+00, -2.1759e+00, -3.5993e+00, -5.2123e+00,
         -8.4666e+00, -1.2958e+01, -9.8654e+00, -2.1612e+00, -8.0584e+00],
        [-3.3548e+00,  1.2936e+01, -4.0788e+00, -4.8249e+00, -1.2367e+00,
         -4.1939e+00, -1.3821e-01,  4.1593e+00, -4.9997e+00,  5.1017e-01,
         -1.0346e+01, -5.8904e+00, -6.1380e+00, -4.6620e+00, -9.6786e+00,
         -7.6476e+00, -6.5394e+00, -3.7579e+00,  2.0674e+00, -1.7454e+00,
         -6.7029e+00,  4.6260e+00, -2.0131e+01, -7.0383e+00, -6.4225e+00,
         -1.0152e+01, -6.9956e+00, -8.8422e+00, -1.8611e-02, -4.6483e+00,
         -6.8663e-01, -1.4168e+01, -6.3755e+00, -2.3397e+00, -1.1683e+01],
        [ 4.2733e-04, -4.7696e-01,  4.2272e+00, -5.1233e-01, -5.0991e+00,
          6.3748e-01, -8.7295e-01,  1.0367e+00, -3.5748e+00,  2.1918e-01,
          2.8474e+00, -1.2477e-01,  1.7488e+01,  4.7275e+00,  5.8754e+00,
          6.1132e+00,  8.0333e+00, -3.9089e+00,  1.8076e+00,  2.8159e+00,
          6.8017e-01,  4.7985e+00, -8.1160e+00, -4.2159e-01, -4.0117e+00,
          1.2435e+00,  3.3937e+00,  4.0263e+00,  2.3923e+00,  7.4565e-01,
         -2.3952e+00, -6.6686e+00,  6.2353e-01,  1.3574e+00,  2.0569e+00]],
       device='cuda:0')
tensor([[ -2.7699,  14.7322,  -2.6986,  -3.6734,  -1.4180,  -2.4410,   1.6515,
           4.6845,  -3.4826,   1.2110,  -8.7314,  -3.8549,  -2.9824,  -3.4239,
          -6.8599,  -4.3606,  -3.5305,  -1.2226,   6.2802,   1.0905,  -4.1220,
           7.3580, -19.7011,  -5.8133,  -5.1810,  -7.3457,  -4.8352,  -5.9585,
           1.8171,  -3.7595,   0.2451, -13.6594,  -4.7692,  -0.1893,  -9.7456],
        [ -3.9269,  -7.8748,   6.0333,   7.0948,  -8.8379,  20.4467,  -5.3615,
          -1.0129,  -1.8261,  -2.5781,  -4.3398,   0.5468,  -6.9766,  -5.8198,
          -1.8501,  -1.4254,  -2.8634,  -7.4013,  -9.2790,   2.3835,  -4.6524,
          -7.3019, -16.8788,  -6.1367,  -3.3391,  -6.7280,  -1.2520,   5.4338,
          -0.7545,  -6.2495,  -6.6646, -10.2256,  -6.9624,  -4.5937,   1.5350],
        [  2.1283,  -3.1891,  -2.2229,  -0.9939,  -8.6343,  -7.2808,  -5.3261,
          -0.9078,  -3.9473,  -4.1211,   1.4109,  -2.2297,  14.5723,   1.0103,
           5.7781,   1.2377,  -0.3787,  -5.6709,  -2.0408,  -4.2333,  -6.1424,
          -2.1588, -10.3863,  -0.9060,  -6.9096,  -4.8840,   0.6869,  -3.4262,
          -1.4170,  -2.5309,  -2.8534,  -9.5264,  -3.6141,  -5.9647,  -3.4576],
        [-15.0557,  -5.6255,  -3.6003,  -5.9378,  15.8891,  -7.1945, -10.5203,
          -3.3939,  -8.0242,  -6.7835,  -6.1352,  -5.4178, -12.5264,  -7.4365,
          -9.2076,  -6.0483,  -8.6389,   6.6032,  -8.6167, -10.2799,  -4.6554,
          -7.9810,  -9.1232,  -2.6017,  -7.2215,  -9.0096,  -4.2223, -10.5271,
          -6.2403,  -0.9396,  -4.6602,  -3.2758,  -6.9835,  -1.2246,  -9.6772]],
       device='cuda:0')
tensor([[ -4.2492,   1.8968,   5.8365,   9.1438,  -2.5543,   1.8800,  -1.2214,
          -2.2168,  -1.7247,  -6.4603,  -5.2786,  -0.2511,  -1.5941,  -2.3796,
           1.8749,  -2.9239,  -2.9761,  -3.4572,  -0.6588,  -0.2237,  -5.3558,
           2.2045, -15.2130,  -4.5533,  -6.0570,  -6.1776,  -2.2609,   3.7537,
          -1.8800,  -3.5333,  -4.8697,  -8.5322,  -5.1316,  -4.1379,  -0.6898],
        [  4.3646,   2.0405,   5.3685,   2.9595,  -0.1047,   3.5179,  21.9463,
         -11.5039,   3.7000,   2.9169,  -2.9068,   5.7448,   1.5912,   4.2090,
          -0.3957,  -6.2827,   4.5021,  -1.8425,  -6.4109,   2.5841,  -5.2779,
          -0.3272, -10.5036,  -2.6635,  -3.6245,   0.9162,  -3.3614,   3.4715,
          -1.4651,  -3.2468,  -4.2989,  -3.1143,  -6.2493,  -5.3267,  -7.3935],
        [ -0.7342,  -1.0215,  -2.7891,  -4.9387,  -6.3586,   1.0998,  -0.4012,
          -0.1731,  -1.4257,  -3.0561,  -4.8075,  -6.8745,   6.5192,  -2.9404,
           0.0141,   1.0877,  -1.8618,  -6.4342,  -0.2310,  -2.2643,  -3.5955,
          -0.4878, -13.4729,  -4.4267,  -5.1730,  -5.7665,   4.9133,  -2.0181,
           1.9277,  -6.0855,  -3.9783, -11.6079,  -1.7981,  -4.5736,  -7.0182],
        [  1.1959,   5.7934,   5.2898,  -0.2457,  -1.9522,   1.9564,  15.9205,
          -3.6909,   0.4168,  -1.7769,  -4.0277,   1.9226,   2.7242,  -0.2404,
          -0.6362,  -6.1849,  -1.4298,   0.9750,   0.3326,   2.5080,  -2.3857,
           3.0241, -15.0271,  -5.0174,  -7.4087,  -4.7742,  -3.6730,   1.0719,
           1.9579,  -0.3207,  -0.4767,  -8.6127,  -3.2119,  -3.4319,  -4.8751]],
       device='cuda:0')
tensor([[ -8.7713,   2.1190,  14.9612,   0.5539,  -2.5250,  -3.6436,  -9.5653,
           6.7294,  -4.6182,  -5.1901,   1.3357,  -7.5061,  -2.7263,  -6.0849,
          -2.1711,   1.8063,  -0.4066,  -5.9669,  -2.1710,  -2.4084,  -7.0943,
          -0.3620, -12.5176,  -5.3562,  -8.0237,  -3.0868,  -3.0914,  -0.2467,
          -0.7978,  -5.2914,  -6.2664, -15.9135,   2.0529,  -1.1333,   7.7865],
        [  4.6542,   1.3457,   2.6960,  -1.6553,  -4.5807,   1.2554,   2.5347,
           0.1272,  -4.0415,  -0.5039,   3.5115,  -1.5371,  16.2915,   4.0731,
           6.9201,   6.2499,   5.4451,  -1.8467,   6.2067,   5.1602,  -0.0810,
           4.8850,  -7.3683,   1.0397,  -3.1664,   2.0485,   3.2859,   2.7545,
           7.1529,   1.0898,   0.8415,  -5.1050,   3.6867,  -1.2915,   1.8818],
        [ -4.9206,  -0.8575,  -2.0833,  -4.3191,   0.4921,   1.4438, -14.0278,
           5.6939,  -3.7751,  -0.7736,   0.3594,  -6.0125,  -3.6978,   0.4451,
          -1.8384,   2.4042,   0.7465,  -4.3235,   4.4004,   5.6317,   0.0592,
          -0.2030,  -9.8453,  -0.4111,   0.9662,  -4.2210,   4.9093,  -4.4497,
          16.5761,  -1.9556,   0.5900,  -6.1790,   1.0652,   1.3784,   2.8252],
        [ -5.6030,  -1.9367,  -5.2197,  -8.9259,  14.2718, -10.6423,  -7.2422,
          -0.3301,  -0.2745,  -1.0281,  -7.1744, -11.7534, -11.4971, -11.7579,
          -5.5897,  -4.1617,  -3.8906,  -3.1976,  -6.8128,  -6.5222,  -6.5724,
          -6.1481, -19.9233,  -9.9080,  -5.9076,  -4.7510,  -7.3682, -12.3131,
           2.9382,  -5.5676,  -6.0184, -16.1753,  -4.9736,   5.0974,  -8.6604]],
       device='cuda:0')
tensor([[ -5.5067,  -4.7601,   1.9588,  20.9208, -12.5139,   2.2507,  -6.9745,
          -6.6341,  -0.1773,  -4.2292,  -9.9795,   1.6976, -12.9742, -11.5905,
          -2.7541,  -5.1050,  -2.4114,  -9.7552, -11.4599,  -5.2966,  -8.9336,
          -8.5691, -24.6642, -14.0638,  -8.8900,  -5.7573,  -7.4281,   0.5043,
          -8.9354, -11.3690, -14.6568, -15.8108, -14.4021,  -9.5383,  -2.5173],
        [ 18.2820,  -3.6109,   3.5244,  -1.4383,  -3.9523,  -1.5554,   4.8737,
          -3.2808,   1.8443,   3.2522,   8.8826,   3.9490,   8.1349,   9.3494,
           6.2513,  -1.6085,   6.4224,  -5.0336,   0.7569,   4.4581, -10.8647,
           1.7535,  -5.6128,   7.1177,   4.1783,   4.6514,   0.9974,   4.5082,
           2.7137,   8.6772,   3.6222,  -1.0330,  -4.8752,  -1.9719,  -2.8833],
        [ -0.8700,  -1.0061,  -4.5014,  -4.0897, -10.3333,  -6.4235,  -4.3318,
          -1.5489,  -9.0865,  -4.8964,  -4.7467,  -2.4576,  12.4955,  -4.0799,
           3.0926,   2.1263,   1.1843,  -3.5857,   0.7231,  -0.4848,  -4.1599,
          -0.0359, -13.0440,  -2.6946,  -5.6504,  -5.5118,   0.2117,  -1.5652,
          -1.7037,  -3.8473,  -4.6254, -11.9210,  -2.1680,  -2.9424,  -6.8526],
        [ -2.2755,  -3.8570,   6.5915,   2.1594,  -8.1699,  -0.5307,  -5.9383,
          -8.0721,  -2.1259,   5.0058,  -1.0968,  -2.9609,  -5.0155,  -1.1164,
          -1.0393,  -3.3951,  11.4405, -10.5861,  -6.9545,   0.6611,  -9.0577,
          -1.7740, -13.6413,  -8.4704,  -3.3658,   3.8797,  -6.6900,   2.6225,
          -2.8821,  -2.6707,  -8.5540, -11.6395,  -8.8695,   3.2651,  -3.5738]],
       device='cuda:0')
tensor([[ 14.9200,   2.8846,   3.2996,   0.2589,   1.3062,  -0.2893,   3.0665,
           0.1627,   4.9261,   5.8842,   7.7894,   3.6750,   5.4639,   8.2457,
           2.3608,   0.7584,   7.9485,  -2.0688,   3.6048,   5.5086,  -8.5324,
           4.6920,  -6.8250,   5.0078,   4.1488,   4.9361,   1.1836,   3.2059,
           4.5310,   6.3708,   3.9678,  -4.2808,  -2.6241,   2.2706,  -4.0828],
        [ -2.8947,  13.5042,  -3.0664,  -4.6873,   0.3272,  -3.5128,  -1.0324,
           2.6661,  -4.1076,   0.5233,  -4.1660,   1.1181,  -2.5463,   1.3994,
          -6.4053,  -3.3473,  -1.8380,   3.5462,  11.9085,   4.5986,  -1.8834,
          12.6398, -14.7678,  -1.7129,  -1.2427,  -4.2683,  -0.0830,  -4.2131,
           3.9875,  -1.8361,   0.7844, -12.9493,  -3.5784,   2.0818,  -7.7741],
        [  5.2555,  -2.2604,   1.2045,  -4.4837,  -0.4694,  -7.3386,   1.9217,
          -5.0403,   0.9742,   5.5305,   8.2253,   2.8543,   3.6899,   9.7984,
           0.0715,   0.2890,  14.6167,  -1.7762,   0.6104,   2.3743,  -6.1436,
           1.8343,  -5.5427,   1.0312,   6.9567,  21.8227,   2.5245,  -1.0521,
          -1.3992,  -1.1033,  -1.2295,   3.2843,  -0.3580,   3.4194,  -3.7766],
        [  6.1276,  -0.8712,   5.0134,   0.3157,  -5.6303,   1.7948,   4.3967,
           0.1688,  -0.4908,   1.2681,   3.8738,  -1.7387,  13.5941,   2.1883,
           5.9258,   6.1367,   3.2079,  -5.8789,   2.8783,   4.2473,  -3.6861,
           1.6214,  -8.9774,   0.3669,  -3.0133,   0.0632,   2.1781,   5.0239,
           8.3710,   1.6341,   0.8500,  -5.3548,   0.2877,  -3.3160,  -0.2277]],
       device='cuda:0')
tensor([[-13.8420,  -9.7512,  -7.1231, -12.9102,   2.6345, -12.0342,  -2.4237,
         -16.2449, -18.1192, -14.2853,  -3.1151,   3.9749,  -7.1121,   1.6017,
         -10.4525, -13.8511,  -4.8510,  11.2720,  -7.9100,  -4.4566,   2.0919,
          -4.2874,   6.3098,  11.4677,  -6.5486,  -3.8942,  -1.9286,  -8.9057,
         -10.7109,   8.0927,   4.9641,  22.4311,  -3.0040,  -0.2809, -11.3140],
        [  7.3587,  -0.3633,   4.8794,   2.9732,  -3.1950,   1.8347,   1.3625,
           3.5444,  -0.5843,   3.4716,   5.9560,  -0.9074,  17.4711,   2.0500,
           5.8877,   6.9692,   5.7803,  -0.2347,   0.7531,  -0.1216,  -2.4330,
           1.5211,  -7.6323,   1.1812,  -0.6775,   0.8831,   3.0877,   2.8809,
           3.1344,   0.7823,  -3.1042,  -7.9484,  -0.3262,  -2.2602,  -1.6227],
        [  5.8451,  -2.5670,   8.1922,   2.7852,  -4.3097,   2.9296,  21.6119,
         -11.1464,   2.4528,   5.0700,   3.9132,   3.8653,   2.8255,   3.7164,
           3.2425,  -6.7130,   8.8794,  -3.6375,  -5.5826,   1.3172,  -7.6434,
          -1.6968,  -9.8200,  -2.6103,  -1.8339,   4.5905,  -4.0190,   3.8714,
          -0.5860,  -2.7222,  -3.0768,  -3.5106,  -4.5262,  -3.3420,  -4.7791],
        [ -0.0871,  -2.7628,   3.5014,   0.7005,  -4.9498,   2.1546,  12.6278,
          -9.9737,   1.6236,  -3.1995,   5.6948,   9.3123,  -2.0437,   6.5169,
           4.4063,  -0.6435,   5.4136,   3.2067,  -2.1103,   3.6008,  -0.3672,
           1.5262, -13.1193,  -3.8105,  -1.3061,  -0.1698,  -2.3227,   4.9733,
           3.1474,  -1.2082,  -2.7237,  -7.5696,  -5.7759,  -1.3329,  -0.3177]],
       device='cuda:0')
tensor([[-14.5112,  -2.4929,  11.1558,   0.7327,  -7.3748,   2.3836,  -7.6209,
          -2.6733,  -8.8078,  -8.3951,  -2.0742,  -1.9053,  -7.3799,  -5.2639,
          -5.4328,  -5.2736,  -5.7178,  -1.3170,  -4.5246,  -4.8759,  -2.7654,
           0.7080, -15.9318,  -6.3772,  -8.7728,  -7.0142,  -1.8177,   1.7599,
          -5.4931,  -6.8352, -12.3840, -11.3670,  -3.3340,  -9.3799,   6.2734],
        [ 19.2832,  -0.3922,   5.4003,   2.0239,  -1.3136,   2.6793,   6.3666,
           2.4598,   2.3903,   6.8825,  10.6394,   7.5774,  12.0076,  14.0501,
           9.4046,   2.7207,   7.9644,  -0.1204,   3.3047,   6.6572,  -4.2867,
           5.7694,  -0.3557,  10.3974,   9.1044,   6.8385,   5.1562,   7.1412,
           6.8834,  11.1713,   6.6667,   3.4654,   0.9198,   1.8950,   0.6218],
        [  0.5654,  -2.3510,   3.7197,  -0.1867,  -5.5001,   1.3212,   0.0540,
          -1.9301,  -4.4444,  -2.0744,   2.7995,  -1.1463,  11.8688,   1.5899,
          11.4249,   2.2567,   2.2264,  -4.0419,   2.5607,   4.2878,   3.7538,
           6.1827,  -8.0611,   0.6701,  -3.6134,  -1.7626,   5.4214,   4.5670,
           4.1071,   1.9903,  -0.5339,  -2.7147,   1.3226,  -0.6245,   4.1193],
        [-10.4774,  -3.0930,  -3.5701, -10.5445,  11.3809, -10.1049, -12.9958,
          -4.5710,  -8.7703,  -4.4317,   5.1910,  -5.7881, -11.7470,  -4.2904,
          -9.1976,  -1.1336,  -4.6451,  -2.0729,  -5.8662,  -8.7868, -10.0958,
          -2.4404, -14.3995,  -8.4262,  -3.9214,  -5.7688,  -5.1732,  -6.2298,
          -5.6344,  -6.2682, -13.7971, -17.4649,  -7.5388,  -6.7940,  -6.3395]],
       device='cuda:0')
tensor([[ -8.6021,  -2.2331,   1.0891,  24.8689, -11.8673,   4.6321, -11.9143,
           0.5008,  -2.4137,  -5.3266,  -6.9168,   5.1058, -10.4995,  -8.4069,
           5.6164,  -1.5851,  -1.2822,  -8.1646,  -5.2079,  -3.0299,  -4.5061,
          -4.6457, -19.4286, -10.3327,  -7.4493,  -6.5951,  -4.2323,  -1.5604,
          -4.6909,  -8.8136, -10.2364, -13.2068,  -9.3497,  -3.0078,   3.7631],
        [  1.4425,  -4.9597,   0.0394,  -6.0766,  -2.8808,  -5.2424,  -0.9007,
          -6.3375,  -1.6264,  -2.5550,   4.4409,  -2.5229,   9.1137,   2.5079,
           5.5294,   2.3039,   3.0352,  -6.7399,   0.1381,  -0.6051,  -5.8188,
           0.1974,  -7.5191,  -0.5404,  -4.5459,  -0.4315,   1.3893,   1.8972,
           0.6687,  -1.5817,  -2.9338,  -7.8336,  -2.7793,  -3.2004,  -1.5210],
        [-13.6844,  -5.7048,  -7.5032, -10.7329,   2.5517,  -9.3303, -12.3371,
         -10.2830, -14.5162, -14.7349,  -7.5996,  -5.5950, -11.5246,  -1.7556,
          -9.4448,  -4.1521,  -8.7564,  -0.2791,  -5.3601,  -6.2152,  -8.9055,
          -5.1665, -20.6968,  -9.3272, -10.1613,  -8.8998, -12.3779,  -8.6759,
          -4.4837,  -9.2784,  -7.3768, -12.1657,  -5.7933,  -5.2990,  -8.7680],
        [ -4.0590,  -9.1074,  -0.4939,   0.7668,  -5.1715,  -2.1194,  -9.0023,
          -7.1507,  -4.3626,   4.4364,  -0.1029,  -1.7122,  -3.9565,  -2.8400,
           4.0014,  -1.6555,   6.9999,  -7.0979,  -7.6226,  -1.5714,  -9.0333,
          -3.5792, -18.2025,  -6.3248,   0.1116,   2.4713,  -2.2554,   3.1733,
          -1.2131,  -2.6689,  -6.9626, -10.9704,  -8.6252,   2.9178,  -3.6664]],
       device='cuda:0')
tensor([[  0.5255,  -3.8411,   2.2610,  -1.4753,  -8.3505,  -2.2908,  -1.1390,
          -1.8225,  -4.7368,  -1.1317,   0.9094,  -2.3834,  12.6776,  -0.2374,
           8.1185,   0.7845,   0.8505,  -6.8578,  -1.0530,  -0.3020,  -2.8137,
           0.4594, -10.0701,   0.0406,  -5.5328,  -4.0514,   4.5438,   1.2914,
           0.9975,  -0.1535,  -2.2890,  -6.9688,  -1.5447,  -3.8412,  -3.2056],
        [ -3.7743,  -1.1201,  -4.2970,  -0.9423,  -5.7919,   0.0778,  -7.8657,
          -2.9222,  -7.8323,  -5.0964,  -5.8814,  -0.2504,   4.3491,   0.9584,
          -2.0939,  -2.4509,   0.5061,  -4.4510,  -1.2361,   3.4215,  -2.9157,
           2.5634,  -9.1989,  -3.3453,  -2.4476,  -2.1751,  -3.3229,  -4.9677,
           0.0274,  -1.8386,  -3.3048,  -9.5135,  -2.5853,   4.7507,  -4.6919],
        [ -5.2137,  -5.5808,  -2.5166,  -8.0738,   0.7090,  -2.3158,   0.2959,
          -9.7970,  -9.7870,  -9.3744,   1.3569,   5.8736,  -0.6312,   3.0518,
          -3.8965,  -7.1673,   0.1809,  12.2579,  -4.3690,   1.0603,   5.8002,
          -2.7930,  11.7873,  19.7570,  -0.4396,  -1.2552,   5.3809,  -0.5894,
          -7.4088,   8.2426,  11.2714,  23.3917,   3.6577,   3.3502,  -8.2021],
        [ -1.5678,  -5.5073,  -0.4476,  -2.3678,  -5.5012,  -1.2806,   8.0140,
         -17.0221,  -3.5148,  -6.5134,   1.5866,  13.1567,  -2.3350,  11.9490,
           0.6037,  -7.8905,  -0.8912,   2.0456,  -4.9456,  -0.4914,  -2.5673,
          -0.9672,  -6.8645,  -0.4873,   0.3660,  -1.7920,  -3.4422,   1.1828,
          -3.6093,  -2.9131,  -3.9272,  -2.0246,  -4.0210,  -2.2183,  -8.3557]],
       device='cuda:0')
tensor([[  2.8418,  -4.0728,   5.1228,  -1.9940,  -7.1423,   0.9771,   0.5520,
          -2.9531,  -4.1551,  -2.6917,   4.4949,  -2.2046,  18.0511,   2.7618,
           8.0903,   5.5482,   5.0384,  -8.6337,   2.5675,   4.8611,  -3.1655,
           3.5637,  -9.6651,  -0.2467,  -6.2143,  -2.0391,   2.8911,   4.2007,
           4.4646,   0.3183,  -0.8297,  -5.6929,  -2.0439,  -2.2354,   0.4981],
        [  2.8613,  -5.8622,   3.1119,   5.2180,  -9.1252,  -2.0240,   0.7238,
          -7.4190,  17.4567,   0.5671,  -4.5717,   1.2145, -11.7996,  -3.3371,
          -1.3612,  -4.6524,   4.2986,  -8.4728, -10.4490,  -6.1566,  -9.8447,
          -4.4114, -21.5475, -10.0077,  -2.5262,   5.1832,  -0.7945,   1.1902,
          -7.1738,  -9.4768,  -8.2029, -16.5741,  -4.2063,  -5.2877,   1.1786],
        [ -0.8222,  -4.2888,   0.5575,  -3.2060,  -5.4284,   2.3698,  12.1536,
         -10.4240,   1.2645,  -2.9033,  -1.0186,   1.6046,  -4.0861,  -1.4487,
          -0.8435,  -2.0327,   2.1940,  -2.6725,  -8.0898,  -3.9554,  -5.1496,
          -4.2352, -15.4846,  -9.0438,  -6.0820,  -1.5385,  -4.8949,  -0.8760,
          -1.4664,  -5.5430,  -6.2346,  -9.2650,  -7.5295,  -6.9318,  -5.3241],
