          15.1798,   0.3964,   2.5597,  -4.8134,   0.5661,   2.5473,   0.4082],
        [ -1.8094,   9.9861,  -1.2078,  -3.0876,  -0.4022,  -3.2742,  -1.9287,
           2.0779,  -2.3537,  -0.1549,  -2.7542,  -0.8697,  -0.6466,   0.7224,
          -4.7860,  -2.9587,  -2.1899,   1.2404,  10.0415,   4.6445,  -3.3811,
           9.6972, -14.6032,  -0.7473,  -2.4247,  -4.5774,   1.3342,  -2.7128,
           2.8158,   1.0615,   2.1723, -11.0892,  -1.6607,   1.0317,  -6.7011]],
       device='cuda:0')
tensor([[ -5.5530,  -2.4726,  -3.8886,  -4.1722,  -2.6293,  -7.2970,  -9.8958,
          -0.1971,  -4.2348,   8.1119,  -3.5850,  -6.3520,  -7.7432,  -4.9122,
          -4.5171,  -2.2497,   6.8425,  -6.9197,  -3.6902,  -5.8675,  -8.8895,
          -1.2321, -18.8472,  -9.4973,   0.4346,   4.3524,  -3.7481,  -5.2645,
          -1.4310,  -4.3329,  -5.5852, -16.4247,  -9.3402,   4.1439,  -5.1359],
        [ -5.3908,  -6.6338,   5.6678,   6.3444,  -9.1137,  21.4106,  -4.6063,
          -1.3471,  -2.0347,  -2.9612,  -0.8973,   2.6613,  -1.5118,  -1.7034,
           4.9693,   1.7539,   2.3424,  -5.9515,  -3.0277,   4.6297,  -1.0706,
          -1.8630, -17.0936,  -6.0406,  -2.9162,  -5.1723,  -0.0062,  10.3009,
           1.6753,  -4.6390,  -7.0172, -10.0241,  -6.4994,  -0.9321,   6.6572],
        [ -2.4534,   1.9677,  -4.1851,  -9.6386,   1.7185,  -8.2419, -13.1662,
           2.0571, -13.3704,  -1.7310,   7.7851,   2.4988,   3.0451,   3.7544,
          -7.3726,  -2.2726,   1.7326,  11.6534,  -2.6113,  -4.9749,  10.4199,
          -5.2212,  33.9345,  21.6460,  -0.5742,  -0.6718,   7.7154,  -5.0344,
          -6.2611,   9.0203,   4.8042,  14.2584,   8.5994,   4.6542,  -4.3027],
        [ -8.9127,  -5.5363,  -7.4212,  -8.5984,  -2.7386,  -7.9239,  -6.6850,
          -5.7740,  -3.6961,  -3.7760,  -7.1637,  -3.5063,  -5.2827,  -4.2062,
          -3.0579,  -6.0654,  -3.6855,  -2.5092,  -1.2669,  -5.9780,  -3.4969,
          -1.7812, -14.2878,  -0.8667,  -2.2579,  -6.2911,   6.3222,  -7.1318,
          -1.7025,  -4.9669,   3.2897,  -4.9820,  -0.8887,   2.5156,  -9.1898]],
       device='cuda:0')
tensor([[ -5.5056,  -2.1093,  -1.8083,  -5.4701,  -2.6475,  -1.3264,  -0.4292,
          -0.7555,  -5.8572,  -2.2390,   1.1765,  -1.7465,   2.3046,  -0.6874,
           1.8988,   9.3755,   3.4079,   0.1801,   0.5906,  -0.2832,  -1.9672,
           1.4666, -11.5573,  -3.6843,   0.9097,  -0.5448,   1.9604,  -4.9716,
           3.5823,  -6.5586,  -4.0672,  -8.7585,  -3.7196,  -0.4143,  -4.5585],
        [  1.5549,  -5.5707,  -3.6547, -11.4154,  -2.0061,  -8.7448,  -9.1656,
           0.1156,  -9.8174,  -4.7540,   9.6995,   0.9399,   2.5815,   2.8991,
          -3.8499,  -1.5584,   0.2705,  10.9074,  -1.6631,  -6.7682,   7.8245,
          -6.1582,  27.6680,  21.3929,   0.8597,  -2.5185,  10.5233,  -3.1449,
          -1.0648,   6.3949,   4.2128,  11.5753,   6.9665,  -1.4588,  -2.6648],
        [ -3.4381,  -5.7053,   7.7965,   7.2248,  -5.9567,  12.0803,  -1.4111,
           1.3138,  -0.1816,  -0.4602,   1.4582,   3.0225,  -0.0695,  -1.6589,
           2.0623,   1.7670,  -0.0736,  -3.4083,  -3.4540,   5.3225,   0.7739,
          -0.0799, -11.4217,  -0.0997,   1.3331,  -2.8734,   2.1947,  12.9968,
           2.4550,  -0.9083,  -3.3844,  -4.7734,  -0.1941,  -1.1971,   6.9737],
        [-10.1137, -10.3290,  12.8115,  -5.3650, -12.0873, -11.0816,  -3.6811,
         -11.8969,  -6.7059, -12.2645,  -4.8920,  -9.1662, -10.5893,  -5.3818,
          -7.1274,  -9.8913,  -3.6323,  -8.9969, -11.4995,  -8.4045, -10.4443,
          -5.6714, -18.3271, -11.5363, -13.7366,  -3.3644,  -8.9515,  -5.8106,
          -8.8558,  -9.0633, -16.6098, -11.6734,  -5.8264, -11.2872,  -4.4135]],
       device='cuda:0')
tensor([[ -6.1555,  -2.7129,  -4.0948,  -7.9944,   6.0617, -12.7094, -13.9490,
           1.7629,  -4.4552,  12.6829,   1.1734,  -9.6991, -11.7344,  -4.6415,
          -7.5324,  -3.4904,   7.0538,  -7.7010,  -5.3152,  -9.0543, -12.8343,
          -3.0125, -15.4115,  -7.8788,   1.0449,   8.2411,  -5.4009,  -9.1892,
          -1.2965,  -2.4730,  -8.7042, -17.6956,  -9.8293,   4.4302,  -7.8441],
        [  5.3434,   5.1255,   7.0002,   3.2988,   1.6790,   5.3981,  -4.1787,
          20.2052,   2.3713,   8.7835,   0.7021,  -4.5480,  -2.1928,   0.7572,
          -3.3054,   3.6856,  -0.2452,  -1.8781,  -0.0150,  -1.1399,  -4.9513,
           0.7208, -11.6204,   0.6741,   3.7629,  -3.6301,  -0.5946,   2.0661,
           8.7415,   2.9316,   3.0306,  -7.4858,  -3.8755,  -1.4003,   4.1919],
        [-14.9881,  -8.4381,  12.6209,  -4.4635, -15.8015,  -7.4401, -12.2020,
          -8.2202, -11.2792, -13.0059,  -4.4335, -14.2601,  -8.5178, -10.7656,
          -9.3750,  -9.8287,  -7.4186,  -9.0504, -11.5738, -10.8365, -14.5137,
          -6.7312, -16.5301, -11.7457, -21.3732, -10.3044, -11.1528,  -7.3138,
         -13.4844, -12.5730, -22.4313, -16.0484,  -8.0634, -15.4617,  -4.0091],
        [  2.5144,  -6.3558,  -0.2902,  -7.6931,   0.7571,  -3.9234,  -6.3253,
           0.5699,  -3.4866,   0.3948,   8.1565,   2.6962,   3.8156,   6.0550,
          -1.2474,  -4.5560,   1.6320,  13.1760,  -3.6531,  -7.2967,   7.0994,
          -7.4203,  26.0057,  22.1142,  -0.5711,  -0.7947,  10.3951,  -2.6238,
          -5.0124,   6.5000,   5.0803,  16.5608,   7.1916,  -0.6263,  -3.7364]],
       device='cuda:0')
tensor([[-13.4526,   0.6568,  -3.5510, -12.4784,  -4.5456, -15.0893,  -2.8847,
          -9.7792, -12.0531, -16.8471,  -5.3373,   0.2558, -10.4283,   1.7920,
          -7.6403,  -0.3413,  -9.6094,   1.3886,  -1.3364,  -2.9087,   0.5192,
           3.5968, -23.1400, -12.3184,  -9.2360,  -9.3521,  -8.8940, -10.2337,
           6.3384, -10.3879, -12.1334, -22.3931,  -4.6850,  -7.5787,  -6.5555],
        [-12.0676,  -3.7163,  17.3328,  -1.0936, -14.5264,  -8.3101,  -9.0702,
          -4.1651,  -8.9173, -16.0958,  -3.2459, -10.0201, -11.3787,  -8.0598,
          -8.1524,  -5.3486,  -4.7532,  -9.8629,  -6.8055,  -6.7521, -14.2015,
          -5.3419, -21.2471, -14.2469, -15.6143,  -7.3537, -14.2353,  -5.4381,
          -6.9770,  -9.3280, -17.1227, -18.6127,  -4.7238, -10.8340,   1.8978],
        [  5.9851,  -4.0154,   1.2300,  -4.3103,  -2.1835,  -1.8639,  -3.5531,
           0.8338,  -4.6700,   1.8775,  10.4784,   5.5219,   9.9787,   9.2033,
           3.3656,   3.4604,   4.6548,  12.7490,  -3.8389,  -5.9696,   8.7853,
          -3.0989,  26.9893,  23.0996,   6.0134,   0.5334,  16.2443,  -1.4474,
           2.2951,   1.3529,   3.9108,  11.7070,   7.7642,  -2.1650,  -0.7037],
        [  5.9854,  -1.6015,   6.2627,   1.1094,  -1.0520,   2.5144,  21.3312,
         -10.8516,   4.5091,   3.2352,   7.3872,  10.3729,   3.7189,  11.1309,
           5.6705,  -3.2804,   8.3970,   2.9218,  -3.3631,   2.6487,  -1.9217,
           3.4075,  -4.7629,   0.2497,   0.3418,   5.6013,  -0.2254,   1.5551,
           1.2769,   1.5110,  -1.6621,   1.4866,  -3.4360,   2.9238,  -3.9193]],
       device='cuda:0')
tensor([[ -5.7526,  -5.4393,  -6.0092,  -6.6549,  12.0522,  -5.2679,  -8.2445,
          -3.0150,  -3.1449,   0.1358,  -5.2974, -11.4880, -11.0969,  -8.1317,
          -8.2882,  -9.1337,  -4.2770,  -0.9367, -12.2136,  -8.7667,  -9.5266,
          -9.1963, -17.5862,  -5.7674,  -7.0128,  -7.0608,  -8.8930,  -9.4078,
          -3.9007,  -1.1344,  -5.9429,  -8.8355,  -9.3195,   2.7936, -11.8960],
        [  9.0052,  -1.8068,   0.4903,  -6.3736,   1.9114,  -3.7959,  -4.5135,
           5.4837,  -4.7775,   2.9759,  11.1508,   6.0183,   7.0620,   9.1933,
           1.7317,   3.7087,   5.8538,  13.3579,  -1.7039,  -4.1567,   8.6013,
          -4.4278,  32.3963,  22.8335,   6.8955,   3.9897,  12.1979,  -1.5218,
          -0.4037,   7.8857,   8.0630,  17.1723,   8.2546,   3.3570,   0.0989],
        [ -5.6860,  -6.5211,  -3.0613,   1.7179,  -9.3278,  -4.7987,  -1.3200,
         -15.2663,   6.4961,  -8.1144, -15.4341,  -5.6508, -17.8907,  -8.6613,
         -14.7968, -15.1545,  -6.5147, -12.6226, -16.4986, -10.8067, -11.6448,
         -10.6005, -26.2627, -15.7940, -15.6660,  -7.0589,  -9.9660,  -8.7891,
         -14.6428, -11.7249, -14.9925, -16.7743, -16.3665, -10.9367, -14.4560],
        [-13.6856,  -9.5736,  -2.9884, -11.4355,  -0.0698,  -8.8722,  -5.0127,
         -12.0178,  -7.7885, -11.3463,  -2.3321,  -3.1147,  -6.0766,  -0.9555,
          -9.4922, -10.8235,  -5.9292,   5.4538,  -7.6952,  -7.1395,  10.8457,
          -5.4773,  -2.5785,   3.9526, -10.5715,  -6.2237,   1.6845,  -7.0587,
         -10.4040,   4.7862,   2.1118,   3.3642,   3.6920,   1.2900,  -8.4525]],
       device='cuda:0')
tensor([[ -5.8717,  -6.2681,   6.5790,   4.4664, -10.3213,  17.9273,  -3.3434,
          -2.5662,  -3.5544,  -6.9135,  -2.8184,   4.4016,  -2.8426,   0.1141,
           0.6989,   1.4311,   0.2859,  -7.6620,  -4.4313,   2.4721,  -2.0386,
          -1.5742, -16.2260,  -6.5214,  -4.1705,  -5.1224,  -0.2054,   4.2047,
          -1.2832,  -7.2881,  -7.1027, -10.2933,  -5.7576,  -3.0149,   6.4364],
        [  0.5558,  -2.5008,   0.6148,  -1.7930,   5.7726,  -6.2288,  -5.7513,
           3.3778,   0.5882,  17.9757,   2.3121,  -4.5965,  -6.5214,  -1.6463,
           2.0452,   0.8624,   8.9470,  -4.2519,  -5.1241,  -7.3775,  -9.7111,
          -1.5339, -11.5603,  -4.5540,   6.2823,   9.9835,  -0.4557,  -1.8330,
           2.0051,  -1.9130,  -5.3639, -10.2749,  -7.4800,   5.9088,  -2.2986],
        [  0.6832,   8.6372,   0.4794,  -1.5559,  -0.8679,  -2.2407,   2.6367,
           1.2709,  -0.8904,  -0.9803,  -1.3397,   1.0051,   3.3005,   1.9006,
           0.3369,  -1.4754,  -1.2030,   2.4167,  10.9684,   5.3105,  -1.3572,
          10.5370, -12.1802,   0.1531,  -1.0534,  -2.9011,   3.2624,  -1.0802,
           3.9260,   3.6169,   2.5559,  -7.9094,   0.0808,   2.0390,  -5.2477],
        [ -8.8068,  -4.9916,  -8.1842,  -8.3995,   1.6072,  -9.5318, -14.7359,
          -2.6594, -10.0736,  -0.3459,   5.4112,  -5.4247,  -5.3199,  -7.6270,
          -7.0450,  -4.5103,  -2.3166,   4.5462,  -9.1379, -11.3839,   4.2777,
          -8.8335,  15.5669,   7.5144,  -2.9081,  -3.8421,   1.3246,  -7.1766,
          -6.2490,   7.2872,  -3.4653,   0.0523,   3.0701,   2.1592,  -8.1760]],
       device='cuda:0')
tensor([[ -6.6990,  -4.9705,  -4.1142,  -4.8100,  13.1394,  -9.5891,  -5.2933,
           0.6787,  -3.2104,  -3.4394,  -0.3721,  -5.6696,  -8.3159,  -6.4940,
          -2.5808,  -0.4403,  -2.0951,   6.1393,  -5.3297,  -4.3912,  -4.8103,
          -5.9779, -10.1942,  -3.2366,  -2.4537,  -3.3669,  -6.6519,  -7.1282,
           2.0574,   2.1755,  -1.6692,  -5.4873,  -2.5726,   4.0356,  -4.2172],
        [ -4.3293,  -7.1566,   4.2062,   6.6516, -10.0323,  18.7389,  -4.6848,
          -3.4789,  -2.7540,  -1.6373,  -2.9472,   0.7030,  -5.6941,  -3.9757,
           1.6131,  -1.4214,  -0.3631,  -4.9281,  -6.5333,   0.8840,  -4.7017,
          -4.0170, -15.8241,  -7.3867,  -5.0494,  -6.0269,  -4.6515,   8.0016,
          -0.3365,  -6.9721,  -7.2861,  -9.4621,  -8.7847,  -2.8912,   2.2615],
        [  7.3407,  -6.8220,  -0.0881, -10.0187,   2.1663,  -4.6519,  -3.8428,
          -0.7504,  -5.1253,  -1.3791,  12.0673,   7.3782,   6.0365,  10.1053,
           0.7913,  -3.0342,   4.1358,  18.0968,  -3.8203,  -5.0452,   9.0458,
          -7.0128,  36.7125,  27.9142,   2.9410,   1.8932,  13.2924,  -2.3349,
          -3.3324,   8.4440,   8.7579,  25.3024,   9.8187,   2.8732,  -1.3006],
        [  0.3642,  -3.6552,   2.8652,  -1.0942,  -6.8818,  -3.4779,  23.2026,
         -16.6299,  -1.3428,   0.4378,  -1.5377,   6.5792,   0.1041,   5.1116,
          -3.0839,  -8.6284,  12.9331,  -2.7984,  -6.8220,   4.6186,  -7.8409,
          -1.5124, -13.7626,  -5.8279,  -3.6498,   6.4262,  -8.0899,   2.3213,
          -4.4642,  -6.5307,  -6.7953,  -4.6380,  -8.6974,  -3.2338,  -6.3212]],
       device='cuda:0')
tensor([[ -9.6564,   7.4150,   6.2018,   0.7905,   2.2585,   0.6954,   2.1883,
          -4.9969,  -5.0690,  -8.3439,  -2.5122,   5.1619,   0.6372,   4.8165,
          -0.1796,  -0.5586,  -2.5182,   3.7514,   5.0484,   6.6189,   1.7258,
          12.4137, -11.6165,  -2.1659,  -8.0109,  -3.8684,  -1.1476,   1.5728,
           5.3010,   0.1767,  -2.9569,  -9.3394,  -2.9264,   0.4511,   0.2514],
        [  3.7483,  -2.3784,  -1.0475,  -0.9971,   4.1710,  -7.4380,  -5.8153,
           3.2647,   4.6587,  18.8259,   4.0838,  -6.0623,  -5.0674,  -1.4829,
           2.6713,   0.1801,  11.6619,  -5.3026,  -3.9027,  -7.1848, -10.6604,
          -0.8991, -12.2533,  -7.1950,   2.0876,  11.4115,  -1.8982,  -3.0649,
          -0.1425,  -1.5256,  -5.3493, -13.1236,  -9.4958,   4.6773,  -2.1221],
        [ -0.6566,  -2.5070,   5.6421,   3.8530,   3.5432,   1.7707,  -4.6586,
           6.0820,   3.9549,  17.1678,   0.3309,  -4.5635,  -6.5426,  -3.0725,
          -0.9248,  -1.9846,   5.3103,  -5.5839,  -9.2203,  -8.8515, -10.3453,
          -4.9425, -10.1731,  -4.2676,   4.0370,   4.6546,  -1.5006,  -1.9894,
          -3.3336,  -4.6139,  -7.8534, -11.0947,  -7.3141,   1.2945,  -4.5762],
        [  5.7253,  -8.8790,  -0.4406,  -8.5480,   1.4795,  -4.7014,  -7.3984,
           3.7203,  -6.3728,   1.5300,  12.1777,   4.6612,   6.3091,   9.0431,
           0.1139,   0.4500,   4.5448,  14.2381,  -4.1735,  -6.8788,   9.8739,
          -9.4639,  36.5993,  26.5107,   4.7054,   2.0037,  15.5478,  -2.7038,
          -0.9818,   8.7134,   9.0301,  21.1847,  10.7621,   2.8472,  -1.6271]],
       device='cuda:0')
tensor([[ -6.9485,  -1.2138,  -0.8013,  -4.4197,   0.3026,  -2.8416,  -7.0171,
          -2.0857,  -0.1813,  -3.2696,  -6.2940,  -2.0798,  -3.6051,   1.2361,
          -1.5600,  -3.8395,   1.2815,  -1.2850,  -1.0708,   0.9809,   1.1102,
           3.4931, -10.3193,   3.8321,   0.2485,   0.9272,   1.5519,  -1.8482,
           3.0490,  -1.6691,   6.0304,  -1.1158,   6.7221,  13.7458,  -1.7777],
        [  0.7567,  -3.7301,  -2.9142,  -1.2176,  -2.5678,  -4.9969,  -2.2027,
         -10.5582,   3.9177,   4.5536,   1.0983,   4.3382,  -4.3841,   4.1708,
          -0.1195,  -2.0220,   7.4558,  -5.2256,  -3.6271,  -1.7015,  -7.2704,
           0.8433, -14.6089,  -8.9374,   3.1218,   9.5272,  -2.3381,   1.1734,
          -2.1661,  -4.7450,  -8.5756, -15.5622,  -3.9549,  -0.3443,  -2.4801],
        [  5.3448,  -9.3488,  -2.7090, -13.6233,  -4.9219, -10.4476, -10.5158,
          -2.0928,  -8.9677,  -4.9899,  10.0652,   0.2022,   5.4550,   5.8753,
          -4.4395,  -4.7076,   0.3599,  11.5610,  -4.9765,  -8.9573,   4.3173,
          -7.7075,  27.1429,  23.3324,  -4.6988,  -3.6958,   9.6147,  -5.5336,
          -4.3154,   5.0576,   2.5659,  11.6956,   3.9392,  -5.9775,  -5.9579],
        [-11.2994,  -7.4349,   0.5191,  15.4318, -13.2803,  -2.8474,  -8.7525,
          -1.9066,  -0.4052,  -3.7104,  -4.9426,   1.6290,  -8.1202,  -4.8098,
           7.7360,   0.0799,   0.1526,  -9.9282,  -7.5424,  -3.1593,  -8.0668,
          -5.7848, -21.0574, -13.7071,  -8.4863,  -1.6137,  -3.6951,   0.9326,
          -2.2943, -12.8543, -10.9953, -17.5987,  -9.0342,  -5.7675,   6.8615]],
       device='cuda:0')
tensor([[  5.0524,   3.8044,   6.4338,   0.3904,  13.3538,   5.1007,   8.3514,
           2.1135,   0.3813,   0.6767,   8.2427,  14.8091,  11.3378,   9.2041,
           8.8487,   3.4208,   8.1426,  22.5580,   5.1859,   8.4370,  18.2912,
           7.8913,  26.1831,  30.3039,   9.3231,   8.6940,  16.0879,   9.7713,
           2.2541,  20.9911,  24.6719,  34.7367,  17.9335,  14.1460,   4.9373],
        [ -1.2213,   3.9763,   5.5833,   1.3244,   2.9899,   1.7871,  -9.0338,
          17.4526,  -1.1553,   6.3349,   0.0485,  -6.9638,  -3.2848,  -2.5149,
          -4.8265,   1.5881,   0.0680,  -2.5625,   0.0968,   0.1008,  -3.1185,
          -0.9637, -11.0764,   0.3453,  -0.2733,  -1.4095,   1.0283,  -0.9868,
           8.4979,   0.5386,   0.7988,  -8.9770,  -2.0768,   1.4075,   5.1152],
        [  8.8020,   7.0839,   5.5457,   0.4929,   9.4548,   2.5399,  -0.9891,
           9.4969,  -0.1104,   5.6516,  14.2910,   8.9073,  12.3325,  11.7989,
           5.0977,   7.7363,   8.9000,  17.6535,   6.8554,   4.1658,  17.0819,
           5.8759,  34.2658,  28.6502,   7.9830,   7.5267,  16.9070,   8.1228,
           6.7120,  16.4772,  14.5914,  20.9231,  16.4883,  11.8028,   6.3585],
        [ -3.5817,  12.7843,  -1.3042,  -3.9202,   0.0859,  -3.2708,   1.0503,
           2.3105,  -3.3263,  -0.7267,  -4.5810,   0.3831,  -2.1151,   0.7173,
          -4.6594,  -3.8252,  -2.3976,   2.3570,  11.1216,   2.8368,  -2.2389,
          11.5405, -16.2532,  -3.4422,  -4.3082,  -4.6064,  -2.0302,  -3.5345,
           3.0384,  -1.6029,   0.5992, -13.0270,  -2.8754,   1.6250,  -6.5241]],
       device='cuda:0')
tensor([[ -2.9409,  -5.8976,   1.5448,   2.4870, -11.2761,  -5.5856,  -0.4902,
          -8.6986,  -3.3218,   1.9581,   7.2043,   1.3343,   1.6173,   1.7558,
           1.7822,  -0.6480,  13.0703,  -8.0540,  -6.0534,  -3.6456,  -5.8226,
          -4.5217,  -7.9983,  -3.3620,  -3.3049,   5.1058,  -2.3620,  -0.6090,
         -10.1577,  -6.0415,  -7.7236,  -5.9520,  -6.0231,  -2.5182,  -3.6657],
        [ 10.8790,   0.5934,   0.9649,  -2.9319,   1.8393,   0.2191,  -1.3678,
           2.7065,  -1.5436,   4.7037,  15.0222,   9.5948,  10.4350,  12.9611,
           5.5229,   5.1054,   9.3091,  15.5986,   2.0457,  -0.2852,  13.8808,
           1.3247,  35.1378,  25.6320,   9.6970,   7.2493,  17.6324,   2.1450,
           2.5572,   8.8979,  10.4250,  17.5958,  13.5661,   7.0400,   4.6599],
        [ -7.7343,   7.0236,  14.1377,   6.6533,  -2.2398,   3.1258,  -4.3911,
           5.4004,  -2.0772,  -5.9920,  -5.9738,  -5.5443,  -6.3747,  -7.0801,
          -3.4545,  -3.3843,  -8.9336,  -3.8819,  -2.8529,  -5.4611,  -7.7883,
          -0.9588, -15.5023,  -7.7435, -10.9110,  -7.7546,  -5.5696,  -2.6520,
          -4.2996,  -6.0945,  -9.7869, -12.5469,  -4.2776, -10.7439,   4.3957],
        [  1.2175,   0.6547,   1.5951,   0.2883,   8.0273,  -6.4337,  -4.6975,
           4.4361,   2.1837,  21.0041,   8.5131,  -1.0502,  -4.6361,   2.2466,
           1.1930,   4.3001,  15.0123,  -0.1074,  -2.7503,  -5.3166,  -6.8083,
           0.7478,  -4.6522,  -0.5060,  10.8865,  16.1054,   2.1557,  -0.8245,
           3.2056,   2.4104,  -3.4044,  -7.5705,  -3.1283,   8.8920,  -1.3803]],
       device='cuda:0')
tensor([[ -2.2729,  -3.1364,   2.8203,  -2.1929,  -8.6779,  -0.6505,  15.4374,
         -11.1358,  -2.6483,  -2.5359,  -2.0475,   0.4471,   2.6914,  -1.6469,
          -0.4957,  -5.2721,   3.2892,  -4.0631,  -4.1836,   1.4364,  -6.7777,
          -1.9791, -17.4820,  -8.5734,  -6.6329,  -0.8013,  -7.0703,  -0.6127,
          -1.1644,  -4.9349,  -5.9056, -10.1544,  -5.0501,  -4.0016,  -8.5377],
        [ -3.6451,  -4.6671,   1.3733,  -3.6148,  -7.5150,  -2.1680,  12.3870,
         -13.5813,  -0.7030,  -6.2666,  -5.7918,   2.2487,  -6.7572,  -1.1448,
          -2.8592, -10.5691,  -2.6465,  -2.5108,  -9.7306,  -4.4245,  -7.1981,
          -5.0628, -15.4817,  -7.0090,  -8.5901,  -6.0688,  -8.1682,  -1.3705,
          -5.4571,  -2.5884,  -5.1248,  -8.2884, -11.4198,  -7.5555,  -7.7268],
        [ 10.6092,  -6.5503,   3.5116,  -6.9953,  -1.6308,  -1.7807,  -2.2176,
           3.1015,   0.1593,   1.8153,  14.4075,   7.6459,  10.6021,  12.1219,
           5.5957,   0.5458,   5.2086,  15.9212,  -1.6268,  -4.1073,   7.9672,
          -5.1340,  34.1632,  26.0802,   5.3589,   3.3242,  15.1507,   1.2745,
           0.7921,   7.3964,   7.4232,  19.0547,   9.0448,  -0.6595,   1.6028],
        [  0.3328,   3.9412,   3.2871,  -0.0681,   7.4333,  -3.9840,  -2.2998,
           8.0855,   4.0059,  19.7793,   8.2269,   2.2730,  -4.9028,   5.5763,
          -0.0820,   3.9351,  16.6293,  -0.3896,  -1.0172,  -2.8263,  -1.7180,
           0.8606,   1.2198,  -0.1835,   9.9352,  15.5888,   4.0892,  -3.2345,
           2.5378,   2.2311,  -1.9549,  -4.4066,  -0.1039,   8.1674,  -1.7289]],
       device='cuda:0')
tensor([[  9.7677,   0.0431,   0.4102,  -5.4940,   0.6596,  -3.9361,   0.0717,
           3.3200,  -2.5091,   4.6195,  10.4615,   8.5986,   7.3447,  10.2218,
           3.3072,   2.5392,   5.9075,  12.1522,  -1.3817,  -4.8706,   5.9794,
          -1.9357,  28.1166,  20.7192,   8.2010,   5.3328,  12.3791,   0.1019,
          -1.5849,   6.4291,   6.5871,  14.3836,   6.3303,   2.7237,  -1.3664],
        [  2.5818,   1.1768,   3.5965,   2.9515,   7.8916,  -4.4840,  -1.0984,
           5.7742,   3.8020,  20.1208,   7.7092,  -0.4068,  -5.3069,   1.6587,
           0.0952,   3.6453,  13.1995,  -0.2696,  -4.4730,  -7.5826,  -8.2148,
          -2.1591,  -3.4834,  -1.0168,   8.3470,  13.6543,   1.0967,  -2.3025,
           0.4965,   2.0690,  -4.7442,  -7.3445,  -4.3558,   5.2485,  -4.2052],
        [ -0.2432,  13.6700,  -0.9231,  -2.6110,   1.6366,  -3.5154,  -2.2851,
           3.8273,  -1.3520,   2.5482,  -1.8662,   0.0874,  -2.2714,   2.7950,
          -5.4714,  -1.2098,   2.2616,   2.1660,  12.6753,   6.1038,  -3.0681,
          13.8240, -14.3743,  -0.6844,  -0.4281,   0.4852,   0.5674,  -2.6314,
           4.4071,   1.0200,   3.5517, -11.4510,  -2.6980,   4.0784,  -5.5332],
        [  0.6728,   1.4288,   6.2056,  -0.0719,   0.2701,   4.4060,  -3.2953,
          13.0331,  -0.1387,   5.6546,   0.3098,  -4.1317,  -0.2290,   1.5971,
          -3.3548,   2.4169,   0.1828,  -3.2668,  -1.0785,  -0.1441,  -0.4675,
           0.1806,  -9.0646,   1.0335,   2.4211,  -2.0285,   1.3110,   3.9531,
           5.7110,   0.4979,   1.1232,  -4.8538,   0.9022,   0.3309,   5.3159]],
       device='cuda:0')
tensor([[-10.7600,  -4.6744,  -4.9072,  -8.4162,  12.6630,  -9.7190,  -7.4879,
          -5.9370,  -3.6302,  -6.7924, -10.8894, -12.3233, -12.3557, -10.5053,
          -7.4834,  -9.8230, -10.5445,  -4.5413, -10.4179,  -8.9283,  -8.0020,
