          -5.9804,  -5.2955,  -3.0792,  -8.0318,  -3.7113,  -7.4946,  -3.4448,
          -4.1318,  -2.2231,  -1.6620,  -1.3158,  -4.2158,  -2.6607,   0.0197,
           0.5899, -16.5907,  -3.6138,   1.3390,  -2.9228,  -2.1089,  -7.9375,
           1.2174,  -4.0587,  -0.7467,  -9.1706,  -2.1859,  10.4918, -11.5744],
        [ -0.5323,  -6.5963,   0.8840,   2.6969,  -8.3161,  -4.7352,  -3.8484,
          -7.3853,  16.1665,  -1.2746,  -6.0879,  -1.8656, -11.3679,  -5.0977,
          -3.3963,  -5.1422,   1.6568,  -8.1188, -11.6095,  -8.0620, -10.7979,
          -6.6708, -25.7775, -11.8889,  -5.7616,   3.4422,  -2.2040,   1.3945,
          -7.8104,  -9.5024, -10.4327, -19.5553,  -6.2079,  -5.7093,  -2.0710],
        [ -7.7437,  -3.9738,  -5.5290,  -4.6303,  -0.9961,  -3.4431,  -7.6173,
          -7.9501,  -5.2706,  -6.2287,  -8.4518,  -3.2436,  -2.8840,  -2.3557,
          -2.8526,  -5.4579,  -0.9757,  -2.2951,  -3.4058,   1.8929,   0.0584,
           1.5341, -16.0496,  -1.6361,  -5.2042,  -3.4115,  -2.6257,  -4.9502,
          -0.4013,   1.3391,   1.6036,  -6.1130,   2.4228,  11.1526,  -8.0760],
        [ -4.5730,  -2.2171,   4.5577,  -2.3342,  -9.8660,   3.3567,  13.1984,
          -9.0970,   0.1484,  -7.6108,  -3.2497,   5.0711,  -5.6689,   2.1789,
          -4.7291,  -3.5124,   0.2773,   0.2575,  -5.0976,  -1.0974,  -1.9267,
           0.4098, -19.9143, -10.2312,  -5.2438,  -2.1908,  -4.5727,  -0.7229,
          -3.6613,  -8.5599,  -7.9893, -13.8034,  -7.6381,  -5.8626,  -3.0957]],
       device='cuda:0')
tensor([[ -1.6770,   2.3398,   4.5262,  -3.1126,  -1.5064,  -1.5795,   2.5620,
          -4.2165,  -5.5758,  -6.1666,   0.5805,   2.2703,   8.4548,   3.9902,
           4.7991,  -3.5465,  -0.9459,   0.4754,   6.4048,   5.1295,   1.6597,
          10.0056, -10.2507,   0.6149,  -6.2147,  -4.3965,   3.2542,   1.2316,
           6.2626,   5.0834,   2.7247,  -6.2761,   3.7368,   0.2845,   1.4599],
        [-11.1999,  -8.0960,  -6.5019, -10.5193,  -5.8705,  -9.4461,  -9.9738,
          -8.7846,  -2.6687,  -9.2110,  -9.3392,  -6.1427,  -8.0925,  -4.5784,
          -8.7410,  -7.4728,  -3.1923,  -3.3119,  -3.9783,  -6.2812,  -3.4783,
          -3.4254, -17.9879,  -0.0864,  -7.1706,  -6.4142,   7.1300,  -6.3406,
          -4.0795,  -7.4791,   3.7983,  -5.1882,   0.3435,   1.3347, -10.3490],
        [ -1.7114,  -1.1669,  18.1411,   2.9657,  -7.9379,  -0.1762,  -4.3259,
           3.6864,  -3.1826,  -5.1538,   8.5138,  -3.3458,  -4.5119,  -1.2288,
          -1.5570,   5.9376,   3.8133,  -1.8739,   0.1073,   1.9564,  -7.5774,
          -0.2868, -13.6732,  -6.4453,  -4.5697,  -2.1477,  -8.5649,   3.0740,
           2.6401,  -3.3581,  -7.9207, -10.8428,  -1.1591,  -3.8409,   8.2371],
        [ -9.6073,  -7.4665,   7.6155,  -2.6955, -12.1424,  -7.9156,  -5.6597,
          -6.7032,  -5.7617,  -9.4348,  -2.6595,  -8.9337,  -8.5654,  -7.8744,
          -7.8976,  -9.1123,  -4.7665,  -4.1117, -10.6707, -10.3912,  -8.5730,
          -8.8996, -10.5589,  -7.5741, -13.8879,  -7.7329,  -5.0665,  -6.7474,
         -10.6781, -10.0347, -15.6506,  -9.4924,  -7.5840, -13.3757,  -4.6226]],
       device='cuda:0')
tensor([[  1.1045, -12.4046,  -7.7702, -11.9860,  -6.6319, -13.2070, -13.1453,
          -2.0056, -12.6984,  -5.7600,   6.9973,  -1.5653,   1.8554,   0.6437,
          -6.2581,  -3.4506,  -1.2331,   6.4827,  -8.0257, -11.7256,  -0.0712,
         -13.0349,  26.7729,  17.5382,  -0.1959,  -4.8340,   6.0165,  -8.0006,
          -4.2412,   1.5080,  -0.1083,   8.9713,   1.0963,  -6.3813,  -4.3561],
        [-10.5933,  -1.5656,  -6.2165,  -8.2046,  -0.4136,  -6.8371, -10.7672,
          -1.5493,  -0.6835,  -1.1533, -10.3712,  -8.4239,  -8.4101,  -5.8709,
          -7.5185,  -8.5033,  -4.4706,  -5.5698,  -4.0858,  -6.3582,  -4.1208,
          -1.7527, -17.9661,  -5.4949,  -4.2138,  -3.6772,  -0.4618,  -9.7878,
          -1.0974,  -9.6707,  -1.7843, -13.1447,   1.3802,   8.1795,  -9.2253],
        [ -3.6462,  11.8760,  -2.8558,  -4.7997,   0.9337,  -1.5954,   1.2810,
           3.7819,  -4.5092,   1.1049,  -8.3556,  -5.1839,  -4.6138,  -3.5125,
          -8.6547,  -6.6535,  -6.0197,  -2.0633,   2.4452,  -2.4484,  -4.2840,
           5.0235, -18.3719,  -5.9174,  -5.4389,  -9.6058,  -5.0744,  -8.0837,
           1.9349,  -4.4115,  -1.7971, -12.9289,  -5.3408,  -1.7847, -10.4151],
        [ -6.0071,  -4.0670,   2.9505,   4.6615, -10.8566,  18.6026,  -3.7745,
           1.7680,  -1.8487,  -2.0897,  -4.2031,  -0.3181,  -3.0027,  -7.0606,
          -0.3159,   1.0768,  -1.0924,  -7.0743,  -5.1443,   2.2228,  -5.0924,
          -5.3304, -14.4060,  -5.6400,  -3.1610,  -5.3928,   1.4067,   2.5200,
           0.8559,  -6.6800,  -5.6601,  -9.5486,  -3.9658,  -2.9409,  -0.0077]],
       device='cuda:0')
tensor([[-13.3571,   2.0606,   3.0756,  -9.8465,   0.0763,  -6.4462,  -1.0483,
          -8.5722,  -9.1636, -11.9503,  -2.1456,   4.5401,  -2.2373,   5.1459,
          -3.5288,  -2.5001,  -4.2693,   6.4372,   2.5658,   0.6401,   2.5808,
          12.5450, -10.1226,  -1.4710,  -7.4683,  -4.7062,   3.5023,  -3.5229,
           2.0835,  -3.1274,  -2.6554,  -7.9429,  -2.7018,  -3.2706,   0.4341],
        [-13.1587,  -5.5881,  -8.7032, -12.8081,   6.3755, -11.0589, -10.8975,
          -8.0255,  -8.3762, -10.5632,  -8.3321, -10.3475,  -9.3967,  -7.7116,
          -4.3499,  -5.8421,  -6.7319,  -3.6878,  -5.7923,  -7.9114,  -2.3782,
          -3.3343, -18.4841,  -4.5496,  -8.8269,  -9.4127,  -5.9232, -10.2573,
          -0.9898,  -6.9430,   1.1193, -12.2055,   0.9270,   8.2903,  -9.9527],
        [ -4.3960,  10.6432,  -2.8056,  -1.9432,  -2.9549,  -3.9075,  -3.2659,
           1.9963,  -3.5483,  -0.7649,  -7.1819,  -2.3167,  -2.5909,  -1.1364,
          -5.5963,  -3.2483,  -1.5498,  -0.1229,   7.5788,   4.5410,  -3.1678,
           9.3988, -18.2230,  -4.9839,  -3.0688,  -4.5875,  -2.8217,  -3.2251,
           2.3769,  -0.7589,   0.5130, -13.5793,  -2.5644,   2.9091,  -6.7948],
        [ -4.9893,  -6.5088,  -3.5211,   2.1316,  -9.7714,  -1.5453,   0.7493,
         -15.0252,  -1.8134,  -2.5732,  -0.2420,  15.6541,  -5.8274,   9.1654,
          -2.6970,  -3.8047,   3.0227,   2.9727,  -7.0954,  -4.0647,  -1.4412,
           0.8225,  -8.6319,  -6.0020,   5.3471,   2.5973,   3.6675,   2.1866,
          -5.8949, -10.0446, -14.0634, -11.8902,  -8.6992,  -4.7918,  -6.5149]],
       device='cuda:0')
tensor([[ -9.7531,  -4.7300,  -8.0482,  -8.3927,   2.0443,  -6.7938, -11.0285,
          -4.8369,  -1.3648,  -2.7323,  -9.8140,  -5.2780,  -8.0246,  -3.7570,
          -6.1576,  -5.6702,  -2.0604,  -3.6172,  -4.4308,  -4.3618,  -1.6006,
          -0.8803, -17.2902,  -1.4921,  -1.1917,  -2.6983,   1.1789,  -7.0853,
           0.7396,  -4.5582,   2.4432,  -8.3149,   2.8410,  13.5306,  -6.7342],
        [  3.1936,  -0.1834,   0.7664,   0.0377,   2.7769,  -1.8830,  17.4701,
          -9.1484,   0.9470,   3.6567,  -2.4774,   0.1090,  -1.7058,  -0.1976,
           0.4176,  -5.2685,   0.2339,  -2.8381,  -7.4677,  -3.0389,  -7.5751,
          -2.1299, -14.2876,  -5.4442,  -5.0626,   0.0623,  -7.4115,  -1.1151,
          -3.1076,  -3.5260,  -7.9680,  -6.0930,  -9.9667,  -4.9340, -11.8098],
        [  6.0722,  -6.1790,   8.0378,   6.9943,  -9.3308,   3.9254,   6.4026,
          -5.1151,   1.0322,   5.0043,   8.7447,   4.1291,   7.1648,   2.6451,
           5.7411,   2.3738,  15.0023,  -6.8031,  -2.7733,   5.1339,  -5.5280,
          -2.0767,  -8.4470,   0.2757,  -0.3009,   5.5834,  -2.8465,   8.4166,
           1.7820,   1.6193,  -1.7907,  -1.6341,  -2.6320,   2.1761,   2.6763],
        [  9.4548,  -3.5832,   0.8776,  -2.3941,  -5.2516,  -0.4161,  -0.5694,
          -3.8080,  -3.4820,  -0.6633,   5.1262,   6.3788,   4.9131,  18.0702,
           0.5241,  -5.7379,   5.4045,  -5.5636,   0.3427,   8.1334,  -7.3320,
           1.7765,  -9.5761,   2.9858,   3.6483,   5.7995,  -2.0813,   3.6000,
           1.5535,   5.9803,   2.1322,  -1.2173,  -3.7308,   1.2747,  -1.6680]],
       device='cuda:0')
tensor([[ -8.8865,  -4.1607,  -2.6383,  -9.4714,  14.2264, -11.4845, -15.0409,
          -3.7712,  -6.6178,  -0.2762,   5.6046,  -5.2440, -12.6296,  -5.1331,
          -5.3770,   1.9935,   0.6837,  -0.9185,  -6.3476,  -8.8864, -10.4186,
          -5.2588, -13.3707,  -9.7662,  -0.4379,   1.7654,  -6.6800,  -5.7975,
          -2.2020,  -2.2462,  -9.5379, -14.9728,  -5.7264,   1.9376,  -2.7246],
        [ -2.8384,   1.2208,  -3.9903, -10.0458,  -1.8190,  -1.2676, -11.0312,
          -1.0910,  -6.3051,  -6.0491,   0.7505,  -4.2745,   1.3643,   4.3987,
          -4.3913,   1.8199,  -1.2894,   0.2920,   3.2087,   3.4230,   2.9908,
           1.3354,  -3.5862,   2.4624,  -2.2611,  -3.6406,   2.9810,  -4.1637,
           9.4606,  -0.4621,   0.3240,  -4.5907,   2.9652,  -0.6146,  -1.2141],
        [  4.4162,  -0.7107,   3.0594,   5.3404,  -4.3208,   0.4047,   6.5360,
          -2.3849,  18.3067,   4.3529,  -6.1866,  -0.5898,  -6.5816,  -0.9272,
           0.8737,   1.6468,   3.7649,  -6.1355,  -5.2091,  -2.0924,  -6.1596,
          -1.4334, -20.0100,  -7.9204,   1.6323,   5.1508,  -2.1081,   1.7966,
          -1.3252,  -7.5545,  -4.0703, -11.4603,  -1.9364,  -1.1400,  -2.3614],
        [-10.4146,  -8.6925,  -8.7523,  -7.2658,   5.0719,  -8.2431,  -6.6335,
          -9.1467,  -8.5855,  -1.4270,  -2.7019,  -5.9236,  -4.7818,  -6.7396,
          -5.2204,  -6.7392,  -0.1276,   1.7817,  -5.5422,  -7.4414,  -4.3970,
          -5.8562,  -5.8901,  -0.5926,  -6.5453,  -2.2914,  -4.3495,  -4.9115,
          -4.8612,   4.0034,  -0.5781,  -1.6345,  -3.7476,   4.5170,  -9.1968]],
       device='cuda:0')
tensor([[-14.7378, -11.2843,   8.2774,  -5.4676, -18.0471, -10.8706, -15.0409,
          -8.3203, -12.4905, -15.2136,  -7.3263, -13.6459, -12.9467, -10.5519,
         -12.1094, -11.3912, -11.2709,  -8.3107, -13.7766, -14.6654, -15.5157,
         -10.0033, -19.7298, -13.6628, -19.5913, -13.2720, -12.1951, -11.5280,
         -14.1040, -14.5108, -23.4052, -18.6689, -11.5185, -17.0673,  -8.1269],
        [ -6.4424,   1.5071,  15.2159,   1.6625,  -4.5094,   0.3510,  -4.9045,
           2.5914,  -4.8749,  -5.8555,   4.6864,  -1.5544,  -1.0857,  -0.6681,
           2.5405,   3.7358,  -0.4706,  -2.9911,  -0.2495,  -3.3053,  -3.6716,
           2.2111,  -9.8836,  -1.2685,  -4.5010,   0.1382,   1.8634,   2.6746,
          -1.5244,   0.0098,  -6.6353,  -8.5087,   0.5865,  -7.3866,   9.4863],
        [ -1.4273,  12.4050,  -2.6373,  -4.6072,  -1.6633,  -3.0808,  -0.4085,
           2.6427,  -2.4582,  -0.3962,  -3.4687,  -1.9202,  -1.3033,  -0.2769,
          -5.0658,  -3.5953,  -2.9946,   0.1924,  11.4226,   3.6177,  -3.8200,
          10.6970, -16.8790,  -2.1386,  -2.1474,  -5.6927,   0.2345,  -3.8668,
           1.5444,  -0.1566,   2.3973, -12.9093,  -3.0065,   0.6505,  -8.2042],
        [ -6.9279,   0.7925,  -3.1402,  -6.1005,   6.3921,  -2.7680, -13.3797,
           6.0332,  -4.5122,   5.3666,  -5.3178, -10.7655,  -7.4595,  -7.5477,
          -7.2670,  -4.8112,   1.0329,  -3.2801,  -3.3648,  -3.1405,  -3.0548,
           0.1323,  -8.6139,  -2.1420,  -3.2474,   0.4919,  -6.4799,  -6.8742,
           2.1324,   1.4133,   1.2629,  -7.9381,  -3.4461,  13.7524,  -3.0738]],
       device='cuda:0')
tensor([[  0.6241,  -6.7760,  -0.5329,   5.8750,  -6.0056,  -2.9054,  -0.5860,
          -8.4785,  15.0169,   1.9896,   0.5223,   5.3229,  -6.5286,   2.7496,
           0.5116,  -3.9956,   7.5230,  -8.3209,  -7.2759,  -1.6928,  -7.8194,
          -3.0449, -16.0748,  -6.6834,  -0.0084,   5.6495,   2.1118,   2.1647,
          -4.3489,  -4.5191,  -4.1806, -10.0821,  -4.2932,  -0.8038,  -0.7114],
        [  1.8168,  -3.4941,  -2.0196,  -0.4236,  -1.5843,  -1.4496,   0.9283,
          -9.6349,  -6.5653,  -8.0707,  -1.7424,  -1.9020,   4.1738,   2.0377,
          -1.3690,  -9.6231,  -0.6569,  -2.5560,  -0.3121,   9.1066,  -6.3648,
           2.4322, -11.1628,   5.7345,  -7.8604,  -5.0738,  -4.8736,   3.7576,
          -1.1027,  10.9273,   6.1323,   3.8634,  -4.7932,   0.9254,  -6.8162],
        [ -6.5904,  -3.5656,   6.5614,  22.0935,  -7.9019,   4.0777,  -7.1203,
           0.6590,   1.7325,  -2.4194,  -1.9431,   8.1181,  -6.2209,  -5.2360,
          10.4620,  -0.4433,  -1.5989,  -3.1362,  -4.0806,  -2.1393,  -1.4648,
          -0.9818, -13.3938,  -5.9854,  -2.3226,  -3.2737,   2.6872,   2.8979,
          -0.4723,  -6.3198,  -9.0509,  -9.5453,  -5.1661,  -4.0788,  11.4498],
        [-14.6144,  -2.2978,  -5.5645,   0.2631,  -7.1404,  -1.7409, -14.1725,
          -9.4009, -10.2907,  -8.0651,  -9.1160,  -1.7375,  -3.2090,  -4.5998,
          -1.2466,  -5.0273,   2.1521,  -3.6242,  -3.9660,   1.5481,   0.3946,
          -0.4177,  -6.6877,  -2.1486,  -9.4038,  -4.5883,  -5.7856,  -4.5407,
          -4.1050,  -2.9171,  -1.5548,  -6.0449,  -1.1586,   9.9814,  -5.9095]],
       device='cuda:0')
tensor([[ -8.2370, -11.1280,  -3.8646,   1.2572, -13.3387,  18.0063,  -9.0358,
         -10.7449,  -3.8417,  -6.2970,  -8.0470,  -0.8076,  -6.8150,  -5.2053,
          -0.9311,  -2.6685,  -2.5698,  -7.9590, -11.0147,  -1.0386,  -2.1653,
          -9.0858, -18.3156, -11.5340,  -8.2682,  -7.7330,  -6.1590,   2.6272,
          -3.4276, -12.1535,  -9.6830, -13.9018,  -9.5849,  -3.5433,  -4.0443],
        [ -5.3353,  -3.1360,  -1.1537,  -3.6197,  -2.3292,  -2.8457,  -9.0911,
          -3.3664,  -0.2634,  -2.9385,  -4.4117,  -2.5963,  -4.2288,   1.1230,
          -3.2146,  -2.9907,   0.6970,  -0.6254,  -2.2595,   0.4636,  -1.0455,
          -0.1250, -11.1583,   3.0684,  -0.5634,  -1.0649,   1.7650,  -0.8242,
          -3.3897,   1.2329,   6.1390,  -0.7451,   1.5089,   7.1624,  -3.2370],
        [-10.0423,  -0.7120,   8.3486,   0.1476,  -7.9147,  -8.3012,  -9.1565,
          -2.4081,  -9.5036, -11.9218,  -1.1824,  -6.2443,  -2.4520,  -7.0033,
          -1.4679,  -1.0055,  -7.7323,  -7.4165,  -0.9735,  -6.7680,  -9.9326,
           0.1645, -17.1956,  -7.1229, -12.4827,  -9.9455,  -4.2972,  -1.1719,
          -2.6557,  -5.6426, -11.5564, -14.9488,  -5.3967, -13.0216,   3.5437],
        [ -8.9465,  -9.4967,   0.4798,   3.9252, -10.6877,  16.8087,  -7.1315,
          -2.3054,  -3.8474,  -4.5390,  -7.8494,  -3.2337,  -7.9582,  -8.7486,
          -4.0108,  -0.8032,  -4.5407,  -7.6019, -11.1009,   0.8906,  -8.1914,
          -9.9413, -21.3729,  -9.7015,  -6.0332,  -8.4630,  -4.9283,   4.4596,
          -1.7785, -10.0929,  -9.0126, -13.7466, -10.4029,  -7.0514,  -3.6902]],
       device='cuda:0')
tensor([[ -5.5530,  -2.4726,  -3.8886,  -4.1722,  -2.6293,  -7.2970,  -9.8958,
          -0.1971,  -4.2348,   8.1119,  -3.5850,  -6.3520,  -7.7432,  -4.9122,
          -4.5171,  -2.2497,   6.8425,  -6.9197,  -3.6902,  -5.8675,  -8.8895,
          -1.2321, -18.8472,  -9.4973,   0.4346,   4.3524,  -3.7481,  -5.2645,
          -1.4310,  -4.3329,  -5.5852, -16.4247,  -9.3402,   4.1439,  -5.1359],
        [ -5.3908,  -6.6338,   5.6678,   6.3444,  -9.1137,  21.4106,  -4.6063,
          -1.3471,  -2.0347,  -2.9612,  -0.8973,   2.6613,  -1.5118,  -1.7034,
           4.9693,   1.7539,   2.3424,  -5.9515,  -3.0277,   4.6297,  -1.0706,
          -1.8630, -17.0936,  -6.0406,  -2.9162,  -5.1723,  -0.0062,  10.3009,
           1.6753,  -4.6390,  -7.0172, -10.0241,  -6.4994,  -0.9321,   6.6572],
        [ -2.4534,   1.9677,  -4.1851,  -9.6386,   1.7185,  -8.2419, -13.1662,
           2.0571, -13.3704,  -1.7310,   7.7851,   2.4988,   3.0451,   3.7544,
          -7.3726,  -2.2726,   1.7326,  11.6534,  -2.6113,  -4.9749,  10.4199,
          -5.2212,  33.9345,  21.6460,  -0.5742,  -0.6718,   7.7154,  -5.0344,
          -6.2611,   9.0203,   4.8042,  14.2584,   8.5994,   4.6542,  -4.3027],
        [ -8.9127,  -5.5363,  -7.4212,  -8.5984,  -2.7386,  -7.9239,  -6.6850,
          -5.7740,  -3.6961,  -3.7760,  -7.1637,  -3.5063,  -5.2827,  -4.2062,
          -3.0579,  -6.0654,  -3.6855,  -2.5092,  -1.2669,  -5.9780,  -3.4969,
          -1.7812, -14.2878,  -0.8667,  -2.2579,  -6.2911,   6.3222,  -7.1318,
          -1.7025,  -4.9669,   3.2897,  -4.9820,  -0.8887,   2.5156,  -9.1898]],
       device='cuda:0')
tensor([[ -0.7658,  -1.1663,  -0.1139,  -3.1342,   3.0991,  -3.8526, -10.1386,
           6.1372,   0.1035,  15.2637,   0.2319,  -7.4457, -10.3712,  -3.7721,
          -1.4291,  -2.1698,   7.1608,  -6.8534,  -6.1497,  -7.7350, -11.1197,
          -3.5335, -11.7420,  -6.7594,   1.7592,   5.8622,  -3.1101,  -4.6965,
           0.6382,  -2.6509,  -5.0020, -10.8886, -10.4769,   3.6948,  -0.1830],
        [-16.7776,  -1.3706,   8.9807,  -4.4171,  -8.7016,  -5.7959, -10.0050,
          -8.3134, -12.8081,  -9.5159,  -2.0633,  -3.3404,  -5.3192,  -5.7847,
          -3.4233,  -5.8330,  -5.9455,  -2.2790,  -3.3812,  -4.2103,  -5.0228,
           3.8412, -14.8261,  -4.9616,  -9.8427,  -4.2641,  -0.6892,  -0.8486,
          -3.2718,  -5.1673, -12.2767, -16.2530,  -2.6012,  -7.9850,   1.7188],
        [ -4.3269,  -2.5536,   7.5443,   4.5656,  -5.9575,  12.8668,   0.9864,
           0.8821,  -0.2547,  -3.6643,  -3.1840,  -1.8009,  -2.0113,  -4.3790,
          -1.5963,  -0.4273,  -3.7318,  -3.2899,  -5.8754,   0.9446,  -3.1005,
          -3.7906, -15.9280,  -1.9175,  -5.4395,  -7.2508,   0.8867,   6.6036,
          -0.2035,  -3.3848,  -5.0146,  -9.3370,  -4.5396,  -6.0114,  -0.7878],
        [ -8.2829,   1.8754,  -6.2465,  -5.9872,   3.3512,  -2.9216, -13.9956,
          10.1010,  -6.8381,   3.4764,  -5.5419,  -9.3029,  -9.2682,  -4.7311,
          -8.5419,  -1.5263,   0.2114,  -4.2840,  -2.2393,  -3.7169,  -4.3313,
          -1.0919,  -8.0050,  -2.4584,  -1.3746,  -0.6471,   0.1633,  -8.1264,
           3.4545,  -2.1244,  -1.4749, -10.8357,  -5.8413,   5.9964,  -5.6629]],
       device='cuda:0')
tensor([[ -5.2375,  -1.8856,  -8.3064,  -8.4396,  -2.5530,  -4.7540, -10.7430,
           0.9710,  -2.5102,  -1.9414,  -6.5754,  -6.3551,  -5.6647,  -2.2198,
          -8.4078,  -5.1020,  -0.8954,  -5.2107,  -0.0623,  -2.5720,  -4.1281,
           1.0428, -14.5214,  -2.2898,  -0.8814,  -2.6046,  -1.3520,  -5.5519,
           1.7166,  -4.2060,   1.4066,  -7.8933,  -2.1994,   9.1039,  -4.4009],
        [ 12.2106,  -1.2710,   1.2125,  -1.7678,  -3.5736,  -1.7267,   4.3086,
          -2.9603,   3.8229,   2.1915,   4.8329,   3.5673,   5.7225,   6.2220,
           4.9851,  -0.9323,   3.3458,  -5.0735,   3.1225,   4.1738,  -9.2656,
           2.2941,  -8.0216,   3.4885,   4.7844,   1.9218,   2.4907,   2.3924,
           2.0222,   4.5433,   3.0054,  -4.0002,  -4.6493,  -0.7724,  -3.8698],
        [-10.0085,  -3.5971,  -1.6444,  -7.1711,   3.9531,  -2.3942,   1.7804,
         -14.5398, -13.0245,  -9.3051,   2.6266,   7.0875,  -4.1132,   3.9046,
          -2.6660,  -8.3222,   0.4761,   5.0255,  -0.4581,   7.0895,   1.1270,
           5.6233,   0.9126,   8.5611,  -0.0850,   3.1609,  -0.4745,   3.6226,
          -2.3512,  12.1748,   5.8452,  20.7626,  -2.4162,   2.8538,  -2.8756],
        [ -4.3655,  13.8197,  -4.9164,  -6.2927,  -1.1047,  -4.9112,   0.1074,
           3.4246,  -5.4593,   0.2942, -10.8840,  -6.0621,  -6.0175,  -5.5588,
         -10.2845,  -7.2618,  -6.3099,  -2.7410,   1.9992,  -1.9715,  -6.2963,
           4.3658, -21.2223,  -6.8729,  -7.2594, -10.0283,  -6.4676, -10.0504,
          -0.2422,  -5.0555,  -0.4729, -14.7825,  -7.1110,  -1.9673, -12.4936]],
       device='cuda:0')
tensor([[ 15.5546,  -7.4550,   3.0140,  -2.9249,  -4.0738,  -1.2661,   5.2984,
          -5.3614,   1.8397,   2.3830,   9.5273,   5.5672,   6.6037,   8.8511,
           7.2267,  -0.5978,   5.7601,  -3.5016,  -0.7453,   3.0269,  -9.5877,
           0.4769,  -1.9626,   8.3210,   6.4614,   2.9829,   3.1911,   3.9514,
           3.2178,   6.5509,   2.3370,   3.2943,  -2.1764,  -2.6136,  -0.8702],
        [-12.9191,  -3.9299,  -7.8343, -10.5723,   1.6313,  -8.8386, -12.3049,
          -5.1356,  -2.3746,  -3.8701, -11.2870,  -7.4840,  -9.7853,  -4.7032,
          -7.8346,  -8.6765,  -3.2204,  -4.8230,  -4.5926,  -4.9162,  -3.3390,
           0.3111, -18.3668,  -2.1330,  -4.3336,  -3.3168,  -1.0168, -10.3637,
          -0.3577,  -7.4479,   1.2174,  -9.7950,   2.7457,  14.0493,  -8.7161],
        [  8.0466,  -1.8099,   0.7630,  -2.6744,   3.4816,  -1.8855,   3.6089,
           0.8853,   3.0237,   9.7874,   8.8628,   5.5259,   2.5065,   6.7998,
           6.4395,  11.6382,   7.4521,   1.0867,  -2.5102,  -4.6692,  -1.2739,
           2.2425,  -4.5140,   3.9609,  17.8534,   8.4036,   8.6398,  -1.3235,
           2.5338,  -2.1066,   1.3993,  -4.8883,   0.4549,   1.5228,  -5.1634],
        [ -5.7794,  -2.3733,   5.2352,  19.7521, -10.5002,   1.5985,  -3.5317,
          -4.2546,   0.1313,  -4.4338,  -7.2903,   3.1872,  -9.0253,  -7.4816,
           4.8801,  -3.4445,  -4.9761,  -9.1486,  -7.3333,  -6.0309,  -5.1497,
          -6.6455, -17.9120, -11.4493,  -8.3350,  -8.8606,  -5.9012,  -0.2846,
          -3.7626,  -8.6634, -10.9216, -12.1317,  -7.4306,  -8.5100,   1.9350]],
       device='cuda:0')
tensor([[  4.4695,  -2.3245,   3.0023,  -1.7939,   7.0913,  -2.5413,  -3.8976,
           3.7136,   3.8400,  19.8056,   3.4890,  -2.4316,  -4.2102,   2.4327,
           2.4710,   1.7832,  11.9390,  -3.8147,  -8.4403,  -7.6357,  -4.6688,
          -3.3813,  -2.9758,  -1.2348,   8.3883,  11.3672,   2.0698,  -3.4999,
           0.6042,  -0.4312,  -5.4759,  -6.7613,  -2.3052,   5.9287,  -4.8963],
        [ -7.7507,  -0.5025,  -5.6260,  -8.7348,   1.3428,  -3.8531,  -6.0275,
          -1.6274,   1.4829,  -1.1158,  -4.3603,  -1.8447,  -4.3142,  -1.2305,
          -3.9002,  -2.0612,   1.1061,  -0.0053,  -0.1632,  -4.1403,   1.7084,
           0.4698, -10.5869,   3.8574,   3.1734,  -0.4128,   9.4794,  -6.3831,
           0.7902,  -3.8630,   8.8547,  -2.3182,   5.8121,   9.0517,  -6.8995],
        [  6.1099,   0.1989,   2.5069,   7.7052,  -7.1206,   0.1184,   8.5610,
          -4.3072,  18.9904,   2.4428,  -5.5163,   3.9410,  -9.8898,  -1.7866,
          -0.5800,   3.1227,   5.7433,  -7.6241,  -4.7033,  -0.1867,  -9.1390,
