        [-13.2054,  -6.2977,   8.6836,   2.1930,  -8.3871,  -5.8640,  -7.3713,
          -8.3684,  -3.7197,  -9.7647,  -3.5867,  -6.4542,  -7.2404,  -8.0724,
          -1.6216,  -6.0651,  -5.0901,  -8.4232,  -7.6270,  -7.7336,  -7.2070,
          -3.2453, -18.1894, -11.0154, -14.0778,  -6.6498,  -3.1435,  -2.1530,
          -7.8331,  -8.3002, -15.0278, -15.2253,  -7.5681,  -9.8955,  -0.8140],
        [ -3.2000,  -3.5821,   9.9674,   7.4740,  -6.4814,  10.3614,   1.3242,
           1.0333,   2.8920,   2.5916,   0.8428,  -0.5098,   1.2695,  -1.1256,
           4.0736,   2.8043,   0.0419,  -6.2751,  -2.3019,  -1.6550,  -1.2254,
           0.3419, -12.5454,  -3.9070,  -1.1080,  -3.1389,   5.2323,  11.7016,
           2.6933,  -5.1069,  -6.8538,  -7.0665,  -1.7855,  -5.2669,   5.9824],
        [-16.2942, -10.5680,  -3.8832, -11.9268,  -2.6496, -11.2091,  -6.5679,
         -11.4557,  -6.1706, -12.6195,  -7.8340,  -0.6296,  -4.9445,  -4.5810,
          -1.5089,  -6.4192,  -6.9667,   5.3501,  -8.4662,  -5.7949,  17.7617,
           1.6680,  -5.7108,   3.8337,  -8.6810,  -6.5384,  10.2172,  -7.8617,
          -4.8891,   0.4712,  -1.0685,  -4.6482,   5.6958,   1.4207,  -3.5529]],
       device='cuda:0')
tensor([[ -4.6848,  -9.8732, -11.1832, -12.3908,  -0.8938, -12.4408, -10.6817,
          -7.2370,  -8.6260, -11.4519,   1.3289,  -6.2746,  -6.1719,  -5.0641,
         -10.6925,  -5.7940,  -5.9844,   6.7846,  -8.9382,  -9.8446,  -3.9311,
          -9.1938,  -3.6425,  -0.2902,  -4.4770,  -9.1158,  -3.1153, -10.5946,
          -7.7638,  -2.7685,  -4.9674,  -4.4015,  -7.8735,  -3.8542, -11.7972],
        [ -4.8859,  -8.8253,  -5.8888, -10.6665,   6.6219, -11.1697,  -8.4710,
          -4.2013,  -3.5590,  -4.8960,  10.7369,  -1.2280,  -8.5137,  -4.0058,
          -3.8203,  -1.4304,  -1.3591,  12.1499,  -9.6313, -10.9698,  -4.0659,
          -7.8832,  -4.3787,  -0.9251,  -2.7417,  -5.2172,  -0.1677,  -9.5969,
          -7.8178,   0.3158,  -6.8140,  -2.5097,  -9.2043,  -4.0840,  -7.4803],
        [ -3.2090,  11.6616,  -2.0116,  -3.7885,  -0.8591,  -2.4418,   2.1433,
           1.7869,  -0.2045,  -0.9482,  -5.0294,  -1.5030,  -0.2027,  -0.5151,
          -4.3727,  -3.3989,  -1.7848,   0.3823,   8.8853,   2.7296,  -3.0383,
          10.2190, -19.4760,  -5.4033,  -4.2597,  -4.4612,   0.0631,  -4.0134,
           1.8166,  -1.1040,   2.6358, -12.7141,  -2.5460,   1.7598,  -6.7974],
        [-17.5325,  -8.8428,  -9.3115, -18.4751,  -8.1127, -14.5097, -10.4366,
          -9.3770,  -9.4927, -11.0770,  -8.2502,  -9.0799,  -4.7424,  -7.2071,
          -9.0260,  -6.8680,  -7.1787,  -0.6733,  -9.6606, -11.3956,  12.4883,
          -3.1534,  -8.7745,  -0.8903,  -9.0783,  -8.2122,   7.5901, -14.8975,
          -4.7606, -11.2859,  -7.5389, -13.2977,   6.5636,  -1.5245, -10.9148]],
       device='cuda:0')
tensor([[-16.6709, -13.9298,  -7.2666, -13.7383,  -3.6910, -14.7311,  -7.5530,
         -12.1788,  -5.8380, -20.5117,  -4.8491,  -0.6319,  -8.9356,  -6.4003,
          -5.8269,  -5.1366,  -7.1682,   4.6788, -10.4064,  -6.8109,  16.7563,
          -2.6618,  -9.9746,  -3.5891, -11.1005,  -9.9655,   4.9388,  -9.5415,
          -2.6564,  -4.0480,  -5.8160,  -9.6080,   0.0494,   0.3868,  -3.5463],
        [ -7.8768,   3.5763,  -0.2680,  -5.8319,   7.2981,  -9.0529,  -8.2077,
           5.8329,  -5.5049,  -5.0983,  -0.0171,  -2.1667,  -8.9935,  -2.0806,
          -2.2433,   7.3149,  -1.5916,   3.6609,   2.1650,   0.9445,  -2.2089,
           1.0344, -15.2932,  -7.5396,   0.3871,  -2.6813,  -1.4340,  -7.3164,
          16.6946,  -2.7016,  -3.4787, -15.3662,  -3.1277,   1.0198,   0.9862],
        [  5.5874,   2.7369,   5.0843,   4.3152,   8.2396,   2.8790,   2.0967,
           9.1454,   7.1369,  18.3520,   6.8299,   3.4424,   0.5334,   4.7891,
           3.7036,   6.5455,  10.1419,  -1.0678,  -1.2776,  -2.5659,  -1.7097,
          -1.1690,   0.9086,   1.1301,  12.3928,  10.4664,   7.6226,   0.7678,
           4.7954,   2.6891,   0.3591,  -1.2791,   1.0634,   2.5690,   2.6666],
        [ -2.2261,  -1.4417,  -4.3728,  -3.4891,   5.8203,  -6.2890,  -6.7151,
           0.1517,   1.1756,  15.0211,   0.3945,  -4.4363,  -6.9643,  -3.5130,
           0.7654,   0.7078,  10.2306,  -4.9436,  -1.8174,  -4.6881, -10.0642,
          -0.4598, -16.6126,  -9.7945,   2.9257,  10.7877,  -2.5577,  -3.6721,
           0.4303,  -3.1184,  -6.0740, -15.4662,  -8.2056,   6.2257,  -3.3330]],
       device='cuda:0')
tensor([[-19.6382,  -6.5965,  -7.0134, -19.0243,  -6.5435, -12.1789,  -9.7045,
          -9.4362, -11.6836, -13.1991,  -7.7445,  -4.5566,  -5.5821,  -4.7442,
          -7.0787,  -6.6989,  -7.3931,   4.1814,  -6.7428,  -5.8016,  16.5260,
           0.5089,  -9.1611,   0.5132,  -7.3225,  -8.0189,   7.5809, -12.6349,
          -3.3720,  -7.5858,  -2.0335,  -7.8982,   8.2727,   2.2814,  -8.1494],
        [ -2.9221,  -5.1215,   4.0124,  15.7725,  -9.6373,   1.0705,  -2.8065,
          -5.9600,   3.2547,   1.0078,  -3.0618,   4.7297,  -3.7674,  -3.6404,
           7.2217,  -0.2514,   2.8606,  -7.1341,  -6.3750,  -1.0337,  -5.7744,
          -1.6143, -17.4775, -10.2645,  -3.4641,   0.9876,  -1.9689,   2.7167,
           0.9022, -10.9460, -12.0953, -15.9714,  -5.6063,  -1.8280,   4.2455],
        [ -1.1510,   2.9272,   1.3505,  -4.2745,   1.1080,  -2.6700,  14.7230,
          -6.1625,  -2.0240,  -1.7130,  -3.2624,  -1.8016,   4.5665,  -0.0062,
           1.1527,  -2.2079,   1.1023,  -0.2718,  -0.6349,   1.9781,  -2.8925,
           3.2126, -12.9516,  -4.9757,  -9.3416,   0.3701,  -6.0229,  -3.2618,
           1.7083,  -2.0610,  -2.1945,  -8.2467,  -3.1010,  -0.7957,  -6.5164],
        [-10.4749,  -4.9804,  -1.0147,  21.3908, -10.6388,   4.0139,  -8.9369,
          -3.4017,  -4.3987,  -4.8896,  -6.7852,   3.5608,  -5.1686,  -5.7225,
           6.3969,  -3.3305,  -2.0065,  -8.0357,  -3.3433,  -2.6986,  -2.5834,
          -2.6439, -19.1523,  -9.6772,  -8.2151,  -6.9111,  -4.8298,   1.9699,
           0.7664,  -7.9538, -11.1343, -13.5767,  -5.8946,  -4.3640,   5.9287]],
       device='cuda:0')
tensor([[ -0.6087,  -2.7111,  -0.6290,   1.9143,  -7.5788,  -5.0970,   1.7742,
         -10.2155,  15.9929,  -0.3478,  -9.4798,  -1.8908, -12.6016,  -3.2080,
          -4.5383,  -2.5563,   1.3625,  -9.8793,  -8.6909,  -4.9822, -11.3325,
          -3.2931, -26.9916, -14.1179,  -2.1337,   3.0911,  -5.0646,  -2.2737,
          -6.2188, -11.9373, -10.1747, -22.0997,  -5.3338,  -5.0497,  -7.3336],
        [  3.4332,  -7.4064,   1.2981,   8.1820, -11.0428,  -3.0355,   1.5447,
         -13.4684,  20.3120,   2.9667, -12.2307,   0.4899, -20.4909,  -7.8862,
          -8.2581,  -9.8848,   1.6340, -15.7000, -16.4470, -12.0707, -15.2869,
          -8.8200, -30.7648, -19.7457,  -3.6993,   3.6073,  -6.6256,  -1.6174,
         -11.6711, -14.0229, -16.7874, -23.4984, -10.5581, -10.4094,  -6.6435],
        [  5.3917,  -0.8121,   3.1300,   1.0224,   6.1672,  -2.9208,  -2.2221,
           3.7536,   5.8863,  22.3918,   4.9650,  -5.8453,  -3.3163,  -1.8925,
           3.9206,   1.7404,  11.5783,  -3.1538,  -5.8986,  -5.2021, -10.3688,
          -2.3146,  -8.8717,  -4.9614,   3.8583,  11.9647,  -1.4066,   1.9147,
           0.1674,  -0.0494,  -4.8259,  -9.5300,  -8.0686,   5.5386,  -0.9775],
        [-19.9891,  -8.3289,  -5.9322, -16.6819,  -6.5880, -15.7702,  -8.6441,
         -16.3434, -10.1766, -15.6897,  -8.4709,  -0.9652,  -3.9488,  -1.6484,
          -5.8064,  -8.3275,  -6.6387,   4.6651,  -6.6610,  -4.8070,  14.3185,
           4.5289,  -7.9846,   1.9314,  -9.2456,  -4.3492,   8.1254,  -9.1383,
          -5.8966,  -3.2136,  -3.9064,  -6.3812,   7.0243,   1.2626,  -7.2233]],
       device='cuda:0')
tensor([[-11.6056,  -2.1553,  -5.5628,  -6.0638,  -3.5822, -11.0877, -12.3049,
          -9.0392, -11.5604, -12.6512,  -6.1930,  -1.3490,  -7.3864,  -4.3529,
          -2.6082,   1.0277,  -6.9988,  -0.2530,  -0.7169,   0.8767,  -6.2835,
           1.7794, -23.0153, -11.0400,  -8.7389,  -8.7156, -10.1469, -10.0479,
          13.8426,  -7.1032,  -8.5666, -20.3896,  -7.3156,  -2.6395,   1.9187],
        [ -0.6255,   1.2053,   4.7055,  -0.7115,  -0.8236,   1.0957,  19.0031,
         -12.8697,  -0.8012,  -2.3107,  -7.3180,   2.6119,  -2.2494,  -0.1729,
          -4.9768, -11.1907,  -2.5628,  -0.7918,  -8.2486,   0.7031,  -7.0861,
          -0.6489, -15.7783,  -7.5057,  -8.4179,  -4.8154,  -9.4176,  -2.5743,
          -2.5192,  -4.7719,  -7.5663,  -9.2138,  -6.0206,  -6.3627,  -8.9579],
        [ -8.9016,  -6.6655,  -3.5551, -11.5935,  -2.9368, -10.3309,  -8.0035,
          -7.7112,  -7.5352,  -7.3506,  -3.3174,  -2.2627,  -9.2824,  -5.5829,
          -1.5809,  -2.8094,  -7.8120,   1.4431,  -9.0913, -12.3221,  12.4365,
          -0.9667,  -9.4498,  -4.6047,  -2.6883,  -6.5655,   8.5518, -10.3992,
          -7.2423,  -5.8006,  -8.2770, -10.6030,  -0.9161,  -4.9272,  -4.0182],
        [ -2.0043,  -2.7455,  -1.7076,  -3.8550,  10.3454,  -0.8049,   3.2514,
          -8.5448,  -5.0027,   0.1424,   4.7648,   6.8528,   0.8318,   2.5109,
           6.2415,   0.4520,   7.1085,   9.8268,  -1.1194,   2.9991,   7.9856,
           2.2997,   9.6517,  15.2000,  11.7397,   8.4088,   4.8853,   2.9460,
          -0.3207,  16.4051,  16.2180,  23.4483,  10.4978,  15.9562,  -2.7682]],
       device='cuda:0')
tensor([[-11.3565,  -3.4232,  -0.6388,  -3.3723,  -5.2008,  -1.8554,  -6.9446,
          -3.7746,  -6.5435,  -6.2578,  -6.6774,  -1.6761,  -2.9086,  -2.0251,
          -1.1599,  -4.7073,  -4.6658,  -1.9020,  -3.2308,   1.3077,   3.4280,
           0.7090, -15.6111,  -4.9211,  -5.8424,  -7.5132,   2.8091,  -2.4347,
           0.9307,  -4.0355,  -4.1706, -12.2860,  -1.1913,   0.3858,  -1.6511],
        [  5.9837,  -0.8155,  10.0108,   4.3856,  -0.6762,   5.7269,  24.8139,
          -8.5795,   5.2406,   4.3021,  -0.0972,   5.5971,   3.1145,   4.7810,
           1.1805,  -5.7383,   7.0915,  -3.3375,  -6.1071,   3.5703,  -6.9251,
          -0.2451,  -9.7375,  -1.6928,  -1.2118,   3.9494,  -3.7891,   5.1236,
          -1.9822,  -1.4795,  -4.7751,  -1.9268,  -4.6610,  -1.6592,  -5.7909],
        [ -6.4363,  -6.6636,  -7.6794,  -6.4221,  14.0877,  -6.3661,  -9.1739,
          -6.0234,  -2.6910,   2.3685,  -6.0884,  -7.7095, -12.9024,  -7.6306,
          -9.0362,  -8.8294,  -4.1709,  -0.3967, -12.8722, -10.5219, -10.8333,
          -8.5631, -15.2723,  -6.8545,  -5.4739,  -5.1718,  -9.2576,  -7.8428,
          -7.1587,  -1.0051,  -6.3476,  -7.7195,  -9.4482,   2.7923, -12.0145],
        [-14.1099,  -1.2965,  17.0768,  -2.7268, -11.4052,  -2.2298,  -6.9941,
          -3.9190, -10.6027,  -9.9973,  -3.0482,  -9.1729,  -3.8888,  -8.4910,
          -3.8153,  -2.2248,  -5.8212,  -7.2059,  -4.0418,  -5.1858,  -7.2886,
          -1.3642, -16.5750,  -9.3618, -11.9026,  -4.8795,  -5.9045,  -1.8159,
          -6.0987,  -7.7751, -13.6024, -15.1682,  -1.9126, -10.7702,   0.1762]],
       device='cuda:0')
tensor([[  6.4203,  -4.8221,   0.2926,  -6.8055,   1.0619,  -7.1578,  -3.1692,
          -7.0465,  -1.0995,   3.4220,  13.7034,   3.4617,   0.9332,   9.3744,
          -0.3620,  -2.0608,   5.0896,  -1.4170,  -2.4823,  -3.2754,  -5.8107,
          -0.7646,   1.4184,   6.8768,   4.4396,   4.9674,   3.0809,  -0.7671,
          -3.5530,   3.9560,  -4.3971,  -4.7690,  -1.0792,  -2.8119,  -6.6203],
        [ -7.8489,  -4.4280,  -4.2556,  -7.4649,  -0.3487,  -4.7043,  -4.9707,
          -8.7289,  -2.2405,  -6.6355,   0.7633,   2.5262,  -2.6608,   0.9695,
          -5.3816,  -5.1334,  -0.8853,  11.2040,  -3.7367,  -4.6660,  14.2533,
          -1.1949,   1.2647,   4.9693,  -2.9219,  -3.0976,   5.7884,  -4.1870,
          -2.4678,   1.6000,   2.3108,   1.5405,   4.1350,   4.3893,  -2.9494],
        [ -1.9531,   3.8858,   3.0636,  -0.7076,   1.7742,   0.2495, -10.7527,
          14.7224,  -1.5948,   3.7684,  -3.5748, -10.7196,  -7.1759,  -6.3607,
          -9.5152,  -2.1179,  -5.7642,  -5.0797,  -4.7552,  -4.9242,  -7.9426,
          -3.3426, -14.1898,  -2.2554,  -3.5918,  -7.2548,  -5.1829,  -5.1416,
           4.6994,  -0.9332,  -1.6328, -11.6480,  -6.5904,  -1.7804,   1.2751],
        [  2.1921,  -4.5019,  -0.2745,   0.1890,  -4.3272,   1.1528,  10.2727,
         -13.8257,   0.6643,  -3.6903,   0.8565,  13.5417,  -3.3782,   7.0465,
           1.2542,  -8.7628,   2.5629,   5.2304,  -5.4349,  -0.4964,   0.3102,
           0.7239,  -6.3139,   0.3760,   0.7964,  -0.8381,  -0.2092,  -0.4425,
          -0.9535,  -0.5745,  -1.1985,  -1.8789,  -4.2193,   0.7230,  -4.1825]],
       device='cuda:0')
tensor([[ -0.6034,  -6.5444,  -1.9701,  -4.7132,   1.6562,  -9.9961,  -6.0144,
          -5.0411,  -1.8550,   4.0833,  11.7574,  -0.1854,  -3.9340,   9.1326,
          -4.1915,  -4.0200,   5.6017,  -3.0477,  -4.2805,  -7.1461,  -3.6014,
          -3.9593,  -2.1161,  -0.2896,  -0.6218,   5.3914,  -0.0540,  -5.4334,
          -6.0213,   7.5277,  -4.1893,  -2.7829,   2.4896,   1.4756,  -5.6346],
        [ -8.1051,  -9.3307,  -0.0970,   2.0559, -10.5786,  12.9460,  -3.2883,
          -8.1704,  -1.7646,  -6.3234,  -6.7055,  -0.9021,  -7.4398,  -6.1285,
          -3.1854,  -2.5113,  -2.7499,  -8.7053, -11.0633,  -2.0946,  -5.5366,
          -9.3120, -18.0709,  -8.2589,  -7.3076,  -7.9016,  -3.9748,   4.4912,
          -3.4706, -10.2867,  -7.8129, -12.6341,  -9.8676,  -6.7640,  -2.2585],
        [  3.6895,  -0.3759,   2.9676,   1.7266,   5.9193,  -3.4949,  -3.8671,
           7.5113,   4.0383,  21.0586,  10.2859,   0.8158,  -0.8945,   5.7390,
           6.0214,   5.5227,  17.1165,  -1.1542,   0.7898,  -2.2184,  -6.1790,
           3.7449,  -6.1874,   0.7641,  13.2156,  17.2719,   6.2025,   3.9258,
           4.8561,   3.0412,  -0.3287,  -4.8471,  -3.0698,  10.4843,   5.2783],
        [-12.8217,  -6.4674,  -1.5543,  -9.1419,  -0.6435,  -9.9289,  -3.8934,
         -11.2788,  -3.5012, -13.2539,  -1.0152,   4.2097,  -3.6710,  -1.7384,
          -2.3693,  -3.2781,  -1.6175,  13.6240,  -5.8304,  -2.9715,  15.6179,
           5.5406,  -4.7164,   1.2803,  -5.2423,  -3.7147,   8.9060,  -4.7263,
          -2.1470,  -3.4985,  -3.0386,  -3.2829,   4.8128,   3.8145,  -0.8168]],
       device='cuda:0')
tensor([[  4.3662,  -5.0882,   2.6318,  -2.3412,  -3.3994,  -0.3019,  20.2059,
         -14.5201,   0.1411,   0.7536,   2.7132,   4.9208,  -0.0404,   2.4585,
           0.7843,  -7.7446,   8.3309,  -1.6802,  -7.0553,  -0.3305,  -7.1019,
          -2.1903,  -7.0910,  -2.2290,  -2.6480,   4.2216,  -6.1175,   0.4666,
          -1.9733,  -1.2858,  -1.4814,   0.3489,  -9.7071,  -1.1535,  -6.6426],
        [  4.8877,  -4.9765,   2.2914,  -0.3388,  -3.9428,   0.6594,   3.1968,
          -4.5148,   0.5639,   9.6797,   3.0846,   5.1416,   6.3813,   2.1969,
          19.6152,   4.9822,   7.1194,  -4.6629,  -3.6132,  -2.9767,  -0.6410,
           3.3782,  -8.8567,   0.4248,   4.4774,   3.1647,  11.4254,   5.1794,
           2.2868,   0.2447,  -2.8251,  -6.3212,  -3.2955,   0.6799,   1.1073],
        [ -3.3725,  11.9429,  -4.8679,  -4.9442,  -0.5310,  -2.9223,  -0.7596,
           2.7759,  -4.9075,   0.3246, -11.1761,  -5.8702,  -6.3647,  -3.9480,
         -10.3229,  -7.4794,  -5.7851,  -3.9619,   0.7641,  -0.8614,  -5.9184,
           3.7286, -20.9339,  -6.9075,  -7.0382, -10.4321,  -8.2513,  -8.9232,
           0.4018,  -3.6714,  -0.9839, -13.9421,  -7.7747,  -1.3751, -12.1428],
        [-15.4425,  -6.9711,  -5.4799, -19.3353,  -5.1420,  -9.6918,  -9.8955,
          -9.6530, -12.3865, -10.8063,  -3.2204,  -5.3544,  -8.4946,  -3.5900,
          -8.6736,  -3.5601,  -6.9220,   1.1266, -10.6882,  -8.8465,  12.8215,
          -3.3700,  -9.2277,  -0.9244,  -7.4367, -10.2929,   5.6697, -15.6943,
          -1.6967, -11.3903,  -8.8478, -13.8021,   1.3571,  -2.5669,  -8.8394]],
       device='cuda:0')
tensor([[ -4.3543,  -3.7521,  11.4758,  -4.0859,  -7.1718,  -5.3637,  -3.3115,
          -5.5539,  -1.1151,  -1.9446,  -1.8080,  -7.8357,  -9.9002,  -3.3142,
          -9.2420,  -8.1043,  -3.6332, -10.4169, -10.5531,  -8.3278, -13.6657,
          -3.6418, -17.5531, -12.8438,  -8.2609,   2.1484,  -5.8673,  -4.2963,
         -10.1544,  -7.6340, -13.9716, -10.0466,  -5.9995, -10.6615,  -6.5515],
        [ -2.7404,  -2.2931,  14.8179,   1.5036,  -6.3929,   4.3086,   5.5355,
           0.2962,  -0.3795,  -0.8548,   0.9644,   2.1373,   3.6116,   2.6330,
           2.0658,   3.2840,   5.1468,   1.7079,   0.3241,   5.4356,  -1.5236,
           6.4235, -12.8588,  -1.9631,  -3.3344,   4.1455,   0.5374,   9.6545,
           2.7314,  -0.1491,  -3.5660,  -6.8793,   0.2307,  -0.6170,  11.9524],
        [-14.7277,  -7.6337,  -4.2364, -15.5139,  -2.0444,  -6.8317,  -7.2829,
          -7.1785,  -8.3921,  -9.4591,  -5.0078,  -1.7442,  -3.7183,  -2.5271,
          -2.5960,  -2.9180,  -5.4617,   5.6754,  -6.1522,  -5.9375,  18.6590,
           0.5788,  -4.1132,   4.0686,  -2.4291,  -5.0848,  10.9124,  -9.9944,
          -0.4208,  -5.7909,   0.2590,  -4.9721,   7.4333,   3.3935,  -3.6662],
        [-10.3464,  -2.7054,  -2.5686,  -2.7873,  15.6754,  -3.8083,  -9.6825,
          -0.5080,  -2.5509,   3.5389,  -5.8575,  -7.4011, -11.6788,  -8.1645,
          -7.4738,  -7.3214,  -4.7947,   4.3105, -10.1018,  -9.8641,  -3.6090,
          -7.3606,  -7.6765,  -2.5046,  -6.0689,  -4.6429,  -5.4179,  -9.8890,
          -3.0739,   0.4996,  -4.9359,  -5.7563,  -6.2585,   4.1635,  -8.1329]],
       device='cuda:0')
tensor([[  7.6442,  -6.9754,   0.9599,  -6.9037,  -1.4433,  -3.4647,  -5.2931,
           2.8654,  -3.1844,   0.6518,  10.8630,   3.5728,   6.1687,   9.1805,
           0.3635,  -1.5112,   2.2680,  12.0028,  -3.2762,  -6.2013,   6.0397,
          -8.7352,  31.2667,  23.4321,   2.9191,  -0.0349,  11.3135,  -1.9416,
          -1.1680,   6.0047,   4.9014,  16.8801,   8.2240,  -1.6079,  -2.5227],
        [-14.8209,  -5.9230,  -5.0446, -15.5899,  -5.3321, -14.6136,  -7.5112,
         -11.4442, -10.0063, -13.3849,  -3.2187,  -1.5750,  -7.1468,  -2.0940,
          -5.6552,  -4.4767,  -5.6742,   6.7986,  -6.2311,  -8.0239,  13.5409,
           0.0965,  -9.4414,  -0.7157,  -7.4181,  -6.1136,   3.2847, -12.4832,
          -0.3357,  -8.1692,  -7.4673, -11.8640,   6.5738,  -0.0031,  -7.5329],
        [-12.1628,  -1.6483,  15.6521,  -1.0261, -11.4877,  -2.8638,  -7.6520,
          -8.2074, -12.0108, -14.6876,  -2.7503,  -6.6093,  -5.3825,  -4.8737,
          -5.1984,  -5.5448,  -2.7984,  -8.3443,  -1.7541,   0.3576, -10.8274,
           0.1119, -17.0135,  -8.1357, -14.6395,   0.3162,  -9.1376,  -0.4920,
          -6.5696,  -6.0571, -13.5860,  -9.6007,  -5.7336,  -8.1566,   2.8905],
        [ -2.0615,  -0.3917,   2.2167,  -4.5487,  -3.5326,  -4.3872,  16.5441,
          -9.3192,  -4.1737,  -3.2763,  -2.4425,   3.4417,   3.3766,   2.6706,
           0.5509,  -3.0353,   3.1666,   1.0785,  -1.6206,   1.7681,  -3.1610,
           3.4776, -15.6840,  -6.2478,  -5.0189,   0.8694,  -4.1706,  -0.3679,
           1.0943,  -2.4212,  -2.8815,  -7.9483,  -5.9913,  -3.2053,  -4.0626]],
       device='cuda:0')
tensor([[ -0.8358,  -2.5867,   4.4649,  -0.9688,  -0.5669,  -3.4344,  -3.6958,
          -2.6593,  -2.1883,  -0.6215,   2.9394,  -2.8306,   2.5381,  -1.6891,
           2.5195,   0.3943,  -0.8696,  -6.7232,  -0.6443,  -2.5037,  -8.5618,
          -0.2890,  -9.6264,  -1.6359,  -3.1619,  -3.4280,   0.5882,   2.9183,
          -1.6489,  -0.3356,  -3.7713,  -7.4137,  -2.8308,  -7.1680,   1.7381],
        [-15.2071,  -6.1186,  -4.1591, -11.1455,  -3.3512,  -9.7717,  -4.0086,
         -12.6636,  -7.7313, -15.5104,  -7.1064,   0.8841,  -5.8368,  -3.6860,
          -2.1682,  -7.0283,  -8.6819,   5.3113,  -6.9149,  -5.3293,  14.3946,
           0.0043,  -6.7495,   0.5225,  -9.3534, -10.0719,   4.2203,  -9.0157,
          -3.2316,  -5.4317,  -2.6125,  -6.5025,   2.5111,  -0.2765,  -7.8661],
        [  1.5402,   0.5001,   2.2332,   2.4840,   3.2600,  -4.7007,  -6.3308,
           1.2204,   0.8444,  16.5544,   1.7236,  -3.8507,  -6.0264,  -2.4310,
           0.5495,  -1.2034,   7.9895,  -6.0986,  -5.9523,  -6.9414, -10.7909,
          -2.0287, -10.4316,  -5.7919,   1.7680,   6.7641,  -4.0097,  -3.5113,
          -2.7825,   0.2986,  -6.4359, -10.4799,  -7.7473,   4.6581,  -5.8733],
        [ 12.0973,  -3.9549,   0.8661,  -3.5732,  -3.8518,  -1.2083,   0.1955,
          -2.4695,  -1.5912,   0.9844,   7.0466,   7.8373,   5.4234,  12.9559,
           3.5465,  -0.9165,   4.2526,  -2.5614,   0.6804,   3.7197,  -7.8056,
           2.6896,  -5.5075,   6.1998,   7.6777,   4.1425,   2.0791,   4.7749,
          -0.0898,   6.1186,   3.6168,  -0.7304,  -2.9767,  -0.1531,  -2.5061]],
       device='cuda:0')
tensor([[ -4.0112,  -6.5519,   0.2024,  17.0195, -11.3970,   5.2308,  -4.2229,
          -8.8513,   3.7081,   0.0228,  -3.1128,   9.5455,  -7.8424,  -1.8976,
           9.0508,  -1.4533,   4.5408,  -9.1627,  -4.2732,  -0.4416,  -2.0870,
          -1.0127, -18.0106,  -9.3770,  -1.5334,   0.5073,   1.9203,   6.8189,
          -0.9493,  -6.6875,  -8.2085,  -9.0335,  -4.3411,  -3.0791,   6.1042],
        [ -2.8098,  -6.3119,  -0.4807,   3.7463,  -8.7335,  -1.6570,   0.6472,
          -8.2208,  12.2792,  -2.9632,  -3.7224,  -0.4666,  -4.2152,  -1.9693,
           3.1960,   7.4034,   5.7730,  -8.0484,  -3.4916,   1.7434,  -2.9644,
           0.0194, -25.3326, -11.5540,  -6.5079,   4.9592,  -3.7541,   5.1681,
           1.4447,  -7.9756,  -6.8593, -18.0908,  -3.3165,  -0.1637,   1.5825],
        [ -7.0072, -11.5658,  -1.8077,  -6.4483, -10.1413, -12.6548,  -7.0476,
          -9.2646,  -3.0166,   0.1856,   2.2451,  -0.0206,  -2.1183,  -2.3151,
           2.8892,  -2.5460,   4.4577,  -2.9866, -11.1149, -10.7392,  -0.8619,
          -6.0554,  -7.6509,   0.6104,  -0.1776,   2.6522,  15.1325,  -5.6306,
         -10.8672,  -9.6915, -12.3519, -12.2058,  -8.2672,  -9.0940,  -7.2398],
