           8.2246,  20.4841,  21.9100,  34.9934,  16.5440,  12.7662,   8.5794]],
       device='cuda:0')
tensor([[-14.3172,  -6.5842,  -9.2527,  -8.2968,  12.3458, -11.9655, -10.6394,
          -4.7441,  -9.8440,  -7.2553,  -6.5676,  -6.8103, -14.4877, -11.1838,
          -7.3394,  -0.8272,  -6.9724,   3.6309,  -8.3108,  -9.0548,  -6.5578,
          -7.8087, -14.9350,  -5.7091,  -5.0793,  -7.5301,  -7.7569, -10.8544,
          -1.5635,  -3.4608,  -3.8875,  -8.7505,  -7.4604,   0.8787, -11.3154],
        [ -9.3724,  -3.3402,  -1.2463,   2.0467,  -5.7406,  -1.7827, -11.2006,
           0.3815,  -7.7303,  -8.1037,  -1.6578,   0.4740,  -4.1203,  -4.8021,
           6.5076,   8.2281,  -2.6760,  -1.8108,   0.7899,   1.0924,  -2.9970,
           0.5005, -14.9347,  -8.1355,  -5.0767,  -5.4914,  -4.5034,  -2.8583,
           6.4666,  -5.9743,  -6.9683, -14.2767,  -3.0724,  -3.3239,   8.4103],
        [-15.0400,  -7.2130,  -1.1246, -10.2978,  -2.4169, -15.0355, -11.3171,
         -10.5056,  -0.4131, -12.0748, -10.6345,  -7.6169,  -8.8055,  -3.2887,
          -9.8586,  -7.5565,  -5.0272,  -0.9734,  -7.3955,  -6.6088,   3.2217,
          -1.2591, -14.7619,  -2.3934,  -7.9232,  -1.7504,  -0.7982,  -9.0200,
          -2.7273,  -7.6988,  -4.1126, -15.4132,  13.0656,   4.0410,  -6.6339],
        [ -3.4510,  -7.6440,  -1.2919,  -4.3699, -18.5041,  -8.7124,  -9.1631,
         -15.1510,  -0.8469, -10.7086,  -2.1702,  11.9282, -12.0854,   3.3087,
           3.1862,  -4.1117,   1.3951,  -7.9279,  -6.0630, -10.4402,  -1.5795,
           0.6362, -13.2001, -11.5464,   3.9292,   4.6972,   5.5118,  -4.8780,
         -15.5354, -11.3473,  -9.0540, -10.6972,  -8.2794,  -6.4531,  -1.1410]],
       device='cuda:0')
tensor([[ -9.9752,  -0.5002,  15.8365,   0.3527, -12.3050,   1.6212,  -3.9991,
           0.0257,  -5.9508,  -4.7282,  -0.9407,  -7.0075,  -1.3477,  -7.0991,
          -0.7617,  -2.6022,  -7.6912,  -5.3034,  -4.3051,  -5.4551,  -4.1768,
          -0.1915, -15.8874,  -5.7372,  -9.2265,  -7.9691,  -0.9206,   0.4981,
          -4.1853,  -4.6974, -11.9255, -14.5746,  -0.0279, -12.1577,   0.3885],
        [ -0.5441,   1.1515,   5.0350,  -1.1617,  -3.9005,  -0.1045,  16.5684,
          -9.0127,   0.9952,  -3.3435,  -1.6234,   5.3346,   0.1963,   3.4429,
           0.5724,  -5.7948,   0.8266,   1.1825,  -3.3445,   1.2742,  -1.2689,
           0.9558, -12.2628,  -5.3639,  -5.2298,  -1.6305,  -3.9637,  -0.2731,
          -0.2277,  -2.6640,  -3.7997,  -6.9383,  -3.2158,  -3.4817,  -4.8355],
        [ -1.6946,  14.4302,   2.6774,  -0.6163,   3.4738,   1.0471,   4.0678,
           3.9703,  -2.5964,   1.8136,  -1.2816,   3.8773,   0.3641,   3.3753,
          -2.1386,  -0.8455,  -1.7247,   5.6099,  10.8490,   4.9415,  -0.3496,
          11.9551,  -9.8097,   0.0101,  -1.7812,  -4.1586,   1.4374,  -1.8493,
           6.4104,   1.0277,   2.1085,  -8.0261,  -2.8436,   1.6877,  -5.1394],
        [-10.4976,  -4.9187, -11.0952,  -8.6669,  -6.4445, -11.0646,  -6.9634,
          -5.6916, -11.4801,  -7.0241,  -5.6214,  -0.9319,  -4.9069,  -5.8736,
           5.4151,   6.3330,  -3.7943,  -4.0090,  -3.0472, -10.7735,  -6.5376,
          -3.5167, -21.4107, -13.5110,   0.5062,  -7.7377,  -2.7669,  -9.6345,
          -2.2255, -14.9941,  -9.9641, -21.3173, -10.8800,  -5.8536,  -9.6439]],
       device='cuda:0')
tensor([[  3.8684,  -0.7356,   9.0795,   3.7911,   1.8518,   3.3778,  17.9285,
         -10.5104,   3.8128,   1.9986,   5.0534,  10.3523,   0.6734,   9.3421,
           1.7114,  -5.2573,   4.2861,   2.6221,  -3.9791,   2.4366,  -1.8840,
           2.0091,  -5.2497,  -1.2140,   0.7675,   4.0198,  -1.5514,   3.6456,
          -0.2491,  -0.5198,  -5.5547,  -0.2614,  -3.4980,   0.7360,  -2.1831],
        [  3.5417,   2.7066,   2.7672,   3.0102,   8.4268,  -3.3892,  -1.6327,
           4.5685,   4.6436,  23.3945,   5.1676,  -2.6171,  -4.8528,   0.3976,
          -0.5562,   2.3719,  13.2775,  -2.1879,  -4.6375,  -6.6703,  -8.6641,
          -0.8560,  -6.8646,  -4.7168,   7.0651,  12.9165,  -2.3256,  -2.7066,
          -0.0436,   0.7829,  -7.1655, -11.0687,  -6.9774,   6.8666,  -5.9858],
        [ -6.4196,  -1.9908,  -1.5691,  -4.6221,   1.1553,  -9.3762,  -3.3040,
           1.5991,  -1.7514,   0.9163,  -0.5413,  -2.2545,  -8.8018,  -6.4009,
           6.5609,  14.6599,   0.5818,  -2.3895,  -2.7170,  -6.1027,  -3.7799,
          -0.4473, -23.9064, -10.9731,   3.3901,   0.2286,   2.9497,  -4.5640,
           4.5942, -10.4999,  -8.2637, -19.5986,  -8.3878,  -2.8896,  -2.2619],
        [-10.2414,  -1.6817,  -7.9695,  -9.1814,   2.9516,  -5.7448,  -8.9787,
          -3.4696,  -6.8526,  -1.6669, -11.2711, -10.8083,  -9.6519,  -8.0410,
          -9.8304,  -8.7662,  -5.2118,  -7.1472,  -7.8365,  -7.8676,  -6.0091,
          -3.7093, -15.2690,  -6.5236,  -6.0687,  -8.7539,  -6.4749, -12.4673,
          -2.3570,  -6.9596,  -3.6912, -11.5559,  -4.5495,   7.6667, -10.4944]],
       device='cuda:0')
tensor([[-13.2787,  -1.0276,  -6.3055,  -6.7542,  -1.8116, -12.2653,  -7.8683,
          -4.2853, -12.3703,  -8.4866,  -4.5997,  -6.0689,  -9.4963,  -6.2201,
          -4.8165,   1.0099,  -5.1117,  -2.8080,  -1.7229,  -7.9817,  -5.7684,
          -1.1831, -24.9268, -14.4926,  -6.7276,  -6.7444,  -9.0108, -11.4142,
           1.1678, -11.4607, -12.9268, -22.4511,  -6.5640,  -6.1328,  -6.0820],
        [ -9.9605,  -7.6696,  -4.3534, -11.0602,   7.2664,  -8.6798,  -8.3905,
          -5.5905,  -8.0616,  -8.9435,  -1.0888,  -6.4509, -11.8039,  -6.8088,
          -9.2832,  -8.2290,  -6.8062,   8.4768,  -9.2813, -10.0170,  -5.0032,
          -9.7873,  -4.8621,  -0.5316,  -8.9492, -10.8791,  -7.6950,  -8.4531,
          -5.6174,  -1.1555,  -4.4962,  -3.3743,  -9.3596,  -2.7337, -10.4203],
        [ -0.7605,  -7.1956,   0.6415,   1.2211,  -9.7915,  -4.0439,   0.7595,
          -4.8158,  -2.6548,   4.1381,   6.3156,   4.9207,   2.3618,   1.8839,
           7.2457,   6.0348,  19.7303,  -3.7104,   0.9218,   5.1484,  -5.9058,
           0.3494, -13.9727,  -3.9469,   1.7310,   8.3366,   1.8297,   1.3716,
          -0.7701,  -1.9986,  -2.5503,  -6.1185,  -5.5263,   2.3768,   1.7530],
        [ -3.8465,  -5.4150,   0.4935,  -3.1052,  -1.5820,  -1.7078, -15.8552,
           5.3266,  -4.4965,  -1.7309,   1.1194,  -4.5605,  -2.1572,   0.1520,
          -0.5861,   4.8601,  -0.1399,  -2.9387,   3.6228,   3.4730,  -1.1346,
          -2.4883,  -7.0350,   1.5677,   1.1332,  -5.1191,   6.5163,   0.0834,
          16.0202,  -0.0957,   0.5032,  -5.0500,  -0.5647,  -3.9648,   4.9717]],
       device='cuda:0')
tensor([[ -6.2055, -12.1556,  -6.1841,  -6.9998,  -6.4393,  -9.0275,  -8.7414,
         -14.9982,  -8.9597, -10.5204,   3.4900,   4.3894,  -2.1476,  -1.3610,
          -0.3226,  -7.5650,  -1.4124,   5.8495,  -5.5447,  -2.9507,   5.3259,
          -5.6191,   4.9561,   7.0282,  -2.9427,  -3.3348,   6.0172,  -3.8431,
          -4.7009,   2.5519,  -2.1421,   4.9876,   1.1322,  -2.6045,  -1.5917],
        [ 16.8942,  -0.8522,   1.8985,  -0.8023,  -1.5893,  -0.1291,   4.0801,
          -2.2937,   1.0010,   3.2066,   8.3593,   7.3235,   8.9588,  12.9389,
           7.2612,   0.5529,   5.9461,  -1.2932,   2.7753,   6.1972,  -4.7170,
           5.5870,  -1.9473,   9.1115,   6.5403,   5.3155,   2.9833,   4.2078,
           5.0276,  10.0893,   6.2351,   1.3610,  -0.4190,   2.2335,  -1.9397],
        [ -7.2400,  -3.7525,   9.0566,  -3.4089,  -3.7575,  -4.4439,   3.4998,
          -7.6251,  -2.6795,  -9.0817,  -5.3797,  -5.2359,  -8.2780,  -1.1368,
          -5.8412,  -9.0893,  -6.2169,  -5.5286,  -8.1565,  -1.1465, -11.4789,
          -5.6333, -18.3986,  -9.7842, -11.8239,  -9.7156, -10.6169,  -3.5352,
          -0.9334,  -7.3908, -10.6467, -16.2728,  -9.1995,  -7.1893,  -6.7462],
        [-12.2188,  -4.0407,  -1.1526,  -5.6612,  -0.0360, -10.5923,  -9.2672,
           5.0105,  -6.8391,  -3.4578,  -1.1457,  -8.2416,  -8.2015, -10.8789,
           0.1984,  14.1965,  -0.0686,  -5.5228,  -2.8163,  -3.9302,  -4.5585,
          -5.6163, -21.4865, -11.4096,  -2.7262,  -1.7495,  -3.5044,  -5.2973,
           7.0610,  -8.6840,  -6.5678, -16.9445,  -5.5887,  -4.0897,   1.3411]],
       device='cuda:0')
tensor([[-12.7935,  -7.5075,  -8.4647, -10.7167,   6.1618, -13.9952,  -8.0511,
          -3.2203,  -8.6801,  -8.7754,   0.5630,  -5.7948,  -8.4942,  -7.5555,
          -8.2812,  -6.4255,  -6.6038,  11.9626,  -7.1362, -10.3693,   0.9181,
          -8.5886,  -2.2791,   0.7299,  -7.7777, -10.2958,  -2.9920, -11.2472,
          -4.1294,  -0.1134,  -5.3554,  -2.0516,  -6.0854,  -3.3962,  -9.5906],
        [-11.5887,  -6.8501,  -3.3551,   0.7989,  -8.6918,  -1.1471, -13.2396,
          -4.9008,  -2.1249,  -2.7547,  -4.0007,  -5.6500,  -7.8784,  -7.3456,
           1.9809,   5.9444,   2.1368,  -9.2954,  -5.9464,  -4.1500,  -7.7072,
          -4.8159, -28.5214, -17.1338,  -8.5418,  -2.0840,  -6.4264,   0.2465,
          -3.4430, -10.5778, -13.8822, -23.7704,  -9.2775,  -1.7568,   0.8479],
        [ -1.7654,  15.5283,  -3.7518,  -3.5229,   2.6799,  -3.8212,  -0.0773,
           2.6030,  -3.8637,   1.9709,  -4.3427,   3.2949,  -1.5908,   3.1785,
          -6.7138,  -0.5001,   1.0389,   5.6185,  13.8712,   7.5599,  -0.6110,
          15.7096, -15.8213,  -2.6504,   0.7078,  -2.1910,  -0.9273,  -4.0153,
           7.4600,   0.0485,   3.3567, -11.7076,  -2.7295,   6.4585,  -7.5518],
        [  1.1077,  -0.5715,   3.1380,   1.6162,   7.1666,  -4.1406,  -3.3558,
           6.9837,   2.8164,  21.1073,   7.5153,  -1.3960,  -5.5527,   2.1666,
           2.0534,   2.3178,  13.5451,  -1.1143,  -3.0045,  -5.9909,  -6.6457,
          -0.1285,  -6.3397,  -0.3266,   9.2217,  13.6445,   2.8359,   0.4796,
           3.0606,   2.0071,  -2.8274,  -5.5644,  -4.1283,   6.9866,   2.3178]],
       device='cuda:0')
tensor([[ -7.5977,  -5.8381,   3.0498,  19.2981, -11.1636,   2.6376,  -4.7774,
          -2.2313,   2.1002,  -0.4404,  -3.0812,   7.7465,  -4.8608,  -1.9747,
          12.2040,   2.6770,   1.2088,  -6.7437,  -4.7026,  -3.5916,  -2.1811,
          -1.6598, -16.0140, -10.5034,  -3.7963,  -0.7547,   1.2108,   6.1657,
          -0.3336, -10.2979, -10.7044, -12.4661,  -5.1317,  -4.7758,  10.3274],
        [ -8.7058,  -4.0595, -11.1736, -10.5640,  -7.4898, -12.3861,  -6.9698,
          -7.5479,  -8.8698,  -7.0730,  -4.1391,  -0.5362,  -5.8853,  -2.5464,
           2.0099,   6.2675,  -2.3224,  -2.8315,  -2.0607,  -8.6081,  -6.9690,
          -0.9580, -21.1027, -12.7134,   3.4529,  -5.1213,  -3.7351,  -8.8128,
          -1.4624, -13.4794,  -7.7008, -18.4675,  -9.5736,  -3.8044,  -8.7596],
        [-14.8446,  -6.3272,  12.4732,  -5.2912, -13.8777,  -7.1391,  -5.6330,
         -14.6146, -13.6020, -14.8127,   4.4664,  -5.3450,  -9.2652,  -0.3675,
          -5.8508,  -9.7690,  -0.7152,  -8.4598,  -3.9651,  -0.9026, -15.2583,
          -2.7652, -19.1176, -11.6278, -14.9652,   0.5984, -14.2640,  -1.9069,
         -10.3055,  -8.9039, -16.9985, -12.7182,  -6.4266,  -7.8009,  -1.8404],
        [ -5.7166,  -8.7540,   0.1114,  -4.9257,  -8.5939,  -4.5734, -10.6586,
          -9.3647,  -6.0233,  -7.1740,   7.5101,  -0.8264,  -5.2993,   0.1971,
          -2.4259,  -4.3731,  -3.0484,  -4.6709,  -5.5279,  -4.5446,  -4.5306,
          -4.2997,  -6.0423,  -0.8423,  -4.5195,  -2.8550,  -1.7049,  -1.9768,
          -5.5856,  -0.6400,  -8.3318, -10.3005,  -0.4513,  -7.0703,  -1.2134]],
       device='cuda:0')
tensor([[ -7.8471,   2.3440,   3.4485,  -2.2546,  -0.4220,  -4.8974,  -2.9839,
           4.8296,  -3.3627,  -3.5070,   1.1443,  -4.3486,  -3.7053,  -5.6635,
           3.6778,  14.2471,  -0.0965,  -0.9575,   1.2114,  -0.1233,  -5.5060,
          -0.7665, -17.9146,  -8.0517,  -4.6204,  -2.7046,  -5.7129,  -2.1311,
           6.3620,  -6.3179,  -6.1001, -16.2795,  -3.9299,  -3.5597,   0.5640],
        [  4.0987,  -5.2937,  -3.1994, -12.2648,  -2.7250,  -7.4545,  -9.6989,
           1.7311, -10.6284,  -3.1497,   9.4702,   4.5367,   5.7196,   7.0707,
          -4.3436,  -0.1117,   1.3158,  11.4061,  -2.6142,  -7.0321,   9.5227,
          -7.7643,  35.4794,  25.2261,   2.2289,  -0.8219,  11.4284,  -5.8124,
          -0.9626,   4.6200,   4.7538,  14.4598,   7.3857,  -2.1236,  -3.3982],
        [-13.8086,   2.0792,  13.1216,   0.0837,  -4.5187,  -5.6585, -11.7104,
           1.6503,  -7.5744, -10.0636,  -0.8520,  -6.9253,  -6.6437,  -7.5486,
          -5.3913,  -1.4889,  -6.3423,  -1.9400,  -2.4799,  -7.3531,  -5.6318,
           2.0606, -13.1778,  -6.3152, -10.6937,  -4.8745,  -2.9447,  -3.8970,
          -3.0716,  -6.0876, -11.1082, -15.6233,  -0.1708,  -7.8604,   7.3913],
        [ -6.6872,   1.0325,   0.3019,  -1.2306,  -1.8929,  -5.5643,  -3.1274,
           4.0662,  -8.3687,  -3.5303,  -0.2366,   1.4956,  -2.1565,  -1.6790,
           1.6943,  13.1457,   2.3062,   1.6696,   0.7268,  -3.6526,  -7.6741,
          -1.1801, -14.3762,  -6.8895,   0.2226,  -2.3708,  -2.4930,  -1.7799,
           0.1211, -10.0115,  -8.3062, -14.4816,  -7.6464,  -5.5846,  -3.6193]],
       device='cuda:0')
tensor([[ -7.8471,   2.3440,   3.4485,  -2.2546,  -0.4220,  -4.8974,  -2.9839,
           4.8296,  -3.3627,  -3.5070,   1.1443,  -4.3486,  -3.7053,  -5.6635,
           3.6778,  14.2471,  -0.0965,  -0.9575,   1.2114,  -0.1233,  -5.5060,
          -0.7665, -17.9146,  -8.0517,  -4.6204,  -2.7046,  -5.7129,  -2.1311,
           6.3620,  -6.3179,  -6.1001, -16.2795,  -3.9299,  -3.5597,   0.5640],
        [  4.0987,  -5.2937,  -3.1994, -12.2648,  -2.7250,  -7.4545,  -9.6989,
           1.7311, -10.6284,  -3.1497,   9.4702,   4.5367,   5.7196,   7.0707,
          -4.3436,  -0.1117,   1.3158,  11.4061,  -2.6142,  -7.0321,   9.5227,
          -7.7643,  35.4794,  25.2261,   2.2289,  -0.8219,  11.4284,  -5.8124,
          -0.9626,   4.6200,   4.7538,  14.4598,   7.3857,  -2.1236,  -3.3982],
        [-13.8086,   2.0792,  13.1216,   0.0837,  -4.5187,  -5.6585, -11.7104,
           1.6503,  -7.5744, -10.0636,  -0.8520,  -6.9253,  -6.6437,  -7.5486,
          -5.3913,  -1.4889,  -6.3423,  -1.9400,  -2.4799,  -7.3531,  -5.6318,
           2.0606, -13.1778,  -6.3152, -10.6937,  -4.8745,  -2.9447,  -3.8970,
          -3.0716,  -6.0876, -11.1082, -15.6233,  -0.1708,  -7.8604,   7.3913],
        [ -6.6872,   1.0325,   0.3019,  -1.2306,  -1.8929,  -5.5643,  -3.1274,
           4.0662,  -8.3687,  -3.5303,  -0.2366,   1.4956,  -2.1565,  -1.6790,
           1.6943,  13.1457,   2.3062,   1.6696,   0.7268,  -3.6526,  -7.6741,
          -1.1801, -14.3762,  -6.8895,   0.2226,  -2.3708,  -2.4930,  -1.7799,
           0.1211, -10.0115,  -8.3062, -14.4816,  -7.6464,  -5.5846,  -3.6193]],
       device='cuda:0')
tensor([[ -4.1702,  -0.1684,   4.1082,  19.8206,  -8.8523,   4.4689,  -5.7575,
           0.9340,   1.3693,   2.3384,  -7.4346,   1.2064,  -9.4347,  -5.6764,
           1.3533,  -0.7869,  -1.3466,  -9.3496,  -6.5265,  -7.1713,  -5.6415,
          -5.5661, -17.5337, -10.3940,  -5.1833,  -6.5519,  -5.5965,   0.7787,
          -3.0144,  -7.2616,  -9.3612, -13.0518,  -7.5182,  -6.9499,   1.2301],
        [  1.5814,  -1.7140,   5.9732,   3.6440,   3.6765,   0.2343,  -3.5451,
           4.4213,   3.6363,  17.8621,   5.3971,  -1.7535,  -2.5143,   0.5403,
           5.2289,   2.0346,  12.0938,  -2.7414,  -4.4378,  -4.9631,  -3.2270,
          -0.7916,  -1.4891,   2.8650,   8.5613,  11.7215,   5.4613,   1.4548,
           2.7192,  -0.4671,  -4.0030,  -7.0916,  -0.1223,   7.1628,  -0.2988],
        [  1.3677, -10.2864,  -5.8575,  -2.5736,  -8.0506,  -7.0551,  -1.2919,
         -16.0525,  -0.6414,  -2.4720,   4.2506,   8.6278,  -6.0218,   2.9524,
           2.5342,  -8.7363,   3.2619,  -5.7488,  -9.1099,  -9.0363, -10.0589,
          -5.7183,  -9.5207,  -4.5012,  -0.9409,  -0.4270,  -0.9548,   1.7918,
         -11.5036,  -5.4635,  -8.8095,  -9.1519, -11.9120,  -6.8960,  -5.4193],
        [ -9.3139,   0.7661,   0.6947,  -3.3984,  -2.9712,  -7.2332,  -5.6684,
           8.3971,  -8.5509,  -3.6766,   1.7882,  -0.7456,  -5.4467,  -4.2414,
           2.7178,  15.7810,   1.8921,  -0.4312,   2.5038,  -1.8445,  -6.6433,
          -0.7228, -22.8465, -10.6073,   2.2906,  -0.4926,  -3.3124,  -5.0620,
           5.5579,  -8.5849,  -6.4161, -15.3448,  -7.1687,  -5.2668,   2.0663]],
       device='cuda:0')
tensor([[ -5.2091,  -0.4065,  -1.2396,  -3.7791,  -2.0144,   1.9265,  -2.1208,
           2.5137,   2.1670,   1.1932,  -0.2821,  -4.7810,   0.9166,  -4.1484,
           6.1243,  12.0691,   1.4159,  -5.7253,   0.5711,  -3.5830,  -1.9657,
          -0.9117, -12.1958,  -5.2917,   1.1910,   0.1689,   2.9050,  -4.2570,
           2.2945,  -8.9120,  -1.0750,  -9.8498,  -1.8916,  -2.2478,  -2.3650],
        [  2.8049,  -6.4097,  -4.3898,   0.4776,  -6.5883,  -6.1387,  -3.5028,
         -11.1452,  12.5381,   0.1513,  -8.5756,  -3.4067, -12.7084,  -4.6375,
          -6.0682,  -7.9323,   3.5808, -10.8597, -11.6112,  -8.7336, -12.0908,
          -6.7407, -25.9782, -14.1272,  -6.8540,   2.8936,  -7.7577,  -1.0250,
          -8.1994,  -7.2008, -11.1828, -16.4463,  -6.2042,  -4.6850,  -6.6394],
        [  0.8534,   2.3982,   5.1751,   3.2739,   8.5872,  -3.0114,  -2.6969,
           6.9444,   4.3486,  21.5529,   4.6924,  -1.6931,  -6.1247,   2.1104,
          -0.8919,  -1.3044,   8.7680,  -2.5723,  -5.0755,  -8.4507,  -8.4772,
          -1.4194,  -5.6950,  -2.9767,   6.3617,  11.5415,  -0.3512,  -3.1819,
          -1.0866,   0.5059,  -6.3713,  -7.9324,  -5.1875,   2.9944,  -2.6465],
        [ -5.0512,  -4.5417,   5.0990,  14.8675, -10.0280,   2.2816,  -7.2131,
           1.3730,  -2.2423,  -2.7775,  -1.5406,   0.0099,  -3.9196,  -4.0156,
           3.6311,   1.1085,   0.0823,  -8.3382,  -5.8073,  -3.8755,  -0.7928,
          -3.9233, -13.0815,  -4.6121,  -7.4920,  -4.0975,  -1.5103,   0.1506,
          -2.6494,  -7.0179,  -8.0108, -10.7680,  -4.6846,  -3.3717,   3.6129]],
       device='cuda:0')
tensor([[-13.8408,  11.7602,  -1.2032,  -2.3076,  -6.8406,  -7.1897, -17.3644,
          -3.7385, -16.6043, -14.9148,  -3.6528,   1.8909,  -3.6806,   6.7170,
          -0.2611,  -2.1379,  -1.2806,  -4.7406,  16.8534,   9.4685,  -6.0792,
           7.0549, -16.0407,  -9.2065,  -6.8246,  -4.9798,  -6.8786,  -8.0956,
           2.9893,  -5.9363,  -5.7028, -13.8900,  -2.0764,  -2.5546,   0.2095],
        [ -3.4646,   0.4180,  -0.2957,  -0.7864,  -0.8108,  -3.5073,  -3.3567,
           3.5477,  -5.8970,  -5.2830,   1.5306,   1.0911,   0.9026,   0.8667,
           8.9666,  12.1212,   1.9184,   0.8659,   4.8920,   1.7580,  -1.6371,
           1.3566, -15.5337,  -5.2168,  -0.7496,  -1.4880,  -2.2393,  -1.2106,
           8.5515,  -4.3595,  -2.2897, -10.5714,  -2.1995,  -1.8087,   4.5794],
        [ -7.6524,  -1.0745,  -3.0130,  -0.0024,  -3.3865,  -0.8429,  -5.5071,
          -8.6219,  -4.3102,  -9.0880,  -9.3075,   0.6738,  -0.8236,  -2.2120,
          -0.9782,  -0.8561,  -0.2744,  -2.9867,  -1.3282,   3.7682,   0.9215,
           4.7364, -17.2574,  -3.9499,  -4.4497,  -5.5622,  -2.3167,  -1.5372,
           3.1626,  -4.7034,  -3.6183, -10.4534,  -1.5464,   6.4583,  -5.1134],
        [ -5.2327,   4.1703,  -2.6107,  -6.3909,   4.2830,  -7.1975,  -1.0708,
           2.9459,  -5.3456,  -4.5620,   0.3847,   0.9070,  -6.6279,   0.5065,
          -1.4619,   7.8170,  -1.3695,   4.7994,   3.4403,   1.3168,  -2.1629,
           3.2514, -16.7481,  -7.9786,   0.3592,  -4.3462,  -3.8369,  -5.2914,
          12.6687,  -2.9556,  -3.2729, -14.4254,  -6.3903,   0.3289,  -4.0506]],
       device='cuda:0')
tensor([[  1.4845,  -2.6278,   5.1208,  -1.3301,  -4.7483,   0.7083,  17.9895,
         -12.4889,   0.7055,  -1.8363,   2.1091,   7.5860,  -1.3539,   5.4091,
           1.5220,  -6.8609,   3.5017,   0.3261,  -5.8347,   1.0681,  -4.2844,
          -0.4089, -10.0615,  -2.3856,  -3.3783,  -0.0998,  -4.6301,   0.6228,
          -1.5079,  -0.5812,  -3.3598,  -3.1943,  -6.6524,  -2.3526,  -5.8282],
        [-10.0747,  -3.7618,  -4.6951, -10.1073,  -5.0591,  -1.3246,  -9.7729,
           1.0551,  -7.4883,  -5.9572,  -1.7597,  -5.9443,  -0.3732,  -5.1324,
           2.7609,  10.0822,  -1.1932,  -8.5516,  -1.2371,  -4.4218,  -3.6515,
          -3.4407, -13.6390,  -7.0262,  -2.3774,  -4.5900,   0.6384, -10.1692,
           0.1856, -12.0797,  -2.9299, -15.3974,  -3.7943,  -3.9269,  -2.9933],
        [  5.0789,  -3.7935,   1.4810,  -4.9511,  -4.0981,  -2.7862,  17.7970,
         -12.9498,  -1.9826,  -2.5551,   0.5789,   1.9111,   3.9604,   1.6753,
           1.1962,  -7.1642,   3.1153,  -0.8049,  -3.8195,  -0.2752,  -7.2476,
          -0.6846,  -7.8996,  -2.5143,  -5.4920,  -0.2830,  -4.0383,   0.5892,
          -3.0810,   0.6514,  -1.2113,  -2.1916,  -5.5467,  -5.0127,  -6.2025],
        [ -5.7653,   7.6784,  -1.9714,  -1.6925,  -6.9668,  -4.2379, -10.6889,
          -2.1756, -10.9796, -13.6845,   1.6858,   4.1935,   1.6817,   5.9092,
           7.5196,   2.4557,  -0.6396,  -1.5969,  14.4333,   7.9170,  -4.6491,
           5.4369, -11.5409,  -5.5743,  -3.3765,  -3.1584,  -2.9981,  -6.2901,
           7.9995,  -4.0147,  -2.4476,  -6.8975,  -0.4555,  -1.4757,   4.6089]],
       device='cuda:0')
tensor([[-12.9260,  -7.7075,  14.8644,  -1.5706, -15.5569,  -9.7296,  -7.3101,
          -9.6700, -10.8766, -13.0086,  -6.1514, -10.5740,  -8.8439,  -7.7181,
          -8.4630,  -7.5652,  -3.1686, -12.3571,  -9.4626,  -8.9078, -12.8409,
          -6.5500, -19.1069, -11.6649, -16.4345,  -4.2553, -11.1609,  -5.3750,
          -9.5537,  -9.4930, -18.6946, -15.2325,  -6.8076, -12.4107,  -5.0749],
        [ -7.0575,   5.3220,  13.3323,   3.4467,  -2.4382,   2.8076,  -6.0658,
          12.6067,  -3.2462,  -3.2414,  -0.1874,  -1.2334,  -0.2228,   0.2128,
           1.8895,  -2.2405,  -2.1678,   0.3291,   5.0694,   1.9834,  -2.0497,
           4.3791, -11.0803,  -1.0326,  -7.5752,  -0.0937,   0.1479,   2.0074,
           4.8962,   1.0094,   0.8352, -10.3443,   1.8468,  -1.8340,  17.0191],
        [ -9.0752,  -8.3111,  15.9932,   0.0493, -12.0181,  -4.8670,  -8.7985,
