          -3.6581,   0.5840,  14.2018,   1.0120,   3.5832,   8.2891,  -9.3847],
        [ -1.1522,   2.5757,   0.7697,  -0.5263,   1.1773,   5.2948, -10.4737,
           9.0961,  -1.0030,   2.9659,   4.3771,  -0.6335,   0.0356,   5.3092,
           1.7586,   8.5921,   4.7014,   0.7610,   8.7786,  10.0725,   3.8185,
           3.7423,  -6.4419,   2.2021,   5.4039,   0.4469,   5.5009,   0.0469,
          19.1735,   5.5050,   4.9885,  -1.8267,   2.7536,   4.9700,   6.0454],
        [-13.5575,  -7.4577,  14.4116,  -4.7358, -18.0539, -10.6687, -13.0958,
         -10.0380,  -8.0855, -11.4754,   2.2500,  -8.9310,  -8.2829,  -5.1230,
          -8.3543,  -6.6429,  -0.6989,  -5.7390,  -9.1643,  -7.9387,  -9.3125,
          -2.6669, -17.3118,  -9.3009, -16.2402,  -4.0549,  -6.3661,  -4.4552,
         -11.3461,  -4.8885, -18.2286, -20.1955,  -2.6154,  -7.4769,  -0.9166]],
       device='cuda:0')
tensor([[ -7.1794,  -0.3131,  14.4695,  -0.3551,  -4.6162,   1.8709,  -5.3752,
          -0.0397,  -5.4344,  -9.1117,   3.8171,  -1.6394,   2.1984,   1.1998,
           3.5156,  -0.7699,  -1.1611,  -3.5122,   1.9303,   0.9300,  -2.2823,
           6.7231, -11.2645,  -1.7974,  -8.1044,  -1.0945,   3.7405,   6.0907,
          -0.6440,  -1.1080,  -3.4124, -10.1260,   0.1255,  -4.2574,  14.1531],
        [  7.8436,  -0.1110,   0.0286,  -1.6305,   1.3812,  -0.3290,   3.7171,
           1.4730,   6.3043,   9.8297,   2.8019,   1.4062,  -0.9928,   3.2519,
           1.9716,   7.3186,   3.2790,  -2.6298,  -3.4412,  -5.7929,  -4.1510,
           0.9433,  -8.7622,  -0.7967,  14.3990,   4.9839,   5.7390,  -1.8361,
          -0.2715,  -5.3037,   0.2602,  -9.0810,  -2.7996,  -0.3433,  -7.0534],
        [  2.8464,  -1.3253,   1.7484,  -2.1069,   8.7834,  -3.4899,   1.5831,
           4.8943,   4.8170,  20.3629,   9.9267,   7.1532,   1.1379,   7.6872,
           9.6411,  10.5596,  17.2135,   2.3191,  -0.0627,  -1.1014,  -1.1388,
           5.9325,  -2.8412,   3.4839,  21.2390,  18.1174,  14.9330,   2.2498,
           4.9313,   0.9924,  -0.0501,  -3.6653,   0.4996,  10.7256,   2.2223],
        [ -4.2118,  -8.0618,  -6.4890,  -8.9951,   8.6083,  -9.0159,  -4.5651,
          -5.0366,  -0.7764,  -1.3136,  -2.9987, -10.0418,  -8.0790,  -8.3786,
          -1.5001,  -7.0572,  -6.2112,  -3.0367,  -8.0583, -10.4275,  -6.3350,
          -8.0651, -13.7983,  -4.6501,  -4.7267,  -6.3483,  -2.2239,  -7.3495,
          -3.2706,  -2.9572,  -4.7800,  -7.5978,  -1.7909,  -2.4641,  -9.9091]],
       device='cuda:0')
tensor([[-10.8092,  -4.7605,  10.3135,   3.2514,  -4.2398,   3.1671,  -8.3566,
          -0.2169,  -4.2715,  -6.9589,   2.8628,  -1.7515,  -0.2771,  -1.2977,
           1.9381,  -1.5900,  -1.7393,  -6.7266,  -0.4898,   1.8677,  -1.0079,
           3.6459, -14.7326,  -5.1300,  -8.3570,  -4.0314,  -1.0646,   6.3937,
           0.6620,  -4.7735,  -8.6672, -11.3699,   0.7376,  -4.2229,  16.2318],
        [ -6.2824,  -2.5039,  -1.1960, -12.3358,  -5.1736,  -5.3993,  -1.7057,
          -2.9425,  -0.7474, -10.5781,  -1.5334,  -3.5744,  -2.0833,  -3.0926,
          -0.9400,   1.7821,  -0.6348,   3.2552,  -2.0576,  -1.0064,  16.2844,
           4.7006,  -5.8864,  -0.3289,  -5.7994,  -3.6613,   5.5202,  -3.3854,
           3.9812,  -6.5181,  -3.6294,  -7.5300,   8.1543,   4.5353,   3.7045],
        [ -2.6615,  -1.8860,   2.8198,  -0.8727,  -4.9105,  -0.7649,  16.2364,
         -13.7564,  -3.2246,  -5.1931,  -3.7768,   2.8791,  -1.0492,   0.0558,
          -0.9491, -12.6895,  -1.1462,  -3.0579,  -6.0515,   0.4830,  -9.0480,
          -1.9357, -14.7059,  -6.8042,  -9.1397,  -5.0440,  -8.1193,  -0.8197,
          -5.0480,  -3.4998,  -5.7588,  -6.8762,  -8.8076,  -6.1523,  -7.4627],
        [ -7.4681,  -1.1197,   3.0916,  25.5461, -10.8880,   3.7326,  -7.7609,
          -0.4515,  -0.1867,  -2.3389,  -5.1402,   9.3793,  -9.2383,  -5.5258,
           6.7540,  -1.6912,   0.7189,  -4.7500,  -4.0935,  -1.9950,  -3.3753,
          -2.9663, -15.3472,  -8.8300,  -4.6871,  -2.9127,  -2.3936,   0.4977,
          -3.8872,  -7.2052,  -7.5273, -11.5554,  -6.2144,  -2.4086,   7.4425]],
       device='cuda:0')
tensor([[ -6.4985,  -1.2120,   2.7995,  22.3238, -10.9818,  -1.3197, -10.2236,
          -2.1748,  -3.4480,  -3.2800,  -5.0148,   4.3546,  -5.2564,  -5.3232,
           3.9171,   0.1254,   1.3744,  -6.6617,  -4.9024,  -1.5454,  -7.1816,
          -4.4195, -19.0952,  -8.5059,  -7.3739,  -4.2272,  -6.4426,  -1.5825,
          -1.5424,  -7.4042, -10.3567, -14.3514,  -7.3706,  -3.0306,   0.4718],
        [  6.8852,  -7.0021,   3.9694,   3.9692,  -5.6688,  -0.5982,   3.8252,
          -7.0302,  16.9031,   5.0828,   1.9645,   4.9542, -11.5790,   0.2679,
          -2.0262,  -3.9963,   6.8549,  -8.2677, -11.4084,  -4.7231,  -4.5883,
          -1.5224, -17.5160, -10.4715,   1.3344,   7.7097,   1.6258,  -0.9793,
          -4.9851,  -6.9056,  -9.9088, -14.4690,  -6.4491,  -0.4178,  -0.0774],
        [  1.9683,  -9.2945,  -0.6168,   3.5596,  -9.4933,  -5.8789,  -2.7229,
         -10.0202,  16.5987,  -0.9555,  -2.1406,   4.7945, -14.0410,  -2.0346,
          -2.4563,  -5.4582,   5.0129, -11.2276,  -8.5637,  -4.8015, -10.8847,
          -3.7122, -25.6889, -10.4864,   1.9215,   7.6105,  -0.5672,   0.4028,
          -5.5435,  -8.9694,  -9.6404, -19.5307,  -4.0198,  -3.0989,   1.7044],
        [ -5.0295,  -2.2908,  13.4441,   1.7076,  -6.1908,   4.1954,  -6.7511,
           0.7437,  -4.1766,  -3.5127,   3.2739,  -1.7550,   2.8052,  -0.8755,
           4.3113,  -0.6953,  -1.9834,  -5.8219,  -0.2159,   2.8942,  -3.3096,
           3.0933, -13.4696,  -1.7076,  -3.2504,  -0.6633,   1.8498,   9.1045,
           2.8372,  -1.3040,  -5.7973, -10.8802,   0.5443,  -3.5212,  11.8510]],
       device='cuda:0')
tensor([[  0.9213,  -6.1535,   0.2111,   0.0544,   4.4076,   0.4847,  -4.1458,
           2.2563,   2.8509,  16.1661,   3.5817,  -0.6954,  -4.5775,   1.8484,
           5.8519,   4.6432,   8.1355,  -3.2155,  -7.2445,  -6.9526,  -5.2067,
          -2.9409,  -6.4941,  -2.0262,   9.3356,   6.3559,   4.8650,   0.0844,
           2.2834,  -3.5395,  -5.6095,  -7.0417,  -5.9186,   3.0342,  -1.1098],
        [ -5.8809,  -4.2203,  -0.5611,  -9.9558,  -5.7331,  -8.0876, -11.9847,
          -5.5438,  -3.4717,  -8.9503,  -6.0298,  -6.3939,  -5.7745,  -2.9177,
          -9.1363,  -6.0886,  -6.0288,  -0.2723,  -4.9269,  -6.1708,   2.8483,
          -1.8607, -10.5315,  -1.3815,  -6.0325,  -5.2955,  -1.1705,  -6.7941,
          -4.1662,  -6.2299,  -7.1630, -13.9284,   7.9483,  -1.1409,  -4.2332],
        [-14.4467,  -5.9603,  16.9245,  -1.6078, -12.6344,  -9.0965,  -7.0246,
          -9.1287,  -6.7333, -10.8141,   2.4244,  -6.2679,  -8.4920,  -2.3148,
          -6.2730,  -4.6967,   0.9682,  -5.0637,  -7.0257,  -3.3162, -12.5417,
          -0.7565, -19.0117, -11.9254, -13.0696,   1.2228,  -7.9276,  -4.4902,
          -8.7101,  -8.8604, -18.5143, -17.2055,  -4.2282,  -7.3791,  -0.9546],
        [ -8.7031,  -2.4755,   9.8187,   4.9794,  -6.9656,   4.5619, -11.1877,
           5.5510,  -6.5975,  -5.6325,   5.8245,   2.3482,   0.7194,  -1.4730,
           5.4566,   0.8284,  -3.0649,  -0.5232,   3.6318,   3.8279,   5.9781,
           3.9922,  -7.6338,   1.8109,  -3.7771,  -4.3179,   4.9956,   5.0493,
           4.8704,  -0.4702,  -3.4921,  -6.3383,   5.1378,  -2.4025,  17.6878]],
       device='cuda:0')
tensor([[  0.3760,  -6.7931,  -3.8669,   0.6312, -10.5316,  -4.4621,  -5.5487,
          -5.6669,  -2.7682,   1.7631,   4.3765,   5.1519,   1.9456,   0.8842,
           6.3292,   3.0440,  12.5725,  -8.1865,  -1.4485,   2.2002,  -4.2287,
          -2.5262,  -9.3182,  -2.8415,   3.0268,   5.4718,   4.0013,  -4.4462,
          -0.3148,  -2.4800,   0.6891,  -3.1499,  -2.9792,  -0.5383,  -0.6184],
        [ -8.1950,   1.6671,  11.7740,   1.2392,  -1.0501,   2.5245,  -9.8523,
           9.7844,  -4.3885,  -4.7635,   0.4113,  -2.7279,  -3.2072,  -0.2331,
          -0.8380,  -0.3156,  -3.0123,  -2.2236,   3.4098,   0.9303,  -3.8110,
           3.7256, -15.1872,  -1.3428,  -5.5566,  -1.2604,   2.6385,   4.1513,
           5.0056,  -0.9964,  -1.3480, -12.2243,   1.5317,  -3.4849,  14.2122],
        [  0.6802,  -1.9258,   0.7086,  -0.2236,  -4.1462,  -2.2980,  18.4505,
         -15.9454,  -2.1103,  -4.7596,  -2.8016,   7.0585,   1.2874,   5.3957,
           1.5468,  -7.2685,   5.1413,  -2.1736,  -3.7708,   6.5890,  -5.6404,
           3.1499, -11.5695,   0.1977,  -2.3505,   1.6532,  -5.2882,   5.1609,
          -2.1238,  -0.5592,  -0.7924,  -0.9674,  -6.9832,  -2.3092,  -5.5567],
        [ -2.2251,  -3.3621,  11.4627,   6.0879,  -3.9392,  15.6437,   2.1599,
           1.6435,   2.5873,   4.1691,   5.0130,   1.3693,   5.1842,   1.9727,
           5.0482,   3.9680,   6.5284,  -3.4227,  -0.9153,   7.1035,  -1.3861,
           2.7224,  -9.1695,  -1.0776,  -1.3699,   1.1324,   1.0231,  14.6535,
           3.1037,  -1.0715,  -3.6398,  -2.2232,  -1.2239,   3.0575,   6.7687]],
       device='cuda:0')
tensor([[ -5.4657,  -5.7910,  -2.1472,  -5.8386,  -2.8049,  -4.9253,   7.6968,
         -14.3873,  -6.1114,  -3.5928,  -0.2219,  13.1887,  -6.3369,   8.7548,
          -2.6968,  -5.1761,  -0.9035,   5.7167,  -6.6865,  -6.3917,   1.6298,
          -0.8483,  -5.0723,  -1.6407,   6.6423,  -2.7461,   2.0063,  -4.4469,
          -2.6984,  -8.1602,  -7.7658,  -5.7211,  -5.0079,  -3.3067,  -9.5520],
        [ -7.5411,   2.1423,  13.5446,   6.2192,  -5.5419,   0.1512, -10.5541,
           8.0156,  -6.5676,  -8.1484,   4.1724,  -0.8821,   0.9194,  -3.2993,
           4.9285,   3.7232,  -2.9302,  -3.1434,   4.2178,  -1.3765,  -4.2246,
           3.2906,  -9.6549,  -2.6184,  -5.3615,  -4.3663,   0.2211,   3.2574,
           0.6078,  -2.6483,  -5.8568,  -8.9596,   0.3192,  -6.5791,  16.1866],
        [-11.2014,  -8.2178,  -0.0705, -12.3763,  -5.5920, -12.3352,  -7.5105,
         -11.7343,  -4.6233, -14.5955,  -9.5230,  -8.1894,  -8.2371,  -6.8692,
          -5.5066,  -9.7693,  -9.6454,  -4.9562,  -4.8473,  -8.4587,  -0.4939,
          -4.7402, -14.3548,  -5.6183, -12.0598,  -7.4410,  -3.4048, -10.1141,
          -3.1774,  -8.0990,  -5.6330, -12.8351,   7.2459,  -3.0513,  -8.6399],
        [  1.4833,  -8.6087,  -3.9599,  -8.3227,  -2.4823,  -8.0655, -11.4352,
           0.2864,  -8.5463,   1.9952,   8.4969,   1.5370,   1.4197,   2.7165,
          -4.5870,   1.1707,   2.6296,   6.3869,  -8.3999, -12.7503,   1.0446,
         -10.3387,  21.2303,  14.5645,   2.8395,   0.3685,   8.1592,  -4.6140,
          -4.3722,  -2.2795,  -4.8281,   1.5729,   0.5323,  -6.5709,  -5.5352]],
       device='cuda:0')
tensor([[-12.4767,  -6.2026,  -8.3100, -10.9493,  15.1266, -10.3332, -10.0884,
          -0.5183,  -8.4077,  -5.6488,  -4.6101,  -7.8282, -13.6233, -10.8529,
          -8.4837,  -4.5531,  -9.1742,   7.1642, -10.0963, -11.8561,  -5.6344,
         -10.6601, -11.2280,  -4.8106,  -7.5034,  -9.9176,  -7.8336, -11.0352,
          -4.3995,  -3.3338,  -6.9383,  -9.7182,  -6.4509,  -1.2698, -12.0123],
        [ -1.0890,  13.9397,  -0.8927,  -3.6721,   1.4821,  -1.0731,   3.2975,
           4.6372,  -2.2862,   2.8132,  -8.1521,  -5.0226,  -2.6794,  -4.4692,
          -7.1147,  -5.8959,  -5.3446,  -1.4928,   3.4826,  -2.0554,  -4.4020,
           3.5816, -16.4727,  -3.6606,  -6.0626,  -8.2416,  -2.2776,  -6.6962,
           0.6843,  -3.3164,  -0.3022, -10.4545,  -3.8155,  -2.1827, -11.9929],
        [ -1.6564,  -4.2684,   2.9572,  -2.4187,  -7.4819,  -1.2372,  19.6842,
         -17.6296,  -1.7944,  -4.3308,  -1.9987,   6.6854,   0.3261,   4.4366,
           0.2558,  -9.1134,   6.5901,  -1.2748,  -5.5004,   4.2455,  -5.7246,
           1.0216, -12.8855,  -4.7923,  -4.5733,   1.6250,  -5.6336,   3.5216,
          -2.2220,  -3.4360,  -5.6386,  -6.3286,  -7.0444,  -2.5629,  -5.8778],
        [ -7.9119,  -2.3014,   2.3771,   6.5993,  -6.6328,  -7.6008, -11.6568,
           2.5402,  -3.1996,  -1.4237,   1.7122,  -0.0379,  -9.5331,  -3.5526,
           1.3136,  -1.0912,   4.1507,  -3.2595,  -3.5020,  -4.3359,  -0.8596,
          -2.5981, -12.7133,  -6.4408,  -5.0161,  -0.0976,   0.8429,  -6.1891,
          -2.3620,  -7.7123,  -9.0940, -14.4483,  -2.5408,  -2.4282,   6.3065]],
       device='cuda:0')
tensor([[ -1.6734,  14.0967,  -0.9696,  -2.8497,   0.5017,  -1.5509,   1.4750,
           5.3181,  -3.0873,   2.0218,  -9.8700,  -5.6285,  -4.4539,  -5.0886,
          -8.5336,  -7.5447,  -7.2053,  -2.3978,   3.1368,  -1.3463,  -5.1624,
           3.5173, -18.1815,  -5.5327,  -7.0686, -10.5339,  -5.1846,  -7.8242,
           0.1970,  -3.4353,  -2.2476, -13.7476,  -4.9786,  -3.1482, -13.2541],
        [ -9.8960,  -0.9745,  16.9260,  -0.3528,  -6.8152,   0.3760,  -7.1514,
           1.0860,  -7.5525, -11.3192,   1.8074,  -3.5738,  -0.6351,  -1.5262,
           1.1171,  -2.9558,  -3.9859,  -4.1426,   1.5288,   2.4794,  -4.0042,
           8.0820, -15.0679,  -4.6404,  -9.9783,  -3.5582,  -0.4782,   5.0529,
           0.3885,  -1.8687,  -4.1504, -10.1126,  -0.1495,  -5.5011,  19.2401],
        [  0.0767,   5.5114,  -3.8506,  -5.9427,  -3.4537,  -4.6885,  -1.0116,
           0.3268,  -3.8696,  -3.0762,  -2.4621,  -1.0250,   1.4412,   0.0554,
          -2.3722,  -3.3118,  -1.9332,   0.5544,  11.1865,   2.8258,  -2.4416,
           9.7151, -12.9881,   0.0026,  -1.1752,  -5.3286,   3.4107,  -2.4186,
           2.2250,   1.0693,   4.0293,  -7.2859,  -0.5134,   0.7403,  -5.8944],
        [ -2.6234,   0.0763,   1.0787,  -2.0919,  -1.4172,  10.4749,  -5.8398,
           9.1491,  -0.2197,   0.1201,  -1.5696,  -1.3266,   1.2260,   2.2900,
          -0.2931,   5.0882,   1.2917,  -0.6156,   1.1376,   4.7581,   1.7238,
           0.8547,  -4.8332,   3.9655,   0.8873,  -0.6399,   8.2626,   2.4275,
           7.2458,  -0.7937,   3.5936,  -2.9582,   0.0236,   1.8782,   2.5009]],
       device='cuda:0')
tensor([[ -2.2218,  10.4626,  -1.8955,  -2.8948,  -0.9234,  -3.2719,   0.0621,
           3.4524,  -2.4691,   0.7881,  -8.3798,  -4.9672,  -3.6441,  -3.8139,
          -6.9705,  -4.9419,  -5.9075,  -3.3900,   4.1606,  -0.6528,  -5.5227,
           4.9434, -18.0575,  -6.3708,  -5.7346,  -8.5591,  -4.0675,  -5.4625,
           0.4593,  -2.4570,  -1.9458, -14.1081,  -4.3377,  -2.2916, -10.6335],
        [ -2.8021,  -5.9259,   6.0270,   4.8713,  -7.2616,  18.6122,  -1.7430,
           1.0728,   0.9758,  -2.9129,  -0.9276,   1.0419,  -0.4217,  -2.6249,
           1.5770,   2.9654,  -1.6403,  -5.5532,  -4.2018,   6.7671,  -3.0652,
          -3.7215, -14.9572,  -2.6150,  -1.7182,  -4.7892,   2.9429,   9.3437,
           4.1859,  -4.7430,  -2.8402,  -7.8591,  -3.8684,  -3.0855,   5.4111],
        [ 15.4330,  -2.2037,   0.5162,  -3.6392,  -4.1695,  -4.0861,   3.5788,
          -4.3571,   0.9277,   1.4483,   5.0326,   3.7677,   4.7619,   8.4032,
           5.3773,  -2.9230,   3.1964,  -4.7052,   1.1376,   1.3438, -10.9212,
           2.5471,  -7.6967,   5.8237,   5.2053,   2.0353,   0.9657,   2.3441,
          -0.5205,   6.5680,   4.2422,  -2.8804,  -5.4594,  -2.2181,  -4.9592],
        [ -4.2309,  -0.4988,  15.7122,   3.5679,  -6.7325,   2.7540,   1.3089,
           0.4045,  -2.9089,  -3.3052,   3.6699,  -1.5849,   3.5327,  -1.8964,
           3.3401,  -1.0987,   3.2514,  -1.2002,   1.6973,   5.7663,  -3.0804,
           6.7609, -13.2680,  -1.4649,  -7.4960,   2.2643,  -0.4606,   9.2424,
           5.2028,   1.2223,  -2.7332,  -9.1178,   1.7738,  -0.9660,  13.6499]],
       device='cuda:0')
tensor([[ -3.9746,  13.3287,  -2.4539,  -5.4192,   1.2249,  -3.1094,   1.4426,
           3.2563,  -3.2394,   0.0849,  -8.4198,  -2.1972,  -4.0656,  -2.6269,
          -7.8765,  -6.4440,  -5.1876,   0.9384,   6.6811,   0.1407,  -3.9833,
           8.4947, -18.7447,  -5.5579,  -5.8327,  -7.6597,  -3.2864,  -7.4845,
           1.4337,  -2.9300,   0.3945, -13.8611,  -4.5437,   0.0423, -10.6433],
        [ -5.2480,  -3.1693,  15.3338,   3.9295,  -3.1677,   6.4324,  -4.1430,
           2.8994,  -2.9939,  -4.9081,   7.4526,   1.3014,   5.4191,   1.4113,
           7.2580,   1.8458,   2.0800,  -2.9245,   3.2564,   4.8448,  -1.2426,
           5.7841,  -6.8843,   0.9004,  -5.1274,   1.7556,   3.7590,   9.6283,
           3.1589,   1.4593,  -1.6014,  -4.2634,   1.5054,  -1.4178,  18.8124],
        [ -5.5222, -10.3240,  -0.6659,  -6.5649,   0.9314,  -4.8129,  -5.6174,
          -9.8121,  -8.6267,  -7.8393,  -0.0146,   0.1916,  -2.7188,  -0.7915,
          -6.1006,  -8.4003,  -1.3069,   6.7488,  -6.4422,  -1.5887,  -2.9358,
          -5.0215,   3.1657,  13.6499,  -4.4576,  -3.4475,   2.4873,  -0.6480,
          -6.0882,   6.8149,   4.7058,  14.3923,  -1.7146,  -2.2845,  -6.1364],
        [  0.6837,  -0.5135,   2.6587,   0.0716,   4.6802,  -3.1412,  -5.4786,
           4.9339,   1.0702,  16.9726,   1.0482,  -8.8895,  -7.0766,  -6.2031,
          -1.3363,  -1.4456,   7.7124,  -7.6313,  -6.6164,  -7.1703,  -9.7644,
          -5.1717, -11.7280,  -5.2973,   0.2877,   6.5440,  -4.0367,  -1.8682,
           0.0874,  -2.6542,  -6.0966, -11.4125,  -7.8437,   2.3129,  -4.2306]],
       device='cuda:0')
tensor([[-10.2751,  -2.6838,   2.5057,   0.4440,  -8.5460,  -4.1564,  -9.4225,
           1.9848,  -3.0753,  -7.4139,  -1.1709,  -5.8064,  -7.4582,  -7.0398,
           1.4865,   4.6891,   0.2802,  -8.4750,  -1.4985,  -4.2642,  -6.9077,
          -1.2022, -18.0275, -12.0620,  -9.7046,  -0.3678,  -4.7681,  -2.6097,
          -2.7671,  -7.5820, -11.8468, -18.2861,  -1.8009,  -6.1640,   4.6182],
        [ -5.0264,  -2.9084,  -0.9292,  -1.8293,  -4.3410,  -5.0801,  -7.2378,
           9.5837,  -3.7340,  -0.3553,   0.8710,  -1.6563,  -6.6323,  -5.5641,
           3.7890,  11.2890,   1.0107,  -3.1843,   0.0416,  -4.6778,  -6.4131,
          -2.8350, -18.2326,  -9.8314,   4.5365,   0.1969,   0.1468,  -1.8360,
           2.2990,  -6.9432,  -7.9568, -16.9710,  -7.0036,  -3.4500,   5.0955],
        [ -1.6943,  -1.3692,   3.7191,  -0.9461,   6.5734,   3.1994,   7.4570,
          -4.9791,  -4.8976,  -3.9800,   3.9169,  12.8415,   5.7012,   6.0089,
           4.2086,  -1.0412,   3.9339,  19.4460,   0.5478,   6.2964,  10.8927,
           4.4016,  18.0756,  24.5664,   4.1886,   4.2141,  11.6212,   6.8842,
          -0.4891,  15.0519,  18.0232,  31.2642,  11.1860,   7.8740,  -0.1341],
        [ -0.2008,  -1.0314,   0.3387,  -2.2158,   7.8260,  -6.4037,  -5.9680,
           2.1746,   1.5655,  16.9008,   7.0846,   0.6833,  -3.2122,   3.9153,
          -1.3943,   5.2962,  13.6532,  -1.8988,  -3.4546,  -4.6798,  -5.0122,
          -0.1636,  -1.7554,  -0.4141,  10.9161,  14.3996,   4.5745,  -1.5182,
          -0.6488,  -0.2363,  -3.4388,  -8.5834,  -1.5702,   6.8145,  -5.7915]],
       device='cuda:0')
tensor([[ -5.1030,  -3.9136,  -1.9675,  -5.4933,  -2.9619,  -9.6594, -11.3444,
           2.3696,  -4.3445,  11.9503,  -2.4002,  -6.7193,  -9.5278,  -3.0557,
          -2.8615,  -0.5457,  10.5826,  -7.6602,  -3.4993,  -6.4514,  -8.4770,
           1.1461, -19.2587,  -7.1408,   6.1654,   6.8114,  -1.2808,  -3.5360,
           1.2959,  -2.6898,  -2.9441, -13.6143,  -8.8707,   5.8124,   1.1657],
        [-17.4063,  -7.9279,   8.9416,  -5.1641, -13.3467,  -9.8853, -11.8602,
          -9.4563,  -9.2366, -12.5523,  -1.7264,  -9.6868,  -6.4536,  -8.0383,
          -4.8453,  -7.4121,  -5.1686,  -8.9655,  -7.9650,  -8.1271, -10.4030,
          -3.6860, -17.6864, -11.1544, -16.3051,  -6.7168,  -5.8640,  -2.1021,
         -10.4027,  -9.9096, -17.1989, -17.3503,  -8.0323, -11.7883,  -0.6582],
        [ -8.6313,  -5.5469,   1.1598,   2.3259,  -7.5124,  -4.0684, -13.5970,
           3.9239,  -3.6586,  -5.1019,  -1.3429,  -3.3265,  -7.9519,  -7.4031,
           4.4366,   3.9478,  -2.6282,  -5.9829,  -3.8292,  -4.1636,  -3.2117,
          -5.2904, -17.8354,  -7.8682,  -5.8738,  -3.2107,  -2.2038,  -0.4801,
           1.8699,  -6.4622,  -8.6433, -13.9533,  -3.3272,  -8.1536,  13.2471],
        [ -2.1661,   3.5133,  -1.9433,   1.0863,   4.7054,  -5.7870,  -6.1071,
          -1.3178,   3.6706,  12.7503,   0.0072,  -5.0986, -10.7765,  -1.7515,
          -6.9198,  -4.2391,   6.6186,  -7.9400,  -5.0699,  -8.4887, -13.2380,
          -2.1137, -13.6684, -10.6128,  -1.3070,   6.4759,  -5.0275,  -7.7314,
          -5.3484,  -4.0393,  -8.4695, -14.1296, -10.8870,   0.6295, -10.0872]],
       device='cuda:0')
tensor([[ -5.8567,   1.3188,  10.7252,   2.3330,  -1.9795,   2.2934,  -5.5030,
           3.5282,  -4.6540,  -6.7641,   3.8118,  -1.2018,   2.2479,   0.7268,
           3.1535,  -1.4739,  -3.0611,  -2.2427,   4.4598,   3.9552,  -2.9009,
           5.4801, -11.9389,  -1.8721,  -7.7943,  -2.3904,  -1.8881,   3.0259,
           4.1301,   1.3395,  -2.4350,  -9.0020,   2.0541,  -3.1085,  14.8954],
        [  5.5358,  -4.9195,   5.9052,  -0.0754,  -3.7518,   1.5819,  20.3979,
         -13.6098,   1.6504,   0.2580,   9.7711,  11.6603,   3.8180,  10.3312,
           6.2506,  -2.5583,  11.4362,   3.8351,  -2.2276,   4.4555,  -1.6743,
           3.5969,  -7.9302,  -0.2453,   1.1372,   7.2996,  -1.9040,   3.6939,
           2.0085,   1.9398,  -0.9141,   1.3782,  -3.5020,   3.7736,  -1.4708],
        [ -4.3813,  10.0624,  -3.7720,  -6.9496,   0.7771,  -4.1760,  -1.0461,
           2.2564,  -5.1901,  -0.2960,  -6.8015,  -5.1439,  -4.8053,  -2.1585,
          -9.0369,  -5.9902,  -5.3049,  -1.7349,   1.8288,  -3.1342,  -5.8620,
           4.2943, -16.7342,  -4.5469,  -5.3769,  -8.7956,  -5.6274,  -8.6781,
           2.0005,  -5.1914,  -1.3087, -11.9020,  -5.9365,  -2.0134,  -9.0999],
        [ -1.5170,  -6.0265,  -2.6223,  -4.4403,  -6.6726,  -3.6888,   9.5591,
         -14.3395,  -1.8526,  -7.4056,  -0.1729,   5.9201,  -2.6246,   2.8078,
           1.8225,  -5.9660,   2.4333,   1.5925,  -3.8882,  -0.3555,  -1.8011,
