         -12.8336,  -1.5263,   2.4721,   2.6776,   1.4527,   1.7355,   5.6317,
           4.0667,  -1.4805,   8.7312, -11.8335,  -1.6338,   0.6117,  -9.6824,
          -0.4877, -12.5649,  -3.8766,   3.6911,  18.8657,   1.2913,   2.1805,
          -3.3737,  -6.0380,  -7.0693,  -3.1968,  -1.7262,  -5.2731,  -5.3780]],
       device='cuda:0')
tensor([[  1.2227,  -5.7404,   1.6919,  -5.8426,  -5.7425, -12.0389,  -5.3262,
          -9.0071,  -0.1728,   0.8420,   1.0330,  -1.2064,  -2.3213,   0.9880,
          -2.2325,  -4.5284,   9.8300,  -7.0153,  -5.7520,  -3.7309, -10.1115,
          -1.9793, -14.9828,  -7.3034,   0.1669,  15.4453,   0.7438,  -2.4356,
          -8.2746,  -7.6344, -10.1371, -10.0556,  -4.5574,  -3.6684,  -4.4421],
        [ -4.9771,  10.0625,  -7.0947,  -7.9496,  -3.4640,  -5.9533,  -3.4813,
           1.4986,  -7.5171,  -3.0159,  -6.5058,  -3.4417,  -3.9036,  -0.6388,
          -6.8492,  -4.9471,  -2.1061,  -0.8174,   6.1507,   1.5139,  -3.9236,
           8.6318, -17.8086,  -3.6942,  -3.6293,  -7.1594,  -2.8581,  -6.4892,
           2.2964,  -2.6145,   3.7416, -10.5443,  -4.6835,   0.9849,  -6.6391],
        [ -1.4746,  -3.2207,  -1.2516,   1.0513,   3.5585,  -5.9483,  -5.4688,
           0.0894,   2.0974,  16.8904,   3.7125,  -4.1668,  -8.4692,  -2.9551,
          -0.2497,  -0.9251,   9.1521,  -6.1811,  -5.4377,  -8.7996, -12.1050,
          -5.3343,  -9.1978,  -5.4680,   3.2452,  10.0796,  -1.5829,  -2.5441,
          -1.8849,  -3.2424,  -7.4490, -10.2012,  -7.6763,   0.4500,  -6.0420],
        [  9.3884,  -3.8241,   2.7095,  -1.7834,  -3.9406,   1.0759,   7.7033,
          -6.4669,  -0.8552,   0.7316,   7.2468,   3.1471,   8.8817,   9.2934,
           2.7810,  -2.3671,  10.3377,  -2.5797,   0.4181,  10.8158,  -3.7702,
           1.9772,  -7.2753,   3.1752,   0.2948,   5.5164,  -3.0221,   5.8965,
           5.2149,   5.5470,   1.9675,   1.8335,  -1.4502,   4.0125,  -0.1608]],
       device='cuda:0')
tensor([[ -4.3715,  -6.7303,   4.7049,   6.1352,  -8.4268,  20.2513,  -3.9124,
          -0.6667,  -3.1577,  -1.4514,  -1.0837,   1.2087,   0.2159,  -3.0898,
           2.0750,   1.7996,   0.2036,  -5.1523,  -4.9874,   2.1174,  -1.2585,
          -4.3968, -14.1195,  -3.4846,  -2.9365,  -5.3525,  -0.3477,   8.6140,
           0.2985,  -5.2010,  -5.2800,  -8.2436,  -4.3973,  -2.1534,   1.9822],
        [  0.3110,   0.5482,   2.0673,  -1.2161,  10.0948,  -6.3400,  -6.6141,
           4.3863,   0.8368,  19.6589,   9.5149,  -0.7417,  -4.5915,   5.4658,
          -1.2254,   2.5643,  15.9618,  -1.1366,  -2.9370,  -3.8054,  -6.0168,
          -0.1319,  -0.8555,   0.2105,  10.2388,  16.9876,   1.8954,  -2.3298,
           2.4382,   2.4144,  -4.0079,  -6.9520,  -2.4071,   8.9649,  -2.2875],
        [  0.4311,   1.2351,   2.1807,   3.0900,   8.3100,  -6.1807,  -3.9948,
           5.9374,   5.2634,  19.0900,  10.1216,   2.0364,  -2.1653,   6.1692,
           1.3968,   7.0335,  13.7194,   1.7663,  -0.3485,  -3.0327,  -4.3884,
           1.6663,  -3.7153,  -0.2311,  11.6454,  15.7536,   5.1503,  -0.3109,
           3.7991,   3.9090,  -1.8569,  -5.9449,  -0.4139,   7.1325,  -0.3007],
        [ -0.1224,   3.9203,   6.1115,   1.7769,   2.5330,   2.1600,  -8.0907,
          19.6078,  -1.1008,   7.6110,   0.8254,  -7.0353,  -2.1771,  -2.1479,
          -6.0794,   1.5412,  -2.3812,  -2.4822,  -1.9647,  -2.5655,  -3.8310,
          -1.3367, -10.7083,  -0.7238,   0.9213,  -3.9231,   0.1218,   0.6730,
           6.9077,  -0.7147,  -0.9969,  -9.6307,  -3.5698,  -1.6063,   4.2830]],
       device='cuda:0')
tensor([[  3.9816,  -6.8627,   0.5602, -13.1184,  -5.1121, -17.1200,  -1.5497,
         -14.7383,  -0.0953,  -0.6566,   6.3691,   0.7969,  -0.9063,   5.8945,
          -1.4603,  -5.0000,  11.1147,  -7.3938,  -3.9626,  -3.4227, -10.8938,
           2.4260, -11.2715,  -2.5124,   3.0844,  20.3586,  -0.3284,  -6.4811,
          -6.7243,  -4.0841,  -7.9285,  -1.9770,  -0.1461,  -0.5251,  -8.0439],
        [ -1.9818,  -2.3631,  -3.6871,  -6.4859,   8.8788,  -9.5894,  -8.4549,
          -0.1285,   1.6846,  19.4747,   4.1904,  -4.9158,  -7.8293,  -0.6863,
          -2.9408,  -0.2315,  12.1373,  -4.9046,  -4.9600,  -6.7396,  -9.7683,
           0.0498, -11.8814,  -4.5551,   9.2979,  14.0740,   2.3521,  -5.8250,
          -0.4313,  -1.0118,  -4.9215, -10.5740,  -8.3147,   9.3134,  -7.9058],
        [ -1.8338,  -1.4006,  -1.0696,  -4.7797,   4.7778,  -9.3149,  -8.8286,
           2.4900,  -1.4853,  16.2083,   3.6221,  -4.5885,  -6.1355,  -1.4932,
           0.0781,   1.1251,  12.3278,  -3.7378,  -2.1832,  -5.5110, -10.7273,
           2.2605, -13.1642,  -4.5741,   6.4015,  13.1193,  -1.7455,  -2.8052,
           1.7499,  -0.1427,  -3.4056, -11.1823,  -6.8683,   9.9378,  -2.0560],
        [ -1.7155,  -2.2762,  -1.3046,  -2.1952,   2.3352,  -5.3727,  -8.8981,
           2.6108,   0.6178,  17.3259,   0.7250,  -4.9619,  -7.0732,  -3.6374,
           2.2455,   0.7444,   9.9478,  -6.4815,  -3.7820,  -6.1400,  -9.1688,
          -1.3377, -12.9049,  -7.8615,   5.0715,  10.3781,  -1.5004,  -1.4114,
           2.8018,  -3.1632,  -5.4513, -12.4741,  -7.2524,   6.0393,   0.9855]],
       device='cuda:0')
tensor([[  3.9816,  -6.8627,   0.5602, -13.1184,  -5.1121, -17.1200,  -1.5497,
         -14.7383,  -0.0953,  -0.6566,   6.3691,   0.7969,  -0.9063,   5.8945,
          -1.4603,  -5.0000,  11.1147,  -7.3938,  -3.9626,  -3.4227, -10.8938,
           2.4260, -11.2715,  -2.5124,   3.0844,  20.3586,  -0.3284,  -6.4811,
          -6.7243,  -4.0841,  -7.9285,  -1.9770,  -0.1461,  -0.5251,  -8.0439],
        [ -1.9818,  -2.3631,  -3.6871,  -6.4859,   8.8788,  -9.5894,  -8.4549,
          -0.1285,   1.6846,  19.4747,   4.1904,  -4.9158,  -7.8293,  -0.6863,
          -2.9408,  -0.2315,  12.1373,  -4.9046,  -4.9600,  -6.7396,  -9.7683,
           0.0498, -11.8814,  -4.5551,   9.2979,  14.0740,   2.3521,  -5.8250,
          -0.4313,  -1.0118,  -4.9215, -10.5740,  -8.3147,   9.3134,  -7.9058],
        [ -1.8338,  -1.4006,  -1.0696,  -4.7797,   4.7778,  -9.3149,  -8.8286,
           2.4900,  -1.4853,  16.2083,   3.6221,  -4.5885,  -6.1355,  -1.4932,
           0.0781,   1.1251,  12.3278,  -3.7378,  -2.1832,  -5.5110, -10.7273,
           2.2605, -13.1642,  -4.5741,   6.4015,  13.1193,  -1.7455,  -2.8052,
           1.7499,  -0.1427,  -3.4056, -11.1823,  -6.8683,   9.9378,  -2.0560],
        [ -1.7155,  -2.2762,  -1.3046,  -2.1952,   2.3352,  -5.3727,  -8.8981,
           2.6108,   0.6178,  17.3259,   0.7250,  -4.9619,  -7.0732,  -3.6374,
           2.2455,   0.7444,   9.9478,  -6.4815,  -3.7820,  -6.1400,  -9.1688,
          -1.3377, -12.9049,  -7.8615,   5.0715,  10.3781,  -1.5004,  -1.4114,
           2.8018,  -3.1632,  -5.4513, -12.4741,  -7.2524,   6.0393,   0.9855]],
       device='cuda:0')
tensor([[  3.9816,  -6.8627,   0.5602, -13.1184,  -5.1121, -17.1200,  -1.5497,
         -14.7383,  -0.0953,  -0.6566,   6.3691,   0.7969,  -0.9063,   5.8945,
          -1.4603,  -5.0000,  11.1147,  -7.3938,  -3.9626,  -3.4227, -10.8938,
           2.4260, -11.2715,  -2.5124,   3.0844,  20.3586,  -0.3284,  -6.4811,
          -6.7243,  -4.0841,  -7.9285,  -1.9770,  -0.1461,  -0.5251,  -8.0439],
        [ -1.9818,  -2.3631,  -3.6871,  -6.4859,   8.8788,  -9.5894,  -8.4549,
          -0.1285,   1.6846,  19.4747,   4.1904,  -4.9158,  -7.8293,  -0.6863,
          -2.9408,  -0.2315,  12.1373,  -4.9046,  -4.9600,  -6.7396,  -9.7683,
           0.0498, -11.8814,  -4.5551,   9.2979,  14.0740,   2.3521,  -5.8250,
          -0.4313,  -1.0118,  -4.9215, -10.5740,  -8.3147,   9.3134,  -7.9058],
        [ -1.8338,  -1.4006,  -1.0696,  -4.7797,   4.7778,  -9.3149,  -8.8286,
           2.4900,  -1.4853,  16.2083,   3.6221,  -4.5885,  -6.1355,  -1.4932,
           0.0781,   1.1251,  12.3278,  -3.7378,  -2.1832,  -5.5110, -10.7273,
           2.2605, -13.1642,  -4.5741,   6.4015,  13.1193,  -1.7455,  -2.8052,
           1.7499,  -0.1427,  -3.4056, -11.1823,  -6.8683,   9.9378,  -2.0560],
        [ -1.7155,  -2.2762,  -1.3046,  -2.1952,   2.3352,  -5.3727,  -8.8981,
           2.6108,   0.6178,  17.3259,   0.7250,  -4.9619,  -7.0732,  -3.6374,
           2.2455,   0.7444,   9.9478,  -6.4815,  -3.7820,  -6.1400,  -9.1688,
          -1.3377, -12.9049,  -7.8615,   5.0715,  10.3781,  -1.5004,  -1.4114,
           2.8018,  -3.1632,  -5.4513, -12.4741,  -7.2524,   6.0393,   0.9855]],
       device='cuda:0')
tensor([[ -4.2254,  -4.9862,   3.1880,   4.9857, -10.6591,  24.4588, -10.7916,
           1.2314,  -6.2955,  -1.1367,   0.9925,   0.5206,  -3.4560,  -2.0568,
           1.9798,  -1.2391,   0.0110,  -8.1484,  -3.1210,   6.1841,  -4.5195,
          -2.4988, -13.7853,  -3.4527,  -6.7583,  -6.6608,  -4.4707,   5.4297,
           0.5566,  -3.6906,  -5.7174,  -6.8606,  -8.0315,   0.3903,   0.8194],
        [ -2.9449,  -8.1751,  -4.2772,  -9.6052,  -7.3704, -11.7202,  -1.9417,
          -5.7381,  -4.4323,  -1.0284,   3.5149,   3.2807,   0.4402,  -1.6118,
           4.3241,   3.6745,  -0.3195,   0.4276,  -5.5127, -12.9600,   2.5417,
          -1.3920,  -4.6195,   2.2001,   5.9946,  -1.2854,  17.2388,  -5.9772,
          -4.9222,  -6.0141,  -4.1002,  -9.3516,  -4.3822,  -8.4706,  -6.9452],
        [ -1.4443,  -2.6741,  -3.3791,   1.3314,   1.0140,  -6.9344,  -3.3022,
          -4.6227,   6.0121,   8.8688,  -0.5477,  -0.8175,  -7.2203,  -2.2273,
           2.1546,  -0.9195,   6.8625,  -6.7531,  -1.3496,  -3.5919,  -9.3588,
           1.0680, -22.2323,  -8.2150,   6.1056,   9.0015,   3.1614,   0.0101,
          -0.6694,  -4.8361,  -6.9138, -14.5478,  -6.5558,   2.4666,  -4.5814],
        [ -5.8731,  -3.6032,   5.2264,   7.2864,  -9.8158,  22.8612,  -7.8784,
          -1.4919,  -3.2989,  -2.6120,  -2.7915,   2.3490,  -6.8681,  -4.3402,
           4.2354,  -0.7516,   0.0097,  -8.7847,  -5.5123,   3.0536,  -4.1399,
          -3.7707, -13.6593,  -8.5544,  -5.6226,  -7.0040,  -4.6478,   2.6125,
           0.1147,  -9.0378,  -8.8939,  -8.8845,  -6.5808,  -0.1892,   2.4260]],
       device='cuda:0')
tensor([[ -2.3928,   3.6546,   3.6099,  -1.2860,   0.8767,   1.6629,  -8.8738,
          18.6805,  -2.4938,   6.6910,  -0.7537,  -8.3877,  -3.1229,  -4.0015,
          -7.4278,   1.6580,  -2.0368,  -3.4938,  -1.0267,  -2.6142,  -2.4268,
          -1.7076, -13.6624,  -1.5525,   0.2481,  -4.1494,   1.8109,  -1.4834,
           6.5402,  -1.8775,  -0.9252, -11.0373,  -4.4802,  -0.4583,   4.3039],
        [  5.1048, -11.9291,  -5.1553,  -6.9978,  -5.1670, -12.6394,  -0.1134,
         -12.8847,  -2.1424,   0.9137,   2.9667,  -3.9616,  -3.1369,   0.4750,
          -6.5459,  -5.2134,   8.8044,  -9.3488,  -8.2872,  -4.5499, -12.0712,
          -8.4849, -11.4431,  -3.4426,  -0.0987,  12.5814,  -6.4515,  -1.8035,
          -7.7573,  -5.8719,  -6.6746,  -0.3416,  -6.2573,  -2.6041,  -8.0520],
        [ -6.8056,  -2.8305,  12.0342,   1.7955,  -7.8911,   2.7087,  -5.7528,
           2.5923,  -4.2358,  -5.0696,  -1.9466,  -5.0504,  -1.0893,  -3.9455,
           0.8598,  -2.7516,  -6.1044,  -4.9736,  -3.9659,  -2.4429,  -4.5982,
           0.3716, -10.9803,  -4.2375,  -9.0988,  -5.9675,  -0.5117,   2.2635,
           0.4088,  -4.7974,  -7.2194, -13.0035,  -2.6559,  -7.1929,   9.5898],
        [ -1.2774,   0.7829,  -4.2642,  -5.2485,   1.6192,  -8.1667,  -5.5092,
           1.6756,  -3.3197,  -0.6506,   3.6007,   1.4707,  -4.1589,   0.6075,
           2.9882,  13.1694,   0.8130,   3.8804,   1.4971,  -0.9389,  -4.7774,
           1.6521, -10.6687,  -4.1887,   8.1548,  -1.5820,   3.1460,  -3.4083,
           8.6155,  -4.4624,  -1.7258, -11.5909,  -4.0031,  -0.7228,  -1.5229]],
       device='cuda:0')
tensor([[-11.4433,  -5.2618,  -4.9722,  -5.7824,  14.4372,  -5.1600, -13.2052,
          -1.9180,  -5.5964,   2.3258,  -6.9228,  -8.9248, -12.1980,  -8.7759,
          -7.6746,  -8.0727,  -5.5033,   1.3690, -10.3650,  -9.8148,  -5.7082,
          -6.5400, -12.1156,  -4.8791,  -7.1195,  -5.4360,  -7.2015,  -9.5883,
          -3.8953,   0.3106,  -4.5622,  -8.0250,  -8.2745,   5.2330,  -8.5816],
        [  0.9690,  -0.1627,   4.5967,   3.8130,   5.8502,  -0.6691,  -1.4426,
           5.2427,   5.0439,  18.7592,  11.3475,   5.6289,  -0.9873,   6.6767,
           5.4125,   9.2675,  15.2616,   1.9833,  -2.2119,  -4.2202,   2.3782,
          -0.0692,   5.0052,   5.1132,  14.9383,  16.0754,   9.3223,   2.1216,
           2.5444,   2.8501,  -0.2511,  -1.2840,   4.1728,   5.9118,   0.1365],
        [ -4.2626,  -1.7416,  -1.4597,  -3.9027,  -1.2905,  -2.0522,  -1.8055,
          -6.6555,  -1.7340,  -8.5287,  -6.4070,  -1.5298,  -1.5702,  -1.7271,
          -4.1801,  -8.5794,  -2.8617,  -0.9297,   1.3528,   4.5534,  -2.5844,
           1.0257, -15.2092,   4.4546,  -5.4148,  -5.4881,   1.1988,  -1.0120,
          -1.7041,   4.9045,  12.2252,   0.9577,   1.7407,   4.1818,  -7.8243],
        [ -2.1024,   1.2260,  -1.5218,  -8.0474,   2.6035,  -5.2125, -14.6709,
           7.5226,  -5.5173,  -3.9588,   0.9768,  -7.0445,  -6.0656,  -2.8738,
          -4.8054,   5.4777,  -1.4393,  -2.1050,   3.1223,   3.4195,  -3.0491,
          -0.9493, -13.1387,  -2.9336,   0.8868,  -3.9859,  -1.9351,  -6.5228,
          16.9446,  -1.5621,  -0.1593, -10.2413,  -2.2816,   2.2894,   2.6076]],
       device='cuda:0')
tensor([[-12.9307, -11.3112,  -4.0028,  -9.8841, -10.6744, -10.8445,  -8.9106,
         -15.9978,  -6.5892,  -7.3320,  -4.5021,  -0.9033,  -9.1569,  -6.1271,
          -0.7501,  -5.9274,  -4.6590,  -4.2688,  -9.4887, -10.5057,  -0.5743,
          -3.1054, -16.0425,  -6.4867,  -3.7188,  -3.9433,   8.1139,  -6.7272,
          -9.7653, -11.4313, -13.7968, -16.4681,  -2.3252,  -9.4089, -10.0346],
        [ -8.6096,  -1.9825,   3.1901,  21.7268, -12.1452,   1.8182, -10.6057,
          -4.5809,  -2.4214,  -3.5193,  -4.7157,   4.4359,  -6.1164,  -4.8396,
           1.6119,  -1.4486,   0.1328,  -7.2905,  -7.0819,  -3.3726,  -4.5754,
          -3.7404, -14.4799,  -7.4292,  -7.5067,  -6.0494,  -5.1003,   0.4971,
          -3.9714,  -8.7849, -10.0742, -10.9281,  -3.9856,  -4.8857,   2.0792],
        [  3.5279,  -1.0218,   0.0955,  -0.8588,  -6.4908,  -4.9401,  -1.3384,
           0.2520,  -4.1649,  -1.5401,   2.4735,  -0.7137,  17.9305,   0.4632,
           8.4802,   7.2257,   4.8038,  -2.3421,   2.6601,   0.5996,  -2.0512,
           2.0802,  -7.7676,   0.1149,  -3.4959,  -1.1930,   4.0881,   0.3216,
           3.7567,  -1.5721,  -2.2522,  -8.9306,   0.0157,  -2.5579,  -0.8156],
        [ -2.6752,   0.9078,   3.9810,  -2.9932,   1.5984,  -9.7566,  -5.7012,
          -1.6385,   0.1362,  12.9856,   1.7251,  -0.1522,  -3.7652,   3.1007,
           0.9698,  -2.5514,  12.3583,   0.3806,  -0.5339,  -4.7822,  -6.3244,
           4.6356, -10.6451,  -4.4650,   1.3838,  17.0262,  -2.2247,  -1.2579,
          -1.8692,   0.2132,  -2.5122, -12.8811,  -0.9922,   8.3880,   1.0340]],
       device='cuda:0')
tensor([[ -3.8927,  13.8807,  -4.7664,  -6.8306,  -1.0701,  -4.2731,   0.6918,
           3.0605,  -6.5926,  -0.5447, -12.9807,  -7.1911,  -7.0363,  -6.3440,
         -11.3867,  -9.8761,  -7.3375,  -4.5022,  -0.1375,  -2.3121,  -7.5587,
           2.0976, -22.6998,  -7.7519,  -9.1636, -12.2581,  -9.0882, -10.9599,
          -2.0364,  -5.0124,  -1.2391, -14.7589,  -8.6845,  -3.9076, -14.4326],
        [ -8.7634,  -6.4672,  17.0564,  -2.6503, -12.9951,  -6.0289,  -2.3496,
         -10.4419,  -6.0808, -12.4656,   2.3627,  -6.6629,  -7.2483,  -3.6461,
          -2.3903,  -5.1915,  -3.1420,  -7.2249,  -7.4682,  -5.0699, -10.4149,
          -3.8220, -16.0543,  -9.3362, -11.8450,  -2.6995,  -7.1314,  -2.4209,
          -5.9964,  -4.7723, -14.4149, -11.3566,  -2.7811,  -9.0884,  -1.4663],
        [ -0.0010,  -2.9682,   1.5571,  -3.9488,  -2.6126,  -1.7353,  -4.2688,
          -3.8227,  -1.4952,  10.6945,   6.1372,   3.0025,   1.5610,   7.8279,
           0.8644,   5.5706,  11.6852,  -0.9209,  -0.9402,  -3.3203,  -0.4110,
           3.5030,  -0.2685,   1.7435,  10.6158,  11.5784,   4.2576,   0.9381,
           0.8176,  -0.3382,  -3.2490,  -5.9481,   3.9673,   4.5574,  -2.8105],
        [ 10.5633,  -5.6757,  -2.8129,  -3.1252,  -1.6563,  -5.1525,   1.9075,
          -7.8749,   0.0103,   3.4223,   7.2916,   6.7863,   5.9069,  12.8471,
           1.4286,  -2.0196,  10.1591,  -5.8359,  -1.3655,   4.6569, -11.1805,
           0.0507,  -8.2675,  -0.1245,   8.7907,  14.5003,  -0.3918,   2.3415,
          -0.9191,  -2.7416,  -3.5078,  -1.5732,  -4.3592,  -1.0144,  -4.2477]],
       device='cuda:0')
tensor([[  5.4019,  -3.2730,   1.8682,  -4.8840,  -1.9925,  -7.6950,   2.0119,
          -5.4012,  -0.4226,   4.7662,   7.8402,   5.5432,   3.1385,   7.8756,
           4.8348,  -0.8608,  10.2445,  -2.9295,   0.2790,  -0.2341,  -8.1746,
           1.4814,  -5.6662,   0.8942,   7.7524,  15.9365,   4.8538,   3.2913,
          -2.5825,  -0.4791,  -4.1969,   1.3688,  -1.3229,  -1.7493,  -3.2455],
        [ 12.4121,   1.2385,   0.4565,  -0.3795,  -1.3753,  -1.0888,   2.9187,
          -2.7258,   1.0561,   1.3977,   6.7150,  10.2235,   5.5446,  12.8984,
           5.8347,   0.5119,   4.7533,   1.9868,   3.2298,   4.4528,  -5.4792,
           5.6231,  -3.8424,   8.5708,   6.6303,   3.8514,   2.8257,   3.7375,
           1.8063,   6.4931,   6.0029,  -1.5197,  -2.3732,   1.0329,  -2.5583],
        [  1.7686,   8.7525,  -2.4639,  -5.2275,   0.3547,  -4.2784,  -1.4020,
           1.8820,  -4.6220,  -0.6613,  -1.0425,  -0.8184,   1.6192,   0.6877,
          -2.8392,  -2.4247,  -2.2111,   2.2320,  11.2442,   3.2269,  -2.8214,
           9.4367,  -8.7811,   3.4645,  -1.0962,  -5.0173,   3.9231,  -3.2563,
           2.7824,   4.7193,   5.9803,  -3.1103,  -1.5869,   1.0100,  -5.7372],
        [ -9.7525,  -3.0650,  -6.1140,  -9.1619,  -2.6193,  -7.1144,  -4.7073,
          -8.9271, -11.1033,  -9.8282,  -1.1192,   7.1870,  -3.5304,   6.7666,
          -8.7440,  -1.4746,  -2.7613,  15.3485,  -1.5105,  -0.0417,   5.5348,
           1.9105,  -1.1257,   4.5950,  -2.2980,  -4.3553,   0.9042,  -3.9454,
          -3.1012,  -3.4059,  -4.1836,  -3.3177,  -1.1486,  -3.1722,  -8.3875]],
       device='cuda:0')
tensor([[ 15.9860,  -7.1917,   3.5916,  -0.6989,  -3.4721,   1.7013,   5.1901,
          -5.5023,   3.7225,   2.7585,  10.0403,   6.0675,   5.9325,   9.1313,
           6.4276,  -0.5229,   6.9758,  -4.6307,  -1.6129,   2.9853,  -8.1175,
          -0.7005,  -2.0391,   7.0879,   6.0828,   4.6041,   2.3672,   4.8092,
           2.9978,   5.3592,   1.6503,   1.2346,  -2.2580,  -0.7138,  -1.2942],
        [  7.1308,  -4.9995,   7.2667,  -0.6022,  -6.1328,   0.9398,  20.0832,
         -14.6625,   0.3887,   0.7262,   9.4363,   5.3385,   5.1701,   6.3793,
           5.1970,  -7.2339,   9.3619,  -3.3276,  -3.6493,   3.1100,  -7.1728,
          -0.0741,  -5.9850,  -0.8094,  -2.5074,   5.1753,  -3.2817,   5.9837,
          -0.5270,   0.2092,  -3.8676,   1.4967,  -5.0656,  -2.8009,  -1.4497],
        [ -1.5986,  -7.8626,  -0.3489,  -7.1250,  -7.8883,  -2.8311,   9.6073,
         -15.4561,  -3.8543,  -6.1609,  -0.4262,   3.2809,  -2.6642,   1.0433,
          -0.1282,  -5.8924,   2.7556,   0.3500,  -5.7179,  -0.4281,  -5.9145,
          -2.3742, -11.1612,  -5.8426,  -7.3585,  -2.7051,  -6.9747,   1.0475,
          -2.3187,  -2.5032,  -3.6591,  -5.9236,  -8.9768,  -5.0997,  -4.6480],
        [  5.6024,  -6.0931,  -2.4204,  -6.2543,  -5.8167, -10.4895,  -2.5966,
          -8.3431,   0.3592,   3.7759,   5.5952,  -1.9269,  -1.6236,   5.2520,
          -0.3269,   1.3130,   8.7296, -10.3396,  -3.5614,  -1.3754, -11.5721,
          -2.4863, -15.8977,  -8.6513,   4.6699,  20.0030,  -4.0661,  -4.7856,
          -4.6819,  -6.2160,  -9.0480,  -7.9914,  -3.5805,  -2.0437,  -6.0603]],
       device='cuda:0')
tensor([[  4.9733,  -6.6787,  -1.5152,  -7.6820,  -0.9972,  -7.2628,  -4.2594,
           2.9004,  -3.2948,  -2.2610,   6.1603,   3.1384,   1.5955,   3.0109,
          -2.2969,  -3.8056,   0.3999,  10.8416,  -4.0438,  -6.2172,   4.1601,
          -9.8502,  26.7780,  18.0891,   0.6425,  -1.2604,   6.7340,  -4.2585,
          -4.1726,   4.1611,   4.0760,  12.3327,   4.7675,  -1.8710,  -2.9450],
        [  6.2287,  -3.8154,  -0.1059,  -6.6999,   0.2561,  -9.1385,  -0.0396,
          -9.4009,   1.9355,   1.0735,  10.6131,   3.5821,   2.5002,  11.0238,
           0.6551,  -1.1703,   9.0703,  -4.9090,  -0.7949,  -1.2561,  -5.9859,
           3.1358, -11.7512,  -1.8183,   5.9001,  14.4593,   3.7884,   0.8888,
          -3.6348,  -3.5839,  -6.2336,  -8.4031,  -0.6508,  -0.9366,  -3.8130],
        [-11.7236,  -3.7430,  -1.1360,  18.9536, -12.0588,  -0.4877, -12.3825,
          -6.8544,  -4.6663,  -4.7734, -11.1771,  -1.1344, -12.7613, -10.9636,
          -0.6871,  -5.6936,  -5.4806, -12.1836, -14.1891, -10.9617,  -8.8570,
         -10.0216, -21.3566, -15.7265, -12.9605, -10.4058, -11.0506,  -5.4263,
         -10.0673, -13.2436, -15.7238, -16.2454, -11.8275,  -8.9089,  -5.0313],
        [ -3.5371,  11.9140,  -2.6932,  -3.5112,  -0.3906,  -2.8278,  -0.5859,
           2.5687,  -4.2909,   0.5309,  -9.8330,  -3.7708,  -4.3969,  -3.4925,
          -7.7714,  -5.6622,  -4.3996,  -1.9319,   3.6211,   1.5735,  -3.9399,
           5.6896, -18.3957,  -5.8947,  -5.3276,  -8.2598,  -6.0803,  -7.0566,
           0.7762,  -2.6710,  -1.6001, -14.4386,  -5.0159,   0.3948, -11.0852]],
       device='cuda:0')
tensor([[  1.2638,  -1.7046,  -2.4476,  -0.8457,   5.5348,  -4.2996,  -3.6588,
          -0.2957,   7.7977,  14.9116,   3.3681,   0.1073,  -5.0780,   1.2481,
          -0.7435,   4.2803,   9.0976,  -2.6620,  -1.7883,  -5.1396,  -9.2242,
           2.9819, -13.6284,  -4.4438,   9.6756,  12.0078,   3.9051,  -2.3377,
          -0.9219,  -3.8112,  -3.2317, -10.6649,  -6.5666,   4.5641,  -6.5845],
        [  0.1589,  -2.0449,   5.5510,  -4.2443,  -3.1328,  -6.5605,   1.0894,
